
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) e(A) t2(I,A) 
 (  -1.00000) e(I) t2(I,A) 
 (   1.00000) h(x,A) t1(I,x) 
 (  -1.00000) h(I,x) t1(x,A) 
 (   1.00000) h(i,x) t1(I,i,A,x) 
 (   1.00000) h(i,a) t1(I,i,A,a) 
 (   1.00000) t1(x,A) v(I,i,i,x) 
 (   1.00000) t1(I,x) v(i,x,i,A) 
 (  -1.00000) t1(I,i,A,x) v(i,j,j,x) 
 (  -1.00000) t1(I,i,A,a) v(i,j,j,a) 
 (  -0.50000) t1(I,i,x,y) v(i,A,x,y) 
 (   1.00000) t1(I,i,a,x) v(i,A,x,a) 
 (  -0.50000) t1(I,i,a,b) v(i,A,a,b) 
 (  -1.00000) t1(i,x) v(I,x,i,A) 
 (  -1.00000) t1(i,x) v(I,i,x,A) 
 (  -0.50000) t1(i,j,A,x) v(i,j,I,x) 
 (  -0.50000) t1(i,j,A,a) v(i,j,I,a) 
 (   1.00000) t1(i,a) v(I,i,A,a) 
 (  -1.00000) t1(i,a) v(I,a,i,A) 
 (   0.50000) e(A) t1(x,A) t1(I,x) 
 (   0.50000) e(A) t1(I,i,A,x) t1(i,x) 
 (   0.50000) e(A) t1(I,i,A,a) t1(i,a) 
 (   0.50000) e(I) t1(x,A) t1(I,x) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(i,x) 
 (  -0.50000) e(I) t1(I,i,A,a) t1(i,a) 
 (  -0.50000) e(i) t1(I,i,A,x) t1(i,x) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(i,a) 
 (  -0.50000) e(i) t1(i,x) t1(I,i,A,x) 
 (  -0.50000) e(i) t1(i,a) t1(I,i,A,a) 
 (   1.00000) e(a) t1(i,a) t1(I,i,A,a) 
 (   1.00000) gamma(x,y) t1(i,A) v(I,x,i,y) 
 (  -1.00000) gamma(x,y) t1(I,a) v(x,a,y,A) 
 (  -1.00000) h(x,y) t1(x,A) t1(I,y) 
 (   1.00000) h(x,y) t1(I,i,A,x) t1(i,y) 
 (  -1.00000) v(i,x,i,y) t1(x,A) t1(I,y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(I,j,A,y) 
 (   1.00000) e(A) t2(I,x,A,y) cre(y) des(x) 
 (  -1.00000) e(I) t2(I,x,A,y) cre(y) des(x) 
 (   1.00000) h(x,A) t1(I,y,x,z) cre(z) des(y) 
 (  -1.00000) h(I,x) t1(x,y,A,z) cre(z) des(y) 
 (  -1.00000) h(i,x) t1(I,i,A,y) cre(y) des(x) 
 (   1.00000) h(x,a) t1(I,y,A,a) cre(x) des(y) 
 (  -1.00000) h(x,y) t2(I,x,A,z) cre(z) des(y) 
 (   1.00000) h(x,y) t2(I,z,A,x) cre(y) des(z) 
 (  -1.00000) t1(x,A) v(I,y,x,z) cre(z) des(y) 
 (  -1.00000) t1(i,A) v(I,x,i,y) cre(y) des(x) 
 (  -1.00000) t1(I,x) v(x,y,z,A) cre(z) des(y) 
 (   1.00000) t1(I,x,A,a) v(i,y,i,a) cre(y) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,w,A) cre(w) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,y,i,A) cre(z) des(x) 
 (   1.00000) t1(I,x,a,y) v(y,a,z,A) cre(z) des(x) 
 (  -0.50000) t1(I,x,a,b) v(y,A,a,b) cre(y) des(x) 
 (   1.00000) t1(I,i,A,x) v(i,z,x,y) cre(z) des(y) 
 (   1.00000) t1(I,i,A,x) v(i,j,j,y) cre(x) des(y) 
 (  -1.00000) t1(I,i,A,a) v(i,y,x,a) cre(y) des(x) 
 (   1.00000) t1(I,i,x,y) v(i,A,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,i,a,x) v(i,A,y,a) cre(x) des(y) 
 (   1.00000) t1(I,a) v(x,a,y,A) cre(y) des(x) 
 (  -0.50000) t1(x,y,A,z) v(I,w,x,y) cre(z) des(w) 
 (   1.00000) t1(x,y,A,z) v(I,i,i,x) cre(z) des(y) 
 (   1.00000) t1(i,x) v(I,i,y,A) cre(y) des(x) 
 (   1.00000) t1(i,x) v(I,y,i,A) cre(x) des(y) 
 (  -1.00000) t1(i,x,A,y) v(I,y,i,z) cre(z) des(x) 
 (  -1.00000) t1(i,x,A,a) v(i,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(I,i,y,A) cre(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(I,y,i,A) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(I,i,A,a) cre(x) des(y) 
 (  -1.00000) t1(i,x,a,y) v(I,a,i,A) cre(y) des(x) 
 (   0.50000) t1(i,j,A,x) v(i,j,I,y) cre(x) des(y) 
 (  -1.00000) t1(x,a) v(I,a,y,A) cre(y) des(x) 
 (   1.00000) t1(x,a) v(I,y,A,a) cre(x) des(y) 
 (  -1.00000) t2(I,x,A,y) v(i,x,i,z) cre(y) des(z) 
 (   1.00000) t2(I,x,A,y) v(i,z,i,y) cre(z) des(x) 
 (   0.50000) e(A) t1(x,A) t1(I,y,x,z) cre(z) des(y) 
 (   0.50000) e(A) t1(I,x) t1(x,y,A,z) cre(z) des(y) 
 (   0.50000) e(A) t1(I,x,A,a) t1(y,a) cre(y) des(x) 
 (   0.25000) e(A) t1(I,x,y,z) t1(y,z,A,w) cre(w) des(x) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(i,y) cre(x) des(y) 
 (   0.50000) e(A) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(A) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) e(I) t1(x,A) t1(I,y,x,z) cre(z) des(y) 
 (   0.50000) e(I) t1(I,x) t1(x,y,A,z) cre(z) des(y) 
 (  -0.50000) e(I) t1(I,x,A,a) t1(y,a) cre(y) des(x) 
 (   0.25000) e(I) t1(I,x,y,z) t1(y,z,A,w) cre(w) des(x) 
 (   0.50000) e(I) t1(I,i,A,x) t1(i,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (   1.00000) e(i) t1(I,i,A,x) t1(i,y) cre(x) des(y) 
