
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------

Perturbation(V) type = All types of V


Combining like terms:
Converting 496 terms to canonical form...
     0   (   1.00000) E_fc t1(c32,v31) cre(v31) des(c32) 
     1   (  -1.00000) E_fc t1(c32,v31) cre(v31) des(c32) 
     2   (   1.00000) E_fc t1(c32,a35,v31,a34) cre(v31) cre(a34) des(a35) des(c32) 
     3   (  -1.00000) E_fc t1(c32,a35,v31,a34) cre(v31) cre(a34) des(a35) des(c32) 
     4   (  -1.00000) E_fc t1(c32,v31) cre(c32) des(v31) 
     5   (   1.00000) E_fc t1(c32,v31) cre(c32) des(v31) 
     6   (  -1.00000) E_fc t1(c32,a35,v31,a34) cre(c32) cre(a35) des(a34) des(v31) 
     7   (   1.00000) E_fc t1(c32,a35,v31,a34) cre(c32) cre(a35) des(a34) des(v31) 
     8   (   1.00000) E_fc t1(c32,a34) cre(a34) des(c32) 
     9   (  -1.00000) E_fc t1(c32,a34) cre(a34) des(c32) 
    10   (   0.50000) E_fc t1(c32,a36,a34,a35) cre(a34) cre(a35) des(a36) des(c32) 
    11   (  -0.50000) E_fc t1(c32,a36,a34,a35) cre(a34) cre(a35) des(a36) des(c32) 
    12   (  -1.00000) E_fc t1(c32,a34) cre(c32) des(a34) 
    13   (   1.00000) E_fc t1(c32,a34) cre(c32) des(a34) 
    14   (  -0.50000) E_fc t1(c32,a36,a34,a35) cre(c32) cre(a36) des(a35) des(a34) 
    15   (   0.50000) E_fc t1(c32,a36,a34,a35) cre(c32) cre(a36) des(a35) des(a34) 
    16   (   1.00000) E_fc t1(a34,v31) cre(v31) des(a34) 
    17   (  -1.00000) E_fc t1(a34,v31) cre(v31) des(a34) 
    18   (   0.50000) E_fc t1(a34,a36,v31,a35) cre(v31) cre(a35) des(a36) des(a34) 
    19   (  -0.50000) E_fc t1(a34,a36,v31,a35) cre(v31) cre(a35) des(a36) des(a34) 
    20   (  -1.00000) E_fc t1(a34,v31) cre(a34) des(v31) 
    21   (   1.00000) E_fc t1(a34,v31) cre(a34) des(v31) 
    22   (  -0.50000) E_fc t1(a34,a36,v31,a35) cre(a34) cre(a36) des(a35) des(v31) 
    23   (   0.50000) E_fc t1(a34,a36,v31,a35) cre(a34) cre(a36) des(a35) des(v31) 
    24   (   0.25000) E_fc t1(c32,c33,v31,v32) cre(v31) cre(v32) des(c33) des(c32) 
    25   (  -0.25000) E_fc t1(c32,c33,v31,v32) cre(v31) cre(v32) des(c33) des(c32) 
    26   (   0.50000) E_fc t1(c32,c33,v31,a34) cre(v31) cre(a34) des(c33) des(c32) 
