
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------


Combining like terms:
Converting 29 terms to canonical form...
     0   (   1.00000) E_fc cre(U) cre(V) des(W) des(B) 
     1   (  -1.00000) E_fc cre(U) cre(V) des(W) des(B) 
     2   (  -1.00000) e(c1) cre(U) cre(V) cre(c1) des(B) des(W) des(c1) 
     3   (   1.00000) e(c1) cre(U) cre(V) des(B) des(W) 
     4   (   1.00000) e(c1) cre(U) cre(V) cre(c1) des(B) des(W) des(c1) 
     5   (  -1.00000) e(c1) cre(U) cre(V) des(B) des(W) 
     6   (  -1.00000) e(v1) cre(U) cre(V) cre(v1) des(B) des(W) des(v1) 
     7   (   1.00000) e(v1) cre(U) cre(V) cre(v1) des(B) des(W) des(v1) 
     8   (  -1.00000) e(B) cre(U) cre(V) des(W) des(B) 
     9   (  -1.00000) h(a1,a0) cre(U) cre(V) cre(a0) des(B) des(W) des(a1) 
    10   (   1.00000) h(U,a0) cre(V) cre(a0) des(B) des(W) 
    11   (  -1.00000) h(V,a0) cre(U) cre(a0) des(B) des(W) 
    12   (   1.00000) h(a1,a0) cre(U) cre(V) cre(a0) des(B) des(W) des(a1) 
    13   (   1.00000) h(a1,W) cre(U) cre(V) des(B) des(a1) 
    14   (  -1.00000) v(a3,c2,a2,c2) cre(U) cre(V) cre(a3) des(B) des(W) des(a2) 
    15   (   1.00000) v(a3,c2,U,c2) cre(V) cre(a3) des(B) des(W) 
    16   (  -1.00000) v(a3,c2,V,c2) cre(U) cre(a3) des(B) des(W) 
    17   (   1.00000) v(a3,c2,a2,c2) cre(U) cre(V) cre(a3) des(B) des(W) des(a2) 
    18   (   1.00000) v(W,c2,a2,c2) cre(U) cre(V) des(B) des(a2) 
    19   (   0.25000) v(a6,a7,a4,a5) cre(U) cre(V) cre(a4) cre(a5) des(B) des(W) des(a6) des(a7) 
    20   (  -0.25000) v(a6,U,a4,a5) cre(V) cre(a4) cre(a5) des(B) des(W) des(a6) 
    21   (   0.25000) v(a6,V,a4,a5) cre(U) cre(a4) cre(a5) des(B) des(W) des(a6) 
    22   (   0.25000) v(U,a7,a4,a5) cre(V) cre(a4) cre(a5) des(B) des(W) des(a7) 
    23   (  -0.25000) v(V,a7,a4,a5) cre(U) cre(a4) cre(a5) des(B) des(W) des(a7) 
    24   (   0.25000) v(V,U,a4,a5) cre(a4) cre(a5) des(B) des(W) 
    25   (  -0.25000) v(U,V,a4,a5) cre(a4) cre(a5) des(B) des(W) 
    26   (  -0.25000) v(a6,a7,a4,a5) cre(U) cre(V) cre(a4) cre(a5) des(B) des(W) des(a6) des(a7) 
    27   (   0.25000) v(a6,a7,W,a5) cre(U) cre(V) cre(a5) des(B) des(a6) des(a7) 
    28   (  -0.25000) v(a6,a7,a4,W) cre(U) cre(V) cre(a4) des(B) des(a6) des(a7) 
Finished combining terms in 0.020 seconds


Combining like terms:
Converting 174 terms to canonical form...
     0   (  -1.00000) e(B) cre(A) cre(U) cre(V) cre(Z) des(B) des(W) des(X) des(Y) 
     1   (  -1.00000) e(B) kdelta(Y,U) cre(A) cre(V) cre(Z) des(B) des(W) des(X) 
     2   (   1.00000) e(B) kdelta(Y,V) cre(A) cre(U) cre(Z) des(B) des(W) des(X) 
     3   (   1.00000) e(B) kdelta(X,U) cre(A) cre(V) cre(Z) des(B) des(W) des(Y) 
     4   (  -1.00000) e(B) kdelta(X,V) cre(A) cre(U) cre(Z) des(B) des(W) des(Y) 
     5   (  -1.00000) e(B) kdelta(Y,U) kdelta(X,V) cre(A) cre(Z) des(B) des(W) 
     6   (   1.00000) e(B) kdelta(Y,V) kdelta(X,U) cre(A) cre(Z) des(B) des(W) 
     7   (   1.00000) e(B) cre(A) cre(U) cre(V) cre(Z) des(B) des(W) des(X) des(Y) 
     8   (   1.00000) e(B) kdelta(B,A) cre(U) cre(V) cre(Z) des(W) des(X) des(Y) 
     9   (  -1.00000) e(B) kdelta(B,Z) cre(A) cre(U) cre(V) des(W) des(X) des(Y) 
    10   (  -1.00000) e(B) kdelta(W,A) cre(U) cre(V) cre(Z) des(B) des(X) des(Y) 
    11   (   1.00000) e(B) kdelta(W,Z) cre(A) cre(U) cre(V) des(B) des(X) des(Y) 
    12   (  -1.00000) e(B) kdelta(B,A) kdelta(W,Z) cre(U) cre(V) des(X) des(Y) 
    13   (   1.00000) e(B) kdelta(B,Z) kdelta(W,A) cre(U) cre(V) des(X) des(Y) 
    14   (   1.00000) h(U,a) cre(A) cre(V) cre(Z) cre(a) des(B) des(W) des(X) des(Y) 
    15   (   1.00000) h(U,a) kdelta(Y,V) cre(A) cre(Z) cre(a) des(B) des(W) des(X) 
    16   (   1.00000) h(U,Y) cre(A) cre(V) cre(Z) des(B) des(W) des(X) 
    17   (  -1.00000) h(U,a) kdelta(X,V) cre(A) cre(Z) cre(a) des(B) des(W) des(Y) 
    18   (  -1.00000) h(U,X) cre(A) cre(V) cre(Z) des(B) des(W) des(Y) 
    19   (  -1.00000) h(U,X) kdelta(Y,V) cre(A) cre(Z) des(B) des(W) 
    20   (   1.00000) h(U,Y) kdelta(X,V) cre(A) cre(Z) des(B) des(W) 
    21   (  -1.00000) h(U,a) cre(A) cre(V) cre(Z) cre(a) des(B) des(W) des(X) des(Y) 
    22   (  -1.00000) h(U,a) kdelta(B,A) cre(V) cre(Z) cre(a) des(W) des(X) des(Y) 
    23   (  -1.00000) h(U,a) kdelta(B,Z) cre(A) cre(V) cre(a) des(W) des(X) des(Y) 
    24   (   1.00000) h(U,a) kdelta(W,A) cre(V) cre(Z) cre(a) des(B) des(X) des(Y) 
    25   (   1.00000) h(U,a) kdelta(W,Z) cre(A) cre(V) cre(a) des(B) des(X) des(Y) 
    26   (  -1.00000) h(U,a) kdelta(B,A) kdelta(W,Z) cre(V) cre(a) des(X) des(Y) 
    27   (   1.00000) h(U,a) kdelta(B,Z) kdelta(W,A) cre(V) cre(a) des(X) des(Y) 
    28   (  -1.00000) h(V,a) cre(A) cre(U) cre(Z) cre(a) des(B) des(W) des(X) des(Y) 
    29   (  -1.00000) h(V,a) kdelta(Y,U) cre(A) cre(Z) cre(a) des(B) des(W) des(X) 
    30   (  -1.00000) h(V,Y) cre(A) cre(U) cre(Z) des(B) des(W) des(X) 
    31   (   1.00000) h(V,a) kdelta(X,U) cre(A) cre(Z) cre(a) des(B) des(W) des(Y) 
    32   (   1.00000) h(V,X) cre(A) cre(U) cre(Z) des(B) des(W) des(Y) 
    33   (   1.00000) h(V,X) kdelta(Y,U) cre(A) cre(Z) des(B) des(W) 
    34   (  -1.00000) h(V,Y) kdelta(X,U) cre(A) cre(Z) des(B) des(W) 
    35   (   1.00000) h(V,a) cre(A) cre(U) cre(Z) cre(a) des(B) des(W) des(X) des(Y) 
    36   (   1.00000) h(V,a) kdelta(B,A) cre(U) cre(Z) cre(a) des(W) des(X) des(Y) 
    37   (   1.00000) h(V,a) kdelta(B,Z) cre(A) cre(U) cre(a) des(W) des(X) des(Y) 
    38   (  -1.00000) h(V,a) kdelta(W,A) cre(U) cre(Z) cre(a) des(B) des(X) des(Y) 
    39   (  -1.00000) h(V,a) kdelta(W,Z) cre(A) cre(U) cre(a) des(B) des(X) des(Y) 
    40   (   1.00000) h(V,a) kdelta(B,A) kdelta(W,Z) cre(U) cre(a) des(X) des(Y) 
    41   (  -1.00000) h(V,a) kdelta(B,Z) kdelta(W,A) cre(U) cre(a) des(X) des(Y) 
    42   (  -1.00000) h(W,a) cre(A) cre(U) cre(V) cre(Z) des(B) des(X) des(Y) des(a) 
    43   (   1.00000) h(W,a) kdelta(Y,U) cre(A) cre(V) cre(Z) des(B) des(X) des(a) 
    44   (  -1.00000) h(W,a) kdelta(Y,V) cre(A) cre(U) cre(Z) des(B) des(X) des(a) 
    45   (  -1.00000) h(W,a) kdelta(X,U) cre(A) cre(V) cre(Z) des(B) des(Y) des(a) 
    46   (   1.00000) h(W,a) kdelta(X,V) cre(A) cre(U) cre(Z) des(B) des(Y) des(a) 
    47   (  -1.00000) h(W,a) kdelta(Y,U) kdelta(X,V) cre(A) cre(Z) des(B) des(a) 
    48   (   1.00000) h(W,a) kdelta(Y,V) kdelta(X,U) cre(A) cre(Z) des(B) des(a) 
    49   (   1.00000) h(W,a) cre(A) cre(U) cre(V) cre(Z) des(B) des(X) des(Y) des(a) 
    50   (   1.00000) h(W,a) kdelta(B,A) cre(U) cre(V) cre(Z) des(X) des(Y) des(a) 
    51   (  -1.00000) h(W,a) kdelta(B,Z) cre(A) cre(U) cre(V) des(X) des(Y) des(a) 
    52   (   1.00000) h(W,Z) cre(A) cre(U) cre(V) des(B) des(X) des(Y) 
    53   (  -1.00000) h(W,Z) kdelta(B,A) cre(U) cre(V) des(X) des(Y) 
    54   (   0.50000) v(U,V,a,b) cre(A) cre(Z) cre(a) cre(b) des(B) des(W) des(X) des(Y) 
    55   (  -0.50000) v(U,V,Y,b) cre(A) cre(Z) cre(b) des(B) des(W) des(X) 
    56   (   0.50000) v(U,V,a,Y) cre(A) cre(Z) cre(a) des(B) des(W) des(X) 
    57   (   0.50000) v(U,V,X,b) cre(A) cre(Z) cre(b) des(B) des(W) des(Y) 
    58   (  -0.50000) v(U,V,a,X) cre(A) cre(Z) cre(a) des(B) des(W) des(Y) 
    59   (   0.50000) v(U,V,Y,X) cre(A) cre(Z) des(B) des(W) 
    60   (  -0.50000) v(U,V,X,Y) cre(A) cre(Z) des(B) des(W) 
    61   (  -0.50000) v(U,V,a,b) cre(A) cre(Z) cre(a) cre(b) des(B) des(W) des(X) des(Y) 
    62   (  -0.50000) v(U,V,a,b) kdelta(B,A) cre(Z) cre(a) cre(b) des(W) des(X) des(Y) 
    63   (   0.50000) v(U,V,a,b) kdelta(B,Z) cre(A) cre(a) cre(b) des(W) des(X) des(Y) 
    64   (   0.50000) v(U,V,a,b) kdelta(W,A) cre(Z) cre(a) cre(b) des(B) des(X) des(Y) 
    65   (  -0.50000) v(U,V,a,b) kdelta(W,Z) cre(A) cre(a) cre(b) des(B) des(X) des(Y) 
    66   (   0.50000) v(U,V,a,b) kdelta(B,A) kdelta(W,Z) cre(a) cre(b) des(X) des(Y) 
    67   (  -0.50000) v(U,V,a,b) kdelta(B,Z) kdelta(W,A) cre(a) cre(b) des(X) des(Y) 
    68   (   1.00000) v(W,a,a,b) cre(A) cre(U) cre(V) cre(Z) des(B) des(X) des(Y) des(b) 
    69   (  -1.00000) v(W,a,a,b) kdelta(Y,U) cre(A) cre(V) cre(Z) des(B) des(X) des(b) 
    70   (   1.00000) v(W,a,a,b) kdelta(Y,V) cre(A) cre(U) cre(Z) des(B) des(X) des(b) 
    71   (   1.00000) v(W,a,a,b) kdelta(X,U) cre(A) cre(V) cre(Z) des(B) des(Y) des(b) 
    72   (  -1.00000) v(W,a,a,b) kdelta(X,V) cre(A) cre(U) cre(Z) des(B) des(Y) des(b) 
    73   (   1.00000) v(W,a,a,b) kdelta(Y,U) kdelta(X,V) cre(A) cre(Z) des(B) des(b) 
    74   (  -1.00000) v(W,a,a,b) kdelta(Y,V) kdelta(X,U) cre(A) cre(Z) des(B) des(b) 
    75   (  -1.00000) v(W,a,a,b) cre(A) cre(U) cre(V) cre(Z) des(B) des(X) des(Y) des(b) 
    76   (  -1.00000) v(W,a,a,b) kdelta(B,A) cre(U) cre(V) cre(Z) des(X) des(Y) des(b) 
    77   (   1.00000) v(W,a,a,b) kdelta(B,Z) cre(A) cre(U) cre(V) des(X) des(Y) des(b) 
    78   (  -1.00000) v(W,a,a,Z) cre(A) cre(U) cre(V) des(B) des(X) des(Y) 
    79   (   1.00000) v(W,a,a,Z) kdelta(B,A) cre(U) cre(V) des(X) des(Y) 
    80   (  -1.00000) v(a,b,U,a) cre(A) cre(V) cre(Z) cre(b) des(B) des(W) des(X) des(Y) 
    81   (  -1.00000) v(a,b,U,a) kdelta(Y,V) cre(A) cre(Z) cre(b) des(B) des(W) des(X) 
    82   (  -1.00000) v(a,Y,U,a) cre(A) cre(V) cre(Z) des(B) des(W) des(X) 
    83   (   1.00000) v(a,b,U,a) kdelta(X,V) cre(A) cre(Z) cre(b) des(B) des(W) des(Y) 
    84   (   1.00000) v(a,X,U,a) cre(A) cre(V) cre(Z) des(B) des(W) des(Y) 
    85   (   1.00000) v(a,X,U,a) kdelta(Y,V) cre(A) cre(Z) des(B) des(W) 
    86   (  -1.00000) v(a,Y,U,a) kdelta(X,V) cre(A) cre(Z) des(B) des(W) 
    87   (   1.00000) v(a,b,U,a) cre(A) cre(V) cre(Z) cre(b) des(B) des(W) des(X) des(Y) 
    88   (   1.00000) v(a,b,U,a) kdelta(B,A) cre(V) cre(Z) cre(b) des(W) des(X) des(Y) 
    89   (   1.00000) v(a,b,U,a) kdelta(B,Z) cre(A) cre(V) cre(b) des(W) des(X) des(Y) 
    90   (  -1.00000) v(a,b,U,a) kdelta(W,A) cre(V) cre(Z) cre(b) des(B) des(X) des(Y) 
