 (   0.00000) v(U,a,X,a) cre(A) cre(V) cre(Z) des(B) des(W) des(Y) 
 (   0.00000) v(U,a,Y,a) cre(A) cre(V) cre(Z) des(B) des(W) des(X) 
 (   0.00000) v(V,a,X,Y) cre(A) cre(U) cre(Z) des(B) des(W) des(a) 
 (   0.00000) v(V,a,X,a) cre(A) cre(U) cre(Z) des(B) des(W) des(Y) 
 (   0.00000) v(V,a,Y,a) cre(A) cre(U) cre(Z) des(B) des(W) des(X) 
 (   0.00000) v(Z,a,W,a) cre(A) cre(U) cre(V) des(B) des(X) des(Y) 
 (   1.00000) e(B) kdelta(A,B) cre(U) cre(V) cre(Z) des(W) des(X) des(Y) 
 (   0.00000) e(B) kdelta(A,W) cre(U) cre(V) cre(Z) des(B) des(X) des(Y) 
 (   0.00000) e(B) kdelta(B,Z) cre(A) cre(U) cre(V) des(W) des(X) des(Y) 
 (   0.00000) e(B) kdelta(U,X) cre(A) cre(V) cre(Z) des(B) des(W) des(Y) 
 (   0.00000) e(B) kdelta(U,Y) cre(A) cre(V) cre(Z) des(B) des(W) des(X) 
 (   0.00000) e(B) kdelta(V,X) cre(A) cre(U) cre(Z) des(B) des(W) des(Y) 
 (   0.00000) e(B) kdelta(V,Y) cre(A) cre(U) cre(Z) des(B) des(W) des(X) 
 (   0.00000) e(B) kdelta(W,Z) cre(A) cre(U) cre(V) des(B) des(X) des(Y) 
 (  -1.00000) h(U,a) kdelta(A,B) cre(V) cre(Z) cre(a) des(W) des(X) des(Y) 
 (   0.00000) h(U,a) kdelta(A,W) cre(V) cre(Z) cre(a) des(B) des(X) des(Y) 
 (   0.00000) h(U,a) kdelta(B,Z) cre(A) cre(V) cre(a) des(W) des(X) des(Y) 
 (   0.00000) h(U,a) kdelta(V,X) cre(A) cre(Z) cre(a) des(B) des(W) des(Y) 
 (   0.00000) h(U,a) kdelta(V,Y) cre(A) cre(Z) cre(a) des(B) des(W) des(X) 
 (   0.00000) h(U,a) kdelta(W,Z) cre(A) cre(V) cre(a) des(B) des(X) des(Y) 
 (   1.00000) h(V,a) kdelta(A,B) cre(U) cre(Z) cre(a) des(W) des(X) des(Y) 
 (   0.00000) h(V,a) kdelta(A,W) cre(U) cre(Z) cre(a) des(B) des(X) des(Y) 
 (   0.00000) h(V,a) kdelta(B,Z) cre(A) cre(U) cre(a) des(W) des(X) des(Y) 
 (   0.00000) h(V,a) kdelta(U,X) cre(A) cre(Z) cre(a) des(B) des(W) des(Y) 
 (   0.00000) h(V,a) kdelta(U,Y) cre(A) cre(Z) cre(a) des(B) des(W) des(X) 
 (   0.00000) h(V,a) kdelta(W,Z) cre(A) cre(U) cre(a) des(B) des(X) des(Y) 
 (   1.00000) h(W,a) kdelta(A,B) cre(U) cre(V) cre(Z) des(X) des(Y) des(a) 
 (   0.00000) h(W,a) kdelta(B,Z) cre(A) cre(U) cre(V) des(X) des(Y) des(a) 
 (   0.00000) h(W,a) kdelta(U,X) cre(A) cre(V) cre(Z) des(B) des(Y) des(a) 
 (   0.00000) h(W,a) kdelta(U,Y) cre(A) cre(V) cre(Z) des(B) des(X) des(a) 
 (   0.00000) h(W,a) kdelta(V,X) cre(A) cre(U) cre(Z) des(B) des(Y) des(a) 
 (   0.00000) h(W,a) kdelta(V,Y) cre(A) cre(U) cre(Z) des(B) des(X) des(a) 
 (  -0.50000) kdelta(A,B) v(U,V,a,b) cre(Z) cre(a) cre(b) des(W) des(X) des(Y) 
 (   0.50000) kdelta(A,B) v(U,Z,a,b) cre(V) cre(a) cre(b) des(W) des(X) des(Y) 
 (   1.00000) kdelta(A,B) v(U,a,a,b) cre(V) cre(Z) cre(b) des(W) des(X) des(Y) 
 (  -0.50000) kdelta(A,B) v(V,Z,a,b) cre(U) cre(a) cre(b) des(W) des(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(V,a,a,b) cre(U) cre(Z) cre(b) des(W) des(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(Z,a,W,b) cre(U) cre(V) cre(b) des(X) des(Y) des(a) 
 (  -1.00000) kdelta(A,B) v(a,b,W,a) cre(U) cre(V) cre(Z) des(X) des(Y) des(b) 
 (   0.00000) kdelta(A,W) v(U,V,a,b) cre(Z) cre(a) cre(b) des(B) des(X) des(Y) 
 (   0.00000) kdelta(A,W) v(U,Z,a,b) cre(V) cre(a) cre(b) des(B) des(X) des(Y) 
 (   0.00000) kdelta(A,W) v(U,a,a,b) cre(V) cre(Z) cre(b) des(B) des(X) des(Y) 
 (   0.00000) kdelta(A,W) v(V,Z,a,b) cre(U) cre(a) cre(b) des(B) des(X) des(Y) 
 (   0.00000) kdelta(A,W) v(V,a,a,b) cre(U) cre(Z) cre(b) des(B) des(X) des(Y) 
 (   0.00000) kdelta(B,Z) v(U,V,a,b) cre(A) cre(a) cre(b) des(W) des(X) des(Y) 
 (   0.00000) kdelta(B,Z) v(U,a,a,b) cre(A) cre(V) cre(b) des(W) des(X) des(Y) 
 (   0.00000) kdelta(B,Z) v(V,a,a,b) cre(A) cre(U) cre(b) des(W) des(X) des(Y) 
 (   0.00000) kdelta(B,Z) v(a,b,W,a) cre(A) cre(U) cre(V) des(X) des(Y) des(b) 
 (   0.00000) kdelta(U,X) v(V,a,Y,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) kdelta(U,X) v(V,a,a,b) cre(A) cre(Z) cre(b) des(B) des(W) des(Y) 
 (   0.00000) kdelta(U,X) v(a,b,W,Y) cre(A) cre(V) cre(Z) des(B) des(a) des(b) 
 (   0.00000) kdelta(U,X) v(a,b,W,a) cre(A) cre(V) cre(Z) des(B) des(Y) des(b) 
 (   0.00000) kdelta(U,Y) v(V,a,X,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) kdelta(U,Y) v(V,a,a,b) cre(A) cre(Z) cre(b) des(B) des(W) des(X) 
 (   0.00000) kdelta(U,Y) v(a,b,W,X) cre(A) cre(V) cre(Z) des(B) des(a) des(b) 
 (   0.00000) kdelta(U,Y) v(a,b,W,a) cre(A) cre(V) cre(Z) des(B) des(X) des(b) 
 (   0.00000) kdelta(V,X) v(U,a,Y,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) kdelta(V,X) v(U,a,a,b) cre(A) cre(Z) cre(b) des(B) des(W) des(Y) 
 (   0.00000) kdelta(V,X) v(a,b,W,Y) cre(A) cre(U) cre(Z) des(B) des(a) des(b) 
 (   0.00000) kdelta(V,X) v(a,b,W,a) cre(A) cre(U) cre(Z) des(B) des(Y) des(b) 
 (   0.00000) kdelta(V,Y) v(U,a,X,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) kdelta(V,Y) v(U,a,a,b) cre(A) cre(Z) cre(b) des(B) des(W) des(X) 
 (   0.00000) kdelta(V,Y) v(a,b,W,X) cre(A) cre(U) cre(Z) des(B) des(a) des(b) 
 (   0.00000) kdelta(V,Y) v(a,b,W,a) cre(A) cre(U) cre(Z) des(B) des(X) des(b) 
 (   0.00000) kdelta(W,Z) v(U,V,a,b) cre(A) cre(a) cre(b) des(B) des(X) des(Y) 
 (   0.00000) kdelta(W,Z) v(U,a,a,b) cre(A) cre(V) cre(b) des(B) des(X) des(Y) 
 (   0.00000) kdelta(W,Z) v(V,a,a,b) cre(A) cre(U) cre(b) des(B) des(X) des(Y) 
 (  -0.50000) v(U,a,b,c) kdelta(A,B) kdelta(W,Z) cre(V) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) v(U,a,b,c) kdelta(A,W) kdelta(B,Z) cre(V) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) v(V,a,b,c) kdelta(A,B) kdelta(W,Z) cre(U) cre(b) cre(c) des(X) des(Y) des(a) 
 (  -0.50000) v(V,a,b,c) kdelta(A,W) kdelta(B,Z) cre(U) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(a,b,W,c) kdelta(U,X) kdelta(V,Y) cre(A) cre(Z) cre(c) des(B) des(a) des(b) 
 (   0.00000) v(a,b,W,c) kdelta(U,Y) kdelta(V,X) cre(A) cre(Z) cre(c) des(B) des(a) des(b) 
 (   0.00000) v(U,Z,a,b) cre(A) cre(V) cre(a) cre(b) des(B) des(W) des(X) des(Y) 
 (   0.00000) v(U,a,X,b) cre(A) cre(V) cre(Z) cre(b) des(B) des(W) des(Y) des(a) 
 (   0.00000) v(U,a,Y,b) cre(A) cre(V) cre(Z) cre(b) des(B) des(W) des(X) des(a) 
 (   0.00000) v(V,Z,a,b) cre(A) cre(U) cre(a) cre(b) des(B) des(W) des(X) des(Y) 
 (   0.00000) v(V,a,X,b) cre(A) cre(U) cre(Z) cre(b) des(B) des(W) des(Y) des(a) 
 (   0.00000) v(V,a,Y,b) cre(A) cre(U) cre(Z) cre(b) des(B) des(W) des(X) des(a) 
 (   0.00000) v(Z,a,W,b) cre(A) cre(U) cre(V) cre(b) des(B) des(X) des(Y) des(a) 
 (   0.00000) v(a,b,W,X) cre(A) cre(U) cre(V) cre(Z) des(B) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,W,Y) cre(A) cre(U) cre(V) cre(Z) des(B) des(X) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(U,a,b,c) cre(V) cre(Z) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
 (  -0.50000) kdelta(A,B) v(V,a,b,c) cre(U) cre(Z) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,W,c) cre(U) cre(V) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,W) v(U,a,b,c) cre(V) cre(Z) cre(b) cre(c) des(B) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,W) v(V,a,b,c) cre(U) cre(Z) cre(b) cre(c) des(B) des(X) des(Y) des(a) 
 (   0.00000) kdelta(B,Z) v(U,a,b,c) cre(A) cre(V) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
 (   0.00000) kdelta(B,Z) v(V,a,b,c) cre(A) cre(U) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
 (   0.00000) kdelta(B,Z) v(a,b,W,c) cre(A) cre(U) cre(V) cre(c) des(X) des(Y) des(a) des(b) 
 (   0.00000) kdelta(U,X) v(V,a,b,c) cre(A) cre(Z) cre(b) cre(c) des(B) des(W) des(Y) des(a) 
 (   0.00000) kdelta(U,X) v(a,b,W,c) cre(A) cre(V) cre(Z) cre(c) des(B) des(Y) des(a) des(b) 
 (   0.00000) kdelta(U,Y) v(V,a,b,c) cre(A) cre(Z) cre(b) cre(c) des(B) des(W) des(X) des(a) 
 (   0.00000) kdelta(U,Y) v(a,b,W,c) cre(A) cre(V) cre(Z) cre(c) des(B) des(X) des(a) des(b) 
 (   0.00000) kdelta(V,X) v(U,a,b,c) cre(A) cre(Z) cre(b) cre(c) des(B) des(W) des(Y) des(a) 
 (   0.00000) kdelta(V,X) v(a,b,W,c) cre(A) cre(U) cre(Z) cre(c) des(B) des(Y) des(a) des(b) 
 (   0.00000) kdelta(V,Y) v(U,a,b,c) cre(A) cre(Z) cre(b) cre(c) des(B) des(W) des(X) des(a) 
 (   0.00000) kdelta(V,Y) v(a,b,W,c) cre(A) cre(U) cre(Z) cre(c) des(B) des(X) des(a) des(b) 
 (   0.00000) kdelta(W,Z) v(U,a,b,c) cre(A) cre(V) cre(b) cre(c) des(B) des(X) des(Y) des(a) 
 (   0.00000) kdelta(W,Z) v(V,a,b,c) cre(A) cre(U) cre(b) cre(c) des(B) des(X) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,Z) kdelta(A,B) cre(U) cre(V) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(W,Z) kdelta(A,B) cre(U) cre(V) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) v(Z,a,W,a) cre(U) cre(V) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) v(Z,a,W,a) cre(U) cre(V) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(B) kdelta(A,B) kdelta(W,Z) cre(U) cre(V) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(B) kdelta(A,B) kdelta(W,Z) cre(U) cre(V) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(A,W) kdelta(B,Z) cre(U) cre(V) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) e(B) kdelta(A,W) kdelta(B,Z) cre(U) cre(V) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(U,a) kdelta(A,B) kdelta(W,Z) cre(V) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(U,a) kdelta(A,B) kdelta(W,Z) cre(V) cre(a) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(U,a) kdelta(A,W) kdelta(B,Z) cre(V) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) h(U,a) kdelta(A,W) kdelta(B,Z) cre(V) cre(a) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(V,a) kdelta(A,B) kdelta(W,Z) cre(U) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) h(V,a) kdelta(A,B) kdelta(W,Z) cre(U) cre(a) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(V,a) kdelta(A,W) kdelta(B,Z) cre(U) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(V,a) kdelta(A,W) kdelta(B,Z) cre(U) cre(a) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(U,V,a,b) kdelta(A,B) kdelta(W,Z) cre(a) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (   0.50000) v(U,V,a,b) kdelta(A,B) kdelta(W,Z) cre(a) cre(b) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(U,V,a,b) kdelta(A,W) kdelta(B,Z) cre(a) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (  -0.50000) v(U,V,a,b) kdelta(A,W) kdelta(B,Z) cre(a) cre(b) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(U,a,a,b) kdelta(A,B) kdelta(W,Z) cre(V) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) v(U,a,a,b) kdelta(A,B) kdelta(W,Z) cre(V) cre(b) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(U,a,a,b) kdelta(A,W) kdelta(B,Z) cre(V) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) v(U,a,a,b) kdelta(A,W) kdelta(B,Z) cre(V) cre(b) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(V,a,a,b) kdelta(A,B) kdelta(W,Z) cre(U) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) v(V,a,a,b) kdelta(A,B) kdelta(W,Z) cre(U) cre(b) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(V,a,a,b) kdelta(A,W) kdelta(B,Z) cre(U) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) v(V,a,a,b) kdelta(A,W) kdelta(B,Z) cre(U) cre(b) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(A,B) cre(U) cre(V) cre(Z) des(W) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) e(B) kdelta(A,B) cre(U) cre(V) cre(Z) des(W) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(U,a) kdelta(A,B) cre(V) cre(Z) cre(a) des(W) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(U,a) kdelta(A,B) cre(V) cre(Z) cre(a) des(W) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(V,a) kdelta(A,B) cre(U) cre(Z) cre(a) des(W) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) h(V,a) kdelta(A,B) cre(U) cre(Z) cre(a) des(W) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,a) kdelta(A,B) cre(U) cre(V) cre(Z) des(X) des(Y) des(a) 
Terms after normal ordering:
 (   1.00000) h(W,a) kdelta(A,B) cre(U) cre(V) cre(Z) des(X) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(U,V,a,b) cre(Z) cre(a) cre(b) des(W) des(X) des(Y) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(U,V,a,b) cre(Z) cre(a) cre(b) des(W) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(U,Z,a,b) cre(V) cre(a) cre(b) des(W) des(X) des(Y) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(U,Z,a,b) cre(V) cre(a) cre(b) des(W) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) v(U,a,a,b) cre(V) cre(Z) cre(b) des(W) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) v(U,a,a,b) cre(V) cre(Z) cre(b) des(W) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(V,Z,a,b) cre(U) cre(a) cre(b) des(W) des(X) des(Y) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(V,Z,a,b) cre(U) cre(a) cre(b) des(W) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) v(V,a,a,b) cre(U) cre(Z) cre(b) des(W) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) v(V,a,a,b) cre(U) cre(Z) cre(b) des(W) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) v(Z,a,W,b) cre(U) cre(V) cre(b) des(X) des(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) v(Z,a,W,b) cre(U) cre(V) cre(b) des(X) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) v(a,b,W,a) cre(U) cre(V) cre(Z) des(X) des(Y) des(b) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) v(a,b,W,a) cre(U) cre(V) cre(Z) des(X) des(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(U,a,b,c) kdelta(A,B) kdelta(W,Z) cre(V) cre(b) cre(c) des(X) des(Y) des(a) 
Terms after normal ordering:
 (  -0.50000) v(U,a,b,c) kdelta(A,B) kdelta(W,Z) cre(V) cre(b) cre(c) des(X) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(U,a,b,c) kdelta(A,W) kdelta(B,Z) cre(V) cre(b) cre(c) des(X) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) v(U,a,b,c) kdelta(A,W) kdelta(B,Z) cre(V) cre(b) cre(c) des(X) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(V,a,b,c) kdelta(A,B) kdelta(W,Z) cre(U) cre(b) cre(c) des(X) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) v(V,a,b,c) kdelta(A,B) kdelta(W,Z) cre(U) cre(b) cre(c) des(X) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(V,a,b,c) kdelta(A,W) kdelta(B,Z) cre(U) cre(b) cre(c) des(X) des(Y) des(a) 
Terms after normal ordering:
 (  -0.50000) v(V,a,b,c) kdelta(A,W) kdelta(B,Z) cre(U) cre(b) cre(c) des(X) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(U,a,b,c) cre(V) cre(Z) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(U,a,b,c) cre(V) cre(Z) cre(b) cre(c) des(W) des(X) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(V,a,b,c) cre(U) cre(Z) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(V,a,b,c) cre(U) cre(Z) cre(b) cre(c) des(W) des(X) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(a,b,W,c) cre(U) cre(V) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,W,c) cre(U) cre(V) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 

Expectation value: Filter zero terms wrt core:=>
 (  -1.00000) h(W,Z) kdelta(A,B) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(Z,a,W,a) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(W,Z) cre(U) cre(V) des(X) des(Y) 
 (   1.00000) e(B) kdelta(A,W) kdelta(B,Z) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) h(U,a) kdelta(A,B) kdelta(W,Z) cre(V) cre(a) des(X) des(Y) 
 (   1.00000) h(U,a) kdelta(A,W) kdelta(B,Z) cre(V) cre(a) des(X) des(Y) 
 (   1.00000) h(V,a) kdelta(A,B) kdelta(W,Z) cre(U) cre(a) des(X) des(Y) 
 (  -1.00000) h(V,a) kdelta(A,W) kdelta(B,Z) cre(U) cre(a) des(X) des(Y) 
 (   0.50000) v(U,V,a,b) kdelta(A,B) kdelta(W,Z) cre(a) cre(b) des(X) des(Y) 
 (  -0.50000) v(U,V,a,b) kdelta(A,W) kdelta(B,Z) cre(a) cre(b) des(X) des(Y) 
 (   1.00000) v(U,a,a,b) kdelta(A,B) kdelta(W,Z) cre(V) cre(b) des(X) des(Y) 
 (  -1.00000) v(U,a,a,b) kdelta(A,W) kdelta(B,Z) cre(V) cre(b) des(X) des(Y) 
 (  -1.00000) v(V,a,a,b) kdelta(A,B) kdelta(W,Z) cre(U) cre(b) des(X) des(Y) 
 (   1.00000) v(V,a,a,b) kdelta(A,W) kdelta(B,Z) cre(U) cre(b) des(X) des(Y) 
 (   1.00000) e(B) kdelta(A,B) cre(U) cre(V) cre(Z) des(W) des(X) des(Y) 
 (  -1.00000) h(U,a) kdelta(A,B) cre(V) cre(Z) cre(a) des(W) des(X) des(Y) 
 (   1.00000) h(V,a) kdelta(A,B) cre(U) cre(Z) cre(a) des(W) des(X) des(Y) 
 (   1.00000) h(W,a) kdelta(A,B) cre(U) cre(V) cre(Z) des(X) des(Y) des(a) 
 (  -0.50000) kdelta(A,B) v(U,V,a,b) cre(Z) cre(a) cre(b) des(W) des(X) des(Y) 
 (   0.50000) kdelta(A,B) v(U,Z,a,b) cre(V) cre(a) cre(b) des(W) des(X) des(Y) 
 (   1.00000) kdelta(A,B) v(U,a,a,b) cre(V) cre(Z) cre(b) des(W) des(X) des(Y) 
 (  -0.50000) kdelta(A,B) v(V,Z,a,b) cre(U) cre(a) cre(b) des(W) des(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(V,a,a,b) cre(U) cre(Z) cre(b) des(W) des(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(Z,a,W,b) cre(U) cre(V) cre(b) des(X) des(Y) des(a) 
 (  -1.00000) kdelta(A,B) v(a,b,W,a) cre(U) cre(V) cre(Z) des(X) des(Y) des(b) 
 (  -0.50000) v(U,a,b,c) kdelta(A,B) kdelta(W,Z) cre(V) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) v(U,a,b,c) kdelta(A,W) kdelta(B,Z) cre(V) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) v(V,a,b,c) kdelta(A,B) kdelta(W,Z) cre(U) cre(b) cre(c) des(X) des(Y) des(a) 
 (  -0.50000) v(V,a,b,c) kdelta(A,W) kdelta(B,Z) cre(U) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) kdelta(A,B) v(U,a,b,c) cre(V) cre(Z) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
 (  -0.50000) kdelta(A,B) v(V,a,b,c) cre(U) cre(Z) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,W,c) cre(U) cre(V) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 

Combining like terms:
Converting 32 terms to canonical form...
     0   (  -1.00000) h(W,Z) kdelta(A,B) cre(U) cre(V) des(X) des(Y) 
     1   (  -1.00000) kdelta(A,B) v(Z,a,W,a) cre(U) cre(V) des(X) des(Y) 
     2   (  -1.00000) e(B) kdelta(A,B) kdelta(W,Z) cre(U) cre(V) des(X) des(Y) 
     3   (   1.00000) e(B) kdelta(A,W) kdelta(B,Z) cre(U) cre(V) des(X) des(Y) 
     4   (  -1.00000) h(U,a) kdelta(A,B) kdelta(W,Z) cre(V) cre(a) des(X) des(Y) 
     5   (   1.00000) h(U,a) kdelta(A,W) kdelta(B,Z) cre(V) cre(a) des(X) des(Y) 
     6   (   1.00000) h(V,a) kdelta(A,B) kdelta(W,Z) cre(U) cre(a) des(X) des(Y) 
     7   (  -1.00000) h(V,a) kdelta(A,W) kdelta(B,Z) cre(U) cre(a) des(X) des(Y) 
     8   (   0.50000) v(U,V,a,b) kdelta(A,B) kdelta(W,Z) cre(a) cre(b) des(X) des(Y) 
     9   (  -0.50000) v(U,V,a,b) kdelta(A,W) kdelta(B,Z) cre(a) cre(b) des(X) des(Y) 
    10   (   1.00000) v(U,a,a,b) kdelta(A,B) kdelta(W,Z) cre(V) cre(b) des(X) des(Y) 
    11   (  -1.00000) v(U,a,a,b) kdelta(A,W) kdelta(B,Z) cre(V) cre(b) des(X) des(Y) 
    12   (  -1.00000) v(V,a,a,b) kdelta(A,B) kdelta(W,Z) cre(U) cre(b) des(X) des(Y) 
    13   (   1.00000) v(V,a,a,b) kdelta(A,W) kdelta(B,Z) cre(U) cre(b) des(X) des(Y) 
    14   (   1.00000) e(B) kdelta(A,B) cre(U) cre(V) cre(Z) des(W) des(X) des(Y) 
    15   (  -1.00000) h(U,a) kdelta(A,B) cre(V) cre(Z) cre(a) des(W) des(X) des(Y) 
    16   (   1.00000) h(V,a) kdelta(A,B) cre(U) cre(Z) cre(a) des(W) des(X) des(Y) 
    17   (   1.00000) h(W,a) kdelta(A,B) cre(U) cre(V) cre(Z) des(X) des(Y) des(a) 
    18   (  -0.50000) kdelta(A,B) v(U,V,a,b) cre(Z) cre(a) cre(b) des(W) des(X) des(Y) 
    19   (   0.50000) kdelta(A,B) v(U,Z,a,b) cre(V) cre(a) cre(b) des(W) des(X) des(Y) 
    20   (   1.00000) kdelta(A,B) v(U,a,a,b) cre(V) cre(Z) cre(b) des(W) des(X) des(Y) 
    21   (  -0.50000) kdelta(A,B) v(V,Z,a,b) cre(U) cre(a) cre(b) des(W) des(X) des(Y) 
    22   (  -1.00000) kdelta(A,B) v(V,a,a,b) cre(U) cre(Z) cre(b) des(W) des(X) des(Y) 
    23   (  -1.00000) kdelta(A,B) v(Z,a,W,b) cre(U) cre(V) cre(b) des(X) des(Y) des(a) 
    24   (  -1.00000) kdelta(A,B) v(a,b,W,a) cre(U) cre(V) cre(Z) des(X) des(Y) des(b) 
    25   (  -0.50000) v(U,a,b,c) kdelta(A,B) kdelta(W,Z) cre(V) cre(b) cre(c) des(X) des(Y) des(a) 
