
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------


Combining like terms:
Converting 29 terms to canonical form...
     0   (   1.00000) E_fc cre(J) cre(U) des(W) des(V) 
     1   (  -1.00000) E_fc cre(J) cre(U) des(W) des(V) 
     2   (  -1.00000) e(c0) cre(J) cre(U) cre(c0) des(V) des(W) des(c0) 
     3   (   1.00000) e(c0) cre(J) cre(U) des(V) des(W) 
     4   (   1.00000) e(J) cre(U) cre(J) des(V) des(W) 
     5   (   1.00000) e(c0) cre(J) cre(U) cre(c0) des(V) des(W) des(c0) 
     6   (  -1.00000) e(c0) cre(J) cre(U) des(V) des(W) 
     7   (  -1.00000) e(v0) cre(J) cre(U) cre(v0) des(V) des(W) des(v0) 
     8   (   1.00000) e(v0) cre(J) cre(U) cre(v0) des(V) des(W) des(v0) 
     9   (  -1.00000) h(a1,a0) cre(J) cre(U) cre(a0) des(V) des(W) des(a1) 
    10   (  -1.00000) h(U,a0) cre(J) cre(a0) des(V) des(W) 
    11   (   1.00000) h(a1,a0) cre(J) cre(U) cre(a0) des(V) des(W) des(a1) 
    12   (   1.00000) h(a1,W) cre(J) cre(U) des(V) des(a1) 
    13   (  -1.00000) h(a1,V) cre(J) cre(U) des(W) des(a1) 
    14   (  -1.00000) v(a1,c1,a0,c1) cre(J) cre(U) cre(a0) des(V) des(W) des(a1) 
    15   (  -1.00000) v(U,c1,a0,c1) cre(J) cre(a0) des(V) des(W) 
    16   (   1.00000) v(a1,c1,a0,c1) cre(J) cre(U) cre(a0) des(V) des(W) des(a1) 
    17   (   1.00000) v(a1,c1,W,c1) cre(J) cre(U) des(V) des(a1) 
    18   (  -1.00000) v(a1,c1,V,c1) cre(J) cre(U) des(W) des(a1) 
    19   (   0.25000) v(a2,a3,a0,a1) cre(J) cre(U) cre(a0) cre(a1) des(V) des(W) des(a2) des(a3) 
