 (  -2.00000) X_aaaa(K,k,w,u) t1(k,v,u,w) v(l,l,W,v) 
 (   1.00000) X_aaaa(K,k,w,u) t1(k,v,u,w) v(l,W,v,l) 
 (  -2.00000) X_aaaa(K,k,w,u) t1(k,v,u,w) v(l,l,W,v) 
 (  -1.00000) X_aaaa(K,k,w,u) t1(k,v,w,u) v(l,W,v,l) 
 (   2.00000) X_aaaa(K,k,w,u) t1(k,v,w,u) v(l,l,W,v) 
 (  -1.00000) X_aaaa(K,k,w,u) t1(k,v,w,u) v(l,W,v,l) 
 (   2.00000) X_aaaa(K,k,w,u) t1(k,v,w,u) v(l,l,W,v) 
 (   0.08333) X_aaaa(K,i,x,y) v(i,w,W,u) rdm(x,y,u,w) 
 (  -0.08333) X_aaaa(K,i,x,y) v(i,w,W,u) rdm(x,y,w,u) 
 (  -0.50000) X_aaaa(K,k,w,y) v(k,u,W,w) rdm(y,u) 
 (   0.50000) X_aaaa(K,k,w,y) v(k,w,W,u) rdm(y,u) 
 (   0.04167) X_aaaa(k,j,x,y) v(j,K,k,w) rdm(W,w,x,y) 
 (  -0.04167) X_aaaa(k,j,x,y) v(j,K,k,w) rdm(W,w,y,x) 
 (  -0.04167) X_aaaa(k,j,x,y) v(k,K,j,w) rdm(W,w,x,y) 
 (   0.04167) X_aaaa(k,j,x,y) v(k,K,j,w) rdm(W,w,y,x) 
 (   0.25000) X_aaaa(k,l,W,y) v(k,K,l,w) rdm(y,w) 
 (  -0.25000) X_aaaa(k,l,W,y) v(l,K,k,w) rdm(y,w) 
 (  -0.25000) X_aaaa(k,l,w,y) v(k,K,l,w) rdm(W,y) 
 (   0.25000) X_aaaa(k,l,w,y) v(l,K,k,w) rdm(W,y) 
 (  -1.00000) X_abab(K,k,w,u) e(k) t1(k,W,u,w) 
 (  -1.00000) X_abab(K,k,w,u) h(W,v) t1(k,v,u,w) 
 (   1.00000) X_abab(K,k,w,u) h(u,v) t1(k,W,v,w) 
 (   1.00000) X_abab(K,k,w,u) h(w,v) t1(k,W,u,v) 
 (   4.00000) X_abab(K,k,w,u) t1(k,W,u,v) v(l,l,w,v) 
 (  -2.00000) X_abab(K,k,w,u) t1(k,W,u,v) v(l,w,v,l) 
 (   4.00000) X_abab(K,k,w,u) t1(k,W,u,v) v(l,l,w,v) 
 (  -2.00000) X_abab(K,k,w,u) t1(k,W,u,v) v(l,w,v,l) 
 (   1.00000) X_abab(K,k,w,u) t1(k,W,v,s) v(w,s,u,v) 
 (   1.00000) X_abab(K,k,w,u) t1(k,v) v(W,w,v,u) 
 (   2.00000) X_abab(K,k,w,u) t1(k,v,u,w) v(l,W,v,l) 
 (  -4.00000) X_abab(K,k,w,u) t1(k,v,u,w) v(l,l,W,v) 
 (   2.00000) X_abab(K,k,w,u) t1(k,v,u,w) v(l,W,v,l) 
 (  -4.00000) X_abab(K,k,w,u) t1(k,v,u,w) v(l,l,W,v) 
 (   0.33333) X_abab(K,j,x,y) v(j,w,W,u) rdm(x,y,u,w) 
 (   0.16667) X_abab(K,j,x,y) v(j,w,W,u) rdm(x,y,w,u) 
 (  -0.50000) X_abab(K,k,w,y) v(k,u,W,w) rdm(y,u) 
 (  -0.50000) X_abab(K,k,x,w) v(k,w,W,u) rdm(x,u) 
 (  -0.33333) X_abab(k,j,x,y) v(k,K,j,w) rdm(W,w,x,y) 
 (  -0.16667) X_abab(k,j,x,y) v(k,K,j,w) rdm(W,w,y,x) 
 (   0.50000) X_abab(k,l,W,y) v(k,K,l,w) rdm(y,w) 
 (   0.50000) X_abab(k,l,x,w) v(k,K,l,w) rdm(W,x) 
 (  -0.08333) X_aaaa(K,j,x,y) e(j) t1(j,W,w,u) rdm(x,y,u,w) 
 (   0.08333) X_aaaa(K,j,x,y) e(j) t1(j,W,w,u) rdm(x,y,w,u) 
 (   0.50000) X_aaaa(K,k,w,y) e(k) t1(k,W,u,w) rdm(y,u) 
 (  -0.50000) X_aaaa(K,k,w,y) e(k) t1(k,W,w,u) rdm(y,u) 
 (   0.08333) X_aaaa(K,i,x,y) h(W,w) t1(i,w,u,v) rdm(x,y,u,v) 
 (  -0.08333) X_aaaa(K,i,x,y) h(W,w) t1(i,w,u,v) rdm(x,y,v,u) 
 (   0.08333) X_aaaa(K,i,x,y) h(w,u) t1(i,W,v,w) rdm(x,y,u,v) 
 (  -0.08333) X_aaaa(K,i,x,y) h(w,u) t1(i,W,v,w) rdm(x,y,v,u) 
 (  -0.08333) X_aaaa(K,i,x,y) h(w,u) t1(i,W,w,v) rdm(x,y,u,v) 
 (   0.08333) X_aaaa(K,i,x,y) h(w,u) t1(i,W,w,v) rdm(x,y,v,u) 
 (   0.50000) X_aaaa(K,k,w,y) h(W,u) t1(k,u,v,w) rdm(y,v) 
 (  -0.50000) X_aaaa(K,k,w,y) h(W,u) t1(k,u,w,v) rdm(y,v) 
 (  -0.50000) X_aaaa(K,k,w,y) h(u,v) t1(k,W,u,w) rdm(y,v) 
 (   0.50000) X_aaaa(K,k,w,y) h(u,v) t1(k,W,w,u) rdm(y,v) 
 (   0.50000) X_aaaa(K,k,w,y) h(w,u) t1(k,W,u,v) rdm(y,v) 
 (  -0.50000) X_aaaa(K,k,w,y) h(w,u) t1(k,W,v,u) rdm(y,v) 
 (   0.33333) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,k,u,v) rdm(x,y,v,w) 
 (  -0.33333) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,k,u,v) rdm(x,y,w,v) 
 (   0.33333) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,k,w,v) rdm(x,y,u,v) 
 (  -0.33333) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,k,w,v) rdm(x,y,v,u) 
 (  -0.16667) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,u,v,k) rdm(x,y,v,w) 
 (   0.16667) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,u,v,k) rdm(x,y,w,v) 
 (  -0.16667) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,w,v,k) rdm(x,y,u,v) 
 (   0.16667) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,w,v,k) rdm(x,y,v,u) 
 (   0.33333) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,k,u,v) rdm(x,y,v,w) 
 (  -0.33333) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,k,u,v) rdm(x,y,w,v) 
 (   0.33333) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,k,w,v) rdm(x,y,u,v) 
 (  -0.33333) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,k,w,v) rdm(x,y,v,u) 
 (  -0.16667) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,u,v,k) rdm(x,y,v,w) 
 (   0.16667) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,u,v,k) rdm(x,y,w,v) 
 (  -0.16667) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,w,v,k) rdm(x,y,u,v) 
 (   0.16667) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,w,v,k) rdm(x,y,v,u) 
 (  -0.08333) X_aaaa(K,i,x,y) t1(i,W,w,u) v(u,v,w,s) rdm(x,y,s,v) 
 (   0.08333) X_aaaa(K,i,x,y) t1(i,W,w,u) v(u,v,w,s) rdm(x,y,v,s) 
 (   0.08333) X_aaaa(K,i,x,y) t1(i,w) v(W,u,w,v) rdm(x,y,u,v) 
 (  -0.08333) X_aaaa(K,i,x,y) t1(i,w) v(W,u,w,v) rdm(x,y,v,u) 
 (  -0.08333) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,s,t,w) rdm(x,y,t,s,u,v) 
 (   0.08333) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,s,t,w) rdm(x,y,t,u,s,v) 
 (   0.08333) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,s,u,t) rdm(x,y,w,s,t,v) 
 (  -0.08333) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,s,u,t) rdm(x,y,w,t,s,v) 
 (   0.08333) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,s,v,t) rdm(x,y,w,s,u,t) 
 (  -0.08333) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,s,v,t) rdm(x,y,w,u,s,t) 
 (   0.08333) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,w,s,t) rdm(x,y,s,u,v,t) 
 (  -0.08333) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,w,s,t) rdm(x,y,s,v,u,t) 
 (  -0.16667) X_aaaa(K,i,x,y) t1(i,w,u,v) v(k,W,w,k) rdm(x,y,u,v) 
 (   0.16667) X_aaaa(K,i,x,y) t1(i,w,u,v) v(k,W,w,k) rdm(x,y,v,u) 
 (   0.33333) X_aaaa(K,i,x,y) t1(i,w,u,v) v(k,k,W,w) rdm(x,y,u,v) 
 (  -0.33333) X_aaaa(K,i,x,y) t1(i,w,u,v) v(k,k,W,w) rdm(x,y,v,u) 
 (  -0.16667) X_aaaa(K,i,x,y) t1(i,w,u,v) v(k,W,w,k) rdm(x,y,u,v) 
 (   0.16667) X_aaaa(K,i,x,y) t1(i,w,u,v) v(k,W,w,k) rdm(x,y,v,u) 
 (   0.33333) X_aaaa(K,i,x,y) t1(i,w,u,v) v(k,k,W,w) rdm(x,y,u,v) 
 (  -0.33333) X_aaaa(K,i,x,y) t1(i,w,u,v) v(k,k,W,w) rdm(x,y,v,u) 
 (   0.08333) X_aaaa(K,j,x,y) t1(j,W,w,u) v(u,v,s,t) rdm(x,y,s,v,w,t) 
 (  -0.08333) X_aaaa(K,j,x,y) t1(j,W,w,u) v(u,v,s,t) rdm(x,y,s,w,v,t) 
 (   0.08333) X_aaaa(K,j,x,y) t1(j,W,w,u) v(w,v,s,t) rdm(x,y,s,u,v,t) 
 (  -0.08333) X_aaaa(K,j,x,y) t1(j,W,w,u) v(w,v,s,t) rdm(x,y,s,v,u,t) 
 (  -0.25000) X_aaaa(K,k,w,u) t1(k,W,v,s) v(w,s,u,t) rdm(v,t) 
 (   0.25000) X_aaaa(K,k,w,u) t1(k,W,v,s) v(w,t,u,s) rdm(v,t) 
 (  -0.25000) X_aaaa(K,k,w,u) t1(k,W,v,s) v(w,t,u,v) rdm(s,t) 
 (   0.25000) X_aaaa(K,k,w,u) t1(k,W,v,s) v(w,v,u,t) rdm(s,t) 
 (  -0.50000) X_aaaa(K,k,w,u) t1(k,W,v,w) v(u,s,t,v) rdm(t,s) 
 (   1.00000) X_aaaa(K,k,w,u) t1(k,W,v,w) v(u,v,s,t) rdm(s,t) 
 (   0.50000) X_aaaa(K,k,w,u) t1(k,W,w,v) v(u,s,t,v) rdm(t,s) 
 (  -1.00000) X_aaaa(K,k,w,u) t1(k,W,w,v) v(u,v,s,t) rdm(s,t) 
 (  -0.50000) X_aaaa(K,k,w,u) t1(k,v,s,t) v(W,u,s,w) rdm(v,t) 
 (   0.25000) X_aaaa(K,k,w,u) t1(k,v,s,t) v(W,u,t,w) rdm(v,s) 
 (   0.50000) X_aaaa(K,k,w,u) t1(k,v,s,t) v(W,w,s,u) rdm(v,t) 
 (  -0.25000) X_aaaa(K,k,w,u) t1(k,v,s,t) v(W,w,t,u) rdm(v,s) 
 (  -0.50000) X_aaaa(K,k,w,u) t1(k,v,s,w) v(W,t,s,u) rdm(v,t) 
 (   0.50000) X_aaaa(K,k,w,u) t1(k,v,s,w) v(W,u,s,t) rdm(v,t) 
 (  -0.50000) X_aaaa(K,k,w,u) t1(k,v,s,w) v(W,u,t,v) rdm(s,t) 
 (   0.50000) X_aaaa(K,k,w,u) t1(k,v,s,w) v(W,v,t,u) rdm(s,t) 
 (   0.25000) X_aaaa(K,k,w,u) t1(k,v,u,w) v(W,s,t,v) rdm(t,s) 
 (  -0.50000) X_aaaa(K,k,w,u) t1(k,v,u,w) v(W,v,s,t) rdm(s,t) 
 (   0.50000) X_aaaa(K,k,w,u) t1(k,v,w,s) v(W,t,s,u) rdm(v,t) 
 (  -1.00000) X_aaaa(K,k,w,u) t1(k,v,w,s) v(W,u,s,t) rdm(v,t) 
 (   1.00000) X_aaaa(K,k,w,u) t1(k,v,w,s) v(W,u,t,v) rdm(s,t) 
 (  -0.50000) X_aaaa(K,k,w,u) t1(k,v,w,s) v(W,v,t,u) rdm(s,t) 
 (  -0.25000) X_aaaa(K,k,w,u) t1(k,v,w,u) v(W,s,t,v) rdm(t,s) 
 (   0.50000) X_aaaa(K,k,w,u) t1(k,v,w,u) v(W,v,s,t) rdm(s,t) 
 (   2.00000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(l,l,w,u) rdm(y,v) 
 (  -2.00000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(l,l,w,v) rdm(y,u) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(l,w,u,l) rdm(y,v) 
 (   1.00000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(l,w,v,l) rdm(y,u) 
 (   2.00000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(l,l,w,u) rdm(y,v) 
 (  -2.00000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(l,l,w,v) rdm(y,u) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(l,w,u,l) rdm(y,v) 
 (   1.00000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(l,w,v,l) rdm(y,u) 
 (   0.16667) X_aaaa(K,k,w,y) t1(k,W,u,v) v(w,s,t,u) rdm(y,s,t,v) 
 (  -0.16667) X_aaaa(K,k,w,y) t1(k,W,u,v) v(w,s,t,u) rdm(y,s,v,t) 
 (  -0.16667) X_aaaa(K,k,w,y) t1(k,W,u,v) v(w,s,t,v) rdm(y,s,t,u) 
 (   0.16667) X_aaaa(K,k,w,y) t1(k,W,u,v) v(w,s,t,v) rdm(y,s,u,t) 
 (   0.50000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(w,u,s,t) rdm(y,t,v,s) 
 (   0.50000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(w,u,s,v) rdm(y,s) 
 (  -0.50000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(w,v,s,t) rdm(y,t,u,s) 
 (  -0.50000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(w,v,s,u) rdm(y,s) 
 (  -2.00000) X_aaaa(K,k,w,y) t1(k,W,u,w) v(l,l,u,v) rdm(y,v) 
 (   1.00000) X_aaaa(K,k,w,y) t1(k,W,u,w) v(l,u,v,l) rdm(y,v) 
 (  -2.00000) X_aaaa(K,k,w,y) t1(k,W,u,w) v(l,l,u,v) rdm(y,v) 
 (   1.00000) X_aaaa(K,k,w,y) t1(k,W,u,w) v(l,u,v,l) rdm(y,v) 
 (  -0.50000) X_aaaa(K,k,w,y) t1(k,W,u,w) v(u,v,s,t) rdm(y,s,v,t) 
 (   2.00000) X_aaaa(K,k,w,y) t1(k,W,w,u) v(l,l,u,v) rdm(y,v) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,W,w,u) v(l,u,v,l) rdm(y,v) 
 (   2.00000) X_aaaa(K,k,w,y) t1(k,W,w,u) v(l,l,u,v) rdm(y,v) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,W,w,u) v(l,u,v,l) rdm(y,v) 
 (   0.50000) X_aaaa(K,k,w,y) t1(k,W,w,u) v(u,v,s,t) rdm(y,s,v,t) 
 (   0.50000) X_aaaa(K,k,w,y) t1(k,u) v(W,v,u,w) rdm(y,v) 
 (  -0.50000) X_aaaa(K,k,w,y) t1(k,u) v(W,w,u,v) rdm(y,v) 
 (  -0.16667) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,t,s,w) rdm(y,u,t,v) 
 (   0.16667) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,t,s,w) rdm(y,u,v,t) 
 (   0.50000) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,t,v,w) rdm(y,u,t,s) 
 (   0.16667) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,u,t,w) rdm(y,t,s,v) 
 (  -0.16667) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,u,t,w) rdm(y,t,v,s) 
 (  -0.50000) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,w,s,t) rdm(y,u,v,t) 
 (   0.50000) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,w,t,u) rdm(y,t,v,s) 
 (  -0.50000) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,w,v,t) rdm(y,u,t,s) 
 (   0.16667) X_aaaa(K,k,w,y) t1(k,u,v,w) v(W,s,t,u) rdm(y,t,s,v) 
 (  -0.16667) X_aaaa(K,k,w,y) t1(k,u,v,w) v(W,s,t,u) rdm(y,t,v,s) 
 (  -0.16667) X_aaaa(K,k,w,y) t1(k,u,v,w) v(W,s,v,t) rdm(y,u,s,t) 
 (   0.16667) X_aaaa(K,k,w,y) t1(k,u,v,w) v(W,s,v,t) rdm(y,u,t,s) 
 (   0.50000) X_aaaa(K,k,w,y) t1(k,u,v,w) v(W,u,s,t) rdm(y,s,v,t) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,u,v,w) v(l,W,u,l) rdm(y,v) 
 (   2.00000) X_aaaa(K,k,w,y) t1(k,u,v,w) v(l,l,W,u) rdm(y,v) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,u,v,w) v(l,W,u,l) rdm(y,v) 
 (   2.00000) X_aaaa(K,k,w,y) t1(k,u,v,w) v(l,l,W,u) rdm(y,v) 
 (  -0.50000) X_aaaa(K,k,w,y) t1(k,u,w,v) v(W,s,t,u) rdm(y,t,s,v) 
 (   0.50000) X_aaaa(K,k,w,y) t1(k,u,w,v) v(W,s,v,t) rdm(y,u,s,t) 
 (  -0.50000) X_aaaa(K,k,w,y) t1(k,u,w,v) v(W,u,s,t) rdm(y,s,v,t) 
 (   1.00000) X_aaaa(K,k,w,y) t1(k,u,w,v) v(l,W,u,l) rdm(y,v) 
 (  -2.00000) X_aaaa(K,k,w,y) t1(k,u,w,v) v(l,l,W,u) rdm(y,v) 
 (   1.00000) X_aaaa(K,k,w,y) t1(k,u,w,v) v(l,W,u,l) rdm(y,v) 
 (  -2.00000) X_aaaa(K,k,w,y) t1(k,u,w,v) v(l,l,W,u) rdm(y,v) 
 (  -0.33333) X_abab(K,j,x,y) e(j) t1(j,W,w,u) rdm(x,y,u,w) 
 (  -0.16667) X_abab(K,j,x,y) e(j) t1(j,W,w,u) rdm(x,y,w,u) 
 (   0.50000) X_abab(K,k,w,y) e(k) t1(k,W,u,w) rdm(y,u) 
 (   0.50000) X_abab(K,k,x,w) e(k) t1(k,W,w,u) rdm(x,u) 
 (  -0.16667) X_abab(K,j,x,y) h(W,w) t1(j,w,u,v) rdm(x,y,u,v) 
 (  -0.33333) X_abab(K,j,x,y) h(W,w) t1(j,w,u,v) rdm(x,y,v,u) 
 (   0.33333) X_abab(K,j,x,y) h(w,u) t1(j,W,v,w) rdm(x,y,u,v) 
 (   0.16667) X_abab(K,j,x,y) h(w,u) t1(j,W,v,w) rdm(x,y,v,u) 
 (   0.16667) X_abab(K,j,x,y) h(w,u) t1(j,W,w,v) rdm(x,y,u,v) 
 (   0.33333) X_abab(K,j,x,y) h(w,u) t1(j,W,w,v) rdm(x,y,v,u) 
 (   0.50000) X_abab(K,k,w,y) h(W,u) t1(k,u,v,w) rdm(y,v) 
 (  -0.50000) X_abab(K,k,w,y) h(u,v) t1(k,W,u,w) rdm(y,v) 
 (  -0.50000) X_abab(K,k,w,y) h(w,u) t1(k,W,v,u) rdm(y,v) 
 (   0.50000) X_abab(K,k,x,w) h(W,u) t1(k,u,w,v) rdm(x,v) 
 (  -0.50000) X_abab(K,k,x,w) h(u,v) t1(k,W,w,u) rdm(x,v) 
 (  -0.50000) X_abab(K,k,x,w) h(w,u) t1(k,W,u,v) rdm(x,v) 
 (   1.33333) X_abab(K,j,x,y) t1(j,W,w,u) v(k,k,u,v) rdm(x,y,v,w) 
 (   0.66667) X_abab(K,j,x,y) t1(j,W,w,u) v(k,k,u,v) rdm(x,y,w,v) 
 (  -0.66667) X_abab(K,j,x,y) t1(j,W,w,u) v(k,u,v,k) rdm(x,y,v,w) 
 (  -0.33333) X_abab(K,j,x,y) t1(j,W,w,u) v(k,u,v,k) rdm(x,y,w,v) 
 (   1.33333) X_abab(K,j,x,y) t1(j,W,w,u) v(k,k,u,v) rdm(x,y,v,w) 
 (   0.66667) X_abab(K,j,x,y) t1(j,W,w,u) v(k,k,u,v) rdm(x,y,w,v) 
 (  -0.66667) X_abab(K,j,x,y) t1(j,W,w,u) v(k,u,v,k) rdm(x,y,v,w) 
 (  -0.33333) X_abab(K,j,x,y) t1(j,W,w,u) v(k,u,v,k) rdm(x,y,w,v) 
 (  -0.16667) X_abab(K,j,x,y) t1(j,W,w,u) v(u,v,s,t) rdm(x,y,s,t,v,w) 
 (  -0.16667) X_abab(K,j,x,y) t1(j,W,w,u) v(u,v,s,t) rdm(x,y,s,t,w,v) 
 (  -0.16667) X_abab(K,j,x,y) t1(j,W,w,u) v(u,v,s,t) rdm(x,y,s,v,t,w) 
 (   0.16667) X_abab(K,j,x,y) t1(j,W,w,u) v(u,v,s,t) rdm(x,y,s,v,w,t) 
 (  -0.16667) X_abab(K,j,x,y) t1(j,W,w,u) v(u,v,s,t) rdm(x,y,s,w,t,v) 
 (   0.16667) X_abab(K,j,x,y) t1(j,W,w,u) v(u,v,w,s) rdm(x,y,s,v) 
 (   0.33333) X_abab(K,j,x,y) t1(j,W,w,u) v(u,v,w,s) rdm(x,y,v,s) 
 (   0.33333) X_abab(K,j,x,y) t1(j,W,w,u) v(w,v,s,t) rdm(x,y,s,u,v,t) 
 (   0.16667) X_abab(K,j,x,y) t1(j,W,w,u) v(w,v,s,t) rdm(x,y,s,v,u,t) 
 (   0.33333) X_abab(K,j,x,y) t1(j,w) v(W,u,w,v) rdm(x,y,u,v) 
 (   0.16667) X_abab(K,j,x,y) t1(j,w) v(W,u,w,v) rdm(x,y,v,u) 
 (  -0.33333) X_abab(K,j,x,y) t1(j,w,u,v) v(W,s,t,w) rdm(x,y,t,s,u,v) 
 (  -0.16667) X_abab(K,j,x,y) t1(j,w,u,v) v(W,s,t,w) rdm(x,y,t,u,s,v) 
 (   0.33333) X_abab(K,j,x,y) t1(j,w,u,v) v(W,s,u,t) rdm(x,y,w,s,t,v) 
 (   0.16667) X_abab(K,j,x,y) t1(j,w,u,v) v(W,s,u,t) rdm(x,y,w,t,s,v) 
 (  -0.16667) X_abab(K,j,x,y) t1(j,w,u,v) v(W,s,v,t) rdm(x,y,w,s,t,u) 
 (   0.16667) X_abab(K,j,x,y) t1(j,w,u,v) v(W,s,v,t) rdm(x,y,w,s,u,t) 
 (  -0.16667) X_abab(K,j,x,y) t1(j,w,u,v) v(W,s,v,t) rdm(x,y,w,t,s,u) 
 (  -0.16667) X_abab(K,j,x,y) t1(j,w,u,v) v(W,s,v,t) rdm(x,y,w,t,u,s) 
 (  -0.16667) X_abab(K,j,x,y) t1(j,w,u,v) v(W,s,v,t) rdm(x,y,w,u,t,s) 
 (   0.16667) X_abab(K,j,x,y) t1(j,w,u,v) v(W,w,s,t) rdm(x,y,s,t,u,v) 
 (   0.16667) X_abab(K,j,x,y) t1(j,w,u,v) v(W,w,s,t) rdm(x,y,s,t,v,u) 
 (   0.16667) X_abab(K,j,x,y) t1(j,w,u,v) v(W,w,s,t) rdm(x,y,s,u,t,v) 
 (   0.16667) X_abab(K,j,x,y) t1(j,w,u,v) v(W,w,s,t) rdm(x,y,s,v,t,u) 
 (  -0.16667) X_abab(K,j,x,y) t1(j,w,u,v) v(W,w,s,t) rdm(x,y,s,v,u,t) 
 (   0.33333) X_abab(K,j,x,y) t1(j,w,u,v) v(k,W,w,k) rdm(x,y,u,v) 
 (   0.66667) X_abab(K,j,x,y) t1(j,w,u,v) v(k,W,w,k) rdm(x,y,v,u) 
 (  -0.66667) X_abab(K,j,x,y) t1(j,w,u,v) v(k,k,W,w) rdm(x,y,u,v) 
 (  -1.33333) X_abab(K,j,x,y) t1(j,w,u,v) v(k,k,W,w) rdm(x,y,v,u) 
 (   0.33333) X_abab(K,j,x,y) t1(j,w,u,v) v(k,W,w,k) rdm(x,y,u,v) 
 (   0.66667) X_abab(K,j,x,y) t1(j,w,u,v) v(k,W,w,k) rdm(x,y,v,u) 
 (  -0.66667) X_abab(K,j,x,y) t1(j,w,u,v) v(k,k,W,w) rdm(x,y,u,v) 
 (  -1.33333) X_abab(K,j,x,y) t1(j,w,u,v) v(k,k,W,w) rdm(x,y,v,u) 
 (  -0.50000) X_abab(K,k,w,u) t1(k,W,u,v) v(w,s,t,v) rdm(t,s) 
 (   1.00000) X_abab(K,k,w,u) t1(k,W,u,v) v(w,v,s,t) rdm(s,t) 
 (  -0.50000) X_abab(K,k,w,u) t1(k,W,v,s) v(w,s,u,t) rdm(v,t) 
 (  -0.50000) X_abab(K,k,w,u) t1(k,W,v,s) v(w,t,u,v) rdm(s,t) 
 (  -0.50000) X_abab(K,k,w,u) t1(k,W,v,w) v(u,s,t,v) rdm(t,s) 
 (   1.00000) X_abab(K,k,w,u) t1(k,W,v,w) v(u,v,s,t) rdm(s,t) 
 (   1.00000) X_abab(K,k,w,u) t1(k,v,s,t) v(W,w,s,u) rdm(v,t) 
 (  -0.50000) X_abab(K,k,w,u) t1(k,v,s,t) v(W,w,t,u) rdm(v,s) 
 (  -0.50000) X_abab(K,k,w,u) t1(k,v,s,u) v(W,w,s,t) rdm(v,t) 
 (   0.50000) X_abab(K,k,w,u) t1(k,v,s,u) v(W,w,t,v) rdm(s,t) 
 (  -0.50000) X_abab(K,k,w,u) t1(k,v,s,w) v(W,t,s,u) rdm(v,t) 
 (   0.50000) X_abab(K,k,w,u) t1(k,v,s,w) v(W,v,t,u) rdm(s,t) 
 (  -0.50000) X_abab(K,k,w,u) t1(k,v,u,s) v(W,t,s,w) rdm(v,t) 
 (   0.50000) X_abab(K,k,w,u) t1(k,v,u,s) v(W,v,t,w) rdm(s,t) 
 (   1.00000) X_abab(K,k,w,u) t1(k,v,u,s) v(W,w,s,t) rdm(v,t) 
 (  -1.00000) X_abab(K,k,w,u) t1(k,v,u,s) v(W,w,t,v) rdm(s,t) 
 (   0.50000) X_abab(K,k,w,u) t1(k,v,u,w) v(W,s,t,v) rdm(t,s) 
 (  -1.00000) X_abab(K,k,w,u) t1(k,v,u,w) v(W,v,s,t) rdm(s,t) 
 (  -2.00000) X_abab(K,k,w,y) t1(k,W,u,v) v(l,l,w,v) rdm(y,u) 
 (   1.00000) X_abab(K,k,w,y) t1(k,W,u,v) v(l,w,v,l) rdm(y,u) 
 (  -2.00000) X_abab(K,k,w,y) t1(k,W,u,v) v(l,l,w,v) rdm(y,u) 
 (   1.00000) X_abab(K,k,w,y) t1(k,W,u,v) v(l,w,v,l) rdm(y,u) 
 (   0.33333) X_abab(K,k,w,y) t1(k,W,u,v) v(w,s,t,u) rdm(y,s,t,v) 
 (   0.16667) X_abab(K,k,w,y) t1(k,W,u,v) v(w,s,t,u) rdm(y,s,v,t) 
 (   0.16667) X_abab(K,k,w,y) t1(k,W,u,v) v(w,s,t,v) rdm(y,s,t,u) 
 (   0.33333) X_abab(K,k,w,y) t1(k,W,u,v) v(w,s,t,v) rdm(y,s,u,t) 
 (  -0.50000) X_abab(K,k,w,y) t1(k,W,u,v) v(w,v,s,t) rdm(y,t,u,s) 
 (  -0.50000) X_abab(K,k,w,y) t1(k,W,u,v) v(w,v,s,u) rdm(y,s) 
 (  -0.50000) X_abab(K,k,w,y) t1(k,W,u,w) v(u,v,s,t) rdm(y,s,v,t) 
