 (   0.03333) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,z,y,v,W) 
 (   0.16667) X_aaaa(K,x,U,z) v(V,w,u,z) rdm(W,u,w,x) 
 (  -0.16667) X_aaaa(K,x,U,z) v(V,w,u,z) rdm(W,u,x,w) 
 (   0.50000) X_aaaa(K,x,U,z) v(V,z,w,u) rdm(W,w,x,u) 
 (  -1.00000) X_aaaa(K,x,U,z) v(k,V,z,k) rdm(W,x) 
 (   2.00000) X_aaaa(K,x,U,z) v(k,k,V,z) rdm(W,x) 
 (   0.66667) X_aaaa(K,x,U,z) v(k,k,z,w) rdm(V,x,W,w) 
 (  -0.66667) X_aaaa(K,x,U,z) v(k,k,z,w) rdm(V,x,w,W) 
 (  -0.33333) X_aaaa(K,x,U,z) v(k,z,w,k) rdm(V,x,W,w) 
 (   0.33333) X_aaaa(K,x,U,z) v(k,z,w,k) rdm(V,x,w,W) 
 (  -1.00000) X_aaaa(K,x,U,z) v(k,V,z,k) rdm(W,x) 
 (   2.00000) X_aaaa(K,x,U,z) v(k,k,V,z) rdm(W,x) 
 (   0.66667) X_aaaa(K,x,U,z) v(k,k,z,w) rdm(V,x,W,w) 
 (  -0.66667) X_aaaa(K,x,U,z) v(k,k,z,w) rdm(V,x,w,W) 
 (  -0.33333) X_aaaa(K,x,U,z) v(k,z,w,k) rdm(V,x,W,w) 
 (   0.33333) X_aaaa(K,x,U,z) v(k,z,w,k) rdm(V,x,w,W) 
 (   0.16667) X_aaaa(K,x,U,z) v(z,w,u,v) rdm(V,x,u,W,w,v) 
 (  -0.16667) X_aaaa(K,x,U,z) v(z,w,u,v) rdm(V,x,u,w,W,v) 
 (  -0.16667) X_aaaa(K,x,V,z) v(U,w,u,z) rdm(W,u,w,x) 
 (   0.16667) X_aaaa(K,x,V,z) v(U,w,u,z) rdm(W,u,x,w) 
 (  -0.50000) X_aaaa(K,x,V,z) v(U,z,w,u) rdm(W,w,x,u) 
 (   1.00000) X_aaaa(K,x,V,z) v(k,U,z,k) rdm(W,x) 
 (  -2.00000) X_aaaa(K,x,V,z) v(k,k,U,z) rdm(W,x) 
 (  -0.66667) X_aaaa(K,x,V,z) v(k,k,z,w) rdm(U,x,W,w) 
 (   0.66667) X_aaaa(K,x,V,z) v(k,k,z,w) rdm(U,x,w,W) 
 (   0.33333) X_aaaa(K,x,V,z) v(k,z,w,k) rdm(U,x,W,w) 
 (  -0.33333) X_aaaa(K,x,V,z) v(k,z,w,k) rdm(U,x,w,W) 
 (   1.00000) X_aaaa(K,x,V,z) v(k,U,z,k) rdm(W,x) 
 (  -2.00000) X_aaaa(K,x,V,z) v(k,k,U,z) rdm(W,x) 
 (  -0.66667) X_aaaa(K,x,V,z) v(k,k,z,w) rdm(U,x,W,w) 
 (   0.66667) X_aaaa(K,x,V,z) v(k,k,z,w) rdm(U,x,w,W) 
 (   0.33333) X_aaaa(K,x,V,z) v(k,z,w,k) rdm(U,x,W,w) 
 (  -0.33333) X_aaaa(K,x,V,z) v(k,z,w,k) rdm(U,x,w,W) 
 (  -0.16667) X_aaaa(K,x,V,z) v(z,w,u,v) rdm(U,x,u,W,w,v) 
 (   0.16667) X_aaaa(K,x,V,z) v(z,w,u,v) rdm(U,x,u,w,W,v) 
 (  -0.16667) X_aaaa(K,x,z,y) v(U,w,V,z) rdm(W,y,w,x) 
 (   0.16667) X_aaaa(K,x,z,y) v(U,w,V,z) rdm(W,y,x,w) 
 (   0.08333) X_aaaa(K,x,z,y) v(U,w,u,z) rdm(V,x,w,W,u,y) 
 (   0.08333) X_aaaa(K,x,z,y) v(U,w,u,z) rdm(V,x,w,u,y,W) 
 (   0.08333) X_aaaa(K,x,z,y) v(U,w,u,z) rdm(V,x,w,y,W,u) 
 (  -0.25000) X_aaaa(K,x,z,y) v(U,y,V,z) rdm(W,x) 
 (  -0.08333) X_aaaa(K,x,z,y) v(U,y,w,z) rdm(V,x,W,w) 
 (   0.08333) X_aaaa(K,x,z,y) v(U,y,w,z) rdm(V,x,w,W) 
 (   0.16667) X_aaaa(K,x,z,y) v(U,z,V,w) rdm(W,y,w,x) 
 (  -0.16667) X_aaaa(K,x,z,y) v(U,z,V,w) rdm(W,y,x,w) 
 (   0.25000) X_aaaa(K,x,z,y) v(U,z,V,y) rdm(W,x) 
 (   0.16667) X_aaaa(K,x,z,y) v(U,z,w,u) rdm(V,x,u,W,y,w) 
 (  -0.16667) X_aaaa(K,x,z,y) v(U,z,w,u) rdm(V,x,u,y,W,w) 
 (   0.08333) X_aaaa(K,x,z,y) v(U,z,w,y) rdm(V,x,W,w) 
 (  -0.08333) X_aaaa(K,x,z,y) v(U,z,w,y) rdm(V,x,w,W) 
 (  -0.08333) X_aaaa(K,x,z,y) v(V,w,u,z) rdm(U,x,w,W,u,y) 
 (  -0.08333) X_aaaa(K,x,z,y) v(V,w,u,z) rdm(U,x,w,u,y,W) 
 (  -0.08333) X_aaaa(K,x,z,y) v(V,w,u,z) rdm(U,x,w,y,W,u) 
 (   0.08333) X_aaaa(K,x,z,y) v(V,y,w,z) rdm(U,x,W,w) 
 (  -0.08333) X_aaaa(K,x,z,y) v(V,y,w,z) rdm(U,x,w,W) 
 (  -0.16667) X_aaaa(K,x,z,y) v(V,z,w,u) rdm(U,x,u,W,y,w) 
 (   0.16667) X_aaaa(K,x,z,y) v(V,z,w,u) rdm(U,x,u,y,W,w) 
 (  -0.08333) X_aaaa(K,x,z,y) v(V,z,w,y) rdm(U,x,W,w) 
 (   0.08333) X_aaaa(K,x,z,y) v(V,z,w,y) rdm(U,x,w,W) 
 (  -0.33333) X_aaaa(K,x,z,y) v(k,U,z,k) rdm(V,x,W,y) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,U,z,k) rdm(V,x,y,W) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,V,z,k) rdm(U,x,W,y) 
 (  -0.33333) X_aaaa(K,x,z,y) v(k,V,z,k) rdm(U,x,y,W) 
 (   0.66667) X_aaaa(K,x,z,y) v(k,k,U,z) rdm(V,x,W,y) 
 (  -0.66667) X_aaaa(K,x,z,y) v(k,k,U,z) rdm(V,x,y,W) 
 (  -0.66667) X_aaaa(K,x,z,y) v(k,k,V,z) rdm(U,x,W,y) 
 (   0.66667) X_aaaa(K,x,z,y) v(k,k,V,z) rdm(U,x,y,W) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,k,z,w) rdm(U,V,x,W,w,y) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,k,z,w) rdm(U,V,x,w,y,W) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,k,z,w) rdm(U,V,x,y,W,w) 
 (  -0.16667) X_aaaa(K,x,z,y) v(k,z,w,k) rdm(U,V,x,W,w,y) 
 (  -0.16667) X_aaaa(K,x,z,y) v(k,z,w,k) rdm(U,V,x,w,y,W) 
 (  -0.16667) X_aaaa(K,x,z,y) v(k,z,w,k) rdm(U,V,x,y,W,w) 
 (  -0.33333) X_aaaa(K,x,z,y) v(k,U,z,k) rdm(V,x,W,y) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,U,z,k) rdm(V,x,y,W) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,V,z,k) rdm(U,x,W,y) 
 (  -0.33333) X_aaaa(K,x,z,y) v(k,V,z,k) rdm(U,x,y,W) 
 (   0.66667) X_aaaa(K,x,z,y) v(k,k,U,z) rdm(V,x,W,y) 
 (  -0.66667) X_aaaa(K,x,z,y) v(k,k,U,z) rdm(V,x,y,W) 
 (  -0.66667) X_aaaa(K,x,z,y) v(k,k,V,z) rdm(U,x,W,y) 
 (   0.66667) X_aaaa(K,x,z,y) v(k,k,V,z) rdm(U,x,y,W) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,k,z,w) rdm(U,V,x,W,w,y) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,k,z,w) rdm(U,V,x,w,y,W) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,k,z,w) rdm(U,V,x,y,W,w) 
 (  -0.16667) X_aaaa(K,x,z,y) v(k,z,w,k) rdm(U,V,x,W,w,y) 
 (  -0.16667) X_aaaa(K,x,z,y) v(k,z,w,k) rdm(U,V,x,w,y,W) 
 (  -0.16667) X_aaaa(K,x,z,y) v(k,z,w,k) rdm(U,V,x,y,W,w) 
 (  -0.02500) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,W,v,w,y) 
 (  -0.00833) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,W,v,y,w) 
 (  -0.02500) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,W,w,v,y) 
 (  -0.00833) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,W,w,y,v) 
 (  -0.00833) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,W,y,v,w) 
 (  -0.09167) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,W,y,w,v) 
 (   0.05000) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,v,W,w,y) 
 (   0.06667) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,v,W,y,w) 
 (  -0.01667) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,v,w,W,y) 
 (   0.05000) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,w,W,v,y) 
 (  -0.01667) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,w,W,y,v) 
 (  -0.01667) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,w,v,W,y) 
 (   0.04167) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,y,W,v,w) 
 (   0.04167) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,y,W,w,v) 
 (  -0.02500) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,y,v,W,w) 
 (  -0.02500) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,y,v,w,W) 
 (  -0.10833) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,y,w,W,v) 
 (  -0.02500) X_aaaa(K,x,z,y) v(z,w,u,v) rdm(U,V,x,u,y,w,v,W) 
 (  -0.04167) X_aaaa(K,x,z,y) v(z,w,y,u) rdm(U,V,x,W,u,w) 
 (  -0.04167) X_aaaa(K,x,z,y) v(z,w,y,u) rdm(U,V,x,u,w,W) 
 (  -0.04167) X_aaaa(K,x,z,y) v(z,w,y,u) rdm(U,V,x,w,W,u) 
 (  -0.33333) X_abab(K,x,U,z) e(K) rdm(V,x,W,z) 
 (  -0.16667) X_abab(K,x,U,z) e(K) rdm(V,x,z,W) 
 (   0.33333) X_abab(K,x,V,z) e(K) rdm(U,x,W,z) 
 (   0.16667) X_abab(K,x,V,z) e(K) rdm(U,x,z,W) 
 (  -0.16667) X_abab(K,x,y,z) e(K) rdm(U,V,x,W,y,z) 
 (  -0.08333) X_abab(K,x,y,z) e(K) rdm(U,V,x,W,z,y) 
 (   0.08333) X_abab(K,x,y,z) e(K) rdm(U,V,x,y,W,z) 
 (  -0.08333) X_abab(K,x,y,z) e(K) rdm(U,V,x,z,y,W) 
 (  -0.33333) X_abab(K,w,U,z) h(w,u) rdm(V,u,W,z) 
 (  -0.16667) X_abab(K,w,U,z) h(w,u) rdm(V,u,z,W) 
 (   0.33333) X_abab(K,w,V,z) h(w,u) rdm(U,u,W,z) 
 (   0.16667) X_abab(K,w,V,z) h(w,u) rdm(U,u,z,W) 
 (  -0.16667) X_abab(K,w,y,z) h(w,u) rdm(U,V,u,W,y,z) 
 (  -0.08333) X_abab(K,w,y,z) h(w,u) rdm(U,V,u,W,z,y) 
 (   0.08333) X_abab(K,w,y,z) h(w,u) rdm(U,V,u,y,W,z) 
 (  -0.08333) X_abab(K,w,y,z) h(w,u) rdm(U,V,u,z,y,W) 
 (   0.33333) X_abab(K,x,U,z) h(z,w) rdm(V,x,W,w) 
 (   0.16667) X_abab(K,x,U,z) h(z,w) rdm(V,x,w,W) 
 (  -0.33333) X_abab(K,x,V,z) h(z,w) rdm(U,x,W,w) 
 (  -0.16667) X_abab(K,x,V,z) h(z,w) rdm(U,x,w,W) 
 (   0.33333) X_abab(K,x,y,z) h(U,y) rdm(V,x,W,z) 
 (   0.16667) X_abab(K,x,y,z) h(U,y) rdm(V,x,z,W) 
 (  -0.33333) X_abab(K,x,y,z) h(V,y) rdm(U,x,W,z) 
 (  -0.16667) X_abab(K,x,y,z) h(V,y) rdm(U,x,z,W) 
 (   0.08333) X_abab(K,x,y,z) h(y,w) rdm(U,V,x,W,w,z) 
 (  -0.16667) X_abab(K,x,y,z) h(y,w) rdm(U,V,x,w,W,z) 
 (  -0.08333) X_abab(K,x,y,z) h(y,w) rdm(U,V,x,w,z,W) 
 (  -0.08333) X_abab(K,x,y,z) h(y,w) rdm(U,V,x,z,W,w) 
 (   0.08333) X_abab(K,x,y,z) h(z,w) rdm(U,V,x,W,w,y) 
 (   0.16667) X_abab(K,x,y,z) h(z,w) rdm(U,V,x,W,y,w) 
 (   0.08333) X_abab(K,x,y,z) h(z,w) rdm(U,V,x,w,y,W) 
 (  -0.08333) X_abab(K,x,y,z) h(z,w) rdm(U,V,x,y,W,w) 
 (  -0.33333) X_abab(K,w,U,z) v(V,u,w,v) rdm(W,z,u,v) 
 (  -0.16667) X_abab(K,w,U,z) v(V,u,w,v) rdm(W,z,v,u) 
 (  -0.33333) X_abab(K,w,U,z) v(w,u,v,s) rdm(V,u,s,W,z,v) 
 (  -0.16667) X_abab(K,w,U,z) v(w,u,v,s) rdm(V,u,s,z,W,v) 
 (   0.33333) X_abab(K,w,V,z) v(U,u,w,v) rdm(W,z,u,v) 
 (   0.16667) X_abab(K,w,V,z) v(U,u,w,v) rdm(W,z,v,u) 
 (   0.33333) X_abab(K,w,V,z) v(w,u,v,s) rdm(U,u,s,W,z,v) 
 (   0.16667) X_abab(K,w,V,z) v(w,u,v,s) rdm(U,u,s,z,W,v) 
 (   0.16667) X_abab(K,w,y,z) v(U,u,w,v) rdm(V,u,v,W,y,z) 
 (   0.08333) X_abab(K,w,y,z) v(U,u,w,v) rdm(V,u,v,W,z,y) 
 (  -0.08333) X_abab(K,w,y,z) v(U,u,w,v) rdm(V,u,v,y,W,z) 
 (   0.08333) X_abab(K,w,y,z) v(U,u,w,v) rdm(V,u,v,z,y,W) 
 (  -0.16667) X_abab(K,w,y,z) v(V,u,w,v) rdm(U,u,v,W,y,z) 
 (  -0.08333) X_abab(K,w,y,z) v(V,u,w,v) rdm(U,u,v,W,z,y) 
 (   0.08333) X_abab(K,w,y,z) v(V,u,w,v) rdm(U,u,v,y,W,z) 
 (  -0.08333) X_abab(K,w,y,z) v(V,u,w,v) rdm(U,u,v,z,y,W) 
 (   0.02500) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,v,y,z) 
 (   0.02500) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,v,z,y) 
 (   0.00833) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,y,v,z) 
 (  -0.07500) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,y,z,v) 
 (   0.00833) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,z,v,y) 
 (   0.00833) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,z,y,v) 
 (  -0.01667) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,v,W,y,z) 
 (  -0.01667) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,v,W,z,y) 
 (  -0.04167) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,W,v,z) 
 (   0.12500) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,W,z,v) 
 (  -0.00833) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,v,W,z) 
 (  -0.00833) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,v,z,W) 
 (   0.05833) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,z,W,v) 
 (  -0.02500) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,z,v,W) 
 (  -0.01667) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,z,W,v,y) 
 (   0.06667) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,z,W,y,v) 
 (   0.01667) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,z,v,W,y) 
 (   0.01667) X_abab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,z,v,y,W) 
 (   0.33333) X_abab(K,x,U,z) v(V,w,u,z) rdm(W,u,w,x) 
 (   0.16667) X_abab(K,x,U,z) v(V,w,u,z) rdm(W,u,x,w) 
 (   0.33333) X_abab(K,x,U,z) v(z,w,u,v) rdm(V,x,u,W,w,v) 
 (   0.16667) X_abab(K,x,U,z) v(z,w,u,v) rdm(V,x,u,w,W,v) 
 (  -0.33333) X_abab(K,x,V,z) v(U,w,u,z) rdm(W,u,w,x) 
 (  -0.16667) X_abab(K,x,V,z) v(U,w,u,z) rdm(W,u,x,w) 
 (  -0.33333) X_abab(K,x,V,z) v(z,w,u,v) rdm(U,x,u,W,w,v) 
 (  -0.16667) X_abab(K,x,V,z) v(z,w,u,v) rdm(U,x,u,w,W,v) 
 (  -0.33333) X_abab(K,x,y,z) v(U,w,V,y) rdm(W,z,w,x) 
 (  -0.16667) X_abab(K,x,y,z) v(U,w,V,y) rdm(W,z,x,w) 
 (  -0.08333) X_abab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,W,u,z) 
 (  -0.16667) X_abab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,W,z,u) 
 (   0.08333) X_abab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,u,z,W) 
 (  -0.08333) X_abab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,z,W,u) 
 (  -0.08333) X_abab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,W,u,y) 
 (   0.08333) X_abab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,u,y,W) 
 (   0.08333) X_abab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,y,W,u) 
 (   0.16667) X_abab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,y,u,W) 
 (   0.33333) X_abab(K,x,y,z) v(U,y,V,w) rdm(W,z,w,x) 
 (   0.16667) X_abab(K,x,y,z) v(U,y,V,w) rdm(W,z,x,w) 
 (   0.33333) X_abab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,W,z,w) 
 (   0.16667) X_abab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,z,W,w) 
 (   0.33333) X_abab(K,x,y,z) v(U,y,w,z) rdm(V,x,W,w) 
 (   0.16667) X_abab(K,x,y,z) v(U,y,w,z) rdm(V,x,w,W) 
 (   0.08333) X_abab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,W,u,z) 
 (   0.16667) X_abab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,W,z,u) 
 (  -0.08333) X_abab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,u,z,W) 
 (   0.08333) X_abab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,z,W,u) 
 (   0.08333) X_abab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,W,u,y) 
 (  -0.08333) X_abab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,u,y,W) 
 (  -0.08333) X_abab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,y,W,u) 
 (  -0.16667) X_abab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,y,u,W) 
 (  -0.33333) X_abab(K,x,y,z) v(V,y,w,u) rdm(U,x,u,W,z,w) 
 (  -0.16667) X_abab(K,x,y,z) v(V,y,w,u) rdm(U,x,u,z,W,w) 
 (  -0.33333) X_abab(K,x,y,z) v(V,y,w,z) rdm(U,x,W,w) 
 (  -0.16667) X_abab(K,x,y,z) v(V,y,w,z) rdm(U,x,w,W) 
 (  -0.66667) X_abab(K,x,y,z) v(k,U,y,k) rdm(V,x,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(k,U,y,k) rdm(V,x,z,W) 
 (   0.66667) X_abab(K,x,y,z) v(k,V,y,k) rdm(U,x,W,z) 
 (   0.33333) X_abab(K,x,y,z) v(k,V,y,k) rdm(U,x,z,W) 
 (   1.33333) X_abab(K,x,y,z) v(k,k,U,y) rdm(V,x,W,z) 
 (   0.66667) X_abab(K,x,y,z) v(k,k,U,y) rdm(V,x,z,W) 
 (  -1.33333) X_abab(K,x,y,z) v(k,k,V,y) rdm(U,x,W,z) 
 (  -0.66667) X_abab(K,x,y,z) v(k,k,V,y) rdm(U,x,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,W,w,z) 
 (  -0.66667) X_abab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,w,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,w,z,W) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,z,W,w) 
 (  -0.16667) X_abab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,W,w,z) 
 (   0.33333) X_abab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,w,W,z) 
 (   0.16667) X_abab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,w,z,W) 
 (   0.16667) X_abab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,z,W,w) 
 (  -0.66667) X_abab(K,x,y,z) v(k,U,y,k) rdm(V,x,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(k,U,y,k) rdm(V,x,z,W) 
 (   0.66667) X_abab(K,x,y,z) v(k,V,y,k) rdm(U,x,W,z) 
 (   0.33333) X_abab(K,x,y,z) v(k,V,y,k) rdm(U,x,z,W) 
 (   1.33333) X_abab(K,x,y,z) v(k,k,U,y) rdm(V,x,W,z) 
 (   0.66667) X_abab(K,x,y,z) v(k,k,U,y) rdm(V,x,z,W) 
 (  -1.33333) X_abab(K,x,y,z) v(k,k,V,y) rdm(U,x,W,z) 
 (  -0.66667) X_abab(K,x,y,z) v(k,k,V,y) rdm(U,x,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,W,w,z) 
 (  -0.66667) X_abab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,w,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,w,z,W) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,z,W,w) 
 (  -0.16667) X_abab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,W,w,z) 
 (   0.33333) X_abab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,w,W,z) 
 (   0.16667) X_abab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,w,z,W) 
 (   0.16667) X_abab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,z,W,w) 
 (  -0.10000) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,W,v,w,z) 
 (  -0.07500) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,W,v,z,w) 
 (  -0.10000) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,W,w,v,z) 
 (   0.09167) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,W,w,z,v) 
 (  -0.07500) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,W,z,v,w) 
 (   0.00833) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,W,z,w,v) 
 (   0.03333) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,v,W,w,z) 
 (   0.05833) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,v,W,z,w) 
 (  -0.02500) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,v,w,W,z) 
 (   0.03333) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,w,W,v,z) 
 (  -0.02500) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,w,W,z,v) 
 (  -0.02500) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,w,v,W,z) 
 (   0.04167) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,z,W,v,w) 
 (   0.04167) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,z,W,w,v) 
 (  -0.01667) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,z,v,W,w) 
 (  -0.01667) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,z,v,w,W) 
 (   0.06667) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,z,w,W,v) 
 (  -0.01667) X_abab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,z,w,v,W) 
 (   0.08333) X_abab(K,x,y,z) v(y,w,z,u) rdm(U,V,x,W,u,w) 
 (   0.16667) X_abab(K,x,y,z) v(y,w,z,u) rdm(U,V,x,W,w,u) 
 (   0.08333) X_abab(K,x,y,z) v(y,w,z,u) rdm(U,V,x,u,w,W) 
 (  -0.08333) X_abab(K,x,y,z) v(y,w,z,u) rdm(U,V,x,w,W,u) 
 (  -0.02500) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,W,v,w,y) 
 (  -0.00833) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,W,v,y,w) 
 (  -0.02500) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,W,w,v,y) 
 (  -0.00833) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,W,w,y,v) 
 (  -0.00833) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,W,y,v,w) 
 (   0.07500) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,W,y,w,v) 
 (   0.00833) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,v,W,w,y) 
 (   0.02500) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,v,W,y,w) 
 (  -0.01667) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,v,w,W,y) 
 (   0.00833) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,w,W,v,y) 
 (  -0.05833) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,w,W,y,v) 
 (  -0.01667) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,w,v,W,y) 
 (   0.04167) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,y,W,v,w) 
 (  -0.12500) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,y,W,w,v) 
 (   0.01667) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,y,v,W,w) 
 (   0.01667) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,y,v,w,W) 
 (  -0.06667) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,y,w,W,v) 
 (   0.01667) X_abab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,y,w,v,W) 

Total spin-integrated terms: 144
Total spin-adapted terms: 375
Spin-adaptation automation time :  143.962 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

