   460   (   0.12500) v(a6,a7,a4,a5) t1(c218,a230,v218,v219) cre(a230) cre(a4) cre(a5) cre(c218) des(a6) des(a7) des(v218) des(v219) 
   461   (  -0.12500) v(a6,a230,a4,a5) t1(c218,a230,v218,v219) cre(a4) cre(a5) cre(c218) des(a6) des(v218) des(v219) 
   462   (   0.12500) v(a230,a7,a4,a5) t1(c218,a230,v218,v219) cre(a4) cre(a5) cre(c218) des(a7) des(v218) des(v219) 
   463   (  -0.12500) t1(c218,a230,v218,v219) v(a6,a7,a4,a5) cre(a230) cre(a4) cre(a5) cre(c218) des(a6) des(a7) des(v218) des(v219) 
   464   (   0.06250) v(a6,a7,a4,a5) t1(c220,c221,a232,a233) cre(a232) cre(a233) cre(a4) cre(a5) des(a6) des(a7) des(c220) des(c221) 
   465   (  -0.06250) v(a6,a232,a4,a5) t1(c220,c221,a232,a233) cre(a233) cre(a4) cre(a5) des(a6) des(c220) des(c221) 
   466   (   0.06250) v(a6,a233,a4,a5) t1(c220,c221,a232,a233) cre(a232) cre(a4) cre(a5) des(a6) des(c220) des(c221) 
   467   (   0.06250) v(a232,a7,a4,a5) t1(c220,c221,a232,a233) cre(a233) cre(a4) cre(a5) des(a7) des(c220) des(c221) 
   468   (  -0.06250) v(a233,a7,a4,a5) t1(c220,c221,a232,a233) cre(a232) cre(a4) cre(a5) des(a7) des(c220) des(c221) 
   469   (   0.06250) v(a233,a232,a4,a5) t1(c220,c221,a232,a233) cre(a4) cre(a5) des(c220) des(c221) 
   470   (  -0.06250) v(a232,a233,a4,a5) t1(c220,c221,a232,a233) cre(a4) cre(a5) des(c220) des(c221) 
   471   (  -0.06250) t1(c220,c221,a232,a233) v(a6,a7,a4,a5) cre(a232) cre(a233) cre(a4) cre(a5) des(a6) des(a7) des(c220) des(c221) 
   472   (  -0.06250) v(a6,a7,a4,a5) t1(c220,c221,a232,a233) cre(a4) cre(a5) cre(c220) cre(c221) des(a232) des(a233) des(a6) des(a7) 
   473   (   0.06250) t1(c220,c221,a232,a233) v(a6,a7,a4,a5) cre(a4) cre(a5) cre(c220) cre(c221) des(a232) des(a233) des(a6) des(a7) 
   474   (  -0.06250) t1(c220,c221,a232,a4) v(a6,a7,a4,a5) cre(a5) cre(c220) cre(c221) des(a232) des(a6) des(a7) 
   475   (   0.06250) t1(c220,c221,a232,a5) v(a6,a7,a4,a5) cre(a4) cre(c220) cre(c221) des(a232) des(a6) des(a7) 
   476   (   0.06250) t1(c220,c221,a4,a233) v(a6,a7,a4,a5) cre(a5) cre(c220) cre(c221) des(a233) des(a6) des(a7) 
   477   (  -0.06250) t1(c220,c221,a5,a233) v(a6,a7,a4,a5) cre(a4) cre(c220) cre(c221) des(a233) des(a6) des(a7) 
   478   (   0.06250) t1(c220,c221,a5,a4) v(a6,a7,a4,a5) cre(c220) cre(c221) des(a6) des(a7) 
   479   (  -0.06250) t1(c220,c221,a4,a5) v(a6,a7,a4,a5) cre(c220) cre(c221) des(a6) des(a7) 
   480   (  -0.06250) v(a6,a7,a4,a5) t1(a235,a234,v222,v223) cre(a4) cre(a5) cre(v222) cre(v223) des(a234) des(a235) des(a6) des(a7) 
   481   (   0.06250) t1(a235,a234,v222,v223) v(a6,a7,a4,a5) cre(a4) cre(a5) cre(v222) cre(v223) des(a234) des(a235) des(a6) des(a7) 
   482   (   0.06250) t1(a235,a4,v222,v223) v(a6,a7,a4,a5) cre(a5) cre(v222) cre(v223) des(a235) des(a6) des(a7) 
   483   (  -0.06250) t1(a235,a5,v222,v223) v(a6,a7,a4,a5) cre(a4) cre(v222) cre(v223) des(a235) des(a6) des(a7) 
   484   (  -0.06250) t1(a4,a234,v222,v223) v(a6,a7,a4,a5) cre(a5) cre(v222) cre(v223) des(a234) des(a6) des(a7) 
   485   (   0.06250) t1(a5,a234,v222,v223) v(a6,a7,a4,a5) cre(a4) cre(v222) cre(v223) des(a234) des(a6) des(a7) 
   486   (  -0.06250) t1(a5,a4,v222,v223) v(a6,a7,a4,a5) cre(v222) cre(v223) des(a6) des(a7) 
   487   (   0.06250) t1(a4,a5,v222,v223) v(a6,a7,a4,a5) cre(v222) cre(v223) des(a6) des(a7) 
   488   (   0.06250) v(a6,a7,a4,a5) t1(a235,a234,v222,v223) cre(a234) cre(a235) cre(a4) cre(a5) des(a6) des(a7) des(v222) des(v223) 
   489   (   0.06250) v(a6,a235,a4,a5) t1(a235,a234,v222,v223) cre(a234) cre(a4) cre(a5) des(a6) des(v222) des(v223) 
   490   (  -0.06250) v(a6,a234,a4,a5) t1(a235,a234,v222,v223) cre(a235) cre(a4) cre(a5) des(a6) des(v222) des(v223) 
   491   (  -0.06250) v(a235,a7,a4,a5) t1(a235,a234,v222,v223) cre(a234) cre(a4) cre(a5) des(a7) des(v222) des(v223) 
   492   (   0.06250) v(a234,a7,a4,a5) t1(a235,a234,v222,v223) cre(a235) cre(a4) cre(a5) des(a7) des(v222) des(v223) 
   493   (  -0.06250) v(a234,a235,a4,a5) t1(a235,a234,v222,v223) cre(a4) cre(a5) des(v222) des(v223) 
   494   (   0.06250) v(a235,a234,a4,a5) t1(a235,a234,v222,v223) cre(a4) cre(a5) des(v222) des(v223) 
   495   (  -0.06250) t1(a235,a234,v222,v223) v(a6,a7,a4,a5) cre(a234) cre(a235) cre(a4) cre(a5) des(a6) des(a7) des(v222) des(v223) 
Finished combining terms in 1.148 seconds


Combining like terms:
Converting 720 terms to canonical form...
     0   (  -1.00000) h(c10,a10) cre(B) cre(a10) des(X) des(c10) 
     1   (   1.00000) h(c10,a10) cre(B) cre(a10) des(X) des(c10) 
     2   (  -1.00000) h(c10,X) cre(B) des(c10) 
     3   (  -1.00000) h(a12,c12) cre(B) cre(c12) des(X) des(a12) 
     4   (   1.00000) h(a12,c12) cre(B) cre(c12) des(X) des(a12) 
     5   (  -1.00000) h(a14,v14) cre(B) cre(v14) des(X) des(a14) 
     6   (   1.00000) h(a14,v14) cre(B) cre(v14) des(X) des(a14) 
     7   (  -1.00000) h(v16,a16) cre(B) cre(a16) des(X) des(v16) 
     8   (   1.00000) h(B,a16) cre(a16) des(X) 
     9   (   1.00000) h(v16,a16) cre(B) cre(a16) des(X) des(v16) 
    10   (  -1.00000) h(v16,X) cre(B) des(v16) 
    11   (  -1.00000) h(c18,v18) cre(B) cre(v18) des(X) des(c18) 
    12   (   1.00000) h(c18,v18) cre(B) cre(v18) des(X) des(c18) 
    13   (  -1.00000) h(v20,c20) cre(B) cre(c20) des(X) des(v20) 
    14   (   1.00000) h(B,c20) cre(c20) des(X) 
    15   (   1.00000) h(v20,c20) cre(B) cre(c20) des(X) des(v20) 
    16   (   1.00000) v(c23,a23,c22,a22) gamma(a23,a22) cre(B) cre(c22) des(X) des(c23) 
    17   (   1.00000) v(c22,a23,c22,a22) gamma(a23,a22) cre(B) des(X) 
    18   (  -1.00000) v(c23,a23,c22,a22) gamma(a23,a22) cre(B) cre(c22) des(X) des(c23) 
    19   (  -1.00000) v(c22,a23,c22,a22) gamma(a23,a22) cre(B) des(X) 
    20   (   1.00000) v(v25,a25,v24,a24) gamma(a25,a24) cre(B) cre(v24) des(X) des(v25) 
    21   (  -1.00000) v(B,a25,v24,a24) gamma(a25,a24) cre(v24) des(X) 
    22   (  -1.00000) v(v25,a25,v24,a24) gamma(a25,a24) cre(B) cre(v24) des(X) des(v25) 
    23   (   0.25000) v(c29,c28,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(c28) des(c29) 
    24   (   0.25000) v(c26,c28,c26,c27) cre(B) cre(c27) des(X) des(c28) 
    25   (  -0.25000) v(c27,c28,c26,c27) cre(B) cre(c26) des(X) des(c28) 
    26   (  -0.25000) v(c29,c26,c26,c27) cre(B) cre(c27) des(X) des(c29) 
    27   (   0.25000) v(c29,c27,c26,c27) cre(B) cre(c26) des(X) des(c29) 
    28   (   0.25000) v(c26,c27,c26,c27) cre(B) des(X) 
    29   (  -0.25000) v(c27,c26,c26,c27) cre(B) des(X) 
    30   (  -0.25000) v(c29,c28,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(c28) des(c29) 
    31   (  -0.25000) v(c26,c28,c26,c27) cre(B) cre(c27) des(X) des(c28) 
    32   (   0.25000) v(c27,c28,c26,c27) cre(B) cre(c26) des(X) des(c28) 
    33   (   0.25000) v(c29,c26,c26,c27) cre(B) cre(c27) des(X) des(c29) 
    34   (  -0.25000) v(c29,c27,c26,c27) cre(B) cre(c26) des(X) des(c29) 
    35   (  -0.25000) v(c26,c27,c26,c27) cre(B) des(X) 
    36   (   0.25000) v(c27,c26,c26,c27) cre(B) des(X) 
    37   (  -0.25000) v(a26,c28,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(a26) des(c28) 
    38   (   0.25000) v(a26,c28,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(a26) des(c28) 
    39   (   0.25000) v(v26,c28,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(c28) des(v26) 
    40   (  -0.25000) v(B,c28,c26,c27) cre(c26) cre(c27) des(X) des(c28) 
    41   (  -0.25000) v(v26,c28,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(c28) des(v26) 
    42   (   0.25000) v(c30,a27,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(a27) des(c30) 
    43   (  -0.25000) v(c30,a27,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(a27) des(c30) 
    44   (   0.25000) v(a28,a27,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(a27) des(a28) 
    45   (  -0.25000) v(a28,a27,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(a27) des(a28) 
    46   (   0.25000) v(v27,a27,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(a27) des(v27) 
    47   (  -0.25000) v(B,a27,c26,c27) cre(c26) cre(c27) des(X) des(a27) 
    48   (  -0.25000) v(v27,a27,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(a27) des(v27) 
    49   (  -0.25000) v(c31,v28,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(c31) des(v28) 
    50   (   0.25000) v(c31,B,c26,c27) cre(c26) cre(c27) des(X) des(c31) 
    51   (   0.25000) v(c31,v28,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(c31) des(v28) 
    52   (  -0.25000) v(a29,v28,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(a29) des(v28) 
    53   (   0.25000) v(a29,B,c26,c27) cre(c26) cre(c27) des(X) des(a29) 
    54   (   0.25000) v(a29,v28,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(a29) des(v28) 
    55   (   0.25000) v(v29,v28,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(v28) des(v29) 
    56   (   0.25000) v(v29,B,c26,c27) cre(c26) cre(c27) des(X) des(v29) 
    57   (  -0.25000) v(B,v28,c26,c27) cre(c26) cre(c27) des(X) des(v28) 
    58   (  -0.25000) v(v29,v28,c26,c27) cre(B) cre(c26) cre(c27) des(X) des(v28) des(v29) 
    59   (  -0.25000) v(c33,c32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(c32) des(c33) 
    60   (   0.25000) v(c33,c32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(c32) des(c33) 
    61   (   0.25000) v(c33,c32,c26,X) cre(B) cre(c26) des(c32) des(c33) 
    62   (   0.25000) v(a31,c32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(a31) des(c32) 
    63   (  -0.25000) v(a31,c32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(a31) des(c32) 
    64   (  -0.25000) v(a31,c32,c26,X) cre(B) cre(c26) des(a31) des(c32) 
    65   (  -0.25000) v(v30,c32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(c32) des(v30) 
    66   (   0.25000) v(B,c32,c26,a30) cre(a30) cre(c26) des(X) des(c32) 
    67   (   0.25000) v(v30,c32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(c32) des(v30) 
    68   (   0.25000) v(v30,c32,c26,X) cre(B) cre(c26) des(c32) des(v30) 
    69   (  -0.25000) v(c34,a32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(a32) des(c34) 
    70   (   0.25000) v(c34,a32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(a32) des(c34) 
    71   (   0.25000) v(c34,a32,c26,X) cre(B) cre(c26) des(a32) des(c34) 
    72   (  -0.25000) v(a33,a32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(a32) des(a33) 
    73   (   0.25000) v(a33,a32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(a32) des(a33) 
    74   (   0.25000) v(a33,a32,c26,X) cre(B) cre(c26) des(a32) des(a33) 
    75   (  -0.25000) v(v31,a32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(a32) des(v31) 
    76   (   0.25000) v(B,a32,c26,a30) cre(a30) cre(c26) des(X) des(a32) 
    77   (   0.25000) v(v31,a32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(a32) des(v31) 
    78   (   0.25000) v(v31,a32,c26,X) cre(B) cre(c26) des(a32) des(v31) 
    79   (   0.25000) v(c35,v32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(c35) des(v32) 
    80   (  -0.25000) v(c35,B,c26,a30) cre(a30) cre(c26) des(X) des(c35) 
    81   (  -0.25000) v(c35,v32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(c35) des(v32) 
    82   (  -0.25000) v(c35,v32,c26,X) cre(B) cre(c26) des(c35) des(v32) 
    83   (   0.25000) v(a34,v32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(a34) des(v32) 
    84   (  -0.25000) v(a34,B,c26,a30) cre(a30) cre(c26) des(X) des(a34) 
    85   (  -0.25000) v(a34,v32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(a34) des(v32) 
    86   (  -0.25000) v(a34,v32,c26,X) cre(B) cre(c26) des(a34) des(v32) 
    87   (  -0.25000) v(v33,v32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(v32) des(v33) 
    88   (  -0.25000) v(v33,B,c26,a30) cre(a30) cre(c26) des(X) des(v33) 
    89   (   0.25000) v(B,v32,c26,a30) cre(a30) cre(c26) des(X) des(v32) 
    90   (   0.25000) v(v33,v32,c26,a30) cre(B) cre(a30) cre(c26) des(X) des(v32) des(v33) 
    91   (   0.25000) v(v33,v32,c26,X) cre(B) cre(c26) des(v32) des(v33) 
    92   (   0.25000) v(c37,c36,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(c36) des(c37) 
    93   (  -0.25000) v(c37,c36,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(c36) des(c37) 
    94   (  -0.25000) v(a35,c36,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(a35) des(c36) 
    95   (   0.25000) v(a35,c36,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(a35) des(c36) 
    96   (   0.25000) v(v35,c36,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(c36) des(v35) 
    97   (  -0.25000) v(B,c36,c26,v34) cre(c26) cre(v34) des(X) des(c36) 
    98   (  -0.25000) v(v35,c36,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(c36) des(v35) 
    99   (   0.25000) v(c38,a36,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(a36) des(c38) 
   100   (  -0.25000) v(c38,a36,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(a36) des(c38) 
   101   (   0.25000) v(a37,a36,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(a36) des(a37) 
   102   (  -0.25000) v(a37,a36,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(a36) des(a37) 
   103   (   0.25000) v(v36,a36,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(a36) des(v36) 
   104   (  -0.25000) v(B,a36,c26,v34) cre(c26) cre(v34) des(X) des(a36) 
   105   (  -0.25000) v(v36,a36,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(a36) des(v36) 
   106   (  -0.25000) v(c39,v37,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(c39) des(v37) 
   107   (   0.25000) v(c39,B,c26,v34) cre(c26) cre(v34) des(X) des(c39) 
   108   (   0.25000) v(c39,v37,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(c39) des(v37) 
   109   (  -0.25000) v(a38,v37,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(a38) des(v37) 
   110   (   0.25000) v(a38,B,c26,v34) cre(c26) cre(v34) des(X) des(a38) 
   111   (   0.25000) v(a38,v37,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(a38) des(v37) 
   112   (   0.25000) v(v38,v37,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(v37) des(v38) 
   113   (   0.25000) v(v38,B,c26,v34) cre(c26) cre(v34) des(X) des(v38) 
   114   (  -0.25000) v(B,v37,c26,v34) cre(c26) cre(v34) des(X) des(v37) 
   115   (  -0.25000) v(v38,v37,c26,v34) cre(B) cre(c26) cre(v34) des(X) des(v37) des(v38) 
   116   (   0.25000) v(c42,c41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(c41) des(c42) 
   117   (  -0.25000) v(c42,c41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(c41) des(c42) 
   118   (  -0.25000) v(c42,c41,X,c40) cre(B) cre(c40) des(c41) des(c42) 
   119   (  -0.25000) v(a40,c41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(a40) des(c41) 
   120   (   0.25000) v(a40,c41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(a40) des(c41) 
   121   (   0.25000) v(a40,c41,X,c40) cre(B) cre(c40) des(a40) des(c41) 
   122   (   0.25000) v(v39,c41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(c41) des(v39) 
   123   (  -0.25000) v(B,c41,a39,c40) cre(a39) cre(c40) des(X) des(c41) 
   124   (  -0.25000) v(v39,c41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(c41) des(v39) 
   125   (  -0.25000) v(v39,c41,X,c40) cre(B) cre(c40) des(c41) des(v39) 
   126   (   0.25000) v(c43,a41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(a41) des(c43) 
   127   (  -0.25000) v(c43,a41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(a41) des(c43) 
   128   (  -0.25000) v(c43,a41,X,c40) cre(B) cre(c40) des(a41) des(c43) 
   129   (   0.25000) v(a42,a41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(a41) des(a42) 
   130   (  -0.25000) v(a42,a41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(a41) des(a42) 
   131   (  -0.25000) v(a42,a41,X,c40) cre(B) cre(c40) des(a41) des(a42) 
   132   (   0.25000) v(v40,a41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(a41) des(v40) 
   133   (  -0.25000) v(B,a41,a39,c40) cre(a39) cre(c40) des(X) des(a41) 
   134   (  -0.25000) v(v40,a41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(a41) des(v40) 
   135   (  -0.25000) v(v40,a41,X,c40) cre(B) cre(c40) des(a41) des(v40) 
   136   (  -0.25000) v(c44,v41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(c44) des(v41) 
   137   (   0.25000) v(c44,B,a39,c40) cre(a39) cre(c40) des(X) des(c44) 
   138   (   0.25000) v(c44,v41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(c44) des(v41) 
   139   (   0.25000) v(c44,v41,X,c40) cre(B) cre(c40) des(c44) des(v41) 
   140   (  -0.25000) v(a43,v41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(a43) des(v41) 
   141   (   0.25000) v(a43,B,a39,c40) cre(a39) cre(c40) des(X) des(a43) 
   142   (   0.25000) v(a43,v41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(a43) des(v41) 
   143   (   0.25000) v(a43,v41,X,c40) cre(B) cre(c40) des(a43) des(v41) 
   144   (   0.25000) v(v42,v41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(v41) des(v42) 
   145   (   0.25000) v(v42,B,a39,c40) cre(a39) cre(c40) des(X) des(v42) 
   146   (  -0.25000) v(B,v41,a39,c40) cre(a39) cre(c40) des(X) des(v41) 
   147   (  -0.25000) v(v42,v41,a39,c40) cre(B) cre(a39) cre(c40) des(X) des(v41) des(v42) 
   148   (  -0.25000) v(v42,v41,X,c40) cre(B) cre(c40) des(v41) des(v42) 
   149   (   0.25000) v(c46,c45,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(c45) des(c46) 
   150   (  -0.25000) v(c46,c45,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(c45) des(c46) 
   151   (  -0.25000) v(c46,c45,X,a44) cre(B) cre(a44) des(c45) des(c46) 
   152   (   0.25000) v(c46,c45,a39,X) cre(B) cre(a39) des(c45) des(c46) 
   153   (  -0.25000) v(a45,c45,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(a45) des(c45) 
   154   (   0.25000) v(a45,c45,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(a45) des(c45) 
   155   (   0.25000) v(a45,c45,X,a44) cre(B) cre(a44) des(a45) des(c45) 
   156   (  -0.25000) v(a45,c45,a39,X) cre(B) cre(a39) des(a45) des(c45) 
   157   (   0.25000) v(v43,c45,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(c45) des(v43) 
   158   (  -0.25000) v(B,c45,a39,a44) cre(a39) cre(a44) des(X) des(c45) 
   159   (  -0.25000) v(v43,c45,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(c45) des(v43) 
   160   (  -0.25000) v(v43,c45,X,a44) cre(B) cre(a44) des(c45) des(v43) 
   161   (   0.25000) v(v43,c45,a39,X) cre(B) cre(a39) des(c45) des(v43) 
   162   (   0.25000) v(c47,a46,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(a46) des(c47) 
   163   (  -0.25000) v(c47,a46,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(a46) des(c47) 
   164   (  -0.25000) v(c47,a46,X,a44) cre(B) cre(a44) des(a46) des(c47) 
   165   (   0.25000) v(c47,a46,a39,X) cre(B) cre(a39) des(a46) des(c47) 
   166   (   0.25000) v(v44,a46,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(a46) des(v44) 
   167   (  -0.25000) v(B,a46,a39,a44) cre(a39) cre(a44) des(X) des(a46) 
   168   (  -0.25000) v(v44,a46,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(a46) des(v44) 
   169   (  -0.25000) v(v44,a46,X,a44) cre(B) cre(a44) des(a46) des(v44) 
   170   (   0.25000) v(v44,a46,a39,X) cre(B) cre(a39) des(a46) des(v44) 
   171   (  -0.25000) v(c48,v45,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(c48) des(v45) 
   172   (   0.25000) v(c48,B,a39,a44) cre(a39) cre(a44) des(X) des(c48) 
   173   (   0.25000) v(c48,v45,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(c48) des(v45) 
   174   (   0.25000) v(c48,v45,X,a44) cre(B) cre(a44) des(c48) des(v45) 
   175   (  -0.25000) v(c48,v45,a39,X) cre(B) cre(a39) des(c48) des(v45) 
   176   (  -0.25000) v(a48,v45,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(a48) des(v45) 
   177   (   0.25000) v(a48,B,a39,a44) cre(a39) cre(a44) des(X) des(a48) 
   178   (   0.25000) v(a48,v45,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(a48) des(v45) 
   179   (   0.25000) v(a48,v45,X,a44) cre(B) cre(a44) des(a48) des(v45) 
   180   (  -0.25000) v(a48,v45,a39,X) cre(B) cre(a39) des(a48) des(v45) 
   181   (   0.25000) v(v46,v45,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(v45) des(v46) 
   182   (   0.25000) v(v46,B,a39,a44) cre(a39) cre(a44) des(X) des(v46) 
   183   (  -0.25000) v(B,v45,a39,a44) cre(a39) cre(a44) des(X) des(v45) 
   184   (  -0.25000) v(v46,v45,a39,a44) cre(B) cre(a39) cre(a44) des(X) des(v45) des(v46) 
   185   (  -0.25000) v(v46,v45,X,a44) cre(B) cre(a44) des(v45) des(v46) 
   186   (   0.25000) v(v46,v45,a39,X) cre(B) cre(a39) des(v45) des(v46) 
   187   (   0.25000) v(c50,c49,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(c49) des(c50) 
   188   (  -0.25000) v(c50,c49,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(c49) des(c50) 
   189   (  -0.25000) v(c50,c49,X,v47) cre(B) cre(v47) des(c49) des(c50) 
   190   (  -0.25000) v(a49,c49,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(a49) des(c49) 
   191   (   0.25000) v(a49,c49,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(a49) des(c49) 
   192   (   0.25000) v(a49,c49,X,v47) cre(B) cre(v47) des(a49) des(c49) 
   193   (   0.25000) v(v48,c49,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(c49) des(v48) 
   194   (  -0.25000) v(B,c49,a39,v47) cre(a39) cre(v47) des(X) des(c49) 
   195   (  -0.25000) v(v48,c49,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(c49) des(v48) 
   196   (  -0.25000) v(v48,c49,X,v47) cre(B) cre(v47) des(c49) des(v48) 
   197   (   0.25000) v(c51,a50,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(a50) des(c51) 
   198   (  -0.25000) v(c51,a50,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(a50) des(c51) 
   199   (  -0.25000) v(c51,a50,X,v47) cre(B) cre(v47) des(a50) des(c51) 
   200   (   0.25000) v(a51,a50,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(a50) des(a51) 
   201   (  -0.25000) v(a51,a50,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(a50) des(a51) 
   202   (  -0.25000) v(a51,a50,X,v47) cre(B) cre(v47) des(a50) des(a51) 
   203   (   0.25000) v(v49,a50,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(a50) des(v49) 
   204   (  -0.25000) v(B,a50,a39,v47) cre(a39) cre(v47) des(X) des(a50) 
   205   (  -0.25000) v(v49,a50,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(a50) des(v49) 
   206   (  -0.25000) v(v49,a50,X,v47) cre(B) cre(v47) des(a50) des(v49) 
   207   (  -0.25000) v(c52,v50,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(c52) des(v50) 
   208   (   0.25000) v(c52,B,a39,v47) cre(a39) cre(v47) des(X) des(c52) 
   209   (   0.25000) v(c52,v50,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(c52) des(v50) 
   210   (   0.25000) v(c52,v50,X,v47) cre(B) cre(v47) des(c52) des(v50) 
   211   (  -0.25000) v(a52,v50,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(a52) des(v50) 
   212   (   0.25000) v(a52,B,a39,v47) cre(a39) cre(v47) des(X) des(a52) 
   213   (   0.25000) v(a52,v50,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(a52) des(v50) 
   214   (   0.25000) v(a52,v50,X,v47) cre(B) cre(v47) des(a52) des(v50) 
   215   (   0.25000) v(v51,v50,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(v50) des(v51) 
   216   (   0.25000) v(v51,B,a39,v47) cre(a39) cre(v47) des(X) des(v51) 
   217   (  -0.25000) v(B,v50,a39,v47) cre(a39) cre(v47) des(X) des(v50) 
   218   (  -0.25000) v(v51,v50,a39,v47) cre(B) cre(a39) cre(v47) des(X) des(v50) des(v51) 
   219   (  -0.25000) v(v51,v50,X,v47) cre(B) cre(v47) des(v50) des(v51) 
