    28   (   0.50000) E_fc t1(v31,v32,c32,a34) cre(v31) cre(v32) des(a34) des(c32) 
    29   (  -0.50000) E_fc t1(v31,v32,c32,a34) cre(v31) cre(v32) des(a34) des(c32) 
    30   (   0.25000) E_fc t1(a34,a35,c32,c33) cre(a34) cre(a35) des(c33) des(c32) 
    31   (  -0.25000) E_fc t1(a34,a35,c32,c33) cre(a34) cre(a35) des(c33) des(c32) 
    32   (   0.25000) E_fc t1(v31,v32,a35,a34) cre(v31) cre(v32) des(a34) des(a35) 
    33   (  -0.25000) E_fc t1(v31,v32,a35,a34) cre(v31) cre(v32) des(a34) des(a35) 
    34   (  -0.25000) E_fc t1(v31,v32,c32,c33) cre(c32) cre(c33) des(v32) des(v31) 
    35   (   0.25000) E_fc t1(v31,v32,c32,c33) cre(c32) cre(c33) des(v32) des(v31) 
    36   (  -0.50000) E_fc t1(v31,a34,c32,c33) cre(c32) cre(c33) des(a34) des(v31) 
    37   (   0.50000) E_fc t1(v31,a34,c32,c33) cre(c32) cre(c33) des(a34) des(v31) 
    38   (  -0.50000) E_fc t1(v31,v32,c32,a34) cre(c32) cre(a34) des(v32) des(v31) 
    39   (   0.50000) E_fc t1(v31,v32,c32,a34) cre(c32) cre(a34) des(v32) des(v31) 
    40   (  -0.25000) E_fc t1(a34,a35,c32,c33) cre(c32) cre(c33) des(a35) des(a34) 
    41   (   0.25000) E_fc t1(a34,a35,c32,c33) cre(c32) cre(c33) des(a35) des(a34) 
    42   (  -0.25000) E_fc t1(v31,v32,a35,a34) cre(a35) cre(a34) des(v32) des(v31) 
    43   (   0.25000) E_fc t1(v31,v32,a35,a34) cre(a35) cre(a34) des(v32) des(v31) 
    44   (  -1.00000) e(c0) t1(v31,c32) cre(c0) cre(v31) des(c0) des(c32) 
    45   (  -1.00000) e(c0) t1(v31,c32) cre(v31) des(c32) 
    46   (   1.00000) t1(v31,c32) e(c0) cre(c0) cre(v31) des(c0) des(c32) 
    47   (  -1.00000) t1(v31,c0) e(c0) cre(v31) des(c0) 
    48   (   1.00000) t1(v31,c32) e(c0) cre(v31) des(c32) 
    49   (  -1.00000) e(c0) t1(v31,a34,c32,a35) cre(a34) cre(c0) cre(v31) des(a35) des(c0) des(c32) 
    50   (   1.00000) e(c0) t1(v31,a34,c32,a35) cre(a34) cre(v31) des(a35) des(c32) 
    51   (   1.00000) t1(v31,a34,c32,a35) e(c0) cre(a34) cre(c0) cre(v31) des(a35) des(c0) des(c32) 
    52   (   1.00000) t1(v31,a34,c0,a35) e(c0) cre(a34) cre(v31) des(a35) des(c0) 
    53   (  -1.00000) t1(v31,a34,c32,a35) e(c0) cre(a34) cre(v31) des(a35) des(c32) 
    54   (   1.00000) e(c0) t1(v31,c32) cre(c0) cre(c32) des(c0) des(v31) 
    55   (   1.00000) e(c0) t1(v31,c32) cre(c32) des(v31) 
    56   (  -1.00000) e(c32) t1(v31,c32) cre(c32) des(v31) 
    57   (  -1.00000) t1(v31,c32) e(c0) cre(c0) cre(c32) des(c0) des(v31) 
    58   (  -1.00000) t1(v31,c32) e(c0) cre(c32) des(v31) 
    59   (   1.00000) e(c0) t1(v31,a34,c32,a35) cre(a35) cre(c0) cre(c32) des(a34) des(c0) des(v31) 
    60   (  -1.00000) e(c0) t1(v31,a34,c32,a35) cre(a35) cre(c32) des(a34) des(v31) 
    61   (   1.00000) e(c32) t1(v31,a34,c32,a35) cre(a35) cre(c32) des(a34) des(v31) 
    62   (  -1.00000) t1(v31,a34,c32,a35) e(c0) cre(a35) cre(c0) cre(c32) des(a34) des(c0) des(v31) 
    63   (   1.00000) t1(v31,a34,c32,a35) e(c0) cre(a35) cre(c32) des(a34) des(v31) 
    64   (   1.00000) e(c0) t1(a34,c32) cre(a34) cre(c0) des(c0) des(c32) 
    65   (  -1.00000) e(c0) t1(a34,c32) cre(a34) des(c32) 
    66   (  -1.00000) t1(a34,c32) e(c0) cre(a34) cre(c0) des(c0) des(c32) 
    67   (  -1.00000) t1(a34,c0) e(c0) cre(a34) des(c0) 
    68   (   1.00000) t1(a34,c32) e(c0) cre(a34) des(c32) 
    69   (  -0.50000) e(c0) t1(a34,a35,c32,a36) cre(a34) cre(a35) cre(c0) des(a36) des(c0) des(c32) 
    70   (  -0.50000) e(c0) t1(a34,a35,c32,a36) cre(a34) cre(a35) des(a36) des(c32) 
    71   (   0.50000) t1(a34,a35,c32,a36) e(c0) cre(a34) cre(a35) cre(c0) des(a36) des(c0) des(c32) 
    72   (  -0.50000) t1(a34,a35,c0,a36) e(c0) cre(a34) cre(a35) des(a36) des(c0) 
    73   (   0.50000) t1(a34,a35,c32,a36) e(c0) cre(a34) cre(a35) des(a36) des(c32) 
    74   (  -1.00000) e(c0) t1(a34,c32) cre(c0) cre(c32) des(a34) des(c0) 
    75   (   1.00000) e(c0) t1(a34,c32) cre(c32) des(a34) 
    76   (  -1.00000) e(c32) t1(a34,c32) cre(c32) des(a34) 
    77   (   1.00000) t1(a34,c32) e(c0) cre(c0) cre(c32) des(a34) des(c0) 
    78   (  -1.00000) t1(a34,c32) e(c0) cre(c32) des(a34) 
    79   (   0.50000) e(c0) t1(a34,a35,c32,a36) cre(a36) cre(c0) cre(c32) des(a34) des(a35) des(c0) 
    80   (   0.50000) e(c0) t1(a34,a35,c32,a36) cre(a36) cre(c32) des(a34) des(a35) 
    81   (  -0.50000) e(c32) t1(a34,a35,c32,a36) cre(a36) cre(c32) des(a34) des(a35) 
    82   (  -0.50000) t1(a34,a35,c32,a36) e(c0) cre(a36) cre(c0) cre(c32) des(a34) des(a35) des(c0) 
    83   (  -0.50000) t1(a34,a35,c32,a36) e(c0) cre(a36) cre(c32) des(a34) des(a35) 
    84   (   1.00000) e(c0) t1(v31,a34) cre(c0) cre(v31) des(a34) des(c0) 
    85   (  -1.00000) e(c0) t1(v31,a34) cre(v31) des(a34) 
    86   (  -1.00000) t1(v31,a34) e(c0) cre(c0) cre(v31) des(a34) des(c0) 
    87   (   1.00000) t1(v31,a34) e(c0) cre(v31) des(a34) 
    88   (  -0.50000) e(c0) t1(v31,a35,a34,a36) cre(a35) cre(c0) cre(v31) des(a34) des(a36) des(c0) 
    89   (  -0.50000) e(c0) t1(v31,a35,a34,a36) cre(a35) cre(v31) des(a34) des(a36) 
    90   (   0.50000) t1(v31,a35,a34,a36) e(c0) cre(a35) cre(c0) cre(v31) des(a34) des(a36) des(c0) 
    91   (   0.50000) t1(v31,a35,a34,a36) e(c0) cre(a35) cre(v31) des(a34) des(a36) 
    92   (  -1.00000) e(c0) t1(v31,a34) cre(a34) cre(c0) des(c0) des(v31) 
    93   (   1.00000) e(c0) t1(v31,a34) cre(a34) des(v31) 
    94   (   1.00000) t1(v31,a34) e(c0) cre(a34) cre(c0) des(c0) des(v31) 
    95   (  -1.00000) t1(v31,a34) e(c0) cre(a34) des(v31) 
    96   (   0.50000) e(c0) t1(v31,a35,a34,a36) cre(a34) cre(a36) cre(c0) des(a35) des(c0) des(v31) 
    97   (   0.50000) e(c0) t1(v31,a35,a34,a36) cre(a34) cre(a36) des(a35) des(v31) 
    98   (  -0.50000) t1(v31,a35,a34,a36) e(c0) cre(a34) cre(a36) cre(c0) des(a35) des(c0) des(v31) 
    99   (  -0.50000) t1(v31,a35,a34,a36) e(c0) cre(a34) cre(a36) des(a35) des(v31) 
   100   (  -0.25000) e(c0) t1(v31,v32,c32,c33) cre(c0) cre(v31) cre(v32) des(c0) des(c32) des(c33) 
   101   (   0.25000) e(c0) t1(v31,v32,c32,c33) cre(v31) cre(v32) des(c32) des(c33) 
   102   (   0.25000) t1(v31,v32,c32,c33) e(c0) cre(c0) cre(v31) cre(v32) des(c0) des(c32) des(c33) 
   103   (  -0.25000) t1(v31,v32,c32,c0) e(c0) cre(v31) cre(v32) des(c0) des(c32) 
   104   (   0.25000) t1(v31,v32,c0,c33) e(c0) cre(v31) cre(v32) des(c0) des(c33) 
   105   (  -0.25000) t1(v31,v32,c32,c33) e(c0) cre(v31) cre(v32) des(c32) des(c33) 
   106   (  -0.50000) e(c0) t1(v31,a34,c32,c33) cre(a34) cre(c0) cre(v31) des(c0) des(c32) des(c33) 
   107   (  -0.50000) e(c0) t1(v31,a34,c32,c33) cre(a34) cre(v31) des(c32) des(c33) 
   108   (   0.50000) t1(v31,a34,c32,c33) e(c0) cre(a34) cre(c0) cre(v31) des(c0) des(c32) des(c33) 
   109   (   0.50000) t1(v31,a34,c32,c0) e(c0) cre(a34) cre(v31) des(c0) des(c32) 
   110   (  -0.50000) t1(v31,a34,c0,c33) e(c0) cre(a34) cre(v31) des(c0) des(c33) 
   111   (   0.50000) t1(v31,a34,c32,c33) e(c0) cre(a34) cre(v31) des(c32) des(c33) 
   112   (  -0.50000) e(c0) t1(v31,v32,c32,a34) cre(c0) cre(v31) cre(v32) des(a34) des(c0) des(c32) 
   113   (  -0.50000) e(c0) t1(v31,v32,c32,a34) cre(v31) cre(v32) des(a34) des(c32) 
   114   (   0.50000) t1(v31,v32,c32,a34) e(c0) cre(c0) cre(v31) cre(v32) des(a34) des(c0) des(c32) 
   115   (  -0.50000) t1(v31,v32,c0,a34) e(c0) cre(v31) cre(v32) des(a34) des(c0) 
   116   (   0.50000) t1(v31,v32,c32,a34) e(c0) cre(v31) cre(v32) des(a34) des(c32) 
   117   (  -0.25000) e(c0) t1(a34,a35,c32,c33) cre(a34) cre(a35) cre(c0) des(c0) des(c32) des(c33) 
   118   (   0.25000) e(c0) t1(a34,a35,c32,c33) cre(a34) cre(a35) des(c32) des(c33) 
   119   (   0.25000) t1(a34,a35,c32,c33) e(c0) cre(a34) cre(a35) cre(c0) des(c0) des(c32) des(c33) 
   120   (  -0.25000) t1(a34,a35,c32,c0) e(c0) cre(a34) cre(a35) des(c0) des(c32) 
   121   (   0.25000) t1(a34,a35,c0,c33) e(c0) cre(a34) cre(a35) des(c0) des(c33) 
   122   (  -0.25000) t1(a34,a35,c32,c33) e(c0) cre(a34) cre(a35) des(c32) des(c33) 
   123   (   0.25000) e(c0) t1(v31,v32,a35,a34) cre(c0) cre(v31) cre(v32) des(a34) des(a35) des(c0) 
   124   (  -0.25000) e(c0) t1(v31,v32,a35,a34) cre(v31) cre(v32) des(a34) des(a35) 
   125   (  -0.25000) t1(v31,v32,a35,a34) e(c0) cre(c0) cre(v31) cre(v32) des(a34) des(a35) des(c0) 
   126   (   0.25000) t1(v31,v32,a35,a34) e(c0) cre(v31) cre(v32) des(a34) des(a35) 
   127   (   0.25000) e(c0) t1(v31,v32,c32,c33) cre(c0) cre(c32) cre(c33) des(c0) des(v31) des(v32) 
   128   (  -0.25000) e(c0) t1(v31,v32,c32,c33) cre(c32) cre(c33) des(v31) des(v32) 
   129   (   0.25000) e(c32) t1(v31,v32,c32,c33) cre(c32) cre(c33) des(v31) des(v32) 
   130   (  -0.25000) e(c33) t1(v31,v32,c32,c33) cre(c33) cre(c32) des(v31) des(v32) 
   131   (  -0.25000) t1(v31,v32,c32,c33) e(c0) cre(c0) cre(c32) cre(c33) des(c0) des(v31) des(v32) 
   132   (   0.25000) t1(v31,v32,c32,c33) e(c0) cre(c32) cre(c33) des(v31) des(v32) 
   133   (   0.50000) e(c0) t1(v31,a34,c32,c33) cre(c0) cre(c32) cre(c33) des(a34) des(c0) des(v31) 
   134   (   0.50000) e(c0) t1(v31,a34,c32,c33) cre(c32) cre(c33) des(a34) des(v31) 
   135   (  -0.50000) e(c32) t1(v31,a34,c32,c33) cre(c32) cre(c33) des(a34) des(v31) 
   136   (   0.50000) e(c33) t1(v31,a34,c32,c33) cre(c33) cre(c32) des(a34) des(v31) 
   137   (  -0.50000) t1(v31,a34,c32,c33) e(c0) cre(c0) cre(c32) cre(c33) des(a34) des(c0) des(v31) 
   138   (  -0.50000) t1(v31,a34,c32,c33) e(c0) cre(c32) cre(c33) des(a34) des(v31) 
   139   (   0.50000) e(c0) t1(v31,v32,c32,a34) cre(a34) cre(c0) cre(c32) des(c0) des(v31) des(v32) 
   140   (   0.50000) e(c0) t1(v31,v32,c32,a34) cre(a34) cre(c32) des(v31) des(v32) 
   141   (  -0.50000) e(c32) t1(v31,v32,c32,a34) cre(a34) cre(c32) des(v31) des(v32) 
   142   (  -0.50000) t1(v31,v32,c32,a34) e(c0) cre(a34) cre(c0) cre(c32) des(c0) des(v31) des(v32) 
   143   (  -0.50000) t1(v31,v32,c32,a34) e(c0) cre(a34) cre(c32) des(v31) des(v32) 
   144   (   0.25000) e(c0) t1(a34,a35,c32,c33) cre(c0) cre(c32) cre(c33) des(a34) des(a35) des(c0) 
   145   (  -0.25000) e(c0) t1(a34,a35,c32,c33) cre(c32) cre(c33) des(a34) des(a35) 
   146   (   0.25000) e(c32) t1(a34,a35,c32,c33) cre(c32) cre(c33) des(a34) des(a35) 
   147   (  -0.25000) e(c33) t1(a34,a35,c32,c33) cre(c33) cre(c32) des(a34) des(a35) 
   148   (  -0.25000) t1(a34,a35,c32,c33) e(c0) cre(c0) cre(c32) cre(c33) des(a34) des(a35) des(c0) 
   149   (   0.25000) t1(a34,a35,c32,c33) e(c0) cre(c32) cre(c33) des(a34) des(a35) 
   150   (  -0.25000) e(c0) t1(v31,v32,a35,a34) cre(a34) cre(a35) cre(c0) des(c0) des(v31) des(v32) 
   151   (   0.25000) e(c0) t1(v31,v32,a35,a34) cre(a34) cre(a35) des(v31) des(v32) 
   152   (   0.25000) t1(v31,v32,a35,a34) e(c0) cre(a34) cre(a35) cre(c0) des(c0) des(v31) des(v32) 
   153   (  -0.25000) t1(v31,v32,a35,a34) e(c0) cre(a34) cre(a35) des(v31) des(v32) 
   154   (   1.00000) e(v0) t1(v31,c32) cre(v0) cre(v31) des(c32) des(v0) 
   155   (   1.00000) e(v31) t1(v31,c32) cre(v31) des(c32) 
   156   (  -1.00000) t1(v31,c32) e(v0) cre(v0) cre(v31) des(c32) des(v0) 
   157   (   1.00000) e(v0) t1(v31,a34,c32,a35) cre(a34) cre(v0) cre(v31) des(a35) des(c32) des(v0) 
   158   (  -1.00000) e(v31) t1(v31,a34,c32,a35) cre(a34) cre(v31) des(a35) des(c32) 
   159   (  -1.00000) t1(v31,a34,c32,a35) e(v0) cre(a34) cre(v0) cre(v31) des(a35) des(c32) des(v0) 
   160   (  -1.00000) e(v0) t1(v31,c32) cre(c32) cre(v0) des(v0) des(v31) 
   161   (   1.00000) t1(v31,c32) e(v0) cre(c32) cre(v0) des(v0) des(v31) 
   162   (   1.00000) t1(v0,c32) e(v0) cre(c32) des(v0) 
   163   (  -1.00000) e(v0) t1(v31,a34,c32,a35) cre(a35) cre(c32) cre(v0) des(a34) des(v0) des(v31) 
   164   (   1.00000) t1(v31,a34,c32,a35) e(v0) cre(a35) cre(c32) cre(v0) des(a34) des(v0) des(v31) 
   165   (  -1.00000) t1(v0,a34,c32,a35) e(v0) cre(a35) cre(c32) des(a34) des(v0) 
   166   (  -1.00000) e(v0) t1(a34,c32) cre(a34) cre(v0) des(c32) des(v0) 
   167   (   1.00000) t1(a34,c32) e(v0) cre(a34) cre(v0) des(c32) des(v0) 
   168   (   0.50000) e(v0) t1(a34,a35,c32,a36) cre(a34) cre(a35) cre(v0) des(a36) des(c32) des(v0) 
   169   (  -0.50000) t1(a34,a35,c32,a36) e(v0) cre(a34) cre(a35) cre(v0) des(a36) des(c32) des(v0) 
   170   (   1.00000) e(v0) t1(a34,c32) cre(c32) cre(v0) des(a34) des(v0) 
   171   (  -1.00000) t1(a34,c32) e(v0) cre(c32) cre(v0) des(a34) des(v0) 
   172   (  -0.50000) e(v0) t1(a34,a35,c32,a36) cre(a36) cre(c32) cre(v0) des(a34) des(a35) des(v0) 
   173   (   0.50000) t1(a34,a35,c32,a36) e(v0) cre(a36) cre(c32) cre(v0) des(a34) des(a35) des(v0) 
   174   (   1.00000) e(v0) t1(v31,a34) cre(v0) cre(v31) des(a34) des(v0) 
   175   (   1.00000) e(v31) t1(v31,a34) cre(v31) des(a34) 
   176   (  -1.00000) t1(v31,a34) e(v0) cre(v0) cre(v31) des(a34) des(v0) 
   177   (  -0.50000) e(v0) t1(v31,a35,a34,a36) cre(a35) cre(v0) cre(v31) des(a34) des(a36) des(v0) 
   178   (   0.50000) e(v31) t1(v31,a35,a34,a36) cre(a35) cre(v31) des(a34) des(a36) 
   179   (   0.50000) t1(v31,a35,a34,a36) e(v0) cre(a35) cre(v0) cre(v31) des(a34) des(a36) des(v0) 
   180   (  -1.00000) e(v0) t1(v31,a34) cre(a34) cre(v0) des(v0) des(v31) 
   181   (   1.00000) t1(v31,a34) e(v0) cre(a34) cre(v0) des(v0) des(v31) 
   182   (   1.00000) t1(v0,a34) e(v0) cre(a34) des(v0) 
   183   (   0.50000) e(v0) t1(v31,a35,a34,a36) cre(a34) cre(a36) cre(v0) des(a35) des(v0) des(v31) 
   184   (  -0.50000) t1(v31,a35,a34,a36) e(v0) cre(a34) cre(a36) cre(v0) des(a35) des(v0) des(v31) 
   185   (   0.50000) t1(v0,a35,a34,a36) e(v0) cre(a34) cre(a36) des(a35) des(v0) 
   186   (  -0.25000) e(v0) t1(v31,v32,c32,c33) cre(v0) cre(v31) cre(v32) des(c32) des(c33) des(v0) 
   187   (  -0.25000) e(v31) t1(v31,v32,c32,c33) cre(v31) cre(v32) des(c32) des(c33) 
   188   (   0.25000) e(v32) t1(v31,v32,c32,c33) cre(v32) cre(v31) des(c32) des(c33) 
   189   (   0.25000) t1(v31,v32,c32,c33) e(v0) cre(v0) cre(v31) cre(v32) des(c32) des(c33) des(v0) 
   190   (  -0.50000) e(v0) t1(v31,a34,c32,c33) cre(a34) cre(v0) cre(v31) des(c32) des(c33) des(v0) 
   191   (   0.50000) e(v31) t1(v31,a34,c32,c33) cre(a34) cre(v31) des(c32) des(c33) 
   192   (   0.50000) t1(v31,a34,c32,c33) e(v0) cre(a34) cre(v0) cre(v31) des(c32) des(c33) des(v0) 
   193   (   0.50000) e(v0) t1(v31,v32,c32,a34) cre(v0) cre(v31) cre(v32) des(a34) des(c32) des(v0) 
   194   (   0.50000) e(v31) t1(v31,v32,c32,a34) cre(v31) cre(v32) des(a34) des(c32) 
   195   (  -0.50000) e(v32) t1(v31,v32,c32,a34) cre(v32) cre(v31) des(a34) des(c32) 
   196   (  -0.50000) t1(v31,v32,c32,a34) e(v0) cre(v0) cre(v31) cre(v32) des(a34) des(c32) des(v0) 
   197   (  -0.25000) e(v0) t1(a34,a35,c32,c33) cre(a34) cre(a35) cre(v0) des(c32) des(c33) des(v0) 
   198   (   0.25000) t1(a34,a35,c32,c33) e(v0) cre(a34) cre(a35) cre(v0) des(c32) des(c33) des(v0) 
   199   (   0.25000) e(v0) t1(v31,v32,a35,a34) cre(v0) cre(v31) cre(v32) des(a34) des(a35) des(v0) 
   200   (   0.25000) e(v31) t1(v31,v32,a35,a34) cre(v31) cre(v32) des(a34) des(a35) 
   201   (  -0.25000) e(v32) t1(v31,v32,a35,a34) cre(v32) cre(v31) des(a34) des(a35) 
   202   (  -0.25000) t1(v31,v32,a35,a34) e(v0) cre(v0) cre(v31) cre(v32) des(a34) des(a35) des(v0) 
   203   (   0.25000) e(v0) t1(v31,v32,c32,c33) cre(c32) cre(c33) cre(v0) des(v0) des(v31) des(v32) 
   204   (  -0.25000) t1(v31,v32,c32,c33) e(v0) cre(c32) cre(c33) cre(v0) des(v0) des(v31) des(v32) 
   205   (   0.25000) t1(v31,v0,c32,c33) e(v0) cre(c32) cre(c33) des(v0) des(v31) 
   206   (  -0.25000) t1(v0,v32,c32,c33) e(v0) cre(c32) cre(c33) des(v0) des(v32) 
   207   (   0.50000) e(v0) t1(v31,a34,c32,c33) cre(c32) cre(c33) cre(v0) des(a34) des(v0) des(v31) 
   208   (  -0.50000) t1(v31,a34,c32,c33) e(v0) cre(c32) cre(c33) cre(v0) des(a34) des(v0) des(v31) 
   209   (   0.50000) t1(v0,a34,c32,c33) e(v0) cre(c32) cre(c33) des(a34) des(v0) 
   210   (  -0.50000) e(v0) t1(v31,v32,c32,a34) cre(a34) cre(c32) cre(v0) des(v0) des(v31) des(v32) 
   211   (   0.50000) t1(v31,v32,c32,a34) e(v0) cre(a34) cre(c32) cre(v0) des(v0) des(v31) des(v32) 
   212   (  -0.50000) t1(v31,v0,c32,a34) e(v0) cre(a34) cre(c32) des(v0) des(v31) 
   213   (   0.50000) t1(v0,v32,c32,a34) e(v0) cre(a34) cre(c32) des(v0) des(v32) 
   214   (   0.25000) e(v0) t1(a34,a35,c32,c33) cre(c32) cre(c33) cre(v0) des(a34) des(a35) des(v0) 
   215   (  -0.25000) t1(a34,a35,c32,c33) e(v0) cre(c32) cre(c33) cre(v0) des(a34) des(a35) des(v0) 
   216   (  -0.25000) e(v0) t1(v31,v32,a35,a34) cre(a34) cre(a35) cre(v0) des(v0) des(v31) des(v32) 
   217   (   0.25000) t1(v31,v32,a35,a34) e(v0) cre(a34) cre(a35) cre(v0) des(v0) des(v31) des(v32) 
   218   (  -0.25000) t1(v31,v0,a35,a34) e(v0) cre(a34) cre(a35) des(v0) des(v31) 
   219   (   0.25000) t1(v0,v32,a35,a34) e(v0) cre(a34) cre(a35) des(v0) des(v32) 
   220   (  -1.00000) h(a1,a0) t1(v31,c32) cre(a0) cre(v31) des(a1) des(c32) 
   221   (   1.00000) t1(v31,c32) h(a1,a0) cre(a0) cre(v31) des(a1) des(c32) 
   222   (  -1.00000) h(a1,a0) t1(v31,a34,c32,a35) cre(a0) cre(a34) cre(v31) des(a1) des(a35) des(c32) 
   223   (  -1.00000) h(a34,a0) t1(v31,a34,c32,a35) cre(a0) cre(v31) des(a35) des(c32) 
   224   (   1.00000) t1(v31,a34,c32,a35) h(a1,a0) cre(a0) cre(a34) cre(v31) des(a1) des(a35) des(c32) 
   225   (   1.00000) t1(v31,a34,c32,a0) h(a1,a0) cre(a34) cre(v31) des(a1) des(c32) 
   226   (   1.00000) h(a1,a0) t1(v31,c32) cre(a0) cre(c32) des(a1) des(v31) 
   227   (  -1.00000) t1(v31,c32) h(a1,a0) cre(a0) cre(c32) des(a1) des(v31) 
   228   (   1.00000) h(a1,a0) t1(v31,a34,c32,a35) cre(a0) cre(a35) cre(c32) des(a1) des(a34) des(v31) 
   229   (   1.00000) h(a35,a0) t1(v31,a34,c32,a35) cre(a0) cre(c32) des(a34) des(v31) 
   230   (  -1.00000) t1(v31,a34,c32,a35) h(a1,a0) cre(a0) cre(a35) cre(c32) des(a1) des(a34) des(v31) 
   231   (  -1.00000) t1(v31,a0,c32,a35) h(a1,a0) cre(a35) cre(c32) des(a1) des(v31) 
   232   (  -1.00000) h(a1,a0) t1(a34,c32) cre(a0) cre(a34) des(a1) des(c32) 
   233   (   1.00000) h(a34,a0) t1(a34,c32) cre(a0) des(c32) 
   234   (   1.00000) t1(a34,c32) h(a1,a0) cre(a0) cre(a34) des(a1) des(c32) 
   235   (   0.50000) h(a1,a0) t1(a34,a35,c32,a36) cre(a0) cre(a34) cre(a35) des(a1) des(a36) des(c32) 
   236   (   0.50000) h(a34,a0) t1(a34,a35,c32,a36) cre(a0) cre(a35) des(a36) des(c32) 
   237   (  -0.50000) h(a35,a0) t1(a34,a35,c32,a36) cre(a0) cre(a34) des(a36) des(c32) 
   238   (  -0.50000) t1(a34,a35,c32,a36) h(a1,a0) cre(a0) cre(a34) cre(a35) des(a1) des(a36) des(c32) 
   239   (  -0.50000) t1(a34,a35,c32,a0) h(a1,a0) cre(a34) cre(a35) des(a1) des(c32) 
   240   (   1.00000) h(a1,a0) t1(a34,c32) cre(a0) cre(c32) des(a1) des(a34) 
   241   (  -1.00000) t1(a34,c32) h(a1,a0) cre(a0) cre(c32) des(a1) des(a34) 
   242   (   1.00000) t1(a0,c32) h(a1,a0) cre(c32) des(a1) 
   243   (  -0.50000) h(a1,a0) t1(a34,a35,c32,a36) cre(a0) cre(a36) cre(c32) des(a1) des(a34) des(a35) 
   244   (  -0.50000) h(a36,a0) t1(a34,a35,c32,a36) cre(a0) cre(c32) des(a34) des(a35) 
   245   (   0.50000) t1(a34,a35,c32,a36) h(a1,a0) cre(a0) cre(a36) cre(c32) des(a1) des(a34) des(a35) 
   246   (  -0.50000) t1(a34,a0,c32,a36) h(a1,a0) cre(a36) cre(c32) des(a1) des(a34) 
   247   (   0.50000) t1(a0,a35,c32,a36) h(a1,a0) cre(a36) cre(c32) des(a1) des(a35) 
   248   (  -1.00000) h(a1,a0) t1(v31,a34) cre(a0) cre(v31) des(a1) des(a34) 
   249   (   1.00000) t1(v31,a34) h(a1,a0) cre(a0) cre(v31) des(a1) des(a34) 
   250   (  -1.00000) t1(v31,a0) h(a1,a0) cre(v31) des(a1) 
   251   (   0.50000) h(a1,a0) t1(v31,a35,a34,a36) cre(a0) cre(a35) cre(v31) des(a1) des(a34) des(a36) 
