
    _____ ____    ___ 
    70   (  -0.50000) e(c1) t1(c213,a219,a217,a218) cre(a217) cre(a218) des(a219) des(c213) 
    71   (   0.50000) t1(c213,a219,a217,a218) e(c1) cre(a217) cre(a218) cre(c1) des(a219) des(c1) des(c213) 
    72   (  -0.50000) t1(c1,a219,a217,a218) e(c1) cre(a217) cre(a218) des(a219) des(c1) 
    73   (   0.50000) t1(c213,a219,a217,a218) e(c1) cre(a217) cre(a218) des(a219) des(c213) 
    74   (  -1.00000) e(c1) t1(c212,a214) cre(c1) cre(c212) des(a214) des(c1) 
    75   (   1.00000) e(c1) t1(c212,a214) cre(c212) des(a214) 
    76   (  -1.00000) e(c212) t1(c212,a214) cre(c212) des(a214) 
    77   (   1.00000) t1(c212,a214) e(c1) cre(c1) cre(c212) des(a214) des(c1) 
    78   (  -1.00000) t1(c212,a214) e(c1) cre(c212) des(a214) 
    79   (   0.50000) e(c1) t1(c213,a219,a217,a218) cre(a219) cre(c1) cre(c213) des(a217) des(a218) des(c1) 
    80   (   0.50000) e(c1) t1(c213,a219,a217,a218) cre(a219) cre(c213) des(a217) des(a218) 
    81   (  -0.50000) e(c213) t1(c213,a219,a217,a218) cre(a219) cre(c213) des(a217) des(a218) 
    82   (  -0.50000) t1(c213,a219,a217,a218) e(c1) cre(a219) cre(c1) cre(c213) des(a217) des(a218) des(c1) 
    83   (  -0.50000) t1(c213,a219,a217,a218) e(c1) cre(a219) cre(c213) des(a217) des(a218) 
    84   (   1.00000) e(c1) t1(a220,v212) cre(c1) cre(v212) des(a220) des(c1) 
    85   (  -1.00000) e(c1) t1(a220,v212) cre(v212) des(a220) 
    86   (  -1.00000) t1(a220,v212) e(c1) cre(c1) cre(v212) des(a220) des(c1) 
    87   (   1.00000) t1(a220,v212) e(c1) cre(v212) des(a220) 
    88   (  -0.50000) e(c1) t1(a223,a225,v213,a224) cre(a224) cre(c1) cre(v213) des(a223) des(a225) des(c1) 
    89   (  -0.50000) e(c1) t1(a223,a225,v213,a224) cre(a224) cre(v213) des(a223) des(a225) 
    90   (   0.50000) t1(a223,a225,v213,a224) e(c1) cre(a224) cre(c1) cre(v213) des(a223) des(a225) des(c1) 
    91   (   0.50000) t1(a223,a225,v213,a224) e(c1) cre(a224) cre(v213) des(a223) des(a225) 
    92   (  -1.00000) e(c1) t1(a220,v212) cre(a220) cre(c1) des(c1) des(v212) 
    93   (   1.00000) e(c1) t1(a220,v212) cre(a220) des(v212) 
    94   (   1.00000) t1(a220,v212) e(c1) cre(a220) cre(c1) des(c1) des(v212) 
    95   (  -1.00000) t1(a220,v212) e(c1) cre(a220) des(v212) 
    96   (   0.50000) e(c1) t1(a223,a225,v213,a224) cre(a223) cre(a225) cre(c1) des(a224) des(c1) des(v213) 
    97   (   0.50000) e(c1) t1(a223,a225,v213,a224) cre(a223) cre(a225) des(a224) des(v213) 
    98   (  -0.50000) t1(a223,a225,v213,a224) e(c1) cre(a223) cre(a225) cre(c1) des(a224) des(c1) des(v213) 
    99   (  -0.50000) t1(a223,a225,v213,a224) e(c1) cre(a223) cre(a225) des(a224) des(v213) 
   100   (  -0.25000) e(c1) t1(c214,c215,v214,v215) cre(c1) cre(v214) cre(v215) des(c1) des(c214) des(c215) 
   101   (   0.25000) e(c1) t1(c214,c215,v214,v215) cre(v214) cre(v215) des(c214) des(c215) 
   102   (   0.25000) t1(c214,c215,v214,v215) e(c1) cre(c1) cre(v214) cre(v215) des(c1) des(c214) des(c215) 
   103   (  -0.25000) t1(c214,c1,v214,v215) e(c1) cre(v214) cre(v215) des(c1) des(c214) 
   104   (   0.25000) t1(c1,c215,v214,v215) e(c1) cre(v214) cre(v215) des(c1) des(c215) 
   105   (  -0.25000) t1(c214,c215,v214,v215) e(c1) cre(v214) cre(v215) des(c214) des(c215) 
   106   (   0.25000) e(c1) t1(c214,c215,v214,v215) cre(c1) cre(c214) cre(c215) des(c1) des(v214) des(v215) 
   107   (  -0.25000) e(c1) t1(c214,c215,v214,v215) cre(c214) cre(c215) des(v214) des(v215) 
   108   (   0.25000) e(c214) t1(c214,c215,v214,v215) cre(c214) cre(c215) des(v214) des(v215) 
   109   (  -0.25000) e(c215) t1(c214,c215,v214,v215) cre(c215) cre(c214) des(v214) des(v215) 
   110   (  -0.25000) t1(c214,c215,v214,v215) e(c1) cre(c1) cre(c214) cre(c215) des(c1) des(v214) des(v215) 
   111   (   0.25000) t1(c214,c215,v214,v215) e(c1) cre(c214) cre(c215) des(v214) des(v215) 
   112   (  -0.50000) e(c1) t1(c216,c217,v216,a228) cre(a228) cre(c1) cre(v216) des(c1) des(c216) des(c217) 
   113   (  -0.50000) e(c1) t1(c216,c217,v216,a228) cre(a228) cre(v216) des(c216) des(c217) 
   114   (   0.50000) t1(c216,c217,v216,a228) e(c1) cre(a228) cre(c1) cre(v216) des(c1) des(c216) des(c217) 
   115   (   0.50000) t1(c216,c1,v216,a228) e(c1) cre(a228) cre(v216) des(c1) des(c216) 
   116   (  -0.50000) t1(c1,c217,v216,a228) e(c1) cre(a228) cre(v216) des(c1) des(c217) 
   117   (   0.50000) t1(c216,c217,v216,a228) e(c1) cre(a228) cre(v216) des(c216) des(c217) 
   118   (   0.50000) e(c1) t1(c216,c217,v216,a228) cre(c1) cre(c216) cre(c217) des(a228) des(c1) des(v216) 
   119   (   0.50000) e(c1) t1(c216,c217,v216,a228) cre(c216) cre(c217) des(a228) des(v216) 
   120   (  -0.50000) e(c216) t1(c216,c217,v216,a228) cre(c216) cre(c217) des(a228) des(v216) 
   121   (   0.50000) e(c217) t1(c216,c217,v216,a228) cre(c217) cre(c216) des(a228) des(v216) 
   122   (  -0.50000) t1(c216,c217,v216,a228) e(c1) cre(c1) cre(c216) cre(c217) des(a228) des(c1) des(v216) 
   123   (  -0.50000) t1(c216,c217,v216,a228) e(c1) cre(c216) cre(c217) des(a228) des(v216) 
   124   (  -0.50000) e(c1) t1(c218,a230,v218,v219) cre(c1) cre(v218) cre(v219) des(a230) des(c1) des(c218) 
   125   (  -0.50000) e(c1) t1(c218,a230,v218,v219) cre(v218) cre(v219) des(a230) des(c218) 
   126   (   0.50000) t1(c218,a230,v218,v219) e(c1) cre(c1) cre(v218) cre(v219) des(a230) des(c1) des(c218) 
   127   (  -0.50000) t1(c1,a230,v218,v219) e(c1) cre(v218) cre(v219) des(a230) des(c1) 
   128   (   0.50000) t1(c218,a230,v218,v219) e(c1) cre(v218) cre(v219) des(a230) des(c218) 
   129   (   0.50000) e(c1) t1(c218,a230,v218,v219) cre(a230) cre(c1) cre(c218) des(c1) des(v218) des(v219) 
   130   (   0.50000) e(c1) t1(c218,a230,v218,v219) cre(a230) cre(c218) des(v218) des(v219) 
   131   (  -0.50000) e(c218) t1(c218,a230,v218,v219) cre(a230) cre(c218) des(v218) des(v219) 
   132   (  -0.50000) t1(c218,a230,v218,v219) e(c1) cre(a230) cre(c1) cre(c218) des(c1) des(v218) des(v219) 
   133   (  -0.50000) t1(c218,a230,v218,v219) e(c1) cre(a230) cre(c218) des(v218) des(v219) 
   134   (  -0.25000) e(c1) t1(c220,c221,a232,a233) cre(a232) cre(a233) cre(c1) des(c1) des(c220) des(c221) 
   135   (   0.25000) e(c1) t1(c220,c221,a232,a233) cre(a232) cre(a233) des(c220) des(c221) 
   136   (   0.25000) t1(c220,c221,a232,a233) e(c1) cre(a232) cre(a233) cre(c1) des(c1) des(c220) des(c221) 
   137   (  -0.25000) t1(c220,c1,a232,a233) e(c1) cre(a232) cre(a233) des(c1) des(c220) 
   138   (   0.25000) t1(c1,c221,a232,a233) e(c1) cre(a232) cre(a233) des(c1) des(c221) 
   139   (  -0.25000) t1(c220,c221,a232,a233) e(c1) cre(a232) cre(a233) des(c220) des(c221) 
   140   (   0.25000) e(c1) t1(c220,c221,a232,a233) cre(c1) cre(c220) cre(c221) des(a232) des(a233) des(c1) 
   141   (  -0.25000) e(c1) t1(c220,c221,a232,a233) cre(c220) cre(c221) des(a232) des(a233) 
   142   (   0.25000) e(c220) t1(c220,c221,a232,a233) cre(c220) cre(c221) des(a232) des(a233) 
   143   (  -0.25000) e(c221) t1(c220,c221,a232,a233) cre(c221) cre(c220) des(a232) des(a233) 
   144   (  -0.25000) t1(c220,c221,a232,a233) e(c1) cre(c1) cre(c220) cre(c221) des(a232) des(a233) des(c1) 
   145   (   0.25000) t1(c220,c221,a232,a233) e(c1) cre(c220) cre(c221) des(a232) des(a233) 
   146   (   0.25000) e(c1) t1(a235,a234,v222,v223) cre(c1) cre(v222) cre(v223) des(a234) des(a235) des(c1) 
   147   (  -0.25000) e(c1) t1(a235,a234,v222,v223) cre(v222) cre(v223) des(a234) des(a235) 
   148   (  -0.25000) t1(a235,a234,v222,v223) e(c1) cre(c1) cre(v222) cre(v223) des(a234) des(a235) des(c1) 
   149   (   0.25000) t1(a235,a234,v222,v223) e(c1) cre(v222) cre(v223) des(a234) des(a235) 
   150   (  -0.25000) e(c1) t1(a235,a234,v222,v223) cre(a234) cre(a235) cre(c1) des(c1) des(v222) des(v223) 
   151   (   0.25000) e(c1) t1(a235,a234,v222,v223) cre(a234) cre(a235) des(v222) des(v223) 
   152   (   0.25000) t1(a235,a234,v222,v223) e(c1) cre(a234) cre(a235) cre(c1) des(c1) des(v222) des(v223) 
   153   (  -0.25000) t1(a235,a234,v222,v223) e(c1) cre(a234) cre(a235) des(v222) des(v223) 
   154   (   1.00000) e(v1) t1(c210,v210) cre(v1) cre(v210) des(c210) des(v1) 
   155   (   1.00000) e(v210) t1(c210,v210) cre(v210) des(c210) 
   156   (  -1.00000) t1(c210,v210) e(v1) cre(v1) cre(v210) des(c210) des(v1) 
   157   (   1.00000) e(v1) t1(c211,a213,v211,a212) cre(a212) cre(v1) cre(v211) des(a213) des(c211) des(v1) 
   158   (  -1.00000) e(v211) t1(c211,a213,v211,a212) cre(a212) cre(v211) des(a213) des(c211) 
   159   (  -1.00000) t1(c211,a213,v211,a212) e(v1) cre(a212) cre(v1) cre(v211) des(a213) des(c211) des(v1) 
   160   (  -1.00000) e(v1) t1(c210,v210) cre(c210) cre(v1) des(v1) des(v210) 
   161   (   1.00000) t1(c210,v210) e(v1) cre(c210) cre(v1) des(v1) des(v210) 
   162   (   1.00000) t1(c210,v1) e(v1) cre(c210) des(v1) 
   163   (  -1.00000) e(v1) t1(c211,a213,v211,a212) cre(a213) cre(c211) cre(v1) des(a212) des(v1) des(v211) 
   164   (   1.00000) t1(c211,a213,v211,a212) e(v1) cre(a213) cre(c211) cre(v1) des(a212) des(v1) des(v211) 
   165   (  -1.00000) t1(c211,a213,v1,a212) e(v1) cre(a213) cre(c211) des(a212) des(v1) 
   166   (  -1.00000) e(v1) t1(c212,a214) cre(a214) cre(v1) des(c212) des(v1) 
   167   (   1.00000) t1(c212,a214) e(v1) cre(a214) cre(v1) des(c212) des(v1) 
   168   (   0.50000) e(v1) t1(c213,a219,a217,a218) cre(a217) cre(a218) cre(v1) des(a219) des(c213) des(v1) 
   169   (  -0.50000) t1(c213,a219,a217,a218) e(v1) cre(a217) cre(a218) cre(v1) des(a219) des(c213) des(v1) 
   170   (   1.00000) e(v1) t1(c212,a214) cre(c212) cre(v1) des(a214) des(v1) 
   171   (  -1.00000) t1(c212,a214) e(v1) cre(c212) cre(v1) des(a214) des(v1) 
   172   (  -0.50000) e(v1) t1(c213,a219,a217,a218) cre(a219) cre(c213) cre(v1) des(a217) des(a218) des(v1) 
   173   (   0.50000) t1(c213,a219,a217,a218) e(v1) cre(a219) cre(c213) cre(v1) des(a217) des(a218) des(v1) 
   174   (   1.00000) e(v1) t1(a220,v212) cre(v1) cre(v212) des(a220) des(v1) 
   175   (   1.00000) e(v212) t1(a220,v212) cre(v212) des(a220) 
   176   (  -1.00000) t1(a220,v212) e(v1) cre(v1) cre(v212) des(a220) des(v1) 
   177   (  -0.50000) e(v1) t1(a223,a225,v213,a224) cre(a224) cre(v1) cre(v213) des(a223) des(a225) des(v1) 
   178   (   0.50000) e(v213) t1(a223,a225,v213,a224) cre(a224) cre(v213) des(a223) des(a225) 
   179   (   0.50000) t1(a223,a225,v213,a224) e(v1) cre(a224) cre(v1) cre(v213) des(a223) des(a225) des(v1) 
   180   (  -1.00000) e(v1) t1(a220,v212) cre(a220) cre(v1) des(v1) des(v212) 
   181   (   1.00000) t1(a220,v212) e(v1) cre(a220) cre(v1) des(v1) des(v212) 
   182   (   1.00000) t1(a220,v1) e(v1) cre(a220) des(v1) 
   183   (   0.50000) e(v1) t1(a223,a225,v213,a224) cre(a223) cre(a225) cre(v1) des(a224) des(v1) des(v213) 
   184   (  -0.50000) t1(a223,a225,v213,a224) e(v1) cre(a223) cre(a225) cre(v1) des(a224) des(v1) des(v213) 
   185   (   0.50000) t1(a223,a225,v1,a224) e(v1) cre(a223) cre(a225) des(a224) des(v1) 
   186   (  -0.25000) e(v1) t1(c214,c215,v214,v215) cre(v1) cre(v214) cre(v215) des(c214) des(c215) des(v1) 
   187   (  -0.25000) e(v214) t1(c214,c215,v214,v215) cre(v214) cre(v215) des(c214) des(c215) 
   188   (   0.25000) e(v215) t1(c214,c215,v214,v215) cre(v215) cre(v214) des(c214) des(c215) 
   189   (   0.25000) t1(c214,c215,v214,v215) e(v1) cre(v1) cre(v214) cre(v215) des(c214) des(c215) des(v1) 
   190   (   0.25000) e(v1) t1(c214,c215,v214,v215) cre(c214) cre(c215) cre(v1) des(v1) des(v214) des(v215) 
   191   (  -0.25000) t1(c214,c215,v214,v215) e(v1) cre(c214) cre(c215) cre(v1) des(v1) des(v214) des(v215) 
   192   (   0.25000) t1(c214,c215,v214,v1) e(v1) cre(c214) cre(c215) des(v1) des(v214) 
   193   (  -0.25000) t1(c214,c215,v1,v215) e(v1) cre(c214) cre(c215) des(v1) des(v215) 
   194   (  -0.50000) e(v1) t1(c216,c217,v216,a228) cre(a228) cre(v1) cre(v216) des(c216) des(c217) des(v1) 
   195   (   0.50000) e(v216) t1(c216,c217,v216,a228) cre(a228) cre(v216) des(c216) des(c217) 
   196   (   0.50000) t1(c216,c217,v216,a228) e(v1) cre(a228) cre(v1) cre(v216) des(c216) des(c217) des(v1) 
   197   (   0.50000) e(v1) t1(c216,c217,v216,a228) cre(c216) cre(c217) cre(v1) des(a228) des(v1) des(v216) 
   198   (  -0.50000) t1(c216,c217,v216,a228) e(v1) cre(c216) cre(c217) cre(v1) des(a228) des(v1) des(v216) 
   199   (   0.50000) t1(c216,c217,v1,a228) e(v1) cre(c216) cre(c217) des(a228) des(v1) 
   200   (   0.50000) e(v1) t1(c218,a230,v218,v219) cre(v1) cre(v218) cre(v219) des(a230) des(c218) des(v1) 
   201   (   0.50000) e(v218) t1(c218,a230,v218,v219) cre(v218) cre(v219) des(a230) des(c218) 
   202   (  -0.50000) e(v219) t1(c218,a230,v218,v219) cre(v219) cre(v218) des(a230) des(c218) 
   203   (  -0.50000) t1(c218,a230,v218,v219) e(v1) cre(v1) cre(v218) cre(v219) des(a230) des(c218) des(v1) 
   204   (  -0.50000) e(v1) t1(c218,a230,v218,v219) cre(a230) cre(c218) cre(v1) des(v1) des(v218) des(v219) 
   205   (   0.50000) t1(c218,a230,v218,v219) e(v1) cre(a230) cre(c218) cre(v1) des(v1) des(v218) des(v219) 
   206   (  -0.50000) t1(c218,a230,v218,v1) e(v1) cre(a230) cre(c218) des(v1) des(v218) 
   207   (   0.50000) t1(c218,a230,v1,v219) e(v1) cre(a230) cre(c218) des(v1) des(v219) 
   208   (  -0.25000) e(v1) t1(c220,c221,a232,a233) cre(a232) cre(a233) cre(v1) des(c220) des(c221) des(v1) 
   209   (   0.25000) t1(c220,c221,a232,a233) e(v1) cre(a232) cre(a233) cre(v1) des(c220) des(c221) des(v1) 
   210   (   0.25000) e(v1) t1(c220,c221,a232,a233) cre(c220) cre(c221) cre(v1) des(a232) des(a233) des(v1) 
   211   (  -0.25000) t1(c220,c221,a232,a233) e(v1) cre(c220) cre(c221) cre(v1) des(a232) des(a233) des(v1) 
   212   (   0.25000) e(v1) t1(a235,a234,v222,v223) cre(v1) cre(v222) cre(v223) des(a234) des(a235) des(v1) 
   213   (   0.25000) e(v222) t1(a235,a234,v222,v223) cre(v222) cre(v223) des(a234) des(a235) 
   214   (  -0.25000) e(v223) t1(a235,a234,v222,v223) cre(v223) cre(v222) des(a234) des(a235) 
   215   (  -0.25000) t1(a235,a234,v222,v223) e(v1) cre(v1) cre(v222) cre(v223) des(a234) des(a235) des(v1) 
   216   (  -0.25000) e(v1) t1(a235,a234,v222,v223) cre(a234) cre(a235) cre(v1) des(v1) des(v222) des(v223) 
   217   (   0.25000) t1(a235,a234,v222,v223) e(v1) cre(a234) cre(a235) cre(v1) des(v1) des(v222) des(v223) 
   218   (  -0.25000) t1(a235,a234,v222,v1) e(v1) cre(a234) cre(a235) des(v1) des(v222) 
   219   (   0.25000) t1(a235,a234,v1,v223) e(v1) cre(a234) cre(a235) des(v1) des(v223) 
   220   (  -1.00000) h(a1,a0) t1(c210,v210) cre(a0) cre(v210) des(a1) des(c210) 
   221   (   1.00000) t1(c210,v210) h(a1,a0) cre(a0) cre(v210) des(a1) des(c210) 
   222   (  -1.00000) h(a1,a0) t1(c211,a213,v211,a212) cre(a0) cre(a212) cre(v211) des(a1) des(a213) des(c211) 
   223   (  -1.00000) h(a212,a0) t1(c211,a213,v211,a212) cre(a0) cre(v211) des(a213) des(c211) 
   224   (   1.00000) t1(c211,a213,v211,a212) h(a1,a0) cre(a0) cre(a212) cre(v211) des(a1) des(a213) des(c211) 
   225   (   1.00000) t1(c211,a0,v211,a212) h(a1,a0) cre(a212) cre(v211) des(a1) des(c211) 
   226   (   1.00000) h(a1,a0) t1(c210,v210) cre(a0) cre(c210) des(a1) des(v210) 
   227   (  -1.00000) t1(c210,v210) h(a1,a0) cre(a0) cre(c210) des(a1) des(v210) 
   228   (   1.00000) h(a1,a0) t1(c211,a213,v211,a212) cre(a0) cre(a213) cre(c211) des(a1) des(a212) des(v211) 
   229   (   1.00000) h(a213,a0) t1(c211,a213,v211,a212) cre(a0) cre(c211) des(a212) des(v211) 
   230   (  -1.00000) t1(c211,a213,v211,a212) h(a1,a0) cre(a0) cre(a213) cre(c211) des(a1) des(a212) des(v211) 
   231   (  -1.00000) t1(c211,a213,v211,a0) h(a1,a0) cre(a213) cre(c211) des(a1) des(v211) 
   232   (  -1.00000) h(a1,a0) t1(c212,a214) cre(a0) cre(a214) des(a1) des(c212) 
   233   (   1.00000) h(a214,a0) t1(c212,a214) cre(a0) des(c212) 
   234   (   1.00000) t1(c212,a214) h(a1,a0) cre(a0) cre(a214) des(a1) des(c212) 
   235   (   0.50000) h(a1,a0) t1(c213,a219,a217,a218) cre(a0) cre(a217) cre(a218) des(a1) des(a219) des(c213) 
   236   (   0.50000) h(a217,a0) t1(c213,a219,a217,a218) cre(a0) cre(a218) des(a219) des(c213) 
   237   (  -0.50000) h(a218,a0) t1(c213,a219,a217,a218) cre(a0) cre(a217) des(a219) des(c213) 
   238   (  -0.50000) t1(c213,a219,a217,a218) h(a1,a0) cre(a0) cre(a217) cre(a218) des(a1) des(a219) des(c213) 
   239   (  -0.50000) t1(c213,a0,a217,a218) h(a1,a0) cre(a217) cre(a218) des(a1) des(c213) 
   240   (   1.00000) h(a1,a0) t1(c212,a214) cre(a0) cre(c212) des(a1) des(a214) 
   241   (  -1.00000) t1(c212,a214) h(a1,a0) cre(a0) cre(c212) des(a1) des(a214) 
   242   (   1.00000) t1(c212,a0) h(a1,a0) cre(c212) des(a1) 
   243   (  -0.50000) h(a1,a0) t1(c213,a219,a217,a218) cre(a0) cre(a219) cre(c213) des(a1) des(a217) des(a218) 
   244   (  -0.50000) h(a219,a0) t1(c213,a219,a217,a218) cre(a0) cre(c213) des(a217) des(a218) 
   245   (   0.50000) t1(c213,a219,a217,a218) h(a1,a0) cre(a0) cre(a219) cre(c213) des(a1) des(a217) des(a218) 
   246   (  -0.50000) t1(c213,a219,a217,a0) h(a1,a0) cre(a219) cre(c213) des(a1) des(a217) 
   247   (   0.50000) t1(c213,a219,a0,a218) h(a1,a0) cre(a219) cre(c213) des(a1) des(a218) 
   248   (  -1.00000) h(a1,a0) t1(a220,v212) cre(a0) cre(v212) des(a1) des(a220) 
