 (   1.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,J) kdelta(b,K) 
 (  -1.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,a,X,b) cre(I) cre(Z) cre(b) des(J) des(K) des(a) 
Terms after normal ordering:
 (  -1.00000) v(Y,a,X,b) des(J) des(K) cre(Z) cre(b) cre(I) des(a) 
 (  -1.00000) v(Y,a,X,b) kdelta(I,J) des(K) cre(Z) cre(b) des(a) 
 (   1.00000) v(Y,a,X,b) kdelta(I,K) des(J) cre(Z) cre(b) des(a) 
 (  -1.00000) v(Y,a,X,b) kdelta(I,a) des(J) des(K) cre(Z) cre(b) 
 (   1.00000) v(Y,a,X,b) kdelta(Z,J) des(K) cre(b) des(a) cre(I) 
 (  -1.00000) v(Y,a,X,b) kdelta(Z,K) des(J) cre(b) des(a) cre(I) 
 (  -1.00000) v(Y,a,X,b) kdelta(b,J) des(K) cre(Z) des(a) cre(I) 
 (   1.00000) v(Y,a,X,b) kdelta(b,K) des(J) cre(Z) des(a) cre(I) 
 (   1.00000) v(Y,a,X,b) kdelta(I,J) kdelta(Z,K) cre(b) des(a) 
 (  -1.00000) v(Y,a,X,b) kdelta(I,J) kdelta(b,K) cre(Z) des(a) 
 (  -1.00000) v(Y,a,X,b) kdelta(I,K) kdelta(Z,J) cre(b) des(a) 
 (   1.00000) v(Y,a,X,b) kdelta(I,K) kdelta(b,J) cre(Z) des(a) 
 (  -1.00000) v(Y,a,X,b) kdelta(I,a) kdelta(Z,J) des(K) cre(b) 
 (   1.00000) v(Y,a,X,b) kdelta(I,a) kdelta(Z,K) des(J) cre(b) 
 (   1.00000) v(Y,a,X,b) kdelta(I,a) kdelta(b,J) des(K) cre(Z) 
 (  -1.00000) v(Y,a,X,b) kdelta(I,a) kdelta(b,K) des(J) cre(Z) 
 (  -1.00000) v(Y,a,X,b) kdelta(Z,J) kdelta(b,K) des(a) cre(I) 
 (   1.00000) v(Y,a,X,b) kdelta(Z,K) kdelta(b,J) des(a) cre(I) 
 (   1.00000) v(Y,a,X,b) kdelta(I,a) kdelta(Z,J) kdelta(b,K) 
 (  -1.00000) v(Y,a,X,b) kdelta(I,a) kdelta(Z,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(Z,a,X,b) cre(I) cre(Y) cre(b) des(J) des(K) des(a) 
Terms after normal ordering:
 (   1.00000) v(Z,a,X,b) des(J) des(K) cre(Y) cre(b) cre(I) des(a) 
 (   1.00000) v(Z,a,X,b) kdelta(I,J) des(K) cre(Y) cre(b) des(a) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,K) des(J) cre(Y) cre(b) des(a) 
 (   1.00000) v(Z,a,X,b) kdelta(I,a) des(J) des(K) cre(Y) cre(b) 
 (  -1.00000) v(Z,a,X,b) kdelta(Y,J) des(K) cre(b) des(a) cre(I) 
 (   1.00000) v(Z,a,X,b) kdelta(Y,K) des(J) cre(b) des(a) cre(I) 
 (   1.00000) v(Z,a,X,b) kdelta(b,J) des(K) cre(Y) des(a) cre(I) 
 (  -1.00000) v(Z,a,X,b) kdelta(b,K) des(J) cre(Y) des(a) cre(I) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,J) kdelta(Y,K) cre(b) des(a) 
 (   1.00000) v(Z,a,X,b) kdelta(I,J) kdelta(b,K) cre(Y) des(a) 
 (   1.00000) v(Z,a,X,b) kdelta(I,K) kdelta(Y,J) cre(b) des(a) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,K) kdelta(b,J) cre(Y) des(a) 
 (   1.00000) v(Z,a,X,b) kdelta(I,a) kdelta(Y,J) des(K) cre(b) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,a) kdelta(Y,K) des(J) cre(b) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,a) kdelta(b,J) des(K) cre(Y) 
 (   1.00000) v(Z,a,X,b) kdelta(I,a) kdelta(b,K) des(J) cre(Y) 
 (   1.00000) v(Z,a,X,b) kdelta(Y,J) kdelta(b,K) des(a) cre(I) 
 (  -1.00000) v(Z,a,X,b) kdelta(Y,K) kdelta(b,J) des(a) cre(I) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,a) kdelta(Y,J) kdelta(b,K) 
 (   1.00000) v(Z,a,X,b) kdelta(I,a) kdelta(Y,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(K) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) cre(Z) cre(b) des(K) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(Z,K) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,K) cre(Z) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(c,K) cre(Z) cre(b) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,J) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(K) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(Z,a,b,c) cre(Y) cre(b) des(K) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,J) v(Z,a,b,c) kdelta(Y,K) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Z,a,b,c) kdelta(b,K) cre(Y) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,J) v(Z,a,b,c) kdelta(c,K) cre(Y) cre(b) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,K) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,K) v(Y,a,b,c) cre(Z) cre(b) des(J) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,K) v(Y,a,b,c) kdelta(b,J) cre(Z) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,K) v(Y,a,b,c) kdelta(c,J) cre(Z) cre(b) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) cre(Y) cre(b) des(J) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) cre(Y) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(c,J) cre(Y) cre(b) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(X,Y) v(Z,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) des(J) des(K) cre(b) cre(c) cre(I) des(a) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) des(K) cre(b) cre(c) des(a) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) des(J) cre(b) cre(c) des(a) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) des(K) cre(c) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) des(J) cre(c) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,J) des(K) cre(b) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,K) des(J) cre(b) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,K) cre(c) des(a) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,K) cre(b) des(a) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,J) cre(c) des(a) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,J) cre(b) des(a) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Z) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Z) v(Y,a,b,c) des(J) des(K) cre(b) cre(c) cre(I) des(a) 
 (   0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,J) des(K) cre(b) cre(c) des(a) 
 (  -0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,K) des(J) cre(b) cre(c) des(a) 
 (   0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (  -0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(b,J) des(K) cre(c) des(a) cre(I) 
 (   0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(b,K) des(J) cre(c) des(a) cre(I) 
 (   0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(c,J) des(K) cre(b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(c,K) des(J) cre(b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,J) kdelta(b,K) cre(c) des(a) 
 (   0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,J) kdelta(c,K) cre(b) des(a) 
 (   0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,K) kdelta(b,J) cre(c) des(a) 
 (  -0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,K) kdelta(c,J) cre(b) des(a) 
 (   0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (  -0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (  -0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (  -0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (  -0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.50000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) h(X,Y) des(J) des(K) cre(Z) cre(I) 
 (   0.00000) h(X,Y) kdelta(I,J) des(K) cre(Z) 
 (   0.00000) h(X,Y) kdelta(I,K) des(J) cre(Z) 
 (   0.00000) h(X,Y) kdelta(Z,J) des(K) cre(I) 
 (   0.00000) h(X,Y) kdelta(Z,K) des(J) cre(I) 
 (   1.00000) h(X,Y) kdelta(I,J) kdelta(Z,K) 
 (  -1.00000) h(X,Y) kdelta(I,K) kdelta(Z,J) 
 (   0.00000) h(X,Z) des(J) des(K) cre(Y) cre(I) 
 (   0.00000) h(X,Z) kdelta(I,J) des(K) cre(Y) 
 (   0.00000) h(X,Z) kdelta(I,K) des(J) cre(Y) 
 (   0.00000) h(X,Z) kdelta(Y,J) des(K) cre(I) 
 (   0.00000) h(X,Z) kdelta(Y,K) des(J) cre(I) 
 (  -1.00000) h(X,Z) kdelta(I,J) kdelta(Y,K) 
 (   1.00000) h(X,Z) kdelta(I,K) kdelta(Y,J) 
 (   0.00000) v(Y,Z,X,a) des(J) des(K) cre(a) cre(I) 
 (   0.00000) v(Y,Z,X,a) kdelta(I,J) des(K) cre(a) 
 (   0.00000) v(Y,Z,X,a) kdelta(I,K) des(J) cre(a) 
 (   0.00000) v(Y,Z,X,a) kdelta(a,J) des(K) cre(I) 
 (   0.00000) v(Y,Z,X,a) kdelta(a,K) des(J) cre(I) 
 (   0.00000) v(Y,Z,X,a) kdelta(I,J) kdelta(a,K) 
 (   0.00000) v(Y,Z,X,a) kdelta(I,K) kdelta(a,J) 
 (   0.00000) v(Y,a,X,a) des(J) des(K) cre(Z) cre(I) 
 (   0.00000) v(Y,a,X,a) kdelta(I,J) des(K) cre(Z) 
 (   0.00000) v(Y,a,X,a) kdelta(I,K) des(J) cre(Z) 
 (   0.00000) v(Y,a,X,a) kdelta(Z,J) des(K) cre(I) 
 (   0.00000) v(Y,a,X,a) kdelta(Z,K) des(J) cre(I) 
 (   1.00000) v(Y,a,X,a) kdelta(I,J) kdelta(Z,K) 
 (  -1.00000) v(Y,a,X,a) kdelta(I,K) kdelta(Z,J) 
 (   0.00000) v(Z,a,X,a) des(J) des(K) cre(Y) cre(I) 
 (   0.00000) v(Z,a,X,a) kdelta(I,J) des(K) cre(Y) 
 (   0.00000) v(Z,a,X,a) kdelta(I,K) des(J) cre(Y) 
 (   0.00000) v(Z,a,X,a) kdelta(Y,J) des(K) cre(I) 
 (   0.00000) v(Z,a,X,a) kdelta(Y,K) des(J) cre(I) 
 (  -1.00000) v(Z,a,X,a) kdelta(I,J) kdelta(Y,K) 
 (   1.00000) v(Z,a,X,a) kdelta(I,K) kdelta(Y,J) 
 (   0.00000) e(J) kdelta(I,J) des(K) cre(Y) cre(Z) des(X) 
 (  -1.00000) e(J) kdelta(I,J) kdelta(Y,K) cre(Z) des(X) 
 (   1.00000) e(J) kdelta(I,J) kdelta(Z,K) cre(Y) des(X) 
 (   0.00000) e(J) kdelta(I,K) des(J) cre(Y) cre(Z) des(X) 
 (   1.00000) e(J) kdelta(I,K) kdelta(Y,J) cre(Z) des(X) 
 (  -1.00000) e(J) kdelta(I,K) kdelta(Z,J) cre(Y) des(X) 
 (   0.00000) e(J) kdelta(X,Y) des(J) des(K) cre(Z) cre(I) 
 (   0.00000) e(J) kdelta(X,Y) kdelta(I,J) des(K) cre(Z) 
 (   0.00000) e(J) kdelta(X,Y) kdelta(I,K) des(J) cre(Z) 
 (   0.00000) e(J) kdelta(X,Y) kdelta(Z,J) des(K) cre(I) 
 (   0.00000) e(J) kdelta(X,Y) kdelta(Z,K) des(J) cre(I) 
 (  -1.00000) e(J) kdelta(X,Y) kdelta(I,J) kdelta(Z,K) 
 (   1.00000) e(J) kdelta(X,Y) kdelta(I,K) kdelta(Z,J) 
 (   0.00000) e(J) kdelta(X,Z) des(J) des(K) cre(Y) cre(I) 
 (   0.00000) e(J) kdelta(X,Z) kdelta(I,J) des(K) cre(Y) 
 (   0.00000) e(J) kdelta(X,Z) kdelta(I,K) des(J) cre(Y) 
 (   0.00000) e(J) kdelta(X,Z) kdelta(Y,J) des(K) cre(I) 
 (   0.00000) e(J) kdelta(X,Z) kdelta(Y,K) des(J) cre(I) 
 (   1.00000) e(J) kdelta(X,Z) kdelta(I,J) kdelta(Y,K) 
 (  -1.00000) e(J) kdelta(X,Z) kdelta(I,K) kdelta(Y,J) 
 (   0.00000) e(K) kdelta(I,J) des(K) cre(Y) cre(Z) des(X) 
 (  -1.00000) e(K) kdelta(I,J) kdelta(Y,K) cre(Z) des(X) 
 (   1.00000) e(K) kdelta(I,J) kdelta(Z,K) cre(Y) des(X) 
 (   0.00000) e(K) kdelta(I,K) des(J) cre(Y) cre(Z) des(X) 
 (   1.00000) e(K) kdelta(I,K) kdelta(Y,J) cre(Z) des(X) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(Z,J) cre(Y) des(X) 
 (   0.00000) e(K) kdelta(X,Y) des(J) des(K) cre(Z) cre(I) 
 (   0.00000) e(K) kdelta(X,Y) kdelta(I,J) des(K) cre(Z) 
 (   0.00000) e(K) kdelta(X,Y) kdelta(I,K) des(J) cre(Z) 
 (   0.00000) e(K) kdelta(X,Y) kdelta(Z,J) des(K) cre(I) 
 (   0.00000) e(K) kdelta(X,Y) kdelta(Z,K) des(J) cre(I) 
 (  -1.00000) e(K) kdelta(X,Y) kdelta(I,J) kdelta(Z,K) 
 (   1.00000) e(K) kdelta(X,Y) kdelta(I,K) kdelta(Z,J) 
 (   0.00000) e(K) kdelta(X,Z) des(J) des(K) cre(Y) cre(I) 
 (   0.00000) e(K) kdelta(X,Z) kdelta(I,J) des(K) cre(Y) 
 (   0.00000) e(K) kdelta(X,Z) kdelta(I,K) des(J) cre(Y) 
 (   0.00000) e(K) kdelta(X,Z) kdelta(Y,J) des(K) cre(I) 
 (   0.00000) e(K) kdelta(X,Z) kdelta(Y,K) des(J) cre(I) 
 (   1.00000) e(K) kdelta(X,Z) kdelta(I,J) kdelta(Y,K) 
 (  -1.00000) e(K) kdelta(X,Z) kdelta(I,K) kdelta(Y,J) 
 (   0.00000) h(Y,a) kdelta(I,J) des(K) cre(Z) cre(a) des(X) 
 (  -1.00000) h(Y,a) kdelta(I,J) kdelta(Z,K) cre(a) des(X) 
 (   0.00000) h(Y,a) kdelta(I,J) kdelta(a,K) cre(Z) des(X) 
 (   0.00000) h(Y,a) kdelta(I,K) des(J) cre(Z) cre(a) des(X) 
 (   1.00000) h(Y,a) kdelta(I,K) kdelta(Z,J) cre(a) des(X) 
 (   0.00000) h(Y,a) kdelta(I,K) kdelta(a,J) cre(Z) des(X) 
 (   0.00000) h(Y,a) kdelta(X,Z) des(J) des(K) cre(a) cre(I) 
 (   0.00000) h(Y,a) kdelta(X,Z) kdelta(I,J) des(K) cre(a) 
 (   0.00000) h(Y,a) kdelta(X,Z) kdelta(I,K) des(J) cre(a) 
 (   0.00000) h(Y,a) kdelta(X,Z) kdelta(a,J) des(K) cre(I) 
 (   0.00000) h(Y,a) kdelta(X,Z) kdelta(a,K) des(J) cre(I) 
 (   0.00000) h(Y,a) kdelta(X,Z) kdelta(I,J) kdelta(a,K) 
 (   0.00000) h(Y,a) kdelta(X,Z) kdelta(I,K) kdelta(a,J) 
 (   0.00000) h(Z,a) kdelta(I,J) des(K) cre(Y) cre(a) des(X) 
 (   1.00000) h(Z,a) kdelta(I,J) kdelta(Y,K) cre(a) des(X) 
 (   0.00000) h(Z,a) kdelta(I,J) kdelta(a,K) cre(Y) des(X) 
 (   0.00000) h(Z,a) kdelta(I,K) des(J) cre(Y) cre(a) des(X) 
 (  -1.00000) h(Z,a) kdelta(I,K) kdelta(Y,J) cre(a) des(X) 
 (   0.00000) h(Z,a) kdelta(I,K) kdelta(a,J) cre(Y) des(X) 
 (   0.00000) h(Z,a) kdelta(X,Y) des(J) des(K) cre(a) cre(I) 
 (   0.00000) h(Z,a) kdelta(X,Y) kdelta(I,J) des(K) cre(a) 
 (   0.00000) h(Z,a) kdelta(X,Y) kdelta(I,K) des(J) cre(a) 
 (   0.00000) h(Z,a) kdelta(X,Y) kdelta(a,J) des(K) cre(I) 
 (   0.00000) h(Z,a) kdelta(X,Y) kdelta(a,K) des(J) cre(I) 
 (   0.00000) h(Z,a) kdelta(X,Y) kdelta(I,J) kdelta(a,K) 
 (   0.00000) h(Z,a) kdelta(X,Y) kdelta(I,K) kdelta(a,J) 
 (   0.00000) kdelta(I,J) v(Y,Z,a,b) des(K) cre(a) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(Y,Z,a,b) kdelta(a,K) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(Y,Z,a,b) kdelta(b,K) cre(a) des(X) 
 (   0.00000) kdelta(I,J) v(Y,a,a,b) des(K) cre(Z) cre(b) des(X) 
 (   1.00000) kdelta(I,J) v(Y,a,a,b) kdelta(Z,K) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(Y,a,a,b) kdelta(b,K) cre(Z) des(X) 
 (   0.00000) kdelta(I,J) v(Z,a,a,b) des(K) cre(Y) cre(b) des(X) 
 (  -1.00000) kdelta(I,J) v(Z,a,a,b) kdelta(Y,K) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(Z,a,a,b) kdelta(b,K) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Y,Z,a,b) des(J) cre(a) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Y,Z,a,b) kdelta(a,J) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Y,Z,a,b) kdelta(b,J) cre(a) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,a,b) des(J) cre(Z) cre(b) des(X) 
 (  -1.00000) kdelta(I,K) v(Y,a,a,b) kdelta(Z,J) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,a,b) kdelta(b,J) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,a,b) des(J) cre(Y) cre(b) des(X) 
 (   1.00000) kdelta(I,K) v(Z,a,a,b) kdelta(Y,J) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,a,b) kdelta(b,J) cre(Y) des(X) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,b) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,b) kdelta(I,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,b) kdelta(I,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,b) kdelta(b,J) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,b) kdelta(b,K) des(J) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,b) kdelta(I,J) kdelta(b,K) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,b) kdelta(I,K) kdelta(b,J) 
 (   0.00000) kdelta(X,Z) v(Y,a,a,b) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(b,J) des(K) cre(I) 
 (   0.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(b,K) des(J) cre(I) 
 (   0.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,J) kdelta(b,K) 
 (   0.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,K) kdelta(b,J) 
 (   0.00000) v(Y,a,X,b) des(J) des(K) cre(Z) cre(b) cre(I) des(a) 
 (   0.00000) v(Y,a,X,b) kdelta(I,J) des(K) cre(Z) cre(b) des(a) 
 (   0.00000) v(Y,a,X,b) kdelta(I,K) des(J) cre(Z) cre(b) des(a) 
 (   0.00000) v(Y,a,X,b) kdelta(I,a) des(J) des(K) cre(Z) cre(b) 
 (   0.00000) v(Y,a,X,b) kdelta(Z,J) des(K) cre(b) des(a) cre(I) 
 (   0.00000) v(Y,a,X,b) kdelta(Z,K) des(J) cre(b) des(a) cre(I) 
 (   0.00000) v(Y,a,X,b) kdelta(b,J) des(K) cre(Z) des(a) cre(I) 
 (   0.00000) v(Y,a,X,b) kdelta(b,K) des(J) cre(Z) des(a) cre(I) 
 (   1.00000) v(Y,a,X,b) kdelta(I,J) kdelta(Z,K) cre(b) des(a) 
 (   0.00000) v(Y,a,X,b) kdelta(I,J) kdelta(b,K) cre(Z) des(a) 
 (  -1.00000) v(Y,a,X,b) kdelta(I,K) kdelta(Z,J) cre(b) des(a) 
 (   0.00000) v(Y,a,X,b) kdelta(I,K) kdelta(b,J) cre(Z) des(a) 
 (   0.00000) v(Y,a,X,b) kdelta(I,a) kdelta(Z,J) des(K) cre(b) 
 (   0.00000) v(Y,a,X,b) kdelta(I,a) kdelta(Z,K) des(J) cre(b) 
 (   0.00000) v(Y,a,X,b) kdelta(I,a) kdelta(b,J) des(K) cre(Z) 
 (   0.00000) v(Y,a,X,b) kdelta(I,a) kdelta(b,K) des(J) cre(Z) 
 (   0.00000) v(Y,a,X,b) kdelta(Z,J) kdelta(b,K) des(a) cre(I) 
 (   0.00000) v(Y,a,X,b) kdelta(Z,K) kdelta(b,J) des(a) cre(I) 
 (   0.00000) v(Y,a,X,b) kdelta(I,a) kdelta(Z,J) kdelta(b,K) 
 (   0.00000) v(Y,a,X,b) kdelta(I,a) kdelta(Z,K) kdelta(b,J) 
 (   0.00000) v(Z,a,X,b) des(J) des(K) cre(Y) cre(b) cre(I) des(a) 
 (   0.00000) v(Z,a,X,b) kdelta(I,J) des(K) cre(Y) cre(b) des(a) 
 (   0.00000) v(Z,a,X,b) kdelta(I,K) des(J) cre(Y) cre(b) des(a) 
 (   0.00000) v(Z,a,X,b) kdelta(I,a) des(J) des(K) cre(Y) cre(b) 
 (   0.00000) v(Z,a,X,b) kdelta(Y,J) des(K) cre(b) des(a) cre(I) 
 (   0.00000) v(Z,a,X,b) kdelta(Y,K) des(J) cre(b) des(a) cre(I) 
 (   0.00000) v(Z,a,X,b) kdelta(b,J) des(K) cre(Y) des(a) cre(I) 
 (   0.00000) v(Z,a,X,b) kdelta(b,K) des(J) cre(Y) des(a) cre(I) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,J) kdelta(Y,K) cre(b) des(a) 
 (   0.00000) v(Z,a,X,b) kdelta(I,J) kdelta(b,K) cre(Y) des(a) 
 (   1.00000) v(Z,a,X,b) kdelta(I,K) kdelta(Y,J) cre(b) des(a) 
 (   0.00000) v(Z,a,X,b) kdelta(I,K) kdelta(b,J) cre(Y) des(a) 
 (   0.00000) v(Z,a,X,b) kdelta(I,a) kdelta(Y,J) des(K) cre(b) 
 (   0.00000) v(Z,a,X,b) kdelta(I,a) kdelta(Y,K) des(J) cre(b) 
 (   0.00000) v(Z,a,X,b) kdelta(I,a) kdelta(b,J) des(K) cre(Y) 
 (   0.00000) v(Z,a,X,b) kdelta(I,a) kdelta(b,K) des(J) cre(Y) 
 (   0.00000) v(Z,a,X,b) kdelta(Y,J) kdelta(b,K) des(a) cre(I) 
 (   0.00000) v(Z,a,X,b) kdelta(Y,K) kdelta(b,J) des(a) cre(I) 
 (   0.00000) v(Z,a,X,b) kdelta(I,a) kdelta(Y,J) kdelta(b,K) 
 (   0.00000) v(Z,a,X,b) kdelta(I,a) kdelta(Y,K) kdelta(b,J) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(Z) cre(b) des(K) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(Z,K) cre(b) cre(c) des(X) des(a) 
