 (  -0.16667) e(I) kdelta(I,L) kdelta(J,K) rdm(U,W,X,Y) 
 (   0.16667) e(I) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,X) 
 (   0.16667) e(J) kdelta(I,K) kdelta(J,L) rdm(U,W,X,Y) 
 (  -0.16667) e(J) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,X) 
 (  -0.16667) e(J) kdelta(I,L) kdelta(J,K) rdm(U,W,X,Y) 
 (   0.16667) e(J) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,X) 
 (  -1.00000) h(U,X) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   1.00000) h(U,X) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   1.00000) h(U,Y) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -1.00000) h(U,Y) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   1.00000) h(W,X) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (  -1.00000) h(W,X) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (  -1.00000) h(W,Y) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (   1.00000) h(W,Y) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (   0.50000) h(U,X) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (  -0.50000) h(U,X) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (  -0.50000) h(U,Y) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (   0.50000) h(U,Y) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (  -0.50000) h(W,X) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (   0.50000) h(W,X) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (   0.50000) h(W,Y) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (  -0.50000) h(W,Y) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (   0.16667) h(X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (  -0.16667) h(X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (  -0.16667) h(X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (   0.16667) h(X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (  -0.16667) h(Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (   0.16667) h(Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (   0.16667) h(Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (  -0.16667) h(Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
 (  -2.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (   2.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (   2.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (  -2.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (   4.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (  -4.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (  -4.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (   4.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (  -2.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (   2.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (   2.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (  -2.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (   4.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (  -4.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (  -4.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (   4.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (   0.50000) v(U,X,W,x) kdelta(I,K) kdelta(J,L) rdm(Y,x) 
 (  -0.50000) v(U,X,W,x) kdelta(I,L) kdelta(J,K) rdm(Y,x) 
 (   0.50000) v(U,X,x,Y) kdelta(I,K) kdelta(J,L) rdm(W,x) 
 (  -0.50000) v(U,X,x,Y) kdelta(I,L) kdelta(J,K) rdm(W,x) 
 (   0.50000) v(U,X,x,y) kdelta(I,K) kdelta(J,L) rdm(W,y,Y,x) 
 (  -0.50000) v(U,X,x,y) kdelta(I,L) kdelta(J,K) rdm(W,y,Y,x) 
 (  -0.50000) v(U,Y,W,x) kdelta(I,K) kdelta(J,L) rdm(X,x) 
 (   0.50000) v(U,Y,W,x) kdelta(I,L) kdelta(J,K) rdm(X,x) 
 (  -0.50000) v(U,Y,x,X) kdelta(I,K) kdelta(J,L) rdm(W,x) 
 (   0.50000) v(U,Y,x,X) kdelta(I,L) kdelta(J,K) rdm(W,x) 
 (  -0.50000) v(U,Y,x,y) kdelta(I,K) kdelta(J,L) rdm(W,y,X,x) 
 (   0.50000) v(U,Y,x,y) kdelta(I,L) kdelta(J,K) rdm(W,y,X,x) 
 (  -0.50000) v(U,x,W,X) kdelta(I,K) kdelta(J,L) rdm(Y,x) 
 (   0.50000) v(U,x,W,X) kdelta(I,L) kdelta(J,K) rdm(Y,x) 
 (   0.50000) v(U,x,W,Y) kdelta(I,K) kdelta(J,L) rdm(X,x) 
 (  -0.50000) v(U,x,W,Y) kdelta(I,L) kdelta(J,K) rdm(X,x) 
 (  -0.16667) v(U,x,y,X) kdelta(I,K) kdelta(J,L) rdm(W,x,Y,y) 
 (   0.16667) v(U,x,y,X) kdelta(I,K) kdelta(J,L) rdm(W,x,y,Y) 
 (   0.16667) v(U,x,y,X) kdelta(I,L) kdelta(J,K) rdm(W,x,Y,y) 
 (  -0.16667) v(U,x,y,X) kdelta(I,L) kdelta(J,K) rdm(W,x,y,Y) 
 (   0.16667) v(U,x,y,Y) kdelta(I,K) kdelta(J,L) rdm(W,x,X,y) 
 (  -0.16667) v(U,x,y,Y) kdelta(I,K) kdelta(J,L) rdm(W,x,y,X) 
 (  -0.16667) v(U,x,y,Y) kdelta(I,L) kdelta(J,K) rdm(W,x,X,y) 
 (   0.16667) v(U,x,y,Y) kdelta(I,L) kdelta(J,K) rdm(W,x,y,X) 
 (  -0.50000) v(W,X,x,Y) kdelta(I,K) kdelta(J,L) rdm(U,x) 
 (   0.50000) v(W,X,x,Y) kdelta(I,L) kdelta(J,K) rdm(U,x) 
 (  -0.50000) v(W,X,x,y) kdelta(I,K) kdelta(J,L) rdm(U,y,Y,x) 
 (   0.50000) v(W,X,x,y) kdelta(I,L) kdelta(J,K) rdm(U,y,Y,x) 
 (   0.50000) v(W,Y,x,X) kdelta(I,K) kdelta(J,L) rdm(U,x) 
 (  -0.50000) v(W,Y,x,X) kdelta(I,L) kdelta(J,K) rdm(U,x) 
 (   0.50000) v(W,Y,x,y) kdelta(I,K) kdelta(J,L) rdm(U,y,X,x) 
 (  -0.50000) v(W,Y,x,y) kdelta(I,L) kdelta(J,K) rdm(U,y,X,x) 
 (   0.16667) v(W,x,y,X) kdelta(I,K) kdelta(J,L) rdm(U,x,Y,y) 
 (  -0.16667) v(W,x,y,X) kdelta(I,K) kdelta(J,L) rdm(U,x,y,Y) 
 (  -0.16667) v(W,x,y,X) kdelta(I,L) kdelta(J,K) rdm(U,x,Y,y) 
 (   0.16667) v(W,x,y,X) kdelta(I,L) kdelta(J,K) rdm(U,x,y,Y) 
 (  -0.16667) v(W,x,y,Y) kdelta(I,K) kdelta(J,L) rdm(U,x,X,y) 
 (   0.16667) v(W,x,y,Y) kdelta(I,K) kdelta(J,L) rdm(U,x,y,X) 
 (   0.16667) v(W,x,y,Y) kdelta(I,L) kdelta(J,K) rdm(U,x,X,y) 
 (  -0.16667) v(W,x,y,Y) kdelta(I,L) kdelta(J,K) rdm(U,x,y,X) 
 (  -0.16667) v(X,x,Y,y) kdelta(I,K) kdelta(J,L) rdm(U,W,x,y) 
 (   0.16667) v(X,x,Y,y) kdelta(I,K) kdelta(J,L) rdm(U,W,y,x) 
 (   0.16667) v(X,x,Y,y) kdelta(I,L) kdelta(J,K) rdm(U,W,x,y) 
 (  -0.16667) v(X,x,Y,y) kdelta(I,L) kdelta(J,K) rdm(U,W,y,x) 
 (   0.33333) v(X,x,y,z) kdelta(I,K) kdelta(J,L) rdm(U,W,y,Y,x,z) 
 (   0.16667) v(X,x,y,z) kdelta(I,K) kdelta(J,L) rdm(U,W,y,Y,z,x) 
 (   0.16667) v(X,x,y,z) kdelta(I,K) kdelta(J,L) rdm(U,W,y,x,z,Y) 
 (   0.16667) v(X,x,y,z) kdelta(I,K) kdelta(J,L) rdm(U,W,y,z,Y,x) 
 (   0.16667) v(X,x,y,z) kdelta(I,K) kdelta(J,L) rdm(U,W,y,z,x,Y) 
 (  -0.33333) v(X,x,y,z) kdelta(I,L) kdelta(J,K) rdm(U,W,y,Y,x,z) 
 (  -0.16667) v(X,x,y,z) kdelta(I,L) kdelta(J,K) rdm(U,W,y,Y,z,x) 
 (  -0.16667) v(X,x,y,z) kdelta(I,L) kdelta(J,K) rdm(U,W,y,x,z,Y) 
 (  -0.16667) v(X,x,y,z) kdelta(I,L) kdelta(J,K) rdm(U,W,y,z,Y,x) 
 (  -0.16667) v(X,x,y,z) kdelta(I,L) kdelta(J,K) rdm(U,W,y,z,x,Y) 
 (  -0.33333) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) rdm(U,W,y,X,x,z) 
 (  -0.16667) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) rdm(U,W,y,X,z,x) 
 (  -0.16667) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) rdm(U,W,y,x,z,X) 
 (  -0.16667) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) rdm(U,W,y,z,X,x) 
 (  -0.16667) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) rdm(U,W,y,z,x,X) 
 (   0.33333) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) rdm(U,W,y,X,x,z) 
 (   0.16667) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) rdm(U,W,y,X,z,x) 
 (   0.16667) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) rdm(U,W,y,x,z,X) 
 (   0.16667) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) rdm(U,W,y,z,X,x) 
 (   0.16667) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) rdm(U,W,y,z,x,X) 
 (   1.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (  -1.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (  -1.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (   1.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (  -0.66667) v(i,X,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (  -0.33333) v(i,X,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (   0.66667) v(i,X,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (   0.33333) v(i,X,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (   0.66667) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (   0.33333) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (  -0.66667) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (  -0.33333) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
 (  -2.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (   2.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (   2.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (  -2.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (   1.33333) v(i,i,X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (   0.66667) v(i,i,X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (  -1.33333) v(i,i,X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (  -0.66667) v(i,i,X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (  -1.33333) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (  -0.66667) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (   1.33333) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (   0.66667) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
 (   1.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (  -1.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (  -1.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (   1.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (  -0.66667) v(i,X,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (  -0.33333) v(i,X,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (   0.66667) v(i,X,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (   0.33333) v(i,X,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (   0.66667) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (   0.33333) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (  -0.66667) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (  -0.33333) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
 (  -2.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (   2.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (   2.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (  -2.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (   1.33333) v(i,i,X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (   0.66667) v(i,i,X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (  -1.33333) v(i,i,X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (  -0.66667) v(i,i,X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (  -1.33333) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (  -0.66667) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (   1.33333) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (   0.66667) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
 (   1.00000) e(I) kdelta(I,K) kdelta(J,L) kdelta(U,X) kdelta(W,Y) 
 (  -1.00000) e(I) kdelta(I,K) kdelta(J,L) kdelta(U,Y) kdelta(W,X) 
 (  -1.00000) e(I) kdelta(I,L) kdelta(J,K) kdelta(U,X) kdelta(W,Y) 
 (   1.00000) e(I) kdelta(I,L) kdelta(J,K) kdelta(U,Y) kdelta(W,X) 
 (   1.00000) e(J) kdelta(I,K) kdelta(J,L) kdelta(U,X) kdelta(W,Y) 
 (  -1.00000) e(J) kdelta(I,K) kdelta(J,L) kdelta(U,Y) kdelta(W,X) 
 (  -1.00000) e(J) kdelta(I,L) kdelta(J,K) kdelta(U,X) kdelta(W,Y) 
 (   1.00000) e(J) kdelta(I,L) kdelta(J,K) kdelta(U,Y) kdelta(W,X) 
 (  -0.50000) e(I) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,Y) 
 (   0.50000) e(I) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,X) 
 (   0.50000) e(I) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(U,Y) 
 (  -0.50000) e(I) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(U,X) 
 (   0.50000) e(I) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,Y) 
 (  -0.50000) e(I) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,X) 
 (  -0.50000) e(I) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(U,Y) 
 (   0.50000) e(I) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(U,X) 
 (  -0.50000) e(J) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,Y) 
 (   0.50000) e(J) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,X) 
 (   0.50000) e(J) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(U,Y) 
 (  -0.50000) e(J) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(U,X) 
 (   0.50000) e(J) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,Y) 
 (  -0.50000) e(J) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,X) 
 (  -0.50000) e(J) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(U,Y) 
 (   0.50000) e(J) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(U,X) 
 (  -0.50000) h(X,x) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (   0.50000) h(X,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(U,x) 
 (   0.50000) h(X,x) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (  -0.50000) h(X,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(U,x) 
 (   0.50000) h(Y,x) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (  -0.50000) h(Y,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(U,x) 
 (  -0.50000) h(Y,x) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 
 (   0.50000) h(Y,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(U,x) 
 (  -1.00000) v(U,X,x,y) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(x,y) 
 (   1.00000) v(U,X,x,y) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(x,y) 
 (   1.00000) v(U,Y,x,y) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(x,y) 
 (  -1.00000) v(U,Y,x,y) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(x,y) 
 (   0.50000) v(U,x,y,X) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(y,x) 
 (  -0.50000) v(U,x,y,X) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(y,x) 
 (  -0.50000) v(U,x,y,Y) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(y,x) 
 (   0.50000) v(U,x,y,Y) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(y,x) 
 (   1.00000) v(W,X,x,y) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(x,y) 
 (  -1.00000) v(W,X,x,y) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(x,y) 
 (  -1.00000) v(W,Y,x,y) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(x,y) 
 (   1.00000) v(W,Y,x,y) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(x,y) 
 (  -0.50000) v(W,x,y,X) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(y,x) 
 (   0.50000) v(W,x,y,X) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(y,x) 
 (   0.50000) v(W,x,y,Y) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(y,x) 
 (  -0.50000) v(W,x,y,Y) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(y,x) 
 (  -0.50000) v(X,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,y,x,z) 
 (   0.50000) v(X,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(U,y,x,z) 
 (   0.50000) v(X,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,y,x,z) 
 (  -0.50000) v(X,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(U,y,x,z) 
 (   0.50000) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,y,x,z) 
 (  -0.50000) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(U,y,x,z) 
 (  -0.50000) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,y,x,z) 
 (   0.50000) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(U,y,x,z) 
 (   1.00000) v(i,X,x,i) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (  -1.00000) v(i,X,x,i) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (  -1.00000) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (   1.00000) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 
 (  -2.00000) v(i,i,X,x) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (   2.00000) v(i,i,X,x) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (   2.00000) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (  -2.00000) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 
 (   1.00000) v(i,X,x,i) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (  -1.00000) v(i,X,x,i) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (  -1.00000) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (   1.00000) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 
 (  -2.00000) v(i,i,X,x) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (   2.00000) v(i,i,X,x) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (   2.00000) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (  -2.00000) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 

Total spin-integrated terms: 224
Total spin-adapted terms: 236
Spin-adaptation automation time :  115.020 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

80 terms removed:
 (  -2.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (   2.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (   2.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (  -2.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (   4.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (  -4.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (  -4.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (   4.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (  -2.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (   2.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (   2.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (  -2.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (   4.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (  -4.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (  -4.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (   4.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (   1.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (  -1.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (  -1.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (   1.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (  -0.66667) v(i,X,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (  -0.33333) v(i,X,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (   0.66667) v(i,X,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (   0.33333) v(i,X,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (   0.66667) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (   0.33333) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (  -0.66667) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (  -0.33333) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
 (  -2.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (   2.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (   2.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (  -2.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (   1.33333) v(i,i,X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (   0.66667) v(i,i,X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (  -1.33333) v(i,i,X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (  -0.66667) v(i,i,X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (  -1.33333) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (  -0.66667) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (   1.33333) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (   0.66667) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
