        temp =  np.einsum('A, xA, IxX->IXA', e_extern_so, t2_ae, trdm_ca_so, optimize = True)
        temp -= np.einsum('iA, ix, IxX->IXA', h_ce_so, t1_ca, trdm_ca_so, optimize = True)
        temp -= np.einsum('ix, iA, IxX->IXA', h_ca_so, t1_ce, trdm_ca_so, optimize = True)
        temp -= np.einsum('ix, iyAx, IyX->IXA', h_ca_so, t1_caea, trdm_ca_so, optimize = True)
        temp -= np.einsum('ia, ixAa, IxX->IXA', h_ce_so, t1_caee, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, xA, IyX->IXA', h_aa_so, t2_ae, trdm_ca_so, optimize = True)
        temp += np.einsum('iA, ijjx, IxX->IXA', t1_ce, v_ccca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, iyxA, IyX->IXA', t1_ca, v_caae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, iAxy, IyX->IXA', t1_ca, v_ceaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, ijjA, IxX->IXA', t1_ca, v_ccce_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixAy, ijjy, IxX->IXA', t1_caea, v_ccca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixAa, ijja, IxX->IXA', t1_caee, v_ccce_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, iAyz, IxX->IXA', t1_caaa, v_ceaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, iAya, IxX->IXA', t1_caea, v_ceae_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixab, iAab, IxX->IXA', t1_caee, v_ceee_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijxy, IyX->IXA', t1_ccea, v_ccaa_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijAa, ijxa, IxX->IXA', t1_ccee, v_ccae_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijxy, ijxA, IyX->IXA', t1_ccaa, v_ccae_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijax, ijAa, IxX->IXA', t1_ccea, v_ccee_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iAxa, IxX->IXA', t1_ce, v_ceae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ia, ixAa, IxX->IXA', t1_ce, v_caee_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('xA, iyix, IyX->IXA', t2_ae, v_caca_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, iA, ix, IxX->IXA', e_extern_so, t1_ce, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, ixAy, iy, IxX->IXA', e_extern_so, t1_caea, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, ixAa, ia, IxX->IXA', e_extern_so, t1_caee, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('A, ijAx, ijxy, IyX->IXA', e_extern_so, t1_ccea, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('A, ijAa, ijax, IxX->IXA', e_extern_so, t1_ccee, t1_ccea, trdm_ca_so, optimize = True)
        temp += np.einsum('i, ix, iA, IxX->IXA', e_core_so, t1_ca, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ix, iyAx, IyX->IXA', e_core_so, t1_ca, t1_caea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixAy, iy, IxX->IXA', e_core_so, t1_caea, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixAa, ia, IxX->IXA', e_core_so, t1_caee, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijAx, ijxy, IyX->IXA', e_core_so, t1_ccea, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijAa, ijax, IxX->IXA', e_core_so, t1_ccee, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijxy, ijAx, IyX->IXA', e_core_so, t1_ccaa, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijax, ijAa, IxX->IXA', e_core_so, t1_ccea, t1_ccee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ia, ixAa, IxX->IXA', e_core_so, t1_ce, t1_caee, trdm_ca_so, optimize = True)
        temp -= np.einsum('a, ixAa, ia, IxX->IXA', e_extern_so, t1_caee, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('a, ijAa, ijax, IxX->IXA', e_extern_so, t1_ccee, t1_ccea, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, za, xAya, IzX->IXA', rdm_ca_so, t1_ae, v_aeae_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ix, iA, IyX->IXA', h_aa_so, t1_ca, t1_ce, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, ix, izAy, IzX->IXA', h_aa_so, t1_ca, t1_caea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAz, iz, IyX->IXA', h_aa_so, t1_caea, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAa, ia, IyX->IXA', h_aa_so, t1_caee, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ijAx, ijyz, IzX->IXA', h_aa_so, t1_ccea, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijxz, ijAz, IyX->IXA', h_aa_so, t1_ccaa, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ijax, ijAa, IyX->IXA', h_aa_so, t1_ccea, t1_ccee, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ijxy, ijAz, IwX->IXA', v_aaaa_so, t1_ccaa, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jy, jA, IxX->IXA', v_caca_so, t1_ca, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyAz, jz, IxX->IXA', v_caca_so, t1_caea, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyAa, ja, IxX->IXA', v_caca_so, t1_caee, t1_ce, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, jzAx, jy, IzX->IXA', v_caca_so, t1_caea, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jkAx, jkyz, IzX->IXA', v_caca_so, t1_ccea, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkyz, jkAz, IxX->IXA', v_caca_so, t1_ccaa, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jkay, jkAa, IxX->IXA', v_caca_so, t1_ccea, t1_ccee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xyAz, IxyXz->IXA', e_extern_so, t2_aaea, trdm_ccaa_so, optimize = True)
