 (   1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(D) kdelta(A,D) kdelta(B,C) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) des(L) des(K) cre(I) cre(J) 
 (   1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,K) des(L) cre(J) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,L) des(K) cre(J) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(J,K) des(L) cre(I) 
 (   1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(K) kdelta(A,C) kdelta(B,D) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (  -1.00000) e(K) kdelta(A,C) kdelta(B,D) des(L) des(K) cre(I) cre(J) 
 (   1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,K) des(L) cre(J) 
 (  -1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,L) des(K) cre(J) 
 (  -1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(J,K) des(L) cre(I) 
 (   1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(K) kdelta(A,D) kdelta(B,C) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (   1.00000) e(K) kdelta(A,D) kdelta(B,C) des(L) des(K) cre(I) cre(J) 
 (  -1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,K) des(L) cre(J) 
 (   1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,L) des(K) cre(J) 
 (   1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(J,K) des(L) cre(I) 
 (  -1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(J,L) des(K) cre(I) 
 (   1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(L) kdelta(A,C) kdelta(B,D) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (  -1.00000) e(L) kdelta(A,C) kdelta(B,D) des(L) des(K) cre(I) cre(J) 
 (   1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,K) des(L) cre(J) 
 (  -1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,L) des(K) cre(J) 
 (  -1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(J,K) des(L) cre(I) 
 (   1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(L) kdelta(A,D) kdelta(B,C) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (   1.00000) e(L) kdelta(A,D) kdelta(B,C) des(L) des(K) cre(I) cre(J) 
 (  -1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,K) des(L) cre(J) 
 (   1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,L) des(K) cre(J) 
 (   1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(J,K) des(L) cre(I) 
 (  -1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(J,L) des(K) cre(I) 
 (   1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) e(C) kdelta(A,C) kdelta(B,D) des(L) des(K) cre(I) cre(J) 
 (   0.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,K) des(L) cre(J) 
 (   0.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,L) des(K) cre(J) 
 (   0.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(J,K) des(L) cre(I) 
 (   0.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(J,L) des(K) cre(I) 
 (   1.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (   0.00000) e(C) kdelta(A,D) kdelta(B,C) des(L) des(K) cre(I) cre(J) 
 (   0.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,K) des(L) cre(J) 
 (   0.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,L) des(K) cre(J) 
 (   0.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(J,K) des(L) cre(I) 
 (   0.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
 (   0.00000) e(D) kdelta(A,C) kdelta(B,D) des(L) des(K) cre(I) cre(J) 
 (   0.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,K) des(L) cre(J) 
 (   0.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,L) des(K) cre(J) 
 (   0.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(J,K) des(L) cre(I) 
 (   0.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(J,L) des(K) cre(I) 
 (   1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (   0.00000) e(D) kdelta(A,D) kdelta(B,C) des(L) des(K) cre(I) cre(J) 
 (   0.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,K) des(L) cre(J) 
 (   0.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,L) des(K) cre(J) 
 (   0.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(J,K) des(L) cre(I) 
 (   0.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
 (   0.00000) e(K) kdelta(A,C) kdelta(B,D) des(L) des(K) cre(I) cre(J) 
 (   0.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,K) des(L) cre(J) 
 (   0.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,L) des(K) cre(J) 
 (   0.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(J,K) des(L) cre(I) 
 (   0.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (   0.00000) e(K) kdelta(A,D) kdelta(B,C) des(L) des(K) cre(I) cre(J) 
 (   0.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,K) des(L) cre(J) 
 (   0.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,L) des(K) cre(J) 
 (   0.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(J,K) des(L) cre(I) 
 (   0.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(J,L) des(K) cre(I) 
 (   1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
 (   0.00000) e(L) kdelta(A,C) kdelta(B,D) des(L) des(K) cre(I) cre(J) 
 (   0.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,K) des(L) cre(J) 
 (   0.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,L) des(K) cre(J) 
 (   0.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(J,K) des(L) cre(I) 
 (   0.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (   0.00000) e(L) kdelta(A,D) kdelta(B,C) des(L) des(K) cre(I) cre(J) 
 (   0.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,K) des(L) cre(J) 
 (   0.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,L) des(K) cre(J) 
 (   0.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(J,K) des(L) cre(I) 
 (   0.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(J,L) des(K) cre(I) 
 (   1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 

Combining like terms:
Converting 16 terms to canonical form...
     0   (   1.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
     1   (  -1.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
     2   (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
     3   (   1.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
     4   (   1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
     5   (  -1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
     6   (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
     7   (   1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
     8   (  -1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
     9   (   1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
    10   (   1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
    11   (  -1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
    12   (  -1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
    13   (   1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
    14   (   1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
    15   (  -1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
Finished combining terms in 0.833 seconds

Dummy indices label update:=>
