
    _____ ____    ___ 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(d) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   1.00000) X(a,b,c) e(d) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(d) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -1.00000) X(a,b,c) e(d) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,d,a) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(e,a,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (  -1.00000) X(a,b,c) e(d) t1(e,a,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -1.00000) X(a,b,c) e(d) t1(e,f,d,a) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,d,a) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) h(a,d) t1(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) h(a,d) t1(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) h(a,d) t1(e,f,g,d) cre(b) cre(e) cre(f) des(c) des(g) 
 (   0.50000) X(a,b,c) h(a,d) t1(e,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) h(a,d) t1(e,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) h(a,d) t1(e,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) h(a,d) t1(e,f,d,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (  -1.00000) X(a,b,c) h(a,d) t1(e,f,g,d) cre(b) cre(e) cre(f) des(c) des(g) 
 (   0.50000) X(a,b,c) h(a,d) t1(e,f,d,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (  -0.50000) X(a,b,c) h(a,d) t1(e,f,g,d) cre(b) cre(e) cre(f) des(c) des(g) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,f,g,d) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(d,f,g,a) cre(b) cre(e) cre(f) des(c) des(g) 
 (   0.25000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -1.00000) X(a,b,c) h(d,e) t1(f,a,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(f,a,g,d) cre(b) cre(e) cre(g) des(c) des(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(f,d,a,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,d,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,d,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(f,d,g,a) cre(b) cre(e) cre(f) des(c) des(g) 
 (   1.00000) X(a,b,c) h(d,e) t1(f,g,a,d) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,g,a,d) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.25000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(a,b,d,e) v(e,f,g,h) cre(d) cre(g) cre(h) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(b,f,g,h) cre(e) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(b,g,d,h) cre(e) cre(f) cre(h) des(c) des(g) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (  -1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,f,g) cre(b) cre(e) cre(h) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(b,g,d,h) cre(e) cre(f) cre(h) des(c) des(g) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(d,g,g,h) cre(a) cre(b) cre(f) des(e) des(h) 
 (  -0.12500) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) cre(a) cre(b) cre(f) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(d,g,g,h) cre(a) cre(b) cre(f) des(e) des(h) 
 (  -0.12500) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) cre(a) cre(b) cre(f) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,a) v(b,d,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (   0.25000) X(a,b,c) t1(d,e,f,a) v(d,e,g,h) cre(b) cre(g) cre(h) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e,f,a) v(g,h,d,g) cre(b) cre(e) cre(h) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(a,b,d,h) cre(f) cre(g) cre(h) des(c) des(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(a,b,g,h) cre(d) cre(e) cre(h) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(a,h,d,e) cre(b) cre(f) cre(g) des(c) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,a,h) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,a,h) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(a,b,d,h) cre(f) cre(g) cre(h) des(c) des(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(a,h,d,e) cre(b) cre(f) cre(g) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,a,h) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) t1(d,e) v(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) t1(d,e) v(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e) v(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e) v(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(d,a,e,f) v(b,e,g,h) cre(f) cre(g) cre(h) des(c) des(d) 
 (  -0.25000) X(a,b,c) t1(d,a,e,f) v(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(d,a,e,f) v(g,h,e,g) cre(b) cre(f) cre(h) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(d,a,e,f) v(b,f,g,h) cre(e) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(d,a,e,f) v(g,h,f,g) cre(b) cre(e) cre(h) des(c) des(d) 
 (   0.25000) X(a,b,c) t1(d,e,a,b) v(e,f,g,h) cre(d) cre(g) cre(h) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(d,e,a,f) v(b,e,g,h) cre(d) cre(g) cre(h) des(c) des(f) 
 (  -1.00000) X(a,b,c) t1(d,e,a,f) v(b,g,f,h) cre(d) cre(e) cre(h) des(c) des(g) 
 (  -1.00000) X(a,b,c) t1(d,e,a,f) v(f,g,g,h) cre(b) cre(d) cre(e) des(c) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,a,f) v(g,h,e,g) cre(b) cre(d) cre(h) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(a,b,e,h) cre(f) cre(g) cre(h) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(a,b,f,h) cre(d) cre(e) cre(h) des(c) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(a,h,f,g) cre(b) cre(d) cre(e) des(c) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,a,h) cre(b) cre(f) cre(g) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(f,h,a,h) cre(b) cre(d) cre(e) des(c) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,a) v(b,e,g,h) cre(d) cre(g) cre(h) des(c) des(f) 
 (  -1.00000) X(a,b,c) t1(d,e,f,a) v(g,h,e,g) cre(b) cre(d) cre(h) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(a,b,e,h) cre(f) cre(g) cre(h) des(c) des(d) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(a,b,g,h) cre(d) cre(e) cre(h) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(e,h,a,h) cre(b) cre(f) cre(g) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(g,h,a,h) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(a,b,e,h) cre(f) cre(g) cre(h) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,a,h) cre(b) cre(f) cre(g) des(c) des(d) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(b,g,f,h) cre(d) cre(e) cre(h) des(c) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(f,g,g,h) cre(b) cre(d) cre(e) des(c) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(a,b,f,h) cre(d) cre(e) cre(h) des(c) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(a,h,f,g) cre(b) cre(d) cre(e) des(c) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,a,h) cre(b) cre(d) cre(e) des(c) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(a,b,g,h) cre(d) cre(e) cre(h) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,a,h) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.12500) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,a) v(d,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(a,d,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(a,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,i) cre(b) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(a,h,g,i) cre(b) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(a,d,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(a,h,d,i) cre(b) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (   0.50000) X(a,b,c) t1(d,a,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(d,a,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(e,g,h,i) cre(b) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,a,f) v(g,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(a,e,h,i) cre(b) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(a,f,h,i) cre(b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(a,h,e,i) cre(b) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
