
    _____ ____    ___ 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,b,h) cre(a) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,h,d,e) cre(a) cre(f) cre(g) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,d,h) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) cre(a) cre(b) cre(h) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,b,h) cre(a) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e) v(b,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e) v(b,f,d,g) cre(a) cre(e) cre(g) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e) v(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) t1(d,e) v(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e) v(b,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) t1(d,e) v(b,f,d,g) cre(a) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) t1(d,e) v(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e) v(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(d,b,e,f) v(e,f,g,h) cre(a) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(d,b,e,f) v(g,h,e,g) cre(a) cre(f) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(d,b,e,f) v(g,h,f,g) cre(a) cre(e) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(d,c,e,f) v(e,g,g,h) cre(a) cre(b) cre(d) des(f) des(h) 
 (  -0.25000) X(a,b,c) t1(d,c,e,f) v(g,h,e,f) cre(a) cre(b) cre(d) des(g) des(h) 
 (   1.00000) X(a,b,c) t1(d,c,e,f) v(f,g,g,h) cre(a) cre(b) cre(d) des(e) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,b,f) v(f,g,g,h) cre(a) cre(d) cre(e) des(c) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,b,f) v(g,h,e,g) cre(a) cre(d) cre(h) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,g) cre(a) cre(d) cre(e) des(c) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,e,h) cre(a) cre(b) cre(d) des(f) des(g) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(c,h,f,h) cre(a) cre(b) cre(g) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,g,c,h) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(f,h,b,h) cre(a) cre(d) cre(e) des(c) des(g) 
 (   1.00000) X(a,b,c) t1(d,e,f,b) v(g,h,e,g) cre(a) cre(d) cre(h) des(c) des(f) 
 (  -1.00000) X(a,b,c) t1(d,e,f,c) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(c,h,e,h) cre(a) cre(b) cre(d) des(f) des(g) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(c,h,g,h) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,e,h) cre(a) cre(b) cre(d) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(d,e,b,f) v(f,g,g,h) cre(a) cre(d) cre(e) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,h,f,g) cre(a) cre(d) cre(e) des(c) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,f,h) cre(a) cre(b) cre(g) des(d) des(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(f,g,c,h) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,b,h) cre(a) cre(d) cre(e) des(c) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,g,h) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(b,d,e,f) v(f,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(b,d,e,f) v(g,h,d,i) cre(a) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(b,d,e,f) v(g,h,d,i) cre(a) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,f,i) cre(a) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,b) v(d,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,c) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(a) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,c,i) cre(a) cre(b) cre(f) cre(i) des(d) des(e) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,g) cre(a) cre(b) cre(d) cre(e) des(f) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(a) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.50000) X(a,b,c) t1(d,b,e,f) v(e,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(d,b,e,f) v(f,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(d,c,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,c,e,f) v(g,h,f,i) cre(a) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,b,f) v(e,g,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,b,f) v(g,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) cre(a) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,c,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,e) cre(a) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.50000) X(a,b,c) t1(d,e,f,b) v(e,g,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,c) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(e,h,c,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(g,h,c,i) cre(a) cre(b) cre(f) cre(i) des(d) des(e) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,e) cre(a) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,g) cre(a) cre(b) cre(d) cre(e) des(f) des(h) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,c,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,e) cre(a) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,b,f) v(g,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) cre(a) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,c,i) cre(a) cre(b) cre(f) cre(i) des(d) des(e) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,g) cre(a) cre(b) cre(d) cre(e) des(f) des(h) des(i) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,x,y) v(J,z,x,A) cre(z) des(y) 
 (   1.00000) X(I,x,y) v(J,y,z,A) cre(x) des(z) 
 (   1.00000) X(J,x,y) v(I,z,x,A) cre(z) des(y) 
 (  -1.00000) X(J,x,y) v(I,y,z,A) cre(x) des(z) 
 (   1.00000) X(i,x,y) v(I,J,i,A) cre(x) des(y) 
 (  -1.00000) X(I,x,y) e(A) t1(J,y,A,z) cre(x) des(z) 
 (   1.00000) X(I,x,y) e(A) t1(J,z,A,x) cre(z) des(y) 
 (   1.00000) X(I,x,y) e(J) t1(J,y,A,z) cre(x) des(z) 
 (  -1.00000) X(I,x,y) e(J) t1(J,z,A,x) cre(z) des(y) 
 (   1.00000) X(J,x,y) e(A) t1(I,y,A,z) cre(x) des(z) 
 (  -1.00000) X(J,x,y) e(A) t1(I,z,A,x) cre(z) des(y) 
 (  -1.00000) X(J,x,y) e(I) t1(I,y,A,z) cre(x) des(z) 
 (   1.00000) X(J,x,y) e(I) t1(I,z,A,x) cre(z) des(y) 
 (   1.00000) X(I,x,y) h(x,z) t1(J,w,A,z) cre(w) des(y) 
 (   1.00000) X(I,x,y) h(y,z) t1(J,z,A,w) cre(x) des(w) 
 (  -1.00000) X(I,x,y) h(z,w) t1(J,y,A,z) cre(x) des(w) 
 (  -1.00000) X(I,x,y) h(z,w) t1(J,z,A,x) cre(w) des(y) 
 (  -1.00000) X(J,x,y) h(x,z) t1(I,w,A,z) cre(w) des(y) 
 (  -1.00000) X(J,x,y) h(y,z) t1(I,z,A,w) cre(x) des(w) 
 (   1.00000) X(J,x,y) h(z,w) t1(I,y,A,z) cre(x) des(w) 
 (   1.00000) X(J,x,y) h(z,w) t1(I,z,A,x) cre(w) des(y) 
 (  -1.00000) X(I,x,y) t1(J,y,A,z) v(i,z,i,w) cre(x) des(w) 
 (  -1.00000) X(I,x,y) t1(J,z,A,x) v(i,w,i,z) cre(w) des(y) 
 (   1.00000) X(I,x,y) t1(J,z,A,w) v(i,y,i,z) cre(x) des(w) 
 (   1.00000) X(I,x,y) t1(J,z,A,w) v(i,w,i,x) cre(z) des(y) 
 (   1.00000) X(J,x,y) t1(I,y,A,z) v(i,z,i,w) cre(x) des(w) 
 (   1.00000) X(J,x,y) t1(I,z,A,x) v(i,w,i,z) cre(w) des(y) 
 (  -1.00000) X(J,x,y) t1(I,z,A,w) v(i,y,i,z) cre(x) des(w) 
 (  -1.00000) X(J,x,y) t1(I,z,A,w) v(i,w,i,x) cre(z) des(y) 
 (   0.50000) X(I,x,y) t1(J,y,A,z) v(w,u,z,v) cre(x) cre(v) des(w) des(u) 
 (   0.50000) X(I,x,y) t1(J,z,A,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (   0.50000) X(I,x,y) t1(J,z,A,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X(I,x,y) t1(J,z,A,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X(I,x,y) t1(J,z,A,w) v(z,u,y,v) cre(x) cre(v) des(w) des(u) 
 (   0.50000) X(I,x,y) t1(J,z,A,w) v(u,v,y,w) cre(x) cre(z) des(u) des(v) 
 (  -0.50000) X(J,x,y) t1(I,y,A,z) v(w,u,z,v) cre(x) cre(v) des(w) des(u) 
 (  -0.50000) X(J,x,y) t1(I,z,A,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (  -0.50000) X(J,x,y) t1(I,z,A,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X(J,x,y) t1(I,z,A,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X(J,x,y) t1(I,z,A,w) v(z,u,y,v) cre(x) cre(v) des(w) des(u) 
 (  -0.50000) X(J,x,y) t1(I,z,A,w) v(u,v,y,w) cre(x) cre(z) des(u) des(v) 

Total terms : 41
SQA automation time :  6.051 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('Ixy, JzxA, zy->IJA', X, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, JyzA, xz->IJA', X, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, IzxA, zy->IJA', X, v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, IyzA, xz->IJA', X, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixy, IJiA, xy->IJA', X, v_ccce_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, A, JyAz, xz->IJA', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, A, JzAx, zy->IJA', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, J, JyAz, xz->IJA', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, J, JzAx, zy->IJA', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, A, IyAz, xz->IJA', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, A, IzAx, zy->IJA', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, I, IyAz, xz->IJA', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, I, IzAx, zy->IJA', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, xz, JwAz, wy->IJA', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, yz, JzAw, xw->IJA', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, zw, JyAz, xw->IJA', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, zw, JzAx, wy->IJA', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, xz, IwAz, wy->IJA', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, yz, IzAw, xw->IJA', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, zw, IyAz, xw->IJA', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, zw, IzAx, wy->IJA', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, JyAz, iziw, xw->IJA', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, JzAx, iwiz, wy->IJA', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, JzAw, iyiz, xw->IJA', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, JzAw, iwix, zy->IJA', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, IyAz, iziw, xw->IJA', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, IzAx, iwiz, wy->IJA', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, IzAw, iyiz, xw->IJA', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, IzAw, iwix, zy->IJA', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, JyAz, wuzv, xvwu->IJA', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, JzAx, zwuv, uvyw->IJA', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, JzAw, xzuv, uvyw->IJA', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixy, JzAw, xuwv, zvyu->IJA', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixy, JzAw, zuyv, xvwu->IJA', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, JzAw, uvyw, xzuv->IJA', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, IyAz, wuzv, xvwu->IJA', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, IzAx, zwuv, uvyw->IJA', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, IzAw, xzuv, uvyw->IJA', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxy, IzAw, xuwv, zvyu->IJA', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxy, IzAw, zuyv, xvwu->IJA', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, IzAw, uvyw, xzuv->IJA', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
