
    _____ ____    ___ 
 (  -0.50000) X(x,y,B,z) t1(w,u,A,x) v(v,s,w,t) cre(X) cre(Y) cre(z) cre(t) des(y) des(u) des(v) des(s) 
 (   0.12500) X(x,y,B,z) t1(w,u,A,v) v(z,v,s,t) cre(X) cre(Y) cre(s) cre(t) des(x) des(y) des(w) des(u) 
 (   0.50000) X(x,y,B,z) t1(w,u,A,v) v(z,s,w,t) cre(X) cre(Y) cre(v) cre(t) des(x) des(y) des(u) des(s) 
 (  -0.50000) X(x,y,B,z) t1(w,u,A,v) v(v,s,x,t) cre(X) cre(Y) cre(z) cre(t) des(y) des(w) des(u) des(s) 
 (  -0.50000) X(x,y,B,z) t1(w,u,A,v) v(s,t,x,w) cre(X) cre(Y) cre(z) cre(v) des(y) des(u) des(s) des(t) 

Total terms : 66
SQA automation time :  1.580 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp = -0.5 * np.einsum('xyAz, zB, XYxy->XYAB', X, h_ae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, zA, XYxy->XYAB', X, h_ae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, iziB, XYxy->XYAB', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, iziA, XYxy->XYAB', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyaz, zaAB, XYxy->XYAB', X, v_aeee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, B, zB, XYxy->XYAB', X, e_extern_so, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, A, zA, XYxy->XYAB', X, e_extern_so, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, zw, wB, XYxy->XYAB', X, h_aa_so, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, zw, wA, XYxy->XYAB', X, h_aa_so, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, wB, iwiz, XYxy->XYAB', X, t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, wA, iwiz, XYxy->XYAB', X, t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, zwuB, XYuxyw->XYAB', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, wuxB, XYzywu->XYAB', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, zwuA, XYuxyw->XYAB', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, wuxA, XYzywu->XYAB', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyaz, waAB, XYzxyw->XYAB', X, v_aeee_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, B, zwBu, XYuxyw->XYAB', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, B, wuBx, XYzywu->XYAB', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, A, zwAu, XYuxyw->XYAB', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, A, wuAx, XYzywu->XYAB', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, xw, uvBw, XYzyuv->XYAB', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, zw, wuBv, XYvxyu->XYAB', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, wu, zwBv, XYvxyu->XYAB', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, wu, zvBw, XYuxyv->XYAB', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, wu, wvBx, XYzyuv->XYAB', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, xw, uvAw, XYzyuv->XYAB', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, zw, wuAv, XYvxyu->XYAB', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, wu, zwAv, XYvxyu->XYAB', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, wu, zvAw, XYuxyv->XYAB', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyBz, wu, wvAx, XYzyuv->XYAB', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, wB, zuwv, XYvxyu->XYAB', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, wB, uvxw, XYzyuv->XYAB', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, zwBu, iwiv, XYuxyv->XYAB', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, zwBu, iviu, XYvxyw->XYAB', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyAz, wuBx, iwiv, XYzyuv->XYAB', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, wuBx, vsyw, XYzuvs->XYAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, wuBx, vswu, XYzyvs->XYAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, wuBv, ixiv, XYzywu->XYAB', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, wuBv, zswu, XYvxys->XYAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, wuBv, iwiz, XYvxyu->XYAB', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, wuBv, vsxy, XYzwus->XYAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, wA, zuwv, XYvxyu->XYAB', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, wA, uvxw, XYzyuv->XYAB', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, zwAu, iwiv, XYuxyv->XYAB', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, zwAu, iviu, XYvxyw->XYAB', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyBz, wuAx, iwiv, XYzyuv->XYAB', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, wuAx, vsyw, XYzuvs->XYAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyBz, wuAx, vswu, XYzyvs->XYAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, wuAv, ixiv, XYzywu->XYAB', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyBz, wuAv, zswu, XYvxys->XYAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, wuAv, iwiz, XYvxyu->XYAB', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyBz, wuAv, vsxy, XYzwus->XYAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, zwBu, uvst, XYstxywv->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, zwBu, vswt, XYutxyvs->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, wuBx, vswt, XYztyuvs->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyAz, wuBv, zvst, XYstxywu->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, wuBv, zswt, XYvtxyus->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, wuBv, vsxt, XYztywus->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, wuBv, stxw, XYzvyust->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyBz, zwAu, uvst, XYstxywv->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyBz, zwAu, vswt, XYutxyvs->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, wuAx, vswt, XYztyuvs->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyBz, wuAv, zvst, XYstxywu->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, wuAv, zswt, XYvtxyus->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, wuAv, vsxt, XYztywus->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, wuAv, stxw, XYzvyust->XYAB', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
