    22   (  -0.25000) v(a6,a7,Z,a5) cre(C) cre(D) cre(a5) des(W) des(a6) des(a7) 
    23   (   0.25000) v(a6,a7,a4,Z) cre(C) cre(D) cre(a4) des(W) des(a6) des(a7) 
    24   (  -0.25000) v(a6,a7,W,Z) cre(C) cre(D) des(a6) des(a7) 
    25   (   0.25000) v(a6,a7,Z,W) cre(C) cre(D) des(a6) des(a7) 
Finished combining terms in 0.016 seconds


Combining like terms:
Converting 138 terms to canonical form...
     0   (  -1.00000) e(C) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(W) des(Z) 
     1   (   1.00000) e(C) kdelta(B,C) cre(D) cre(X) cre(Y) des(A) des(W) des(Z) 
     2   (  -1.00000) e(C) kdelta(B,D) cre(C) cre(X) cre(Y) des(A) des(W) des(Z) 
     3   (  -1.00000) e(C) kdelta(A,C) cre(D) cre(X) cre(Y) des(B) des(W) des(Z) 
     4   (   1.00000) e(C) kdelta(A,D) cre(C) cre(X) cre(Y) des(B) des(W) des(Z) 
     5   (  -1.00000) e(C) kdelta(B,C) kdelta(A,D) cre(X) cre(Y) des(W) des(Z) 
     6   (   1.00000) e(C) kdelta(B,D) kdelta(A,C) cre(X) cre(Y) des(W) des(Z) 
     7   (   1.00000) e(C) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(W) des(Z) 
     8   (   1.00000) e(C) kdelta(W,X) cre(C) cre(D) cre(Y) des(A) des(B) des(Z) 
     9   (  -1.00000) e(C) kdelta(W,Y) cre(C) cre(D) cre(X) des(A) des(B) des(Z) 
    10   (  -1.00000) e(C) kdelta(Z,X) cre(C) cre(D) cre(Y) des(A) des(B) des(W) 
    11   (   1.00000) e(C) kdelta(Z,Y) cre(C) cre(D) cre(X) des(A) des(B) des(W) 
    12   (  -1.00000) e(C) kdelta(W,X) kdelta(Z,Y) cre(C) cre(D) des(A) des(B) 
    13   (   1.00000) e(C) kdelta(W,Y) kdelta(Z,X) cre(C) cre(D) des(A) des(B) 
    14   (  -1.00000) e(D) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(W) des(Z) 
    15   (   1.00000) e(D) kdelta(B,C) cre(D) cre(X) cre(Y) des(A) des(W) des(Z) 
    16   (  -1.00000) e(D) kdelta(B,D) cre(C) cre(X) cre(Y) des(A) des(W) des(Z) 
    17   (  -1.00000) e(D) kdelta(A,C) cre(D) cre(X) cre(Y) des(B) des(W) des(Z) 
    18   (   1.00000) e(D) kdelta(A,D) cre(C) cre(X) cre(Y) des(B) des(W) des(Z) 
    19   (  -1.00000) e(D) kdelta(B,C) kdelta(A,D) cre(X) cre(Y) des(W) des(Z) 
    20   (   1.00000) e(D) kdelta(B,D) kdelta(A,C) cre(X) cre(Y) des(W) des(Z) 
    21   (   1.00000) e(D) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(W) des(Z) 
    22   (   1.00000) e(D) kdelta(W,X) cre(C) cre(D) cre(Y) des(A) des(B) des(Z) 
    23   (  -1.00000) e(D) kdelta(W,Y) cre(C) cre(D) cre(X) des(A) des(B) des(Z) 
    24   (  -1.00000) e(D) kdelta(Z,X) cre(C) cre(D) cre(Y) des(A) des(B) des(W) 
    25   (   1.00000) e(D) kdelta(Z,Y) cre(C) cre(D) cre(X) des(A) des(B) des(W) 
    26   (  -1.00000) e(D) kdelta(W,X) kdelta(Z,Y) cre(C) cre(D) des(A) des(B) 
    27   (   1.00000) e(D) kdelta(W,Y) kdelta(Z,X) cre(C) cre(D) des(A) des(B) 
    28   (  -1.00000) h(W,a) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(Z) des(a) 
    29   (   1.00000) h(W,a) kdelta(B,C) cre(D) cre(X) cre(Y) des(A) des(Z) des(a) 
    30   (  -1.00000) h(W,a) kdelta(B,D) cre(C) cre(X) cre(Y) des(A) des(Z) des(a) 
    31   (  -1.00000) h(W,a) kdelta(A,C) cre(D) cre(X) cre(Y) des(B) des(Z) des(a) 
    32   (   1.00000) h(W,a) kdelta(A,D) cre(C) cre(X) cre(Y) des(B) des(Z) des(a) 
    33   (  -1.00000) h(W,a) kdelta(B,C) kdelta(A,D) cre(X) cre(Y) des(Z) des(a) 
    34   (   1.00000) h(W,a) kdelta(B,D) kdelta(A,C) cre(X) cre(Y) des(Z) des(a) 
    35   (   1.00000) h(W,a) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(Z) des(a) 
    36   (   1.00000) h(W,a) kdelta(Z,X) cre(C) cre(D) cre(Y) des(A) des(B) des(a) 
    37   (  -1.00000) h(W,a) kdelta(Z,Y) cre(C) cre(D) cre(X) des(A) des(B) des(a) 
    38   (  -1.00000) h(W,X) cre(C) cre(D) cre(Y) des(A) des(B) des(Z) 
    39   (   1.00000) h(W,Y) cre(C) cre(D) cre(X) des(A) des(B) des(Z) 
    40   (  -1.00000) h(W,Y) kdelta(Z,X) cre(C) cre(D) des(A) des(B) 
    41   (   1.00000) h(W,X) kdelta(Z,Y) cre(C) cre(D) des(A) des(B) 
    42   (   1.00000) h(Z,a) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(W) des(a) 
    43   (  -1.00000) h(Z,a) kdelta(B,C) cre(D) cre(X) cre(Y) des(A) des(W) des(a) 
    44   (   1.00000) h(Z,a) kdelta(B,D) cre(C) cre(X) cre(Y) des(A) des(W) des(a) 
    45   (   1.00000) h(Z,a) kdelta(A,C) cre(D) cre(X) cre(Y) des(B) des(W) des(a) 
    46   (  -1.00000) h(Z,a) kdelta(A,D) cre(C) cre(X) cre(Y) des(B) des(W) des(a) 
    47   (   1.00000) h(Z,a) kdelta(B,C) kdelta(A,D) cre(X) cre(Y) des(W) des(a) 
    48   (  -1.00000) h(Z,a) kdelta(B,D) kdelta(A,C) cre(X) cre(Y) des(W) des(a) 
    49   (  -1.00000) h(Z,a) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(W) des(a) 
    50   (  -1.00000) h(Z,a) kdelta(W,X) cre(C) cre(D) cre(Y) des(A) des(B) des(a) 
    51   (   1.00000) h(Z,a) kdelta(W,Y) cre(C) cre(D) cre(X) des(A) des(B) des(a) 
    52   (   1.00000) h(Z,X) cre(C) cre(D) cre(Y) des(A) des(B) des(W) 
    53   (  -1.00000) h(Z,Y) cre(C) cre(D) cre(X) des(A) des(B) des(W) 
    54   (   1.00000) h(Z,Y) kdelta(W,X) cre(C) cre(D) des(A) des(B) 
    55   (  -1.00000) h(Z,X) kdelta(W,Y) cre(C) cre(D) des(A) des(B) 
    56   (   1.00000) v(W,a,a,b) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(Z) des(b) 
    57   (  -1.00000) v(W,a,a,b) kdelta(B,C) cre(D) cre(X) cre(Y) des(A) des(Z) des(b) 
    58   (   1.00000) v(W,a,a,b) kdelta(B,D) cre(C) cre(X) cre(Y) des(A) des(Z) des(b) 
    59   (   1.00000) v(W,a,a,b) kdelta(A,C) cre(D) cre(X) cre(Y) des(B) des(Z) des(b) 
    60   (  -1.00000) v(W,a,a,b) kdelta(A,D) cre(C) cre(X) cre(Y) des(B) des(Z) des(b) 
    61   (   1.00000) v(W,a,a,b) kdelta(B,C) kdelta(A,D) cre(X) cre(Y) des(Z) des(b) 
    62   (  -1.00000) v(W,a,a,b) kdelta(B,D) kdelta(A,C) cre(X) cre(Y) des(Z) des(b) 
    63   (  -1.00000) v(W,a,a,b) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(Z) des(b) 
    64   (  -1.00000) v(W,a,a,b) kdelta(Z,X) cre(C) cre(D) cre(Y) des(A) des(B) des(b) 
    65   (   1.00000) v(W,a,a,b) kdelta(Z,Y) cre(C) cre(D) cre(X) des(A) des(B) des(b) 
    66   (   1.00000) v(W,a,a,X) cre(C) cre(D) cre(Y) des(A) des(B) des(Z) 
    67   (  -1.00000) v(W,a,a,Y) cre(C) cre(D) cre(X) des(A) des(B) des(Z) 
    68   (   1.00000) v(W,a,a,Y) kdelta(Z,X) cre(C) cre(D) des(A) des(B) 
    69   (  -1.00000) v(W,a,a,X) kdelta(Z,Y) cre(C) cre(D) des(A) des(B) 
    70   (  -1.00000) v(Z,a,a,b) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(W) des(b) 
    71   (   1.00000) v(Z,a,a,b) kdelta(B,C) cre(D) cre(X) cre(Y) des(A) des(W) des(b) 
    72   (  -1.00000) v(Z,a,a,b) kdelta(B,D) cre(C) cre(X) cre(Y) des(A) des(W) des(b) 
    73   (  -1.00000) v(Z,a,a,b) kdelta(A,C) cre(D) cre(X) cre(Y) des(B) des(W) des(b) 
    74   (   1.00000) v(Z,a,a,b) kdelta(A,D) cre(C) cre(X) cre(Y) des(B) des(W) des(b) 
    75   (  -1.00000) v(Z,a,a,b) kdelta(B,C) kdelta(A,D) cre(X) cre(Y) des(W) des(b) 
    76   (   1.00000) v(Z,a,a,b) kdelta(B,D) kdelta(A,C) cre(X) cre(Y) des(W) des(b) 
    77   (   1.00000) v(Z,a,a,b) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(W) des(b) 
    78   (   1.00000) v(Z,a,a,b) kdelta(W,X) cre(C) cre(D) cre(Y) des(A) des(B) des(b) 
    79   (  -1.00000) v(Z,a,a,b) kdelta(W,Y) cre(C) cre(D) cre(X) des(A) des(B) des(b) 
    80   (  -1.00000) v(Z,a,a,X) cre(C) cre(D) cre(Y) des(A) des(B) des(W) 
    81   (   1.00000) v(Z,a,a,Y) cre(C) cre(D) cre(X) des(A) des(B) des(W) 
    82   (  -1.00000) v(Z,a,a,Y) kdelta(W,X) cre(C) cre(D) des(A) des(B) 
    83   (   1.00000) v(Z,a,a,X) kdelta(W,Y) cre(C) cre(D) des(A) des(B) 
    84   (   0.50000) v(a,b,W,Z) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(a) des(b) 
    85   (  -0.50000) v(a,b,W,Z) kdelta(B,C) cre(D) cre(X) cre(Y) des(A) des(a) des(b) 
    86   (   0.50000) v(a,b,W,Z) kdelta(B,D) cre(C) cre(X) cre(Y) des(A) des(a) des(b) 
    87   (   0.50000) v(a,b,W,Z) kdelta(A,C) cre(D) cre(X) cre(Y) des(B) des(a) des(b) 
    88   (  -0.50000) v(a,b,W,Z) kdelta(A,D) cre(C) cre(X) cre(Y) des(B) des(a) des(b) 
    89   (   0.50000) v(a,b,W,Z) kdelta(B,C) kdelta(A,D) cre(X) cre(Y) des(a) des(b) 
    90   (  -0.50000) v(a,b,W,Z) kdelta(B,D) kdelta(A,C) cre(X) cre(Y) des(a) des(b) 
    91   (  -0.50000) v(a,b,W,Z) cre(C) cre(D) cre(X) cre(Y) des(A) des(B) des(a) des(b) 
    92   (  -0.50000) v(X,b,W,Z) cre(C) cre(D) cre(Y) des(A) des(B) des(b) 
    93   (   0.50000) v(Y,b,W,Z) cre(C) cre(D) cre(X) des(A) des(B) des(b) 
    94   (   0.50000) v(a,X,W,Z) cre(C) cre(D) cre(Y) des(A) des(B) des(a) 
    95   (  -0.50000) v(a,Y,W,Z) cre(C) cre(D) cre(X) des(A) des(B) des(a) 
    96   (   0.50000) v(X,Y,W,Z) cre(C) cre(D) des(A) des(B) 
    97   (  -0.50000) v(Y,X,W,Z) cre(C) cre(D) des(A) des(B) 
    98   (  -0.50000) v(a,b,W,c) cre(C) cre(D) cre(X) cre(Y) cre(c) des(A) des(B) des(Z) des(a) des(b) 
    99   (  -0.50000) v(a,b,W,c) kdelta(B,C) cre(D) cre(X) cre(Y) cre(c) des(A) des(Z) des(a) des(b) 
   100   (   0.50000) v(a,b,W,c) kdelta(B,D) cre(C) cre(X) cre(Y) cre(c) des(A) des(Z) des(a) des(b) 
   101   (   0.50000) v(a,b,W,c) kdelta(A,C) cre(D) cre(X) cre(Y) cre(c) des(B) des(Z) des(a) des(b) 
   102   (  -0.50000) v(a,b,W,c) kdelta(A,D) cre(C) cre(X) cre(Y) cre(c) des(B) des(Z) des(a) des(b) 
   103   (  -0.50000) v(a,b,W,c) kdelta(B,C) kdelta(A,D) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
   104   (   0.50000) v(a,b,W,c) kdelta(B,D) kdelta(A,C) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
   105   (   0.50000) v(a,b,W,c) cre(C) cre(D) cre(X) cre(Y) cre(c) des(A) des(B) des(Z) des(a) des(b) 
   106   (  -0.50000) v(a,b,W,c) kdelta(Z,X) cre(C) cre(D) cre(Y) cre(c) des(A) des(B) des(a) des(b) 
   107   (   0.50000) v(a,b,W,c) kdelta(Z,Y) cre(C) cre(D) cre(X) cre(c) des(A) des(B) des(a) des(b) 
   108   (   0.50000) v(X,b,W,c) cre(C) cre(D) cre(Y) cre(c) des(A) des(B) des(Z) des(b) 
   109   (  -0.50000) v(Y,b,W,c) cre(C) cre(D) cre(X) cre(c) des(A) des(B) des(Z) des(b) 
   110   (  -0.50000) v(a,X,W,c) cre(C) cre(D) cre(Y) cre(c) des(A) des(B) des(Z) des(a) 
   111   (   0.50000) v(a,Y,W,c) cre(C) cre(D) cre(X) cre(c) des(A) des(B) des(Z) des(a) 
   112   (  -0.50000) v(Y,b,W,c) kdelta(Z,X) cre(C) cre(D) cre(c) des(A) des(B) des(b) 
   113   (   0.50000) v(a,Y,W,c) kdelta(Z,X) cre(C) cre(D) cre(c) des(A) des(B) des(a) 
   114   (   0.50000) v(X,b,W,c) kdelta(Z,Y) cre(C) cre(D) cre(c) des(A) des(B) des(b) 
   115   (  -0.50000) v(a,X,W,c) kdelta(Z,Y) cre(C) cre(D) cre(c) des(A) des(B) des(a) 
   116   (  -0.50000) v(X,Y,W,c) cre(C) cre(D) cre(c) des(A) des(B) des(Z) 
   117   (   0.50000) v(Y,X,W,c) cre(C) cre(D) cre(c) des(A) des(B) des(Z) 
   118   (   0.50000) v(a,b,Z,c) cre(C) cre(D) cre(X) cre(Y) cre(c) des(A) des(B) des(W) des(a) des(b) 
   119   (   0.50000) v(a,b,Z,c) kdelta(B,C) cre(D) cre(X) cre(Y) cre(c) des(A) des(W) des(a) des(b) 
   120   (  -0.50000) v(a,b,Z,c) kdelta(B,D) cre(C) cre(X) cre(Y) cre(c) des(A) des(W) des(a) des(b) 
   121   (  -0.50000) v(a,b,Z,c) kdelta(A,C) cre(D) cre(X) cre(Y) cre(c) des(B) des(W) des(a) des(b) 
   122   (   0.50000) v(a,b,Z,c) kdelta(A,D) cre(C) cre(X) cre(Y) cre(c) des(B) des(W) des(a) des(b) 
   123   (   0.50000) v(a,b,Z,c) kdelta(B,C) kdelta(A,D) cre(X) cre(Y) cre(c) des(W) des(a) des(b) 
   124   (  -0.50000) v(a,b,Z,c) kdelta(B,D) kdelta(A,C) cre(X) cre(Y) cre(c) des(W) des(a) des(b) 
   125   (  -0.50000) v(a,b,Z,c) cre(C) cre(D) cre(X) cre(Y) cre(c) des(A) des(B) des(W) des(a) des(b) 
   126   (   0.50000) v(a,b,Z,c) kdelta(W,X) cre(C) cre(D) cre(Y) cre(c) des(A) des(B) des(a) des(b) 
   127   (  -0.50000) v(a,b,Z,c) kdelta(W,Y) cre(C) cre(D) cre(X) cre(c) des(A) des(B) des(a) des(b) 
   128   (  -0.50000) v(X,b,Z,c) cre(C) cre(D) cre(Y) cre(c) des(A) des(B) des(W) des(b) 
   129   (   0.50000) v(Y,b,Z,c) cre(C) cre(D) cre(X) cre(c) des(A) des(B) des(W) des(b) 
   130   (   0.50000) v(a,X,Z,c) cre(C) cre(D) cre(Y) cre(c) des(A) des(B) des(W) des(a) 
   131   (  -0.50000) v(a,Y,Z,c) cre(C) cre(D) cre(X) cre(c) des(A) des(B) des(W) des(a) 
   132   (   0.50000) v(Y,b,Z,c) kdelta(W,X) cre(C) cre(D) cre(c) des(A) des(B) des(b) 
   133   (  -0.50000) v(a,Y,Z,c) kdelta(W,X) cre(C) cre(D) cre(c) des(A) des(B) des(a) 
   134   (  -0.50000) v(X,b,Z,c) kdelta(W,Y) cre(C) cre(D) cre(c) des(A) des(B) des(b) 
   135   (   0.50000) v(a,X,Z,c) kdelta(W,Y) cre(C) cre(D) cre(c) des(A) des(B) des(a) 
   136   (   0.50000) v(X,Y,Z,c) cre(C) cre(D) cre(c) des(A) des(B) des(W) 
   137   (  -0.50000) v(Y,X,Z,c) cre(C) cre(D) cre(c) des(A) des(B) des(W) 
Finished combining terms in 0.258 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) v(X,Y,W,Z) cre(C) cre(D) des(A) des(B) 
 (   0.00000) h(W,X) kdelta(Y,Z) cre(C) cre(D) des(A) des(B) 
 (   0.00000) h(W,Y) kdelta(X,Z) cre(C) cre(D) des(A) des(B) 
 (   0.00000) h(X,Z) kdelta(W,Y) cre(C) cre(D) des(A) des(B) 
 (   0.00000) h(Y,Z) kdelta(W,X) cre(C) cre(D) des(A) des(B) 
 (   0.00000) kdelta(W,X) v(Z,a,Y,a) cre(C) cre(D) des(A) des(B) 
 (   0.00000) kdelta(W,Y) v(Z,a,X,a) cre(C) cre(D) des(A) des(B) 
 (   0.00000) kdelta(X,Z) v(W,a,Y,a) cre(C) cre(D) des(A) des(B) 
 (   0.00000) kdelta(Y,Z) v(W,a,X,a) cre(C) cre(D) des(A) des(B) 
 (   1.00000) e(C) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 
 (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 
 (   0.00000) e(C) kdelta(W,X) kdelta(Y,Z) cre(C) cre(D) des(A) des(B) 
 (   0.00000) e(C) kdelta(W,Y) kdelta(X,Z) cre(C) cre(D) des(A) des(B) 
 (   1.00000) e(D) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 
 (   0.00000) e(D) kdelta(W,X) kdelta(Y,Z) cre(C) cre(D) des(A) des(B) 
 (   0.00000) e(D) kdelta(W,Y) kdelta(X,Z) cre(C) cre(D) des(A) des(B) 
 (   1.00000) h(W,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(a) 
 (  -1.00000) h(W,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(a) 
 (  -1.00000) h(Z,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(a) 
 (   1.00000) h(Z,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(a) 
 (  -1.00000) v(W,a,a,b) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(b) 
 (   1.00000) v(W,a,a,b) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(b) 
 (   1.00000) v(Z,a,a,b) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(b) 
 (  -1.00000) v(Z,a,a,b) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(b) 
 (  -0.50000) v(a,b,W,Z) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(a) des(b) 
 (   0.50000) v(a,b,W,Z) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) h(W,X) cre(C) cre(D) cre(Y) des(A) des(B) des(Z) 
 (   0.00000) h(W,Y) cre(C) cre(D) cre(X) des(A) des(B) des(Z) 
 (   0.00000) h(X,Z) cre(C) cre(D) cre(Y) des(A) des(B) des(W) 
 (   0.00000) h(Y,Z) cre(C) cre(D) cre(X) des(A) des(B) des(W) 
 (   0.00000) v(W,a,X,a) cre(C) cre(D) cre(Y) des(A) des(B) des(Z) 
 (   0.00000) v(W,a,Y,a) cre(C) cre(D) cre(X) des(A) des(B) des(Z) 
 (   0.00000) v(X,Y,W,a) cre(C) cre(D) cre(a) des(A) des(B) des(Z) 
 (   0.00000) v(X,Y,Z,a) cre(C) cre(D) cre(a) des(A) des(B) des(W) 
 (   0.00000) v(X,a,W,Z) cre(C) cre(D) cre(Y) des(A) des(B) des(a) 
 (   0.00000) v(Y,a,W,Z) cre(C) cre(D) cre(X) des(A) des(B) des(a) 
 (   0.00000) v(Z,a,X,a) cre(C) cre(D) cre(Y) des(A) des(B) des(W) 
 (   0.00000) v(Z,a,Y,a) cre(C) cre(D) cre(X) des(A) des(B) des(W) 
 (   0.00000) e(C) kdelta(A,C) cre(D) cre(X) cre(Y) des(B) des(W) des(Z) 
 (   0.00000) e(C) kdelta(A,D) cre(C) cre(X) cre(Y) des(B) des(W) des(Z) 
 (   0.00000) e(C) kdelta(B,C) cre(D) cre(X) cre(Y) des(A) des(W) des(Z) 
 (   0.00000) e(C) kdelta(B,D) cre(C) cre(X) cre(Y) des(A) des(W) des(Z) 
 (   0.00000) e(C) kdelta(W,X) cre(C) cre(D) cre(Y) des(A) des(B) des(Z) 
 (   0.00000) e(C) kdelta(W,Y) cre(C) cre(D) cre(X) des(A) des(B) des(Z) 
 (   0.00000) e(C) kdelta(X,Z) cre(C) cre(D) cre(Y) des(A) des(B) des(W) 
 (   0.00000) e(C) kdelta(Y,Z) cre(C) cre(D) cre(X) des(A) des(B) des(W) 
 (   0.00000) e(D) kdelta(A,C) cre(D) cre(X) cre(Y) des(B) des(W) des(Z) 
 (   0.00000) e(D) kdelta(A,D) cre(C) cre(X) cre(Y) des(B) des(W) des(Z) 
 (   0.00000) e(D) kdelta(B,C) cre(D) cre(X) cre(Y) des(A) des(W) des(Z) 
 (   0.00000) e(D) kdelta(B,D) cre(C) cre(X) cre(Y) des(A) des(W) des(Z) 
 (   0.00000) e(D) kdelta(W,X) cre(C) cre(D) cre(Y) des(A) des(B) des(Z) 
 (   0.00000) e(D) kdelta(W,Y) cre(C) cre(D) cre(X) des(A) des(B) des(Z) 
 (   0.00000) e(D) kdelta(X,Z) cre(C) cre(D) cre(Y) des(A) des(B) des(W) 
 (   0.00000) e(D) kdelta(Y,Z) cre(C) cre(D) cre(X) des(A) des(B) des(W) 
 (   0.00000) h(W,a) kdelta(A,C) cre(D) cre(X) cre(Y) des(B) des(Z) des(a) 
 (   0.00000) h(W,a) kdelta(A,D) cre(C) cre(X) cre(Y) des(B) des(Z) des(a) 
 (   0.00000) h(W,a) kdelta(B,C) cre(D) cre(X) cre(Y) des(A) des(Z) des(a) 
 (   0.00000) h(W,a) kdelta(B,D) cre(C) cre(X) cre(Y) des(A) des(Z) des(a) 
 (   0.00000) h(W,a) kdelta(X,Z) cre(C) cre(D) cre(Y) des(A) des(B) des(a) 
 (   0.00000) h(W,a) kdelta(Y,Z) cre(C) cre(D) cre(X) des(A) des(B) des(a) 
 (   0.00000) h(Z,a) kdelta(A,C) cre(D) cre(X) cre(Y) des(B) des(W) des(a) 
 (   0.00000) h(Z,a) kdelta(A,D) cre(C) cre(X) cre(Y) des(B) des(W) des(a) 
 (   0.00000) h(Z,a) kdelta(B,C) cre(D) cre(X) cre(Y) des(A) des(W) des(a) 
 (   0.00000) h(Z,a) kdelta(B,D) cre(C) cre(X) cre(Y) des(A) des(W) des(a) 
 (   0.00000) h(Z,a) kdelta(W,X) cre(C) cre(D) cre(Y) des(A) des(B) des(a) 
 (   0.00000) h(Z,a) kdelta(W,Y) cre(C) cre(D) cre(X) des(A) des(B) des(a) 
 (   0.00000) kdelta(A,C) v(W,a,a,b) cre(D) cre(X) cre(Y) des(B) des(Z) des(b) 
 (   0.00000) kdelta(A,C) v(Z,a,a,b) cre(D) cre(X) cre(Y) des(B) des(W) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,W,Z) cre(D) cre(X) cre(Y) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,D) v(W,a,a,b) cre(C) cre(X) cre(Y) des(B) des(Z) des(b) 
 (   0.00000) kdelta(A,D) v(Z,a,a,b) cre(C) cre(X) cre(Y) des(B) des(W) des(b) 
 (   0.00000) kdelta(A,D) v(a,b,W,Z) cre(C) cre(X) cre(Y) des(B) des(a) des(b) 
 (   0.00000) kdelta(B,C) v(W,a,a,b) cre(D) cre(X) cre(Y) des(A) des(Z) des(b) 
 (   0.00000) kdelta(B,C) v(Z,a,a,b) cre(D) cre(X) cre(Y) des(A) des(W) des(b) 
 (   0.00000) kdelta(B,C) v(a,b,W,Z) cre(D) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.00000) kdelta(B,D) v(W,a,a,b) cre(C) cre(X) cre(Y) des(A) des(Z) des(b) 
 (   0.00000) kdelta(B,D) v(Z,a,a,b) cre(C) cre(X) cre(Y) des(A) des(W) des(b) 
