temp += 0.5 * einsum('Jx,iXax,IiAa->IJAX', d_ca_so, t1_caea, t1_ccee, optimize = einsum_type)
temp -= 0.5 * einsum('iX,ix,IJAx->IJAX', d_ca_so, t1_ca, t1_ccea, optimize = einsum_type)
temp -= 0.5 * einsum('iX,ia,IJAa->IJAX', d_ca_so, t1_ce, t1_ccee, optimize = einsum_type)
temp += einsum('ix,iA,IJXx->IJAX', d_ca_so, t1_ce, t1_ccaa, optimize = einsum_type)
temp -= einsum('ix,IiAX,Jx->IJAX', d_ca_so, t1_ccea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiAy,JyXx->IJAX', d_ca_so, t1_ccea, t1_caaa, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiXy,JyAx->IJAX', d_ca_so, t1_ccaa, t1_caea, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iixy,JyAX->IJAX', d_ca_so, t1_ccaa, t1_caea, optimize = einsum_type)
temp += einsum('ix,JiAX,Ix->IJAX', d_ca_so, t1_ccea, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('ix,JiAy,IyXx->IJAX', d_ca_so, t1_ccea, t1_caaa, optimize = einsum_type)
temp += 0.5 * einsum('ix,JiXy,IyAx->IJAX', d_ca_so, t1_ccaa, t1_caea, optimize = einsum_type)
temp += 0.5 * einsum('ix,Jixy,IyAX->IJAX', d_ca_so, t1_ccaa, t1_caea, optimize = einsum_type)
temp -= einsum('ix,iX,IJAx->IJAX', d_ca_so, t1_ca, t1_ccea, optimize = einsum_type)
temp += 0.5 * einsum('ix,iXxy,IJAy->IJAX', d_ca_so, t1_caaa, t1_ccea, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iXax,IJAa->IJAX', d_ca_so, t1_caea, t1_ccee, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAX,IJxy->IJAX', d_ca_so, t1_caea, t1_ccaa, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAx,IJXy->IJAX', d_ca_so, t1_caea, t1_ccaa, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyXx,IJAy->IJAX', d_ca_so, t1_caaa, t1_ccea, optimize = einsum_type)
temp += 0.5 * einsum('Ii,JiAa,Xa->IJAX', d_cc_so, t1_ccee, t1_ae, optimize = einsum_type)
temp += 0.5 * einsum('Ii,JiXx,xA->IJAX', d_cc_so, t1_ccaa, t1_ae, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,Jixy,xyAX->IJAX', d_cc_so, t1_ccaa, t1_aaea, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ix,JxAX->IJAX', d_cc_so, t1_ca, t1_caea, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixAX,Jx->IJAX', d_cc_so, t1_caea, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('Ji,IiAa,Xa->IJAX', d_cc_so, t1_ccee, t1_ae, optimize = einsum_type)
temp -= 0.5 * einsum('Ji,IiXx,xA->IJAX', d_cc_so, t1_ccaa, t1_ae, optimize = einsum_type)
temp += 0.25 * einsum('Ji,Iixy,xyAX->IJAX', d_cc_so, t1_ccaa, t1_aaea, optimize = einsum_type)
temp += 0.5 * einsum('Ji,ix,IxAX->IJAX', d_cc_so, t1_ca, t1_caea, optimize = einsum_type)
temp += 0.5 * einsum('Ji,ixAX,Ix->IJAX', d_cc_so, t1_caea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('Ia,xa,JxAX->IJAX', d_ce_so, t1_ae, t1_caea, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ia,JiAX->IJAX', d_ce_so, t1_ce, t1_ccea, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iXax,JiAx->IJAX', d_ce_so, t1_caea, t1_ccea, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iXab,JiAb->IJAX', d_ce_so, t1_caee, t1_ccee, optimize = einsum_type)
temp -= 0.5 * einsum('Ja,xa,IxAX->IJAX', d_ce_so, t1_ae, t1_caea, optimize = einsum_type)
temp -= 0.5 * einsum('Ja,ia,IiAX->IJAX', d_ce_so, t1_ce, t1_ccea, optimize = einsum_type)
temp -= 0.5 * einsum('Ja,iXax,IiAx->IJAX', d_ce_so, t1_caea, t1_ccea, optimize = einsum_type)
temp -= 0.5 * einsum('Ja,iXab,IiAb->IJAX', d_ce_so, t1_caee, t1_ccee, optimize = einsum_type)
temp -= 0.25 * einsum('iA,iXxy,IJxy->IJAX', d_ce_so, t1_caaa, t1_ccaa, optimize = einsum_type)
temp -= 0.5 * einsum('iA,iXax,IJax->IJAX', d_ce_so, t1_caea, t1_ccea, optimize = einsum_type)
temp -= 0.25 * einsum('iA,iXab,IJab->IJAX', d_ce_so, t1_caee, t1_ccee, optimize = einsum_type)
temp += 0.5 * einsum('iA,ix,IJXx->IJAX', d_ce_so, t1_ca, t1_ccaa, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ia,IJaX->IJAX', d_ce_so, t1_ce, t1_ccea, optimize = einsum_type)
temp -= einsum('ia,iA,IJaX->IJAX', d_ce_so, t1_ce, t1_ccea, optimize = einsum_type)
temp -= einsum('ia,IiAX,Ja->IJAX', d_ce_so, t1_ccea, t1_ce, optimize = einsum_type)
temp -= 0.5 * einsum('ia,IiAx,JxaX->IJAX', d_ce_so, t1_ccea, t1_caea, optimize = einsum_type)
temp -= 0.5 * einsum('ia,IiXx,JxAa->IJAX', d_ce_so, t1_ccaa, t1_caee, optimize = einsum_type)
temp -= 0.5 * einsum('ia,Iiax,JxAX->IJAX', d_ce_so, t1_ccea, t1_caea, optimize = einsum_type)
temp += einsum('ia,JiAX,Ia->IJAX', d_ce_so, t1_ccea, t1_ce, optimize = einsum_type)
temp += 0.5 * einsum('ia,JiAx,IxaX->IJAX', d_ce_so, t1_ccea, t1_caea, optimize = einsum_type)
temp += 0.5 * einsum('ia,JiXx,IxAa->IJAX', d_ce_so, t1_ccaa, t1_caee, optimize = einsum_type)
temp += 0.5 * einsum('ia,Jiax,IxAX->IJAX', d_ce_so, t1_ccea, t1_caea, optimize = einsum_type)
temp -= einsum('ia,iX,IJAa->IJAX', d_ce_so, t1_ca, t1_ccee, optimize = einsum_type)
temp += 0.5 * einsum('ia,iXax,IJAx->IJAX', d_ce_so, t1_caea, t1_ccea, optimize = einsum_type)
temp += 0.5 * einsum('ia,iXab,IJAb->IJAX', d_ce_so, t1_caee, t1_ccee, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAX,IJax->IJAX', d_ce_so, t1_caea, t1_ccea, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixAa,IJXx->IJAX', d_ce_so, t1_caee, t1_ccaa, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixaX,IJAx->IJAX', d_ce_so, t1_caea, t1_ccea, optimize = einsum_type)
temp += 0.5 * einsum('Aa,IJab,Xb->IJAX', d_ee_so, t1_ccee, t1_ae, optimize = einsum_type)
temp += 0.5 * einsum('Aa,IxaX,Jx->IJAX', d_ee_so, t1_caea, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,JxaX,Ix->IJAX', d_ee_so, t1_caea, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xa,IJXx->IJAX', d_ee_so, t1_ae, t1_ccaa, optimize = einsum_type)
temp += 0.25 * einsum('Aa,xyaX,IJxy->IJAX', d_ee_so, t1_aaea, t1_ccaa, optimize = einsum_type)
temp += einsum('ab,IJAa,Xb->IJAX', d_ee_so, t1_ccee, t1_ae, optimize = einsum_type)
temp -= einsum('xy,IJAx,Xy->IJAX', d_aa_so, t2_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xA,IJxy,Xy->IJAX', d_ae_so, t2_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,IJAa,Xx->IJAX', d_ae_so, t2_ccee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ix,JxAy,Xy->IJAX', d_ca_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('Jx,IxAy,Xy->IJAX', d_ca_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ii,JiAx,Xx->IJAX', d_cc_so, t2_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ji,IiAx,Xx->IJAX', d_cc_so, t2_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Aa,IJax,Xx->IJAX', d_ee_so, t2_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJxy,yzAw,zw->IJAX', d_aa_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IyAx,Jzyw,zw->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,Iyxz,JzAw,yw->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,Iyxz,JwAy,wz->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,JyAx,Izyw,zw->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,Jyxz,IzAw,yw->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,Jyxz,IwAy,wz->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,xyaz,IJAa,zy->IJAX', d_aa_so, t1_aaea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,yzAx,IJyw,zw->IJAX', d_aa_so, t1_aaea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,xA,IJyz,Xz->IJAX', d_aa_so, t1_ae, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IJXx,yzAw,zw->IJAX', d_aa_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJxz,zA,Xy->IJAX', d_aa_so, t1_ccaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IJxz,yzAw,Xw->IJAX', d_aa_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IJxz,ywAX,wz->IJAX', d_aa_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJxz,zwAX,wy->IJAX', d_aa_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,Ix,JyAz,Xz->IJAX', d_aa_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IxAX,Jzyw,zw->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IxAz,Jy,Xz->IJAX', d_aa_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxAz,JzXw,yw->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IxAz,JwXy,wz->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IxXz,JzAw,yw->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IxXz,JwAy,wz->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Ixzw,JzAX,yw->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IzAx,JyXw,zw->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IzAx,Jz,Xy->IJAX', d_aa_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IzAx,JwXz,wy->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IzXx,JyAw,zw->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IzXx,JwAz,wy->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Izxw,JyAX,zw->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Izxw,JwAX,zy->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,JxAz,IzXw,yw->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,JxXz,IzAw,yw->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Jxzw,IzAX,yw->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,JzAx,Iz,Xy->IJAX', d_aa_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,JzAx,IwXz,wy->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,JzXx,IwAz,wy->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Jzxw,IwAX,zy->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Xxaz,IJAa,zy->IJAX', d_aa_so, t1_aaea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Xzax,IJAa,yz->IJAX', d_aa_so, t1_aaea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAX,IJzw,yw->IJAX', d_aa_so, t1_aaea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAw,IJXz,yw->IJAX', d_aa_so, t1_aaea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xa,IJAa,Xy->IJAX', d_aa_so, t1_ae, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,zwAx,IJXz,wy->IJAX', d_aa_so, t1_aaea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,zwAx,IJzw,Xy->IJAX', d_aa_so, t1_aaea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xa,IJax,xyAz,yz->IJAX', d_ae_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xa,IxAa,Jyxz,yz->IJAX', d_ae_so, t1_caee, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xa,Ixay,JyAz,xz->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xa,Ixay,JzAx,zy->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xa,JxAa,Iyxz,yz->IJAX', d_ae_so, t1_caee, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xa,Jxay,IyAz,xz->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xa,Jxay,IzAx,zy->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xa,xyAa,IJxz,yz->IJAX', d_ae_so, t1_aaee, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xa,xyaz,IJAx,yz->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,IJax,Xyaz,zy->IJAX', d_ae_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,IJax,ya,Xy->IJAX', d_ae_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,IyXx,Jzyw,zw->IJAX', d_ae_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Iyxz,Jy,Xz->IJAX', d_ae_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Iyxz,JzXw,yw->IJAX', d_ae_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Iyxz,JwXy,wz->IJAX', d_ae_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,JyXx,Izyw,zw->IJAX', d_ae_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Jyxz,Iy,Xz->IJAX', d_ae_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Jyxz,IzXw,yw->IJAX', d_ae_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Jyxz,IwXy,wz->IJAX', d_ae_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Xxay,IJaz,yz->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,xyaz,IJaX,zy->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,xyaz,IJaz,Xy->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,xyab,IJab,Xy->IJAX', d_ae_so, t1_aaee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,xa,IJay,Xy->IJAX', d_ae_so, t1_ae, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,xA,IJay,Xy->IJAX', d_ae_so, t1_ae, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IJAx,Xyaz,zy->IJAX', d_ae_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,IJAx,ya,Xy->IJAX', d_ae_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IJay,yA,Xx->IJAX', d_ae_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IJay,yzAX,zx->IJAX', d_ae_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,IxAX,Jyaz,yz->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IxAy,Ja,Xy->IJAX', d_ae_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IxAy,JzaX,zy->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IxXy,JzAa,zy->IJAX', d_ae_so, t1_caaa, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IyAa,Jy,Xx->IJAX', d_ae_so, t1_caee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IyAa,JzXy,zx->IJAX', d_ae_so, t1_caee, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IyaX,JzAy,zx->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iyaz,JzAX,yx->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,JxAX,Iyaz,yz->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,JxAy,Ia,Xy->IJAX', d_ae_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,JxAy,IzaX,zy->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,JxXy,IzAa,zy->IJAX', d_ae_so, t1_caaa, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,JyAa,Iy,Xx->IJAX', d_ae_so, t1_caee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,JyAa,IzXy,zx->IJAX', d_ae_so, t1_caee, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,JyaX,IzAy,zx->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Jyaz,IzAX,yx->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Xyaz,IJAz,xy->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Xyab,IJAb,xy->IJAX', d_ae_so, t1_aaee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,xyAX,IJaz,yz->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,xyAz,IJaX,yz->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,xyAz,IJay,Xz->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,IJAy,Xx->IJAX', d_ae_so, t1_ae, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzAa,IJXy,zx->IJAX', d_ae_so, t1_aaee, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzAa,IJyz,Xx->IJAX', d_ae_so, t1_aaee, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaX,IJAy,zx->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,JxAa,Xyaz,zy->IJAX', d_ca_so, t1_caee, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,JxAa,ya,Xy->IJAX', d_ca_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,JxXy,yzAw,zw->IJAX', d_ca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,Jxyz,yA,Xz->IJAX', d_ca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,Jxyz,yzAw,Xw->IJAX', d_ca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,Jxyz,ywAX,wz->IJAX', d_ca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,Xyax,JzAa,zy->IJAX', d_ca_so, t1_aaea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyAX,Jzyw,zw->IJAX', d_ca_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,xyAz,Jy,Xz->IJAX', d_ca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,xyAz,JzXw,yw->IJAX', d_ca_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyAz,JwXy,wz->IJAX', d_ca_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ix,JiAy,Xy->IJAX', d_ca_so, t1_ca, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iXxy,JiAz,yz->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyxz,JiAX,zy->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyxz,JiAz,Xy->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyax,JiAa,Xy->IJAX', d_ca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,IxAa,Xyaz,zy->IJAX', d_ca_so, t1_caee, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Jx,IxAa,ya,Xy->IJAX', d_ca_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,IxXy,yzAw,zw->IJAX', d_ca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,Ixyz,yA,Xz->IJAX', d_ca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Jx,Ixyz,yzAw,Xw->IJAX', d_ca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,Ixyz,ywAX,wz->IJAX', d_ca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,Xyax,IzAa,zy->IJAX', d_ca_so, t1_aaea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Jx,xyAX,Izyw,zw->IJAX', d_ca_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,xyAz,Iy,Xz->IJAX', d_ca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,xyAz,IzXw,yw->IJAX', d_ca_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Jx,xyAz,IwXy,wz->IJAX', d_ca_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Jx,ix,IiAy,Xy->IJAX', d_ca_so, t1_ca, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Jx,iXxy,IiAz,yz->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,iyxz,IiAX,zy->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Jx,iyxz,IiAz,Xy->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,iyax,IiAa,Xy->IJAX', d_ca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
