
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------

----------------------------------------------------------------------------------
                              Spin-Orbital t1_p1p K                               
----------------------------------------------------------------------------------

# Create spin-orbital Dyall Hamiltonian ...
## Create K22: a_U^\dag a_V a_X [H_{act}, a_Y^\dag a_W^\dag a_Z] ...

 (   1.00000) cre(U) des(V) des(X) 
 (   1.00000) cre(Y) cre(W) des(Z) 

## Calculating the commutator ...

## Multiply ...
## Compute expected value of spin-orbital K matrix ...

---------------------------------- SQA Automation --------------------------------

Computing expectation value with respect to virtual:=>
Done!
----------------------------------------------------------------------------------
Normal ordering with respect to core:=>
Done!
----------------------------------------------------------------------------------
Computing expectation value with respect to core:=>
Done!
----------------------------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------

--------------------------------- Final results ----------------------------------

 (   1.00000) v(V,X,W,Y) cre(U) des(Z) 
 (   1.00000) h(V,W) kdelta(X,Y) cre(U) des(Z) 
 (  -1.00000) h(V,Y) kdelta(W,X) cre(U) des(Z) 
 (  -1.00000) h(W,X) kdelta(V,Y) cre(U) des(Z) 
 (   1.00000) h(X,Y) kdelta(V,W) cre(U) des(Z) 
 (   1.00000) kdelta(V,W) v(i,X,i,Y) cre(U) des(Z) 
 (  -1.00000) kdelta(V,Y) v(i,W,i,X) cre(U) des(Z) 
 (  -1.00000) kdelta(W,X) v(i,V,i,Y) cre(U) des(Z) 
 (   1.00000) kdelta(X,Y) v(i,V,i,W) cre(U) des(Z) 
 (  -1.00000) h(Z,x) kdelta(V,W) kdelta(X,Y) cre(U) des(x) 
 (   1.00000) h(Z,x) kdelta(V,Y) kdelta(W,X) cre(U) des(x) 
 (  -1.00000) v(i,Z,i,x) kdelta(V,W) kdelta(X,Y) cre(U) des(x) 
 (   1.00000) v(i,Z,i,x) kdelta(V,Y) kdelta(W,X) cre(U) des(x) 
 (  -1.00000) h(V,W) cre(U) cre(Y) des(X) des(Z) 
 (   1.00000) h(V,Y) cre(U) cre(W) des(X) des(Z) 
