sigma_cae  = 1/2 * einsum('ijB,jKix,Zx->KZB', X_abb, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ix,Zx->KZB', X_bab, h_va, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ixyz,Zyxz->KZB', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kia,ixBa,Zx->KZB', X_bab, v_vaee, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ijB,iKjx,Zx->KZB', X_bab, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('KiB,i,ix,Zx->KZB', X_bab, e_val, t1_va, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('KiB,i,ixyz,Zxyz->KZB', X_bab, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,xy,izwx,Zzwy->KZB', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,xy,izxw,Zzyw->KZB', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,xy,ix,Zy->KZB', X_bab, h_aa, t1_va, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('KiB,xy,ixzw,Zyzw->KZB', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ix,xyzw,Zzyw->KZB', X_bab, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ixyz,zwuv,Zxuywv->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('KiB,ixyz,ywuv,Zxuvzw->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('KiB,ixyz,ywuv,Zxuvwz->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('KiB,ixyz,ywuv,Zxuzvw->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('KiB,ixyz,ywuv,Zxuzwv->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('KiB,ixyz,ywuv,Zxuwvz->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/3 * einsum('KiB,ixyz,ywuv,Zxuwzv->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ixyz,ywzu,Zxwu->KZB', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('KiB,ixyz,xwuv,Zwvyzu->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
