   458   (   0.12500) t1(c218,a4,v218,v219) v(a6,a7,a4,a5) cre(a5) cre(v218) cre(v219) des(a6) des(a7) des(c218) 
   459   (  -0.12500) t1(c218,a5,v218,v219) v(a6,a7,a4,a5) cre(a4) cre(v218) cre(v219) des(a6) des(a7) des(c218) 
   460   (   0.12500) v(a6,a7,a4,a5) t1(c218,a230,v218,v219) cre(a230) cre(a4) cre(a5) cre(c218) des(a6) des(a7) des(v218) des(v219) 
   461   (  -0.12500) v(a6,a230,a4,a5) t1(c218,a230,v218,v219) cre(a4) cre(a5) cre(c218) des(a6) des(v218) des(v219) 
   462   (   0.12500) v(a230,a7,a4,a5) t1(c218,a230,v218,v219) cre(a4) cre(a5) cre(c218) des(a7) des(v218) des(v219) 
   463   (  -0.12500) t1(c218,a230,v218,v219) v(a6,a7,a4,a5) cre(a230) cre(a4) cre(a5) cre(c218) des(a6) des(a7) des(v218) des(v219) 
   464   (   0.06250) v(a6,a7,a4,a5) t1(c220,c221,a232,a233) cre(a232) cre(a233) cre(a4) cre(a5) des(a6) des(a7) des(c220) des(c221) 
   465   (  -0.06250) v(a6,a232,a4,a5) t1(c220,c221,a232,a233) cre(a233) cre(a4) cre(a5) des(a6) des(c220) des(c221) 
   466   (   0.06250) v(a6,a233,a4,a5) t1(c220,c221,a232,a233) cre(a232) cre(a4) cre(a5) des(a6) des(c220) des(c221) 
   467   (   0.06250) v(a232,a7,a4,a5) t1(c220,c221,a232,a233) cre(a233) cre(a4) cre(a5) des(a7) des(c220) des(c221) 
   468   (  -0.06250) v(a233,a7,a4,a5) t1(c220,c221,a232,a233) cre(a232) cre(a4) cre(a5) des(a7) des(c220) des(c221) 
   469   (   0.06250) v(a233,a232,a4,a5) t1(c220,c221,a232,a233) cre(a4) cre(a5) des(c220) des(c221) 
   470   (  -0.06250) v(a232,a233,a4,a5) t1(c220,c221,a232,a233) cre(a4) cre(a5) des(c220) des(c221) 
   471   (  -0.06250) t1(c220,c221,a232,a233) v(a6,a7,a4,a5) cre(a232) cre(a233) cre(a4) cre(a5) des(a6) des(a7) des(c220) des(c221) 
   472   (  -0.06250) v(a6,a7,a4,a5) t1(c220,c221,a232,a233) cre(a4) cre(a5) cre(c220) cre(c221) des(a232) des(a233) des(a6) des(a7) 
   473   (   0.06250) t1(c220,c221,a232,a233) v(a6,a7,a4,a5) cre(a4) cre(a5) cre(c220) cre(c221) des(a232) des(a233) des(a6) des(a7) 
   474   (  -0.06250) t1(c220,c221,a232,a4) v(a6,a7,a4,a5) cre(a5) cre(c220) cre(c221) des(a232) des(a6) des(a7) 
   475   (   0.06250) t1(c220,c221,a232,a5) v(a6,a7,a4,a5) cre(a4) cre(c220) cre(c221) des(a232) des(a6) des(a7) 
   476   (   0.06250) t1(c220,c221,a4,a233) v(a6,a7,a4,a5) cre(a5) cre(c220) cre(c221) des(a233) des(a6) des(a7) 
   477   (  -0.06250) t1(c220,c221,a5,a233) v(a6,a7,a4,a5) cre(a4) cre(c220) cre(c221) des(a233) des(a6) des(a7) 
   478   (   0.06250) t1(c220,c221,a5,a4) v(a6,a7,a4,a5) cre(c220) cre(c221) des(a6) des(a7) 
   479   (  -0.06250) t1(c220,c221,a4,a5) v(a6,a7,a4,a5) cre(c220) cre(c221) des(a6) des(a7) 
   480   (  -0.06250) v(a6,a7,a4,a5) t1(a235,a234,v222,v223) cre(a4) cre(a5) cre(v222) cre(v223) des(a234) des(a235) des(a6) des(a7) 
   481   (   0.06250) t1(a235,a234,v222,v223) v(a6,a7,a4,a5) cre(a4) cre(a5) cre(v222) cre(v223) des(a234) des(a235) des(a6) des(a7) 
   482   (   0.06250) t1(a235,a4,v222,v223) v(a6,a7,a4,a5) cre(a5) cre(v222) cre(v223) des(a235) des(a6) des(a7) 
   483   (  -0.06250) t1(a235,a5,v222,v223) v(a6,a7,a4,a5) cre(a4) cre(v222) cre(v223) des(a235) des(a6) des(a7) 
   484   (  -0.06250) t1(a4,a234,v222,v223) v(a6,a7,a4,a5) cre(a5) cre(v222) cre(v223) des(a234) des(a6) des(a7) 
   485   (   0.06250) t1(a5,a234,v222,v223) v(a6,a7,a4,a5) cre(a4) cre(v222) cre(v223) des(a234) des(a6) des(a7) 
   486   (  -0.06250) t1(a5,a4,v222,v223) v(a6,a7,a4,a5) cre(v222) cre(v223) des(a6) des(a7) 
   487   (   0.06250) t1(a4,a5,v222,v223) v(a6,a7,a4,a5) cre(v222) cre(v223) des(a6) des(a7) 
   488   (   0.06250) v(a6,a7,a4,a5) t1(a235,a234,v222,v223) cre(a234) cre(a235) cre(a4) cre(a5) des(a6) des(a7) des(v222) des(v223) 
   489   (   0.06250) v(a6,a235,a4,a5) t1(a235,a234,v222,v223) cre(a234) cre(a4) cre(a5) des(a6) des(v222) des(v223) 
   490   (  -0.06250) v(a6,a234,a4,a5) t1(a235,a234,v222,v223) cre(a235) cre(a4) cre(a5) des(a6) des(v222) des(v223) 
   491   (  -0.06250) v(a235,a7,a4,a5) t1(a235,a234,v222,v223) cre(a234) cre(a4) cre(a5) des(a7) des(v222) des(v223) 
   492   (   0.06250) v(a234,a7,a4,a5) t1(a235,a234,v222,v223) cre(a235) cre(a4) cre(a5) des(a7) des(v222) des(v223) 
   493   (  -0.06250) v(a234,a235,a4,a5) t1(a235,a234,v222,v223) cre(a4) cre(a5) des(v222) des(v223) 
   494   (   0.06250) v(a235,a234,a4,a5) t1(a235,a234,v222,v223) cre(a4) cre(a5) des(v222) des(v223) 
   495   (  -0.06250) t1(a235,a234,v222,v223) v(a6,a7,a4,a5) cre(a234) cre(a235) cre(a4) cre(a5) des(a6) des(a7) des(v222) des(v223) 
Finished combining terms in 1.118 seconds


Combining like terms:
Converting 653 terms to canonical form...
     0   (  -1.00000) h(c10,a10) cre(B) cre(a10) des(J) des(c10) 
     1   (   1.00000) h(c10,a10) cre(B) cre(a10) des(J) des(c10) 
     2   (  -1.00000) h(a12,c12) cre(B) cre(c12) des(J) des(a12) 
     3   (   1.00000) h(a12,c12) cre(B) cre(c12) des(J) des(a12) 
     4   (  -1.00000) h(a12,J) cre(B) des(a12) 
     5   (  -1.00000) h(a14,v14) cre(B) cre(v14) des(J) des(a14) 
     6   (   1.00000) h(a14,v14) cre(B) cre(v14) des(J) des(a14) 
     7   (  -1.00000) h(v16,a16) cre(B) cre(a16) des(J) des(v16) 
     8   (   1.00000) h(B,a16) cre(a16) des(J) 
     9   (   1.00000) h(v16,a16) cre(B) cre(a16) des(J) des(v16) 
    10   (  -1.00000) h(c18,v18) cre(B) cre(v18) des(J) des(c18) 
    11   (   1.00000) h(c18,v18) cre(B) cre(v18) des(J) des(c18) 
    12   (  -1.00000) h(v20,c20) cre(B) cre(c20) des(J) des(v20) 
    13   (   1.00000) h(B,c20) cre(c20) des(J) 
    14   (   1.00000) h(v20,c20) cre(B) cre(c20) des(J) des(v20) 
    15   (  -1.00000) h(v20,J) cre(B) des(v20) 
    16   (   1.00000) v(c23,a23,c22,a22) gamma(a23,a22) cre(B) cre(c22) des(J) des(c23) 
    17   (   1.00000) v(c22,a23,c22,a22) gamma(a23,a22) cre(B) des(J) 
    18   (  -1.00000) v(c23,a23,c22,a22) gamma(a23,a22) cre(B) cre(c22) des(J) des(c23) 
    19   (   1.00000) v(c23,a23,J,a22) gamma(a23,a22) cre(B) des(c23) 
    20   (  -1.00000) v(c22,a23,c22,a22) gamma(a23,a22) cre(B) des(J) 
    21   (   1.00000) v(v25,a25,v24,a24) gamma(a25,a24) cre(B) cre(v24) des(J) des(v25) 
    22   (  -1.00000) v(B,a25,v24,a24) gamma(a25,a24) cre(v24) des(J) 
    23   (  -1.00000) v(v25,a25,v24,a24) gamma(a25,a24) cre(B) cre(v24) des(J) des(v25) 
    24   (   0.25000) v(c29,c28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(c28) des(c29) 
    25   (   0.25000) v(c26,c28,c26,c27) cre(B) cre(c27) des(J) des(c28) 
    26   (  -0.25000) v(c27,c28,c26,c27) cre(B) cre(c26) des(J) des(c28) 
    27   (  -0.25000) v(c29,c26,c26,c27) cre(B) cre(c27) des(J) des(c29) 
    28   (   0.25000) v(c29,c27,c26,c27) cre(B) cre(c26) des(J) des(c29) 
    29   (   0.25000) v(c26,c27,c26,c27) cre(B) des(J) 
    30   (  -0.25000) v(c27,c26,c26,c27) cre(B) des(J) 
    31   (  -0.25000) v(c29,c28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(c28) des(c29) 
    32   (  -0.25000) v(c29,c28,J,c27) cre(B) cre(c27) des(c28) des(c29) 
    33   (   0.25000) v(c29,c28,c26,J) cre(B) cre(c26) des(c28) des(c29) 
    34   (  -0.25000) v(c26,c28,c26,c27) cre(B) cre(c27) des(J) des(c28) 
    35   (   0.25000) v(c27,c28,c26,c27) cre(B) cre(c26) des(J) des(c28) 
    36   (   0.25000) v(c29,c26,c26,c27) cre(B) cre(c27) des(J) des(c29) 
    37   (  -0.25000) v(c29,c27,c26,c27) cre(B) cre(c26) des(J) des(c29) 
    38   (  -0.25000) v(c27,c28,J,c27) cre(B) des(c28) 
    39   (   0.25000) v(c29,c27,J,c27) cre(B) des(c29) 
    40   (   0.25000) v(c26,c28,c26,J) cre(B) des(c28) 
    41   (  -0.25000) v(c29,c26,c26,J) cre(B) des(c29) 
    42   (  -0.25000) v(c26,c27,c26,c27) cre(B) des(J) 
    43   (   0.25000) v(c27,c26,c26,c27) cre(B) des(J) 
    44   (  -0.25000) v(a26,c28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(a26) des(c28) 
    45   (   0.25000) v(a26,c28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(a26) des(c28) 
    46   (   0.25000) v(a26,c28,J,c27) cre(B) cre(c27) des(a26) des(c28) 
    47   (  -0.25000) v(a26,c28,c26,J) cre(B) cre(c26) des(a26) des(c28) 
    48   (   0.25000) v(v26,c28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(c28) des(v26) 
    49   (  -0.25000) v(B,c28,c26,c27) cre(c26) cre(c27) des(J) des(c28) 
    50   (  -0.25000) v(v26,c28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(c28) des(v26) 
    51   (  -0.25000) v(v26,c28,J,c27) cre(B) cre(c27) des(c28) des(v26) 
    52   (   0.25000) v(v26,c28,c26,J) cre(B) cre(c26) des(c28) des(v26) 
    53   (   0.25000) v(c30,a27,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(a27) des(c30) 
    54   (  -0.25000) v(c30,a27,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(a27) des(c30) 
    55   (  -0.25000) v(c30,a27,J,c27) cre(B) cre(c27) des(a27) des(c30) 
    56   (   0.25000) v(c30,a27,c26,J) cre(B) cre(c26) des(a27) des(c30) 
    57   (   0.25000) v(a28,a27,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(a27) des(a28) 
    58   (  -0.25000) v(a28,a27,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(a27) des(a28) 
    59   (  -0.25000) v(a28,a27,J,c27) cre(B) cre(c27) des(a27) des(a28) 
    60   (   0.25000) v(a28,a27,c26,J) cre(B) cre(c26) des(a27) des(a28) 
    61   (   0.25000) v(v27,a27,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(a27) des(v27) 
    62   (  -0.25000) v(B,a27,c26,c27) cre(c26) cre(c27) des(J) des(a27) 
    63   (  -0.25000) v(v27,a27,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(a27) des(v27) 
    64   (  -0.25000) v(v27,a27,J,c27) cre(B) cre(c27) des(a27) des(v27) 
    65   (   0.25000) v(v27,a27,c26,J) cre(B) cre(c26) des(a27) des(v27) 
    66   (  -0.25000) v(c31,v28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(c31) des(v28) 
    67   (   0.25000) v(c31,B,c26,c27) cre(c26) cre(c27) des(J) des(c31) 
    68   (   0.25000) v(c31,v28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(c31) des(v28) 
    69   (   0.25000) v(c31,v28,J,c27) cre(B) cre(c27) des(c31) des(v28) 
    70   (  -0.25000) v(c31,v28,c26,J) cre(B) cre(c26) des(c31) des(v28) 
    71   (  -0.25000) v(a29,v28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(a29) des(v28) 
    72   (   0.25000) v(a29,B,c26,c27) cre(c26) cre(c27) des(J) des(a29) 
    73   (   0.25000) v(a29,v28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(a29) des(v28) 
    74   (   0.25000) v(a29,v28,J,c27) cre(B) cre(c27) des(a29) des(v28) 
    75   (  -0.25000) v(a29,v28,c26,J) cre(B) cre(c26) des(a29) des(v28) 
    76   (   0.25000) v(v29,v28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(v28) des(v29) 
    77   (   0.25000) v(v29,B,c26,c27) cre(c26) cre(c27) des(J) des(v29) 
    78   (  -0.25000) v(B,v28,c26,c27) cre(c26) cre(c27) des(J) des(v28) 
    79   (  -0.25000) v(v29,v28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(v28) des(v29) 
    80   (  -0.25000) v(v29,v28,J,c27) cre(B) cre(c27) des(v28) des(v29) 
    81   (   0.25000) v(v29,v28,c26,J) cre(B) cre(c26) des(v28) des(v29) 
    82   (  -0.25000) v(c33,c32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(c32) des(c33) 
    83   (   0.25000) v(c33,c32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(c32) des(c33) 
    84   (  -0.25000) v(c33,c32,J,a30) cre(B) cre(a30) des(c32) des(c33) 
    85   (   0.25000) v(a31,c32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(a31) des(c32) 
    86   (  -0.25000) v(a31,c32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(a31) des(c32) 
    87   (   0.25000) v(a31,c32,J,a30) cre(B) cre(a30) des(a31) des(c32) 
    88   (  -0.25000) v(v30,c32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(c32) des(v30) 
    89   (   0.25000) v(B,c32,c26,a30) cre(a30) cre(c26) des(J) des(c32) 
    90   (   0.25000) v(v30,c32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(c32) des(v30) 
    91   (  -0.25000) v(v30,c32,J,a30) cre(B) cre(a30) des(c32) des(v30) 
    92   (  -0.25000) v(c34,a32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(a32) des(c34) 
    93   (   0.25000) v(c34,a32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(a32) des(c34) 
    94   (  -0.25000) v(c34,a32,J,a30) cre(B) cre(a30) des(a32) des(c34) 
    95   (  -0.25000) v(a33,a32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(a32) des(a33) 
    96   (   0.25000) v(a33,a32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(a32) des(a33) 
    97   (  -0.25000) v(a33,a32,J,a30) cre(B) cre(a30) des(a32) des(a33) 
    98   (  -0.25000) v(v31,a32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(a32) des(v31) 
    99   (   0.25000) v(B,a32,c26,a30) cre(a30) cre(c26) des(J) des(a32) 
   100   (   0.25000) v(v31,a32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(a32) des(v31) 
   101   (  -0.25000) v(v31,a32,J,a30) cre(B) cre(a30) des(a32) des(v31) 
   102   (   0.25000) v(c35,v32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(c35) des(v32) 
   103   (  -0.25000) v(c35,B,c26,a30) cre(a30) cre(c26) des(J) des(c35) 
   104   (  -0.25000) v(c35,v32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(c35) des(v32) 
   105   (   0.25000) v(c35,v32,J,a30) cre(B) cre(a30) des(c35) des(v32) 
   106   (   0.25000) v(a34,v32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(a34) des(v32) 
   107   (  -0.25000) v(a34,B,c26,a30) cre(a30) cre(c26) des(J) des(a34) 
   108   (  -0.25000) v(a34,v32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(a34) des(v32) 
   109   (   0.25000) v(a34,v32,J,a30) cre(B) cre(a30) des(a34) des(v32) 
   110   (  -0.25000) v(v33,v32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(v32) des(v33) 
   111   (  -0.25000) v(v33,B,c26,a30) cre(a30) cre(c26) des(J) des(v33) 
   112   (   0.25000) v(B,v32,c26,a30) cre(a30) cre(c26) des(J) des(v32) 
   113   (   0.25000) v(v33,v32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(v32) des(v33) 
   114   (  -0.25000) v(v33,v32,J,a30) cre(B) cre(a30) des(v32) des(v33) 
   115   (   0.25000) v(c37,c36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(c36) des(c37) 
   116   (  -0.25000) v(c37,c36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(c36) des(c37) 
   117   (  -0.25000) v(c37,c36,J,v34) cre(B) cre(v34) des(c36) des(c37) 
   118   (  -0.25000) v(a35,c36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(a35) des(c36) 
   119   (   0.25000) v(a35,c36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(a35) des(c36) 
   120   (   0.25000) v(a35,c36,J,v34) cre(B) cre(v34) des(a35) des(c36) 
   121   (   0.25000) v(v35,c36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(c36) des(v35) 
   122   (  -0.25000) v(B,c36,c26,v34) cre(c26) cre(v34) des(J) des(c36) 
   123   (  -0.25000) v(v35,c36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(c36) des(v35) 
   124   (  -0.25000) v(v35,c36,J,v34) cre(B) cre(v34) des(c36) des(v35) 
   125   (   0.25000) v(c38,a36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(a36) des(c38) 
   126   (  -0.25000) v(c38,a36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(a36) des(c38) 
   127   (  -0.25000) v(c38,a36,J,v34) cre(B) cre(v34) des(a36) des(c38) 
   128   (   0.25000) v(a37,a36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(a36) des(a37) 
   129   (  -0.25000) v(a37,a36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(a36) des(a37) 
   130   (  -0.25000) v(a37,a36,J,v34) cre(B) cre(v34) des(a36) des(a37) 
   131   (   0.25000) v(v36,a36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(a36) des(v36) 
   132   (  -0.25000) v(B,a36,c26,v34) cre(c26) cre(v34) des(J) des(a36) 
   133   (  -0.25000) v(v36,a36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(a36) des(v36) 
   134   (  -0.25000) v(v36,a36,J,v34) cre(B) cre(v34) des(a36) des(v36) 
   135   (  -0.25000) v(c39,v37,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(c39) des(v37) 
   136   (   0.25000) v(c39,B,c26,v34) cre(c26) cre(v34) des(J) des(c39) 
   137   (   0.25000) v(c39,v37,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(c39) des(v37) 
   138   (   0.25000) v(c39,v37,J,v34) cre(B) cre(v34) des(c39) des(v37) 
   139   (  -0.25000) v(a38,v37,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(a38) des(v37) 
   140   (   0.25000) v(a38,B,c26,v34) cre(c26) cre(v34) des(J) des(a38) 
   141   (   0.25000) v(a38,v37,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(a38) des(v37) 
   142   (   0.25000) v(a38,v37,J,v34) cre(B) cre(v34) des(a38) des(v37) 
   143   (   0.25000) v(v38,v37,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(v37) des(v38) 
   144   (   0.25000) v(v38,B,c26,v34) cre(c26) cre(v34) des(J) des(v38) 
   145   (  -0.25000) v(B,v37,c26,v34) cre(c26) cre(v34) des(J) des(v37) 
   146   (  -0.25000) v(v38,v37,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(v37) des(v38) 
   147   (  -0.25000) v(v38,v37,J,v34) cre(B) cre(v34) des(v37) des(v38) 
   148   (   0.25000) v(c42,c41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(c41) des(c42) 
   149   (  -0.25000) v(c42,c41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(c41) des(c42) 
   150   (   0.25000) v(c42,c41,a39,J) cre(B) cre(a39) des(c41) des(c42) 
   151   (  -0.25000) v(a40,c41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(a40) des(c41) 
   152   (   0.25000) v(a40,c41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(a40) des(c41) 
   153   (  -0.25000) v(a40,c41,a39,J) cre(B) cre(a39) des(a40) des(c41) 
   154   (   0.25000) v(v39,c41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(c41) des(v39) 
   155   (  -0.25000) v(B,c41,a39,c40) cre(a39) cre(c40) des(J) des(c41) 
   156   (  -0.25000) v(v39,c41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(c41) des(v39) 
   157   (   0.25000) v(v39,c41,a39,J) cre(B) cre(a39) des(c41) des(v39) 
   158   (   0.25000) v(c43,a41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(a41) des(c43) 
   159   (  -0.25000) v(c43,a41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(a41) des(c43) 
   160   (   0.25000) v(c43,a41,a39,J) cre(B) cre(a39) des(a41) des(c43) 
   161   (   0.25000) v(a42,a41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(a41) des(a42) 
   162   (  -0.25000) v(a42,a41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(a41) des(a42) 
   163   (   0.25000) v(a42,a41,a39,J) cre(B) cre(a39) des(a41) des(a42) 
   164   (   0.25000) v(v40,a41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(a41) des(v40) 
   165   (  -0.25000) v(B,a41,a39,c40) cre(a39) cre(c40) des(J) des(a41) 
   166   (  -0.25000) v(v40,a41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(a41) des(v40) 
   167   (   0.25000) v(v40,a41,a39,J) cre(B) cre(a39) des(a41) des(v40) 
   168   (  -0.25000) v(c44,v41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(c44) des(v41) 
   169   (   0.25000) v(c44,B,a39,c40) cre(a39) cre(c40) des(J) des(c44) 
   170   (   0.25000) v(c44,v41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(c44) des(v41) 
   171   (  -0.25000) v(c44,v41,a39,J) cre(B) cre(a39) des(c44) des(v41) 
   172   (  -0.25000) v(a43,v41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(a43) des(v41) 
   173   (   0.25000) v(a43,B,a39,c40) cre(a39) cre(c40) des(J) des(a43) 
   174   (   0.25000) v(a43,v41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(a43) des(v41) 
   175   (  -0.25000) v(a43,v41,a39,J) cre(B) cre(a39) des(a43) des(v41) 
   176   (   0.25000) v(v42,v41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(v41) des(v42) 
   177   (   0.25000) v(v42,B,a39,c40) cre(a39) cre(c40) des(J) des(v42) 
   178   (  -0.25000) v(B,v41,a39,c40) cre(a39) cre(c40) des(J) des(v41) 
   179   (  -0.25000) v(v42,v41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(v41) des(v42) 
   180   (   0.25000) v(v42,v41,a39,J) cre(B) cre(a39) des(v41) des(v42) 
   181   (   0.25000) v(c46,c45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(c45) des(c46) 
   182   (  -0.25000) v(c46,c45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(c45) des(c46) 
   183   (  -0.25000) v(a45,c45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(a45) des(c45) 
   184   (   0.25000) v(a45,c45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(a45) des(c45) 
   185   (   0.25000) v(v43,c45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(c45) des(v43) 
   186   (  -0.25000) v(B,c45,a39,a44) cre(a39) cre(a44) des(J) des(c45) 
   187   (  -0.25000) v(v43,c45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(c45) des(v43) 
   188   (   0.25000) v(c47,a46,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(a46) des(c47) 
   189   (  -0.25000) v(c47,a46,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(a46) des(c47) 
   190   (   0.25000) v(v44,a46,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(a46) des(v44) 
   191   (  -0.25000) v(B,a46,a39,a44) cre(a39) cre(a44) des(J) des(a46) 
   192   (  -0.25000) v(v44,a46,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(a46) des(v44) 
   193   (  -0.25000) v(c48,v45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(c48) des(v45) 
   194   (   0.25000) v(c48,B,a39,a44) cre(a39) cre(a44) des(J) des(c48) 
   195   (   0.25000) v(c48,v45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(c48) des(v45) 
   196   (  -0.25000) v(a48,v45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(a48) des(v45) 
   197   (   0.25000) v(a48,B,a39,a44) cre(a39) cre(a44) des(J) des(a48) 
   198   (   0.25000) v(a48,v45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(a48) des(v45) 
   199   (   0.25000) v(v46,v45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(v45) des(v46) 
   200   (   0.25000) v(v46,B,a39,a44) cre(a39) cre(a44) des(J) des(v46) 
   201   (  -0.25000) v(B,v45,a39,a44) cre(a39) cre(a44) des(J) des(v45) 
   202   (  -0.25000) v(v46,v45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(v45) des(v46) 
   203   (   0.25000) v(c50,c49,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(c49) des(c50) 
   204   (  -0.25000) v(c50,c49,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(c49) des(c50) 
   205   (  -0.25000) v(a49,c49,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(a49) des(c49) 
   206   (   0.25000) v(a49,c49,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(a49) des(c49) 
   207   (   0.25000) v(v48,c49,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(c49) des(v48) 
   208   (  -0.25000) v(B,c49,a39,v47) cre(a39) cre(v47) des(J) des(c49) 
   209   (  -0.25000) v(v48,c49,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(c49) des(v48) 
   210   (   0.25000) v(c51,a50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(a50) des(c51) 
   211   (  -0.25000) v(c51,a50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(a50) des(c51) 
   212   (   0.25000) v(a51,a50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(a50) des(a51) 
   213   (  -0.25000) v(a51,a50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(a50) des(a51) 
   214   (   0.25000) v(v49,a50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(a50) des(v49) 
   215   (  -0.25000) v(B,a50,a39,v47) cre(a39) cre(v47) des(J) des(a50) 
   216   (  -0.25000) v(v49,a50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(a50) des(v49) 
   217   (  -0.25000) v(c52,v50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(c52) des(v50) 
   218   (   0.25000) v(c52,B,a39,v47) cre(a39) cre(v47) des(J) des(c52) 
