 (   2.00000) h(x,y) t1(I,i,x,a) t1(J,i,y,a) 
 (  -1.00000) h(x,y) t1(I,i,x,a) t1(i,J,y,a) 
 (   2.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) 
 (  -1.00000) h(x,y) t1(I,i,x,z) t1(J,i,z,y) 
 (  -1.00000) h(x,y) t1(I,i,z,x) t1(J,i,y,z) 
 (   2.00000) h(x,y) t1(I,i,z,x) t1(J,i,z,y) 
 (   2.00000) h(x,y) t1(I,i,x,a) t1(J,i,y,a) 
 (  -1.00000) h(x,y) t1(I,i,x,a) t1(i,J,y,a) 
 (   2.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) 
 (  -1.00000) h(x,y) t1(I,i,x,z) t1(J,i,z,y) 
 (  -1.00000) h(x,y) t1(I,i,z,x) t1(J,i,y,z) 
 (   2.00000) h(x,y) t1(I,i,z,x) t1(J,i,z,y) 
 (   1.00000) h(x,y) t1(I,x) t1(J,y) 
 (  -1.00000) h(x,y) t1(i,I,x,a) t1(J,i,y,a) 
 (   2.00000) h(x,y) t1(i,I,x,a) t1(i,J,y,a) 
 (  -1.00000) h(x,y) t1(i,I,x,a) t1(J,i,y,a) 
 (   2.00000) h(x,y) t1(i,I,x,a) t1(i,J,y,a) 
 (   1.00000) t1(I,a) v(J,a,x,y) rdm(x,y) 
 (  -0.50000) t1(I,a) v(J,x,y,a) rdm(y,x) 
 (  -1.00000) t1(I,i,x,a) v(J,y,i,a) rdm(x,y) 
 (   0.50000) t1(I,i,x,a) v(i,y,J,a) rdm(x,y) 
 (  -1.00000) t1(I,i,x,y) v(J,x,i,z) rdm(y,z) 
 (   0.50000) t1(I,i,x,y) v(J,y,i,z) rdm(x,z) 
 (   0.50000) t1(I,i,x,y) v(J,z,i,w) rdm(x,y,z,w) 
 (   0.50000) t1(I,i,x,y) v(J,z,i,x) rdm(y,z) 
 (  -1.00000) t1(I,i,x,y) v(J,z,i,y) rdm(x,z) 
 (  -1.00000) t1(I,i,x,a) v(J,y,i,a) rdm(x,y) 
 (   0.50000) t1(I,i,x,a) v(i,y,J,a) rdm(x,y) 
 (  -1.00000) t1(I,i,x,y) v(J,x,i,z) rdm(y,z) 
 (   0.50000) t1(I,i,x,y) v(J,y,i,z) rdm(x,z) 
 (   0.50000) t1(I,i,x,y) v(J,z,i,w) rdm(x,y,z,w) 
 (   0.50000) t1(I,i,x,y) v(J,z,i,x) rdm(y,z) 
 (  -1.00000) t1(I,i,x,y) v(J,z,i,y) rdm(x,z) 
 (   1.00000) t1(I,x) v(J,x,y,z) rdm(y,z) 
 (  -0.50000) t1(I,x) v(J,y,z,x) rdm(z,y) 
 (   1.00000) t1(I,x,a,b) v(J,a,y,b) rdm(x,y) 
 (  -0.50000) t1(I,x,a,b) v(J,b,y,a) rdm(x,y) 
 (   1.00000) t1(I,x,a,y) v(J,a,z,w) rdm(x,w,y,z) 
 (   1.00000) t1(I,x,a,y) v(J,a,z,y) rdm(x,z) 
 (  -1.00000) t1(I,x,a,y) v(J,i,i,a) rdm(x,y) 
 (  -1.00000) t1(I,x,a,y) v(J,i,i,a) rdm(x,y) 
 (  -0.50000) t1(I,x,a,y) v(J,y,z,a) rdm(x,z) 
 (  -0.50000) t1(I,x,a,y) v(J,z,w,a) rdm(x,z,y,w) 
 (   2.00000) t1(I,x,a,y) v(i,i,J,a) rdm(x,y) 
 (   2.00000) t1(I,x,a,y) v(i,i,J,a) rdm(x,y) 
 (  -0.50000) t1(I,x,y,a) v(J,a,z,w) rdm(x,w,y,z) 
 (  -0.50000) t1(I,x,y,a) v(J,a,z,y) rdm(x,z) 
 (   0.50000) t1(I,x,y,a) v(J,i,i,a) rdm(x,y) 
 (   0.50000) t1(I,x,y,a) v(J,i,i,a) rdm(x,y) 
 (   1.00000) t1(I,x,y,a) v(J,y,z,a) rdm(x,z) 
 (  -0.50000) t1(I,x,y,a) v(J,z,w,a) rdm(x,z,w,y) 
 (  -1.00000) t1(I,x,y,a) v(i,i,J,a) rdm(x,y) 
 (  -1.00000) t1(I,x,y,a) v(i,i,J,a) rdm(x,y) 
 (  -1.00000) t1(I,x,y,z) v(J,i,i,y) rdm(x,z) 
 (   0.50000) t1(I,x,y,z) v(J,i,i,z) rdm(x,y) 
 (  -1.00000) t1(I,x,y,z) v(J,i,i,y) rdm(x,z) 
 (   0.50000) t1(I,x,y,z) v(J,i,i,z) rdm(x,y) 
 (  -0.50000) t1(I,x,y,z) v(J,w,u,y) rdm(x,w,z,u) 
 (  -0.50000) t1(I,x,y,z) v(J,w,u,z) rdm(x,w,u,y) 
 (   0.50000) t1(I,x,y,z) v(J,w,x,u) rdm(y,z,w,u) 
 (   1.00000) t1(I,x,y,z) v(J,y,w,u) rdm(x,u,z,w) 
 (   1.00000) t1(I,x,y,z) v(J,y,w,z) rdm(x,w) 
 (  -0.50000) t1(I,x,y,z) v(J,z,w,u) rdm(x,u,y,w) 
 (  -0.50000) t1(I,x,y,z) v(J,z,w,y) rdm(x,w) 
 (   2.00000) t1(I,x,y,z) v(i,i,J,y) rdm(x,z) 
 (  -1.00000) t1(I,x,y,z) v(i,i,J,z) rdm(x,y) 
 (   2.00000) t1(I,x,y,z) v(i,i,J,y) rdm(x,z) 
 (  -1.00000) t1(I,x,y,z) v(i,i,J,z) rdm(x,y) 
 (   1.00000) t1(J,a) v(I,a,x,y) rdm(x,y) 
 (  -0.50000) t1(J,a) v(I,x,y,a) rdm(y,x) 
 (  -1.00000) t1(J,i,x,a) v(I,y,i,a) rdm(x,y) 
 (   0.50000) t1(J,i,x,a) v(i,y,I,a) rdm(x,y) 
 (  -1.00000) t1(J,i,x,y) v(I,x,i,z) rdm(y,z) 
 (   0.50000) t1(J,i,x,y) v(I,y,i,z) rdm(x,z) 
 (   0.50000) t1(J,i,x,y) v(I,z,i,w) rdm(x,y,z,w) 
 (   0.50000) t1(J,i,x,y) v(I,z,i,x) rdm(y,z) 
 (  -1.00000) t1(J,i,x,y) v(I,z,i,y) rdm(x,z) 
 (  -1.00000) t1(J,i,x,a) v(I,y,i,a) rdm(x,y) 
 (   0.50000) t1(J,i,x,a) v(i,y,I,a) rdm(x,y) 
 (  -1.00000) t1(J,i,x,y) v(I,x,i,z) rdm(y,z) 
 (   0.50000) t1(J,i,x,y) v(I,y,i,z) rdm(x,z) 
 (   0.50000) t1(J,i,x,y) v(I,z,i,w) rdm(x,y,z,w) 
 (   0.50000) t1(J,i,x,y) v(I,z,i,x) rdm(y,z) 
 (  -1.00000) t1(J,i,x,y) v(I,z,i,y) rdm(x,z) 
 (   1.00000) t1(J,x) v(I,x,y,z) rdm(y,z) 
 (  -0.50000) t1(J,x) v(I,y,z,x) rdm(z,y) 
 (   1.00000) t1(J,x,a,b) v(I,a,y,b) rdm(x,y) 
 (  -0.50000) t1(J,x,a,b) v(I,b,y,a) rdm(x,y) 
 (   1.00000) t1(J,x,a,y) v(I,a,z,w) rdm(x,w,y,z) 
 (   1.00000) t1(J,x,a,y) v(I,a,z,y) rdm(x,z) 
 (  -1.00000) t1(J,x,a,y) v(I,i,i,a) rdm(x,y) 
 (  -1.00000) t1(J,x,a,y) v(I,i,i,a) rdm(x,y) 
 (  -0.50000) t1(J,x,a,y) v(I,y,z,a) rdm(x,z) 
 (  -0.50000) t1(J,x,a,y) v(I,z,w,a) rdm(x,z,y,w) 
 (   2.00000) t1(J,x,a,y) v(i,i,I,a) rdm(x,y) 
 (   2.00000) t1(J,x,a,y) v(i,i,I,a) rdm(x,y) 
 (  -0.50000) t1(J,x,y,a) v(I,a,z,w) rdm(x,w,y,z) 
 (  -0.50000) t1(J,x,y,a) v(I,a,z,y) rdm(x,z) 
 (   0.50000) t1(J,x,y,a) v(I,i,i,a) rdm(x,y) 
 (   0.50000) t1(J,x,y,a) v(I,i,i,a) rdm(x,y) 
 (   1.00000) t1(J,x,y,a) v(I,y,z,a) rdm(x,z) 
 (  -0.50000) t1(J,x,y,a) v(I,z,w,a) rdm(x,z,w,y) 
 (  -1.00000) t1(J,x,y,a) v(i,i,I,a) rdm(x,y) 
 (  -1.00000) t1(J,x,y,a) v(i,i,I,a) rdm(x,y) 
 (  -1.00000) t1(J,x,y,z) v(I,i,i,y) rdm(x,z) 
 (   0.50000) t1(J,x,y,z) v(I,i,i,z) rdm(x,y) 
 (  -1.00000) t1(J,x,y,z) v(I,i,i,y) rdm(x,z) 
 (   0.50000) t1(J,x,y,z) v(I,i,i,z) rdm(x,y) 
 (  -0.50000) t1(J,x,y,z) v(I,w,u,y) rdm(x,w,z,u) 
 (  -0.50000) t1(J,x,y,z) v(I,w,u,z) rdm(x,w,u,y) 
 (   0.50000) t1(J,x,y,z) v(I,w,x,u) rdm(y,z,w,u) 
 (   1.00000) t1(J,x,y,z) v(I,y,w,u) rdm(x,u,z,w) 
 (   1.00000) t1(J,x,y,z) v(I,y,w,z) rdm(x,w) 
 (  -0.50000) t1(J,x,y,z) v(I,z,w,u) rdm(x,u,y,w) 
 (  -0.50000) t1(J,x,y,z) v(I,z,w,y) rdm(x,w) 
 (   2.00000) t1(J,x,y,z) v(i,i,I,y) rdm(x,z) 
 (  -1.00000) t1(J,x,y,z) v(i,i,I,z) rdm(x,y) 
 (   2.00000) t1(J,x,y,z) v(i,i,I,y) rdm(x,z) 
 (  -1.00000) t1(J,x,y,z) v(i,i,I,z) rdm(x,y) 
 (   0.50000) t1(i,I,x,a) v(J,y,i,a) rdm(x,y) 
 (  -1.00000) t1(i,I,x,a) v(i,y,J,a) rdm(x,y) 
 (   0.50000) t1(i,J,x,a) v(I,y,i,a) rdm(x,y) 
 (  -1.00000) t1(i,J,x,a) v(i,y,I,a) rdm(x,y) 
 (  -1.00000) t1(i,x) v(I,J,i,y) rdm(x,y) 
 (  -1.00000) t1(i,x) v(J,I,i,y) rdm(x,y) 
 (   0.50000) t1(i,x) v(i,I,J,y) rdm(x,y) 
 (   0.50000) t1(i,x) v(i,J,I,y) rdm(x,y) 
 (   2.00000) t1(i,x,a,y) v(I,J,i,a) rdm(x,y) 
 (   2.00000) t1(i,x,a,y) v(J,I,i,a) rdm(y,x) 
 (  -1.00000) t1(i,x,a,y) v(i,I,J,a) rdm(y,x) 
 (  -1.00000) t1(i,x,a,y) v(i,J,I,a) rdm(x,y) 
 (  -1.00000) t1(i,x,y,a) v(I,J,i,a) rdm(x,y) 
 (  -1.00000) t1(i,x,y,a) v(J,I,i,a) rdm(y,x) 
 (   0.50000) t1(i,x,y,a) v(i,I,J,a) rdm(y,x) 
 (   0.50000) t1(i,x,y,a) v(i,J,I,a) rdm(x,y) 
 (  -1.00000) t1(i,x,y,z) v(I,J,i,w) rdm(x,w,z,y) 
 (   2.00000) t1(i,x,y,z) v(I,J,i,y) rdm(x,z) 
 (  -1.00000) t1(i,x,y,z) v(I,J,i,z) rdm(x,y) 
 (  -1.00000) t1(i,x,y,z) v(J,I,i,w) rdm(x,w,z,y) 
 (   2.00000) t1(i,x,y,z) v(J,I,i,y) rdm(z,x) 
 (  -1.00000) t1(i,x,y,z) v(J,I,i,z) rdm(y,x) 
 (   0.50000) t1(i,x,y,z) v(i,I,J,w) rdm(x,w,z,y) 
 (  -1.00000) t1(i,x,y,z) v(i,I,J,y) rdm(z,x) 
 (   0.50000) t1(i,x,y,z) v(i,I,J,z) rdm(y,x) 
 (   0.50000) t1(i,x,y,z) v(i,J,I,w) rdm(x,w,z,y) 
 (  -1.00000) t1(i,x,y,z) v(i,J,I,y) rdm(x,z) 
 (   0.50000) t1(i,x,y,z) v(i,J,I,z) rdm(x,y) 
 (   0.50000) t1(i,I,x,a) v(J,y,i,a) rdm(x,y) 
 (  -1.00000) t1(i,I,x,a) v(i,y,J,a) rdm(x,y) 
 (   0.50000) t1(i,J,x,a) v(I,y,i,a) rdm(x,y) 
 (  -1.00000) t1(i,J,x,a) v(i,y,I,a) rdm(x,y) 
 (  -1.00000) t1(i,x) v(I,J,i,y) rdm(x,y) 
 (  -1.00000) t1(i,x) v(J,I,i,y) rdm(x,y) 
 (   0.50000) t1(i,x) v(i,I,J,y) rdm(x,y) 
 (   0.50000) t1(i,x) v(i,J,I,y) rdm(x,y) 
 (   2.00000) t1(i,x,a,y) v(I,J,i,a) rdm(x,y) 
 (   2.00000) t1(i,x,a,y) v(J,I,i,a) rdm(y,x) 
 (  -1.00000) t1(i,x,a,y) v(i,I,J,a) rdm(y,x) 
 (  -1.00000) t1(i,x,a,y) v(i,J,I,a) rdm(x,y) 
 (  -1.00000) t1(i,x,y,a) v(I,J,i,a) rdm(x,y) 
 (  -1.00000) t1(i,x,y,a) v(J,I,i,a) rdm(y,x) 
 (   0.50000) t1(i,x,y,a) v(i,I,J,a) rdm(y,x) 
 (   0.50000) t1(i,x,y,a) v(i,J,I,a) rdm(x,y) 
 (  -1.00000) t1(i,x,y,z) v(I,J,i,w) rdm(x,w,z,y) 
 (   2.00000) t1(i,x,y,z) v(I,J,i,y) rdm(x,z) 
 (  -1.00000) t1(i,x,y,z) v(I,J,i,z) rdm(x,y) 
 (  -1.00000) t1(i,x,y,z) v(J,I,i,w) rdm(x,w,z,y) 
 (   2.00000) t1(i,x,y,z) v(J,I,i,y) rdm(z,x) 
 (  -1.00000) t1(i,x,y,z) v(J,I,i,z) rdm(y,x) 
 (   0.50000) t1(i,x,y,z) v(i,I,J,w) rdm(x,w,z,y) 
 (  -1.00000) t1(i,x,y,z) v(i,I,J,y) rdm(z,x) 
 (   0.50000) t1(i,x,y,z) v(i,I,J,z) rdm(y,x) 
 (   0.50000) t1(i,x,y,z) v(i,J,I,w) rdm(x,w,z,y) 
 (  -1.00000) t1(i,x,y,z) v(i,J,I,y) rdm(x,z) 
 (   0.50000) t1(i,x,y,z) v(i,J,I,z) rdm(x,y) 
 (   1.00000) t1(x,a) v(I,J,y,a) rdm(x,y) 
 (  -0.50000) t1(x,a) v(I,y,a,J) rdm(x,y) 
 (   1.00000) t1(x,a) v(J,I,y,a) rdm(x,y) 
 (  -0.50000) t1(x,a) v(J,y,a,I) rdm(x,y) 
 (   1.00000) t1(x,y,z,a) v(I,J,w,a) rdm(z,w,x,y) 
 (  -0.50000) t1(x,y,z,a) v(I,w,a,J) rdm(z,w,x,y) 
 (   1.00000) t1(x,y,z,a) v(J,I,w,a) rdm(z,w,x,y) 
 (  -0.50000) t1(x,y,z,a) v(J,w,a,I) rdm(z,w,x,y) 
 (   8.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,y,a) 
 (   8.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,z,y) 
 (  -4.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,y,z) 
 (   4.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,z,y) 
 (   8.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,y,a) 
 (   8.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,z,y) 
 (  -4.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,y,z) 
 (   4.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,z,y) 
 (   4.00000) v(i,i,x,y) t1(I,x) t1(J,y) 
 (  -4.00000) v(i,i,x,y) t1(j,I,x,a) t1(J,j,y,a) 
 (   4.00000) v(i,i,x,y) t1(j,I,x,a) t1(j,J,y,a) 
 (  -4.00000) v(i,i,x,y) t1(j,I,x,a) t1(J,j,y,a) 
 (   4.00000) v(i,i,x,y) t1(j,I,x,a) t1(j,J,y,a) 
 (  -4.00000) v(i,x,y,i) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,a) t1(j,J,y,a) 
 (  -4.00000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,z,y) 
 (   2.00000) v(i,x,y,i) t1(I,j,z,x) t1(J,j,y,z) 
 (  -2.00000) v(i,x,y,i) t1(I,j,z,x) t1(J,j,z,y) 
 (  -4.00000) v(i,x,y,i) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,a) t1(j,J,y,a) 
 (  -4.00000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,z,y) 
 (   2.00000) v(i,x,y,i) t1(I,j,z,x) t1(J,j,y,z) 
 (  -2.00000) v(i,x,y,i) t1(I,j,z,x) t1(J,j,z,y) 
 (  -2.00000) v(i,x,y,i) t1(I,x) t1(J,y) 
 (   2.00000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,y,a) 
 (  -2.00000) v(i,x,y,i) t1(j,I,x,a) t1(j,J,y,a) 
 (   2.00000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,y,a) 
 (  -2.00000) v(i,x,y,i) t1(j,I,x,a) t1(j,J,y,a) 
 (   8.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,y,a) 
 (   8.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,z,y) 
 (  -4.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,y,z) 
 (   4.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,z,y) 
 (   8.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,y,a) 
 (   8.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,z,y) 
 (  -4.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,y,z) 
 (   4.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,z,y) 
 (   4.00000) v(i,i,x,y) t1(I,x) t1(J,y) 
 (  -4.00000) v(i,i,x,y) t1(j,I,x,a) t1(J,j,y,a) 
 (   4.00000) v(i,i,x,y) t1(j,I,x,a) t1(j,J,y,a) 
 (  -4.00000) v(i,i,x,y) t1(j,I,x,a) t1(J,j,y,a) 
 (   4.00000) v(i,i,x,y) t1(j,I,x,a) t1(j,J,y,a) 
 (  -4.00000) v(i,x,y,i) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,a) t1(j,J,y,a) 
 (  -4.00000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,z,y) 
 (   2.00000) v(i,x,y,i) t1(I,j,z,x) t1(J,j,y,z) 
 (  -2.00000) v(i,x,y,i) t1(I,j,z,x) t1(J,j,z,y) 
 (  -4.00000) v(i,x,y,i) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,a) t1(j,J,y,a) 
 (  -4.00000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,z,y) 
 (   2.00000) v(i,x,y,i) t1(I,j,z,x) t1(J,j,y,z) 
 (  -2.00000) v(i,x,y,i) t1(I,j,z,x) t1(J,j,z,y) 
 (  -2.00000) v(i,x,y,i) t1(I,x) t1(J,y) 
 (   2.00000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,y,a) 
 (  -2.00000) v(i,x,y,i) t1(j,I,x,a) t1(j,J,y,a) 
 (   2.00000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,y,a) 
 (  -2.00000) v(i,x,y,i) t1(j,I,x,a) t1(j,J,y,a) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,w,y) 
 (   2.00000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,y,w) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,w,y) 
 (   2.00000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,y,w) 
 (  -0.50000) e(I) t1(I,a) t1(J,x,a,y) rdm(x,y) 
 (   0.25000) e(I) t1(I,a) t1(J,x,y,a) rdm(x,y) 
 (   0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) rdm(x,y) 
 (  -0.25000) e(I) t1(I,i,x,a) t1(i,J,y,a) rdm(x,y) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) rdm(y,z) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,y,z) rdm(x,z) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,z,w) rdm(x,y,z,w) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,z,x) rdm(y,z) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,z,y) rdm(x,z) 
 (   0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) rdm(x,y) 
 (  -0.25000) e(I) t1(I,i,x,a) t1(i,J,y,a) rdm(x,y) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) rdm(y,z) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,y,z) rdm(x,z) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,z,w) rdm(x,y,z,w) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,z,x) rdm(y,z) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,z,y) rdm(x,z) 
 (  -0.50000) e(I) t1(I,x) t1(J,y,x,z) rdm(y,z) 
 (   0.25000) e(I) t1(I,x) t1(J,y,z,x) rdm(y,z) 
 (  -0.50000) e(I) t1(I,x,a,b) t1(J,y,a,b) rdm(x,y) 
 (   0.25000) e(I) t1(I,x,a,b) t1(J,y,b,a) rdm(x,y) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,a) rdm(x,y) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,z,a,w) rdm(x,w,y,z) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,z,a,y) rdm(x,z) 
 (   0.25000) e(I) t1(I,x,a,y) t1(J,z,w,a) rdm(x,w,y,z) 
 (   0.25000) e(I) t1(I,x,a,y) t1(J,z,y,a) rdm(x,z) 
 (   0.25000) e(I) t1(I,x,y,a) t1(J,a) rdm(x,y) 
 (   0.25000) e(I) t1(I,x,y,a) t1(J,z,a,w) rdm(x,w,y,z) 
 (   0.25000) e(I) t1(I,x,y,a) t1(J,z,a,y) rdm(x,z) 
 (   0.25000) e(I) t1(I,x,y,a) t1(J,z,w,a) rdm(x,w,z,y) 
 (  -0.50000) e(I) t1(I,x,y,a) t1(J,z,y,a) rdm(x,z) 
 (   0.25000) e(I) t1(I,x,y,z) t1(J,w,u,y) rdm(x,u,z,w) 
 (   0.25000) e(I) t1(I,x,y,z) t1(J,w,u,z) rdm(x,u,w,y) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(J,w,y,u) rdm(x,u,z,w) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(J,w,y,z) rdm(x,w) 
 (   0.25000) e(I) t1(I,x,y,z) t1(J,w,z,u) rdm(x,u,y,w) 
 (   0.25000) e(I) t1(I,x,y,z) t1(J,w,z,y) rdm(x,w) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(J,x,w,u) rdm(y,z,w,u) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(J,y) rdm(x,z) 
 (   0.25000) e(I) t1(I,x,y,z) t1(J,z) rdm(x,y) 
 (  -0.25000) e(I) t1(i,I,x,a) t1(J,i,y,a) rdm(x,y) 
 (   0.50000) e(I) t1(i,I,x,a) t1(i,J,y,a) rdm(x,y) 
 (  -0.25000) e(I) t1(i,I,x,a) t1(J,i,y,a) rdm(x,y) 
 (   0.50000) e(I) t1(i,I,x,a) t1(i,J,y,a) rdm(x,y) 
 (  -0.50000) e(J) t1(I,a) t1(J,x,a,y) rdm(x,y) 
 (   0.25000) e(J) t1(I,a) t1(J,x,y,a) rdm(x,y) 
 (   0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) rdm(x,y) 
 (  -0.25000) e(J) t1(I,i,x,a) t1(i,J,y,a) rdm(x,y) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) rdm(y,z) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,y,z) rdm(x,z) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,z,w) rdm(x,y,z,w) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,z,x) rdm(y,z) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,z,y) rdm(x,z) 
 (   0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) rdm(x,y) 
 (  -0.25000) e(J) t1(I,i,x,a) t1(i,J,y,a) rdm(x,y) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) rdm(y,z) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,y,z) rdm(x,z) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,z,w) rdm(x,y,z,w) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,z,x) rdm(y,z) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,z,y) rdm(x,z) 
 (  -0.50000) e(J) t1(I,x) t1(J,y,x,z) rdm(y,z) 
 (   0.25000) e(J) t1(I,x) t1(J,y,z,x) rdm(y,z) 
 (  -0.50000) e(J) t1(I,x,a,b) t1(J,y,a,b) rdm(x,y) 
 (   0.25000) e(J) t1(I,x,a,b) t1(J,y,b,a) rdm(x,y) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,a) rdm(x,y) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,z,a,w) rdm(x,w,y,z) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,z,a,y) rdm(x,z) 
 (   0.25000) e(J) t1(I,x,a,y) t1(J,z,w,a) rdm(x,w,y,z) 
 (   0.25000) e(J) t1(I,x,a,y) t1(J,z,y,a) rdm(x,z) 
 (   0.25000) e(J) t1(I,x,y,a) t1(J,a) rdm(x,y) 
 (   0.25000) e(J) t1(I,x,y,a) t1(J,z,a,w) rdm(x,w,y,z) 
 (   0.25000) e(J) t1(I,x,y,a) t1(J,z,a,y) rdm(x,z) 
 (   0.25000) e(J) t1(I,x,y,a) t1(J,z,w,a) rdm(x,w,z,y) 
 (  -0.50000) e(J) t1(I,x,y,a) t1(J,z,y,a) rdm(x,z) 
 (   0.25000) e(J) t1(I,x,y,z) t1(J,w,u,y) rdm(x,u,z,w) 
 (   0.25000) e(J) t1(I,x,y,z) t1(J,w,u,z) rdm(x,u,w,y) 
 (  -0.50000) e(J) t1(I,x,y,z) t1(J,w,y,u) rdm(x,u,z,w) 
 (  -0.50000) e(J) t1(I,x,y,z) t1(J,w,y,z) rdm(x,w) 
 (   0.25000) e(J) t1(I,x,y,z) t1(J,w,z,u) rdm(x,u,y,w) 
 (   0.25000) e(J) t1(I,x,y,z) t1(J,w,z,y) rdm(x,w) 
 (  -0.25000) e(J) t1(I,x,y,z) t1(J,x,w,u) rdm(y,z,w,u) 
 (  -0.50000) e(J) t1(I,x,y,z) t1(J,y) rdm(x,z) 
 (   0.25000) e(J) t1(I,x,y,z) t1(J,z) rdm(x,y) 
