 (   0.00000) kdelta(B,D) v(a,b,Z,a) cre(C) cre(X) cre(Y) des(A) des(W) des(b) 
 (   0.00000) kdelta(W,X) v(Y,a,Z,b) cre(C) cre(D) cre(b) des(A) des(B) des(a) 
 (   0.00000) kdelta(W,X) v(a,b,Z,a) cre(C) cre(D) cre(Y) des(A) des(B) des(b) 
 (   0.00000) kdelta(W,Y) v(X,a,Z,b) cre(C) cre(D) cre(b) des(A) des(B) des(a) 
 (   0.00000) kdelta(W,Y) v(a,b,Z,a) cre(C) cre(D) cre(X) des(A) des(B) des(b) 
 (   0.00000) kdelta(X,Z) v(Y,a,W,b) cre(C) cre(D) cre(b) des(A) des(B) des(a) 
 (   0.00000) kdelta(X,Z) v(a,b,W,a) cre(C) cre(D) cre(Y) des(A) des(B) des(b) 
 (   0.00000) kdelta(Y,Z) v(X,a,W,b) cre(C) cre(D) cre(b) des(A) des(B) des(a) 
 (   0.00000) kdelta(Y,Z) v(a,b,W,a) cre(C) cre(D) cre(X) des(A) des(B) des(b) 
 (   0.50000) v(a,b,W,c) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) v(a,b,W,c) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(c) des(W) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(c) des(W) des(a) des(b) 
 (   0.00000) v(X,a,W,b) cre(C) cre(D) cre(Y) cre(b) des(A) des(B) des(Z) des(a) 
 (   0.00000) v(X,a,Z,b) cre(C) cre(D) cre(Y) cre(b) des(A) des(B) des(W) des(a) 
 (   0.00000) v(Y,a,W,b) cre(C) cre(D) cre(X) cre(b) des(A) des(B) des(Z) des(a) 
 (   0.00000) v(Y,a,Z,b) cre(C) cre(D) cre(X) cre(b) des(A) des(B) des(W) des(a) 
 (   0.00000) kdelta(A,C) v(a,b,W,c) cre(D) cre(X) cre(Y) cre(c) des(B) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Z,c) cre(D) cre(X) cre(Y) cre(c) des(B) des(W) des(a) des(b) 
 (   0.00000) kdelta(A,D) v(a,b,W,c) cre(C) cre(X) cre(Y) cre(c) des(B) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,D) v(a,b,Z,c) cre(C) cre(X) cre(Y) cre(c) des(B) des(W) des(a) des(b) 
 (   0.00000) kdelta(B,C) v(a,b,W,c) cre(D) cre(X) cre(Y) cre(c) des(A) des(Z) des(a) des(b) 
 (   0.00000) kdelta(B,C) v(a,b,Z,c) cre(D) cre(X) cre(Y) cre(c) des(A) des(W) des(a) des(b) 
 (   0.00000) kdelta(B,D) v(a,b,W,c) cre(C) cre(X) cre(Y) cre(c) des(A) des(Z) des(a) des(b) 
 (   0.00000) kdelta(B,D) v(a,b,Z,c) cre(C) cre(X) cre(Y) cre(c) des(A) des(W) des(a) des(b) 
 (   0.00000) kdelta(W,X) v(a,b,Z,c) cre(C) cre(D) cre(Y) cre(c) des(A) des(B) des(a) des(b) 
 (   0.00000) kdelta(W,Y) v(a,b,Z,c) cre(C) cre(D) cre(X) cre(c) des(A) des(B) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,W,c) cre(C) cre(D) cre(Y) cre(c) des(A) des(B) des(a) des(b) 
 (   0.00000) kdelta(Y,Z) v(a,b,W,c) cre(C) cre(D) cre(X) cre(c) des(A) des(B) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(C) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 
Terms after normal ordering:
 (   1.00000) e(C) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 
Terms after normal ordering:
 (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(D) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 
Terms after normal ordering:
 (   1.00000) e(D) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 
Terms after normal ordering:
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(a) 
Terms after normal ordering:
 (   1.00000) h(W,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -1.00000) h(W,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(a) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,W,Z) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,W,Z) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,W,Z) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,W,Z) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,W,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(b) 
Terms after normal ordering:
 (  -1.00000) v(a,b,W,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(a,b,W,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,W,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(a,b,Z,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,Z,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,Z,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(b) 
Terms after normal ordering:
 (  -1.00000) v(a,b,Z,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,W,c) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,W,c) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,W,c) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,W,c) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(c) des(W) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(c) des(W) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(c) des(W) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(c) des(W) des(a) des(b) 

Expectation value: Filter zero terms wrt core:=>
 (   1.00000) e(C) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 
 (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 
 (   1.00000) e(D) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 
 (   1.00000) h(W,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(a) 
 (  -1.00000) h(W,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(a) 
 (  -1.00000) h(Z,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(a) 
 (   1.00000) h(Z,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(a) 
 (  -0.50000) v(a,b,W,Z) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(a) des(b) 
 (   0.50000) v(a,b,W,Z) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(a) des(b) 
 (  -1.00000) v(a,b,W,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(b) 
 (   1.00000) v(a,b,W,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(b) 
 (   0.50000) v(a,b,W,c) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) v(a,b,W,c) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(c) des(W) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(c) des(W) des(a) des(b) 

Combining like terms:
Converting 18 terms to canonical form...
     0   (   1.00000) e(C) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 
     1   (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 
     2   (   1.00000) e(D) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 
     3   (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 
     4   (   1.00000) h(W,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(a) 
     5   (  -1.00000) h(W,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(a) 
     6   (  -1.00000) h(Z,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(a) 
     7   (   1.00000) h(Z,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(a) 
     8   (  -0.50000) v(a,b,W,Z) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(a) des(b) 
     9   (   0.50000) v(a,b,W,Z) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(a) des(b) 
    10   (  -1.00000) v(a,b,W,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(b) 
    11   (   1.00000) v(a,b,W,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(b) 
    12   (   1.00000) v(a,b,Z,a) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(b) 
    13   (  -1.00000) v(a,b,Z,a) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(b) 
    14   (   0.50000) v(a,b,W,c) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
    15   (  -0.50000) v(a,b,W,c) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
    16   (  -0.50000) v(a,b,Z,c) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(c) des(W) des(a) des(b) 
    17   (   0.50000) v(a,b,Z,c) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(c) des(W) des(a) des(b) 
Finished combining terms in 0.101 seconds

Dummy indices label update:=>
 (   1.00000) e(C) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 
 (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 
 (   1.00000) e(D) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 
 (   1.00000) h(W,x) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(x) 
 (  -1.00000) h(W,x) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(x) 
 (  -1.00000) h(Z,x) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(x) 
 (   1.00000) h(Z,x) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(x) 
 (  -0.50000) v(x,y,W,Z) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) v(x,y,W,Z) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(x) des(y) 
 (  -1.00000) v(i,x,W,i) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(x) 
 (   1.00000) v(i,x,W,i) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(x) 
 (   1.00000) v(i,x,Z,i) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(x) 
 (  -1.00000) v(i,x,Z,i) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(x) 
 (   0.50000) v(x,y,W,z) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(z) des(Z) des(x) des(y) 
 (  -0.50000) v(x,y,W,z) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(z) des(Z) des(x) des(y) 
 (  -0.50000) v(x,y,Z,z) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(z) des(W) des(x) des(y) 
 (   0.50000) v(x,y,Z,z) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(z) des(W) des(x) des(y) 

Reorder tensor indices according to (Core < Active < Virtual): =>
---------
 (  -1.00000) v(i,x,W,i) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(x) 
v(i,x,W,i)     --->    v(i,x,i,W) (factor = -1)
---------
 (   1.00000) v(i,x,W,i) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(x) 
v(i,x,W,i)     --->    v(i,x,i,W) (factor = -1)
---------
 (   1.00000) v(i,x,Z,i) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(x) 
v(i,x,Z,i)     --->    v(i,x,i,Z) (factor = -1)
---------
 (  -1.00000) v(i,x,Z,i) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(x) 
v(i,x,Z,i)     --->    v(i,x,i,Z) (factor = -1)

----------------------- Final results ------------------------
 (   1.00000) e(C) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 
 (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 
 (   1.00000) e(D) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(Z) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(Z) 
 (   1.00000) h(W,x) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(x) 
 (  -1.00000) h(W,x) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(x) 
 (  -1.00000) h(Z,x) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(x) 
 (   1.00000) h(Z,x) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(x) 
 (  -0.50000) v(x,y,W,Z) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) v(x,y,W,Z) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(x) des(y) 
 (   1.00000) v(i,x,i,W) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(Z) des(x) 
 (  -1.00000) v(i,x,i,W) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(Z) des(x) 
 (  -1.00000) v(i,x,i,Z) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) des(W) des(x) 
 (   1.00000) v(i,x,i,Z) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) des(W) des(x) 
 (   0.50000) v(x,y,W,z) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(z) des(Z) des(x) des(y) 
 (  -0.50000) v(x,y,W,z) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(z) des(Z) des(x) des(y) 
 (  -0.50000) v(x,y,Z,z) kdelta(A,C) kdelta(B,D) cre(X) cre(Y) cre(z) des(W) des(x) des(y) 
 (   0.50000) v(x,y,Z,z) kdelta(A,D) kdelta(B,C) cre(X) cre(Y) cre(z) des(W) des(x) des(y) 


----------------------- SQA EINSUM ---------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('C, AC, BD, XYWZ->XYABZWCD', e_extern_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('C, AD, BC, XYWZ->XYABZWCD', e_extern_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('D, AC, BD, XYWZ->XYABZWCD', e_extern_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, AD, BC, XYWZ->XYABZWCD', e_extern_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('Wx, AC, BD, XYZx->XYABZWCD', h_aa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Wx, AD, BC, XYZx->XYABZWCD', h_aa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, AC, BD, XYWx->XYABZWCD', h_aa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, AD, BC, XYWx->XYABZWCD', h_aa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyWZ, AC, BD, XYxy->XYABZWCD', v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyWZ, AD, BC, XYxy->XYABZWCD', v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiW, AC, BD, XYZx->XYABZWCD', v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiW, AD, BC, XYZx->XYABZWCD', v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiZ, AC, BD, XYWx->XYABZWCD', v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiZ, AD, BC, XYWx->XYABZWCD', v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyWz, AC, BD, XYzZxy->XYABZWCD', v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyWz, AD, BC, XYzZxy->XYABZWCD', v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyZz, AC, BD, XYzWxy->XYABZWCD', v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyZz, AD, BC, XYzWxy->XYABZWCD', v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
