 (  -0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,V,W) 
 (   0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,W,V) 
 (   1.00000) kdelta(X,Y) v(i,i,V,Z) rdm(U,W) 
 (  -0.33333) kdelta(X,Y) v(i,i,W,x) rdm(U,Z,V,x) 
 (   0.33333) kdelta(X,Y) v(i,i,W,x) rdm(U,Z,x,V) 
 (   0.33333) kdelta(X,Y) v(i,i,Z,x) rdm(U,x,V,W) 
 (  -0.33333) kdelta(X,Y) v(i,i,Z,x) rdm(U,x,W,V) 
 (  -0.50000) kdelta(X,Z) v(V,Y,x,y) rdm(U,x,W,y) 
 (   0.16667) kdelta(X,Z) v(V,x,W,y) rdm(U,Y,x,y) 
 (  -0.16667) kdelta(X,Z) v(V,x,W,y) rdm(U,Y,y,x) 
 (   0.16667) kdelta(X,Z) v(V,x,y,Y) rdm(U,y,W,x) 
 (  -0.16667) kdelta(X,Z) v(V,x,y,Y) rdm(U,y,x,W) 
 (   0.16667) kdelta(X,Z) v(W,x,y,z) rdm(U,Y,y,V,x,z) 
 (  -0.16667) kdelta(X,Z) v(W,x,y,z) rdm(U,Y,y,x,V,z) 
 (  -0.16667) kdelta(X,Z) v(Y,x,y,z) rdm(U,x,z,V,W,y) 
 (   0.16667) kdelta(X,Z) v(Y,x,y,z) rdm(U,x,z,W,V,y) 
 (   0.50000) kdelta(X,Z) v(i,V,Y,i) rdm(U,W) 
 (  -0.16667) kdelta(X,Z) v(i,W,x,i) rdm(U,Y,V,x) 
 (   0.16667) kdelta(X,Z) v(i,W,x,i) rdm(U,Y,x,V) 
 (   0.16667) kdelta(X,Z) v(i,Y,x,i) rdm(U,x,V,W) 
 (  -0.16667) kdelta(X,Z) v(i,Y,x,i) rdm(U,x,W,V) 
 (  -1.00000) kdelta(X,Z) v(i,i,V,Y) rdm(U,W) 
 (   0.33333) kdelta(X,Z) v(i,i,W,x) rdm(U,Y,V,x) 
 (  -0.33333) kdelta(X,Z) v(i,i,W,x) rdm(U,Y,x,V) 
 (  -0.33333) kdelta(X,Z) v(i,i,Y,x) rdm(U,x,V,W) 
 (   0.33333) kdelta(X,Z) v(i,i,Y,x) rdm(U,x,W,V) 
 (   0.50000) h(W,x) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (  -0.50000) h(W,x) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
 (   0.50000) v(W,x,y,z) kdelta(V,Y) kdelta(X,Z) rdm(U,y,x,z) 
 (  -0.50000) v(W,x,y,z) kdelta(V,Z) kdelta(X,Y) rdm(U,y,x,z) 
 (  -0.50000) v(i,W,x,i) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (   0.50000) v(i,W,x,i) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
 (   1.00000) v(i,i,W,x) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (  -1.00000) v(i,i,W,x) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 

Total spin-integrated terms: 117
Total spin-adapted terms: 211
Spin-adaptation automation time :  17167.260 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

78 terms removed:
 (  -0.16667) v(i,V,Y,i) rdm(U,Z,W,X) 
 (   0.16667) v(i,V,Y,i) rdm(U,Z,X,W) 
 (   0.16667) v(i,V,Z,i) rdm(U,Y,W,X) 
 (  -0.16667) v(i,V,Z,i) rdm(U,Y,X,W) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,V,x,X) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,X,V,x) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,x,X,V) 
 (  -0.16667) v(i,X,Y,i) rdm(U,Z,V,W) 
 (   0.16667) v(i,X,Y,i) rdm(U,Z,W,V) 
 (   0.16667) v(i,X,Z,i) rdm(U,Y,V,W) 
 (  -0.16667) v(i,X,Z,i) rdm(U,Y,W,V) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,V,X,W) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,W,V,X) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,X,W,V) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,V,X,W) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,W,V,X) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,X,W,V) 
 (   0.33333) v(i,i,V,Y) rdm(U,Z,W,X) 
 (  -0.33333) v(i,i,V,Y) rdm(U,Z,X,W) 
 (  -0.33333) v(i,i,V,Z) rdm(U,Y,W,X) 
 (   0.33333) v(i,i,V,Z) rdm(U,Y,X,W) 
 (  -0.16667) v(i,i,W,x) rdm(U,Y,Z,V,x,X) 
 (  -0.16667) v(i,i,W,x) rdm(U,Y,Z,X,V,x) 
 (  -0.16667) v(i,i,W,x) rdm(U,Y,Z,x,X,V) 
 (   0.33333) v(i,i,X,Y) rdm(U,Z,V,W) 
 (  -0.33333) v(i,i,X,Y) rdm(U,Z,W,V) 
 (  -0.33333) v(i,i,X,Z) rdm(U,Y,V,W) 
 (   0.33333) v(i,i,X,Z) rdm(U,Y,W,V) 
 (   0.16667) v(i,i,Y,x) rdm(U,Z,x,V,X,W) 
 (   0.16667) v(i,i,Y,x) rdm(U,Z,x,W,V,X) 
 (   0.16667) v(i,i,Y,x) rdm(U,Z,x,X,W,V) 
 (  -0.16667) v(i,i,Z,x) rdm(U,Y,x,V,X,W) 
 (  -0.16667) v(i,i,Z,x) rdm(U,Y,x,W,V,X) 
 (  -0.16667) v(i,i,Z,x) rdm(U,Y,x,X,W,V) 
 (  -0.16667) kdelta(V,Y) v(i,W,x,i) rdm(U,Z,X,x) 
 (   0.16667) kdelta(V,Y) v(i,W,x,i) rdm(U,Z,x,X) 
 (   0.50000) kdelta(V,Y) v(i,X,Z,i) rdm(U,W) 
 (  -0.16667) kdelta(V,Y) v(i,Z,x,i) rdm(U,x,W,X) 
 (   0.16667) kdelta(V,Y) v(i,Z,x,i) rdm(U,x,X,W) 
 (   0.33333) kdelta(V,Y) v(i,i,W,x) rdm(U,Z,X,x) 
 (  -0.33333) kdelta(V,Y) v(i,i,W,x) rdm(U,Z,x,X) 
 (  -1.00000) kdelta(V,Y) v(i,i,X,Z) rdm(U,W) 
 (   0.33333) kdelta(V,Y) v(i,i,Z,x) rdm(U,x,W,X) 
 (  -0.33333) kdelta(V,Y) v(i,i,Z,x) rdm(U,x,X,W) 
 (   0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,X,x) 
 (  -0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,x,X) 
 (  -0.50000) kdelta(V,Z) v(i,X,Y,i) rdm(U,W) 
 (   0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,W,X) 
 (  -0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,X,W) 
 (  -0.33333) kdelta(V,Z) v(i,i,W,x) rdm(U,Y,X,x) 
 (   0.33333) kdelta(V,Z) v(i,i,W,x) rdm(U,Y,x,X) 
 (   1.00000) kdelta(V,Z) v(i,i,X,Y) rdm(U,W) 
 (  -0.33333) kdelta(V,Z) v(i,i,Y,x) rdm(U,x,W,X) 
 (   0.33333) kdelta(V,Z) v(i,i,Y,x) rdm(U,x,X,W) 
 (  -0.50000) kdelta(X,Y) v(i,V,Z,i) rdm(U,W) 
 (   0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,V,x) 
 (  -0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,x,V) 
 (  -0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,V,W) 
 (   0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,W,V) 
 (   1.00000) kdelta(X,Y) v(i,i,V,Z) rdm(U,W) 
 (  -0.33333) kdelta(X,Y) v(i,i,W,x) rdm(U,Z,V,x) 
 (   0.33333) kdelta(X,Y) v(i,i,W,x) rdm(U,Z,x,V) 
 (   0.33333) kdelta(X,Y) v(i,i,Z,x) rdm(U,x,V,W) 
 (  -0.33333) kdelta(X,Y) v(i,i,Z,x) rdm(U,x,W,V) 
 (   0.50000) kdelta(X,Z) v(i,V,Y,i) rdm(U,W) 
 (  -0.16667) kdelta(X,Z) v(i,W,x,i) rdm(U,Y,V,x) 
 (   0.16667) kdelta(X,Z) v(i,W,x,i) rdm(U,Y,x,V) 
 (   0.16667) kdelta(X,Z) v(i,Y,x,i) rdm(U,x,V,W) 
 (  -0.16667) kdelta(X,Z) v(i,Y,x,i) rdm(U,x,W,V) 
 (  -1.00000) kdelta(X,Z) v(i,i,V,Y) rdm(U,W) 
 (   0.33333) kdelta(X,Z) v(i,i,W,x) rdm(U,Y,V,x) 
 (  -0.33333) kdelta(X,Z) v(i,i,W,x) rdm(U,Y,x,V) 
 (  -0.33333) kdelta(X,Z) v(i,i,Y,x) rdm(U,x,V,W) 
 (   0.33333) kdelta(X,Z) v(i,i,Y,x) rdm(U,x,W,V) 
 (  -0.50000) v(i,W,x,i) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (   0.50000) v(i,W,x,i) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
 (   1.00000) v(i,i,W,x) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (  -1.00000) v(i,i,W,x) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
----------------------------------------------------------------------------------------------------
Remaining terms: 133


--------------------------------------- genEinsum equations ----------------------------------------

K22_aaa_aaa  = 1/6 * einsum('VY,UZWX->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VY,UZXW->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZ,UYWX->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZ,UYXW->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Wx,UYZVxX->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Wx,UYZXVx->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Wx,UYZxXV->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XY,UZVW->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XY,UZWV->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XZ,UYVW->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XZ,UYWV->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Yx,UZxVXW->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Yx,UZxWVX->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Yx,UZxXWV->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Zx,UYxVXW->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Zx,UYxWVX->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Zx,UYxXWV->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/2 * einsum('VYXZ,UW->UVXWZY', v_aaaa, rdm_ca, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VYXx,UZWx->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VYXx,UZxW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VYxZ,UxWX->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VYxZ,UxXW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VYxy,UZxWXy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VYxy,UZxXWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/2 * einsum('VZXY,UW->UVXWZY', v_aaaa, rdm_ca, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZXx,UYWx->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZXx,UYxW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZxY,UxWX->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZxY,UxXW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZxy,UYxWXy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZxy,UYxXWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('VxWy,UYZXyx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('VxWy,UYZxXy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('VxWy,UYZyxX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VxXY,UZWx->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VxXY,UZxW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VxXZ,UYWx->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VxXZ,UYxW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('VxyY,UZyWxX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('VxyY,UZyXWx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('VxyY,UZyxXW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('VxyZ,UYyWxX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('VxyZ,UYyXWx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('VxyZ,UYyxXW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('WxXy,UYZVyx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('WxXy,UYZxVy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('WxXy,UYZyxV->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Wxyz,UYZyVXxz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Wxyz,UYZyXxVz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Wxyz,UYZyxVXz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XYxZ,UxVW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XYxZ,UxWV->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XYxy,UZxVWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XYxy,UZxWVy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XZxY,UxVW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XZxY,UxWV->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XZxy,UYxVWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XZxy,UYxWVy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('XxyY,UZyVxW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('XxyY,UZyWVx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('XxyY,UZyxWV->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('XxyZ,UYyVxW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('XxyZ,UYyWVx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('XxyZ,UYyxWV->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('YxZy,UxyVXW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('YxZy,UxyWVX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('YxZy,UxyXWV->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Yxyz,UZxzVWXy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Yxyz,UZxzWXVy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Yxyz,UZxzXVWy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Zxyz,UYxzVWXy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Zxyz,UYxzWXVy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Zxyz,UYxzXVWy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/2 * einsum('VY,XZ,UW->UVXWZY', h_aa, np.identity(ncas), rdm_ca, optimize = einsum_type)
K22_aaa_aaa += 1/2 * einsum('VZ,XY,UW->UVXWZY', h_aa, np.identity(ncas), rdm_ca, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('Wx,VY,UZXx->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('Wx,VY,UZxX->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('Wx,VZ,UYXx->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('Wx,VZ,UYxX->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('Wx,XY,UZVx->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('Wx,XY,UZxV->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('Wx,XZ,UYVx->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('Wx,XZ,UYxV->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/2 * einsum('XY,VZ,UW->UVXWZY', h_aa, np.identity(ncas), rdm_ca, optimize = einsum_type)
K22_aaa_aaa -= 1/2 * einsum('XZ,VY,UW->UVXWZY', h_aa, np.identity(ncas), rdm_ca, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('Yx,VZ,UxWX->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('Yx,VZ,UxXW->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('Yx,XZ,UxVW->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('Yx,XZ,UxWV->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('Zx,VY,UxWX->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('Zx,VY,UxXW->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('Zx,XY,UxVW->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('Zx,XY,UxWV->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VY,WxXy,UZxy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VY,WxXy,UZyx->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VY,Wxyz,UZyXxz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VY,Wxyz,UZyxXz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/2 * einsum('VY,XZxy,UxWy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VY,XxyZ,UyWx->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VY,XxyZ,UyxW->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VY,Zxyz,UxzWXy->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VY,Zxyz,UxzXWy->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZ,WxXy,UYxy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZ,WxXy,UYyx->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZ,Wxyz,UYyXxz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZ,Wxyz,UYyxXz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/2 * einsum('VZ,XYxy,UxWy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZ,XxyY,UyWx->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZ,XxyY,UyxW->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZ,Yxyz,UxzWXy->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZ,Yxyz,UxzXWy->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/2 * einsum('XY,VZxy,UxWy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XY,VxWy,UZxy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XY,VxWy,UZyx->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XY,VxyZ,UyWx->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XY,VxyZ,UyxW->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XY,Wxyz,UZyVxz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XY,Wxyz,UZyxVz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XY,Zxyz,UxzVWy->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XY,Zxyz,UxzWVy->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/2 * einsum('XZ,VYxy,UxWy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XZ,VxWy,UYxy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XZ,VxWy,UYyx->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XZ,VxyY,UyWx->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XZ,VxyY,UyxW->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XZ,Wxyz,UYyVxz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
