 (  -0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,x,w) rdm(X,z,w,y) 
 (   0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,x,w) rdm(X,z,y,w) 
 (   2.00000) kdelta(I,J) t1(x,y,z,A) v(i,i,y,w) rdm(X,z,w,x) 
 (   0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,z,w) rdm(X,w,x,y) 
 (  -0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,z,w) rdm(X,w,y,x) 
 (   0.33333) kdelta(I,J) t1(x,y,z,A) v(i,x,w,i) rdm(X,z,w,y) 
 (  -0.33333) kdelta(I,J) t1(x,y,z,A) v(i,x,w,i) rdm(X,z,y,w) 
 (  -1.00000) kdelta(I,J) t1(x,y,z,A) v(i,y,w,i) rdm(X,z,w,x) 
 (  -0.33333) kdelta(I,J) t1(x,y,z,A) v(i,z,w,i) rdm(X,w,x,y) 
 (   0.33333) kdelta(I,J) t1(x,y,z,A) v(i,z,w,i) rdm(X,w,y,x) 
 (  -1.00000) kdelta(I,J) t1(x,y,z,A) v(i,X,x,i) rdm(z,y) 
 (   2.00000) kdelta(I,J) t1(x,y,z,A) v(i,X,y,i) rdm(z,x) 
 (   2.00000) kdelta(I,J) t1(x,y,z,A) v(i,i,X,x) rdm(z,y) 
 (  -4.00000) kdelta(I,J) t1(x,y,z,A) v(i,i,X,y) rdm(z,x) 
 (  -0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,x,w) rdm(X,z,w,y) 
 (   0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,x,w) rdm(X,z,y,w) 
 (   2.00000) kdelta(I,J) t1(x,y,z,A) v(i,i,y,w) rdm(X,z,w,x) 
 (   0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,z,w) rdm(X,w,x,y) 
 (  -0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,z,w) rdm(X,w,y,x) 
 (   0.33333) kdelta(I,J) t1(x,y,z,A) v(i,x,w,i) rdm(X,z,w,y) 
 (  -0.33333) kdelta(I,J) t1(x,y,z,A) v(i,x,w,i) rdm(X,z,y,w) 
 (  -1.00000) kdelta(I,J) t1(x,y,z,A) v(i,y,w,i) rdm(X,z,w,x) 
 (  -0.33333) kdelta(I,J) t1(x,y,z,A) v(i,z,w,i) rdm(X,w,x,y) 
 (   0.33333) kdelta(I,J) t1(x,y,z,A) v(i,z,w,i) rdm(X,w,y,x) 
----------------------------------------------------------------------------------------------------
Remaining terms: 58


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('IXAJ->IXJA', v_xaex, optimize = einsum_type).copy()
temp -= einsum('JIXA->IXJA', v_xxae, optimize = einsum_type).copy()
temp += einsum('XA,IJ->IXJA', h_ae, np.identity(ncvs), optimize = einsum_type)
temp -= 1/2 * einsum('IxAJ,Xx->IXJA', v_xaex, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JIxA,Xx->IXJA', v_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('A,IJ,XA->IXJA', e_extern, np.identity(ncvs), t1_ae, optimize = einsum_type)
temp -= 1/2 * einsum('xA,IJ,Xx->IXJA', h_ae, np.identity(ncvs), rdm_ca, optimize = einsum_type)
temp -= einsum('Xx,IJ,xA->IXJA', h_aa, np.identity(ncvs), t1_ae, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxyA,xy->IXJA', np.identity(ncvs), v_aaae, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,xyXA,yx->IXJA', np.identity(ncvs), v_aaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzA,Xyzx->IXJA', np.identity(ncvs), v_aaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('A,IJ,XxyA,yx->IXJA', e_extern, np.identity(ncvs), t1_aaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('A,IJ,xA,Xx->IXJA', e_extern, np.identity(ncvs), t1_ae, rdm_ca, optimize = einsum_type)
temp += einsum('A,IJ,xXyA,yx->IXJA', e_extern, np.identity(ncvs), t1_aaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('A,IJ,xyzA,Xzyx->IXJA', e_extern, np.identity(ncvs), t1_aaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,xyzA,zy->IXJA', h_aa, np.identity(ncvs), t1_aaae, rdm_ca, optimize = einsum_type)
temp -= einsum('Xx,IJ,yxzA,zy->IXJA', h_aa, np.identity(ncvs), t1_aaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,XxzA,yz->IXJA', h_aa, np.identity(ncvs), t1_aaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,XzxA,yz->IXJA', h_aa, np.identity(ncvs), t1_aaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,xA,Xy->IXJA', h_aa, np.identity(ncvs), t1_ae, rdm_ca, optimize = einsum_type)
temp -= einsum('xy,IJ,xXzA,yz->IXJA', h_aa, np.identity(ncvs), t1_aaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,xzwA,Xwzy->IXJA', h_aa, np.identity(ncvs), t1_aaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('xy,IJ,zXxA,yz->IXJA', h_aa, np.identity(ncvs), t1_aaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,zwxA,Xywz->IXJA', h_aa, np.identity(ncvs), t1_aaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,zxwA,Xwyz->IXJA', h_aa, np.identity(ncvs), t1_aaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxyA,xzwu,ywzu->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxyA,yzwu,xwzu->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,xA,Xxyz,yz->IXJA', np.identity(ncvs), t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xA,Xyzx,zy->IXJA', np.identity(ncvs), t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xA,xyzw,Xzyw->IXJA', np.identity(ncvs), t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,xXyA,xzwu,ywzu->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,xXyA,yzwu,xwzu->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzA,Xwux,zwuy->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzA,Xwuy,zwxu->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzA,Xwzu,yxwu->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzA,Xxwu,zuyw->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzA,Xxwy,zw->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,xyzA,Xywu,zuxw->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,xyzA,Xywx,zw->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,xyzA,xwuv,Xzuvwy->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,xyzA,xwuv,Xzuvyw->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,xyzA,xwuv,Xzuwvy->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,xyzA,xwuv,Xzuwyv->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,xyzA,xwuv,Xzuyvw->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/12 * einsum('IJ,xyzA,xwuv,Xzuywv->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,xyzA,ywuv,Xzuvwx->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,xyzA,ywuv,Xzuvxw->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,xyzA,ywuv,Xzuwvx->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/3 * einsum('IJ,xyzA,ywuv,Xzuwxv->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,xyzA,ywuv,Xzuxvw->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,xyzA,ywuv,Xzuxwv->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzA,ywxu,Xzwu->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/8 * einsum('IJ,xyzA,zwuv,Xwvuxy->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/8 * einsum('IJ,xyzA,zwuv,Xwvuyx->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/8 * einsum('IJ,xyzA,zwuv,Xwvxuy->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/8 * einsum('IJ,xyzA,zwuv,Xwvxyu->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/8 * einsum('IJ,xyzA,zwuv,Xwvyux->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 3/8 * einsum('IJ,xyzA,zwuv,Xwvyxu->IXJA', np.identity(ncvs), t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 164.42 seconds.
