
    _____ ____    ___ 
 (   0.50000) kdelta(A,D) t1(L,Z,x,y) v(z,w,x,u) cre(V) cre(X) cre(Y) cre(u) des(U) des(y) des(z) des(w) 
 (   0.50000) kdelta(A,D) t1(L,x) v(y,z,x,w) cre(V) cre(X) cre(Y) cre(w) des(U) des(Z) des(y) des(z) 
 (   0.50000) kdelta(A,D) t1(L,x,V,y) v(x,z,w,u) cre(X) cre(Y) cre(w) cre(u) des(U) des(Z) des(y) des(z) 
 (  -0.50000) kdelta(A,D) t1(L,x,V,y) v(z,w,y,u) cre(X) cre(Y) cre(x) cre(u) des(U) des(Z) des(z) des(w) 
 (  -0.25000) kdelta(A,D) t1(L,x,y,z) v(V,x,w,u) cre(X) cre(Y) cre(w) cre(u) des(U) des(Z) des(y) des(z) 
 (  -1.00000) kdelta(A,D) t1(L,x,y,z) v(V,w,y,u) cre(X) cre(Y) cre(x) cre(u) des(U) des(Z) des(z) des(w) 
 (   0.50000) kdelta(A,D) t1(L,x,y,z) v(x,w,Z,u) cre(V) cre(X) cre(Y) cre(u) des(U) des(y) des(z) des(w) 
 (  -1.00000) kdelta(A,D) t1(L,x,y,z) v(i,y,i,w) cre(V) cre(X) cre(Y) cre(x) des(U) des(Z) des(z) des(w) 
 (   0.50000) kdelta(A,D) t1(L,x,y,z) v(w,u,Z,y) cre(V) cre(X) cre(Y) cre(x) des(U) des(z) des(w) des(u) 
 (   0.25000) kdelta(A,D) t1(L,x,y,z) v(w,u,y,z) cre(V) cre(X) cre(Y) cre(x) des(U) des(Z) des(w) des(u) 
 (  -0.50000) kdelta(A,D) t1(L,x,y,z) v(i,w,i,x) cre(V) cre(X) cre(Y) cre(w) des(U) des(Z) des(y) des(z) 
 (  -0.25000) t1(L,x,y,z) v(x,w,u,v) kdelta(A,D) kdelta(V,Z) cre(X) cre(Y) cre(u) cre(v) des(U) des(y) des(z) des(w) 
 (  -0.50000) t1(L,x,y,z) v(w,u,y,v) kdelta(A,D) kdelta(V,Z) cre(X) cre(Y) cre(x) cre(v) des(U) des(z) des(w) des(u) 
 (  -0.25000) kdelta(A,D) t1(L,x,y,z) v(x,w,u,v) cre(V) cre(X) cre(Y) cre(u) cre(v) des(U) des(Z) des(y) des(z) des(w) 
 (  -0.50000) kdelta(A,D) t1(L,x,y,z) v(w,u,y,v) cre(V) cre(X) cre(Y) cre(x) cre(v) des(U) des(Z) des(z) des(w) des(u) 

Total terms : 79
SQA automation time :  9.089 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('LAVD, XYUZ->XYAZLUDV', v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('LV, AD, XYUZ->XYAZLUDV', h_ca_so, np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, LZVx, XYUx->XYAZLUDV', np.identity(nextern_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, LiiV, XYUZ->XYAZLUDV', np.identity(nextern_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('VZ, LAxD, XYUx->XYAZLUDV', np.identity(ncas_so), v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, AD, LV, XYUZ->XYAZLUDV', e_core_so, np.identity(nextern_so), t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, AD, LZVx, XYUx->XYAZLUDV', e_core_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Lx, AD, VZ, XYUx->XYAZLUDV', h_ca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, AD, LZxy, XYUy->XYAZLUDV', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, AD, Lx, XYUZ->XYAZLUDV', h_aa_so, np.identity(nextern_so), t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, AD, LxVy, XYUy->XYAZLUDV', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, AD, LZVx, XYUy->XYAZLUDV', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, LZVx, ixiy, XYUy->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, LZxy, Vzxy, XYUz->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, LZxy, ixiV, XYUy->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, Lx, VyZx, XYUy->XYAZLUDV', np.identity(nextern_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, Lx, ixiV, XYUZ->XYAZLUDV', np.identity(nextern_so), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, LxVy, iZix, XYUy->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Liix, AD, VZ, XYUx->XYAZLUDV', v_ccca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('L, Lx, AD, VZ, XYUx->XYAZLUDV', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Lx, AD, VZ, XYUy->XYAZLUDV', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Lx, ixiy, AD, VZ, XYUy->XYAZLUDV', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LAxD, VXYUZx->XYAZLUDV', v_ceae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Lx, AD, VXYUZx->XYAZLUDV', h_ca_so, np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, LyVx, XYyUZx->XYAZLUDV', np.identity(nextern_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, LZxy, VXYUxy->XYAZLUDV', np.identity(nextern_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, Liix, VXYUZx->XYAZLUDV', np.identity(nextern_so), v_ccca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('L, AD, LZxy, VXYUxy->XYAZLUDV', e_core_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('L, AD, Lx, VXYUZx->XYAZLUDV', e_core_so, np.identity(nextern_so), t1_ca, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('L, AD, LxVy, XYxUZy->XYAZLUDV', e_core_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Vx, AD, Lyxz, XYyUZz->XYAZLUDV', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Zx, AD, Lxyz, VXYUyz->XYAZLUDV', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, AD, LZxz, VXYUyz->XYAZLUDV', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, AD, Lx, VXYUZy->XYAZLUDV', h_aa_so, np.identity(nextern_so), t1_ca, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, AD, LxVz, XYyUZz->XYAZLUDV', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, AD, LzVx, XYzUZy->XYAZLUDV', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, LZVx, yzxw, XYwUyz->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, LZxy, Vzxw, XYwUyz->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, LZxy, ixiz, VXYUyz->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('AD, LZxy, zwxy, VXYUzw->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, Lx, Vyxz, XYzUZy->XYAZLUDV', np.identity(nextern_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, Lx, ixiy, VXYUZy->XYAZLUDV', np.identity(nextern_so), t1_ca, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, Lx, yzZx, VXYUyz->XYAZLUDV', np.identity(nextern_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, LxVy, xzZw, XYwUyz->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, LxVy, iyiz, XYxUZz->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, LxVy, zwZy, XYxUzw->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, LxVy, izix, XYzUZy->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, Lxyz, VxZw, XYwUyz->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, Lxyz, VwZy, XYxUzw->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, Lxyz, Vwyz, XYxUZw->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, Lxyz, iZix, VXYUyz->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, Lxyz, iyiV, XYxUZz->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lzxy, AD, VZ, XYzUxy->XYAZLUDV', v_caaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('L, Lxyz, AD, VZ, XYxUyz->XYAZLUDV', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Lxzw, AD, VZ, XYyUzw->XYAZLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, Lzxw, AD, VZ, XYzUyw->XYAZLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lx, yzxw, AD, VZ, XYwUyz->XYAZLUDV', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Lxyz, iyiw, AD, VZ, XYxUzw->XYAZLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Lxyz, wuyz, AD, VZ, XYxUwu->XYAZLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, iwix, AD, VZ, XYwUyz->XYAZLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, Lzxy, VXYzUZxy->XYAZLUDV', np.identity(nextern_so), v_caaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('L, AD, Lxyz, VXYxUZyz->XYAZLUDV', e_core_so, np.identity(nextern_so), t1_caaa, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AD, Lxzw, VXYyUZzw->XYAZLUDV', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('xy, AD, Lzxw, VXYzUZyw->XYAZLUDV', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, LZxy, zwxu, VXYuUyzw->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, Lx, yzxw, VXYwUZyz->XYAZLUDV', np.identity(nextern_so), t1_ca, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, LxVy, xzwu, XYwuUZyz->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, LxVy, zwyu, XYxuUZzw->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AD, Lxyz, Vxwu, XYwuUZyz->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('AD, Lxyz, Vwyu, XYxuUZzw->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, Lxyz, xwZu, VXYuUyzw->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('AD, Lxyz, iyiw, VXYxUZzw->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, Lxyz, wuZy, VXYxUzwu->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('AD, Lxyz, wuyz, VXYxUZwu->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, Lxyz, iwix, VXYwUZyz->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Lxyz, xwuv, AD, VZ, XYuvUyzw->XYAZLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lxyz, wuyv, AD, VZ, XYxvUzwu->XYAZLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AD, Lxyz, xwuv, VXYuvUZyzw->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, Lxyz, wuyv, VXYxvUZzwu->XYAZLUDV', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
