
    _____ ____    ___ 
 (  -1.00000) t1(M,x,D,y) v(i,Y,i,x) kdelta(I,L) kdelta(U,Z) cre(X) des(y) 
 (   1.00000) t1(M,x,D,y) v(i,Z,i,x) kdelta(I,L) kdelta(U,Y) cre(X) des(y) 
 (   1.00000) v(L,M,I,D) cre(U) cre(X) des(Y) des(Z) 
 (   1.00000) h(L,D) kdelta(I,M) cre(U) cre(X) des(Y) des(Z) 
 (  -1.00000) h(M,D) kdelta(I,L) cre(U) cre(X) des(Y) des(Z) 
 (  -1.00000) kdelta(I,L) v(M,x,U,D) cre(X) cre(x) des(Y) des(Z) 
 (  -1.00000) kdelta(I,L) v(M,Y,x,D) cre(U) cre(X) des(Z) des(x) 
 (   1.00000) kdelta(I,L) v(M,Z,x,D) cre(U) cre(X) des(Y) des(x) 
 (   1.00000) kdelta(I,L) v(M,i,i,D) cre(U) cre(X) des(Y) des(Z) 
 (   1.00000) kdelta(I,M) v(L,x,U,D) cre(X) cre(x) des(Y) des(Z) 
 (   1.00000) kdelta(I,M) v(L,Y,x,D) cre(U) cre(X) des(Z) des(x) 
 (  -1.00000) kdelta(I,M) v(L,Z,x,D) cre(U) cre(X) des(Y) des(x) 
 (  -1.00000) kdelta(I,M) v(L,i,i,D) cre(U) cre(X) des(Y) des(Z) 
 (  -1.00000) e(D) kdelta(I,L) t1(M,D) cre(U) cre(X) des(Y) des(Z) 
 (   1.00000) e(D) kdelta(I,L) t1(M,Y,D,x) cre(U) cre(X) des(Z) des(x) 
 (  -1.00000) e(D) kdelta(I,L) t1(M,Z,D,x) cre(U) cre(X) des(Y) des(x) 
 (   1.00000) e(D) kdelta(I,L) t1(M,x,D,U) cre(X) cre(x) des(Y) des(Z) 
 (   1.00000) e(D) kdelta(I,M) t1(L,D) cre(U) cre(X) des(Y) des(Z) 
 (  -1.00000) e(D) kdelta(I,M) t1(L,Y,D,x) cre(U) cre(X) des(Z) des(x) 
 (   1.00000) e(D) kdelta(I,M) t1(L,Z,D,x) cre(U) cre(X) des(Y) des(x) 
 (  -1.00000) e(D) kdelta(I,M) t1(L,x,D,U) cre(X) cre(x) des(Y) des(Z) 
 (  -1.00000) e(L) kdelta(I,M) t1(L,D) cre(U) cre(X) des(Y) des(Z) 
 (   1.00000) e(L) kdelta(I,M) t1(L,Y,D,x) cre(U) cre(X) des(Z) des(x) 
 (  -1.00000) e(L) kdelta(I,M) t1(L,Z,D,x) cre(U) cre(X) des(Y) des(x) 
 (   1.00000) e(L) kdelta(I,M) t1(L,x,D,U) cre(X) cre(x) des(Y) des(Z) 
 (   1.00000) e(M) kdelta(I,L) t1(M,D) cre(U) cre(X) des(Y) des(Z) 
 (  -1.00000) e(M) kdelta(I,L) t1(M,Y,D,x) cre(U) cre(X) des(Z) des(x) 
 (   1.00000) e(M) kdelta(I,L) t1(M,Z,D,x) cre(U) cre(X) des(Y) des(x) 
 (  -1.00000) e(M) kdelta(I,L) t1(M,x,D,U) cre(X) cre(x) des(Y) des(Z) 
 (   1.00000) h(U,x) kdelta(I,L) t1(M,y,D,x) cre(X) cre(y) des(Y) des(Z) 
 (  -1.00000) h(U,x) kdelta(I,M) t1(L,y,D,x) cre(X) cre(y) des(Y) des(Z) 
 (  -1.00000) h(Y,x) kdelta(I,L) t1(M,x,D,y) cre(U) cre(X) des(Z) des(y) 
 (   1.00000) h(Y,x) kdelta(I,M) t1(L,x,D,y) cre(U) cre(X) des(Z) des(y) 
 (   1.00000) h(Z,x) kdelta(I,L) t1(M,x,D,y) cre(U) cre(X) des(Y) des(y) 
 (  -1.00000) h(Z,x) kdelta(I,M) t1(L,x,D,y) cre(U) cre(X) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(M,Y,D,x) cre(U) cre(X) des(Z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(M,Z,D,x) cre(U) cre(X) des(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(M,x,D,U) cre(X) cre(y) des(Y) des(Z) 
 (  -1.00000) h(x,y) kdelta(I,M) t1(L,Y,D,x) cre(U) cre(X) des(Z) des(y) 
 (   1.00000) h(x,y) kdelta(I,M) t1(L,Z,D,x) cre(U) cre(X) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,M) t1(L,x,D,U) cre(X) cre(y) des(Y) des(Z) 
 (   1.00000) kdelta(I,L) t1(M,Y,D,x) v(U,y,x,z) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,Y,D,x) v(i,x,i,y) cre(U) cre(X) des(Z) des(y) 
 (   0.50000) kdelta(I,L) t1(M,Y,D,x) v(y,z,Z,x) cre(U) cre(X) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,Z,D,x) v(U,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,Z,D,x) v(i,x,i,y) cre(U) cre(X) des(Y) des(y) 
 (  -0.50000) kdelta(I,L) t1(M,Z,D,x) v(y,z,Y,x) cre(U) cre(X) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,x,D,U) v(x,y,Y,z) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,D,U) v(x,y,Z,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,x,D,U) v(i,y,i,x) cre(X) cre(y) des(Y) des(Z) 
 (  -1.00000) kdelta(I,L) t1(M,x,D,y) v(U,x,Y,z) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,D,y) v(U,x,Z,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,D,y) v(U,z,Y,y) cre(X) cre(x) des(Z) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,x,D,y) v(U,z,Z,y) cre(X) cre(x) des(Y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,x,D,y) v(i,Y,i,x) cre(U) cre(X) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,D,y) v(i,Z,i,x) cre(U) cre(X) des(Y) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,D,y) v(x,z,Y,Z) cre(U) cre(X) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(M,x,D,y) v(i,y,i,U) cre(X) cre(x) des(Y) des(Z) 
 (  -1.00000) kdelta(I,M) t1(L,Y,D,x) v(U,y,x,z) cre(X) cre(z) des(Z) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,Y,D,x) v(i,x,i,y) cre(U) cre(X) des(Z) des(y) 
 (  -0.50000) kdelta(I,M) t1(L,Y,D,x) v(y,z,Z,x) cre(U) cre(X) des(y) des(z) 
 (   1.00000) kdelta(I,M) t1(L,Z,D,x) v(U,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) kdelta(I,M) t1(L,Z,D,x) v(i,x,i,y) cre(U) cre(X) des(Y) des(y) 
 (   0.50000) kdelta(I,M) t1(L,Z,D,x) v(y,z,Y,x) cre(U) cre(X) des(y) des(z) 
 (   1.00000) kdelta(I,M) t1(L,x,D,U) v(x,y,Y,z) cre(X) cre(z) des(Z) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,x,D,U) v(x,y,Z,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) kdelta(I,M) t1(L,x,D,U) v(i,y,i,x) cre(X) cre(y) des(Y) des(Z) 
 (   1.00000) kdelta(I,M) t1(L,x,D,y) v(U,x,Y,z) cre(X) cre(z) des(Z) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,x,D,y) v(U,x,Z,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,x,D,y) v(U,z,Y,y) cre(X) cre(x) des(Z) des(z) 
 (   1.00000) kdelta(I,M) t1(L,x,D,y) v(U,z,Z,y) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) kdelta(I,M) t1(L,x,D,y) v(i,Y,i,x) cre(U) cre(X) des(Z) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,x,D,y) v(i,Z,i,x) cre(U) cre(X) des(Y) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,x,D,y) v(x,z,Y,Z) cre(U) cre(X) des(y) des(z) 
 (  -1.00000) kdelta(I,M) t1(L,x,D,y) v(i,y,i,U) cre(X) cre(x) des(Y) des(Z) 
 (   1.00000) v(L,y,x,D) kdelta(I,M) kdelta(U,Y) cre(X) cre(y) des(Z) des(x) 
 (  -1.00000) v(L,y,x,D) kdelta(I,M) kdelta(U,Z) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) v(M,y,x,D) kdelta(I,L) kdelta(U,Y) cre(X) cre(y) des(Z) des(x) 
 (   1.00000) v(M,y,x,D) kdelta(I,L) kdelta(U,Z) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) e(D) t1(L,x,D,y) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) des(Z) des(y) 
 (   1.00000) e(D) t1(L,x,D,y) kdelta(I,M) kdelta(U,Z) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) e(D) t1(M,x,D,y) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) des(Z) des(y) 
 (  -1.00000) e(D) t1(M,x,D,y) kdelta(I,L) kdelta(U,Z) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) e(L) t1(L,x,D,y) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) des(Z) des(y) 
 (  -1.00000) e(L) t1(L,x,D,y) kdelta(I,M) kdelta(U,Z) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) e(M) t1(M,x,D,y) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) des(Z) des(y) 
 (   1.00000) e(M) t1(M,x,D,y) kdelta(I,L) kdelta(U,Z) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) h(x,y) t1(L,x,D,z) kdelta(I,M) kdelta(U,Y) cre(X) cre(y) des(Z) des(z) 
 (  -1.00000) h(x,y) t1(L,x,D,z) kdelta(I,M) kdelta(U,Z) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) t1(L,z,D,x) kdelta(I,M) kdelta(U,Y) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) h(x,y) t1(L,z,D,x) kdelta(I,M) kdelta(U,Z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) h(x,y) t1(M,x,D,z) kdelta(I,L) kdelta(U,Y) cre(X) cre(y) des(Z) des(z) 
 (   1.00000) h(x,y) t1(M,x,D,z) kdelta(I,L) kdelta(U,Z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(M,z,D,x) kdelta(I,L) kdelta(U,Y) cre(X) cre(z) des(Z) des(y) 
 (  -1.00000) h(x,y) t1(M,z,D,x) kdelta(I,L) kdelta(U,Z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) t1(L,Y,D,x) v(y,z,x,w) kdelta(I,M) kdelta(U,Z) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) t1(L,Z,D,x) v(y,z,x,w) kdelta(I,M) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(L,x,D,y) v(x,z,Y,w) kdelta(I,M) kdelta(U,Z) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,x,D,y) v(x,z,Z,w) kdelta(I,M) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(L,x,D,y) v(i,y,i,z) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) des(Z) des(z) 
 (   1.00000) t1(L,x,D,y) v(i,y,i,z) kdelta(I,M) kdelta(U,Z) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) t1(L,x,D,y) v(z,w,Y,y) kdelta(I,M) kdelta(U,Z) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) t1(L,x,D,y) v(z,w,Z,y) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(L,x,D,y) v(i,z,i,x) kdelta(I,M) kdelta(U,Y) cre(X) cre(z) des(Z) des(y) 
 (  -1.00000) t1(L,x,D,y) v(i,z,i,x) kdelta(I,M) kdelta(U,Z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) t1(M,Y,D,x) v(y,z,x,w) kdelta(I,L) kdelta(U,Z) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(M,Z,D,x) v(y,z,x,w) kdelta(I,L) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(M,x,D,y) v(x,z,Y,w) kdelta(I,L) kdelta(U,Z) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,x,D,y) v(x,z,Z,w) kdelta(I,L) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(M,x,D,y) v(i,y,i,z) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) des(Z) des(z) 
 (  -1.00000) t1(M,x,D,y) v(i,y,i,z) kdelta(I,L) kdelta(U,Z) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) t1(M,x,D,y) v(z,w,Y,y) kdelta(I,L) kdelta(U,Z) cre(X) cre(x) des(z) des(w) 
 (   0.50000) t1(M,x,D,y) v(z,w,Z,y) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(M,x,D,y) v(i,z,i,x) kdelta(I,L) kdelta(U,Y) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) t1(M,x,D,y) v(i,z,i,x) kdelta(I,L) kdelta(U,Z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) kdelta(I,L) v(M,y,x,D) cre(U) cre(X) cre(y) des(Y) des(Z) des(x) 
 (  -1.00000) kdelta(I,M) v(L,y,x,D) cre(U) cre(X) cre(y) des(Y) des(Z) des(x) 
 (  -1.00000) e(D) kdelta(I,L) t1(M,x,D,y) cre(U) cre(X) cre(x) des(Y) des(Z) des(y) 
 (   1.00000) e(D) kdelta(I,M) t1(L,x,D,y) cre(U) cre(X) cre(x) des(Y) des(Z) des(y) 
 (  -1.00000) e(L) kdelta(I,M) t1(L,x,D,y) cre(U) cre(X) cre(x) des(Y) des(Z) des(y) 
 (   1.00000) e(M) kdelta(I,L) t1(M,x,D,y) cre(U) cre(X) cre(x) des(Y) des(Z) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(M,x,D,z) cre(U) cre(X) cre(y) des(Y) des(Z) des(z) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(M,z,D,x) cre(U) cre(X) cre(z) des(Y) des(Z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,M) t1(L,x,D,z) cre(U) cre(X) cre(y) des(Y) des(Z) des(z) 
 (   1.00000) h(x,y) kdelta(I,M) t1(L,z,D,x) cre(U) cre(X) cre(z) des(Y) des(Z) des(y) 
 (   0.50000) kdelta(I,L) t1(M,Y,D,x) v(y,z,x,w) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(M,Z,D,x) v(y,z,x,w) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(M,x,D,U) v(x,y,z,w) cre(X) cre(z) cre(w) des(Y) des(Z) des(y) 
 (  -0.50000) kdelta(I,L) t1(M,x,D,y) v(U,x,z,w) cre(X) cre(z) cre(w) des(Y) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,D,y) v(U,z,y,w) cre(X) cre(x) cre(w) des(Y) des(Z) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,x,D,y) v(x,z,Y,w) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(M,x,D,y) v(x,z,Z,w) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,x,D,y) v(i,y,i,z) cre(U) cre(X) cre(x) des(Y) des(Z) des(z) 
 (   0.50000) kdelta(I,L) t1(M,x,D,y) v(z,w,Y,y) cre(U) cre(X) cre(x) des(Z) des(z) des(w) 
 (  -0.50000) kdelta(I,L) t1(M,x,D,y) v(z,w,Z,y) cre(U) cre(X) cre(x) des(Y) des(z) des(w) 
 (   1.00000) kdelta(I,L) t1(M,x,D,y) v(i,z,i,x) cre(U) cre(X) cre(z) des(Y) des(Z) des(y) 
 (  -0.50000) kdelta(I,M) t1(L,Y,D,x) v(y,z,x,w) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (   0.50000) kdelta(I,M) t1(L,Z,D,x) v(y,z,x,w) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (   0.50000) kdelta(I,M) t1(L,x,D,U) v(x,y,z,w) cre(X) cre(z) cre(w) des(Y) des(Z) des(y) 
 (   0.50000) kdelta(I,M) t1(L,x,D,y) v(U,x,z,w) cre(X) cre(z) cre(w) des(Y) des(Z) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,x,D,y) v(U,z,y,w) cre(X) cre(x) cre(w) des(Y) des(Z) des(z) 
 (   1.00000) kdelta(I,M) t1(L,x,D,y) v(x,z,Y,w) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (  -1.00000) kdelta(I,M) t1(L,x,D,y) v(x,z,Z,w) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (   1.00000) kdelta(I,M) t1(L,x,D,y) v(i,y,i,z) cre(U) cre(X) cre(x) des(Y) des(Z) des(z) 
 (  -0.50000) kdelta(I,M) t1(L,x,D,y) v(z,w,Y,y) cre(U) cre(X) cre(x) des(Z) des(z) des(w) 
 (   0.50000) kdelta(I,M) t1(L,x,D,y) v(z,w,Z,y) cre(U) cre(X) cre(x) des(Y) des(z) des(w) 
 (  -1.00000) kdelta(I,M) t1(L,x,D,y) v(i,z,i,x) cre(U) cre(X) cre(z) des(Y) des(Z) des(y) 
 (   0.50000) t1(L,x,D,y) v(x,z,w,u) kdelta(I,M) kdelta(U,Y) cre(X) cre(w) cre(u) des(Z) des(y) des(z) 
 (  -0.50000) t1(L,x,D,y) v(x,z,w,u) kdelta(I,M) kdelta(U,Z) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) t1(L,x,D,y) v(z,w,y,u) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(L,x,D,y) v(z,w,y,u) kdelta(I,M) kdelta(U,Z) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(M,x,D,y) v(x,z,w,u) kdelta(I,L) kdelta(U,Y) cre(X) cre(w) cre(u) des(Z) des(y) des(z) 
 (   0.50000) t1(M,x,D,y) v(x,z,w,u) kdelta(I,L) kdelta(U,Z) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) t1(M,x,D,y) v(z,w,y,u) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) cre(u) des(Z) des(z) des(w) 
 (  -0.50000) t1(M,x,D,y) v(z,w,y,u) kdelta(I,L) kdelta(U,Z) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(I,L) t1(M,x,D,y) v(x,z,w,u) cre(U) cre(X) cre(w) cre(u) des(Y) des(Z) des(y) des(z) 
 (   0.50000) kdelta(I,L) t1(M,x,D,y) v(z,w,y,u) cre(U) cre(X) cre(x) cre(u) des(Y) des(Z) des(z) des(w) 
 (   0.50000) kdelta(I,M) t1(L,x,D,y) v(x,z,w,u) cre(U) cre(X) cre(w) cre(u) des(Y) des(Z) des(y) des(z) 
 (  -0.50000) kdelta(I,M) t1(L,x,D,y) v(z,w,y,u) cre(U) cre(X) cre(x) cre(u) des(Y) des(Z) des(z) des(w) 

Total terms : 239
SQA automation time :  95.292 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IL, MYUD, XZ->IXYZLMDU', np.identity(ncore_so), v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, MZUD, XY->IXYZLMDU', np.identity(ncore_so), v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, LYUD, XZ->IXYZLMDU', np.identity(ncore_so), v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IM, LZUD, XY->IXYZLMDU', np.identity(ncore_so), v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('UY, LMID, XZ->IXYZLMDU', np.identity(ncas_so), v_ccce_so, rdm_ca_so, optimize = True)
temp -= np.einsum('UZ, LMID, XY->IXYZLMDU', np.identity(ncas_so), v_ccce_so, rdm_ca_so, optimize = True)
temp -= np.einsum('D, IL, MYDU, XZ->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('D, IL, MZDU, XY->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('D, IM, LYDU, XZ->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('D, IM, LZDU, XY->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('L, IM, LYDU, XZ->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('L, IM, LZDU, XY->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('M, IL, MYDU, XZ->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('M, IL, MZDU, XY->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('LD, IM, UY, XZ->IXYZLMDU', h_ce_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LD, IM, UZ, XY->IXYZLMDU', h_ce_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MD, IL, UY, XZ->IXYZLMDU', h_ce_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('MD, IL, UZ, XY->IXYZLMDU', h_ce_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, IL, MYDx, XZ->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Ux, IL, MZDx, XY->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Ux, IM, LYDx, XZ->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, IM, LZDx, XY->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IL, MxDU, XZ->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, IM, LxDU, XZ->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, IL, MxDU, XY->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Zx, IM, LxDU, XY->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IL, MYDx, UyZx, Xy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, MYDx, ixiU, XZ->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, MZDx, UyYx, Xy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, MZDx, ixiU, XY->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, MxDU, iYix, XZ->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, MxDU, iZix, XY->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, MxDU, xyYZ, Xy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, MxDy, UxYZ, Xy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, LYDx, UyZx, Xy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IM, LYDx, ixiU, XZ->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IM, LZDx, UyYx, Xy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, LZDx, ixiU, XY->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, LxDU, iYix, XZ->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IM, LxDU, iZix, XY->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, LxDU, xyYZ, Xy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, LxDy, UxYZ, Xy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('LYxD, IM, UZ, Xx->IXYZLMDU', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LZxD, IM, UY, Xx->IXYZLMDU', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MYxD, IL, UZ, Xx->IXYZLMDU', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('MZxD, IL, UY, Xx->IXYZLMDU', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LiiD, IM, UY, XZ->IXYZLMDU', v_ccce_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('LiiD, IM, UZ, XY->IXYZLMDU', v_ccce_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('MiiD, IL, UY, XZ->IXYZLMDU', v_ccce_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MiiD, IL, UZ, XY->IXYZLMDU', v_ccce_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
