
    _____ ____    ___ 
 (  -0.50000) t1(L,x,D,y) v(z,w,Y,y) kdelta(A,E) kdelta(I,M) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(L,x,D,y) v(i,z,i,x) kdelta(A,E) kdelta(I,M) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) t1(L,x,E,y) v(x,z,Y,w) kdelta(A,D) kdelta(I,M) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,x,E,y) v(i,y,i,z) kdelta(A,D) kdelta(I,M) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) t1(L,x,E,y) v(z,w,Y,y) kdelta(A,D) kdelta(I,M) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(L,x,E,y) v(i,z,i,x) kdelta(A,D) kdelta(I,M) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) t1(M,Y,D,x) v(y,z,x,w) kdelta(A,E) kdelta(I,L) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) t1(M,Y,E,x) v(y,z,x,w) kdelta(A,D) kdelta(I,L) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,x,D,y) v(x,z,Y,w) kdelta(A,E) kdelta(I,L) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(M,x,D,y) v(i,y,i,z) kdelta(A,E) kdelta(I,L) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) t1(M,x,D,y) v(z,w,Y,y) kdelta(A,E) kdelta(I,L) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(M,x,D,y) v(i,z,i,x) kdelta(A,E) kdelta(I,L) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(M,x,E,y) v(x,z,Y,w) kdelta(A,D) kdelta(I,L) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,x,E,y) v(i,y,i,z) kdelta(A,D) kdelta(I,L) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) t1(M,x,E,y) v(z,w,Y,y) kdelta(A,D) kdelta(I,L) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(M,x,E,y) v(i,z,i,x) kdelta(A,D) kdelta(I,L) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) t1(L,x,D,y) v(x,z,w,u) kdelta(A,E) kdelta(I,M) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) t1(L,x,D,y) v(z,w,y,u) kdelta(A,E) kdelta(I,M) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(L,x,E,y) v(x,z,w,u) kdelta(A,D) kdelta(I,M) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) t1(L,x,E,y) v(z,w,y,u) kdelta(A,D) kdelta(I,M) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(M,x,D,y) v(x,z,w,u) kdelta(A,E) kdelta(I,L) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) t1(M,x,D,y) v(z,w,y,u) kdelta(A,E) kdelta(I,L) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.50000) t1(M,x,E,y) v(x,z,w,u) kdelta(A,D) kdelta(I,L) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) t1(M,x,E,y) v(z,w,y,u) kdelta(A,D) kdelta(I,L) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 

Total terms : 96
SQA automation time :  29.021 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('AD, LMIE, XY->IXAYLMDE', np.identity(nextern_so), v_ccce_so, rdm_ca_so, optimize = True)
temp += np.einsum('AE, LMID, XY->IXAYLMDE', np.identity(nextern_so), v_ccce_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, MADE, XY->IXAYLMDE', np.identity(ncore_so), v_ceee_so, rdm_ca_so, optimize = True)
temp += np.einsum('IM, LADE, XY->IXAYLMDE', np.identity(ncore_so), v_ceee_so, rdm_ca_so, optimize = True)
temp += np.einsum('LD, AE, IM, XY->IXAYLMDE', h_ce_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MD, AE, IL, XY->IXAYLMDE', h_ce_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LE, AD, IM, XY->IXAYLMDE', h_ce_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('ME, AD, IL, XY->IXAYLMDE', h_ce_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LYxD, AE, IM, Xx->IXAYLMDE', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('MYxD, AE, IL, Xx->IXAYLMDE', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LiiD, AE, IM, XY->IXAYLMDE', v_ccce_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('MiiD, AE, IL, XY->IXAYLMDE', v_ccce_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('LYxE, AD, IM, Xx->IXAYLMDE', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MYxE, AD, IL, Xx->IXAYLMDE', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('LiiE, AD, IM, XY->IXAYLMDE', v_ccce_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MiiE, AD, IL, XY->IXAYLMDE', v_ccce_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, LD, AE, IM, XY->IXAYLMDE', e_extern_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, MD, AE, IL, XY->IXAYLMDE', e_extern_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, LYDx, AE, IM, Xx->IXAYLMDE', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, MYDx, AE, IL, Xx->IXAYLMDE', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('E, LE, AD, IM, XY->IXAYLMDE', e_extern_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('E, ME, AD, IL, XY->IXAYLMDE', e_extern_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('E, LYEx, AD, IM, Xx->IXAYLMDE', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('E, MYEx, AD, IL, Xx->IXAYLMDE', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('L, LD, AE, IM, XY->IXAYLMDE', e_core_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('L, LE, AD, IM, XY->IXAYLMDE', e_core_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('L, LYDx, AE, IM, Xx->IXAYLMDE', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('L, LYEx, AD, IM, Xx->IXAYLMDE', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('M, MD, AE, IL, XY->IXAYLMDE', e_core_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('M, ME, AD, IL, XY->IXAYLMDE', e_core_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('M, MYDx, AE, IL, Xx->IXAYLMDE', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('M, MYEx, AD, IL, Xx->IXAYLMDE', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, LxDy, AE, IM, Xy->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, LxEy, AD, IM, Xy->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, MxDy, AE, IL, Xy->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, MxEy, AD, IL, Xy->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, LYDx, AE, IM, Xy->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, LYEx, AD, IM, Xy->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, MYDx, AE, IL, Xy->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, MYEx, AD, IL, Xy->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('LYDx, ixiy, AE, IM, Xy->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LYEx, ixiy, AD, IM, Xy->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LxDy, iYix, AE, IM, Xy->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('LxEy, iYix, AD, IM, Xy->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MYDx, ixiy, AE, IL, Xy->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('MYEx, ixiy, AD, IL, Xy->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('MxDy, iYix, AE, IL, Xy->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MxEy, iYix, AD, IL, Xy->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('LyxD, AE, IM, XyYx->IXAYLMDE', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MyxD, AE, IL, XyYx->IXAYLMDE', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LyxE, AD, IM, XyYx->IXAYLMDE', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MyxE, AD, IL, XyYx->IXAYLMDE', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, LxDy, AE, IM, XxYy->IXAYLMDE', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('D, MxDy, AE, IL, XxYy->IXAYLMDE', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('E, LxEy, AD, IM, XxYy->IXAYLMDE', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('E, MxEy, AD, IL, XxYy->IXAYLMDE', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('L, LxDy, AE, IM, XxYy->IXAYLMDE', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, LxEy, AD, IM, XxYy->IXAYLMDE', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, MxDy, AE, IL, XxYy->IXAYLMDE', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('M, MxEy, AD, IL, XxYy->IXAYLMDE', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, LxDz, AE, IM, XyYz->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, LxEz, AD, IM, XyYz->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, LzDx, AE, IM, XzYy->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, LzEx, AD, IM, XzYy->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, MxDz, AE, IL, XyYz->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, MxEz, AD, IL, XyYz->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, MzDx, AE, IL, XzYy->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, MzEx, AD, IL, XzYy->IXAYLMDE', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('LYDx, yzxw, AE, IM, Xwyz->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LYEx, yzxw, AD, IM, Xwyz->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxDy, xzYw, AE, IM, Xwyz->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxDy, iyiz, AE, IM, XxYz->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('LxDy, zwYy, AE, IM, Xxzw->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxDy, izix, AE, IM, XzYy->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxEy, xzYw, AD, IM, Xwyz->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxEy, iyiz, AD, IM, XxYz->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LxEy, zwYy, AD, IM, Xxzw->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxEy, izix, AD, IM, XzYy->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('MYDx, yzxw, AE, IL, Xwyz->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('MYEx, yzxw, AD, IL, Xwyz->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxDy, xzYw, AE, IL, Xwyz->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxDy, iyiz, AE, IL, XxYz->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('MxDy, zwYy, AE, IL, Xxzw->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxDy, izix, AE, IL, XzYy->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxEy, xzYw, AD, IL, Xwyz->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxEy, iyiz, AD, IL, XxYz->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('MxEy, zwYy, AD, IL, Xxzw->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxEy, izix, AD, IL, XzYy->IXAYLMDE', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LxDy, xzwu, AE, IM, XwuYyz->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('LxDy, zwyu, AE, IM, XxuYzw->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('LxEy, xzwu, AD, IM, XwuYyz->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('LxEy, zwyu, AD, IM, XxuYzw->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('MxDy, xzwu, AE, IL, XwuYyz->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('MxDy, zwyu, AE, IL, XxuYzw->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('MxEy, xzwu, AD, IL, XwuYyz->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('MxEy, zwyu, AD, IL, XxuYzw->IXAYLMDE', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
