Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

0 terms removed:
---------------------------------------------------------------------------
Remaining terms: 413

temp =- 0.5 * einsum('Zx,yzAx,yzXY->XYAZ', d_aa_so, t2_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,xA,ZyXY->XYAZ', d_aa_so, t2_ae, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,xzAZ,yzXY->XYAZ', d_aa_so, t2_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Za,xyAa,xyXY->XYAZ', d_ae_so, t2_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xA,xy,ZyXY->XYAZ', d_ae_so, t2_aa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ix,iA,ZxXY->XYAZ', d_ca_so, t2_ce, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iyAZ,xyXY->XYAZ', d_ca_so, t2_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ix,iyAx,ZyXY->XYAZ', d_ca_so, t2_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,iZxy,xyXY->XYAZ', d_ce_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('iA,ix,ZxXY->XYAZ', d_ce_so, t2_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,ixAa,ZxXY->XYAZ', d_ce_so, t2_caee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Aa,xa,ZxXY->XYAZ', d_ee_so, t2_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xyaZ,xyXY->XYAZ', d_ee_so, t2_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Zx,xa,yzAa,yzXY->XYAZ', d_aa_so, t1_ae, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Zx,ixyz,iA,yzXY->XYAZ', d_aa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Zx,ixyz,iwAy,zwXY->XYAZ', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Zx,ixay,izAa,yzXY->XYAZ', d_aa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Zx,iyAx,iz,yzXY->XYAZ', d_aa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Zx,ijAx,ijyz,yzXY->XYAZ', d_aa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzAa,Za,yzXY->XYAZ', d_aa_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ix,iA,ZyXY->XYAZ', d_aa_so, t1_ca, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ix,izAZ,yzXY->XYAZ', d_aa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,ix,izAy,ZzXY->XYAZ', d_aa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,iZxz,iA,yzXY->XYAZ', d_aa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,iZxz,iwAy,zwXY->XYAZ', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,iZxz,iwAz,ywXY->XYAZ', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,iZax,izAa,yzXY->XYAZ', d_aa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixAZ,iz,yzXY->XYAZ', d_aa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixAz,iZzw,ywXY->XYAZ', d_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixAz,iz,ZyXY->XYAZ', d_aa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixAa,iZaz,yzXY->XYAZ', d_aa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixAa,ia,ZyXY->XYAZ', d_aa_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ijAx,ijyz,ZzXY->XYAZ', d_aa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ijxz,ijAZ,yzXY->XYAZ', d_aa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ijxz,ijAz,ZyXY->XYAZ', d_aa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ijax,ijAa,ZyXY->XYAZ', d_aa_so, t1_ccea, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Za,xa,yzAx,yzXY->XYAZ', d_ae_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Za,xyaz,zA,xyXY->XYAZ', d_ae_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Za,ixAa,iy,xyXY->XYAZ', d_ae_so, t1_caee, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Za,ijAa,ijxy,xyXY->XYAZ', d_ae_so, t1_ccee, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Zxay,za,yzXY->XYAZ', d_ae_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,Zxay,zway,zwXY->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xA,Zxab,yzab,yzXY->XYAZ', d_ae_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,ix,iZyz,yzXY->XYAZ', d_ae_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ix,iy,ZyXY->XYAZ', d_ae_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,xa,ya,ZyXY->XYAZ', d_ae_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,xa,yzaZ,yzXY->XYAZ', d_ae_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,yzax,Za,yzXY->XYAZ', d_ae_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,ixyz,iZ,yzXY->XYAZ', d_ae_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ixyz,iy,ZzXY->XYAZ', d_ae_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ixyz,iwZy,zwXY->XYAZ', d_ae_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,ixyz,iwyz,ZwXY->XYAZ', d_ae_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ixay,ia,ZyXY->XYAZ', d_ae_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,ixay,izaZ,yzXY->XYAZ', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ixay,izay,ZzXY->XYAZ', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,ixab,iyab,ZyXY->XYAZ', d_ae_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,iyZx,iz,yzXY->XYAZ', d_ae_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,iyxz,iZzw,ywXY->XYAZ', d_ae_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,iyxz,iz,ZyXY->XYAZ', d_ae_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,iyax,iZaz,yzXY->XYAZ', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,iyax,ia,ZyXY->XYAZ', d_ae_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xA,ijZx,ijyz,yzXY->XYAZ', d_ae_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,ijxy,ijyz,ZzXY->XYAZ', d_ae_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,ijax,ijay,ZyXY->XYAZ', d_ae_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,xA,ya,ZyXY->XYAZ', d_ae_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,xA,yzaZ,yzXY->XYAZ', d_ae_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Zyaz,yA,xzXY->XYAZ', d_ae_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,xyAZ,za,yzXY->XYAZ', d_ae_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,xyAZ,zway,zwXY->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,ix,iyAa,ZyXY->XYAZ', d_ae_so, t1_ca, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,yA,ZxXY->XYAZ', d_ae_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ya,yzAZ,xzXY->XYAZ', d_ae_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ia,iA,ZxXY->XYAZ', d_ae_so, t1_ce, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ia,iyAZ,xyXY->XYAZ', d_ae_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzAx,Za,yzXY->XYAZ', d_ae_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaw,yzAZ,xwXY->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,iZxy,izAa,yzXY->XYAZ', d_ae_so, t1_caaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iZay,iA,xyXY->XYAZ', d_ae_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iZay,izAy,xzXY->XYAZ', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iZab,iyAb,xyXY->XYAZ', d_ae_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,iyAx,ia,ZyXY->XYAZ', d_ae_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,iyAx,iZaz,yzXY->XYAZ', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ijAx,ijay,ZyXY->XYAZ', d_ae_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ijxy,ijAa,ZyXY->XYAZ', d_ae_so, t1_ccaa, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,ijay,ijAZ,xyXY->XYAZ', d_ae_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,ijay,ijAy,ZxXY->XYAZ', d_ae_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,ijab,ijAb,ZxXY->XYAZ', d_ae_so, t1_ccee, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iZ,ix,yzAx,yzXY->XYAZ', d_ca_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iZ,ixyz,xA,yzXY->XYAZ', d_ca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iZ,ijxy,jA,xyXY->XYAZ', d_ca_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iZ,ijxy,jzAx,yzXY->XYAZ', d_ca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iZ,ijax,jyAa,xyXY->XYAZ', d_ca_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iZ,ia,xyAa,xyXY->XYAZ', d_ca_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iZ,yzAx,yzXY->XYAZ', d_ca_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iZxy,zwAy,zwXY->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iZyz,xA,yzXY->XYAZ', d_ca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iZyz,xwAy,zwXY->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iZax,yzAa,yzXY->XYAZ', d_ca_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iZay,xzAa,yzXY->XYAZ', d_ca_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iy,xA,ZyXY->XYAZ', d_ca_so, t1_ca, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,yA,ZxXY->XYAZ', d_ca_so, t1_ca, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ix,iy,xzAZ,yzXY->XYAZ', d_ca_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,xzAy,ZzXY->XYAZ', d_ca_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,yzAZ,xzXY->XYAZ', d_ca_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,yzAx,ZzXY->XYAZ', d_ca_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAa,Zxaz,yzXY->XYAZ', d_ca_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAa,Za,xyXY->XYAZ', d_ca_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAa,xa,ZyXY->XYAZ', d_ca_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyZx,zwAy,zwXY->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyZz,zA,xyXY->XYAZ', d_ca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyZz,zwAx,ywXY->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,yA,ZzXY->XYAZ', d_ca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,zA,ZyXY->XYAZ', d_ca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyxz,ywAZ,zwXY->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyxz,zwAZ,ywXY->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,xyAZ,zwXY->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,zwAZ,xyXY->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,zwAx,ZyXY->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijAZ,jxyz,yzXY->XYAZ', d_ca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijAZ,jy,xyXY->XYAZ', d_ca_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijAx,jZyz,yzXY->XYAZ', d_ca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijAx,jy,ZyXY->XYAZ', d_ca_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijAy,jZyz,xzXY->XYAZ', d_ca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijAy,jxyz,ZzXY->XYAZ', d_ca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijAy,jy,ZxXY->XYAZ', d_ca_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijAa,jZay,xyXY->XYAZ', d_ca_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijAa,jxay,ZyXY->XYAZ', d_ca_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijAa,ja,ZxXY->XYAZ', d_ca_so, t1_ccee, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijxy,jA,ZyXY->XYAZ', d_ca_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijxy,jzAZ,yzXY->XYAZ', d_ca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijxy,jzAy,ZzXY->XYAZ', d_ca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijyz,jxAZ,yzXY->XYAZ', d_ca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijyz,jxAy,ZzXY->XYAZ', d_ca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijax,jyAa,ZyXY->XYAZ', d_ca_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijay,jxAa,ZyXY->XYAZ', d_ca_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ia,xyAa,ZyXY->XYAZ', d_ca_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,iA,jZxy,xyXY->XYAZ', d_cc_so, t1_ce, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,iA,jx,ZxXY->XYAZ', d_cc_so, t1_ce, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,iZxy,jzAx,yzXY->XYAZ', d_cc_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,iZax,jyAa,xyXY->XYAZ', d_cc_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,ixAZ,jy,xyXY->XYAZ', d_cc_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,ixAy,jy,ZxXY->XYAZ', d_cc_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,ixAa,ja,ZxXY->XYAZ', d_cc_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ij,ikAZ,jkxy,xyXY->XYAZ', d_cc_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,ikAx,jkxy,ZyXY->XYAZ', d_cc_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,ikAa,jkax,ZxXY->XYAZ', d_cc_so, t1_ccee, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,iZax,ya,xyXY->XYAZ', d_ce_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,iZax,yzax,yzXY->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('iA,iZab,xyab,xyXY->XYAZ', d_ce_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ijxy,jZ,xyXY->XYAZ', d_ce_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ijxy,jx,ZyXY->XYAZ', d_ce_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ijxy,jzZx,yzXY->XYAZ', d_ce_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ijxy,jzxy,ZzXY->XYAZ', d_ce_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ijax,ja,ZxXY->XYAZ', d_ce_so, t1_ccea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ijax,jyaZ,xyXY->XYAZ', d_ce_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ijax,jyax,ZyXY->XYAZ', d_ce_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ijab,jxab,ZxXY->XYAZ', d_ce_so, t1_ccee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ia,xa,ZxXY->XYAZ', d_ce_so, t1_ce, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ia,xyaZ,xyXY->XYAZ', d_ce_so, t1_ce, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,iA,xa,ZxXY->XYAZ', d_ce_so, t1_ce, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iA,xyaZ,xyXY->XYAZ', d_ce_so, t1_ce, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iZ,xyAa,xyXY->XYAZ', d_ce_so, t1_ca, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,iZax,yzAx,yzXY->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,iZab,xyAb,xyXY->XYAZ', d_ce_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ix,xyAa,ZyXY->XYAZ', d_ce_so, t1_ca, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,ixAZ,ya,xyXY->XYAZ', d_ce_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,ixAZ,yzax,yzXY->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAy,ya,ZxXY->XYAZ', d_ce_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixAy,yzaZ,xzXY->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixZy,yzAa,xzXY->XYAZ', d_ce_so, t1_caaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ixaZ,yzAx,yzXY->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,xA,ZyXY->XYAZ', d_ce_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,yA,ZxXY->XYAZ', d_ce_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,xzAZ,yzXY->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,yzAZ,xzXY->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ixyz,yzAa,ZxXY->XYAZ', d_ce_so, t1_caaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ijAa,jZxy,xyXY->XYAZ', d_ce_so, t1_ccee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijAa,jx,ZxXY->XYAZ', d_ce_so, t1_ccee, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijax,jA,ZxXY->XYAZ', d_ce_so, t1_ccea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijax,jyAZ,xyXY->XYAZ', d_ce_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
