temp -= 0.25 * einsum('Ia,ijab,ijAb,YX->IXAY', d_ce_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,iYxy,Ix,yX->IXAY', d_ce_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,iYxy,Izxy,zX->IXAY', d_ce_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,iYax,Ia,xX->IXAY', d_ce_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,iYax,Iyax,yX->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,iYab,Ixab,xX->IXAY', d_ce_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ix,Ix,YX->IXAY', d_ce_so, t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ix,IyYx,yX->IXAY', d_ce_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ijxy,IjYx,yX->IXAY', d_ce_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ijxy,Ijxy,YX->IXAY', d_ce_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ijax,IjaY,xX->IXAY', d_ce_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ijax,Ijax,YX->IXAY', d_ce_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ijab,Ijab,YX->IXAY', d_ce_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ia,Ia,YX->IXAY', d_ce_so, t1_ce, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ia,IxaY,xX->IXAY', d_ce_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,iA,Ia,YX->IXAY', d_ce_so, t1_ce, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,iA,IxaY,xX->IXAY', d_ce_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,IiAY,xa,xX->IXAY', d_ce_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiAx,xa,YX->IXAY', d_ce_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiAx,xyaY,yX->IXAY', d_ce_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiYx,xyAa,yX->IXAY', d_ce_so, t1_ccaa, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iiax,xA,YX->IXAY', d_ce_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iiax,xyAY,yX->IXAY', d_ce_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,Iixy,xyAa,YX->IXAY', d_ce_so, t1_ccaa, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,iY,IxAa,xX->IXAY', d_ce_so, t1_ca, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iYax,IyAx,yX->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iYab,IxAb,xX->IXAY', d_ce_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ix,IxAa,YX->IXAY', d_ce_so, t1_ca, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,ixAY,Ia,xX->IXAY', d_ce_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAY,Iyax,yX->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAa,Ix,YX->IXAY', d_ce_so, t1_caee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixAa,IyYx,yX->IXAY', d_ce_so, t1_caee, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAy,IyaY,xX->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixYy,IyAa,xX->IXAY', d_ce_so, t1_caaa, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixaY,IyAx,yX->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IxAY,yX->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IyAY,xX->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijax,IjAY,xX->IXAY', d_ce_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijax,IjAx,YX->IXAY', d_ce_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijab,IjAb,YX->IXAY', d_ce_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Ixab,Yb,xX->IXAY', d_ee_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,IiaY,ix,xX->IXAY', d_ee_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Iiax,iYxy,yX->IXAY', d_ee_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Iiax,ix,YX->IXAY', d_ee_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Iiab,iYbx,xX->IXAY', d_ee_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Iiab,ib,YX->IXAY', d_ee_so, t1_ccee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,xa,Ix,YX->IXAY', d_ee_so, t1_ae, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xa,IyYx,yX->IXAY', d_ee_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,xyaY,Ix,yX->IXAY', d_ee_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,xyaY,Izxy,zX->IXAY', d_ee_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,IxAa,Yb,xX->IXAY', d_ee_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,IiAa,ib,YX->IXAY', d_ee_so, t1_ccee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,IiAa,iYbx,xX->IXAY', d_ee_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IxAz,YyXz->IXAY', d_aa_so, t2_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IzAx,YzXy->IXAY', d_aa_so, t2_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xA,Iyxz,YyXz->IXAY', d_ae_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IyAa,YyXx->IXAY', d_ae_so, t2_caee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Ix,xyAz,YyXz->IXAY', d_ca_so, t2_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,IiAy,YxXy->IXAY', d_ca_so, t2_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Ii,ixAy,YxXy->IXAY', d_cc_so, t2_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Aa,Ixay,YxXy->IXAY', d_ee_so, t2_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,Iyxz,zwAu,ywXu->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,Iyxz,wuAy,wuXz->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,IiAx,iyzw,zwXy->IXAY', d_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,xyaz,IwAa,zwXy->IXAY', d_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,yzAx,Iwyu,zwXu->IXAY', d_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,ixyz,IiAw,yzXw->IXAY', d_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,xA,Izyw,YzXw->IXAY', d_aa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,Ix,yzAw,YzXw->IXAY', d_aa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxAa,Yzaw,ywXz->IXAY', d_aa_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxAa,za,YyXz->IXAY', d_aa_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxYz,zwAu,ywXu->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IxYz,wuAy,wuXz->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Ixzw,zA,YyXw->IXAY', d_aa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Ixzw,zwAu,YyXu->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixzw,zuAY,yuXw->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IzYx,ywAu,zwXu->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IzYx,wuAz,wuXy->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Izxw,wA,YzXy->IXAY', d_aa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,Izxw,ywAu,YzXu->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,Izxw,yuAY,zuXw->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Izxw,wuAY,zuXy->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IiAx,iYzw,zwXy->IXAY', d_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IiAx,iz,YzXy->IXAY', d_aa_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IiAx,izyw,YwXz->IXAY', d_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Yxaz,IwAa,zwXy->IXAY', d_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Yzax,IwAa,ywXz->IXAY', d_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAY,Iwzu,ywXu->IXAY', d_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAw,Iz,YyXw->IXAY', d_aa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzAw,IwYu,yzXu->IXAY', d_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAw,IuYz,yuXw->IXAY', d_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ix,IiAz,YyXz->IXAY', d_aa_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xa,IzAa,YzXy->IXAY', d_aa_so, t1_ae, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,zwAx,Iz,YwXy->IXAY', d_aa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,zwAx,IuYz,wuXy->IXAY', d_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,zwAx,Iuzw,YuXy->IXAY', d_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,iYxz,IiAw,yzXw->IXAY', d_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ixzw,IiAY,zwXy->IXAY', d_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixzw,IiAz,YwXy->IXAY', d_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixaz,IiAa,YzXy->IXAY', d_aa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izxw,IiAY,ywXz->IXAY', d_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izxw,IiAw,YyXz->IXAY', d_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izax,IiAa,YyXz->IXAY', d_aa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ya,Ixay,yzAw,xzXw->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ya,Ixay,zwAx,zwXy->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ya,IiAa,ixyz,yzXx->IXAY', d_ae_so, t1_ccee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ya,xyAa,Izxw,yzXw->IXAY', d_ae_so, t1_aaee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ya,xyaz,IzAw,xyXw->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ya,xyaz,IwAx,ywXz->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Iyax,Yzaw,ywXz->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Iyax,za,YyXz->IXAY', d_ae_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,IiYx,iyzw,zwXy->IXAY', d_ae_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,Iixy,iYzw,zwXy->IXAY', d_ae_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Iixy,iz,YzXy->IXAY', d_ae_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Iixy,izyw,YwXz->IXAY', d_ae_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Iiax,iyaz,YzXy->IXAY', d_ae_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Yxay,Izaw,yzXw->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,xyaz,Ia,YzXy->IXAY', d_ae_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,xyaz,IwaY,zwXy->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,xyaz,Iwaz,YwXy->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,xyab,Izab,YzXy->IXAY', d_ae_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,xa,Iyaz,YyXz->IXAY', d_ae_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,ixyz,IiYw,yzXw->IXAY', d_ae_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,ixyz,Iiyw,YzXw->IXAY', d_ae_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,ixay,Iiaz,YyXz->IXAY', d_ae_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,xA,Iyaz,YyXz->IXAY', d_ae_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IxAY,yzaw,yzXw->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,IxAy,za,YzXy->IXAY', d_ae_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IxAy,zwaY,zwXy->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IxYy,zwAa,zwXy->IXAY', d_ae_so, t1_caaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IyAx,Yzaw,ywXz->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IyAx,za,YyXz->IXAY', d_ae_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,IyaY,zwAy,zwXx->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iyaz,zA,YyXx->IXAY', d_ae_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iyaz,zwAY,ywXx->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IiAx,iyaz,YzXy->IXAY', d_ae_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,IiAa,iYyz,yzXx->IXAY', d_ae_so, t1_ccee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IiAa,iy,YyXx->IXAY', d_ae_so, t1_ccee, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Yyaz,IyAw,xzXw->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Yyaz,IwAz,xwXy->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Yyab,IzAb,xzXy->IXAY', d_ae_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,xyAY,Izaw,yzXw->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,xyAz,Ia,YyXz->IXAY', d_ae_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,xyAz,IwaY,ywXz->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,xyAz,Iway,YwXz->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ya,IyAz,YxXz->IXAY', d_ae_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,IzAy,YzXx->IXAY', d_ae_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ia,IiAy,YxXy->IXAY', d_ae_so, t1_ce, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzAa,Iy,YzXx->IXAY', d_ae_so, t1_aaee, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzAa,IwYy,zwXx->IXAY', d_ae_so, t1_aaee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzAa,Iwyz,YwXx->IXAY', d_ae_so, t1_aaee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaY,IwAy,zwXx->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaw,IyAY,xwXz->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,IwAY,yzXx->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iYay,IiAz,xyXz->IXAY', d_ae_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,iyxz,IiAa,YzXy->IXAY', d_ae_so, t1_caaa, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyaz,IiAY,xzXy->IXAY', d_ae_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyaz,IiAz,YxXy->IXAY', d_ae_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyab,IiAb,YxXy->IXAY', d_ae_so, t1_caee, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,Yyax,zwAa,zwXy->IXAY', d_ca_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,xyAa,Yzaw,ywXz->IXAY', d_ca_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,xyAa,za,YyXz->IXAY', d_ca_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ix,iyAz,YyXz->IXAY', d_ca_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iYxy,izAw,yzXw->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ixAY,iyzw,zwXy->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,ixAy,iYzw,zwXy->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixAy,iz,YzXy->IXAY', d_ca_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ixAy,izyw,YwXz->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ixAa,iyaz,YzXy->IXAY', d_ca_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyxz,iA,YzXy->IXAY', d_ca_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyxz,iwAY,zwXy->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyxz,iwAz,YwXy->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyax,izAa,YzXy->IXAY', d_ca_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,ijxy,ijAz,YyXz->IXAY', d_ca_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iY,ixyz,IxAw,yzXw->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iY,ixyz,IwAy,zwXx->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iY,ixay,IzAa,yzXx->IXAY', d_ca_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iY,ijxy,IjAz,xyXz->IXAY', d_ca_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iA,Iyxz,YyXz->IXAY', d_ca_so, t1_ce, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiAa,Yyaz,xzXy->IXAY', d_ca_so, t1_ccee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiAa,xyaz,YzXy->IXAY', d_ca_so, t1_ccee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiAa,ya,YxXy->IXAY', d_ca_so, t1_ccee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiYy,yzAw,xzXw->IXAY', d_ca_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiYy,zwAx,zwXy->IXAY', d_ca_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iixy,yzAw,YzXw->IXAY', d_ca_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
