
    _____ ____    ___ 
 (  -1.00000) gamma(x,y) v(J,x,L,y) kdelta(I,M) kdelta(U,Y) cre(V) des(X) 
 (  -1.00000) gamma(x,y) v(J,x,L,y) kdelta(I,M) kdelta(V,X) cre(U) des(Y) 
 (   1.00000) gamma(x,y) v(J,x,L,y) kdelta(I,M) kdelta(V,Y) cre(U) des(X) 
 (  -1.00000) gamma(x,y) v(J,x,M,y) kdelta(I,L) kdelta(U,X) cre(V) des(Y) 
 (   1.00000) gamma(x,y) v(J,x,M,y) kdelta(I,L) kdelta(U,Y) cre(V) des(X) 
 (   1.00000) gamma(x,y) v(J,x,M,y) kdelta(I,L) kdelta(V,X) cre(U) des(Y) 
 (  -1.00000) gamma(x,y) v(J,x,M,y) kdelta(I,L) kdelta(V,Y) cre(U) des(X) 
 (  -1.00000) v(I,x,L,y) kdelta(J,M) kdelta(U,X) kdelta(V,Y) cre(y) des(x) 
 (   1.00000) v(I,x,L,y) kdelta(J,M) kdelta(U,Y) kdelta(V,X) cre(y) des(x) 
 (   1.00000) v(I,x,M,y) kdelta(J,L) kdelta(U,X) kdelta(V,Y) cre(y) des(x) 
 (  -1.00000) v(I,x,M,y) kdelta(J,L) kdelta(U,Y) kdelta(V,X) cre(y) des(x) 
 (   1.00000) v(J,x,L,y) kdelta(I,M) kdelta(U,X) kdelta(V,Y) cre(y) des(x) 
 (  -1.00000) v(J,x,L,y) kdelta(I,M) kdelta(U,Y) kdelta(V,X) cre(y) des(x) 
 (  -1.00000) v(J,x,M,y) kdelta(I,L) kdelta(U,X) kdelta(V,Y) cre(y) des(x) 
 (   1.00000) v(J,x,M,y) kdelta(I,L) kdelta(U,Y) kdelta(V,X) cre(y) des(x) 
 (  -1.00000) v(I,J,L,M) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) kdelta(I,L) v(J,U,M,x) cre(V) cre(x) des(X) des(Y) 
 (   1.00000) kdelta(I,L) v(J,V,M,x) cre(U) cre(x) des(X) des(Y) 
 (  -1.00000) kdelta(I,L) v(J,x,M,X) cre(U) cre(V) des(Y) des(x) 
 (   1.00000) kdelta(I,L) v(J,x,M,Y) cre(U) cre(V) des(X) des(x) 
 (   1.00000) kdelta(I,M) v(J,U,L,x) cre(V) cre(x) des(X) des(Y) 
 (  -1.00000) kdelta(I,M) v(J,V,L,x) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) kdelta(I,M) v(J,x,L,X) cre(U) cre(V) des(Y) des(x) 
 (  -1.00000) kdelta(I,M) v(J,x,L,Y) cre(U) cre(V) des(X) des(x) 
 (   1.00000) kdelta(J,L) v(I,U,M,x) cre(V) cre(x) des(X) des(Y) 
 (  -1.00000) kdelta(J,L) v(I,V,M,x) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) kdelta(J,L) v(I,x,M,X) cre(U) cre(V) des(Y) des(x) 
 (  -1.00000) kdelta(J,L) v(I,x,M,Y) cre(U) cre(V) des(X) des(x) 
 (  -1.00000) kdelta(J,M) v(I,U,L,x) cre(V) cre(x) des(X) des(Y) 
 (   1.00000) kdelta(J,M) v(I,V,L,x) cre(U) cre(x) des(X) des(Y) 
 (  -1.00000) kdelta(J,M) v(I,x,L,X) cre(U) cre(V) des(Y) des(x) 
 (   1.00000) kdelta(J,M) v(I,x,L,Y) cre(U) cre(V) des(X) des(x) 
 (  -1.00000) gamma(x,y) kdelta(I,L) v(J,x,M,y) cre(U) cre(V) des(X) des(Y) 
 (   1.00000) gamma(x,y) kdelta(I,M) v(J,x,L,y) cre(U) cre(V) des(X) des(Y) 
 (   1.00000) gamma(x,y) kdelta(J,L) v(I,x,M,y) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) gamma(x,y) kdelta(J,M) v(I,x,L,y) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) v(I,x,L,y) kdelta(J,M) kdelta(U,X) cre(V) cre(y) des(Y) des(x) 
 (   1.00000) v(I,x,L,y) kdelta(J,M) kdelta(U,Y) cre(V) cre(y) des(X) des(x) 
 (   1.00000) v(I,x,L,y) kdelta(J,M) kdelta(V,X) cre(U) cre(y) des(Y) des(x) 
 (  -1.00000) v(I,x,L,y) kdelta(J,M) kdelta(V,Y) cre(U) cre(y) des(X) des(x) 
 (   1.00000) v(I,x,M,y) kdelta(J,L) kdelta(U,X) cre(V) cre(y) des(Y) des(x) 
 (  -1.00000) v(I,x,M,y) kdelta(J,L) kdelta(U,Y) cre(V) cre(y) des(X) des(x) 
 (  -1.00000) v(I,x,M,y) kdelta(J,L) kdelta(V,X) cre(U) cre(y) des(Y) des(x) 
 (   1.00000) v(I,x,M,y) kdelta(J,L) kdelta(V,Y) cre(U) cre(y) des(X) des(x) 
 (   1.00000) v(J,x,L,y) kdelta(I,M) kdelta(U,X) cre(V) cre(y) des(Y) des(x) 
 (  -1.00000) v(J,x,L,y) kdelta(I,M) kdelta(U,Y) cre(V) cre(y) des(X) des(x) 
 (  -1.00000) v(J,x,L,y) kdelta(I,M) kdelta(V,X) cre(U) cre(y) des(Y) des(x) 
 (   1.00000) v(J,x,L,y) kdelta(I,M) kdelta(V,Y) cre(U) cre(y) des(X) des(x) 
 (  -1.00000) v(J,x,M,y) kdelta(I,L) kdelta(U,X) cre(V) cre(y) des(Y) des(x) 
 (   1.00000) v(J,x,M,y) kdelta(I,L) kdelta(U,Y) cre(V) cre(y) des(X) des(x) 
 (   1.00000) v(J,x,M,y) kdelta(I,L) kdelta(V,X) cre(U) cre(y) des(Y) des(x) 
 (  -1.00000) v(J,x,M,y) kdelta(I,L) kdelta(V,Y) cre(U) cre(y) des(X) des(x) 
 (   1.00000) kdelta(I,L) v(J,x,M,y) cre(U) cre(V) cre(y) des(X) des(Y) des(x) 
 (  -1.00000) kdelta(I,M) v(J,x,L,y) cre(U) cre(V) cre(y) des(X) des(Y) des(x) 
 (  -1.00000) kdelta(J,L) v(I,x,M,y) cre(U) cre(V) cre(y) des(X) des(Y) des(x) 
 (   1.00000) kdelta(J,M) v(I,x,L,y) cre(U) cre(V) cre(y) des(X) des(Y) des(x) 

Total terms : 143
SQA automation time :  173.703 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IJLM, UX, VY->IJXYLMUV', v_cccc_so, np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('IJLM, UY, VX->IJXYLMUV', v_cccc_so, np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('IULX, JM, VY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('IULY, JM, VX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('IUMX, JL, VY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('IUMY, JL, VX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('IVLX, JM, UY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('IVLY, JM, UX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('IVMX, JL, UY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('IVMY, JL, UX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('JULX, IM, VY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('JULY, IM, VX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('JUMX, IL, VY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('JUMY, IL, VX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('JVLX, IM, UY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('JVLY, IM, UX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('JVMX, IL, UY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('JVMY, IL, UX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('xy, IxLy, JM, UX, VY->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('xy, IxLy, JM, UY, VX->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('xy, IxMy, JL, UX, VY->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('xy, IxMy, JL, UY, VX->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('xy, JxLy, IM, UX, VY->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('xy, JxLy, IM, UY, VX->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('xy, JxMy, IL, UX, VY->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('xy, JxMy, IL, UY, VX->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('IL, JUMX, VY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, JUMY, VX->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, JVMX, UY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, JVMY, UX->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, JULX, VY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IM, JULY, VX->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IM, JVLX, UY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, JVLY, UX->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JL, IUMX, VY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JL, IUMY, VX->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JL, IVMX, UY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JL, IVMY, UX->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JM, IULX, VY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JM, IULY, VX->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JM, IVLX, UY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JM, IVLY, UX->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('UX, IJLM, VY->IJXYLMUV', np.identity(ncas_so), v_cccc_so, rdm_ca_so, optimize = True)
temp += np.einsum('UY, IJLM, VX->IJXYLMUV', np.identity(ncas_so), v_cccc_so, rdm_ca_so, optimize = True)
temp += np.einsum('VX, IJLM, UY->IJXYLMUV', np.identity(ncas_so), v_cccc_so, rdm_ca_so, optimize = True)
temp -= np.einsum('VY, IJLM, UX->IJXYLMUV', np.identity(ncas_so), v_cccc_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IULx, JM, VX, xY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IULx, JM, VY, xX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IUMx, JL, VX, xY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IUMx, JL, VY, xX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IVLx, JM, UX, xY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IVLx, JM, UY, xX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IVMx, JL, UX, xY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IVMx, JL, UY, xX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxLX, JM, UY, Vx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxLX, JM, VY, Ux->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxLY, JM, UX, Vx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxLY, JM, VX, Ux->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxMX, JL, UY, Vx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxMX, JL, VY, Ux->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxMY, JL, UX, Vx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxMY, JL, VX, Ux->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JULx, IM, VX, xY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JULx, IM, VY, xX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JUMx, IL, VX, xY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JUMx, IL, VY, xX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JVLx, IM, UX, xY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JVLx, IM, UY, xX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JVMx, IL, UX, xY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JVMx, IL, UY, xX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxLX, IM, UY, Vx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxLX, IM, VY, Ux->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxLY, IM, UX, Vx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxLY, IM, VX, Ux->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxMX, IL, UY, Vx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxMX, IL, VY, Ux->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxMY, IL, UX, Vx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxMY, IL, VX, Ux->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxLy, JM, UX, VY->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxLy, JM, UY, VX->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxLy, JM, VX, UY->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxLy, JM, VY, UX->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxMy, JL, UX, VY->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxMy, JL, UY, VX->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxMy, JL, VX, UY->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxMy, JL, VY, UX->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxLy, IM, UX, VY->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxLy, IM, UY, VX->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxLy, IM, VX, UY->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxLy, IM, VY, UX->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxMy, IL, UX, VY->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxMy, IL, UY, VX->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxMy, IL, VX, UY->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxMy, IL, VY, UX->IJXYLMUV', rdm_ca_so, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxLy, JM, UX, VY, yx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxLy, JM, UY, VX, yx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxMy, JL, UX, VY, yx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxMy, JL, UY, VX, yx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxLy, IM, UX, VY, yx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxLy, IM, UY, VX, yx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxMy, IL, UX, VY, yx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxMy, IL, UY, VX, yx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IJLM, UVXY->IJXYLMUV', v_cccc_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JUMx, VxXY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JVMx, UxXY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxMX, UVYx->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxMY, UVXx->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, JULx, VxXY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, JVLx, UxXY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, JxLX, UVYx->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, JxLY, UVXx->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IUMx, VxXY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IVMx, UxXY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxMX, UVYx->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxMY, UVXx->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JM, IULx, VxXY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JM, IVLx, UxXY->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JM, IxLX, UVYx->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JM, IxLY, UVXx->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, JxMy, UVXY->IJXYLMUV', rdm_ca_so, np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IM, JxLy, UVXY->IJXYLMUV', rdm_ca_so, np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JL, IxMy, UVXY->IJXYLMUV', rdm_ca_so, np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JM, IxLy, UVXY->IJXYLMUV', rdm_ca_so, np.identity(ncore_so), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxLy, JM, UX, VyYx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxLy, JM, UY, VyXx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxLy, JM, VX, UyYx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxLy, JM, VY, UyXx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxMy, JL, UX, VyYx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxMy, JL, UY, VyXx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxMy, JL, VX, UyYx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxMy, JL, VY, UyXx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxLy, IM, UX, VyYx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxLy, IM, UY, VyXx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxLy, IM, VX, UyYx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxLy, IM, VY, UyXx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxMy, IL, UX, VyYx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxMy, IL, UY, VyXx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxMy, IL, VX, UyYx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxMy, IL, VY, UyXx->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxMy, UVyXYx->IJXYLMUV', np.identity(ncore_so), v_caca_so, rdm_cccaaa_so, optimize = True)
