precond_cvaa -= einsum('WxYy,IK,JL,XZ,yx->IJXYWZ', v_aaaa[::2,1::2,::2,1::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[1::2,1::2], optimize = einsum_type)
precond_cvaa -= einsum('XxZy,IK,JL,WY,xy->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('XxZy,IK,JL,WY,xy->IJXYWZ', v_aaaa[::2,1::2,::2,1::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[1::2,1::2], optimize = einsum_type)
precond_cvaa += einsum('YxZy,IK,JL,WX,xy->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('YxZy,IK,JL,WX,xy->IJXYWZ', v_aaaa[::2,1::2,::2,1::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[1::2,1::2], optimize = einsum_type)
precond_cvaa += einsum('K,IK,JL,WZXY->IJXYWZ', e_cvs[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa += einsum('L,IK,JL,WZXY->IJXYWZ', e_val[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa += einsum('Wx,IK,JL,ZxXY->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('Zx,IK,JL,WxXY->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa -= 1/2 * einsum('WZxy,IK,JL,xyXY->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa += einsum('WxXy,IK,JL,ZyYx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('WxYy,IK,JL,ZyXx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa += einsum('WxXy,IK,JL,ZyYx->IJXYWZ', v_aaaa[::2,1::2,::2,1::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,1::2,::2,1::2], optimize = einsum_type)
precond_cvaa -= einsum('WxYy,IK,JL,ZyXx->IJXYWZ', v_aaaa[::2,1::2,::2,1::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,1::2,::2,1::2], optimize = einsum_type)
precond_cvaa -= einsum('XxZy,IK,JL,WxYy->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('XxZy,IK,JL,WxYy->IJXYWZ', v_aaaa[::2,1::2,::2,1::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,1::2,::2,1::2], optimize = einsum_type)
precond_cvaa += einsum('YxZy,IK,JL,WxXy->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa += einsum('YxZy,IK,JL,WxXy->IJXYWZ', v_aaaa[::2,1::2,::2,1::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ccaa[::2,1::2,::2,1::2], optimize = einsum_type)
precond_cvaa -= 1/2 * einsum('Wxyz,IK,JL,XZ,yzYx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa += 1/2 * einsum('Wxyz,IK,JL,YZ,yzXx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('Wxyz,IK,JL,XZ,yzYx->IJXYWZ', v_aaaa[::2,1::2,1::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ccaa[1::2,::2,::2,1::2], optimize = einsum_type)
precond_cvaa += einsum('Wxyz,IK,JL,YZ,yzXx->IJXYWZ', v_aaaa[::2,1::2,1::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ccaa[1::2,::2,::2,1::2], optimize = einsum_type)
precond_cvaa += 1/2 * einsum('Zxyz,IK,JL,WX,yzYx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa -= 1/2 * einsum('Zxyz,IK,JL,WY,yzXx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa += einsum('Zxyz,IK,JL,WX,yzYx->IJXYWZ', v_aaaa[::2,1::2,1::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ccaa[1::2,::2,::2,1::2], optimize = einsum_type)
precond_cvaa -= einsum('Zxyz,IK,JL,WY,yzXx->IJXYWZ', v_aaaa[::2,1::2,1::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ccaa[1::2,::2,::2,1::2], optimize = einsum_type)
precond_cvaa += 1/2 * einsum('Wxyz,IK,JL,ZyzXYx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_cccaaa[::2,::2,::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa += einsum('Wxyz,IK,JL,ZyzXYx->IJXYWZ', v_aaaa[::2,1::2,1::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_cccaaa[::2,1::2,::2,::2,::2,1::2], optimize = einsum_type)
precond_cvaa -= 1/2 * einsum('Zxyz,IK,JL,WyzXYx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_cccaaa[::2,::2,::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('Zxyz,IK,JL,WyzXYx->IJXYWZ', v_aaaa[::2,1::2,1::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_cccaaa[::2,1::2,::2,::2,::2,1::2], optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 42.15 seconds.
