
    _____ ____    ___ 
 (  -0.25000) t1(K,x,y,z) v(x,w,u,v) kdelta(A,B) kdelta(I,J) cre(Y) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) t1(K,x,y,z) v(w,u,y,v) kdelta(A,B) kdelta(I,J) cre(Y) cre(x) cre(v) des(z) des(w) des(u) 

Total terms : 74
SQA automation time :  7.916 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('AB, JKIY->IAJKBY', np.identity(nextern_so), v_ccca_so, optimize = True)
temp += np.einsum('IJ, KAYB->IAJKBY', np.identity(ncore_so), v_ceae_so, optimize = True)
temp -= np.einsum('IK, JAYB->IAJKBY', np.identity(ncore_so), v_ceae_so, optimize = True)
temp -= np.einsum('JY, AB, IK->IAJKBY', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('KY, AB, IJ->IAJKBY', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('JiiY, AB, IK->IAJKBY', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('KiiY, AB, IJ->IAJKBY', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('J, JY, AB, IK->IAJKBY', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('K, KY, AB, IJ->IAJKBY', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Yx, Jx, AB, IK->IAJKBY', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('Yx, Kx, AB, IJ->IAJKBY', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Jx, ixiY, AB, IK->IAJKBY', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('Kx, ixiY, AB, IJ->IAJKBY', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('AB, JKIx, Yx->IAJKBY', np.identity(nextern_so), v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KAxB, Yx->IAJKBY', np.identity(ncore_so), v_ceae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JAxB, Yx->IAJKBY', np.identity(ncore_so), v_ceae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jx, AB, IK, Yx->IAJKBY', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Kx, AB, IJ, Yx->IAJKBY', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JyYx, AB, IK, yx->IAJKBY', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('KyYx, AB, IJ, yx->IAJKBY', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jiix, AB, IK, Yx->IAJKBY', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Kiix, AB, IJ, Yx->IAJKBY', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, Jx, AB, IK, Yx->IAJKBY', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('J, JxYy, AB, IK, xy->IAJKBY', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('K, Kx, AB, IJ, Yx->IAJKBY', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('K, KxYy, AB, IJ, xy->IAJKBY', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, Jyxz, AB, IK, yz->IAJKBY', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, Kyxz, AB, IJ, yz->IAJKBY', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, Jx, AB, IK, Yy->IAJKBY', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxYz, AB, IK, yz->IAJKBY', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JzYx, AB, IK, zy->IAJKBY', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, Kx, AB, IJ, Yy->IAJKBY', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, KxYz, AB, IJ, yz->IAJKBY', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, KzYx, AB, IJ, zy->IAJKBY', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, Yyxz, AB, IK, zy->IAJKBY', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, ixiy, AB, IK, Yy->IAJKBY', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, iyiz, AB, IK, xz->IAJKBY', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, izix, AB, IK, zy->IAJKBY', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Ywyz, AB, IK, xw->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, iyiY, AB, IK, xz->IAJKBY', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Kx, Yyxz, AB, IJ, zy->IAJKBY', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Kx, ixiy, AB, IJ, Yy->IAJKBY', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('KxYy, iyiz, AB, IJ, xz->IAJKBY', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('KxYy, izix, AB, IJ, zy->IAJKBY', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Kxyz, Ywyz, AB, IJ, xw->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Kxyz, iyiY, AB, IJ, xz->IAJKBY', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jzxy, AB, IK, Yzxy->IAJKBY', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Kzxy, AB, IJ, Yzxy->IAJKBY', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J, Jxyz, AB, IK, Yxyz->IAJKBY', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('K, Kxyz, AB, IJ, Yxyz->IAJKBY', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jxzw, AB, IK, Yyzw->IAJKBY', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Jzxw, AB, IK, Yzyw->IAJKBY', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Kxzw, AB, IJ, Yyzw->IAJKBY', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Kzxw, AB, IJ, Yzyw->IAJKBY', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, yzxw, AB, IK, Ywyz->IAJKBY', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, xzwu, AB, IK, wuyz->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxYy, zwyu, AB, IK, xuzw->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, Yxwu, AB, IK, wuyz->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, Ywyu, AB, IK, xuzw->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, iyiw, AB, IK, Yxzw->IAJKBY', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, wuyz, AB, IK, Yxwu->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, iwix, AB, IK, Ywyz->IAJKBY', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Kx, yzxw, AB, IJ, Ywyz->IAJKBY', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('KxYy, xzwu, AB, IJ, wuyz->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('KxYy, zwyu, AB, IJ, xuzw->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Kxyz, Yxwu, AB, IJ, wuyz->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Kxyz, Ywyu, AB, IJ, xuzw->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Kxyz, iyiw, AB, IJ, Yxzw->IAJKBY', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Kxyz, wuyz, AB, IJ, Yxwu->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Kxyz, iwix, AB, IJ, Ywyz->IAJKBY', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, xwuv, AB, IK, Yuvyzw->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, wuyv, AB, IK, Yxvzwu->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Kxyz, xwuv, AB, IJ, Yuvyzw->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Kxyz, wuyv, AB, IJ, Yxvzwu->IAJKBY', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
