 (  -0.25000) d_ce_so(I,a) t1(X,x,a,b) t1(y,z,b,w) cre(y) cre(z) des(x) des(w) 
 (  -0.25000) d_ce_so(I,a) t1(i,a) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) d_ce_so(I,a) t1(x,y,a,b) t1(z,b) cre(X) cre(z) des(x) des(y) 
 (  -0.12500) d_ce_so(I,a) t1(x,y,a,b) t1(z,w,b,X) cre(z) cre(w) des(x) des(y) 
 (  -0.25000) d_ce_so(I,a) t1(i,X,a,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,X,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,b) t1(i,y,b,z) cre(X) cre(y) des(x) des(z) 
 (   0.12500) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) d_ce_so(i,a) t1(I,i,X,x) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.25000) d_ce_so(i,a) t1(I,i,a,b) t1(x,y,b,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(z,a) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(x,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(z,w,a,X) cre(z) cre(w) des(x) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,x) t1(I,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   1.00000) d_ce_so(i,a) t1(i,x,X,y) t1(I,z,a,w) cre(x) cre(z) des(y) des(w) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,a,y) t1(I,x,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,a,y) t1(I,y,z,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,z,x,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,b) t1(I,y,b,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(I,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(I,y,a,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(I,w,a,X) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,y,z) t1(I,w,a,x) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) d_ee_so(a,b) t1(I,a) t1(x,y,b,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) d_ee_so(a,b) t1(I,x,a,X) t1(y,z,b,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) d_ee_so(a,b) t1(I,x,a,y) t1(X,z,b,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) d_ee_so(a,b) t1(I,x,a,y) t1(z,b) cre(X) cre(x) des(y) des(z) 
 (   0.50000) d_ee_so(a,b) t1(I,x,a,y) t1(z,w,b,y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) d_ee_so(a,b) t1(I,x,a,c) t1(y,z,b,c) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) d_ee_so(a,b) t1(I,i,a,x) t1(i,y,b,z) cre(X) cre(z) des(x) des(y) 
 (   0.25000) d_aa_so(x,y) t1(I,x,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) d_aa_so(x,y) t1(I,z,a,x) t1(w,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.25000) d_aa_so(x,y) t1(I,i,x,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(I,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.25000) d_aa_so(x,y) t1(z,w,a,x) t1(I,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.12500) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (  -0.25000) d_ae_so(x,a) t1(I,x,y,z) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,x,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) d_ae_so(x,a) t1(I,y,a,b) t1(z,w,b,u) cre(X) cre(y) cre(u) des(x) des(z) des(w) 
 (  -0.25000) d_ae_so(x,a) t1(I,i,a,y) t1(i,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,y,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.12500) d_ae_so(x,a) t1(y,z,a,w) t1(I,w,u,v) cre(X) cre(y) cre(z) des(x) des(u) des(v) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,y,v) cre(X) cre(z) cre(u) des(x) des(w) des(v) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,w,v) cre(X) cre(x) cre(u) des(y) des(z) des(v) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,b) t1(I,w,b,u) cre(X) cre(x) cre(w) des(y) des(z) des(u) 
 (  -0.25000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,w,u) cre(X) cre(x) cre(z) des(y) des(w) des(u) 
 (   0.25000) d_ca_so(I,x) t1(x,y,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.12500) d_ca_so(I,x) t1(y,z,a,x) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.12500) d_ca_so(I,x) t1(i,x,y,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) d_ca_so(i,x) t1(I,i,a,y) t1(z,w,a,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) d_ca_so(i,x) t1(i,y,z,w) t1(I,y,u,v) cre(X) cre(z) cre(w) des(x) des(u) des(v) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,u,v) cre(X) cre(x) cre(y) des(w) des(u) des(v) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,x,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,y,v) cre(X) cre(x) cre(u) des(z) des(w) des(v) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,z,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (  -0.12500) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.25000) d_cc_so(I,i) t1(i,x,a,y) t1(z,w,a,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.12500) d_cc_so(I,i) t1(i,j,x,y) t1(j,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (   0.25000) d_cc_so(i,j) t1(I,i,x,y) t1(j,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (   0.12500) d_ce_so(I,a) t1(x,y,a,b) t1(z,w,b,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (   0.25000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(z,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(I,w,a,u) cre(X) cre(x) cre(w) des(y) des(z) des(u) 
 (  -0.50000) d_ee_so(a,b) t1(I,x,a,y) t1(z,w,b,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 

Total terms : 608
SQA automation time :  10.342 seconds
--------------------------------- WARNING ---------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

0 terms removed:
---------------------------------------------------------------------------
Remaining terms: 608

temp  = einsum('Xx,Ix->IX', d_aa_so, t2_ca, optimize = einsum_type)
temp += einsum('Xa,Ia->IX', d_ae_so, t2_ce, optimize = einsum_type)
temp += einsum('Ix,Xx->IX', d_ca_so, t2_aa, optimize = einsum_type)
temp += einsum('ix,IiXx->IX', d_ca_so, t2_ccaa, optimize = einsum_type)
temp -= einsum('Ii,iX->IX', d_cc_so, t2_ca, optimize = einsum_type)
temp += einsum('Ia,Xa->IX', d_ce_so, t2_ae, optimize = einsum_type)
temp -= einsum('ia,IiaX->IX', d_ce_so, t2_ccea, optimize = einsum_type)
temp += 0.5 * einsum('Xx,Iixy,iy->IX', d_aa_so, t1_ccaa, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,Iiax,ia->IX', d_aa_so, t1_ccea, t1_ce, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,xa,Ia->IX', d_aa_so, t1_ae, t1_ce, optimize = einsum_type)
temp += 0.25 * einsum('Xx,ixyz,Iiyz->IX', d_aa_so, t1_caaa, t1_ccaa, optimize = einsum_type)
temp += 0.5 * einsum('Xx,ixay,Iiay->IX', d_aa_so, t1_caea, t1_ccea, optimize = einsum_type)
temp += 0.25 * einsum('Xx,ixab,Iiab->IX', d_aa_so, t1_caee, t1_ccee, optimize = einsum_type)
temp += einsum('xy,IiXx,iy->IX', d_aa_so, t1_ccaa, t1_ca, optimize = einsum_type)
temp -= einsum('xy,Iixz,iXyz->IX', d_aa_so, t1_ccaa, t1_caaa, optimize = einsum_type)
temp -= einsum('xy,Iiax,iXay->IX', d_aa_so, t1_ccea, t1_caea, optimize = einsum_type)
temp += 0.5 * einsum('Xa,Iiax,ix->IX', d_ae_so, t1_ccea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('Xa,Iiab,ib->IX', d_ae_so, t1_ccee, t1_ce, optimize = einsum_type)
temp += 0.5 * einsum('Xa,xa,Ix->IX', d_ae_so, t1_ae, t1_ca, optimize = einsum_type)
temp += einsum('xa,Ix,Xa->IX', d_ae_so, t1_ca, t1_ae, optimize = einsum_type)
temp += einsum('xa,IiXx,ia->IX', d_ae_so, t1_ccaa, t1_ce, optimize = einsum_type)
temp -= einsum('xa,Iixy,iXay->IX', d_ae_so, t1_ccaa, t1_caea, optimize = einsum_type)
temp += einsum('xa,Iibx,iXab->IX', d_ae_so, t1_ccea, t1_caee, optimize = einsum_type)
temp -= einsum('xa,ix,IiaX->IX', d_ae_so, t1_ca, t1_ccea, optimize = einsum_type)
temp -= einsum('xa,iXxy,Iiay->IX', d_ae_so, t1_caaa, t1_ccea, optimize = einsum_type)
temp += einsum('xa,iXbx,Iiab->IX', d_ae_so, t1_caea, t1_ccee, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ix,iX->IX', d_ca_so, t1_ca, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xa,Xa->IX', d_ca_so, t1_ae, t1_ae, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iXxy,iy->IX', d_ca_so, t1_caaa, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iXax,ia->IX', d_ca_so, t1_caea, t1_ce, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixXy,iy->IX', d_ca_so, t1_caaa, t1_ca, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,ixyz,iXyz->IX', d_ca_so, t1_caaa, t1_caaa, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ixaX,ia->IX', d_ca_so, t1_caea, t1_ce, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ixay,iXay->IX', d_ca_so, t1_caea, t1_caea, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,ixab,iXab->IX', d_ca_so, t1_caee, t1_caee, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,ijxy,ijXy->IX', d_ca_so, t1_ccaa, t1_ccaa, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,ijax,ijaX->IX', d_ca_so, t1_ccea, t1_ccea, optimize = einsum_type)
temp -= 0.5 * einsum('iX,ix,Ix->IX', d_ca_so, t1_ca, t1_ca, optimize = einsum_type)
temp -= 0.25 * einsum('iX,ijxy,Ijxy->IX', d_ca_so, t1_ccaa, t1_ccaa, optimize = einsum_type)
temp -= 0.5 * einsum('iX,ijax,Ijax->IX', d_ca_so, t1_ccea, t1_ccea, optimize = einsum_type)
temp -= 0.25 * einsum('iX,ijab,Ijab->IX', d_ca_so, t1_ccee, t1_ccee, optimize = einsum_type)
temp -= 0.5 * einsum('iX,ia,Ia->IX', d_ca_so, t1_ce, t1_ce, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiaX,xa->IX', d_ca_so, t1_ccea, t1_ae, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiax,Xa->IX', d_ca_so, t1_ccea, t1_ae, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiay,Xxay->IX', d_ca_so, t1_ccea, t1_aaea, optimize = einsum_type)
temp -= 0.25 * einsum('ix,Iiab,Xxab->IX', d_ca_so, t1_ccee, t1_aaee, optimize = einsum_type)
temp -= einsum('ix,iX,Ix->IX', d_ca_so, t1_ca, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('ix,iXxy,Iy->IX', d_ca_so, t1_caaa, t1_ca, optimize = einsum_type)
temp += 0.25 * einsum('ix,iXyz,Ixyz->IX', d_ca_so, t1_caaa, t1_caaa, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iXax,Ia->IX', d_ca_so, t1_caea, t1_ce, optimize = einsum_type)
temp += 0.5 * einsum('ix,iXay,Ixay->IX', d_ca_so, t1_caea, t1_caea, optimize = einsum_type)
temp += 0.25 * einsum('ix,iXab,Ixab->IX', d_ca_so, t1_caee, t1_caee, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,IxXy->IX', d_ca_so, t1_ca, t1_caaa, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,IyXx->IX', d_ca_so, t1_ca, t1_caaa, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyXx,Iy->IX', d_ca_so, t1_caaa, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijxy,IjXy->IX', d_ca_so, t1_ccaa, t1_ccaa, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijax,IjaX->IX', d_ca_so, t1_ccea, t1_ccea, optimize = einsum_type)
temp += 0.5 * einsum('ix,ia,IxaX->IX', d_ca_so, t1_ce, t1_caea, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijXx,jx->IX', d_cc_so, t1_ccaa, t1_ca, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ijxy,jXxy->IX', d_cc_so, t1_ccaa, t1_caaa, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijaX,ja->IX', d_cc_so, t1_ccea, t1_ce, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijax,jXax->IX', d_cc_so, t1_ccea, t1_caea, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ijab,jXab->IX', d_cc_so, t1_ccee, t1_caee, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ia,Xa->IX', d_cc_so, t1_ce, t1_ae, optimize = einsum_type)
temp -= einsum('ij,IiXx,jx->IX', d_cc_so, t1_ccaa, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('ij,Iixy,jXxy->IX', d_cc_so, t1_ccaa, t1_caaa, optimize = einsum_type)
temp += einsum('ij,IiaX,ja->IX', d_cc_so, t1_ccea, t1_ce, optimize = einsum_type)
temp += einsum('ij,Iiax,jXax->IX', d_cc_so, t1_ccea, t1_caea, optimize = einsum_type)
temp += 0.5 * einsum('ij,Iiab,jXab->IX', d_cc_so, t1_ccee, t1_caee, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ia,iX->IX', d_ce_so, t1_ce, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iXax,ix->IX', d_ce_so, t1_caea, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iXab,ib->IX', d_ce_so, t1_caee, t1_ce, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,ijax,ijXx->IX', d_ce_so, t1_ccea, t1_ccaa, optimize = einsum_type)
temp += 0.25 * einsum('Ia,ijab,ijbX->IX', d_ce_so, t1_ccee, t1_ccea, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiXx,xa->IX', d_ce_so, t1_ccaa, t1_ae, optimize = einsum_type)
temp -= 0.5 * einsum('ia,Iiab,Xb->IX', d_ce_so, t1_ccee, t1_ae, optimize = einsum_type)
temp -= 0.25 * einsum('ia,Iixy,xyaX->IX', d_ce_so, t1_ccaa, t1_aaea, optimize = einsum_type)
temp -= einsum('ia,iX,Ia->IX', d_ce_so, t1_ca, t1_ce, optimize = einsum_type)
temp += 0.5 * einsum('ia,iXax,Ix->IX', d_ce_so, t1_caea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('ia,iXab,Ib->IX', d_ce_so, t1_caee, t1_ce, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ix,IxaX->IX', d_ce_so, t1_ca, t1_caea, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixaX,Ix->IX', d_ce_so, t1_caea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijax,IjXx->IX', d_ce_so, t1_ccea, t1_ccaa, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijab,IjbX->IX', d_ce_so, t1_ccee, t1_ccea, optimize = einsum_type)
temp += einsum('ab,Ia,Xb->IX', d_ee_so, t1_ce, t1_ae, optimize = einsum_type)
temp -= einsum('ab,IiaX,ib->IX', d_ee_so, t1_ccea, t1_ce, optimize = einsum_type)
temp -= einsum('ab,Iiax,iXbx->IX', d_ee_so, t1_ccea, t1_caea, optimize = einsum_type)
temp -= einsum('ab,Iiac,iXbc->IX', d_ee_so, t1_ccee, t1_caee, optimize = einsum_type)
temp += einsum('Xx,Iyxz,yz->IX', d_aa_so, t2_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,Ix,Xy->IX', d_aa_so, t2_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IxXz,yz->IX', d_aa_so, t2_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IzXx,zy->IX', d_aa_so, t2_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('Xa,Ixay,xy->IX', d_ae_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,Ia,Xx->IX', d_ae_so, t2_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,IyaX,yx->IX', d_ae_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ix,xy,Xy->IX', d_ca_so, t2_aa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,IiXy,xy->IX', d_ca_so, t2_ccaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,Iixy,Xy->IX', d_ca_so, t2_ccaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ii,ix,Xx->IX', d_cc_so, t2_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ii,ixXy,xy->IX', d_cc_so, t2_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ia,Xxay,yx->IX', d_ce_so, t2_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ia,xa,Xx->IX', d_ce_so, t2_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,Iiax,Xx->IX', d_ce_so, t2_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,Iyax,za,yz->IX', d_aa_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,Iixy,iz,zy->IX', d_aa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,Iixy,izyw,wz->IX', d_aa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,Iiax,iyaz,zy->IX', d_aa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,xyaz,Ia,zy->IX', d_aa_so, t1_aaea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,xyaz,Iwaz,wy->IX', d_aa_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Xx,xyab,Izab,zy->IX', d_aa_so, t1_aaee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,xa,Iyaz,yz->IX', d_aa_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,ixyz,Iiyw,zw->IX', d_aa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,ixay,Iiaz,yz->IX', d_aa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxaX,za,yz->IX', d_aa_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Ixaz,Xa,yz->IX', d_aa_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Ixaz,Xwaz,yw->IX', d_aa_so, t1_caea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Ixab,Xzab,yz->IX', d_aa_so, t1_caee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Izax,Xa,zy->IX', d_aa_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Izax,Xway,zw->IX', d_aa_so, t1_caea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IiXx,iz,zy->IX', d_aa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IiXx,izyw,wz->IX', d_aa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Iixz,iy,Xz->IX', d_aa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Iixz,iXyw,wz->IX', d_aa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Iixz,iXzw,wy->IX', d_aa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Iixz,iz,Xy->IX', d_aa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Iixz,iwyz,Xw->IX', d_aa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Iiax,iXaz,zy->IX', d_aa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Iiax,ia,Xy->IX', d_aa_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Iiax,izay,Xz->IX', d_aa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Xxaz,Ia,zy->IX', d_aa_so, t1_aaea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Xxaz,Iwaz,wy->IX', d_aa_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Xxab,Izab,zy->IX', d_aa_so, t1_aaee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Xzax,Ia,yz->IX', d_aa_so, t1_aaea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ix,IiXz,yz->IX', d_aa_so, t1_ca, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xa,Ia,Xy->IX', d_aa_so, t1_ae, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xa,IzaX,zy->IX', d_aa_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,iXxz,Iizw,yw->IX', d_aa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,iXax,Iiaz,yz->IX', d_aa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixzw,IiXz,wy->IX', d_aa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ixzw,Iizw,Xy->IX', d_aa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixaz,IiaX,zy->IX', d_aa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixaz,Iiaz,Xy->IX', d_aa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ixab,Iiab,Xy->IX', d_aa_so, t1_caee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izxw,IiXw,yz->IX', d_aa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izax,IiaX,yz->IX', d_aa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xa,Ixab,yb,xy->IX', d_ae_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xa,Iiax,iy,yx->IX', d_ae_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xa,Iiax,iyxz,zy->IX', d_ae_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
