
    _____ ____    ___ 
temp += np.einsum('IL, MxDE, xyYZ, Xy->IXYZLMDE', np.identity(ncore_so), t1_caee, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, LxDE, iYix, XZ->IXYZLMDE', np.identity(ncore_so), t1_caee, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IM, LxDE, iZix, XY->IXYZLMDE', np.identity(ncore_so), t1_caee, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, LxDE, xyYZ, Xy->IXYZLMDE', np.identity(ncore_so), t1_caee, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, MxDE, XxYZ->IXYZLMDE', np.identity(ncore_so), v_caee_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxDE, XxYZ->IXYZLMDE', np.identity(ncore_so), v_caee_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('D, IL, MxDE, XxYZ->IXYZLMDE', e_extern_so, np.identity(ncore_so), t1_caee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, IM, LxDE, XxYZ->IXYZLMDE', e_extern_so, np.identity(ncore_so), t1_caee, rdm_ccaa_so, optimize = True)
temp += np.einsum('E, IL, MxDE, XxYZ->IXYZLMDE', e_extern_so, np.identity(ncore_so), t1_caee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('E, IM, LxDE, XxYZ->IXYZLMDE', e_extern_so, np.identity(ncore_so), t1_caee, rdm_ccaa_so, optimize = True)
temp += np.einsum('L, IM, LxDE, XxYZ->IXYZLMDE', e_core_so, np.identity(ncore_so), t1_caee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, IL, MxDE, XxYZ->IXYZLMDE', e_core_so, np.identity(ncore_so), t1_caee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, MxDE, XyYZ->IXYZLMDE', h_aa_so, np.identity(ncore_so), t1_caee, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IM, LxDE, XyYZ->IXYZLMDE', h_aa_so, np.identity(ncore_so), t1_caee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxDE, xyYz, XzZy->IXYZLMDE', np.identity(ncore_so), t1_caee, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxDE, xyZz, XzYy->IXYZLMDE', np.identity(ncore_so), t1_caee, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxDE, iyix, XyYZ->IXYZLMDE', np.identity(ncore_so), t1_caee, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxDE, xyYz, XzZy->IXYZLMDE', np.identity(ncore_so), t1_caee, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxDE, xyZz, XzYy->IXYZLMDE', np.identity(ncore_so), t1_caee, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxDE, iyix, XyYZ->IXYZLMDE', np.identity(ncore_so), t1_caee, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MxDE, xyzw, XzwYZy->IXYZLMDE', np.identity(ncore_so), t1_caee, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LxDE, xyzw, XzwYZy->IXYZLMDE', np.identity(ncore_so), t1_caee, v_aaaa_so, rdm_cccaaa_so, optimize = True)
