
    _____ ____    ___ 
 (   1.00000) h(U,x) t1(x,A) kdelta(I,L) kdelta(J,M) cre(V) des(X) 
 (  -1.00000) h(U,x) t1(x,A) kdelta(I,M) kdelta(J,L) cre(V) des(X) 
 (  -1.00000) h(U,x) t1(V,x,A,y) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (   1.00000) h(U,x) t1(V,x,A,y) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (   1.00000) h(U,x) t1(x,y,A,X) kdelta(I,L) kdelta(J,M) cre(V) des(y) 
 (  -1.00000) h(U,x) t1(x,y,A,X) kdelta(I,M) kdelta(J,L) cre(V) des(y) 
 (  -1.00000) h(V,x) t1(x,A) kdelta(I,L) kdelta(J,M) cre(U) des(X) 
 (   1.00000) h(V,x) t1(x,A) kdelta(I,M) kdelta(J,L) cre(U) des(X) 
 (   1.00000) h(V,x) t1(U,x,A,y) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (  -1.00000) h(V,x) t1(U,x,A,y) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (  -1.00000) h(V,x) t1(x,y,A,X) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (   1.00000) h(V,x) t1(x,y,A,X) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (  -1.00000) h(X,x) t1(U,y,A,x) kdelta(I,L) kdelta(J,M) cre(V) des(y) 
 (   1.00000) h(X,x) t1(U,y,A,x) kdelta(I,M) kdelta(J,L) cre(V) des(y) 
 (   1.00000) h(X,x) t1(V,y,A,x) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (  -1.00000) h(X,x) t1(V,y,A,x) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (  -1.00000) h(x,y) t1(U,V,A,x) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (   1.00000) h(x,y) t1(U,V,A,x) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (   1.00000) h(x,y) t1(U,x,A,X) kdelta(I,L) kdelta(J,M) cre(V) des(y) 
 (  -1.00000) h(x,y) t1(U,x,A,X) kdelta(I,M) kdelta(J,L) cre(V) des(y) 
 (  -1.00000) h(x,y) t1(V,x,A,X) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (   1.00000) h(x,y) t1(V,x,A,X) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (   1.00000) t1(x,A) v(U,V,x,y) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (  -1.00000) t1(x,A) v(U,V,x,y) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (  -1.00000) t1(x,A) v(U,y,X,x) kdelta(I,L) kdelta(J,M) cre(V) des(y) 
 (   1.00000) t1(x,A) v(U,y,X,x) kdelta(I,M) kdelta(J,L) cre(V) des(y) 
 (   1.00000) t1(x,A) v(V,y,X,x) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (  -1.00000) t1(x,A) v(V,y,X,x) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (   1.00000) t1(x,A) v(i,x,i,U) kdelta(I,L) kdelta(J,M) cre(V) des(X) 
 (  -1.00000) t1(x,A) v(i,x,i,U) kdelta(I,M) kdelta(J,L) cre(V) des(X) 
 (  -1.00000) t1(x,A) v(i,x,i,V) kdelta(I,L) kdelta(J,M) cre(U) des(X) 
 (   1.00000) t1(x,A) v(i,x,i,V) kdelta(I,M) kdelta(J,L) cre(U) des(X) 
 (   1.00000) t1(U,V,A,x) v(x,y,X,z) kdelta(I,L) kdelta(J,M) cre(z) des(y) 
 (  -1.00000) t1(U,V,A,x) v(x,y,X,z) kdelta(I,M) kdelta(J,L) cre(z) des(y) 
 (  -1.00000) t1(U,V,A,x) v(i,y,i,x) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (   1.00000) t1(U,V,A,x) v(i,y,i,x) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (  -1.00000) t1(U,x,A,X) v(V,y,x,z) kdelta(I,L) kdelta(J,M) cre(z) des(y) 
 (   1.00000) t1(U,x,A,X) v(V,y,x,z) kdelta(I,M) kdelta(J,L) cre(z) des(y) 
 (   1.00000) t1(U,x,A,X) v(i,x,i,y) kdelta(I,L) kdelta(J,M) cre(V) des(y) 
 (  -1.00000) t1(U,x,A,X) v(i,x,i,y) kdelta(I,M) kdelta(J,L) cre(V) des(y) 
 (   1.00000) t1(U,x,A,y) v(V,y,X,z) kdelta(I,L) kdelta(J,M) cre(z) des(x) 
 (  -1.00000) t1(U,x,A,y) v(V,y,X,z) kdelta(I,M) kdelta(J,L) cre(z) des(x) 
 (  -1.00000) t1(U,x,A,y) v(V,z,X,x) kdelta(I,L) kdelta(J,M) cre(y) des(z) 
 (   1.00000) t1(U,x,A,y) v(V,z,X,x) kdelta(I,M) kdelta(J,L) cre(y) des(z) 
 (  -1.00000) t1(U,x,A,y) v(i,X,i,y) kdelta(I,L) kdelta(J,M) cre(V) des(x) 
 (   1.00000) t1(U,x,A,y) v(i,X,i,y) kdelta(I,M) kdelta(J,L) cre(V) des(x) 
 (   1.00000) t1(U,x,A,y) v(i,x,i,V) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (  -1.00000) t1(U,x,A,y) v(i,x,i,V) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (   1.00000) t1(V,x,A,X) v(U,y,x,z) kdelta(I,L) kdelta(J,M) cre(z) des(y) 
 (  -1.00000) t1(V,x,A,X) v(U,y,x,z) kdelta(I,M) kdelta(J,L) cre(z) des(y) 
 (  -1.00000) t1(V,x,A,X) v(i,x,i,y) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (   1.00000) t1(V,x,A,X) v(i,x,i,y) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (  -1.00000) t1(V,x,A,y) v(U,y,X,z) kdelta(I,L) kdelta(J,M) cre(z) des(x) 
 (   1.00000) t1(V,x,A,y) v(U,y,X,z) kdelta(I,M) kdelta(J,L) cre(z) des(x) 
 (   1.00000) t1(V,x,A,y) v(U,z,X,x) kdelta(I,L) kdelta(J,M) cre(y) des(z) 
 (  -1.00000) t1(V,x,A,y) v(U,z,X,x) kdelta(I,M) kdelta(J,L) cre(y) des(z) 
 (   1.00000) t1(V,x,A,y) v(i,X,i,y) kdelta(I,L) kdelta(J,M) cre(U) des(x) 
 (  -1.00000) t1(V,x,A,y) v(i,X,i,y) kdelta(I,M) kdelta(J,L) cre(U) des(x) 
 (  -1.00000) t1(V,x,A,y) v(i,x,i,U) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (   1.00000) t1(V,x,A,y) v(i,x,i,U) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (   1.00000) t1(x,y,A,X) v(U,V,x,z) kdelta(I,L) kdelta(J,M) cre(z) des(y) 
 (  -1.00000) t1(x,y,A,X) v(U,V,x,z) kdelta(I,M) kdelta(J,L) cre(z) des(y) 
 (   0.50000) t1(x,y,A,X) v(U,z,x,y) kdelta(I,L) kdelta(J,M) cre(V) des(z) 
 (  -0.50000) t1(x,y,A,X) v(U,z,x,y) kdelta(I,M) kdelta(J,L) cre(V) des(z) 
 (  -0.50000) t1(x,y,A,X) v(V,z,x,y) kdelta(I,L) kdelta(J,M) cre(U) des(z) 
 (   0.50000) t1(x,y,A,X) v(V,z,x,y) kdelta(I,M) kdelta(J,L) cre(U) des(z) 
 (   1.00000) t1(x,y,A,X) v(i,x,i,U) kdelta(I,L) kdelta(J,M) cre(V) des(y) 
 (  -1.00000) t1(x,y,A,X) v(i,x,i,U) kdelta(I,M) kdelta(J,L) cre(V) des(y) 
 (  -1.00000) t1(x,y,A,X) v(i,x,i,V) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (   1.00000) t1(x,y,A,X) v(i,x,i,V) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (   1.00000) t1(x,y,A,z) v(U,V,X,x) kdelta(I,L) kdelta(J,M) cre(z) des(y) 
 (  -1.00000) t1(x,y,A,z) v(U,V,X,x) kdelta(I,M) kdelta(J,L) cre(z) des(y) 
 (   0.50000) t1(x,y,A,z) v(U,V,x,y) kdelta(I,L) kdelta(J,M) cre(z) des(X) 
 (  -0.50000) t1(x,y,A,z) v(U,V,x,y) kdelta(I,M) kdelta(J,L) cre(z) des(X) 
 (  -1.00000) v(U,x,y,A) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(y) des(x) 
 (   1.00000) v(U,x,y,A) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(y) des(x) 
 (   1.00000) v(V,x,y,A) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) des(x) 
 (  -1.00000) v(V,x,y,A) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) des(x) 
 (   1.00000) e(A) t1(U,x,A,y) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(y) des(x) 
 (  -1.00000) e(A) t1(U,x,A,y) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(y) des(x) 
 (  -1.00000) e(A) t1(V,x,A,y) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) des(x) 
 (   1.00000) e(A) t1(V,x,A,y) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) des(x) 
 (  -1.00000) h(U,x) t1(x,y,A,z) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(z) des(y) 
 (   1.00000) h(U,x) t1(x,y,A,z) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(z) des(y) 
 (   1.00000) h(V,x) t1(x,y,A,z) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) h(V,x) t1(x,y,A,z) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(U,x,A,z) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(z) des(y) 
 (   1.00000) h(x,y) t1(U,x,A,z) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(z) des(y) 
 (   1.00000) h(x,y) t1(U,z,A,x) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(U,z,A,x) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(y) des(z) 
 (   1.00000) h(x,y) t1(V,x,A,z) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(V,x,A,z) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(V,z,A,x) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) des(z) 
 (   1.00000) h(x,y) t1(V,z,A,x) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) des(z) 
 (  -1.00000) t1(x,A) v(U,y,x,z) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(z) des(y) 
 (   1.00000) t1(x,A) v(U,y,x,z) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(z) des(y) 
 (   1.00000) t1(x,A) v(V,y,x,z) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) t1(x,A) v(V,y,x,z) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) t1(U,x,A,y) v(i,x,i,z) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(y) des(z) 
 (   1.00000) t1(U,x,A,y) v(i,x,i,z) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(y) des(z) 
 (   1.00000) t1(U,x,A,y) v(i,z,i,y) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(z) des(x) 
 (  -1.00000) t1(U,x,A,y) v(i,z,i,y) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(z) des(x) 
 (   1.00000) t1(V,x,A,y) v(i,x,i,z) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) des(z) 
 (  -1.00000) t1(V,x,A,y) v(i,x,i,z) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) des(z) 
 (  -1.00000) t1(V,x,A,y) v(i,z,i,y) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(z) des(x) 
 (   1.00000) t1(V,x,A,y) v(i,z,i,y) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(z) des(x) 
 (  -0.50000) t1(x,y,A,z) v(U,w,x,y) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(z) des(w) 
 (   0.50000) t1(x,y,A,z) v(U,w,x,y) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(z) des(w) 
 (   0.50000) t1(x,y,A,z) v(V,w,x,y) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(z) des(w) 
 (  -0.50000) t1(x,y,A,z) v(V,w,x,y) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(z) des(w) 
 (  -1.00000) t1(x,y,A,z) v(i,x,i,U) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(z) des(y) 
 (   1.00000) t1(x,y,A,z) v(i,x,i,U) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(z) des(y) 
 (   1.00000) t1(x,y,A,z) v(i,x,i,V) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) t1(x,y,A,z) v(i,x,i,V) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) kdelta(I,L) v(J,x,M,A) cre(U) cre(V) des(X) des(x) 
 (   1.00000) kdelta(I,M) v(J,x,L,A) cre(U) cre(V) des(X) des(x) 
 (   1.00000) kdelta(J,L) v(I,x,M,A) cre(U) cre(V) des(X) des(x) 
 (  -1.00000) kdelta(J,M) v(I,x,L,A) cre(U) cre(V) des(X) des(x) 
 (  -1.00000) v(U,x,y,A) kdelta(I,L) kdelta(J,M) cre(V) cre(y) des(X) des(x) 
 (   1.00000) v(U,x,y,A) kdelta(I,M) kdelta(J,L) cre(V) cre(y) des(X) des(x) 
 (   1.00000) v(V,x,y,A) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(X) des(x) 
 (  -1.00000) v(V,x,y,A) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(X) des(x) 
 (   1.00000) e(A) t1(U,x,A,y) kdelta(I,L) kdelta(J,M) cre(V) cre(y) des(X) des(x) 
 (  -1.00000) e(A) t1(U,x,A,y) kdelta(I,M) kdelta(J,L) cre(V) cre(y) des(X) des(x) 
 (  -1.00000) e(A) t1(V,x,A,y) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(X) des(x) 
 (   1.00000) e(A) t1(V,x,A,y) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(X) des(x) 
 (  -1.00000) h(U,x) t1(x,y,A,z) kdelta(I,L) kdelta(J,M) cre(V) cre(z) des(X) des(y) 
 (   1.00000) h(U,x) t1(x,y,A,z) kdelta(I,M) kdelta(J,L) cre(V) cre(z) des(X) des(y) 
 (   1.00000) h(V,x) t1(x,y,A,z) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(X) des(y) 
 (  -1.00000) h(V,x) t1(x,y,A,z) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(X) des(y) 
 (  -1.00000) h(x,y) t1(U,x,A,z) kdelta(I,L) kdelta(J,M) cre(V) cre(z) des(X) des(y) 
 (   1.00000) h(x,y) t1(U,x,A,z) kdelta(I,M) kdelta(J,L) cre(V) cre(z) des(X) des(y) 
 (   1.00000) h(x,y) t1(U,z,A,x) kdelta(I,L) kdelta(J,M) cre(V) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(U,z,A,x) kdelta(I,M) kdelta(J,L) cre(V) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) t1(V,x,A,z) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(X) des(y) 
 (  -1.00000) h(x,y) t1(V,x,A,z) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(X) des(y) 
 (  -1.00000) h(x,y) t1(V,z,A,x) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) t1(V,z,A,x) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(X) des(z) 
 (  -1.00000) t1(x,A) v(U,y,x,z) kdelta(I,L) kdelta(J,M) cre(V) cre(z) des(X) des(y) 
 (   1.00000) t1(x,A) v(U,y,x,z) kdelta(I,M) kdelta(J,L) cre(V) cre(z) des(X) des(y) 
 (   1.00000) t1(x,A) v(V,y,x,z) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(X) des(y) 
 (  -1.00000) t1(x,A) v(V,y,x,z) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(X) des(y) 
 (   0.50000) t1(U,V,A,x) v(x,y,z,w) kdelta(I,L) kdelta(J,M) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(U,V,A,x) v(x,y,z,w) kdelta(I,M) kdelta(J,L) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(U,x,A,X) v(y,z,x,w) kdelta(I,L) kdelta(J,M) cre(V) cre(w) des(y) des(z) 
 (   0.50000) t1(U,x,A,X) v(y,z,x,w) kdelta(I,M) kdelta(J,L) cre(V) cre(w) des(y) des(z) 
 (   0.50000) t1(U,x,A,y) v(V,y,z,w) kdelta(I,L) kdelta(J,M) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) t1(U,x,A,y) v(V,y,z,w) kdelta(I,M) kdelta(J,L) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) t1(U,x,A,y) v(V,z,x,w) kdelta(I,L) kdelta(J,M) cre(y) cre(w) des(X) des(z) 
 (   1.00000) t1(U,x,A,y) v(V,z,x,w) kdelta(I,M) kdelta(J,L) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) t1(U,x,A,y) v(i,x,i,z) kdelta(I,L) kdelta(J,M) cre(V) cre(y) des(X) des(z) 
 (   1.00000) t1(U,x,A,y) v(i,x,i,z) kdelta(I,M) kdelta(J,L) cre(V) cre(y) des(X) des(z) 
 (   1.00000) t1(U,x,A,y) v(y,z,X,w) kdelta(I,L) kdelta(J,M) cre(V) cre(w) des(x) des(z) 
 (  -1.00000) t1(U,x,A,y) v(y,z,X,w) kdelta(I,M) kdelta(J,L) cre(V) cre(w) des(x) des(z) 
 (  -0.50000) t1(U,x,A,y) v(z,w,X,x) kdelta(I,L) kdelta(J,M) cre(V) cre(y) des(z) des(w) 
 (   0.50000) t1(U,x,A,y) v(z,w,X,x) kdelta(I,M) kdelta(J,L) cre(V) cre(y) des(z) des(w) 
 (   1.00000) t1(U,x,A,y) v(i,z,i,y) kdelta(I,L) kdelta(J,M) cre(V) cre(z) des(X) des(x) 
 (  -1.00000) t1(U,x,A,y) v(i,z,i,y) kdelta(I,M) kdelta(J,L) cre(V) cre(z) des(X) des(x) 
 (   0.50000) t1(V,x,A,X) v(y,z,x,w) kdelta(I,L) kdelta(J,M) cre(U) cre(w) des(y) des(z) 
 (  -0.50000) t1(V,x,A,X) v(y,z,x,w) kdelta(I,M) kdelta(J,L) cre(U) cre(w) des(y) des(z) 
 (  -0.50000) t1(V,x,A,y) v(U,y,z,w) kdelta(I,L) kdelta(J,M) cre(z) cre(w) des(X) des(x) 
 (   0.50000) t1(V,x,A,y) v(U,y,z,w) kdelta(I,M) kdelta(J,L) cre(z) cre(w) des(X) des(x) 
 (   1.00000) t1(V,x,A,y) v(U,z,x,w) kdelta(I,L) kdelta(J,M) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) t1(V,x,A,y) v(U,z,x,w) kdelta(I,M) kdelta(J,L) cre(y) cre(w) des(X) des(z) 
 (   1.00000) t1(V,x,A,y) v(i,x,i,z) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(X) des(z) 
 (  -1.00000) t1(V,x,A,y) v(i,x,i,z) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(X) des(z) 
 (  -1.00000) t1(V,x,A,y) v(y,z,X,w) kdelta(I,L) kdelta(J,M) cre(U) cre(w) des(x) des(z) 
 (   1.00000) t1(V,x,A,y) v(y,z,X,w) kdelta(I,M) kdelta(J,L) cre(U) cre(w) des(x) des(z) 
 (   0.50000) t1(V,x,A,y) v(z,w,X,x) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(z) des(w) 
 (  -0.50000) t1(V,x,A,y) v(z,w,X,x) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(z) des(w) 
 (  -1.00000) t1(V,x,A,y) v(i,z,i,y) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(X) des(x) 
 (   1.00000) t1(V,x,A,y) v(i,z,i,y) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(X) des(x) 
 (  -1.00000) t1(x,y,A,X) v(U,z,x,w) kdelta(I,L) kdelta(J,M) cre(V) cre(w) des(y) des(z) 
 (   1.00000) t1(x,y,A,X) v(U,z,x,w) kdelta(I,M) kdelta(J,L) cre(V) cre(w) des(y) des(z) 
 (   1.00000) t1(x,y,A,X) v(V,z,x,w) kdelta(I,L) kdelta(J,M) cre(U) cre(w) des(y) des(z) 
 (  -1.00000) t1(x,y,A,X) v(V,z,x,w) kdelta(I,M) kdelta(J,L) cre(U) cre(w) des(y) des(z) 
 (   1.00000) t1(x,y,A,z) v(U,V,x,w) kdelta(I,L) kdelta(J,M) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) t1(x,y,A,z) v(U,V,x,w) kdelta(I,M) kdelta(J,L) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(x,y,A,z) v(U,z,X,w) kdelta(I,L) kdelta(J,M) cre(V) cre(w) des(x) des(y) 
 (   0.50000) t1(x,y,A,z) v(U,z,X,w) kdelta(I,M) kdelta(J,L) cre(V) cre(w) des(x) des(y) 
 (  -1.00000) t1(x,y,A,z) v(U,w,X,x) kdelta(I,L) kdelta(J,M) cre(V) cre(z) des(y) des(w) 
 (   1.00000) t1(x,y,A,z) v(U,w,X,x) kdelta(I,M) kdelta(J,L) cre(V) cre(z) des(y) des(w) 
 (  -0.50000) t1(x,y,A,z) v(U,w,x,y) kdelta(I,L) kdelta(J,M) cre(V) cre(z) des(X) des(w) 
 (   0.50000) t1(x,y,A,z) v(U,w,x,y) kdelta(I,M) kdelta(J,L) cre(V) cre(z) des(X) des(w) 
 (   0.50000) t1(x,y,A,z) v(V,z,X,w) kdelta(I,L) kdelta(J,M) cre(U) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,A,z) v(V,z,X,w) kdelta(I,M) kdelta(J,L) cre(U) cre(w) des(x) des(y) 
 (   1.00000) t1(x,y,A,z) v(V,w,X,x) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(y) des(w) 
 (  -1.00000) t1(x,y,A,z) v(V,w,X,x) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(y) des(w) 
 (   0.50000) t1(x,y,A,z) v(V,w,x,y) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(X) des(w) 
 (  -0.50000) t1(x,y,A,z) v(V,w,x,y) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(X) des(w) 
 (  -1.00000) t1(x,y,A,z) v(i,x,i,U) kdelta(I,L) kdelta(J,M) cre(V) cre(z) des(X) des(y) 
 (   1.00000) t1(x,y,A,z) v(i,x,i,U) kdelta(I,M) kdelta(J,L) cre(V) cre(z) des(X) des(y) 
 (   1.00000) t1(x,y,A,z) v(i,x,i,V) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(X) des(y) 
 (  -1.00000) t1(x,y,A,z) v(i,x,i,V) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(X) des(y) 
 (  -0.50000) t1(U,x,A,y) v(y,z,w,u) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(U,x,A,y) v(y,z,w,u) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(U,x,A,y) v(z,w,x,u) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) t1(U,x,A,y) v(z,w,x,u) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(y) cre(u) des(z) des(w) 
 (   0.50000) t1(V,x,A,y) v(y,z,w,u) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(V,x,A,y) v(y,z,w,u) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(V,x,A,y) v(z,w,x,u) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) cre(u) des(z) des(w) 
 (   0.50000) t1(V,x,A,y) v(z,w,x,u) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) cre(u) des(z) des(w) 
 (   0.25000) t1(x,y,A,z) v(U,z,w,u) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) t1(x,y,A,z) v(U,z,w,u) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(w) cre(u) des(x) des(y) 
 (   1.00000) t1(x,y,A,z) v(U,w,x,u) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) t1(x,y,A,z) v(U,w,x,u) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) t1(x,y,A,z) v(V,z,w,u) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(w) cre(u) des(x) des(y) 
 (   0.25000) t1(x,y,A,z) v(V,z,w,u) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) t1(x,y,A,z) v(V,w,x,u) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(z) cre(u) des(y) des(w) 
 (   1.00000) t1(x,y,A,z) v(V,w,x,u) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(z) cre(u) des(y) des(w) 
 (   0.50000) t1(U,x,A,y) v(y,z,w,u) kdelta(I,L) kdelta(J,M) cre(V) cre(w) cre(u) des(X) des(x) des(z) 
 (  -0.50000) t1(U,x,A,y) v(y,z,w,u) kdelta(I,M) kdelta(J,L) cre(V) cre(w) cre(u) des(X) des(x) des(z) 
 (  -0.50000) t1(U,x,A,y) v(z,w,x,u) kdelta(I,L) kdelta(J,M) cre(V) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) t1(U,x,A,y) v(z,w,x,u) kdelta(I,M) kdelta(J,L) cre(V) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) t1(V,x,A,y) v(y,z,w,u) kdelta(I,L) kdelta(J,M) cre(U) cre(w) cre(u) des(X) des(x) des(z) 
 (   0.50000) t1(V,x,A,y) v(y,z,w,u) kdelta(I,M) kdelta(J,L) cre(U) cre(w) cre(u) des(X) des(x) des(z) 
 (   0.50000) t1(V,x,A,y) v(z,w,x,u) kdelta(I,L) kdelta(J,M) cre(U) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) t1(V,x,A,y) v(z,w,x,u) kdelta(I,M) kdelta(J,L) cre(U) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) t1(x,y,A,z) v(U,z,w,u) kdelta(I,L) kdelta(J,M) cre(V) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.25000) t1(x,y,A,z) v(U,z,w,u) kdelta(I,M) kdelta(J,L) cre(V) cre(w) cre(u) des(X) des(x) des(y) 
