
    _____ ____    ___ 
temp += np.einsum('IM, Lxyz, UVYy, XxZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, Lxyz, UVZy, XxYz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, Lxyz, UVyz, XxYZ->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, Lxyz, UxYZ, VXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, Lxyz, VxYZ, UXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('LyUx, IM, VY, XyZx->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LyUx, IM, VZ, XyYx->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MyUx, IL, VY, XyZx->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MyUx, IL, VZ, XyYx->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LyVx, IM, UY, XyZx->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LyVx, IM, UZ, XyYx->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MyVx, IL, UY, XyZx->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MyVx, IL, UZ, XyYx->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LYxy, IM, UZ, VXxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('LYxy, IM, VZ, UXxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('LZxy, IM, UY, VXxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LZxy, IM, VY, UXxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('MYxy, IL, UZ, VXxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('MYxy, IL, VZ, UXxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('MZxy, IL, UY, VXxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('MZxy, IL, VY, UXxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Liix, IM, UY, VXZx->IXYZLMUV', v_ccca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Liix, IM, UZ, VXYx->IXYZLMUV', v_ccca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Liix, IM, VY, UXZx->IXYZLMUV', v_ccca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Liix, IM, VZ, UXYx->IXYZLMUV', v_ccca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Miix, IL, UY, VXZx->IXYZLMUV', v_ccca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Miix, IL, UZ, VXYx->IXYZLMUV', v_ccca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Miix, IL, VY, UXZx->IXYZLMUV', v_ccca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Miix, IL, VZ, UXYx->IXYZLMUV', v_ccca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('L, LYxy, IM, UZ, VXxy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('L, LYxy, IM, VZ, UXxy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('L, LZxy, IM, UY, VXxy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('L, LZxy, IM, VY, UXxy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, Lx, IM, UY, VXZx->IXYZLMUV', e_core_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('L, Lx, IM, UZ, VXYx->IXYZLMUV', e_core_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('L, Lx, IM, VY, UXZx->IXYZLMUV', e_core_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, Lx, IM, VZ, UXYx->IXYZLMUV', e_core_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('L, LxUy, IM, VY, XxZy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, LxUy, IM, VZ, XxYy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, LxVy, IM, UY, XxZy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('L, LxVy, IM, UZ, XxYy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('M, MYxy, IL, UZ, VXxy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('M, MYxy, IL, VZ, UXxy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('M, MZxy, IL, UY, VXxy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('M, MZxy, IL, VY, UXxy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('M, Mx, IL, UY, VXZx->IXYZLMUV', e_core_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, Mx, IL, UZ, VXYx->IXYZLMUV', e_core_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, Mx, IL, VY, UXZx->IXYZLMUV', e_core_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('M, Mx, IL, VZ, UXYx->IXYZLMUV', e_core_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, MxUy, IL, VY, XxZy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('M, MxUy, IL, VZ, XxYy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('M, MxVy, IL, UY, XxZy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, MxVy, IL, UZ, XxYy->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, Lyxz, IM, VY, XyZz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, Lyxz, IM, VZ, XyYz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, Myxz, IL, VY, XyZz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, Myxz, IL, VZ, XyYz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, Lyxz, IM, UY, XyZz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, Lyxz, IM, UZ, XyYz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, Myxz, IL, UY, XyZz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, Myxz, IL, UZ, XyYz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, Lxyz, IM, UZ, VXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yx, Lxyz, IM, VZ, UXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yx, Mxyz, IL, UZ, VXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, Mxyz, IL, VZ, UXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Zx, Lxyz, IM, UY, VXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Zx, Lxyz, IM, VY, UXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Zx, Mxyz, IL, UY, VXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Zx, Mxyz, IL, VY, UXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, LYxz, IM, UZ, VXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, LYxz, IM, VZ, UXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, LZxz, IM, UY, VXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, LZxz, IM, VY, UXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Lx, IM, UY, VXZy->IXYZLMUV', h_aa_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Lx, IM, UZ, VXYy->IXYZLMUV', h_aa_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Lx, IM, VY, UXZy->IXYZLMUV', h_aa_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Lx, IM, VZ, UXYy->IXYZLMUV', h_aa_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, LxUz, IM, VY, XyZz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, LxUz, IM, VZ, XyYz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, LxVz, IM, UY, XyZz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, LxVz, IM, UZ, XyYz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, LzUx, IM, VY, XzZy->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, LzUx, IM, VZ, XzYy->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, LzVx, IM, UY, XzZy->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, LzVx, IM, UZ, XzYy->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, MYxz, IL, UZ, VXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, MYxz, IL, VZ, UXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, MZxz, IL, UY, VXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, MZxz, IL, VY, UXyz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Mx, IL, UY, VXZy->IXYZLMUV', h_aa_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Mx, IL, UZ, VXYy->IXYZLMUV', h_aa_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Mx, IL, VY, UXZy->IXYZLMUV', h_aa_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Mx, IL, VZ, UXYy->IXYZLMUV', h_aa_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, MxUz, IL, VY, XyZz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, MxUz, IL, VZ, XyYz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, MxVz, IL, UY, XyZz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, MxVz, IL, UZ, XyYz->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, MzUx, IL, VY, XzZy->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, MzUx, IL, VZ, XzYy->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, MzVx, IL, UY, XzZy->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, MzVx, IL, UZ, XzYy->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LYUx, yzxw, IM, VZ, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('LYVx, yzxw, IM, UZ, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LYxy, Uzxw, IM, VZ, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LYxy, Vzxw, IM, UZ, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LYxy, ixiz, IM, UZ, VXyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LYxy, ixiz, IM, VZ, UXyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('LYxy, zwxy, IM, UZ, VXzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('LYxy, zwxy, IM, VZ, UXzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('LZUx, yzxw, IM, VY, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LZVx, yzxw, IM, UY, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LZxy, Uzxw, IM, VY, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LZxy, Vzxw, IM, UY, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LZxy, ixiz, IM, UY, VXyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LZxy, ixiz, IM, VY, UXyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('LZxy, zwxy, IM, UY, VXzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('LZxy, zwxy, IM, VY, UXzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Lx, Uyxz, IM, VY, XzZy->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Lx, Uyxz, IM, VZ, XzYy->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Lx, Vyxz, IM, UY, XzZy->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Lx, Vyxz, IM, UZ, XzYy->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Lx, ixiy, IM, UY, VXZy->IXYZLMUV', t1_ca, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Lx, ixiy, IM, UZ, VXYy->IXYZLMUV', t1_ca, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Lx, ixiy, IM, VY, UXZy->IXYZLMUV', t1_ca, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Lx, ixiy, IM, VZ, UXYy->IXYZLMUV', t1_ca, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lx, yzYx, IM, UZ, VXyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Lx, yzYx, IM, VZ, UXyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Lx, yzZx, IM, UY, VXyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lx, yzZx, IM, VY, UXyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxUy, xzYw, IM, VZ, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxUy, xzZw, IM, VY, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxUy, iyiz, IM, VY, XxZz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxUy, iyiz, IM, VZ, XxYz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LxUy, zwYy, IM, VZ, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('LxUy, zwZy, IM, VY, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxUy, izix, IM, VY, XzZy->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxUy, izix, IM, VZ, XzYy->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxVy, xzYw, IM, UZ, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxVy, xzZw, IM, UY, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxVy, iyiz, IM, UY, XxZz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxVy, iyiz, IM, UZ, XxYz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('LxVy, zwYy, IM, UZ, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LxVy, zwZy, IM, UY, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxVy, izix, IM, UY, XzZy->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxVy, izix, IM, UZ, XzYy->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, UxYw, IM, VZ, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lxyz, UxZw, IM, VY, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Lxyz, UwYy, IM, VZ, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Lxyz, UwZy, IM, VY, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lxyz, Uwyz, IM, VY, XxZw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
