
    _____ ____    ___ 
 (   1.00000) e(D) t1(Y,x,D,U) kdelta(I,L) kdelta(J,M) cre(x) des(X) 
 (  -1.00000) e(D) t1(Y,x,D,U) kdelta(I,M) kdelta(J,L) cre(x) des(X) 
 (   1.00000) h(x,D) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(x) des(Y) 
 (  -1.00000) h(x,D) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(x) des(X) 
 (  -1.00000) h(x,D) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(x) des(Y) 
 (   1.00000) h(x,D) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(x) des(X) 
 (  -1.00000) h(U,x) t1(X,y,D,x) kdelta(I,L) kdelta(J,M) cre(y) des(Y) 
 (   1.00000) h(U,x) t1(X,y,D,x) kdelta(I,M) kdelta(J,L) cre(y) des(Y) 
 (   1.00000) h(U,x) t1(Y,y,D,x) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (  -1.00000) h(U,x) t1(Y,y,D,x) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (   1.00000) h(X,x) t1(x,D) kdelta(I,L) kdelta(J,M) cre(U) des(Y) 
 (  -1.00000) h(X,x) t1(x,D) kdelta(I,M) kdelta(J,L) cre(U) des(Y) 
 (  -1.00000) h(X,x) t1(Y,x,D,y) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (   1.00000) h(X,x) t1(Y,x,D,y) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (   1.00000) h(X,x) t1(x,y,D,U) kdelta(I,L) kdelta(J,M) cre(y) des(Y) 
 (  -1.00000) h(X,x) t1(x,y,D,U) kdelta(I,M) kdelta(J,L) cre(y) des(Y) 
 (  -1.00000) h(Y,x) t1(x,D) kdelta(I,L) kdelta(J,M) cre(U) des(X) 
 (   1.00000) h(Y,x) t1(x,D) kdelta(I,M) kdelta(J,L) cre(U) des(X) 
 (   1.00000) h(Y,x) t1(X,x,D,y) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (  -1.00000) h(Y,x) t1(X,x,D,y) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (  -1.00000) h(Y,x) t1(x,y,D,U) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (   1.00000) h(Y,x) t1(x,y,D,U) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (  -1.00000) h(x,y) t1(X,Y,D,x) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (   1.00000) h(x,y) t1(X,Y,D,x) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (   1.00000) h(x,y) t1(X,x,D,U) kdelta(I,L) kdelta(J,M) cre(y) des(Y) 
 (  -1.00000) h(x,y) t1(X,x,D,U) kdelta(I,M) kdelta(J,L) cre(y) des(Y) 
 (  -1.00000) h(x,y) t1(Y,x,D,U) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (   1.00000) h(x,y) t1(Y,x,D,U) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (  -1.00000) t1(x,D) v(U,x,X,y) kdelta(I,L) kdelta(J,M) cre(y) des(Y) 
 (   1.00000) t1(x,D) v(U,x,X,y) kdelta(I,M) kdelta(J,L) cre(y) des(Y) 
 (   1.00000) t1(x,D) v(U,x,Y,y) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (  -1.00000) t1(x,D) v(U,x,Y,y) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (   1.00000) t1(x,D) v(i,X,i,x) kdelta(I,L) kdelta(J,M) cre(U) des(Y) 
 (  -1.00000) t1(x,D) v(i,X,i,x) kdelta(I,M) kdelta(J,L) cre(U) des(Y) 
 (  -1.00000) t1(x,D) v(i,Y,i,x) kdelta(I,L) kdelta(J,M) cre(U) des(X) 
 (   1.00000) t1(x,D) v(i,Y,i,x) kdelta(I,M) kdelta(J,L) cre(U) des(X) 
 (   1.00000) t1(x,D) v(x,y,X,Y) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (  -1.00000) t1(x,D) v(x,y,X,Y) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (   1.00000) t1(X,Y,D,x) v(U,y,x,z) kdelta(I,L) kdelta(J,M) cre(z) des(y) 
 (  -1.00000) t1(X,Y,D,x) v(U,y,x,z) kdelta(I,M) kdelta(J,L) cre(z) des(y) 
 (  -1.00000) t1(X,Y,D,x) v(i,x,i,y) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (   1.00000) t1(X,Y,D,x) v(i,x,i,y) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (  -1.00000) t1(X,x,D,U) v(x,y,Y,z) kdelta(I,L) kdelta(J,M) cre(z) des(y) 
 (   1.00000) t1(X,x,D,U) v(x,y,Y,z) kdelta(I,M) kdelta(J,L) cre(z) des(y) 
 (   1.00000) t1(X,x,D,U) v(i,y,i,x) kdelta(I,L) kdelta(J,M) cre(y) des(Y) 
 (  -1.00000) t1(X,x,D,U) v(i,y,i,x) kdelta(I,M) kdelta(J,L) cre(y) des(Y) 
 (  -1.00000) t1(X,x,D,y) v(U,x,Y,z) kdelta(I,L) kdelta(J,M) cre(z) des(y) 
 (   1.00000) t1(X,x,D,y) v(U,x,Y,z) kdelta(I,M) kdelta(J,L) cre(z) des(y) 
 (   1.00000) t1(X,x,D,y) v(U,z,Y,y) kdelta(I,L) kdelta(J,M) cre(x) des(z) 
 (  -1.00000) t1(X,x,D,y) v(U,z,Y,y) kdelta(I,M) kdelta(J,L) cre(x) des(z) 
 (   1.00000) t1(X,x,D,y) v(i,Y,i,x) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (  -1.00000) t1(X,x,D,y) v(i,Y,i,x) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (  -1.00000) t1(X,x,D,y) v(i,y,i,U) kdelta(I,L) kdelta(J,M) cre(x) des(Y) 
 (   1.00000) t1(X,x,D,y) v(i,y,i,U) kdelta(I,M) kdelta(J,L) cre(x) des(Y) 
 (   1.00000) t1(Y,x,D,U) v(x,y,X,z) kdelta(I,L) kdelta(J,M) cre(z) des(y) 
 (  -1.00000) t1(Y,x,D,U) v(x,y,X,z) kdelta(I,M) kdelta(J,L) cre(z) des(y) 
 (  -1.00000) t1(Y,x,D,U) v(i,y,i,x) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (   1.00000) t1(Y,x,D,U) v(i,y,i,x) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (   1.00000) t1(Y,x,D,y) v(U,x,X,z) kdelta(I,L) kdelta(J,M) cre(z) des(y) 
 (  -1.00000) t1(Y,x,D,y) v(U,x,X,z) kdelta(I,M) kdelta(J,L) cre(z) des(y) 
 (  -1.00000) t1(Y,x,D,y) v(U,z,X,y) kdelta(I,L) kdelta(J,M) cre(x) des(z) 
 (   1.00000) t1(Y,x,D,y) v(U,z,X,y) kdelta(I,M) kdelta(J,L) cre(x) des(z) 
 (  -1.00000) t1(Y,x,D,y) v(i,X,i,x) kdelta(I,L) kdelta(J,M) cre(U) des(y) 
 (   1.00000) t1(Y,x,D,y) v(i,X,i,x) kdelta(I,M) kdelta(J,L) cre(U) des(y) 
 (   1.00000) t1(Y,x,D,y) v(i,y,i,U) kdelta(I,L) kdelta(J,M) cre(x) des(X) 
 (  -1.00000) t1(Y,x,D,y) v(i,y,i,U) kdelta(I,M) kdelta(J,L) cre(x) des(X) 
 (   1.00000) t1(x,y,D,U) v(i,X,i,x) kdelta(I,L) kdelta(J,M) cre(y) des(Y) 
 (  -1.00000) t1(x,y,D,U) v(i,X,i,x) kdelta(I,M) kdelta(J,L) cre(y) des(Y) 
 (  -1.00000) t1(x,y,D,U) v(i,Y,i,x) kdelta(I,L) kdelta(J,M) cre(y) des(X) 
 (   1.00000) t1(x,y,D,U) v(i,Y,i,x) kdelta(I,M) kdelta(J,L) cre(y) des(X) 
 (   0.50000) t1(x,y,D,U) v(x,y,X,z) kdelta(I,L) kdelta(J,M) cre(z) des(Y) 
 (  -0.50000) t1(x,y,D,U) v(x,y,X,z) kdelta(I,M) kdelta(J,L) cre(z) des(Y) 
 (  -0.50000) t1(x,y,D,U) v(x,y,Y,z) kdelta(I,L) kdelta(J,M) cre(z) des(X) 
 (   0.50000) t1(x,y,D,U) v(x,y,Y,z) kdelta(I,M) kdelta(J,L) cre(z) des(X) 
 (   1.00000) t1(x,y,D,U) v(x,z,X,Y) kdelta(I,L) kdelta(J,M) cre(y) des(z) 
 (  -1.00000) t1(x,y,D,U) v(x,z,X,Y) kdelta(I,M) kdelta(J,L) cre(y) des(z) 
 (   1.00000) t1(x,y,D,z) v(U,x,X,Y) kdelta(I,L) kdelta(J,M) cre(y) des(z) 
 (  -1.00000) t1(x,y,D,z) v(U,x,X,Y) kdelta(I,M) kdelta(J,L) cre(y) des(z) 
 (   0.50000) t1(x,y,D,z) v(x,y,X,Y) kdelta(I,L) kdelta(J,M) cre(U) des(z) 
 (  -0.50000) t1(x,y,D,z) v(x,y,X,Y) kdelta(I,M) kdelta(J,L) cre(U) des(z) 
 (  -1.00000) v(X,y,x,D) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) des(x) 
 (   1.00000) v(X,y,x,D) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) des(x) 
 (   1.00000) v(Y,y,x,D) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) des(x) 
 (  -1.00000) v(Y,y,x,D) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) des(x) 
 (   1.00000) v(i,x,i,D) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(x) des(Y) 
 (  -1.00000) v(i,x,i,D) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(x) des(X) 
 (  -1.00000) v(i,x,i,D) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(x) des(Y) 
 (   1.00000) v(i,x,i,D) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(x) des(X) 
 (   1.00000) e(D) t1(x,D) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(x) des(Y) 
 (  -1.00000) e(D) t1(x,D) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(x) des(X) 
 (  -1.00000) e(D) t1(x,D) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(x) des(Y) 
 (   1.00000) e(D) t1(x,D) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(x) des(X) 
 (   1.00000) e(D) t1(X,x,D,y) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(x) des(y) 
 (  -1.00000) e(D) t1(X,x,D,y) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(x) des(y) 
 (  -1.00000) e(D) t1(Y,x,D,y) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(x) des(y) 
 (   1.00000) e(D) t1(Y,x,D,y) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(x) des(y) 
 (  -1.00000) h(X,x) t1(x,y,D,z) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) des(z) 
 (   1.00000) h(X,x) t1(x,y,D,z) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) des(z) 
 (   1.00000) h(Y,x) t1(x,y,D,z) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) des(z) 
 (  -1.00000) h(Y,x) t1(x,y,D,z) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(x,D) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) des(Y) 
 (   1.00000) h(x,y) t1(x,D) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) des(X) 
 (   1.00000) h(x,y) t1(x,D) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) des(Y) 
 (  -1.00000) h(x,y) t1(x,D) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) des(X) 
 (  -1.00000) h(x,y) t1(X,x,D,z) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) des(z) 
 (   1.00000) h(x,y) t1(X,x,D,z) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) des(z) 
 (   1.00000) h(x,y) t1(X,z,D,x) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(X,z,D,x) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(z) des(y) 
 (   1.00000) h(x,y) t1(Y,x,D,z) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(Y,x,D,z) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(Y,z,D,x) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(z) des(y) 
 (   1.00000) h(x,y) t1(Y,z,D,x) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) t1(x,D) v(x,y,X,z) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(z) des(y) 
 (   1.00000) t1(x,D) v(x,y,X,z) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(z) des(y) 
 (   1.00000) t1(x,D) v(x,y,Y,z) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) t1(x,D) v(x,y,Y,z) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) t1(x,D) v(i,y,i,x) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) des(Y) 
 (   1.00000) t1(x,D) v(i,y,i,x) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) des(X) 
 (   1.00000) t1(x,D) v(i,y,i,x) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) des(Y) 
 (  -1.00000) t1(x,D) v(i,y,i,x) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) des(X) 
 (   1.00000) t1(X,x,D,y) v(i,y,i,z) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(x) des(z) 
 (  -1.00000) t1(X,x,D,y) v(i,y,i,z) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(x) des(z) 
 (  -1.00000) t1(X,x,D,y) v(i,z,i,x) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(z) des(y) 
 (   1.00000) t1(X,x,D,y) v(i,z,i,x) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(z) des(y) 
 (  -1.00000) t1(Y,x,D,y) v(i,y,i,z) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(x) des(z) 
 (   1.00000) t1(Y,x,D,y) v(i,y,i,z) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(x) des(z) 
 (   1.00000) t1(Y,x,D,y) v(i,z,i,x) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) t1(Y,x,D,y) v(i,z,i,x) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(z) des(y) 
 (  -1.00000) t1(x,y,D,z) v(i,X,i,x) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) des(z) 
 (   1.00000) t1(x,y,D,z) v(i,X,i,x) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) des(z) 
 (   1.00000) t1(x,y,D,z) v(i,Y,i,x) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) des(z) 
 (  -1.00000) t1(x,y,D,z) v(i,Y,i,x) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) des(z) 
 (  -0.50000) t1(x,y,D,z) v(x,y,X,w) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(w) des(z) 
 (   0.50000) t1(x,y,D,z) v(x,y,X,w) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(w) des(z) 
 (   0.50000) t1(x,y,D,z) v(x,y,Y,w) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(w) des(z) 
 (  -0.50000) t1(x,y,D,z) v(x,y,Y,w) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(w) des(z) 
 (  -1.00000) kdelta(I,L) v(M,x,J,D) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) kdelta(I,M) v(L,x,J,D) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) kdelta(J,L) v(M,x,I,D) cre(U) cre(x) des(X) des(Y) 
 (  -1.00000) kdelta(J,M) v(L,x,I,D) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) h(x,D) kdelta(I,L) kdelta(J,M) cre(U) cre(x) des(X) des(Y) 
 (  -1.00000) h(x,D) kdelta(I,M) kdelta(J,L) cre(U) cre(x) des(X) des(Y) 
 (   0.50000) v(x,y,U,D) kdelta(I,L) kdelta(J,M) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) v(x,y,U,D) kdelta(I,M) kdelta(J,L) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) v(X,y,x,D) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(Y) des(x) 
 (   1.00000) v(X,y,x,D) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(Y) des(x) 
 (   1.00000) v(Y,y,x,D) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(X) des(x) 
 (  -1.00000) v(Y,y,x,D) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(X) des(x) 
 (   1.00000) v(i,x,i,D) kdelta(I,L) kdelta(J,M) cre(U) cre(x) des(X) des(Y) 
 (  -1.00000) v(i,x,i,D) kdelta(I,M) kdelta(J,L) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) e(D) t1(x,D) kdelta(I,L) kdelta(J,M) cre(U) cre(x) des(X) des(Y) 
 (  -1.00000) e(D) t1(x,D) kdelta(I,M) kdelta(J,L) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) e(D) t1(X,x,D,y) kdelta(I,L) kdelta(J,M) cre(U) cre(x) des(Y) des(y) 
 (  -1.00000) e(D) t1(X,x,D,y) kdelta(I,M) kdelta(J,L) cre(U) cre(x) des(Y) des(y) 
 (  -1.00000) e(D) t1(Y,x,D,y) kdelta(I,L) kdelta(J,M) cre(U) cre(x) des(X) des(y) 
 (   1.00000) e(D) t1(Y,x,D,y) kdelta(I,M) kdelta(J,L) cre(U) cre(x) des(X) des(y) 
 (  -0.50000) e(D) t1(x,y,D,U) kdelta(I,L) kdelta(J,M) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) e(D) t1(x,y,D,U) kdelta(I,M) kdelta(J,L) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) h(U,x) t1(y,z,D,x) kdelta(I,L) kdelta(J,M) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) h(U,x) t1(y,z,D,x) kdelta(I,M) kdelta(J,L) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) h(X,x) t1(x,y,D,z) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(Y) des(z) 
 (   1.00000) h(X,x) t1(x,y,D,z) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(Y) des(z) 
 (   1.00000) h(Y,x) t1(x,y,D,z) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(X) des(z) 
 (  -1.00000) h(Y,x) t1(x,y,D,z) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(x,D) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(X) des(Y) 
 (   1.00000) h(x,y) t1(x,D) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(X) des(Y) 
 (  -1.00000) h(x,y) t1(X,x,D,z) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(X,x,D,z) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(X,z,D,x) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(Y) des(y) 
 (  -1.00000) h(x,y) t1(X,z,D,x) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(Y) des(y) 
 (   1.00000) h(x,y) t1(Y,x,D,z) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(Y,x,D,z) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(Y,z,D,x) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(X) des(y) 
 (   1.00000) h(x,y) t1(Y,z,D,x) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(X) des(y) 
 (   1.00000) h(x,y) t1(x,z,D,U) kdelta(I,L) kdelta(J,M) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) h(x,y) t1(x,z,D,U) kdelta(I,M) kdelta(J,L) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) t1(x,D) v(U,x,y,z) kdelta(I,L) kdelta(J,M) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) t1(x,D) v(U,x,y,z) kdelta(I,M) kdelta(J,L) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) t1(x,D) v(x,y,X,z) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(Y) des(y) 
 (   1.00000) t1(x,D) v(x,y,X,z) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(Y) des(y) 
 (   1.00000) t1(x,D) v(x,y,Y,z) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(X) des(y) 
 (  -1.00000) t1(x,D) v(x,y,Y,z) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(X) des(y) 
 (  -1.00000) t1(x,D) v(i,y,i,x) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(X) des(Y) 
 (   1.00000) t1(x,D) v(i,y,i,x) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(X) des(Y) 
 (   0.50000) t1(X,Y,D,x) v(y,z,x,w) kdelta(I,L) kdelta(J,M) cre(U) cre(w) des(y) des(z) 
 (  -0.50000) t1(X,Y,D,x) v(y,z,x,w) kdelta(I,M) kdelta(J,L) cre(U) cre(w) des(y) des(z) 
 (  -0.50000) t1(X,x,D,U) v(x,y,z,w) kdelta(I,L) kdelta(J,M) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) t1(X,x,D,U) v(x,y,z,w) kdelta(I,M) kdelta(J,L) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) t1(X,x,D,y) v(U,x,z,w) kdelta(I,L) kdelta(J,M) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) t1(X,x,D,y) v(U,x,z,w) kdelta(I,M) kdelta(J,L) cre(z) cre(w) des(Y) des(y) 
 (   1.00000) t1(X,x,D,y) v(U,z,y,w) kdelta(I,L) kdelta(J,M) cre(x) cre(w) des(Y) des(z) 
 (  -1.00000) t1(X,x,D,y) v(U,z,y,w) kdelta(I,M) kdelta(J,L) cre(x) cre(w) des(Y) des(z) 
 (  -1.00000) t1(X,x,D,y) v(x,z,Y,w) kdelta(I,L) kdelta(J,M) cre(U) cre(w) des(y) des(z) 
 (   1.00000) t1(X,x,D,y) v(x,z,Y,w) kdelta(I,M) kdelta(J,L) cre(U) cre(w) des(y) des(z) 
 (   1.00000) t1(X,x,D,y) v(i,y,i,z) kdelta(I,L) kdelta(J,M) cre(U) cre(x) des(Y) des(z) 
 (  -1.00000) t1(X,x,D,y) v(i,y,i,z) kdelta(I,M) kdelta(J,L) cre(U) cre(x) des(Y) des(z) 
 (   0.50000) t1(X,x,D,y) v(z,w,Y,y) kdelta(I,L) kdelta(J,M) cre(U) cre(x) des(z) des(w) 
 (  -0.50000) t1(X,x,D,y) v(z,w,Y,y) kdelta(I,M) kdelta(J,L) cre(U) cre(x) des(z) des(w) 
 (  -1.00000) t1(X,x,D,y) v(i,z,i,x) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(Y) des(y) 
 (   1.00000) t1(X,x,D,y) v(i,z,i,x) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(Y) des(y) 
 (   0.50000) t1(Y,x,D,U) v(x,y,z,w) kdelta(I,L) kdelta(J,M) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(Y,x,D,U) v(x,y,z,w) kdelta(I,M) kdelta(J,L) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(Y,x,D,y) v(U,x,z,w) kdelta(I,L) kdelta(J,M) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(Y,x,D,y) v(U,x,z,w) kdelta(I,M) kdelta(J,L) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) t1(Y,x,D,y) v(U,z,y,w) kdelta(I,L) kdelta(J,M) cre(x) cre(w) des(X) des(z) 
 (   1.00000) t1(Y,x,D,y) v(U,z,y,w) kdelta(I,M) kdelta(J,L) cre(x) cre(w) des(X) des(z) 
 (   1.00000) t1(Y,x,D,y) v(x,z,X,w) kdelta(I,L) kdelta(J,M) cre(U) cre(w) des(y) des(z) 
 (  -1.00000) t1(Y,x,D,y) v(x,z,X,w) kdelta(I,M) kdelta(J,L) cre(U) cre(w) des(y) des(z) 
 (  -1.00000) t1(Y,x,D,y) v(i,y,i,z) kdelta(I,L) kdelta(J,M) cre(U) cre(x) des(X) des(z) 
 (   1.00000) t1(Y,x,D,y) v(i,y,i,z) kdelta(I,M) kdelta(J,L) cre(U) cre(x) des(X) des(z) 
 (  -0.50000) t1(Y,x,D,y) v(z,w,X,y) kdelta(I,L) kdelta(J,M) cre(U) cre(x) des(z) des(w) 
 (   0.50000) t1(Y,x,D,y) v(z,w,X,y) kdelta(I,M) kdelta(J,L) cre(U) cre(x) des(z) des(w) 
 (   1.00000) t1(Y,x,D,y) v(i,z,i,x) kdelta(I,L) kdelta(J,M) cre(U) cre(z) des(X) des(y) 
 (  -1.00000) t1(Y,x,D,y) v(i,z,i,x) kdelta(I,M) kdelta(J,L) cre(U) cre(z) des(X) des(y) 
 (   0.25000) t1(x,y,D,U) v(x,y,z,w) kdelta(I,L) kdelta(J,M) cre(z) cre(w) des(X) des(Y) 
 (  -0.25000) t1(x,y,D,U) v(x,y,z,w) kdelta(I,M) kdelta(J,L) cre(z) cre(w) des(X) des(Y) 
 (  -1.00000) t1(x,y,D,U) v(x,z,X,w) kdelta(I,L) kdelta(J,M) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) t1(x,y,D,U) v(x,z,X,w) kdelta(I,M) kdelta(J,L) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) t1(x,y,D,U) v(x,z,Y,w) kdelta(I,L) kdelta(J,M) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) t1(x,y,D,U) v(x,z,Y,w) kdelta(I,M) kdelta(J,L) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) t1(x,y,D,U) v(i,z,i,x) kdelta(I,L) kdelta(J,M) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) t1(x,y,D,U) v(i,z,i,x) kdelta(I,M) kdelta(J,L) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) t1(x,y,D,z) v(U,x,X,w) kdelta(I,L) kdelta(J,M) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) t1(x,y,D,z) v(U,x,X,w) kdelta(I,M) kdelta(J,L) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) t1(x,y,D,z) v(U,x,Y,w) kdelta(I,L) kdelta(J,M) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) t1(x,y,D,z) v(U,x,Y,w) kdelta(I,M) kdelta(J,L) cre(y) cre(w) des(X) des(z) 
