
    _____ ____    ___ 
 (  -1.00000) kdelta(A,D) t1(I,J,x,y) v(x,z,U,X) cre(W) cre(y) des(V) des(z) 
 (   1.00000) kdelta(A,D) t1(I,J,x,y) v(x,z,V,X) cre(W) cre(y) des(U) des(z) 
 (  -0.50000) t1(I,J,U,x) v(x,y,z,w) kdelta(A,D) kdelta(W,X) cre(z) cre(w) des(V) des(y) 
 (   0.50000) t1(I,J,V,x) v(x,y,z,w) kdelta(A,D) kdelta(W,X) cre(z) cre(w) des(U) des(y) 
 (  -1.00000) t1(I,J,x,y) v(x,z,U,w) kdelta(A,D) kdelta(W,X) cre(y) cre(w) des(V) des(z) 
 (   1.00000) t1(I,J,x,y) v(x,z,V,w) kdelta(A,D) kdelta(W,X) cre(y) cre(w) des(U) des(z) 
 (  -0.50000) kdelta(A,D) t1(I,J,U,x) v(x,y,z,w) cre(W) cre(z) cre(w) des(V) des(X) des(y) 
 (   0.50000) kdelta(A,D) t1(I,J,V,x) v(x,y,z,w) cre(W) cre(z) cre(w) des(U) des(X) des(y) 
 (   0.50000) kdelta(A,D) t1(I,J,x,y) v(W,x,z,w) cre(y) cre(z) cre(w) des(U) des(V) des(X) 
 (  -1.00000) kdelta(A,D) t1(I,J,x,y) v(x,z,U,w) cre(W) cre(y) cre(w) des(V) des(X) des(z) 
 (   1.00000) kdelta(A,D) t1(I,J,x,y) v(x,z,V,w) cre(W) cre(y) cre(w) des(U) des(X) des(z) 

Total terms : 90
SQA automation time :  56.110 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IJUV, AD, WX->IJAXUVDW', v_ccaa_so, np.identity(nextern_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('I, IJUV, AD, WX->IJAXUVDW', e_core_so, t1_ccaa, np.identity(nextern_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('J, IJUV, AD, WX->IJAXUVDW', e_core_so, t1_ccaa, np.identity(nextern_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('Ux, IJVx, AD, WX->IJAXUVDW', h_aa_so, t1_ccaa, np.identity(nextern_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('Vx, IJUx, AD, WX->IJAXUVDW', h_aa_so, t1_ccaa, np.identity(nextern_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('IJUx, iVix, AD, WX->IJAXUVDW', t1_ccaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('IJVx, iUix, AD, WX->IJAXUVDW', t1_ccaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), optimize = True)
temp -= 0.5 * np.einsum('IJxy, xyUV, AD, WX->IJAXUVDW', t1_ccaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('AD, IJUV, WX->IJAXUVDW', np.identity(nextern_so), v_ccaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('AD, IJUX, WV->IJAXUVDW', np.identity(nextern_so), v_ccaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('AD, IJVX, WU->IJAXUVDW', np.identity(nextern_so), v_ccaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('I, AD, IJUV, WX->IJAXUVDW', e_core_so, np.identity(nextern_so), t1_ccaa, rdm_ca_so, optimize = True)
temp += np.einsum('I, AD, IJUX, WV->IJAXUVDW', e_core_so, np.identity(nextern_so), t1_ccaa, rdm_ca_so, optimize = True)
temp -= np.einsum('I, AD, IJVX, WU->IJAXUVDW', e_core_so, np.identity(nextern_so), t1_ccaa, rdm_ca_so, optimize = True)
temp -= np.einsum('J, AD, IJUV, WX->IJAXUVDW', e_core_so, np.identity(nextern_so), t1_ccaa, rdm_ca_so, optimize = True)
temp += np.einsum('J, AD, IJUX, WV->IJAXUVDW', e_core_so, np.identity(nextern_so), t1_ccaa, rdm_ca_so, optimize = True)
temp -= np.einsum('J, AD, IJVX, WU->IJAXUVDW', e_core_so, np.identity(nextern_so), t1_ccaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, AD, IJVx, WX->IJAXUVDW', h_aa_so, np.identity(nextern_so), t1_ccaa, rdm_ca_so, optimize = True)
temp += np.einsum('Ux, AD, IJXx, WV->IJAXUVDW', h_aa_so, np.identity(nextern_so), t1_ccaa, rdm_ca_so, optimize = True)
temp += np.einsum('Vx, AD, IJUx, WX->IJAXUVDW', h_aa_so, np.identity(nextern_so), t1_ccaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, AD, IJXx, WU->IJAXUVDW', h_aa_so, np.identity(nextern_so), t1_ccaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, AD, IJUx, WV->IJAXUVDW', h_aa_so, np.identity(nextern_so), t1_ccaa, rdm_ca_so, optimize = True)
temp += np.einsum('Xx, AD, IJVx, WU->IJAXUVDW', h_aa_so, np.identity(nextern_so), t1_ccaa, rdm_ca_so, optimize = True)
temp += np.einsum('AD, IJUx, iVix, WX->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('AD, IJUx, iXix, WV->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('AD, IJUx, xyVX, Wy->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('AD, IJVx, iUix, WX->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('AD, IJVx, iXix, WU->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('AD, IJVx, xyUX, Wy->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('AD, IJXx, iUix, WV->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('AD, IJXx, iVix, WU->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('AD, IJXx, xyUV, Wy->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AD, IJxy, xyUV, WX->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AD, IJxy, xyUX, WV->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AD, IJxy, xyVX, WU->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJUx, AD, WX, xV->IJAXUVDW', v_ccaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IJVx, AD, WX, xU->IJAXUVDW', v_ccaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IJUx, AD, WX, xV->IJAXUVDW', e_core_so, t1_ccaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IJVx, AD, WX, xU->IJAXUVDW', e_core_so, t1_ccaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, IJUx, AD, WX, xV->IJAXUVDW', e_core_so, t1_ccaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('J, IJVx, AD, WX, xU->IJAXUVDW', e_core_so, t1_ccaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, IJxy, AD, WX, yV->IJAXUVDW', h_aa_so, t1_ccaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, IJxy, AD, WX, yU->IJAXUVDW', h_aa_so, t1_ccaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IJUx, AD, WX, yV->IJAXUVDW', h_aa_so, t1_ccaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJVx, AD, WX, yU->IJAXUVDW', h_aa_so, t1_ccaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IJUx, xyVz, AD, WX, zy->IJAXUVDW', t1_ccaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IJUx, iyix, AD, WX, yV->IJAXUVDW', t1_ccaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IJVx, xyUz, AD, WX, zy->IJAXUVDW', t1_ccaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IJVx, iyix, AD, WX, yU->IJAXUVDW', t1_ccaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IJxy, iUix, AD, WX, yV->IJAXUVDW', t1_ccaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IJxy, iVix, AD, WX, yU->IJAXUVDW', t1_ccaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJxy, xyUz, AD, WX, zV->IJAXUVDW', t1_ccaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJxy, xyVz, AD, WX, zU->IJAXUVDW', t1_ccaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IJxy, xzUV, AD, WX, yz->IJAXUVDW', t1_ccaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('AD, IJUx, WxVX->IJAXUVDW', np.identity(nextern_so), v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IJVx, WxUX->IJAXUVDW', np.identity(nextern_so), v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, AD, IJUx, WxVX->IJAXUVDW', e_core_so, np.identity(nextern_so), t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, AD, IJVx, WxUX->IJAXUVDW', e_core_so, np.identity(nextern_so), t1_ccaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('J, AD, IJUx, WxVX->IJAXUVDW', e_core_so, np.identity(nextern_so), t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, AD, IJVx, WxUX->IJAXUVDW', e_core_so, np.identity(nextern_so), t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, AD, IJxy, WyVX->IJAXUVDW', h_aa_so, np.identity(nextern_so), t1_ccaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, AD, IJxy, WyUX->IJAXUVDW', h_aa_so, np.identity(nextern_so), t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, AD, IJUx, WyVX->IJAXUVDW', h_aa_so, np.identity(nextern_so), t1_ccaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, AD, IJVx, WyUX->IJAXUVDW', h_aa_so, np.identity(nextern_so), t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IJUx, xyVz, WzXy->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IJUx, xyXz, WzVy->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IJUx, iyix, WyVX->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IJVx, xyUz, WzXy->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IJVx, xyXz, WzUy->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IJVx, iyix, WyUX->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IJXx, Wxyz, yzUV->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IJXx, xyUz, WzVy->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IJXx, xyVz, WzUy->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IJxy, iUix, WyVX->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IJxy, iVix, WyUX->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IJxy, WxXz, yzUV->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, IJxy, xyUz, WzVX->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IJxy, xyVz, WzUX->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IJxy, xzUV, WyXz->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, IJxy, xzUX, WyVz->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, IJxy, xzVX, WyUz->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJUx, xyzw, AD, WX, zwVy->IJAXUVDW', t1_ccaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJVx, xyzw, AD, WX, zwUy->IJAXUVDW', t1_ccaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJxy, xzUw, AD, WX, ywVz->IJAXUVDW', t1_ccaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IJxy, xzVw, AD, WX, ywUz->IJAXUVDW', t1_ccaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, IJUx, xyzw, WzwVXy->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IJVx, xyzw, WzwUXy->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IJxy, Wxzw, yzwUVX->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, IJxy, xzUw, WywVXz->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, IJxy, xzVw, WywUXz->IJAXUVDW', np.identity(nextern_so), t1_ccaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
