
    _____ ____    ___ 
temp += np.einsum('xy, IL, JWXx, VyUY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, JWYx, VyUX->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IL, JxUX, VWYy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, JxUY, VWXy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JL, IVXx, WyUY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JL, IVYx, WyUX->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JL, IWXx, VyUY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JL, IWYx, VyUX->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JL, IxUX, VWYy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JL, IxUY, VWXy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JVXx, Wxyz, yzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JVXx, xyYz, WzUy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JVXx, iyix, WyUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JVYx, Wxyz, yzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JVYx, xyXz, WzUy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JVYx, iyix, WyUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JVxy, WxXz, yzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JVxy, WxYz, yzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JVxy, iXix, WyUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JVxy, iYix, WyUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JVxy, xyXz, WzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JVxy, xyYz, WzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JVxy, xzXY, WyUz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JWXx, Vxyz, yzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JWXx, xyYz, VzUy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JWXx, iyix, VyUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JWYx, Vxyz, yzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JWYx, xyXz, VzUy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JWYx, iyix, VyUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JWxy, VxXz, yzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JWxy, VxYz, yzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JWxy, iXix, VyUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JWxy, iYix, VyUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JWxy, xyXz, VzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JWxy, xyYz, VzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JWxy, xzXY, VyUz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, Jx, iUix, VWXY->IJXYLUVW', np.identity(ncore_so), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, Jx, VxXy, WyUY->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, Jx, VxYy, WyUX->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, Jx, WxXy, VyUY->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, Jx, WxYy, VyUX->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, Jx, xyUX, VWYy->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, Jx, xyUY, VWXy->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxUX, ixiy, VWYy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JxUX, yzYx, VWyz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxUY, ixiy, VWXy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JxUY, yzXx, VWyz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxUy, iXiy, VWYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxUy, iYiy, VWXx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxUy, yzXY, VWxz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxXY, Vyxz, WzUy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxXY, Wyxz, VzUy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JxXY, yzUx, VWyz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxXy, iUiy, VWYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxXy, VWxz, yzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxXy, VyYz, WzUx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxXy, VzYx, WyUz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxXy, WyYz, VzUx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxXy, WzYx, VyUz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxXy, ixiV, WyUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxXy, ixiW, VyUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxXy, yzUY, VWxz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxYy, iUiy, VWXx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxYy, VWxz, yzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxYy, VyXz, WzUx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxYy, VzXx, WyUz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxYy, WyXz, VzUx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxYy, WzXx, VyUz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxYy, ixiV, WyUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxYy, ixiW, VyUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxYy, yzUX, VWxz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Jxyz, VWXx, yzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Jxyz, VWYx, yzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, Jxyz, VyXY, WzUx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, Jxyz, WyXY, VzUx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Jxyz, yzUX, VWYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Jxyz, yzUY, VWXx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IVXx, Wxyz, yzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IVXx, xyYz, WzUy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IVXx, iyix, WyUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IVYx, Wxyz, yzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IVYx, xyXz, WzUy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IVYx, iyix, WyUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IVxy, WxXz, yzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IVxy, WxYz, yzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IVxy, iXix, WyUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IVxy, iYix, WyUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IVxy, xyXz, WzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IVxy, xyYz, WzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IVxy, xzXY, WyUz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IWXx, Vxyz, yzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IWXx, xyYz, VzUy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IWXx, iyix, VyUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IWYx, Vxyz, yzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IWYx, xyXz, VzUy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IWYx, iyix, VyUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IWxy, VxXz, yzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IWxy, VxYz, yzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IWxy, iXix, VyUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IWxy, iYix, VyUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IWxy, xyXz, VzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IWxy, xyYz, VzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IWxy, xzXY, VyUz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, Ix, iUix, VWXY->IJXYLUVW', np.identity(ncore_so), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, Ix, VxXy, WyUY->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, Ix, VxYy, WyUX->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, Ix, WxXy, VyUY->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, Ix, WxYy, VyUX->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, Ix, xyUX, VWYy->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, Ix, xyUY, VWXy->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxUX, ixiy, VWYy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IxUX, yzYx, VWyz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxUY, ixiy, VWXy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IxUY, yzXx, VWyz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxUy, iXiy, VWYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxUy, iYiy, VWXx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxUy, yzXY, VWxz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxXY, Vyxz, WzUy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxXY, Wyxz, VzUy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IxXY, yzUx, VWyz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxXy, iUiy, VWYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxXy, VWxz, yzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxXy, VyYz, WzUx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxXy, VzYx, WyUz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxXy, WyYz, VzUx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxXy, WzYx, VyUz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxXy, ixiV, WyUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxXy, ixiW, VyUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxXy, yzUY, VWxz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxYy, iUiy, VWXx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxYy, VWxz, yzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxYy, VyXz, WzUx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxYy, VzXx, WyUz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxYy, WyXz, VzUx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxYy, WzXx, VyUz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxYy, ixiV, WyUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxYy, ixiW, VyUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxYy, yzUX, VWxz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, Ixyz, VWXx, yzUY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, Ixyz, VWYx, yzUX->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, Ixyz, VyXY, WzUx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, Ixyz, WyXY, VzUx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, Ixyz, yzUX, VWYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, Ixyz, yzUY, VWXx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IVxy, JL, WX, xyUY->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IVxy, JL, WY, xyUX->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IWxy, JL, VX, xyUY->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IWxy, JL, VY, xyUX->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, JL, VX, WyYx->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, JL, VY, WyXx->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, JL, WX, VyYx->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, JL, WY, VyXx->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JVxy, IL, WX, xyUY->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JVxy, IL, WY, xyUX->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JWxy, IL, VX, xyUY->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JWxy, IL, VY, xyUX->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxUy, IL, VX, WyYx->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxUy, IL, VY, WyXx->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxUy, IL, WX, VyYx->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxUy, IL, WY, VyXx->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, IVxy, JL, WX, xyUY->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, IVxy, JL, WY, xyUX->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, IWxy, JL, VX, xyUY->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, IWxy, JL, VY, xyUX->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, IxUy, JL, VX, WyYx->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('I, IxUy, JL, VY, WyXx->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('I, IxUy, JL, WX, VyYx->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, IxUy, JL, WY, VyXx->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('J, JVxy, IL, WX, xyUY->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
