 (   0.33333) X_abb(i,K,x) h(z,w) t1(i,u,v,z) rdm(W,x,u,v,Z,w) 
 (  -0.16667) X_abb(i,K,x) h(z,w) t1(i,u,z,v) rdm(W,x,u,Z,v,w) 
 (  -0.16667) X_abb(i,K,x) h(z,w) t1(i,u,z,v) rdm(W,x,u,v,Z,w) 
 (  -0.16667) X_abb(i,K,x) h(z,w) t1(i,u,z,v) rdm(W,x,u,v,w,Z) 
 (   0.16667) X_abb(i,K,x) h(z,w) t1(i,u,z,v) rdm(W,x,u,w,Z,v) 
 (  -0.16667) X_abb(i,K,x) h(z,w) t1(i,u,z,v) rdm(W,x,u,w,v,Z) 
 (   0.16667) X_abb(i,K,x) h(z,w) t1(i,z) rdm(W,x,Z,w) 
 (   0.33333) X_abb(i,K,x) h(z,w) t1(i,z) rdm(W,x,w,Z) 
 (   0.16667) X_abb(i,K,x) h(z,w) t1(i,z,u,v) rdm(W,x,w,Z,v,u) 
 (  -0.16667) X_abb(i,K,x) h(z,w) t1(i,z,u,v) rdm(W,x,w,u,Z,v) 
 (   0.16667) X_abb(i,K,x) h(z,w) t1(i,z,u,v) rdm(W,x,w,u,v,Z) 
 (   0.16667) X_abb(i,K,x) h(z,w) t1(i,z,u,v) rdm(W,x,w,v,Z,u) 
 (   0.16667) X_abb(i,K,x) h(z,w) t1(i,z,u,v) rdm(W,x,w,v,u,Z) 
 (   0.50000) X_abb(k,K,z) h(Z,w) t1(k,w,u,z) rdm(W,u) 
 (  -0.50000) X_abb(k,K,z) h(w,u) t1(k,Z,w,z) rdm(W,u) 
 (   0.16667) X_abb(k,K,z) h(w,u) t1(k,v,w,z) rdm(W,v,Z,u) 
 (   0.33333) X_abb(k,K,z) h(w,u) t1(k,v,w,z) rdm(W,v,u,Z) 
 (  -0.16667) X_abb(k,K,z) h(w,u) t1(k,w,v,z) rdm(W,u,Z,v) 
 (  -0.33333) X_abb(k,K,z) h(w,u) t1(k,w,v,z) rdm(W,u,v,Z) 
 (  -0.50000) X_abb(k,K,z) h(z,w) t1(k,Z,u,w) rdm(W,u) 
 (   0.16667) X_abb(k,K,z) h(z,w) t1(k,u,v,w) rdm(W,u,Z,v) 
 (   0.33333) X_abb(k,K,z) h(z,w) t1(k,u,v,w) rdm(W,u,v,Z) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z) v(k,k,z,w) rdm(W,w) 
 (   1.00000) X_abb(i,K,Z) t1(i,z) v(k,z,w,k) rdm(W,w) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z) v(k,k,z,w) rdm(W,w) 
 (   1.00000) X_abb(i,K,Z) t1(i,z) v(k,z,w,k) rdm(W,w) 
 (  -0.50000) X_abb(i,K,Z) t1(i,z) v(z,w,u,v) rdm(W,u,w,v) 
 (   0.66667) X_abb(i,K,Z) t1(i,z,w,u) v(k,k,u,v) rdm(W,z,v,w) 
 (  -0.66667) X_abb(i,K,Z) t1(i,z,w,u) v(k,k,u,v) rdm(W,z,w,v) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,k,w,v) rdm(W,z,v,u) 
 (  -0.66667) X_abb(i,K,Z) t1(i,z,w,u) v(k,k,z,v) rdm(W,v,u,w) 
 (   0.66667) X_abb(i,K,Z) t1(i,z,w,u) v(k,k,z,v) rdm(W,v,w,u) 
 (  -0.33333) X_abb(i,K,Z) t1(i,z,w,u) v(k,u,v,k) rdm(W,z,v,w) 
 (   0.33333) X_abb(i,K,Z) t1(i,z,w,u) v(k,u,v,k) rdm(W,z,w,v) 
 (   1.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,w,v,k) rdm(W,z,v,u) 
 (   0.33333) X_abb(i,K,Z) t1(i,z,w,u) v(k,z,v,k) rdm(W,v,u,w) 
 (  -0.33333) X_abb(i,K,Z) t1(i,z,w,u) v(k,z,v,k) rdm(W,v,w,u) 
 (   0.66667) X_abb(i,K,Z) t1(i,z,w,u) v(k,k,u,v) rdm(W,z,v,w) 
 (  -0.66667) X_abb(i,K,Z) t1(i,z,w,u) v(k,k,u,v) rdm(W,z,w,v) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,k,w,v) rdm(W,z,v,u) 
 (  -0.66667) X_abb(i,K,Z) t1(i,z,w,u) v(k,k,z,v) rdm(W,v,u,w) 
 (   0.66667) X_abb(i,K,Z) t1(i,z,w,u) v(k,k,z,v) rdm(W,v,w,u) 
 (  -0.33333) X_abb(i,K,Z) t1(i,z,w,u) v(k,u,v,k) rdm(W,z,v,w) 
 (   0.33333) X_abb(i,K,Z) t1(i,z,w,u) v(k,u,v,k) rdm(W,z,w,v) 
 (   1.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,w,v,k) rdm(W,z,v,u) 
 (   0.33333) X_abb(i,K,Z) t1(i,z,w,u) v(k,z,v,k) rdm(W,v,u,w) 
 (  -0.33333) X_abb(i,K,Z) t1(i,z,w,u) v(k,z,v,k) rdm(W,v,w,u) 
 (  -0.50000) X_abb(i,K,Z) t1(i,z,w,u) v(u,v,s,t) rdm(W,z,s,w,v,t) 
 (   0.16667) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,s,t) rdm(W,z,s,t,u,v) 
 (   0.16667) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,s,t) rdm(W,z,s,t,v,u) 
 (   0.16667) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,s,t) rdm(W,z,s,u,t,v) 
 (   0.16667) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,s,t) rdm(W,z,s,u,v,t) 
 (   0.16667) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,s,t) rdm(W,z,s,v,t,u) 
 (  -0.33333) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,s,t) rdm(W,z,s,v,u,t) 
 (  -0.50000) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,u,s) rdm(W,z,v,s) 
 (   0.50000) X_abb(i,K,Z) t1(i,z,w,u) v(z,v,s,t) rdm(W,v,t,w,u,s) 
 (   1.33333) X_abb(i,K,x) t1(i,Z,z,w) v(k,k,z,u) rdm(W,x,u,w) 
 (   0.66667) X_abb(i,K,x) t1(i,Z,z,w) v(k,k,z,u) rdm(W,x,w,u) 
 (  -0.66667) X_abb(i,K,x) t1(i,Z,z,w) v(k,z,u,k) rdm(W,x,u,w) 
 (  -0.33333) X_abb(i,K,x) t1(i,Z,z,w) v(k,z,u,k) rdm(W,x,w,u) 
 (   1.33333) X_abb(i,K,x) t1(i,Z,z,w) v(k,k,z,u) rdm(W,x,u,w) 
 (   0.66667) X_abb(i,K,x) t1(i,Z,z,w) v(k,k,z,u) rdm(W,x,w,u) 
 (  -0.66667) X_abb(i,K,x) t1(i,Z,z,w) v(k,z,u,k) rdm(W,x,u,w) 
 (  -0.33333) X_abb(i,K,x) t1(i,Z,z,w) v(k,z,u,k) rdm(W,x,w,u) 
 (   0.16667) X_abb(i,K,x) t1(i,Z,z,w) v(w,u,v,s) rdm(W,x,v,u,z,s) 
 (   0.33333) X_abb(i,K,x) t1(i,Z,z,w) v(w,u,v,s) rdm(W,x,v,z,u,s) 
 (   0.16667) X_abb(i,K,x) t1(i,Z,z,w) v(w,u,z,v) rdm(W,x,u,v) 
 (   0.33333) X_abb(i,K,x) t1(i,Z,z,w) v(w,u,z,v) rdm(W,x,v,u) 
 (  -0.16667) X_abb(i,K,x) t1(i,Z,z,w) v(z,u,v,s) rdm(W,x,v,s,u,w) 
 (  -0.16667) X_abb(i,K,x) t1(i,Z,z,w) v(z,u,v,s) rdm(W,x,v,s,w,u) 
 (  -0.16667) X_abb(i,K,x) t1(i,Z,z,w) v(z,u,v,s) rdm(W,x,v,u,s,w) 
 (   0.16667) X_abb(i,K,x) t1(i,Z,z,w) v(z,u,v,s) rdm(W,x,v,u,w,s) 
 (  -0.16667) X_abb(i,K,x) t1(i,Z,z,w) v(z,u,v,s) rdm(W,x,v,w,s,u) 
 (   0.33333) X_abb(i,K,x) t1(i,z) v(Z,w,z,u) rdm(W,x,u,w) 
 (   0.16667) X_abb(i,K,x) t1(i,z) v(Z,w,z,u) rdm(W,x,w,u) 
 (   0.66667) X_abb(i,K,x) t1(i,z) v(k,k,z,w) rdm(W,x,Z,w) 
 (   1.33333) X_abb(i,K,x) t1(i,z) v(k,k,z,w) rdm(W,x,w,Z) 
 (  -0.33333) X_abb(i,K,x) t1(i,z) v(k,z,w,k) rdm(W,x,Z,w) 
 (  -0.66667) X_abb(i,K,x) t1(i,z) v(k,z,w,k) rdm(W,x,w,Z) 
 (   0.66667) X_abb(i,K,x) t1(i,z) v(k,k,z,w) rdm(W,x,Z,w) 
 (   1.33333) X_abb(i,K,x) t1(i,z) v(k,k,z,w) rdm(W,x,w,Z) 
 (  -0.33333) X_abb(i,K,x) t1(i,z) v(k,z,w,k) rdm(W,x,Z,w) 
 (  -0.66667) X_abb(i,K,x) t1(i,z) v(k,z,w,k) rdm(W,x,w,Z) 
 (  -0.16667) X_abb(i,K,x) t1(i,z) v(z,w,u,v) rdm(W,x,u,Z,v,w) 
 (  -0.16667) X_abb(i,K,x) t1(i,z) v(z,w,u,v) rdm(W,x,u,v,Z,w) 
 (  -0.16667) X_abb(i,K,x) t1(i,z) v(z,w,u,v) rdm(W,x,u,v,w,Z) 
 (   0.16667) X_abb(i,K,x) t1(i,z) v(z,w,u,v) rdm(W,x,u,w,Z,v) 
 (  -0.16667) X_abb(i,K,x) t1(i,z) v(z,w,u,v) rdm(W,x,u,w,v,Z) 
 (   0.16667) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,s,z) rdm(W,x,s,u,v,w) 
 (   0.16667) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,s,z) rdm(W,x,s,u,w,v) 
 (   0.16667) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,s,z) rdm(W,x,s,v,u,w) 
 (   0.16667) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,s,z) rdm(W,x,s,w,u,v) 
 (  -0.16667) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,s,z) rdm(W,x,s,w,v,u) 
 (   0.16667) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,u,s) rdm(W,x,z,v,w,s) 
 (   0.33333) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,u,s) rdm(W,x,z,w,v,s) 
 (  -0.16667) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,w,s) rdm(W,x,z,s,u,v) 
 (   0.16667) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,w,s) rdm(W,x,z,s,v,u) 
 (  -0.16667) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,w,s) rdm(W,x,z,u,s,v) 
 (  -0.16667) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,w,s) rdm(W,x,z,u,v,s) 
 (  -0.16667) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,w,s) rdm(W,x,z,v,u,s) 
 (  -0.16667) X_abb(i,K,x) t1(i,z,w,u) v(Z,z,v,s) rdm(W,x,v,u,w,s) 
 (  -0.33333) X_abb(i,K,x) t1(i,z,w,u) v(Z,z,v,s) rdm(W,x,v,w,u,s) 
 (  -0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,u,v) rdm(W,x,z,Z,v,w) 
 (  -0.66667) X_abb(i,K,x) t1(i,z,w,u) v(k,k,u,v) rdm(W,x,z,v,Z,w) 
 (  -0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,u,v) rdm(W,x,z,v,w,Z) 
 (   0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,u,v) rdm(W,x,z,w,Z,v) 
 (   0.66667) X_abb(i,K,x) t1(i,z,w,u) v(k,k,w,v) rdm(W,x,z,Z,v,u) 
 (   1.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,w,v) rdm(W,x,z,v,Z,u) 
 (   0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,z,v) rdm(W,x,v,Z,u,w) 
 (   0.66667) X_abb(i,K,x) t1(i,z,w,u) v(k,k,z,v) rdm(W,x,v,u,Z,w) 
 (   0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,z,v) rdm(W,x,v,u,w,Z) 
 (  -0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,z,v) rdm(W,x,v,w,Z,u) 
 (   0.16667) X_abb(i,K,x) t1(i,z,w,u) v(k,u,v,k) rdm(W,x,z,Z,v,w) 
 (   0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,u,v,k) rdm(W,x,z,v,Z,w) 
 (   0.16667) X_abb(i,K,x) t1(i,z,w,u) v(k,u,v,k) rdm(W,x,z,v,w,Z) 
 (  -0.16667) X_abb(i,K,x) t1(i,z,w,u) v(k,u,v,k) rdm(W,x,z,w,Z,v) 
 (  -0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,w,v,k) rdm(W,x,z,Z,v,u) 
 (  -0.66667) X_abb(i,K,x) t1(i,z,w,u) v(k,w,v,k) rdm(W,x,z,v,Z,u) 
 (  -0.16667) X_abb(i,K,x) t1(i,z,w,u) v(k,z,v,k) rdm(W,x,v,Z,u,w) 
 (  -0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,z,v,k) rdm(W,x,v,u,Z,w) 
 (  -0.16667) X_abb(i,K,x) t1(i,z,w,u) v(k,z,v,k) rdm(W,x,v,u,w,Z) 
 (   0.16667) X_abb(i,K,x) t1(i,z,w,u) v(k,z,v,k) rdm(W,x,v,w,Z,u) 
 (  -0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,u,v) rdm(W,x,z,Z,v,w) 
 (  -0.66667) X_abb(i,K,x) t1(i,z,w,u) v(k,k,u,v) rdm(W,x,z,v,Z,w) 
 (  -0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,u,v) rdm(W,x,z,v,w,Z) 
 (   0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,u,v) rdm(W,x,z,w,Z,v) 
 (   0.66667) X_abb(i,K,x) t1(i,z,w,u) v(k,k,w,v) rdm(W,x,z,Z,v,u) 
 (   1.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,w,v) rdm(W,x,z,v,Z,u) 
 (   0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,z,v) rdm(W,x,v,Z,u,w) 
 (   0.66667) X_abb(i,K,x) t1(i,z,w,u) v(k,k,z,v) rdm(W,x,v,u,Z,w) 
 (   0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,z,v) rdm(W,x,v,u,w,Z) 
 (  -0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,k,z,v) rdm(W,x,v,w,Z,u) 
 (   0.16667) X_abb(i,K,x) t1(i,z,w,u) v(k,u,v,k) rdm(W,x,z,Z,v,w) 
 (   0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,u,v,k) rdm(W,x,z,v,Z,w) 
 (   0.16667) X_abb(i,K,x) t1(i,z,w,u) v(k,u,v,k) rdm(W,x,z,v,w,Z) 
 (  -0.16667) X_abb(i,K,x) t1(i,z,w,u) v(k,u,v,k) rdm(W,x,z,w,Z,v) 
 (  -0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,w,v,k) rdm(W,x,z,Z,v,u) 
 (  -0.66667) X_abb(i,K,x) t1(i,z,w,u) v(k,w,v,k) rdm(W,x,z,v,Z,u) 
 (  -0.16667) X_abb(i,K,x) t1(i,z,w,u) v(k,z,v,k) rdm(W,x,v,Z,u,w) 
 (  -0.33333) X_abb(i,K,x) t1(i,z,w,u) v(k,z,v,k) rdm(W,x,v,u,Z,w) 
 (  -0.16667) X_abb(i,K,x) t1(i,z,w,u) v(k,z,v,k) rdm(W,x,v,u,w,Z) 
 (   0.16667) X_abb(i,K,x) t1(i,z,w,u) v(k,z,v,k) rdm(W,x,v,w,Z,u) 
 (   0.03333) X_abb(i,K,x) t1(i,z,w,u) v(u,v,s,t) rdm(W,x,z,s,Z,w,t,v) 
 (   0.13333) X_abb(i,K,x) t1(i,z,w,u) v(u,v,s,t) rdm(W,x,z,s,Z,w,v,t) 
 (  -0.00833) X_abb(i,K,x) t1(i,z,w,u) v(u,v,s,t) rdm(W,x,z,s,t,Z,v,w) 
 (   0.04167) X_abb(i,K,x) t1(i,z,w,u) v(u,v,s,t) rdm(W,x,z,s,t,Z,w,v) 
 (   0.09167) X_abb(i,K,x) t1(i,z,w,u) v(u,v,s,t) rdm(W,x,z,s,v,Z,t,w) 
 (   0.04167) X_abb(i,K,x) t1(i,z,w,u) v(u,v,s,t) rdm(W,x,z,s,v,Z,w,t) 
 (   0.08333) X_abb(i,K,x) t1(i,z,w,u) v(u,v,s,t) rdm(W,x,z,s,w,Z,t,v) 
 (   0.41667) X_abb(i,K,x) t1(i,z,w,u) v(u,v,s,t) rdm(W,x,z,s,w,Z,v,t) 
 (   0.04167) X_abb(i,K,x) t1(i,z,w,u) v(u,v,s,t) rdm(W,x,z,s,w,t,Z,v) 
 (   0.04167) X_abb(i,K,x) t1(i,z,w,u) v(u,v,s,t) rdm(W,x,z,s,w,t,v,Z) 
 (   0.04167) X_abb(i,K,x) t1(i,z,w,u) v(u,v,s,t) rdm(W,x,z,s,w,v,Z,t) 
 (   0.04167) X_abb(i,K,x) t1(i,z,w,u) v(u,v,s,t) rdm(W,x,z,s,w,v,t,Z) 
 (  -0.08333) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,Z,t,u,v) 
 (  -0.12500) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,Z,t,v,u) 
 (  -0.11667) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,Z,u,t,v) 
 (  -0.05000) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,Z,u,v,t) 
 (  -0.12500) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,Z,v,t,u) 
 (   0.08333) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,Z,v,u,t) 
 (  -0.20833) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,t,Z,u,v) 
 (  -0.25000) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,t,Z,v,u) 
 (  -0.04167) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,t,v,Z,u) 
 (  -0.25000) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,u,Z,t,v) 
 (  -0.25000) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,u,Z,v,t) 
 (  -0.04167) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,u,t,Z,v) 
 (  -0.04167) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,u,t,v,Z) 
 (  -0.04167) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,u,v,Z,t) 
 (  -0.04167) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,u,v,t,Z) 
 (  -0.25000) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,v,Z,t,u) 
 (   0.12500) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,v,Z,u,t) 
 (  -0.04167) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) rdm(W,x,z,s,v,t,Z,u) 
 (  -0.04167) X_abb(i,K,x) t1(i,z,w,u) v(w,v,u,s) rdm(W,x,z,Z,s,v) 
 (   0.12500) X_abb(i,K,x) t1(i,z,w,u) v(w,v,u,s) rdm(W,x,z,Z,v,s) 
 (  -0.04167) X_abb(i,K,x) t1(i,z,w,u) v(w,v,u,s) rdm(W,x,z,s,Z,v) 
 (  -0.04167) X_abb(i,K,x) t1(i,z,w,u) v(w,v,u,s) rdm(W,x,z,s,v,Z) 
 (   0.29167) X_abb(i,K,x) t1(i,z,w,u) v(w,v,u,s) rdm(W,x,z,v,Z,s) 
 (  -0.04167) X_abb(i,K,x) t1(i,z,w,u) v(w,v,u,s) rdm(W,x,z,v,s,Z) 
 (   0.14167) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,Z,s,u,w) 
 (   0.14167) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,Z,s,w,u) 
 (   0.13333) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,Z,u,s,w) 
 (   0.05833) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,Z,u,w,s) 
 (   0.10000) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,Z,w,s,u) 
 (  -0.07500) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,Z,w,u,s) 
 (  -0.02500) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,s,Z,u,w) 
 (  -0.02500) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,s,Z,w,u) 
 (  -0.03333) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,u,Z,s,w) 
 (  -0.07500) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,u,Z,w,s) 
 (   0.01667) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,u,s,Z,w) 
 (   0.01667) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,u,s,w,Z) 
 (  -0.05000) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,u,w,Z,s) 
 (  -0.00833) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,u,w,s,Z) 
 (   0.00833) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,w,Z,s,u) 
 (  -0.36667) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,w,Z,u,s) 
 (   0.05833) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,w,s,Z,u) 
 (   0.05833) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,w,s,u,Z) 
 (  -0.00833) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,w,u,Z,s) 
 (   0.03333) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) rdm(W,x,v,t,w,u,s,Z) 
 (  -0.50000) X_abb(k,K,z) t1(k,Z,w,u) v(z,u,v,s) rdm(W,s,w,v) 
 (  -0.50000) X_abb(k,K,z) t1(k,Z,w,u) v(z,u,v,w) rdm(W,v) 
 (   0.16667) X_abb(k,K,z) t1(k,Z,w,u) v(z,v,s,u) rdm(W,v,s,w) 
 (   0.33333) X_abb(k,K,z) t1(k,Z,w,u) v(z,v,s,u) rdm(W,v,w,s) 
 (   0.33333) X_abb(k,K,z) t1(k,Z,w,u) v(z,v,s,w) rdm(W,v,s,u) 
 (   0.16667) X_abb(k,K,z) t1(k,Z,w,u) v(z,v,s,w) rdm(W,v,u,s) 
 (  -2.00000) X_abb(k,K,z) t1(k,Z,w,z) v(l,l,w,u) rdm(W,u) 
 (   1.00000) X_abb(k,K,z) t1(k,Z,w,z) v(l,w,u,l) rdm(W,u) 
 (  -2.00000) X_abb(k,K,z) t1(k,Z,w,z) v(l,l,w,u) rdm(W,u) 
 (   1.00000) X_abb(k,K,z) t1(k,Z,w,z) v(l,w,u,l) rdm(W,u) 
 (  -0.50000) X_abb(k,K,z) t1(k,Z,w,z) v(w,u,v,s) rdm(W,v,u,s) 
 (  -0.50000) X_abb(k,K,z) t1(k,w) v(Z,z,w,u) rdm(W,u) 
 (   0.16667) X_abb(k,K,z) t1(k,w) v(z,u,v,w) rdm(W,u,Z,v) 
 (   0.33333) X_abb(k,K,z) t1(k,w) v(z,u,v,w) rdm(W,u,v,Z) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,v) v(Z,s,v,z) rdm(W,w,s,u) 
 (   0.33333) X_abb(k,K,z) t1(k,w,u,v) v(Z,s,v,z) rdm(W,w,u,s) 
 (  -0.33333) X_abb(k,K,z) t1(k,w,u,v) v(Z,w,s,z) rdm(W,s,u,v) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,v) v(Z,w,s,z) rdm(W,s,v,u) 
 (   0.50000) X_abb(k,K,z) t1(k,w,u,v) v(Z,z,s,w) rdm(W,s,u,v) 
 (  -0.50000) X_abb(k,K,z) t1(k,w,u,v) v(Z,z,u,s) rdm(W,w,s,v) 
 (  -0.50000) X_abb(k,K,z) t1(k,w,u,v) v(Z,z,v,s) rdm(W,w,u,s) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,s,t,u) rdm(W,w,s,Z,t,v) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,s,t,u) rdm(W,w,s,t,Z,v) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,s,t,u) rdm(W,w,s,t,v,Z) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,s,t,u) rdm(W,w,s,v,Z,t) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,s,t,u) rdm(W,w,s,v,t,Z) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,s,t,v) rdm(W,w,s,Z,t,u) 
 (   0.33333) X_abb(k,K,z) t1(k,w,u,v) v(z,s,t,v) rdm(W,w,s,u,t,Z) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,s,w,t) rdm(W,s,t,Z,v,u) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,s,w,t) rdm(W,s,t,u,Z,v) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,s,w,t) rdm(W,s,t,u,v,Z) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,s,w,t) rdm(W,s,t,v,Z,u) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,s,w,t) rdm(W,s,t,v,u,Z) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,v,s,t) rdm(W,w,t,Z,s,u) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,v,s,t) rdm(W,w,t,s,Z,u) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,v,s,t) rdm(W,w,t,s,u,Z) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,v,s,t) rdm(W,w,t,u,Z,s) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,v,s,t) rdm(W,w,t,u,s,Z) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,v) v(z,v,s,u) rdm(W,w,Z,s) 
 (   0.33333) X_abb(k,K,z) t1(k,w,u,v) v(z,v,s,u) rdm(W,w,s,Z) 
 (  -0.33333) X_abb(k,K,z) t1(k,w,u,z) v(Z,v,s,w) rdm(W,s,u,v) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,z) v(Z,v,s,w) rdm(W,s,v,u) 
 (   0.33333) X_abb(k,K,z) t1(k,w,u,z) v(Z,v,u,s) rdm(W,w,s,v) 
