 (  -0.50000) e(A) t1(I,i,x,A) t1(i,x) 
 (   0.50000) e(I) t1(I,i,x,A) t1(i,x) 
 (   0.50000) e(I) t1(I,i,x,A) t1(i,x) 
 (   0.50000) e(i) t1(I,i,x,A) t1(i,x) 
 (   0.50000) e(i) t1(I,i,x,A) t1(i,x) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,y) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,y) 
 (   0.50000) e(A) t1(I,i,x,A) t1(i,y) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,i,x,A) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(A) t1(I,i,x,A) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(A) t1(I,i,x,A) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(A) t1(I,i,x,A) t1(i,y) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,i,x,A) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,i,x,A) t1(i,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,x,A) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(I) t1(I,i,x,A) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(I) t1(I,i,x,A) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,i,x,A) t1(i,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,x,A) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(i) t1(I,i,x,A) t1(i,y) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,x,A) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,A) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,A) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(i) t1(I,i,x,A) t1(i,y) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,x,A) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) h(x,y) t1(I,i,x,A) t1(i,z) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,z,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,z,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,z,y,w) cre(z) des(w) 
 (   0.50000) h(x,y) t1(I,i,x,A) t1(i,z) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,z,y,w) cre(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,z) cre(w) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) cre(u) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,z) cre(w) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) cre(u) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) cre(u) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z) cre(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z) cre(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) cre(u) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,z) cre(w) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) cre(u) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,z) cre(w) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) cre(u) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z) cre(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z) cre(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (  -0.25000) e(A) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(A) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(A) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(A) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(A) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(A) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(I) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(I) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(I) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(I) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(I) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(I) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(I,i,x,A) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(I,i,x,A) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(I,i,x,A) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(I,i,x,A) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(I,i,x,A) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(I,i,x,A) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 

Total terms : 128
SQA automation time :  125.465 seconds

--------------- Converting Spin-Integrated Tensors to Spin-Adapted ---------------

----------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------

Combining 564 spin-adapted terms...

Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------

440 spin-adapted terms combined.

----------------------------------------------------------------------------------

----------------------------- Spin-adapted equations -----------------------------

 (  -0.50000) e(A) t1(I,i,x,A) t1(i,x) 
 (   1.00000) e(A) t1(i,I,x,A) t1(i,x) 
 (   0.50000) e(I) t1(I,i,x,A) t1(i,x) 
 (  -1.00000) e(I) t1(i,I,x,A) t1(i,x) 
 (   0.50000) e(i) t1(I,i,x,A) t1(i,x) 
 (  -1.00000) e(i) t1(i,I,x,A) t1(i,x) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,y) 
 (   1.00000) h(x,y) t1(i,I,x,A) t1(i,y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(j,y) 
 (   2.00000) v(i,x,i,y) t1(j,I,x,A) t1(j,y) 
 (   0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,y) 
 (  -1.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,y) 
 (   0.25000) e(A) t1(I,i,x,A) t1(i,y) rdm(x,y) 
 (   0.12500) e(A) t1(I,i,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (  -0.50000) e(A) t1(I,i,x,A) t1(i,y,x,z) rdm(y,z) 
 (   0.12500) e(A) t1(I,i,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (   0.25000) e(A) t1(I,i,x,A) t1(i,y,z,x) rdm(y,z) 
 (  -0.50000) e(A) t1(i,I,x,A) t1(i,y) rdm(x,y) 
 (  -0.25000) e(A) t1(i,I,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (   1.00000) e(A) t1(i,I,x,A) t1(i,y,x,z) rdm(y,z) 
 (  -0.25000) e(A) t1(i,I,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (  -0.50000) e(A) t1(i,I,x,A) t1(i,y,z,x) rdm(y,z) 
 (  -0.25000) e(I) t1(I,i,x,A) t1(i,y) rdm(x,y) 
 (  -0.12500) e(I) t1(I,i,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (   0.50000) e(I) t1(I,i,x,A) t1(i,y,x,z) rdm(y,z) 
 (  -0.12500) e(I) t1(I,i,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (  -0.25000) e(I) t1(I,i,x,A) t1(i,y,z,x) rdm(y,z) 
 (   0.50000) e(I) t1(i,I,x,A) t1(i,y) rdm(x,y) 
 (   0.25000) e(I) t1(i,I,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (  -1.00000) e(I) t1(i,I,x,A) t1(i,y,x,z) rdm(y,z) 
 (   0.25000) e(I) t1(i,I,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (   0.50000) e(I) t1(i,I,x,A) t1(i,y,z,x) rdm(y,z) 
 (  -0.25000) e(i) t1(I,i,x,A) t1(i,y) rdm(x,y) 
 (  -0.12500) e(i) t1(I,i,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (   0.50000) e(i) t1(I,i,x,A) t1(i,y,x,z) rdm(y,z) 
 (  -0.12500) e(i) t1(I,i,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (  -0.25000) e(i) t1(I,i,x,A) t1(i,y,z,x) rdm(y,z) 
 (   0.50000) e(i) t1(i,I,x,A) t1(i,y) rdm(x,y) 
 (   0.25000) e(i) t1(i,I,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (  -1.00000) e(i) t1(i,I,x,A) t1(i,y,x,z) rdm(y,z) 
 (   0.25000) e(i) t1(i,I,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (   0.50000) e(i) t1(i,I,x,A) t1(i,y,z,x) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,i,x,A) t1(i,z) rdm(y,z) 
 (   0.12500) h(x,y) t1(I,i,x,A) t1(i,z,w,u) rdm(y,z,w,u) 
 (   0.12500) h(x,y) t1(I,i,x,A) t1(i,z,w,u) rdm(y,z,w,u) 
 (   0.25000) h(x,y) t1(I,i,x,A) t1(i,z,w,y) rdm(z,w) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,z,y,w) rdm(z,w) 
 (  -0.50000) h(x,y) t1(i,I,x,A) t1(i,z) rdm(y,z) 
 (  -0.25000) h(x,y) t1(i,I,x,A) t1(i,z,w,u) rdm(y,z,w,u) 
 (  -0.25000) h(x,y) t1(i,I,x,A) t1(i,z,w,u) rdm(y,z,w,u) 
 (  -0.50000) h(x,y) t1(i,I,x,A) t1(i,z,w,y) rdm(z,w) 
 (   1.00000) h(x,y) t1(i,I,x,A) t1(i,z,y,w) rdm(z,w) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z) rdm(y,z) 
 (   0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (   0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,y) rdm(z,w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) rdm(z,w) 
 (  -1.00000) v(i,x,i,y) t1(j,I,x,A) t1(j,z) rdm(y,z) 
 (  -0.50000) v(i,x,i,y) t1(j,I,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (  -0.50000) v(i,x,i,y) t1(j,I,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (  -1.00000) v(i,x,i,y) t1(j,I,x,A) t1(j,z,w,y) rdm(z,w) 
 (   2.00000) v(i,x,i,y) t1(j,I,x,A) t1(j,z,y,w) rdm(z,w) 
 (  -0.25000) v(i,x,y,i) t1(I,j,x,A) t1(j,z) rdm(y,z) 
 (  -0.12500) v(i,x,y,i) t1(I,j,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (  -0.12500) v(i,x,y,i) t1(I,j,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (  -0.25000) v(i,x,y,i) t1(I,j,x,A) t1(j,z,w,y) rdm(z,w) 
 (   0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,z,y,w) rdm(z,w) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,z) rdm(y,z) 
 (   0.25000) v(i,x,y,i) t1(j,I,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (   0.25000) v(i,x,y,i) t1(j,I,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,z,w,y) rdm(z,w) 
 (  -1.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,z,y,w) rdm(z,w) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u) rdm(w,z,y,u) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(w,z,u,v,s,y) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(w,z,u,v,y,s) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(w,z,u,s,v,y) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(w,z,u,s,y,v) 
 (   0.04167) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(w,z,u,y,v,s) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(w,z,u,y,s,v) 
 (   0.06250) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(w,z,u,y,v,s) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,w) rdm(z,u,v,y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) rdm(u,y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,w,v) rdm(z,u,y,v) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,w,z) rdm(u,y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,w) rdm(z,y) 
 (  -0.25000) v(x,y,z,w) t1(i,I,x,A) t1(i,u) rdm(w,z,y,u) 
 (   0.04167) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(w,z,u,v,s,y) 
 (   0.04167) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(w,z,u,v,y,s) 
 (   0.04167) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(w,z,u,s,v,y) 
 (   0.04167) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(w,z,u,s,y,v) 
 (  -0.08333) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(w,z,u,y,v,s) 
 (   0.04167) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(w,z,u,y,s,v) 
 (  -0.12500) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(w,z,u,y,v,s) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,w) rdm(z,u,v,y) 
 (   0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,z,w) rdm(u,y) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,w,v) rdm(z,u,y,v) 
 (  -0.25000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,w,z) rdm(u,y) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,w) rdm(z,y) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u) rdm(z,w,u,y) 
 (   0.06250) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(z,w,u,v,y,s) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(z,w,u,s,v,y) 
