 (  -0.25000) t1(I,x,a,b) v(y,A,a,b) rdm(y,x) 
 (   1.00000) t1(I,x,y,a) v(y,a,A,z) rdm(z,x) 
 (  -0.50000) t1(I,x,y,a) v(y,a,z,A) rdm(z,x) 
 (  -0.50000) t1(I,x,y,a) v(z,a,A,w) rdm(y,w,z,x) 
 (  -0.50000) t1(I,x,y,a) v(z,a,w,A) rdm(y,w,x,z) 
 (  -1.00000) t1(I,x,y,z) v(i,y,A,i) rdm(z,x) 
 (   2.00000) t1(I,x,y,z) v(i,y,i,A) rdm(z,x) 
 (   0.12500) t1(I,x,y,z) v(w,u,x,A) rdm(y,z,u,w) 
 (   0.12500) t1(I,x,y,z) v(w,u,x,A) rdm(y,z,u,w) 
 (   1.00000) t1(I,x,y,z) v(w,y,u,A) rdm(z,u,x,w) 
 (  -0.50000) t1(I,x,y,z) v(y,w,u,A) rdm(z,u,x,w) 
 (  -0.25000) t1(I,x,y,z) v(y,z,w,A) rdm(w,x) 
 (   0.50000) t1(I,x,y,z) v(z,y,w,A) rdm(w,x) 
 (   0.50000) t1(I,x,y,z) v(i,z,A,i) rdm(y,x) 
 (  -1.00000) t1(I,x,y,z) v(i,z,i,A) rdm(y,x) 
 (   0.12500) t1(I,x,y,z) v(w,u,x,A) rdm(z,y,w,u) 
 (   0.12500) t1(I,x,y,z) v(w,u,x,A) rdm(z,y,w,u) 
 (  -0.50000) t1(I,x,y,z) v(w,z,u,A) rdm(y,u,x,w) 
 (  -0.50000) t1(I,x,y,z) v(z,w,u,A) rdm(y,u,w,x) 
 (   0.50000) t1(I,x,y,z) v(z,y,w,A) rdm(w,x) 
 (  -0.25000) t1(I,x,y,z) v(y,z,w,A) rdm(w,x) 
 (   1.00000) t1(i,A) v(I,x,i,y) rdm(x,y) 
 (  -1.00000) t1(i,A) v(I,x,i,y) rdm(y,x) 
 (  -0.50000) t1(i,A) v(I,x,y,i) rdm(x,y) 
 (   0.50000) t1(i,A) v(I,x,y,i) rdm(y,x) 
 (   1.00000) t1(i,I,x,A) v(i,j,j,y) rdm(x,y) 
 (  -2.00000) t1(i,I,x,A) v(j,i,j,y) rdm(x,y) 
 (   2.00000) t1(i,I,x,A) v(i,y,x,z) rdm(y,z) 
 (  -1.00000) t1(i,I,x,A) v(i,y,z,x) rdm(y,z) 
 (  -0.50000) t1(i,I,x,A) v(i,y,z,w) rdm(x,y,z,w) 
 (  -0.50000) t1(i,I,x,A) v(i,y,z,w) rdm(x,y,z,w) 
 (   0.50000) t1(i,I,x,a) v(i,A,a,y) rdm(x,y) 
 (  -1.00000) t1(i,I,x,a) v(i,A,y,a) rdm(x,y) 
 (  -0.25000) t1(i,j,x,A) v(i,j,I,y) rdm(x,y) 
 (   0.50000) t1(i,j,x,A) v(j,i,I,y) rdm(x,y) 
 (   0.50000) t1(i,x) v(I,i,y,A) rdm(y,x) 
 (  -1.00000) t1(i,x) v(I,y,A,i) rdm(x,y) 
 (   0.50000) t1(i,x) v(I,y,i,A) rdm(x,y) 
 (  -1.00000) t1(i,x) v(i,I,y,A) rdm(y,x) 
 (  -1.00000) t1(i,x,A,a) v(i,y,I,a) rdm(y,x) 
 (   0.50000) t1(i,x,A,a) v(i,y,a,I) rdm(y,x) 
 (  -1.00000) t1(i,x,A,y) v(I,y,i,z) rdm(z,x) 
 (   0.50000) t1(i,x,A,y) v(I,y,z,i) rdm(z,x) 
 (  -1.00000) t1(i,x,A,y) v(I,z,i,w) rdm(y,w,x,z) 
 (   0.50000) t1(i,x,A,y) v(I,z,w,i) rdm(y,w,x,z) 
 (   0.50000) t1(i,x,a,A) v(i,y,I,a) rdm(y,x) 
 (  -1.00000) t1(i,x,a,A) v(i,y,a,I) rdm(y,x) 
 (   2.00000) t1(i,x,a,y) v(I,a,A,i) rdm(y,x) 
 (  -1.00000) t1(i,x,a,y) v(I,a,i,A) rdm(y,x) 
 (   2.00000) t1(i,x,a,y) v(I,i,A,a) rdm(x,y) 
 (  -1.00000) t1(i,x,a,y) v(I,i,a,A) rdm(x,y) 
 (   0.50000) t1(i,x,y,A) v(I,y,i,z) rdm(z,x) 
 (  -1.00000) t1(i,x,y,A) v(I,y,z,i) rdm(z,x) 
 (   0.50000) t1(i,x,y,A) v(I,z,i,w) rdm(y,w,x,z) 
 (   0.50000) t1(i,x,y,A) v(I,z,w,i) rdm(y,w,z,x) 
 (  -1.00000) t1(i,x,y,a) v(I,a,A,i) rdm(y,x) 
 (   0.50000) t1(i,x,y,a) v(I,a,i,A) rdm(y,x) 
 (  -1.00000) t1(i,x,y,a) v(I,i,A,a) rdm(x,y) 
 (   0.50000) t1(i,x,y,a) v(I,i,a,A) rdm(x,y) 
 (   0.25000) t1(i,x,y,z) v(I,i,w,A) rdm(x,w,z,y) 
 (  -1.00000) t1(i,x,y,z) v(I,i,y,A) rdm(x,z) 
 (  -0.50000) t1(i,x,y,z) v(I,w,A,i) rdm(y,z,w,x) 
 (   0.25000) t1(i,x,y,z) v(I,w,i,A) rdm(y,z,w,x) 
 (   2.00000) t1(i,x,y,z) v(I,y,A,i) rdm(z,x) 
 (  -1.00000) t1(i,x,y,z) v(I,y,i,A) rdm(z,x) 
 (  -0.50000) t1(i,x,y,z) v(i,I,w,A) rdm(x,w,z,y) 
 (   2.00000) t1(i,x,y,z) v(i,I,y,A) rdm(x,z) 
 (   0.25000) t1(i,x,y,z) v(I,i,w,A) rdm(x,w,z,y) 
 (   0.50000) t1(i,x,y,z) v(I,i,z,A) rdm(x,y) 
 (  -0.50000) t1(i,x,y,z) v(I,w,A,i) rdm(z,y,x,w) 
 (   0.25000) t1(i,x,y,z) v(I,w,i,A) rdm(z,y,x,w) 
 (  -1.00000) t1(i,x,y,z) v(I,z,A,i) rdm(y,x) 
 (   0.50000) t1(i,x,y,z) v(I,z,i,A) rdm(y,x) 
 (  -0.50000) t1(i,x,y,z) v(i,I,w,A) rdm(x,w,z,y) 
 (  -1.00000) t1(i,x,y,z) v(i,I,z,A) rdm(x,y) 
 (   0.50000) t1(i,j,x,A) v(j,i,I,y) rdm(x,y) 
 (  -0.25000) t1(i,j,x,A) v(i,j,I,y) rdm(x,y) 
 (  -1.00000) t1(x,A) v(I,y,x,z) rdm(z,y) 
 (   0.50000) t1(x,A) v(I,y,z,x) rdm(z,y) 
 (   1.00000) t1(x,a) v(I,a,A,y) rdm(y,x) 
 (  -0.50000) t1(x,a) v(I,a,y,A) rdm(y,x) 
 (   1.00000) t1(x,a) v(I,y,A,a) rdm(x,y) 
 (  -0.50000) t1(x,a) v(I,y,a,A) rdm(x,y) 
 (  -0.12500) t1(x,y,A,a) v(I,a,z,w) rdm(w,z,y,x) 
 (  -0.12500) t1(x,y,A,a) v(I,a,z,w) rdm(z,w,x,y) 
 (  -0.12500) t1(x,y,a,A) v(I,a,z,w) rdm(w,z,x,y) 
 (  -0.12500) t1(x,y,a,A) v(I,a,z,w) rdm(z,w,y,x) 
 (  -0.50000) t1(x,y,z,A) v(I,i,i,x) rdm(z,y) 
 (   0.50000) t1(x,y,z,A) v(I,w,u,x) rdm(z,u,w,y) 
 (   0.50000) t1(x,y,z,A) v(I,w,x,u) rdm(z,u,y,w) 
 (   0.25000) t1(x,y,z,A) v(I,w,x,y) rdm(z,w) 
 (  -0.50000) t1(x,y,z,A) v(I,w,y,x) rdm(z,w) 
 (  -0.12500) t1(x,y,z,A) v(I,z,w,u) rdm(u,w,x,y) 
 (  -0.12500) t1(x,y,z,A) v(I,z,w,u) rdm(w,u,y,x) 
 (   1.00000) t1(x,y,z,A) v(i,I,i,x) rdm(z,y) 
 (   0.50000) t1(x,y,z,a) v(I,a,A,w) rdm(z,w,x,y) 
 (  -0.25000) t1(x,y,z,a) v(I,a,w,A) rdm(z,w,x,y) 
 (   0.50000) t1(x,y,z,a) v(I,w,A,a) rdm(x,y,z,w) 
 (  -0.25000) t1(x,y,z,a) v(I,w,a,A) rdm(x,y,z,w) 
 (   1.00000) t1(x,y,z,A) v(I,i,i,y) rdm(z,x) 
 (   0.50000) t1(x,y,z,A) v(I,w,u,y) rdm(z,u,x,w) 
 (  -1.00000) t1(x,y,z,A) v(I,w,y,u) rdm(z,u,x,w) 
 (  -0.50000) t1(x,y,z,A) v(I,w,y,x) rdm(z,w) 
 (   0.25000) t1(x,y,z,A) v(I,w,x,y) rdm(z,w) 
 (  -0.12500) t1(x,y,z,A) v(I,z,w,u) rdm(u,w,x,y) 
 (  -0.12500) t1(x,y,z,A) v(I,z,w,u) rdm(w,u,y,x) 
 (  -2.00000) t1(x,y,z,A) v(i,I,i,y) rdm(z,x) 
 (   0.50000) t1(x,y,z,a) v(I,a,A,w) rdm(z,w,x,y) 
 (  -0.25000) t1(x,y,z,a) v(I,a,w,A) rdm(z,w,x,y) 
 (   0.50000) t1(x,y,z,a) v(I,w,A,a) rdm(y,x,w,z) 
 (  -0.25000) t1(x,y,z,a) v(I,w,a,A) rdm(y,x,w,z) 
 (   0.50000) t1(I,x,a,y) v(z,a,A,w) rdm(z,w) rdm(y,x) 
 (  -1.00000) t1(I,x,a,y) v(z,a,w,A) rdm(z,w) rdm(y,x) 
 (  -0.25000) t1(I,x,y,a) v(z,a,A,w) rdm(z,w) rdm(y,x) 
 (   0.50000) t1(I,x,y,a) v(z,a,w,A) rdm(z,w) rdm(y,x) 
 (   1.00000) t1(i,x,A,y) v(I,z,i,w) rdm(z,w) rdm(y,x) 
 (  -0.50000) t1(i,x,A,y) v(I,z,w,i) rdm(z,w) rdm(y,x) 
 (  -0.50000) t1(i,x,y,A) v(I,z,i,w) rdm(z,w) rdm(y,x) 
 (   0.25000) t1(i,x,y,A) v(I,z,w,i) rdm(z,w) rdm(y,x) 

Total spin-integrated terms: 220
Total spin-adapted terms: 214
Spin-adaptation automation time :  0.690 seconds

----------------------------------------------------------------------------------

------------------------------------ WARNING -------------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

28 terms removed:
 (  -2.00000) t1(I,i,A,a) v(i,j,j,a) 
 (   4.00000) t1(I,i,A,a) v(j,i,j,a) 
 (   1.00000) t1(I,i,a,A) v(i,j,j,a) 
 (  -2.00000) t1(I,i,a,A) v(j,i,j,a) 
 (   1.00000) t1(I,i,x,A) v(i,j,j,x) 
 (  -2.00000) t1(I,i,x,A) v(j,i,j,x) 
 (  -1.00000) t1(I,x) v(i,x,A,i) 
 (   2.00000) t1(I,x) v(i,x,i,A) 
 (  -2.00000) t1(i,I,x,A) v(i,j,j,x) 
 (   4.00000) t1(i,I,x,A) v(j,i,j,x) 
 (   1.00000) t1(x,A) v(I,i,i,x) 
 (  -2.00000) t1(x,A) v(i,I,i,x) 
 (  -0.50000) t1(I,i,x,A) v(i,j,j,y) rdm(x,y) 
 (   1.00000) t1(I,i,x,A) v(j,i,j,y) rdm(x,y) 
 (   2.00000) t1(I,x,A,a) v(i,y,i,a) rdm(y,x) 
 (  -1.00000) t1(I,x,A,a) v(i,y,a,i) rdm(y,x) 
 (  -1.00000) t1(I,x,a,A) v(i,y,i,a) rdm(y,x) 
 (   0.50000) t1(I,x,a,A) v(i,y,a,i) rdm(y,x) 
 (  -1.00000) t1(I,x,y,z) v(i,y,A,i) rdm(z,x) 
 (   2.00000) t1(I,x,y,z) v(i,y,i,A) rdm(z,x) 
 (   0.50000) t1(I,x,y,z) v(i,z,A,i) rdm(y,x) 
 (  -1.00000) t1(I,x,y,z) v(i,z,i,A) rdm(y,x) 
 (   1.00000) t1(i,I,x,A) v(i,j,j,y) rdm(x,y) 
 (  -2.00000) t1(i,I,x,A) v(j,i,j,y) rdm(x,y) 
 (  -0.50000) t1(x,y,z,A) v(I,i,i,x) rdm(z,y) 
 (   1.00000) t1(x,y,z,A) v(i,I,i,x) rdm(z,y) 
 (   1.00000) t1(x,y,z,A) v(I,i,i,y) rdm(z,x) 
 (  -2.00000) t1(x,y,z,A) v(i,I,i,y) rdm(z,x) 
----------------------------------------------------------------------------------
Remaining terms: 186


# Equations using genEinsum:
V1 =- einsum('Ix,xA->IA', h_ca, t1_ae, optimize = einsum_type)
V1 += 2 * einsum('ia,IiAa->IA', h_ce, t1_ccee, optimize = einsum_type)
V1 -= einsum('ia,IiaA->IA', h_ce, t1_ccee, optimize = einsum_type)
V1 -= einsum('ix,IixA->IA', h_ca, t1_ccae, optimize = einsum_type)
V1 += 2 * einsum('ix,iIxA->IA', h_ca, t1_ccae, optimize = einsum_type)
V1 += einsum('xA,Ix->IA', h_ae, t1_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Iiab,iAab->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 += einsum('Iiab,iAba->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 += einsum('Iiab,iAba->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 -= 1/2 * einsum('Iiab,iAab->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 += 2 * einsum('Iixa,iAax->IA', t1_ccae, v_ceea, optimize = einsum_type)
V1 -= einsum('Iixa,iAxa->IA', t1_ccae, v_ceae, optimize = einsum_type)
V1 -= 1/2 * einsum('Iixy,iAxy->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 += einsum('Iixy,iAyx->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 += einsum('Iixy,iAyx->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Iixy,iAxy->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 -= einsum('iIxa,iAax->IA', t1_ccae, v_ceea, optimize = einsum_type)
V1 += 2 * einsum('iIxa,iAxa->IA', t1_ccae, v_ceae, optimize = einsum_type)
V1 += 2 * einsum('ia,IaAi->IA', t1_ce, v_ceec, optimize = einsum_type)
V1 -= einsum('ia,IaiA->IA', t1_ce, v_cece, optimize = einsum_type)
V1 += 2 * einsum('ia,IiAa->IA', t1_ce, v_ccee, optimize = einsum_type)
V1 -= einsum('ia,IiaA->IA', t1_ce, v_ccee, optimize = einsum_type)
V1 -= einsum('ijAa,ijIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 1/2 * einsum('ijAa,jiIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 1/2 * einsum('ijaA,ijIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 -= einsum('ijaA,jiIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 1/2 * einsum('ijxA,ijIx->IA', t1_ccae, v_ccca, optimize = einsum_type)
V1 -= einsum('ijxA,jiIx->IA', t1_ccae, v_ccca, optimize = einsum_type)
V1 -= einsum('ix,IixA->IA', t1_ca, v_ccae, optimize = einsum_type)
V1 += 2 * einsum('ix,IxAi->IA', t1_ca, v_caec, optimize = einsum_type)
V1 -= einsum('ix,IxiA->IA', t1_ca, v_cace, optimize = einsum_type)
V1 += 2 * einsum('ix,iIxA->IA', t1_ca, v_ccae, optimize = einsum_type)
V1 -= einsum('ijxA,jiIx->IA', t1_ccae, v_ccca, optimize = einsum_type)
V1 += 1/2 * einsum('ijxA,ijIx->IA', t1_ccae, v_ccca, optimize = einsum_type)
V1 += 1/2 * einsum('Ix,xyzA,zy->IA', h_ca, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= einsum('Ix,yxzA,zy->IA', h_ca, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ix,IiyA,yx->IA', h_ca, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ix,iIyA,yx->IA', h_ca, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += einsum('xA,Iyxz,zy->IA', h_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xA,Iyzx,zy->IA', h_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += einsum('xa,IyAa,xy->IA', h_ae, t1_caee, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,IyaA,xy->IA', h_ae, t1_caee, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('Ia,xaAy,xy->IA', t1_ce, v_aeea, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Ia,xaAy,yx->IA', t1_ce, v_aeea, rdm_ca, optimize = einsum_type)
V1 -= einsum('Ia,xayA,xy->IA', t1_ce, v_aeae, rdm_ca, optimize = einsum_type)
V1 += einsum('Ia,xayA,yx->IA', t1_ce, v_aeae, rdm_ca, optimize = einsum_type)
V1 -= einsum('IiAa,ixya,xy->IA', t1_ccee, v_caae, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('IiAa,ixay,xy->IA', t1_ccee, v_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('IiaA,ixya,xy->IA', t1_ccee, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('IiaA,ixay,xy->IA', t1_ccee, v_caea, rdm_ca, optimize = einsum_type)
V1 -= einsum('IixA,iyxz,yz->IA', t1_ccae, v_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('IixA,iyzx,yz->IA', t1_ccae, v_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('IixA,iyzw,xyzw->IA', t1_ccae, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('IixA,iyzw,xyzw->IA', t1_ccae, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Iixa,iAay,xy->IA', t1_ccae, v_ceea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('Iixa,iAya,xy->IA', t1_ccae, v_ceae, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('Iixy,iAzw,xywz->IA', t1_ccaa, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Iixy,iAxz,yz->IA', t1_ccaa, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('Iixy,iAzw,xywz->IA', t1_ccaa, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Iixy,iAzx,yz->IA', t1_ccaa, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('Iixy,iAzw,yxzw->IA', t1_ccaa, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Iixy,iAyz,xz->IA', t1_ccaa, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('Iixy,iAzw,yxzw->IA', t1_ccaa, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Iixy,iAzy,xz->IA', t1_ccaa, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Ix,xyzA,zy->IA', t1_ca, v_aaae, rdm_ca, optimize = einsum_type)
V1 += einsum('Ix,yxzA,zy->IA', t1_ca, v_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('IxAa,yzwa,zyxw->IA', t1_caee, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('IxAa,yzwa,yzwx->IA', t1_caee, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('IxaA,yzwa,zyxw->IA', t1_caee, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('IxaA,yzwa,yzwx->IA', t1_caee, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Ixab,yAab,yx->IA', t1_caee, v_aeee, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('Ixab,yAba,yx->IA', t1_caee, v_aeee, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixay,yaAz,zx->IA', t1_caea, v_aeea, rdm_ca, optimize = einsum_type)
V1 += einsum('Ixay,yazA,zx->IA', t1_caea, v_aeae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixay,zaAw,ywxz->IA', t1_caea, v_aeea, rdm_ccaa, optimize = einsum_type)
V1 += einsum('Ixay,zawA,ywxz->IA', t1_caea, v_aeae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Ixab,yAba,yx->IA', t1_caee, v_aeee, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('Ixab,yAab,yx->IA', t1_caee, v_aeee, rdm_ca, optimize = einsum_type)
V1 += einsum('Ixya,yaAz,zx->IA', t1_caae, v_aeea, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixya,yazA,zx->IA', t1_caae, v_aeae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixya,zaAw,ywzx->IA', t1_caae, v_aeea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixya,zawA,ywxz->IA', t1_caae, v_aeae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('Ixyz,wuxA,yzuw->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('Ixyz,wuxA,yzuw->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 += einsum('Ixyz,wyuA,zuxw->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixyz,ywuA,zuxw->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Ixyz,yzwA,wx->IA', t1_caaa, v_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('Ixyz,zywA,wx->IA', t1_caaa, v_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('Ixyz,wuxA,zywu->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('Ixyz,wuxA,zywu->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixyz,wzuA,yuxw->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixyz,zwuA,yuwx->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Ixyz,zywA,wx->IA', t1_caaa, v_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('Ixyz,yzwA,wx->IA', t1_caaa, v_aaae, rdm_ca, optimize = einsum_type)
V1 += einsum('iA,Ixiy,xy->IA', t1_ce, v_caca, rdm_ca, optimize = einsum_type)
V1 -= einsum('iA,Ixiy,yx->IA', t1_ce, v_caca, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('iA,Ixyi,xy->IA', t1_ce, v_caac, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iA,Ixyi,yx->IA', t1_ce, v_caac, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('iIxA,iyxz,yz->IA', t1_ccae, v_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('iIxA,iyzx,yz->IA', t1_ccae, v_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('iIxA,iyzw,xyzw->IA', t1_ccae, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('iIxA,iyzw,xyzw->IA', t1_ccae, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iIxa,iAay,xy->IA', t1_ccae, v_ceea, rdm_ca, optimize = einsum_type)
V1 -= einsum('iIxa,iAya,xy->IA', t1_ccae, v_ceae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('ijxA,ijIy,xy->IA', t1_ccae, v_ccca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ijxA,jiIy,xy->IA', t1_ccae, v_ccca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ix,IiyA,yx->IA', t1_ca, v_ccae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ix,IyAi,xy->IA', t1_ca, v_caec, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ix,IyiA,xy->IA', t1_ca, v_cace, rdm_ca, optimize = einsum_type)
V1 -= einsum('ix,iIyA,yx->IA', t1_ca, v_ccae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixAa,iyIa,yx->IA', t1_caee, v_cace, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixAa,iyaI,yx->IA', t1_caee, v_caec, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixAy,Iyiz,zx->IA', t1_caea, v_caca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixAy,Iyzi,zx->IA', t1_caea, v_caac, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixAy,Iziw,ywxz->IA', t1_caea, v_caca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixAy,Izwi,ywxz->IA', t1_caea, v_caac, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixaA,iyIa,yx->IA', t1_caee, v_cace, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixaA,iyaI,yx->IA', t1_caee, v_caec, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('ixay,IaAi,yx->IA', t1_caea, v_ceec, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixay,IaiA,yx->IA', t1_caea, v_cece, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('ixay,IiAa,xy->IA', t1_caea, v_ccee, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixay,IiaA,xy->IA', t1_caea, v_ccee, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixyA,Iyiz,zx->IA', t1_caae, v_caca, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixyA,Iyzi,zx->IA', t1_caae, v_caac, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixyA,Iziw,ywxz->IA', t1_caae, v_caca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyA,Izwi,ywzx->IA', t1_caae, v_caac, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,IaAi,yx->IA', t1_caae, v_ceec, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,IaiA,yx->IA', t1_caae, v_cece, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixya,IiAa,xy->IA', t1_caae, v_ccee, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,IiaA,xy->IA', t1_caae, v_ccee, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('ixyz,IiwA,xwzy->IA', t1_caaa, v_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixyz,IiyA,xz->IA', t1_caaa, v_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('ixyz,IwAi,yzwx->IA', t1_caaa, v_caec, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('ixyz,IwiA,yzwx->IA', t1_caaa, v_cace, rdm_ccaa, optimize = einsum_type)
V1 += 2 * einsum('ixyz,IyAi,zx->IA', t1_caaa, v_caec, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixyz,IyiA,zx->IA', t1_caaa, v_cace, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('ixyz,iIwA,xwzy->IA', t1_caaa, v_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 2 * einsum('ixyz,iIyA,xz->IA', t1_caaa, v_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('ixyz,IiwA,xwzy->IA', t1_caaa, v_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,IizA,xy->IA', t1_caaa, v_ccae, rdm_ca, optimize = einsum_type)
