 (  -1.33333) v(i,i,Y,x) kdelta(I,K) kdelta(V,Z) rdm(U,x,W,X) 
 (  -0.66667) v(i,i,Y,x) kdelta(I,K) kdelta(V,Z) rdm(U,x,X,W) 
 (  -1.00000) v(i,X,Y,i) kdelta(I,K) kdelta(V,Z) rdm(U,W) 
 (   0.66667) v(i,Y,x,i) kdelta(I,K) kdelta(V,Z) rdm(U,x,W,X) 
 (   0.33333) v(i,Y,x,i) kdelta(I,K) kdelta(V,Z) rdm(U,x,X,W) 
 (   2.00000) v(i,i,X,Y) kdelta(I,K) kdelta(V,Z) rdm(U,W) 
 (  -1.33333) v(i,i,Y,x) kdelta(I,K) kdelta(V,Z) rdm(U,x,W,X) 
 (  -0.66667) v(i,i,Y,x) kdelta(I,K) kdelta(V,Z) rdm(U,x,X,W) 
 (  -0.50000) e(K) kdelta(I,K) kdelta(V,Z) kdelta(X,Y) rdm(U,W) 
 (  -0.50000) h(W,x) kdelta(I,K) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
 (  -0.50000) v(W,x,y,z) kdelta(I,K) kdelta(V,Z) kdelta(X,Y) rdm(U,y,x,z) 

Total spin-integrated terms: 68
Total spin-adapted terms: 189
Spin-adaptation automation time :  197.698 seconds
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

36 terms removed:
 (  -0.33333) kdelta(I,K) v(i,X,Y,i) rdm(U,Z,V,W) 
 (   0.33333) kdelta(I,K) v(i,X,Y,i) rdm(U,Z,W,V) 
 (   0.33333) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,V,W,X) 
 (   0.16667) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,V,X,W) 
 (  -0.16667) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,W,V,X) 
 (   0.16667) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,X,W,V) 
 (   0.66667) kdelta(I,K) v(i,i,X,Y) rdm(U,Z,V,W) 
 (  -0.66667) kdelta(I,K) v(i,i,X,Y) rdm(U,Z,W,V) 
 (  -0.66667) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,V,W,X) 
 (  -0.33333) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,V,X,W) 
 (   0.33333) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,W,V,X) 
 (  -0.33333) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,X,W,V) 
 (  -0.33333) kdelta(I,K) v(i,X,Y,i) rdm(U,Z,V,W) 
 (   0.33333) kdelta(I,K) v(i,X,Y,i) rdm(U,Z,W,V) 
 (   0.33333) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,V,W,X) 
 (   0.16667) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,V,X,W) 
 (  -0.16667) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,W,V,X) 
 (   0.16667) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,X,W,V) 
 (   0.66667) kdelta(I,K) v(i,i,X,Y) rdm(U,Z,V,W) 
 (  -0.66667) kdelta(I,K) v(i,i,X,Y) rdm(U,Z,W,V) 
 (  -0.66667) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,V,W,X) 
 (  -0.33333) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,V,X,W) 
 (   0.33333) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,W,V,X) 
 (  -0.33333) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,X,W,V) 
 (  -1.00000) v(i,X,Y,i) kdelta(I,K) kdelta(V,Z) rdm(U,W) 
 (   0.66667) v(i,Y,x,i) kdelta(I,K) kdelta(V,Z) rdm(U,x,W,X) 
 (   0.33333) v(i,Y,x,i) kdelta(I,K) kdelta(V,Z) rdm(U,x,X,W) 
 (   2.00000) v(i,i,X,Y) kdelta(I,K) kdelta(V,Z) rdm(U,W) 
 (  -1.33333) v(i,i,Y,x) kdelta(I,K) kdelta(V,Z) rdm(U,x,W,X) 
 (  -0.66667) v(i,i,Y,x) kdelta(I,K) kdelta(V,Z) rdm(U,x,X,W) 
 (  -1.00000) v(i,X,Y,i) kdelta(I,K) kdelta(V,Z) rdm(U,W) 
 (   0.66667) v(i,Y,x,i) kdelta(I,K) kdelta(V,Z) rdm(U,x,W,X) 
 (   0.33333) v(i,Y,x,i) kdelta(I,K) kdelta(V,Z) rdm(U,x,X,W) 
 (   2.00000) v(i,i,X,Y) kdelta(I,K) kdelta(V,Z) rdm(U,W) 
 (  -1.33333) v(i,i,Y,x) kdelta(I,K) kdelta(V,Z) rdm(U,x,W,X) 
 (  -0.66667) v(i,i,Y,x) kdelta(I,K) kdelta(V,Z) rdm(U,x,X,W) 
----------------------------------------------------------------------------------------------------
Remaining terms: 153

Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------- genEinsum equations ----------------------------------------

precond_caaa__abba  = 1/12 * einsum('I,II,UYZVXW->IUVXWZY', e_cvs, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('I,II,UYZWVX->IUVXWZY', e_cvs, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('I,II,UYZWXV->IUVXWZY', e_cvs, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('I,II,UYZXWV->IUVXWZY', e_cvs, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/3 * einsum('VZ,II,UYWX->IUVXWZY', h_aa, np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('VZ,II,UYXW->IUVXWZY', h_aa, np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('Wx,II,UYZVXx->IUVXWZY', h_aa, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('Wx,II,UYZVxX->IUVXWZY', h_aa, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('Wx,II,UYZXVx->IUVXWZY', h_aa, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('Wx,II,UYZxXV->IUVXWZY', h_aa, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('XY,II,UZVW->IUVXWZY', h_aa, np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('XY,II,UZWV->IUVXWZY', h_aa, np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('Yx,II,UZxVWX->IUVXWZY', h_aa, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('Yx,II,UZxVXW->IUVXWZY', h_aa, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('Yx,II,UZxWVX->IUVXWZY', h_aa, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('Yx,II,UZxXWV->IUVXWZY', h_aa, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('Zx,II,UYxVXW->IUVXWZY', h_aa, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('Zx,II,UYxWVX->IUVXWZY', h_aa, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('Zx,II,UYxWXV->IUVXWZY', h_aa, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('Zx,II,UYxXWV->IUVXWZY', h_aa, np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/2 * einsum('II,VZXY,UW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ca, optimize = einsum_type)
precond_caaa__abba -= 1/3 * einsum('II,VZXx,UYWx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('II,VZXx,UYxW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/3 * einsum('II,VZxY,UxWX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('II,VZxY,UxXW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/3 * einsum('II,VZxy,UYxWXy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('II,VZxy,UYxXWy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('II,VxWy,UYZXyx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('II,VxWy,UYZxXy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('II,VxWy,UYZyXx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('II,VxWy,UYZyxX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('II,VxXY,UZWx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('II,VxXY,UZxW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('II,VxyY,UZyWxX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('II,VxyY,UZyXWx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('II,VxyY,UZyxWX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('II,VxyY,UZyxXW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('II,VxyZ,UYyWXx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('II,VxyZ,UYyWxX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('II,VxyZ,UYyXWx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('II,VxyZ,UYyxXW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('II,WxXy,UYZVyx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('II,WxXy,UYZxVy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('II,WxXy,UYZxyV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('II,WxXy,UYZyxV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 2/15 * einsum('II,Wxyz,UYZyVXxz->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 7/60 * einsum('II,Wxyz,UYZyVXzx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/20 * einsum('II,Wxyz,UYZyVxXz->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/10 * einsum('II,Wxyz,UYZyVxzX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 7/60 * einsum('II,Wxyz,UYZyVzXx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/10 * einsum('II,Wxyz,UYZyVzxX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/8 * einsum('II,Wxyz,UYZyXVxz->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/24 * einsum('II,Wxyz,UYZyXVzx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/15 * einsum('II,Wxyz,UYZyXxVz->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/60 * einsum('II,Wxyz,UYZyXxzV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/60 * einsum('II,Wxyz,UYZyXzVx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/60 * einsum('II,Wxyz,UYZyXzxV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 7/120 * einsum('II,Wxyz,UYZyxVXz->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/120 * einsum('II,Wxyz,UYZyxVzX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/60 * einsum('II,Wxyz,UYZyxzVX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/40 * einsum('II,Wxyz,UYZyzVXx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/120 * einsum('II,Wxyz,UYZyzVxX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/60 * einsum('II,Wxyz,UYZyzxVX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('II,XYxZ,UxVW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('II,XYxZ,UxWV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('II,XYxy,UZxVWy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('II,XYxy,UZxWVy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('II,XxyY,UZyVWx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('II,XxyY,UZyVxW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('II,XxyY,UZyWVx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('II,XxyY,UZyxWV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('II,XxyZ,UYyVxW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('II,XxyZ,UYyWVx->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('II,XxyZ,UYyWxV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('II,XxyZ,UYyxWV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 1/12 * einsum('II,YxZy,UxyVXW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('II,YxZy,UxyWVX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('II,YxZy,UxyWXV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba += 1/12 * einsum('II,YxZy,UxyXWV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caaa__abba -= 11/120 * einsum('II,Yxyz,UZxzVWXy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/120 * einsum('II,Yxyz,UZxzVWyX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/120 * einsum('II,Yxyz,UZxzVXWy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/120 * einsum('II,Yxyz,UZxzVXyW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/40 * einsum('II,Yxyz,UZxzVyWX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/40 * einsum('II,Yxyz,UZxzVyXW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/8 * einsum('II,Yxyz,UZxzWVXy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/24 * einsum('II,Yxyz,UZxzWVyX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/40 * einsum('II,Yxyz,UZxzWXVy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 7/120 * einsum('II,Yxyz,UZxzWXyV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 3/40 * einsum('II,Yxyz,UZxzWyVX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 3/40 * einsum('II,Yxyz,UZxzWyXV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/10 * einsum('II,Yxyz,UZxzXVWy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/60 * einsum('II,Yxyz,UZxzXVyW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/60 * einsum('II,Yxyz,UZxzXyVW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/60 * einsum('II,Yxyz,UZxzXyWV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/60 * einsum('II,Yxyz,UZxzyVWX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/60 * einsum('II,Yxyz,UZxzyVXW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/120 * einsum('II,Zxyz,UYxzVWXy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 11/120 * einsum('II,Zxyz,UYxzVWyX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 3/40 * einsum('II,Zxyz,UYxzVXWy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 11/120 * einsum('II,Zxyz,UYxzVXyW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/15 * einsum('II,Zxyz,UYxzVyWX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/15 * einsum('II,Zxyz,UYxzVyXW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/24 * einsum('II,Zxyz,UYxzWVXy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/24 * einsum('II,Zxyz,UYxzWVyX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 7/120 * einsum('II,Zxyz,UYxzWXVy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/40 * einsum('II,Zxyz,UYxzWXyV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/20 * einsum('II,Zxyz,UYxzWyVX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/20 * einsum('II,Zxyz,UYxzWyXV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/10 * einsum('II,Zxyz,UYxzXVWy->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/60 * einsum('II,Zxyz,UYxzXVyW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/40 * einsum('II,Zxyz,UYxzXyVW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/40 * einsum('II,Zxyz,UYxzXyWV->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/60 * einsum('II,Zxyz,UYxzyVWX->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba -= 1/60 * einsum('II,Zxyz,UYxzyVXW->IUVXWZY', np.identity(ncvs), v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
precond_caaa__abba += 1/3 * einsum('I,II,VZ,UYWX->IUVXWZY', e_cvs, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('I,II,VZ,UYXW->IUVXWZY', e_cvs, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('I,II,XY,UZVW->IUVXWZY', e_cvs, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('I,II,XY,UZWV->IUVXWZY', e_cvs, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/2 * einsum('VZ,II,XY,UW->IUVXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('Wx,II,VZ,UYXx->IUVXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/3 * einsum('Wx,II,VZ,UYxX->IUVXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('Wx,II,XY,UZVx->IUVXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('Wx,II,XY,UZxV->IUVXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/2 * einsum('XY,II,VZ,UW->IUVXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
precond_caaa__abba -= 1/3 * einsum('Yx,II,VZ,UxWX->IUVXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('Yx,II,VZ,UxXW->IUVXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('Zx,II,XY,UxVW->IUVXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('Zx,II,XY,UxWV->IUVXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/2 * einsum('VZxy,II,XY,UxWy->IUVXWZY', v_aaaa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('VxWy,II,XY,UZxy->IUVXWZY', v_aaaa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('VxWy,II,XY,UZyx->IUVXWZY', v_aaaa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('VxyZ,II,XY,UyWx->IUVXWZY', v_aaaa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('VxyZ,II,XY,UyxW->IUVXWZY', v_aaaa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/3 * einsum('WxXy,II,VZ,UYxy->IUVXWZY', v_aaaa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba += 1/6 * einsum('WxXy,II,VZ,UYyx->IUVXWZY', v_aaaa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_caaa__abba -= 1/6 * einsum('Wxyz,II,VZ,UYyXzx->IUVXWZY', v_aaaa, np.identity(ncvs), np.identity(ncas), rdm_cccaaa, optimize = einsum_type)
