precond_ca_caaa__aa_aaaa -= 1/6 * einsum('IIxy,WXxYZy->IXWZY', v_xxaa, rdm_cccaaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('IIxy,WXxZYy->IXWZY', v_xxaa, rdm_cccaaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('IXYI,WZ->IXWZY', v_xaax, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('IXZI,WY->IXWZY', v_xaax, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('IXxI,WxYZ->IXWZY', v_xaax, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('IXxI,WxZY->IXWZY', v_xaax, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('IxYI,WXZx->IXWZY', v_xaax, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('IxYI,WXxZ->IXWZY', v_xaax, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('IxZI,WXYx->IXWZY', v_xaax, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('IxZI,WXxY->IXWZY', v_xaax, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/12 * einsum('IxyI,WXyYxZ->IXWZY', v_xaax, rdm_cccaaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/12 * einsum('IxyI,WXyZYx->IXWZY', v_xaax, rdm_cccaaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/12 * einsum('IxyI,WXyxZY->IXWZY', v_xaax, rdm_cccaaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('I,II,WXYZ->IXWZY', e_cvs, np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('I,II,WXZY->IXWZY', e_cvs, np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('Wx,II,XxYZ->IXWZY', h_aa, np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('Wx,II,XxZY->IXWZY', h_aa, np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('XY,II,WZ->IXWZY', h_aa, np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('XZ,II,WY->IXWZY', h_aa, np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('Yx,II,WXZx->IXWZY', h_aa, np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('Yx,II,WXxZ->IXWZY', h_aa, np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('Zx,II,WXYx->IXWZY', h_aa, np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('Zx,II,WXxY->IXWZY', h_aa, np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('II,WxXy,YZxy->IXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('II,WxXy,YZyx->IXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('II,Wxyz,XxzYZy->IXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('II,Wxyz,XxzZYy->IXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('II,XYxZ,Wx->IXWZY', np.identity(ncvs), v_aaaa, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('II,XYxy,WyZx->IXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('II,XZxY,Wx->IXWZY', np.identity(ncvs), v_aaaa, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('II,XZxy,WyYx->IXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('II,XxyY,WxZy->IXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('II,XxyY,WxyZ->IXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('II,XxyZ,WxYy->IXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('II,XxyZ,WxyY->IXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('II,YxZy,WXxy->IXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('II,YxZy,WXyx->IXWZY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('II,Yxyz,WXyZxz->IXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('II,Yxyz,WXyxZz->IXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('II,Zxyz,WXyYxz->IXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('II,Zxyz,WXyxYz->IXWZY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('XY,IIZx,Wx->IXWZY', np.identity(ncas), v_xxaa, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('XY,IIxy,WxZy->IXWZY', np.identity(ncas), v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('XY,IxZI,Wx->IXWZY', np.identity(ncas), v_xaax, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('XY,IxyI,WyZx->IXWZY', np.identity(ncas), v_xaax, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('XY,IxyI,WyxZ->IXWZY', np.identity(ncas), v_xaax, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('XZ,IIYx,Wx->IXWZY', np.identity(ncas), v_xxaa, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('XZ,IIxy,WxYy->IXWZY', np.identity(ncas), v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('XZ,IxYI,Wx->IXWZY', np.identity(ncas), v_xaax, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('XZ,IxyI,WyYx->IXWZY', np.identity(ncas), v_xaax, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('XZ,IxyI,WyxY->IXWZY', np.identity(ncas), v_xaax, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('IIxy,xy,WXYZ->IXWZY', v_xxaa, rdm_ca, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('IIxy,xy,WXZY->IXWZY', v_xxaa, rdm_ca, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/12 * einsum('IxyI,yx,WXYZ->IXWZY', v_xaax, rdm_ca, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/12 * einsum('IxyI,yx,WXZY->IXWZY', v_xaax, rdm_ca, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('I,II,XY,WZ->IXWZY', e_cvs, np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('I,II,XZ,WY->IXWZY', e_cvs, np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('Wx,II,XY,Zx->IXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('Wx,II,XZ,Yx->IXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('Yx,II,XZ,Wx->IXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('Zx,II,XY,Wx->IXWZY', h_aa, np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('XY,IIxy,xy,WZ->IXWZY', np.identity(ncas), v_xxaa, rdm_ca, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/4 * einsum('XY,IxyI,yx,WZ->IXWZY', np.identity(ncas), v_xaax, rdm_ca, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('XZ,IIxy,xy,WY->IXWZY', np.identity(ncas), v_xxaa, rdm_ca, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/4 * einsum('XZ,IxyI,yx,WY->IXWZY', np.identity(ncas), v_xaax, rdm_ca, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('Wxyz,II,XY,Zyxz->IXWZY', v_aaaa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('Wxyz,II,XZ,Yyxz->IXWZY', v_aaaa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/2 * einsum('Yxyz,II,XZ,Wyxz->IXWZY', v_aaaa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('Zxyz,II,XY,Wyxz->IXWZY', v_aaaa, np.identity(ncvs), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 560.74 seconds.
