Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) Y_KW__bb(R,P,x) t2(Q,x) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,x,y) t1(P,y) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,x,a) t1(P,a) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,x,y,z) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,x,a,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(Q,i,a,b) t1(P,x,a,b) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,x,y,z) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,x,a,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(Q,i,a,b) t1(P,x,a,b) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,a) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,a) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,a) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,a) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,b) t1(Q,i,a,b) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,b) t1(Q,i,a,b) 
 (   0.25000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,z) 
 (   0.25000) Y_KW__bb(R,P,x) t1(i,x,a,b) t1(Q,i,a,b) 
 (   0.25000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,z) 
 (   0.25000) Y_KW__bb(R,P,x) t1(i,x,a,b) t1(Q,i,a,b) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,a) t1(Q,a) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,y,a) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,y,a) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,y,a) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,y,a) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,y,a) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,y,a) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,x,y) t1(P,y) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,x,a) t1(P,a) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,x,y,z) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,x,a,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,a,b) t1(P,x,a,b) 
 (  -1.00000) Y_KW__bb(R,P,x) t2(Q,y,x,z) cre(y) des(z) 
 (   1.00000) Y_KW__bb(R,P,x) t2(Q,y) cre(x) des(y) 
 (  -1.00000) Y_KW__bb(R,P,x) t2(Q,y,x,z) cre(y) des(z) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,x,y) t1(P,z,y,w) cre(w) des(z) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,x,y) t1(P,z) cre(z) des(y) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,x,y) t1(P,z,y,w) cre(w) des(z) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,x,a) t1(P,y,a,z) cre(z) des(y) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,x,a) t1(P,y,a,z) cre(z) des(y) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,x,y,w) cre(w) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,y,z) cre(x) des(w) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,x,a,z) cre(z) des(y) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,z,a,y) cre(x) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,a,b) t1(P,y,a,b) cre(x) des(y) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,x,y,w) cre(w) des(z) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,y) cre(x) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,y,z) cre(x) des(w) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,x,a,z) cre(z) des(y) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,a) cre(x) des(y) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,z,a,y) cre(x) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,a,b) t1(P,y,a,b) cre(x) des(y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,x) t1(z,a) cre(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,y) cre(x) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,z) cre(x) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,a) cre(x) des(y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,y) cre(x) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,a,b) t1(i,y,a,b) cre(x) des(y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,y) cre(x) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,y) cre(x) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,z) cre(x) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,a) cre(x) des(y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,y) cre(x) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,a,b) t1(i,y,a,b) cre(x) des(y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,y) cre(x) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,x) t1(z,a) cre(y) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,y,w) cre(w) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,y) cre(x) des(z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,z) cre(x) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,a) cre(x) des(y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,y) cre(x) des(z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,a,b) t1(i,y,a,b) cre(x) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,y,w) cre(w) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,y) cre(x) des(z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,z) cre(x) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,a) cre(x) des(y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,y) cre(x) des(z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,a,b) t1(i,y,a,b) cre(x) des(y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,a) t1(y,a) cre(x) des(y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,w,a,z) cre(w) des(y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,a) cre(z) des(y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,w,a,z) cre(w) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,y,a,b) t1(Q,z,a,b) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,w) cre(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,w) cre(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,w) cre(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,w) cre(z) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,a) cre(z) des(y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,w,a,z) cre(w) des(y) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(x,y,a,b) t1(Q,z,a,b) cre(z) des(y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,w) cre(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,w) cre(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,a) t1(Q,y,a,z) cre(y) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,a) t1(Q,y,a,z) cre(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,z,a) cre(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,z,a) cre(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,z,a) cre(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,z,a) cre(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,z,a) cre(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,z,a) cre(y) des(z) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,x,y) t1(P,z,y,w) cre(w) des(z) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(Q,i,x,y) t1(P,z) cre(z) des(y) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,x,y) t1(P,z,y,w) cre(w) des(z) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,x,a) t1(P,y,a,z) cre(z) des(y) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,x,a) t1(P,y,a,z) cre(z) des(y) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,x,y,w) cre(w) des(z) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,y) cre(x) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,y,z) cre(x) des(w) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,x,a,z) cre(z) des(y) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,a) cre(x) des(y) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,z,a,y) cre(x) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,a,b) t1(P,y,a,b) cre(x) des(y) 
 (  -1.00000) Y_KW__bb(R,P,x) t2(Q,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t2(Q,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,x,y) t1(P,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,x,y) t1(P,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,x,y) t1(P,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,x,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w) cre(x) cre(w) des(y) des(z) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,x,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,y,a,x) t1(z,w,u,a) cre(y) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,x) t1(z,w,u,a) cre(y) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,u,z,a) cre(x) cre(y) des(w) des(u) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,u,z,a) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,b) t1(z,w,a,b) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,x) t1(z,w,u,a) cre(y) cre(u) des(z) des(w) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,y,a,x) t1(z,w,u,a) cre(y) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,a) cre(x) cre(y) des(z) des(w) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,u,z,a) cre(x) cre(y) des(w) des(u) 
 (  -0.12500) Y_KW__bb(R,P,x) t1(Q,y,a,b) t1(z,w,a,b) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,a) t1(y,z,w,a) cre(x) cre(w) des(y) des(z) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,a) t1(y,z,w,a) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.12500) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,x,y) t1(P,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,x,y) t1(P,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,x,y) t1(P,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,x,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,u,v,a) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,u,v,a) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,u,v,a) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,u,v,a) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,u,v,a) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,u,v,a) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.12500) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.12500) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
