
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------


Combining like terms:
Converting 29 terms to canonical form...
     0   (   1.00000) E_fc cre(B) cre(W) des(Z) des(Y) 
     1   (  -1.00000) E_fc cre(B) cre(W) des(Z) des(Y) 
     2   (  -1.00000) e(c1) cre(B) cre(W) cre(c1) des(Y) des(Z) des(c1) 
     3   (   1.00000) e(c1) cre(B) cre(W) des(Y) des(Z) 
     4   (   1.00000) e(c1) cre(B) cre(W) cre(c1) des(Y) des(Z) des(c1) 
     5   (  -1.00000) e(c1) cre(B) cre(W) des(Y) des(Z) 
     6   (  -1.00000) e(v1) cre(B) cre(W) cre(v1) des(Y) des(Z) des(v1) 
     7   (   1.00000) e(B) cre(W) cre(B) des(Y) des(Z) 
     8   (   1.00000) e(v1) cre(B) cre(W) cre(v1) des(Y) des(Z) des(v1) 
     9   (  -1.00000) h(a1,a0) cre(B) cre(W) cre(a0) des(Y) des(Z) des(a1) 
    10   (  -1.00000) h(W,a0) cre(B) cre(a0) des(Y) des(Z) 
    11   (   1.00000) h(a1,a0) cre(B) cre(W) cre(a0) des(Y) des(Z) des(a1) 
    12   (   1.00000) h(a1,Z) cre(B) cre(W) des(Y) des(a1) 
    13   (  -1.00000) h(a1,Y) cre(B) cre(W) des(Z) des(a1) 
    14   (  -1.00000) v(a3,c2,a2,c2) cre(B) cre(W) cre(a3) des(Y) des(Z) des(a2) 
    15   (  -1.00000) v(a3,c2,W,c2) cre(B) cre(a3) des(Y) des(Z) 
    16   (   1.00000) v(a3,c2,a2,c2) cre(B) cre(W) cre(a3) des(Y) des(Z) des(a2) 
    17   (   1.00000) v(Z,c2,a2,c2) cre(B) cre(W) des(Y) des(a2) 
    18   (  -1.00000) v(Y,c2,a2,c2) cre(B) cre(W) des(Z) des(a2) 
    19   (   0.25000) v(a6,a7,a4,a5) cre(B) cre(W) cre(a4) cre(a5) des(Y) des(Z) des(a6) des(a7) 
    20   (   0.25000) v(a6,W,a4,a5) cre(B) cre(a4) cre(a5) des(Y) des(Z) des(a6) 
    21   (  -0.25000) v(W,a7,a4,a5) cre(B) cre(a4) cre(a5) des(Y) des(Z) des(a7) 
