
    _____ ____    ___ 
 (  -1.00000) h(x,y) t1(J,z,U,x) kdelta(A,D) kdelta(I,L) kdelta(V,X) cre(y) des(z) 
 (   1.00000) t1(I,x) v(x,y,U,z) kdelta(A,D) kdelta(J,L) kdelta(V,X) cre(z) des(y) 
 (  -1.00000) t1(I,x,U,y) v(i,x,i,z) kdelta(A,D) kdelta(J,L) kdelta(V,X) cre(y) des(z) 
 (   1.00000) t1(I,x,U,y) v(i,z,i,y) kdelta(A,D) kdelta(J,L) kdelta(V,X) cre(z) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,U,i,y) kdelta(A,D) kdelta(J,L) kdelta(V,X) cre(z) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,U,w) kdelta(A,D) kdelta(J,L) kdelta(V,X) cre(w) des(x) 
 (  -1.00000) t1(J,x) v(x,y,U,z) kdelta(A,D) kdelta(I,L) kdelta(V,X) cre(z) des(y) 
 (   1.00000) t1(J,x,U,y) v(i,x,i,z) kdelta(A,D) kdelta(I,L) kdelta(V,X) cre(y) des(z) 
 (  -1.00000) t1(J,x,U,y) v(i,z,i,y) kdelta(A,D) kdelta(I,L) kdelta(V,X) cre(z) des(x) 
 (  -1.00000) t1(J,x,y,z) v(i,U,i,y) kdelta(A,D) kdelta(I,L) kdelta(V,X) cre(z) des(x) 
 (  -0.50000) t1(J,x,y,z) v(y,z,U,w) kdelta(A,D) kdelta(I,L) kdelta(V,X) cre(w) des(x) 
 (  -1.00000) kdelta(A,D) v(I,J,L,x) cre(V) cre(x) des(U) des(X) 
 (   1.00000) kdelta(I,L) v(J,D,x,A) cre(V) cre(x) des(U) des(X) 
 (  -1.00000) kdelta(J,L) v(I,D,x,A) cre(V) cre(x) des(U) des(X) 
 (   0.50000) v(I,V,x,y) kdelta(A,D) kdelta(J,L) cre(x) cre(y) des(U) des(X) 
 (   1.00000) v(I,x,U,y) kdelta(A,D) kdelta(J,L) cre(V) cre(y) des(X) des(x) 
 (  -0.50000) v(J,V,x,y) kdelta(A,D) kdelta(I,L) cre(x) cre(y) des(U) des(X) 
 (  -1.00000) v(J,x,U,y) kdelta(A,D) kdelta(I,L) cre(V) cre(y) des(X) des(x) 
 (  -0.50000) e(I) t1(I,V,x,y) kdelta(A,D) kdelta(J,L) cre(x) cre(y) des(U) des(X) 
 (  -1.00000) e(I) t1(I,x,U,y) kdelta(A,D) kdelta(J,L) cre(V) cre(y) des(X) des(x) 
 (   0.50000) e(J) t1(J,V,x,y) kdelta(A,D) kdelta(I,L) cre(x) cre(y) des(U) des(X) 
 (   1.00000) e(J) t1(J,x,U,y) kdelta(A,D) kdelta(I,L) cre(V) cre(y) des(X) des(x) 
 (   1.00000) h(U,x) t1(I,y,x,z) kdelta(A,D) kdelta(J,L) cre(V) cre(z) des(X) des(y) 
 (  -1.00000) h(U,x) t1(J,y,x,z) kdelta(A,D) kdelta(I,L) cre(V) cre(z) des(X) des(y) 
 (  -0.50000) h(V,x) t1(I,x,y,z) kdelta(A,D) kdelta(J,L) cre(y) cre(z) des(U) des(X) 
 (   0.50000) h(V,x) t1(J,x,y,z) kdelta(A,D) kdelta(I,L) cre(y) cre(z) des(U) des(X) 
 (   1.00000) h(x,y) t1(I,V,x,z) kdelta(A,D) kdelta(J,L) cre(y) cre(z) des(U) des(X) 
 (  -1.00000) h(x,y) t1(I,x,U,z) kdelta(A,D) kdelta(J,L) cre(V) cre(z) des(X) des(y) 
 (   1.00000) h(x,y) t1(I,z,U,x) kdelta(A,D) kdelta(J,L) cre(V) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(J,V,x,z) kdelta(A,D) kdelta(I,L) cre(y) cre(z) des(U) des(X) 
 (   1.00000) h(x,y) t1(J,x,U,z) kdelta(A,D) kdelta(I,L) cre(V) cre(z) des(X) des(y) 
 (  -1.00000) h(x,y) t1(J,z,U,x) kdelta(A,D) kdelta(I,L) cre(V) cre(y) des(X) des(z) 
 (   0.50000) t1(I,V,X,x) v(x,y,z,w) kdelta(A,D) kdelta(J,L) cre(z) cre(w) des(U) des(y) 
 (   0.25000) t1(I,V,x,y) v(x,y,z,w) kdelta(A,D) kdelta(J,L) cre(z) cre(w) des(U) des(X) 
 (   1.00000) t1(I,V,x,y) v(x,z,X,w) kdelta(A,D) kdelta(J,L) cre(y) cre(w) des(U) des(z) 
 (  -1.00000) t1(I,V,x,y) v(i,z,i,x) kdelta(A,D) kdelta(J,L) cre(y) cre(z) des(U) des(X) 
 (  -0.50000) t1(I,x) v(V,x,y,z) kdelta(A,D) kdelta(J,L) cre(y) cre(z) des(U) des(X) 
 (   1.00000) t1(I,x) v(x,y,U,z) kdelta(A,D) kdelta(J,L) cre(V) cre(z) des(X) des(y) 
 (  -0.50000) t1(I,x,U,X) v(y,z,x,w) kdelta(A,D) kdelta(J,L) cre(V) cre(w) des(y) des(z) 
 (  -1.00000) t1(I,x,U,y) v(i,x,i,z) kdelta(A,D) kdelta(J,L) cre(V) cre(y) des(X) des(z) 
 (   1.00000) t1(I,x,U,y) v(y,z,X,w) kdelta(A,D) kdelta(J,L) cre(V) cre(w) des(x) des(z) 
 (  -0.50000) t1(I,x,U,y) v(z,w,X,x) kdelta(A,D) kdelta(J,L) cre(V) cre(y) des(z) des(w) 
 (   1.00000) t1(I,x,U,y) v(i,z,i,y) kdelta(A,D) kdelta(J,L) cre(V) cre(z) des(X) des(x) 
 (   0.50000) t1(I,x,X,y) v(V,y,z,w) kdelta(A,D) kdelta(J,L) cre(z) cre(w) des(U) des(x) 
 (  -1.00000) t1(I,x,X,y) v(V,z,x,w) kdelta(A,D) kdelta(J,L) cre(y) cre(w) des(U) des(z) 
 (  -1.00000) t1(I,x,X,y) v(y,z,U,w) kdelta(A,D) kdelta(J,L) cre(V) cre(w) des(x) des(z) 
 (   0.50000) t1(I,x,X,y) v(z,w,U,x) kdelta(A,D) kdelta(J,L) cre(V) cre(y) des(z) des(w) 
 (   1.00000) t1(I,x,y,z) v(i,U,i,y) kdelta(A,D) kdelta(J,L) cre(V) cre(z) des(X) des(x) 
 (   1.00000) t1(I,x,y,z) v(V,y,X,w) kdelta(A,D) kdelta(J,L) cre(z) cre(w) des(U) des(x) 
 (   0.50000) t1(I,x,y,z) v(V,w,X,x) kdelta(A,D) kdelta(J,L) cre(y) cre(z) des(U) des(w) 
 (  -0.50000) t1(I,x,y,z) v(i,x,i,V) kdelta(A,D) kdelta(J,L) cre(y) cre(z) des(U) des(X) 
 (   0.50000) t1(I,x,y,z) v(y,z,U,w) kdelta(A,D) kdelta(J,L) cre(V) cre(w) des(X) des(x) 
 (  -1.00000) t1(I,x,y,z) v(y,w,U,X) kdelta(A,D) kdelta(J,L) cre(V) cre(z) des(x) des(w) 
 (  -0.50000) t1(J,V,X,x) v(x,y,z,w) kdelta(A,D) kdelta(I,L) cre(z) cre(w) des(U) des(y) 
 (  -0.25000) t1(J,V,x,y) v(x,y,z,w) kdelta(A,D) kdelta(I,L) cre(z) cre(w) des(U) des(X) 
 (  -1.00000) t1(J,V,x,y) v(x,z,X,w) kdelta(A,D) kdelta(I,L) cre(y) cre(w) des(U) des(z) 
 (   1.00000) t1(J,V,x,y) v(i,z,i,x) kdelta(A,D) kdelta(I,L) cre(y) cre(z) des(U) des(X) 
 (   0.50000) t1(J,x) v(V,x,y,z) kdelta(A,D) kdelta(I,L) cre(y) cre(z) des(U) des(X) 
 (  -1.00000) t1(J,x) v(x,y,U,z) kdelta(A,D) kdelta(I,L) cre(V) cre(z) des(X) des(y) 
 (   0.50000) t1(J,x,U,X) v(y,z,x,w) kdelta(A,D) kdelta(I,L) cre(V) cre(w) des(y) des(z) 
 (   1.00000) t1(J,x,U,y) v(i,x,i,z) kdelta(A,D) kdelta(I,L) cre(V) cre(y) des(X) des(z) 
 (  -1.00000) t1(J,x,U,y) v(y,z,X,w) kdelta(A,D) kdelta(I,L) cre(V) cre(w) des(x) des(z) 
 (   0.50000) t1(J,x,U,y) v(z,w,X,x) kdelta(A,D) kdelta(I,L) cre(V) cre(y) des(z) des(w) 
 (  -1.00000) t1(J,x,U,y) v(i,z,i,y) kdelta(A,D) kdelta(I,L) cre(V) cre(z) des(X) des(x) 
 (  -0.50000) t1(J,x,X,y) v(V,y,z,w) kdelta(A,D) kdelta(I,L) cre(z) cre(w) des(U) des(x) 
 (   1.00000) t1(J,x,X,y) v(V,z,x,w) kdelta(A,D) kdelta(I,L) cre(y) cre(w) des(U) des(z) 
 (   1.00000) t1(J,x,X,y) v(y,z,U,w) kdelta(A,D) kdelta(I,L) cre(V) cre(w) des(x) des(z) 
 (  -0.50000) t1(J,x,X,y) v(z,w,U,x) kdelta(A,D) kdelta(I,L) cre(V) cre(y) des(z) des(w) 
 (  -1.00000) t1(J,x,y,z) v(i,U,i,y) kdelta(A,D) kdelta(I,L) cre(V) cre(z) des(X) des(x) 
 (  -1.00000) t1(J,x,y,z) v(V,y,X,w) kdelta(A,D) kdelta(I,L) cre(z) cre(w) des(U) des(x) 
 (  -0.50000) t1(J,x,y,z) v(V,w,X,x) kdelta(A,D) kdelta(I,L) cre(y) cre(z) des(U) des(w) 
 (   0.50000) t1(J,x,y,z) v(i,x,i,V) kdelta(A,D) kdelta(I,L) cre(y) cre(z) des(U) des(X) 
 (  -0.50000) t1(J,x,y,z) v(y,z,U,w) kdelta(A,D) kdelta(I,L) cre(V) cre(w) des(X) des(x) 
 (   1.00000) t1(J,x,y,z) v(y,w,U,X) kdelta(A,D) kdelta(I,L) cre(V) cre(z) des(x) des(w) 
 (  -0.50000) t1(I,x,U,y) v(y,z,w,u) kdelta(A,D) kdelta(J,L) kdelta(V,X) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(I,x,U,y) v(z,w,x,u) kdelta(A,D) kdelta(J,L) kdelta(V,X) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,U,u) kdelta(A,D) kdelta(J,L) kdelta(V,X) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) t1(I,x,y,z) v(w,u,U,x) kdelta(A,D) kdelta(J,L) kdelta(V,X) cre(y) cre(z) des(w) des(u) 
 (   0.50000) t1(J,x,U,y) v(y,z,w,u) kdelta(A,D) kdelta(I,L) kdelta(V,X) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(J,x,U,y) v(z,w,x,u) kdelta(A,D) kdelta(I,L) kdelta(V,X) cre(y) cre(u) des(z) des(w) 
 (   1.00000) t1(J,x,y,z) v(y,w,U,u) kdelta(A,D) kdelta(I,L) kdelta(V,X) cre(z) cre(u) des(x) des(w) 
 (   0.25000) t1(J,x,y,z) v(w,u,U,x) kdelta(A,D) kdelta(I,L) kdelta(V,X) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) t1(I,V,x,y) v(x,z,w,u) kdelta(A,D) kdelta(J,L) cre(y) cre(w) cre(u) des(U) des(X) des(z) 
 (   0.50000) t1(I,x,U,y) v(y,z,w,u) kdelta(A,D) kdelta(J,L) cre(V) cre(w) cre(u) des(X) des(x) des(z) 
 (  -0.50000) t1(I,x,U,y) v(z,w,x,u) kdelta(A,D) kdelta(J,L) cre(V) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) t1(I,x,y,z) v(V,y,w,u) kdelta(A,D) kdelta(J,L) cre(z) cre(w) cre(u) des(U) des(X) des(x) 
 (  -0.50000) t1(I,x,y,z) v(V,w,x,u) kdelta(A,D) kdelta(J,L) cre(y) cre(z) cre(u) des(U) des(X) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,U,u) kdelta(A,D) kdelta(J,L) cre(V) cre(z) cre(u) des(X) des(x) des(w) 
 (   0.25000) t1(I,x,y,z) v(w,u,U,x) kdelta(A,D) kdelta(J,L) cre(V) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) t1(J,V,x,y) v(x,z,w,u) kdelta(A,D) kdelta(I,L) cre(y) cre(w) cre(u) des(U) des(X) des(z) 
 (  -0.50000) t1(J,x,U,y) v(y,z,w,u) kdelta(A,D) kdelta(I,L) cre(V) cre(w) cre(u) des(X) des(x) des(z) 
 (   0.50000) t1(J,x,U,y) v(z,w,x,u) kdelta(A,D) kdelta(I,L) cre(V) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) t1(J,x,y,z) v(V,y,w,u) kdelta(A,D) kdelta(I,L) cre(z) cre(w) cre(u) des(U) des(X) des(x) 
 (   0.50000) t1(J,x,y,z) v(V,w,x,u) kdelta(A,D) kdelta(I,L) cre(y) cre(z) cre(u) des(U) des(X) des(w) 
 (  -1.00000) t1(J,x,y,z) v(y,w,U,u) kdelta(A,D) kdelta(I,L) cre(V) cre(z) cre(u) des(X) des(x) des(w) 
 (  -0.25000) t1(J,x,y,z) v(w,u,U,x) kdelta(A,D) kdelta(I,L) cre(V) cre(y) cre(z) des(X) des(w) des(u) 

Total terms : 171
SQA automation time :  51.967 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IU, AD, JL, VX->IJAXLUDV', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('JU, AD, IL, VX->IJAXLUDV', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('IiiU, AD, JL, VX->IJAXLUDV', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('JiiU, AD, IL, VX->IJAXLUDV', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('I, IU, AD, JL, VX->IJAXLUDV', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('J, JU, AD, IL, VX->IJAXLUDV', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('Ux, Ix, AD, JL, VX->IJAXLUDV', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('Ux, Jx, AD, IL, VX->IJAXLUDV', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('Ix, iUix, AD, JL, VX->IJAXLUDV', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('Jx, iUix, AD, IL, VX->IJAXLUDV', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('AD, IJLX, VU->IJAXLUDV', np.identity(nextern_so), v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, JDXA, VU->IJAXLUDV', np.identity(ncore_so), v_ceae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JL, IDXA, VU->IJAXLUDV', np.identity(ncore_so), v_ceae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IU, AD, JL, VX->IJAXLUDV', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JU, AD, IL, VX->IJAXLUDV', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IDxA, JL, VX, xU->IJAXLUDV', v_ceae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JDxA, IL, VX, xU->IJAXLUDV', v_ceae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IJLx, AD, VX, xU->IJAXLUDV', v_ccca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IVXx, AD, JL, xU->IJAXLUDV', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUX, AD, JL, Vx->IJAXLUDV', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IiiU, AD, JL, VX->IJAXLUDV', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JVXx, AD, IL, xU->IJAXLUDV', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUX, AD, IL, Vx->IJAXLUDV', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JiiU, AD, IL, VX->IJAXLUDV', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IU, AD, JL, VX->IJAXLUDV', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IVXx, AD, JL, xU->IJAXLUDV', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IxUX, AD, JL, Vx->IJAXLUDV', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JU, AD, IL, VX->IJAXLUDV', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JVXx, AD, IL, xU->IJAXLUDV', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JxUX, AD, IL, Vx->IJAXLUDV', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, Ix, AD, JL, VX->IJAXLUDV', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, IyXx, AD, JL, Vy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, Jx, AD, IL, VX->IJAXLUDV', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, JyXx, AD, IL, Vy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, IxXy, AD, JL, yU->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, JxXy, AD, IL, yU->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, IVxy, AD, JL, yU->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, IyUx, AD, JL, Vy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, JVxy, AD, IL, yU->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, JyUx, AD, IL, Vy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IVXx, AD, JL, yU->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxUX, AD, JL, Vy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JVXx, AD, IL, yU->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxUX, AD, IL, Vy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IVXx, iyix, AD, JL, yU->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IVxy, iXix, AD, JL, yU->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IVxy, xyXz, AD, JL, zU->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, iUix, AD, JL, VX->IJAXLUDV', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, VxXy, AD, JL, yU->IJAXLUDV', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, xyUX, AD, JL, Vy->IJAXLUDV', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUX, ixiy, AD, JL, Vy->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUy, iXiy, AD, JL, Vx->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, iUiy, AD, JL, Vx->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, ixiV, AD, JL, yU->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzUX, AD, JL, Vx->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JVXx, iyix, AD, IL, yU->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JVxy, iXix, AD, IL, yU->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JVxy, xyXz, AD, IL, zU->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, iUix, AD, IL, VX->IJAXLUDV', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, VxXy, AD, IL, yU->IJAXLUDV', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, xyUX, AD, IL, Vy->IJAXLUDV', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUX, ixiy, AD, IL, Vy->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUy, iXiy, AD, IL, Vx->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, iUiy, AD, IL, Vx->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, ixiV, AD, IL, yU->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzUX, AD, IL, Vx->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUy, AD, JL, VX, yx->IJAXLUDV', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUy, AD, IL, VX, yx->IJAXLUDV', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxUy, AD, JL, VX, yx->IJAXLUDV', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('J, JxUy, AD, IL, VX, yx->IJAXLUDV', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, Iyxz, AD, JL, VX, zy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, Jyxz, AD, IL, VX, zy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxUz, AD, JL, VX, zy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IzUx, AD, JL, VX, yz->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxUz, AD, IL, VX, zy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JzUx, AD, IL, VX, yz->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, xyUz, AD, JL, VX, zy->IJAXLUDV', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUy, ixiz, AD, JL, VX, yz->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUy, iziy, AD, JL, VX, zx->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, iUiy, AD, JL, VX, zx->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzUw, AD, JL, VX, wx->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
