
    _____ ____    ___ 
 (  -0.50000) t1(I,x,U,y) v(y,z,w,u) kdelta(A,D) kdelta(B,E) kdelta(J,L) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(I,x,U,y) v(y,z,w,u) kdelta(A,E) kdelta(B,D) kdelta(J,L) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(I,x,U,y) v(z,w,x,u) kdelta(A,D) kdelta(B,E) kdelta(J,L) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) t1(I,x,U,y) v(z,w,x,u) kdelta(A,E) kdelta(B,D) kdelta(J,L) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,U,u) kdelta(A,D) kdelta(B,E) kdelta(J,L) cre(z) cre(u) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,U,u) kdelta(A,E) kdelta(B,D) kdelta(J,L) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) t1(I,x,y,z) v(w,u,U,x) kdelta(A,D) kdelta(B,E) kdelta(J,L) cre(y) cre(z) des(w) des(u) 
 (   0.25000) t1(I,x,y,z) v(w,u,U,x) kdelta(A,E) kdelta(B,D) kdelta(J,L) cre(y) cre(z) des(w) des(u) 
 (   0.50000) t1(J,x,U,y) v(y,z,w,u) kdelta(A,D) kdelta(B,E) kdelta(I,L) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(J,x,U,y) v(y,z,w,u) kdelta(A,E) kdelta(B,D) kdelta(I,L) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(J,x,U,y) v(z,w,x,u) kdelta(A,D) kdelta(B,E) kdelta(I,L) cre(y) cre(u) des(z) des(w) 
 (   0.50000) t1(J,x,U,y) v(z,w,x,u) kdelta(A,E) kdelta(B,D) kdelta(I,L) cre(y) cre(u) des(z) des(w) 
 (   1.00000) t1(J,x,y,z) v(y,w,U,u) kdelta(A,D) kdelta(B,E) kdelta(I,L) cre(z) cre(u) des(x) des(w) 
 (  -1.00000) t1(J,x,y,z) v(y,w,U,u) kdelta(A,E) kdelta(B,D) kdelta(I,L) cre(z) cre(u) des(x) des(w) 
 (   0.25000) t1(J,x,y,z) v(w,u,U,x) kdelta(A,D) kdelta(B,E) kdelta(I,L) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) t1(J,x,y,z) v(w,u,U,x) kdelta(A,E) kdelta(B,D) kdelta(I,L) cre(y) cre(z) des(w) des(u) 

Total terms : 86
SQA automation time :  13.024 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IU, AD, BE, JL->IJABLUDE', h_ca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('IU, AE, BD, JL->IJABLUDE', h_ca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('JU, AD, BE, IL->IJABLUDE', h_ca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('JU, AE, BD, IL->IJABLUDE', h_ca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('IiiU, AD, BE, JL->IJABLUDE', v_ccca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('IiiU, AE, BD, JL->IJABLUDE', v_ccca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('JiiU, AD, BE, IL->IJABLUDE', v_ccca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('JiiU, AE, BD, IL->IJABLUDE', v_ccca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('I, IU, AD, BE, JL->IJABLUDE', e_core_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('I, IU, AE, BD, JL->IJABLUDE', e_core_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('J, JU, AD, BE, IL->IJABLUDE', e_core_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('J, JU, AE, BD, IL->IJABLUDE', e_core_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('Ux, Ix, AD, BE, JL->IJABLUDE', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Ux, Ix, AE, BD, JL->IJABLUDE', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Ux, Jx, AD, BE, IL->IJABLUDE', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('Ux, Jx, AE, BD, IL->IJABLUDE', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('Ix, iUix, AD, BE, JL->IJABLUDE', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Ix, iUix, AE, BD, JL->IJABLUDE', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Jx, iUix, AD, BE, IL->IJABLUDE', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('Jx, iUix, AE, BD, IL->IJABLUDE', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('IDxA, BE, JL, xU->IJABLUDE', v_ceae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IDxB, AE, JL, xU->IJABLUDE', v_ceae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JDxA, BE, IL, xU->IJABLUDE', v_ceae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JDxB, AE, IL, xU->IJABLUDE', v_ceae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IExA, BD, JL, xU->IJABLUDE', v_ceae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IExB, AD, JL, xU->IJABLUDE', v_ceae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JExA, BD, IL, xU->IJABLUDE', v_ceae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JExB, AD, IL, xU->IJABLUDE', v_ceae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IJLx, AD, BE, xU->IJABLUDE', v_ccca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IJLx, AE, BD, xU->IJABLUDE', v_ccca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUy, AD, BE, JL, yx->IJABLUDE', v_caaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUy, AE, BD, JL, yx->IJABLUDE', v_caaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUy, AD, BE, IL, yx->IJABLUDE', v_caaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUy, AE, BD, IL, yx->IJABLUDE', v_caaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxUy, AD, BE, JL, yx->IJABLUDE', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IxUy, AE, BD, JL, yx->IJABLUDE', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('J, JxUy, AD, BE, IL, yx->IJABLUDE', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JxUy, AE, BD, IL, yx->IJABLUDE', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, Iyxz, AD, BE, JL, zy->IJABLUDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, Iyxz, AE, BD, JL, zy->IJABLUDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, Jyxz, AD, BE, IL, zy->IJABLUDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, Jyxz, AE, BD, IL, zy->IJABLUDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxUz, AD, BE, JL, zy->IJABLUDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxUz, AE, BD, JL, zy->IJABLUDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IzUx, AD, BE, JL, yz->IJABLUDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IzUx, AE, BD, JL, yz->IJABLUDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxUz, AD, BE, IL, zy->IJABLUDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxUz, AE, BD, IL, zy->IJABLUDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JzUx, AD, BE, IL, yz->IJABLUDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JzUx, AE, BD, IL, yz->IJABLUDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, xyUz, AD, BE, JL, zy->IJABLUDE', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, xyUz, AE, BD, JL, zy->IJABLUDE', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUy, ixiz, AD, BE, JL, yz->IJABLUDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUy, ixiz, AE, BD, JL, yz->IJABLUDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUy, iziy, AD, BE, JL, zx->IJABLUDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUy, iziy, AE, BD, JL, zx->IJABLUDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, iUiy, AD, BE, JL, zx->IJABLUDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, iUiy, AE, BD, JL, zx->IJABLUDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzUw, AD, BE, JL, wx->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzUw, AE, BD, JL, wx->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, xyUz, AD, BE, IL, zy->IJABLUDE', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, xyUz, AE, BD, IL, zy->IJABLUDE', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUy, ixiz, AD, BE, IL, yz->IJABLUDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUy, ixiz, AE, BD, IL, yz->IJABLUDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUy, iziy, AD, BE, IL, zx->IJABLUDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUy, iziy, AE, BD, IL, zx->IJABLUDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, iUiy, AD, BE, IL, zx->IJABLUDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, iUiy, AE, BD, IL, zx->IJABLUDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzUw, AD, BE, IL, wx->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzUw, AE, BD, IL, wx->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, yzwu, AD, BE, JL, wuxz->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUy, yzwu, AE, BD, JL, wuxz->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUy, zwxu, AD, BE, JL, yuzw->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, zwxu, AE, BD, JL, yuzw->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywUu, AD, BE, JL, zuxw->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, ywUu, AE, BD, JL, zuxw->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, wuUx, AD, BE, JL, yzwu->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, wuUx, AE, BD, JL, yzwu->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxUy, yzwu, AD, BE, IL, wuxz->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxUy, yzwu, AE, BD, IL, wuxz->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxUy, zwxu, AD, BE, IL, yuzw->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxUy, zwxu, AE, BD, IL, yuzw->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, ywUu, AD, BE, IL, zuxw->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, ywUu, AE, BD, IL, zuxw->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, wuUx, AD, BE, IL, yzwu->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, wuUx, AE, BD, IL, yzwu->IJABLUDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
