
    _____ ____    ___ 
 (  -1.00000) t1(I,x,A,U) v(i,x,i,y) kdelta(J,L) kdelta(W,X) cre(V) des(y) 
 (  -1.00000) t1(I,x,A,y) v(i,U,i,y) kdelta(J,L) kdelta(V,X) cre(W) des(x) 
 (   1.00000) t1(I,x,A,y) v(i,U,i,y) kdelta(J,L) kdelta(W,X) cre(V) des(x) 
 (   1.00000) t1(I,x,A,y) v(i,x,i,V) kdelta(J,L) kdelta(W,X) cre(y) des(U) 
 (  -1.00000) t1(I,x,A,y) v(i,x,i,W) kdelta(J,L) kdelta(V,X) cre(y) des(U) 
 (   1.00000) t1(J,V,A,x) v(i,y,i,x) kdelta(I,L) kdelta(W,X) cre(y) des(U) 
 (  -1.00000) t1(J,W,A,x) v(i,y,i,x) kdelta(I,L) kdelta(V,X) cre(y) des(U) 
 (  -1.00000) t1(J,x,A,U) v(i,x,i,y) kdelta(I,L) kdelta(V,X) cre(W) des(y) 
 (   1.00000) t1(J,x,A,U) v(i,x,i,y) kdelta(I,L) kdelta(W,X) cre(V) des(y) 
 (   1.00000) t1(J,x,A,y) v(i,U,i,y) kdelta(I,L) kdelta(V,X) cre(W) des(x) 
 (  -1.00000) t1(J,x,A,y) v(i,U,i,y) kdelta(I,L) kdelta(W,X) cre(V) des(x) 
 (  -1.00000) t1(J,x,A,y) v(i,x,i,V) kdelta(I,L) kdelta(W,X) cre(y) des(U) 
 (   1.00000) t1(J,x,A,y) v(i,x,i,W) kdelta(I,L) kdelta(V,X) cre(y) des(U) 
 (  -1.00000) v(I,J,L,A) cre(V) cre(W) des(U) des(X) 
 (   1.00000) kdelta(I,L) v(J,V,x,A) cre(W) cre(x) des(U) des(X) 
 (  -1.00000) kdelta(I,L) v(J,W,x,A) cre(V) cre(x) des(U) des(X) 
 (  -1.00000) kdelta(I,L) v(J,x,U,A) cre(V) cre(W) des(X) des(x) 
 (  -1.00000) kdelta(J,L) v(I,V,x,A) cre(W) cre(x) des(U) des(X) 
 (   1.00000) kdelta(J,L) v(I,W,x,A) cre(V) cre(x) des(U) des(X) 
 (   1.00000) kdelta(J,L) v(I,x,U,A) cre(V) cre(W) des(X) des(x) 
 (  -1.00000) e(A) kdelta(I,L) t1(J,V,A,x) cre(W) cre(x) des(U) des(X) 
 (   1.00000) e(A) kdelta(I,L) t1(J,W,A,x) cre(V) cre(x) des(U) des(X) 
 (   1.00000) e(A) kdelta(I,L) t1(J,x,A,U) cre(V) cre(W) des(X) des(x) 
 (   1.00000) e(A) kdelta(J,L) t1(I,V,A,x) cre(W) cre(x) des(U) des(X) 
 (  -1.00000) e(A) kdelta(J,L) t1(I,W,A,x) cre(V) cre(x) des(U) des(X) 
 (  -1.00000) e(A) kdelta(J,L) t1(I,x,A,U) cre(V) cre(W) des(X) des(x) 
 (  -1.00000) e(I) kdelta(J,L) t1(I,V,A,x) cre(W) cre(x) des(U) des(X) 
 (   1.00000) e(I) kdelta(J,L) t1(I,W,A,x) cre(V) cre(x) des(U) des(X) 
 (   1.00000) e(I) kdelta(J,L) t1(I,x,A,U) cre(V) cre(W) des(X) des(x) 
 (   1.00000) e(J) kdelta(I,L) t1(J,V,A,x) cre(W) cre(x) des(U) des(X) 
 (  -1.00000) e(J) kdelta(I,L) t1(J,W,A,x) cre(V) cre(x) des(U) des(X) 
 (  -1.00000) e(J) kdelta(I,L) t1(J,x,A,U) cre(V) cre(W) des(X) des(x) 
 (   1.00000) h(U,x) kdelta(I,L) t1(J,y,A,x) cre(V) cre(W) des(X) des(y) 
 (  -1.00000) h(U,x) kdelta(J,L) t1(I,y,A,x) cre(V) cre(W) des(X) des(y) 
 (   1.00000) h(V,x) kdelta(I,L) t1(J,x,A,y) cre(W) cre(y) des(U) des(X) 
 (  -1.00000) h(V,x) kdelta(J,L) t1(I,x,A,y) cre(W) cre(y) des(U) des(X) 
 (  -1.00000) h(W,x) kdelta(I,L) t1(J,x,A,y) cre(V) cre(y) des(U) des(X) 
 (   1.00000) h(W,x) kdelta(J,L) t1(I,x,A,y) cre(V) cre(y) des(U) des(X) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(J,V,A,x) cre(W) cre(y) des(U) des(X) 
 (   1.00000) h(x,y) kdelta(I,L) t1(J,W,A,x) cre(V) cre(y) des(U) des(X) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(J,x,A,U) cre(V) cre(W) des(X) des(y) 
 (   1.00000) h(x,y) kdelta(J,L) t1(I,V,A,x) cre(W) cre(y) des(U) des(X) 
 (  -1.00000) h(x,y) kdelta(J,L) t1(I,W,A,x) cre(V) cre(y) des(U) des(X) 
 (   1.00000) h(x,y) kdelta(J,L) t1(I,x,A,U) cre(V) cre(W) des(X) des(y) 
 (  -0.50000) kdelta(I,L) t1(J,V,A,x) v(W,x,y,z) cre(y) cre(z) des(U) des(X) 
 (   1.00000) kdelta(I,L) t1(J,V,A,x) v(x,y,X,z) cre(W) cre(z) des(U) des(y) 
 (  -1.00000) kdelta(I,L) t1(J,V,A,x) v(i,y,i,x) cre(W) cre(y) des(U) des(X) 
 (   0.50000) kdelta(I,L) t1(J,W,A,x) v(V,x,y,z) cre(y) cre(z) des(U) des(X) 
 (  -1.00000) kdelta(I,L) t1(J,W,A,x) v(x,y,X,z) cre(V) cre(z) des(U) des(y) 
 (   1.00000) kdelta(I,L) t1(J,W,A,x) v(i,y,i,x) cre(V) cre(y) des(U) des(X) 
 (  -1.00000) kdelta(I,L) t1(J,x,A,U) v(i,x,i,y) cre(V) cre(W) des(X) des(y) 
 (  -0.50000) kdelta(I,L) t1(J,x,A,U) v(y,z,X,x) cre(V) cre(W) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(J,x,A,X) v(V,y,x,z) cre(W) cre(z) des(U) des(y) 
 (   1.00000) kdelta(I,L) t1(J,x,A,X) v(W,y,x,z) cre(V) cre(z) des(U) des(y) 
 (   0.50000) kdelta(I,L) t1(J,x,A,X) v(y,z,U,x) cre(V) cre(W) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(J,x,A,y) v(i,U,i,y) cre(V) cre(W) des(X) des(x) 
 (  -1.00000) kdelta(I,L) t1(J,x,A,y) v(V,W,x,z) cre(y) cre(z) des(U) des(X) 
 (   1.00000) kdelta(I,L) t1(J,x,A,y) v(V,y,X,z) cre(W) cre(z) des(U) des(x) 
 (  -1.00000) kdelta(I,L) t1(J,x,A,y) v(V,z,X,x) cre(W) cre(y) des(U) des(z) 
 (  -1.00000) kdelta(I,L) t1(J,x,A,y) v(W,y,X,z) cre(V) cre(z) des(U) des(x) 
 (   1.00000) kdelta(I,L) t1(J,x,A,y) v(W,z,X,x) cre(V) cre(y) des(U) des(z) 
 (   1.00000) kdelta(I,L) t1(J,x,A,y) v(i,x,i,V) cre(W) cre(y) des(U) des(X) 
 (  -1.00000) kdelta(I,L) t1(J,x,A,y) v(i,x,i,W) cre(V) cre(y) des(U) des(X) 
 (  -1.00000) kdelta(I,L) t1(J,x,A,y) v(y,z,U,X) cre(V) cre(W) des(x) des(z) 
 (   0.50000) kdelta(J,L) t1(I,V,A,x) v(W,x,y,z) cre(y) cre(z) des(U) des(X) 
 (  -1.00000) kdelta(J,L) t1(I,V,A,x) v(x,y,X,z) cre(W) cre(z) des(U) des(y) 
 (   1.00000) kdelta(J,L) t1(I,V,A,x) v(i,y,i,x) cre(W) cre(y) des(U) des(X) 
 (  -0.50000) kdelta(J,L) t1(I,W,A,x) v(V,x,y,z) cre(y) cre(z) des(U) des(X) 
 (   1.00000) kdelta(J,L) t1(I,W,A,x) v(x,y,X,z) cre(V) cre(z) des(U) des(y) 
 (  -1.00000) kdelta(J,L) t1(I,W,A,x) v(i,y,i,x) cre(V) cre(y) des(U) des(X) 
 (   1.00000) kdelta(J,L) t1(I,x,A,U) v(i,x,i,y) cre(V) cre(W) des(X) des(y) 
 (   0.50000) kdelta(J,L) t1(I,x,A,U) v(y,z,X,x) cre(V) cre(W) des(y) des(z) 
 (   1.00000) kdelta(J,L) t1(I,x,A,X) v(V,y,x,z) cre(W) cre(z) des(U) des(y) 
 (  -1.00000) kdelta(J,L) t1(I,x,A,X) v(W,y,x,z) cre(V) cre(z) des(U) des(y) 
 (  -0.50000) kdelta(J,L) t1(I,x,A,X) v(y,z,U,x) cre(V) cre(W) des(y) des(z) 
 (  -1.00000) kdelta(J,L) t1(I,x,A,y) v(i,U,i,y) cre(V) cre(W) des(X) des(x) 
 (   1.00000) kdelta(J,L) t1(I,x,A,y) v(V,W,x,z) cre(y) cre(z) des(U) des(X) 
 (  -1.00000) kdelta(J,L) t1(I,x,A,y) v(V,y,X,z) cre(W) cre(z) des(U) des(x) 
 (   1.00000) kdelta(J,L) t1(I,x,A,y) v(V,z,X,x) cre(W) cre(y) des(U) des(z) 
 (   1.00000) kdelta(J,L) t1(I,x,A,y) v(W,y,X,z) cre(V) cre(z) des(U) des(x) 
 (  -1.00000) kdelta(J,L) t1(I,x,A,y) v(W,z,X,x) cre(V) cre(y) des(U) des(z) 
 (  -1.00000) kdelta(J,L) t1(I,x,A,y) v(i,x,i,V) cre(W) cre(y) des(U) des(X) 
 (   1.00000) kdelta(J,L) t1(I,x,A,y) v(i,x,i,W) cre(V) cre(y) des(U) des(X) 
 (   1.00000) kdelta(J,L) t1(I,x,A,y) v(y,z,U,X) cre(V) cre(W) des(x) des(z) 
 (   0.50000) t1(I,V,A,x) v(x,y,z,w) kdelta(J,L) kdelta(W,X) cre(z) cre(w) des(U) des(y) 
 (  -0.50000) t1(I,W,A,x) v(x,y,z,w) kdelta(J,L) kdelta(V,X) cre(z) cre(w) des(U) des(y) 
 (  -0.50000) t1(I,x,A,U) v(y,z,x,w) kdelta(J,L) kdelta(V,X) cre(W) cre(w) des(y) des(z) 
 (   0.50000) t1(I,x,A,U) v(y,z,x,w) kdelta(J,L) kdelta(W,X) cre(V) cre(w) des(y) des(z) 
 (   0.50000) t1(I,x,A,y) v(V,y,z,w) kdelta(J,L) kdelta(W,X) cre(z) cre(w) des(U) des(x) 
 (  -1.00000) t1(I,x,A,y) v(V,z,x,w) kdelta(J,L) kdelta(W,X) cre(y) cre(w) des(U) des(z) 
 (  -0.50000) t1(I,x,A,y) v(W,y,z,w) kdelta(J,L) kdelta(V,X) cre(z) cre(w) des(U) des(x) 
 (   1.00000) t1(I,x,A,y) v(W,z,x,w) kdelta(J,L) kdelta(V,X) cre(y) cre(w) des(U) des(z) 
 (   1.00000) t1(I,x,A,y) v(y,z,U,w) kdelta(J,L) kdelta(V,X) cre(W) cre(w) des(x) des(z) 
 (  -1.00000) t1(I,x,A,y) v(y,z,U,w) kdelta(J,L) kdelta(W,X) cre(V) cre(w) des(x) des(z) 
 (  -0.50000) t1(I,x,A,y) v(z,w,U,x) kdelta(J,L) kdelta(V,X) cre(W) cre(y) des(z) des(w) 
 (   0.50000) t1(I,x,A,y) v(z,w,U,x) kdelta(J,L) kdelta(W,X) cre(V) cre(y) des(z) des(w) 
 (  -0.50000) t1(J,V,A,x) v(x,y,z,w) kdelta(I,L) kdelta(W,X) cre(z) cre(w) des(U) des(y) 
 (   0.50000) t1(J,W,A,x) v(x,y,z,w) kdelta(I,L) kdelta(V,X) cre(z) cre(w) des(U) des(y) 
 (   0.50000) t1(J,x,A,U) v(y,z,x,w) kdelta(I,L) kdelta(V,X) cre(W) cre(w) des(y) des(z) 
 (  -0.50000) t1(J,x,A,U) v(y,z,x,w) kdelta(I,L) kdelta(W,X) cre(V) cre(w) des(y) des(z) 
 (  -0.50000) t1(J,x,A,y) v(V,y,z,w) kdelta(I,L) kdelta(W,X) cre(z) cre(w) des(U) des(x) 
 (   1.00000) t1(J,x,A,y) v(V,z,x,w) kdelta(I,L) kdelta(W,X) cre(y) cre(w) des(U) des(z) 
 (   0.50000) t1(J,x,A,y) v(W,y,z,w) kdelta(I,L) kdelta(V,X) cre(z) cre(w) des(U) des(x) 
 (  -1.00000) t1(J,x,A,y) v(W,z,x,w) kdelta(I,L) kdelta(V,X) cre(y) cre(w) des(U) des(z) 
 (  -1.00000) t1(J,x,A,y) v(y,z,U,w) kdelta(I,L) kdelta(V,X) cre(W) cre(w) des(x) des(z) 
 (   1.00000) t1(J,x,A,y) v(y,z,U,w) kdelta(I,L) kdelta(W,X) cre(V) cre(w) des(x) des(z) 
 (   0.50000) t1(J,x,A,y) v(z,w,U,x) kdelta(I,L) kdelta(V,X) cre(W) cre(y) des(z) des(w) 
 (  -0.50000) t1(J,x,A,y) v(z,w,U,x) kdelta(I,L) kdelta(W,X) cre(V) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(I,L) t1(J,V,A,x) v(x,y,z,w) cre(W) cre(z) cre(w) des(U) des(X) des(y) 
 (   0.50000) kdelta(I,L) t1(J,W,A,x) v(x,y,z,w) cre(V) cre(z) cre(w) des(U) des(X) des(y) 
 (  -0.50000) kdelta(I,L) t1(J,x,A,U) v(y,z,x,w) cre(V) cre(W) cre(w) des(X) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(J,x,A,y) v(V,y,z,w) cre(W) cre(z) cre(w) des(U) des(X) des(x) 
 (   1.00000) kdelta(I,L) t1(J,x,A,y) v(V,z,x,w) cre(W) cre(y) cre(w) des(U) des(X) des(z) 
 (   0.50000) kdelta(I,L) t1(J,x,A,y) v(W,y,z,w) cre(V) cre(z) cre(w) des(U) des(X) des(x) 
 (  -1.00000) kdelta(I,L) t1(J,x,A,y) v(W,z,x,w) cre(V) cre(y) cre(w) des(U) des(X) des(z) 
 (   1.00000) kdelta(I,L) t1(J,x,A,y) v(y,z,U,w) cre(V) cre(W) cre(w) des(X) des(x) des(z) 
 (  -0.50000) kdelta(I,L) t1(J,x,A,y) v(z,w,U,x) cre(V) cre(W) cre(y) des(X) des(z) des(w) 
 (   0.50000) kdelta(J,L) t1(I,V,A,x) v(x,y,z,w) cre(W) cre(z) cre(w) des(U) des(X) des(y) 
 (  -0.50000) kdelta(J,L) t1(I,W,A,x) v(x,y,z,w) cre(V) cre(z) cre(w) des(U) des(X) des(y) 
 (   0.50000) kdelta(J,L) t1(I,x,A,U) v(y,z,x,w) cre(V) cre(W) cre(w) des(X) des(y) des(z) 
 (   0.50000) kdelta(J,L) t1(I,x,A,y) v(V,y,z,w) cre(W) cre(z) cre(w) des(U) des(X) des(x) 
 (  -1.00000) kdelta(J,L) t1(I,x,A,y) v(V,z,x,w) cre(W) cre(y) cre(w) des(U) des(X) des(z) 
 (  -0.50000) kdelta(J,L) t1(I,x,A,y) v(W,y,z,w) cre(V) cre(z) cre(w) des(U) des(X) des(x) 
 (   1.00000) kdelta(J,L) t1(I,x,A,y) v(W,z,x,w) cre(V) cre(y) cre(w) des(U) des(X) des(z) 
 (  -1.00000) kdelta(J,L) t1(I,x,A,y) v(y,z,U,w) cre(V) cre(W) cre(w) des(X) des(x) des(z) 
 (   0.50000) kdelta(J,L) t1(I,x,A,y) v(z,w,U,x) cre(V) cre(W) cre(y) des(X) des(z) des(w) 

Total terms : 207
SQA automation time :  82.577 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IL, JVXA, WU->IJAXLUVW', np.identity(ncore_so), v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, JWXA, VU->IJAXLUVW', np.identity(ncore_so), v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JL, IVXA, WU->IJAXLUVW', np.identity(ncore_so), v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('JL, IWXA, VU->IJAXLUVW', np.identity(ncore_so), v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('VX, IJLA, WU->IJAXLUVW', np.identity(ncas_so), v_ccce_so, rdm_ca_so, optimize = True)
temp -= np.einsum('WX, IJLA, VU->IJAXLUVW', np.identity(ncas_so), v_ccce_so, rdm_ca_so, optimize = True)
temp -= np.einsum('A, IL, JVAX, WU->IJAXLUVW', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('A, IL, JWAX, VU->IJAXLUVW', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('A, JL, IVAX, WU->IJAXLUVW', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('A, JL, IWAX, VU->IJAXLUVW', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('I, JL, IVAX, WU->IJAXLUVW', e_core_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('I, JL, IWAX, VU->IJAXLUVW', e_core_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('J, IL, JVAX, WU->IJAXLUVW', e_core_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('J, IL, JWAX, VU->IJAXLUVW', e_core_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Vx, IL, JxAX, WU->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, JL, IxAX, WU->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Wx, IL, JxAX, VU->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Wx, JL, IxAX, VU->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, IL, JVAx, WU->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Xx, IL, JWAx, VU->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Xx, JL, IVAx, WU->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, JL, IWAx, VU->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IL, JVAx, WxXy, yU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, JVAx, iXix, WU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, JWAx, VxXy, yU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, JWAx, iXix, VU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, JxAX, VWxy, yU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, JxAX, ixiV, WU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, JxAX, ixiW, VU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, JxAy, VWXx, yU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JL, IVAx, WxXy, yU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JL, IVAx, iXix, WU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JL, IWAx, VxXy, yU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JL, IWAx, iXix, VU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JL, IxAX, VWxy, yU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JL, IxAX, ixiV, WU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JL, IxAX, ixiW, VU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JL, IxAy, VWXx, yU->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IVxA, JL, WX, xU->IJAXLUVW', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IWxA, JL, VX, xU->IJAXLUVW', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUA, JL, VX, Wx->IJAXLUVW', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUA, JL, WX, Vx->IJAXLUVW', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JVxA, IL, WX, xU->IJAXLUVW', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JWxA, IL, VX, xU->IJAXLUVW', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUA, IL, VX, Wx->IJAXLUVW', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUA, IL, WX, Vx->IJAXLUVW', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, IVAx, JL, WX, xU->IJAXLUVW', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, IWAx, JL, VX, xU->IJAXLUVW', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, IxAU, JL, VX, Wx->IJAXLUVW', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, IxAU, JL, WX, Vx->IJAXLUVW', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, JVAx, IL, WX, xU->IJAXLUVW', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, JWAx, IL, VX, xU->IJAXLUVW', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, JxAU, IL, VX, Wx->IJAXLUVW', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, JxAU, IL, WX, Vx->IJAXLUVW', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IVAx, JL, WX, xU->IJAXLUVW', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IWAx, JL, VX, xU->IJAXLUVW', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IxAU, JL, VX, Wx->IJAXLUVW', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxAU, JL, WX, Vx->IJAXLUVW', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JVAx, IL, WX, xU->IJAXLUVW', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('J, JWAx, IL, VX, xU->IJAXLUVW', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JxAU, IL, VX, Wx->IJAXLUVW', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('J, JxAU, IL, WX, Vx->IJAXLUVW', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, IyAx, JL, VX, Wy->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, IyAx, JL, WX, Vy->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, JyAx, IL, VX, Wy->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, JyAx, IL, WX, Vy->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, IxAy, JL, WX, yU->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, JxAy, IL, WX, yU->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Wx, IxAy, JL, VX, yU->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Wx, JxAy, IL, VX, yU->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IVAx, JL, WX, yU->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IWAx, JL, VX, yU->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxAU, JL, VX, Wy->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxAU, JL, WX, Vy->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JVAx, IL, WX, yU->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JWAx, IL, VX, yU->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxAU, IL, VX, Wy->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxAU, IL, WX, Vy->IJAXLUVW', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
