
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -0.50000) e(I) t1(I,Y,X,x) t1(J,x) 
 (   0.25000) e(I) t1(I,Y,x,y) t1(J,X,x,y) 
 (   0.50000) e(I) t1(I,Y,a,X) t1(J,a) 
 (   0.50000) e(I) t1(I,Y,a,x) t1(J,X,a,x) 
 (   0.25000) e(I) t1(I,Y,a,b) t1(J,X,a,b) 
 (  -0.50000) e(I) t1(I,x) t1(J,X,Y,x) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(I) t1(I,i,a,X) t1(J,i,a,Y) 
 (   0.50000) e(I) t1(I,a) t1(J,X,a,Y) 
 (  -0.50000) e(J) t1(I,Y,X,x) t1(J,x) 
 (   0.25000) e(J) t1(I,Y,x,y) t1(J,X,x,y) 
 (   0.50000) e(J) t1(I,Y,a,X) t1(J,a) 
 (   0.50000) e(J) t1(I,Y,a,x) t1(J,X,a,x) 
 (   0.25000) e(J) t1(I,Y,a,b) t1(J,X,a,b) 
 (  -0.50000) e(J) t1(I,x) t1(J,X,Y,x) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(J) t1(I,i,a,X) t1(J,i,a,Y) 
 (   0.50000) e(J) t1(I,a) t1(J,X,a,Y) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(i) t1(I,i,a,X) t1(J,i,a,Y) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,X,x) 
 (  -0.50000) e(i) t1(J,i,a,Y) t1(I,i,a,X) 
 (  -1.00000) e(a) t1(J,X,a,Y) t1(I,a) 
 (  -1.00000) e(a) t1(J,X,a,x) t1(I,Y,a,x) 
 (  -1.00000) e(a) t1(J,X,a,b) t1(I,Y,a,b) 
 (  -1.00000) e(a) t1(J,a) t1(I,Y,a,X) 
 (   1.00000) e(a) t1(J,i,a,Y) t1(I,i,a,X) 
 (   0.50000) h(X,x) t1(I,Y,x,y) t1(J,y) 
 (  -0.50000) h(X,x) t1(I,Y,a,x) t1(J,a) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,Y,y) 
 (   0.50000) h(X,x) t1(I,i,a,x) t1(J,i,a,Y) 
 (  -0.50000) h(X,x) t1(J,x,Y,y) t1(I,y) 
 (   0.25000) h(X,x) t1(J,x,y,z) t1(I,Y,y,z) 
 (   0.50000) h(X,x) t1(J,x,a,Y) t1(I,a) 
 (   0.50000) h(X,x) t1(J,x,a,y) t1(I,Y,a,y) 
 (   0.25000) h(X,x) t1(J,x,a,b) t1(I,Y,a,b) 
 (  -0.50000) h(Y,x) t1(I,x,X,y) t1(J,y) 
 (   0.25000) h(Y,x) t1(I,x,y,z) t1(J,X,y,z) 
 (   0.50000) h(Y,x) t1(I,x,a,X) t1(J,a) 
 (   0.50000) h(Y,x) t1(I,x,a,y) t1(J,X,a,y) 
 (   0.25000) h(Y,x) t1(I,x,a,b) t1(J,X,a,b) 
 (   0.50000) h(Y,x) t1(J,X,x,y) t1(I,y) 
 (  -0.50000) h(Y,x) t1(J,X,a,x) t1(I,a) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,X,y) 
 (   0.50000) h(Y,x) t1(J,i,a,x) t1(I,i,a,X) 
 (   1.00000) h(x,y) t1(I,Y,X,x) t1(J,y) 
 (  -1.00000) h(x,y) t1(I,Y,x,z) t1(J,X,y,z) 
 (  -1.00000) h(x,y) t1(I,Y,a,x) t1(J,X,a,y) 
 (   1.00000) h(x,y) t1(I,x) t1(J,X,Y,y) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,Y,y) 
 (   0.50000) v(i,X,i,x) t1(I,Y,x,y) t1(J,y) 
 (  -0.50000) v(i,X,i,x) t1(I,Y,a,x) t1(J,a) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,a,x) t1(J,j,a,Y) 
 (  -0.50000) v(i,X,i,x) t1(J,x,Y,y) t1(I,y) 
 (   0.25000) v(i,X,i,x) t1(J,x,y,z) t1(I,Y,y,z) 
 (   0.50000) v(i,X,i,x) t1(J,x,a,Y) t1(I,a) 
 (   0.50000) v(i,X,i,x) t1(J,x,a,y) t1(I,Y,a,y) 
 (   0.25000) v(i,X,i,x) t1(J,x,a,b) t1(I,Y,a,b) 
 (  -1.00000) v(Y,x,X,y) t1(I,x) t1(J,y) 
 (  -1.00000) v(Y,x,X,y) t1(I,i,x,z) t1(J,i,y,z) 
 (  -1.00000) v(Y,x,X,y) t1(I,i,a,x) t1(J,i,a,y) 
 (   0.50000) v(Y,x,y,z) t1(I,x) t1(J,X,y,z) 
 (   0.50000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,z) 
 (   0.50000) v(x,y,X,z) t1(I,Y,x,y) t1(J,z) 
 (   0.50000) v(x,y,X,z) t1(I,i,x,y) t1(J,i,Y,z) 
 (  -0.25000) v(x,y,z,w) t1(I,Y,x,y) t1(J,X,z,w) 
 (  -0.50000) v(i,x,i,Y) t1(I,x,X,y) t1(J,y) 
 (   0.25000) v(i,x,i,Y) t1(I,x,y,z) t1(J,X,y,z) 
 (   0.50000) v(i,x,i,Y) t1(I,x,a,X) t1(J,a) 
 (   0.50000) v(i,x,i,Y) t1(I,x,a,y) t1(J,X,a,y) 
 (   0.25000) v(i,x,i,Y) t1(I,x,a,b) t1(J,X,a,b) 
 (   0.50000) v(i,x,i,Y) t1(J,X,x,y) t1(I,y) 
 (  -0.50000) v(i,x,i,Y) t1(J,X,a,x) t1(I,a) 
 (   0.50000) v(i,x,i,Y) t1(J,j,x,y) t1(I,j,X,y) 
 (   0.50000) v(i,x,i,Y) t1(J,j,a,x) t1(I,j,a,X) 
 (   1.00000) v(i,x,i,y) t1(J,X,Y,x) t1(I,y) 
 (  -1.00000) v(i,x,i,y) t1(J,X,x,z) t1(I,Y,y,z) 
 (  -1.00000) v(i,x,i,y) t1(J,X,a,x) t1(I,Y,a,y) 
 (   1.00000) v(i,x,i,y) t1(J,x) t1(I,Y,X,y) 
 (   1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,y) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,x) t1(J,x) 
