
Combining like terms:
Converting 14 terms to canonical form...
     0   (  -1.00000) cre(I) cre(J) cre(W) cre(Z) des(K) des(L) des(X) des(Y) 
     1   (  -1.00000) kdelta(Y,Z) cre(I) cre(J) cre(W) des(K) des(L) des(X) 
     2   (   1.00000) kdelta(Y,W) cre(I) cre(J) cre(Z) des(K) des(L) des(X) 
     3   (   1.00000) kdelta(X,Z) cre(I) cre(J) cre(W) des(K) des(L) des(Y) 
     4   (  -1.00000) kdelta(X,W) cre(I) cre(J) cre(Z) des(K) des(L) des(Y) 
     5   (   1.00000) kdelta(Y,Z) kdelta(X,W) cre(I) cre(J) des(K) des(L) 
     6   (  -1.00000) kdelta(Y,W) kdelta(X,Z) cre(I) cre(J) des(K) des(L) 
     7   (   1.00000) cre(I) cre(J) cre(W) cre(Z) des(K) des(L) des(X) des(Y) 
     8   (  -1.00000) kdelta(L,I) cre(J) cre(W) cre(Z) des(K) des(X) des(Y) 
     9   (   1.00000) kdelta(L,J) cre(I) cre(W) cre(Z) des(K) des(X) des(Y) 
    10   (   1.00000) kdelta(K,I) cre(J) cre(W) cre(Z) des(L) des(X) des(Y) 
    11   (  -1.00000) kdelta(K,J) cre(I) cre(W) cre(Z) des(L) des(X) des(Y) 
    12   (   1.00000) kdelta(L,I) kdelta(K,J) cre(W) cre(Z) des(X) des(Y) 
    13   (  -1.00000) kdelta(L,J) kdelta(K,I) cre(W) cre(Z) des(X) des(Y) 
Finished combining terms in 0.015 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (  -1.00000) kdelta(I,K) kdelta(J,L) cre(W) cre(Z) des(X) des(Y) 
 (   1.00000) kdelta(I,L) kdelta(J,K) cre(W) cre(Z) des(X) des(Y) 
 (   1.00000) kdelta(W,X) kdelta(Y,Z) cre(I) cre(J) des(K) des(L) 
 (  -1.00000) kdelta(W,Y) kdelta(X,Z) cre(I) cre(J) des(K) des(L) 
 (   1.00000) kdelta(I,K) cre(J) cre(W) cre(Z) des(L) des(X) des(Y) 
 (  -1.00000) kdelta(I,L) cre(J) cre(W) cre(Z) des(K) des(X) des(Y) 
 (  -1.00000) kdelta(J,K) cre(I) cre(W) cre(Z) des(L) des(X) des(Y) 
 (   1.00000) kdelta(J,L) cre(I) cre(W) cre(Z) des(K) des(X) des(Y) 
 (  -1.00000) kdelta(W,X) cre(I) cre(J) cre(Z) des(K) des(L) des(Y) 
 (   1.00000) kdelta(W,Y) cre(I) cre(J) cre(Z) des(K) des(L) des(X) 
 (   1.00000) kdelta(X,Z) cre(I) cre(J) cre(W) des(K) des(L) des(Y) 
 (  -1.00000) kdelta(Y,Z) cre(I) cre(J) cre(W) des(K) des(L) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,K) kdelta(J,L) cre(W) cre(Z) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,K) kdelta(J,L) cre(W) cre(Z) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,L) kdelta(J,K) cre(W) cre(Z) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) kdelta(I,L) kdelta(J,K) cre(W) cre(Z) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(W,X) kdelta(Y,Z) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (  -1.00000) kdelta(W,X) kdelta(Y,Z) des(L) des(K) cre(I) cre(J) 
 (   1.00000) kdelta(W,X) kdelta(Y,Z) kdelta(I,K) des(L) cre(J) 
 (  -1.00000) kdelta(W,X) kdelta(Y,Z) kdelta(I,L) des(K) cre(J) 
 (  -1.00000) kdelta(W,X) kdelta(Y,Z) kdelta(J,K) des(L) cre(I) 
 (   1.00000) kdelta(W,X) kdelta(Y,Z) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) kdelta(W,X) kdelta(Y,Z) kdelta(I,K) kdelta(J,L) 
 (   1.00000) kdelta(W,X) kdelta(Y,Z) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(W,Y) kdelta(X,Z) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (   1.00000) kdelta(W,Y) kdelta(X,Z) des(L) des(K) cre(I) cre(J) 
 (  -1.00000) kdelta(W,Y) kdelta(X,Z) kdelta(I,K) des(L) cre(J) 
 (   1.00000) kdelta(W,Y) kdelta(X,Z) kdelta(I,L) des(K) cre(J) 
 (   1.00000) kdelta(W,Y) kdelta(X,Z) kdelta(J,K) des(L) cre(I) 
 (  -1.00000) kdelta(W,Y) kdelta(X,Z) kdelta(J,L) des(K) cre(I) 
 (   1.00000) kdelta(W,Y) kdelta(X,Z) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) kdelta(W,Y) kdelta(X,Z) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,K) cre(J) cre(W) cre(Z) des(L) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,K) des(L) cre(W) cre(Z) des(X) des(Y) cre(J) 
 (   1.00000) kdelta(I,K) kdelta(J,L) cre(W) cre(Z) des(X) des(Y) 
 (  -1.00000) kdelta(I,K) kdelta(J,X) des(L) cre(W) cre(Z) des(Y) 
 (   1.00000) kdelta(I,K) kdelta(J,Y) des(L) cre(W) cre(Z) des(X) 
 (   1.00000) kdelta(I,K) kdelta(W,L) cre(Z) des(X) des(Y) cre(J) 
 (  -1.00000) kdelta(I,K) kdelta(Z,L) cre(W) des(X) des(Y) cre(J) 
 (   1.00000) kdelta(I,K) kdelta(J,X) kdelta(W,L) cre(Z) des(Y) 
 (  -1.00000) kdelta(I,K) kdelta(J,X) kdelta(Z,L) cre(W) des(Y) 
 (  -1.00000) kdelta(I,K) kdelta(J,Y) kdelta(W,L) cre(Z) des(X) 
 (   1.00000) kdelta(I,K) kdelta(J,Y) kdelta(Z,L) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,L) cre(J) cre(W) cre(Z) des(K) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) kdelta(I,L) des(K) cre(W) cre(Z) des(X) des(Y) cre(J) 
 (  -1.00000) kdelta(I,L) kdelta(J,K) cre(W) cre(Z) des(X) des(Y) 
 (   1.00000) kdelta(I,L) kdelta(J,X) des(K) cre(W) cre(Z) des(Y) 
 (  -1.00000) kdelta(I,L) kdelta(J,Y) des(K) cre(W) cre(Z) des(X) 
 (  -1.00000) kdelta(I,L) kdelta(W,K) cre(Z) des(X) des(Y) cre(J) 
 (   1.00000) kdelta(I,L) kdelta(Z,K) cre(W) des(X) des(Y) cre(J) 
 (  -1.00000) kdelta(I,L) kdelta(J,X) kdelta(W,K) cre(Z) des(Y) 
 (   1.00000) kdelta(I,L) kdelta(J,X) kdelta(Z,K) cre(W) des(Y) 
 (   1.00000) kdelta(I,L) kdelta(J,Y) kdelta(W,K) cre(Z) des(X) 
 (  -1.00000) kdelta(I,L) kdelta(J,Y) kdelta(Z,K) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(J,K) cre(I) cre(W) cre(Z) des(L) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) kdelta(J,K) des(L) cre(W) cre(Z) des(X) des(Y) cre(I) 
 (  -1.00000) kdelta(J,K) kdelta(I,L) cre(W) cre(Z) des(X) des(Y) 
 (   1.00000) kdelta(J,K) kdelta(I,X) des(L) cre(W) cre(Z) des(Y) 
 (  -1.00000) kdelta(J,K) kdelta(I,Y) des(L) cre(W) cre(Z) des(X) 
 (  -1.00000) kdelta(J,K) kdelta(W,L) cre(Z) des(X) des(Y) cre(I) 
 (   1.00000) kdelta(J,K) kdelta(Z,L) cre(W) des(X) des(Y) cre(I) 
 (  -1.00000) kdelta(J,K) kdelta(I,X) kdelta(W,L) cre(Z) des(Y) 
 (   1.00000) kdelta(J,K) kdelta(I,X) kdelta(Z,L) cre(W) des(Y) 
 (   1.00000) kdelta(J,K) kdelta(I,Y) kdelta(W,L) cre(Z) des(X) 
 (  -1.00000) kdelta(J,K) kdelta(I,Y) kdelta(Z,L) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(J,L) cre(I) cre(W) cre(Z) des(K) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) kdelta(J,L) des(K) cre(W) cre(Z) des(X) des(Y) cre(I) 
 (   1.00000) kdelta(J,L) kdelta(I,K) cre(W) cre(Z) des(X) des(Y) 
 (  -1.00000) kdelta(J,L) kdelta(I,X) des(K) cre(W) cre(Z) des(Y) 
 (   1.00000) kdelta(J,L) kdelta(I,Y) des(K) cre(W) cre(Z) des(X) 
 (   1.00000) kdelta(J,L) kdelta(W,K) cre(Z) des(X) des(Y) cre(I) 
 (  -1.00000) kdelta(J,L) kdelta(Z,K) cre(W) des(X) des(Y) cre(I) 
 (   1.00000) kdelta(J,L) kdelta(I,X) kdelta(W,K) cre(Z) des(Y) 
 (  -1.00000) kdelta(J,L) kdelta(I,X) kdelta(Z,K) cre(W) des(Y) 
 (  -1.00000) kdelta(J,L) kdelta(I,Y) kdelta(W,K) cre(Z) des(X) 
 (   1.00000) kdelta(J,L) kdelta(I,Y) kdelta(Z,K) cre(W) des(X) 

Normal ordering with respect to core:=>
