temp += 0.25 * einsum('xy,xzAw,Iwuv,yzuv->IA', d_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAw,Iuzv,yuwv->IA', d_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzaw,IuAa,wuyz->IA', d_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,zwAx,Iuzv,wuyv->IA', d_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,zwax,IuAa,yuzw->IA', d_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ixzw,IiAu,zwyu->IA', d_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izxw,IiAu,ywzu->IA', d_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,Iyax,zwau,yuzw->IA', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,Iixy,izwu,wuyz->IA', d_ae_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,xyaz,Iwau,zwyu->IA', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xA,ixyz,Iiwu,yzwu->IA', d_ae_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IxAy,zwau,zwyu->IA', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,Ixyz,wuAa,wuyz->IA', d_ae_so, t1_caaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IyAx,zwau,yuzw->IA', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iyaz,zwAu,ywxu->IA', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,Iyaz,wuAy,wuxz->IA', d_ae_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,IiAa,iyzw,zwxy->IA', d_ae_so, t1_ccee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,xyAz,Iwau,ywzu->IA', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzAa,Iwyu,zwxu->IA', d_ae_so, t1_aaee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaw,IyAu,xwzu->IA', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaw,IwAu,yzxu->IA', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaw,IuAy,zuxw->IA', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,IuAw,xuyz->IA', d_ae_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzab,IwAb,xwyz->IA', d_ae_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyaz,IiAw,xzyw->IA', d_ae_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,xyAa,zwau,yuzw->IA', d_ca_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Ix,yzax,wuAa,wuyz->IA', d_ca_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ixAy,izwu,wuyz->IA', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyxz,iwAu,zwyu->IA', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,IiAa,yzaw,xwyz->IA', d_ca_so, t1_ccee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiyz,ywAu,xwzu->IA', d_ca_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,Iiyz,wuAx,wuyz->IA', d_ca_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyAz,Izwu,xywu->IA', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iyAz,Iwxu,ywzu->IA', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAz,Iwyu,xwzu->IA', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,IxAu,zwyu->IA', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,IyAu,zwxu->IA', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,IzAu,xywu->IA', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IuAx,yuzw->IA', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,IuAy,xuzw->IA', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IuAz,wuxy->IA', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyaz,IwAa,zwxy->IA', d_ca_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijyz,IjAw,yzxw->IA', d_ca_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ixAa,yzaw,xwyz->IA', d_cc_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixyz,ywAu,xwzu->IA', d_cc_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Ii,ixyz,wuAx,wuyz->IA', d_cc_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ijAx,jyzw,zwxy->IA', d_cc_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,IiAx,jyzw,zwxy->IA', d_cc_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,xyaz,xwAu,zwyu->IA', d_ce_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Ia,xyaz,wuAz,wuxy->IA', d_ce_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Ia,xyab,zwAb,zwxy->IA', d_ce_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixay,izAw,yzxw->IA', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('iA,ixyz,Ixwu,yzwu->IA', d_ce_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixyz,Iwyu,zwxu->IA', d_ce_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixay,Izaw,yzxw->IA', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('iA,ijxy,Ijzw,xyzw->IA', d_ce_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiAx,yzaw,yzxw->IA', d_ce_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,Iixy,zwAa,zwxy->IA', d_ce_so, t1_ccaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,ixAy,Izaw,xzyw->IA', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixyz,IwAa,xwyz->IA', d_ce_so, t1_caaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,Ixab,yzbw,xwyz->IA', d_ee_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,Iiax,iyzw,zwxy->IA', d_ee_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Aa,xyaz,Izwu,xywu->IA', d_ee_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xyaz,Iwxu,ywzu->IA', d_ee_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ab,IxAa,yzbw,xwyz->IA', d_ee_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
