 (   0.16667) X_aa(K,b) h(y,z) t1(Y,w,y,b) rdm(W,w,z,Z) 
 (   0.16667) X_aa(K,b) h(y,z) t1(Y,y,w,b) rdm(W,z,Z,w) 
 (  -0.16667) X_aa(K,b) h(y,z) t1(Y,y,w,b) rdm(W,z,w,Z) 
 (   0.50000) X_aa(K,b) h(y,z) t1(Z,Y,y,b) rdm(W,z) 
 (   0.16667) X_aa(K,b) h(y,z) t1(Z,w,y,b) rdm(W,w,Y,z) 
 (  -0.16667) X_aa(K,b) h(y,z) t1(Z,w,y,b) rdm(W,w,z,Y) 
 (  -0.16667) X_aa(K,b) h(y,z) t1(Z,y,w,b) rdm(W,z,Y,w) 
 (   0.16667) X_aa(K,b) h(y,z) t1(Z,y,w,b) rdm(W,z,w,Y) 
 (   0.50000) X_aa(K,b) h(y,z) t1(w,Y,y,b) rdm(W,w,Z,z) 
 (  -0.50000) X_aa(K,b) h(y,z) t1(w,Z,y,b) rdm(W,w,Y,z) 
 (   0.16667) X_aa(K,b) h(y,z) t1(w,y,W,b) rdm(Y,Z,w,z) 
 (  -0.16667) X_aa(K,b) h(y,z) t1(w,y,W,b) rdm(Y,Z,z,w) 
 (  -0.50000) X_aa(K,b) h(y,z) t1(y,Y,w,b) rdm(W,z,Z,w) 
 (   0.50000) X_aa(K,b) h(y,z) t1(y,Z,w,b) rdm(W,z,Y,w) 
 (  -0.16667) X_aa(K,b) h(y,z) t1(y,w,W,b) rdm(Y,Z,w,z) 
 (   0.16667) X_aa(K,b) h(y,z) t1(y,w,W,b) rdm(Y,Z,z,w) 
 (  -2.00000) X_aa(K,b) t1(Y,Z,y,b) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,b) t1(Y,Z,y,b) v(j,y,z,j) rdm(W,z) 
 (  -2.00000) X_aa(K,b) t1(Y,Z,y,b) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,b) t1(Y,Z,y,b) v(j,y,z,j) rdm(W,z) 
 (  -0.50000) X_aa(K,b) t1(Y,Z,y,b) v(y,z,w,u) rdm(W,w,z,u) 
 (   0.16667) X_aa(K,b) t1(Y,y,z,b) v(Z,w,u,y) rdm(W,u,w,z) 
 (  -0.16667) X_aa(K,b) t1(Y,y,z,b) v(Z,w,u,y) rdm(W,u,z,w) 
 (   0.16667) X_aa(K,b) t1(Y,y,z,b) v(Z,w,z,u) rdm(W,y,u,w) 
 (  -0.16667) X_aa(K,b) t1(Y,y,z,b) v(Z,w,z,u) rdm(W,y,w,u) 
 (   0.50000) X_aa(K,b) t1(Y,y,z,b) v(Z,y,w,u) rdm(W,w,z,u) 
 (  -1.00000) X_aa(K,b) t1(Y,y,z,b) v(j,Z,y,j) rdm(W,z) 
 (   2.00000) X_aa(K,b) t1(Y,y,z,b) v(j,j,Z,y) rdm(W,z) 
 (   0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,j,y,w) rdm(W,w,Z,z) 
 (  -0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,j,y,w) rdm(W,w,z,Z) 
 (  -0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,j,z,w) rdm(W,y,Z,w) 
 (   0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,j,z,w) rdm(W,y,w,Z) 
 (  -0.33333) X_aa(K,b) t1(Y,y,z,b) v(j,y,w,j) rdm(W,w,Z,z) 
 (   0.33333) X_aa(K,b) t1(Y,y,z,b) v(j,y,w,j) rdm(W,w,z,Z) 
 (   0.33333) X_aa(K,b) t1(Y,y,z,b) v(j,z,w,j) rdm(W,y,Z,w) 
 (  -0.33333) X_aa(K,b) t1(Y,y,z,b) v(j,z,w,j) rdm(W,y,w,Z) 
 (  -1.00000) X_aa(K,b) t1(Y,y,z,b) v(j,Z,y,j) rdm(W,z) 
 (   2.00000) X_aa(K,b) t1(Y,y,z,b) v(j,j,Z,y) rdm(W,z) 
 (   0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,j,y,w) rdm(W,w,Z,z) 
 (  -0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,j,y,w) rdm(W,w,z,Z) 
 (  -0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,j,z,w) rdm(W,y,Z,w) 
 (   0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,j,z,w) rdm(W,y,w,Z) 
 (  -0.33333) X_aa(K,b) t1(Y,y,z,b) v(j,y,w,j) rdm(W,w,Z,z) 
 (   0.33333) X_aa(K,b) t1(Y,y,z,b) v(j,y,w,j) rdm(W,w,z,Z) 
 (   0.33333) X_aa(K,b) t1(Y,y,z,b) v(j,z,w,j) rdm(W,y,Z,w) 
 (  -0.33333) X_aa(K,b) t1(Y,y,z,b) v(j,z,w,j) rdm(W,y,w,Z) 
 (   0.16667) X_aa(K,b) t1(Y,y,z,c) v(y,w,u,v) rdm(W,w,v,Z,z,u) 
 (  -0.16667) X_aa(K,b) t1(Y,y,z,c) v(y,w,u,v) rdm(W,w,v,z,Z,u) 
 (  -0.16667) X_aa(K,b) t1(Y,y,z,c) v(z,w,u,v) rdm(W,y,u,Z,w,v) 
 (   0.16667) X_aa(K,b) t1(Y,y,z,c) v(z,w,u,v) rdm(W,y,u,w,Z,v) 
 (   2.00000) X_aa(K,b) t1(Z,Y,y,b) v(j,j,y,z) rdm(W,z) 
 (  -1.00000) X_aa(K,b) t1(Z,Y,y,b) v(j,y,z,j) rdm(W,z) 
 (   2.00000) X_aa(K,b) t1(Z,Y,y,b) v(j,j,y,z) rdm(W,z) 
 (  -1.00000) X_aa(K,b) t1(Z,Y,y,b) v(j,y,z,j) rdm(W,z) 
 (   0.50000) X_aa(K,b) t1(Z,Y,y,b) v(y,z,w,u) rdm(W,w,z,u) 
 (  -0.16667) X_aa(K,b) t1(Z,y,z,b) v(Y,w,u,y) rdm(W,u,w,z) 
 (   0.16667) X_aa(K,b) t1(Z,y,z,b) v(Y,w,u,y) rdm(W,u,z,w) 
 (  -0.16667) X_aa(K,b) t1(Z,y,z,b) v(Y,w,z,u) rdm(W,y,u,w) 
 (   0.16667) X_aa(K,b) t1(Z,y,z,b) v(Y,w,z,u) rdm(W,y,w,u) 
 (  -0.50000) X_aa(K,b) t1(Z,y,z,b) v(Y,y,w,u) rdm(W,w,z,u) 
 (   1.00000) X_aa(K,b) t1(Z,y,z,b) v(j,Y,y,j) rdm(W,z) 
 (  -2.00000) X_aa(K,b) t1(Z,y,z,b) v(j,j,Y,y) rdm(W,z) 
 (  -0.66667) X_aa(K,b) t1(Z,y,z,b) v(j,j,y,w) rdm(W,w,Y,z) 
 (   0.66667) X_aa(K,b) t1(Z,y,z,b) v(j,j,y,w) rdm(W,w,z,Y) 
 (   0.66667) X_aa(K,b) t1(Z,y,z,b) v(j,j,z,w) rdm(W,y,Y,w) 
 (  -0.66667) X_aa(K,b) t1(Z,y,z,b) v(j,j,z,w) rdm(W,y,w,Y) 
 (   0.33333) X_aa(K,b) t1(Z,y,z,b) v(j,y,w,j) rdm(W,w,Y,z) 
 (  -0.33333) X_aa(K,b) t1(Z,y,z,b) v(j,y,w,j) rdm(W,w,z,Y) 
 (  -0.33333) X_aa(K,b) t1(Z,y,z,b) v(j,z,w,j) rdm(W,y,Y,w) 
 (   0.33333) X_aa(K,b) t1(Z,y,z,b) v(j,z,w,j) rdm(W,y,w,Y) 
 (   1.00000) X_aa(K,b) t1(Z,y,z,b) v(j,Y,y,j) rdm(W,z) 
 (  -2.00000) X_aa(K,b) t1(Z,y,z,b) v(j,j,Y,y) rdm(W,z) 
 (  -0.66667) X_aa(K,b) t1(Z,y,z,b) v(j,j,y,w) rdm(W,w,Y,z) 
 (   0.66667) X_aa(K,b) t1(Z,y,z,b) v(j,j,y,w) rdm(W,w,z,Y) 
 (   0.66667) X_aa(K,b) t1(Z,y,z,b) v(j,j,z,w) rdm(W,y,Y,w) 
 (  -0.66667) X_aa(K,b) t1(Z,y,z,b) v(j,j,z,w) rdm(W,y,w,Y) 
 (   0.33333) X_aa(K,b) t1(Z,y,z,b) v(j,y,w,j) rdm(W,w,Y,z) 
 (  -0.33333) X_aa(K,b) t1(Z,y,z,b) v(j,y,w,j) rdm(W,w,z,Y) 
 (  -0.33333) X_aa(K,b) t1(Z,y,z,b) v(j,z,w,j) rdm(W,y,Y,w) 
 (   0.33333) X_aa(K,b) t1(Z,y,z,b) v(j,z,w,j) rdm(W,y,w,Y) 
 (  -0.16667) X_aa(K,b) t1(Z,y,z,c) v(y,w,u,v) rdm(W,w,v,Y,z,u) 
 (   0.16667) X_aa(K,b) t1(Z,y,z,c) v(y,w,u,v) rdm(W,w,v,z,Y,u) 
 (   0.16667) X_aa(K,b) t1(Z,y,z,c) v(z,w,u,v) rdm(W,y,u,Y,w,v) 
 (  -0.16667) X_aa(K,b) t1(Z,y,z,c) v(z,w,u,v) rdm(W,y,u,w,Y,v) 
 (  -0.50000) X_aa(K,b) t1(y,Y,z,b) v(Z,w,u,y) rdm(W,u,w,z) 
 (   0.50000) X_aa(K,b) t1(y,Y,z,b) v(Z,w,z,u) rdm(W,y,w,u) 
 (  -0.50000) X_aa(K,b) t1(y,Y,z,b) v(Z,y,w,u) rdm(W,w,z,u) 
 (   1.00000) X_aa(K,b) t1(y,Y,z,b) v(j,Z,y,j) rdm(W,z) 
 (  -2.00000) X_aa(K,b) t1(y,Y,z,b) v(j,j,Z,y) rdm(W,z) 
 (  -0.66667) X_aa(K,b) t1(y,Y,z,b) v(j,j,y,w) rdm(W,w,Z,z) 
 (   0.66667) X_aa(K,b) t1(y,Y,z,b) v(j,j,y,w) rdm(W,w,z,Z) 
 (   0.66667) X_aa(K,b) t1(y,Y,z,b) v(j,j,z,w) rdm(W,y,Z,w) 
 (  -0.66667) X_aa(K,b) t1(y,Y,z,b) v(j,j,z,w) rdm(W,y,w,Z) 
 (   0.33333) X_aa(K,b) t1(y,Y,z,b) v(j,y,w,j) rdm(W,w,Z,z) 
 (  -0.33333) X_aa(K,b) t1(y,Y,z,b) v(j,y,w,j) rdm(W,w,z,Z) 
 (  -0.33333) X_aa(K,b) t1(y,Y,z,b) v(j,z,w,j) rdm(W,y,Z,w) 
 (   0.33333) X_aa(K,b) t1(y,Y,z,b) v(j,z,w,j) rdm(W,y,w,Z) 
 (   1.00000) X_aa(K,b) t1(y,Y,z,b) v(j,Z,y,j) rdm(W,z) 
 (  -2.00000) X_aa(K,b) t1(y,Y,z,b) v(j,j,Z,y) rdm(W,z) 
 (  -0.66667) X_aa(K,b) t1(y,Y,z,b) v(j,j,y,w) rdm(W,w,Z,z) 
 (   0.66667) X_aa(K,b) t1(y,Y,z,b) v(j,j,y,w) rdm(W,w,z,Z) 
 (   0.66667) X_aa(K,b) t1(y,Y,z,b) v(j,j,z,w) rdm(W,y,Z,w) 
 (  -0.66667) X_aa(K,b) t1(y,Y,z,b) v(j,j,z,w) rdm(W,y,w,Z) 
 (   0.33333) X_aa(K,b) t1(y,Y,z,b) v(j,y,w,j) rdm(W,w,Z,z) 
 (  -0.33333) X_aa(K,b) t1(y,Y,z,b) v(j,y,w,j) rdm(W,w,z,Z) 
 (  -0.33333) X_aa(K,b) t1(y,Y,z,b) v(j,z,w,j) rdm(W,y,Z,w) 
 (   0.33333) X_aa(K,b) t1(y,Y,z,b) v(j,z,w,j) rdm(W,y,w,Z) 
 (  -0.50000) X_aa(K,b) t1(y,Y,z,c) v(y,w,u,v) rdm(W,w,v,Z,z,u) 
 (   0.50000) X_aa(K,b) t1(y,Y,z,c) v(z,w,u,v) rdm(W,y,u,Z,w,v) 
 (   0.50000) X_aa(K,b) t1(y,Z,z,b) v(Y,w,u,y) rdm(W,u,w,z) 
 (  -0.50000) X_aa(K,b) t1(y,Z,z,b) v(Y,w,z,u) rdm(W,y,w,u) 
 (   0.50000) X_aa(K,b) t1(y,Z,z,b) v(Y,y,w,u) rdm(W,w,z,u) 
 (  -1.00000) X_aa(K,b) t1(y,Z,z,b) v(j,Y,y,j) rdm(W,z) 
 (   2.00000) X_aa(K,b) t1(y,Z,z,b) v(j,j,Y,y) rdm(W,z) 
 (   0.66667) X_aa(K,b) t1(y,Z,z,b) v(j,j,y,w) rdm(W,w,Y,z) 
 (  -0.66667) X_aa(K,b) t1(y,Z,z,b) v(j,j,y,w) rdm(W,w,z,Y) 
 (  -0.66667) X_aa(K,b) t1(y,Z,z,b) v(j,j,z,w) rdm(W,y,Y,w) 
 (   0.66667) X_aa(K,b) t1(y,Z,z,b) v(j,j,z,w) rdm(W,y,w,Y) 
 (  -0.33333) X_aa(K,b) t1(y,Z,z,b) v(j,y,w,j) rdm(W,w,Y,z) 
 (   0.33333) X_aa(K,b) t1(y,Z,z,b) v(j,y,w,j) rdm(W,w,z,Y) 
 (   0.33333) X_aa(K,b) t1(y,Z,z,b) v(j,z,w,j) rdm(W,y,Y,w) 
 (  -0.33333) X_aa(K,b) t1(y,Z,z,b) v(j,z,w,j) rdm(W,y,w,Y) 
 (  -1.00000) X_aa(K,b) t1(y,Z,z,b) v(j,Y,y,j) rdm(W,z) 
 (   2.00000) X_aa(K,b) t1(y,Z,z,b) v(j,j,Y,y) rdm(W,z) 
 (   0.66667) X_aa(K,b) t1(y,Z,z,b) v(j,j,y,w) rdm(W,w,Y,z) 
 (  -0.66667) X_aa(K,b) t1(y,Z,z,b) v(j,j,y,w) rdm(W,w,z,Y) 
 (  -0.66667) X_aa(K,b) t1(y,Z,z,b) v(j,j,z,w) rdm(W,y,Y,w) 
 (   0.66667) X_aa(K,b) t1(y,Z,z,b) v(j,j,z,w) rdm(W,y,w,Y) 
 (  -0.33333) X_aa(K,b) t1(y,Z,z,b) v(j,y,w,j) rdm(W,w,Y,z) 
 (   0.33333) X_aa(K,b) t1(y,Z,z,b) v(j,y,w,j) rdm(W,w,z,Y) 
 (   0.33333) X_aa(K,b) t1(y,Z,z,b) v(j,z,w,j) rdm(W,y,Y,w) 
 (  -0.33333) X_aa(K,b) t1(y,Z,z,b) v(j,z,w,j) rdm(W,y,w,Y) 
 (   0.50000) X_aa(K,b) t1(y,Z,z,c) v(y,w,u,v) rdm(W,w,v,Y,z,u) 
 (  -0.50000) X_aa(K,b) t1(y,Z,z,c) v(z,w,u,v) rdm(W,y,u,Y,w,v) 
 (  -0.16667) X_aa(K,b) t1(y,b) v(W,z,y,w) rdm(Y,Z,w,z) 
 (   0.16667) X_aa(K,b) t1(y,b) v(W,z,y,w) rdm(Y,Z,z,w) 
 (  -0.50000) X_aa(K,b) t1(y,b) v(Y,y,Z,z) rdm(W,z) 
 (  -0.50000) X_aa(K,b) t1(y,b) v(Y,y,z,w) rdm(W,z,Z,w) 
 (   0.50000) X_aa(K,b) t1(y,b) v(Y,z,Z,y) rdm(W,z) 
 (   0.16667) X_aa(K,b) t1(y,b) v(Y,z,w,y) rdm(W,w,Z,z) 
 (  -0.16667) X_aa(K,b) t1(y,b) v(Y,z,w,y) rdm(W,w,z,Z) 
 (   0.50000) X_aa(K,b) t1(y,b) v(Z,y,z,w) rdm(W,z,Y,w) 
 (  -0.16667) X_aa(K,b) t1(y,b) v(Z,z,w,y) rdm(W,w,Y,z) 
 (   0.16667) X_aa(K,b) t1(y,b) v(Z,z,w,y) rdm(W,w,z,Y) 
 (   1.00000) X_aa(K,b) t1(y,b) v(j,Y,y,j) rdm(W,Z) 
 (  -1.00000) X_aa(K,b) t1(y,b) v(j,Z,y,j) rdm(W,Y) 
 (  -2.00000) X_aa(K,b) t1(y,b) v(j,j,Y,y) rdm(W,Z) 
 (   2.00000) X_aa(K,b) t1(y,b) v(j,j,Z,y) rdm(W,Y) 
 (   1.00000) X_aa(K,b) t1(y,b) v(j,Y,y,j) rdm(W,Z) 
 (  -1.00000) X_aa(K,b) t1(y,b) v(j,Z,y,j) rdm(W,Y) 
 (  -2.00000) X_aa(K,b) t1(y,b) v(j,j,Y,y) rdm(W,Z) 
 (   2.00000) X_aa(K,b) t1(y,b) v(j,j,Z,y) rdm(W,Y) 
 (   0.66667) X_aa(K,b) t1(y,z,W,b) v(j,j,y,w) rdm(Y,Z,w,z) 
 (  -0.66667) X_aa(K,b) t1(y,z,W,b) v(j,j,y,w) rdm(Y,Z,z,w) 
 (  -0.66667) X_aa(K,b) t1(y,z,W,b) v(j,j,z,w) rdm(Y,Z,w,y) 
 (   0.66667) X_aa(K,b) t1(y,z,W,b) v(j,j,z,w) rdm(Y,Z,y,w) 
 (  -0.33333) X_aa(K,b) t1(y,z,W,b) v(j,y,w,j) rdm(Y,Z,w,z) 
 (   0.33333) X_aa(K,b) t1(y,z,W,b) v(j,y,w,j) rdm(Y,Z,z,w) 
 (   0.33333) X_aa(K,b) t1(y,z,W,b) v(j,z,w,j) rdm(Y,Z,w,y) 
 (  -0.33333) X_aa(K,b) t1(y,z,W,b) v(j,z,w,j) rdm(Y,Z,y,w) 
 (   0.66667) X_aa(K,b) t1(y,z,W,b) v(j,j,y,w) rdm(Y,Z,w,z) 
 (  -0.66667) X_aa(K,b) t1(y,z,W,b) v(j,j,y,w) rdm(Y,Z,z,w) 
 (  -0.66667) X_aa(K,b) t1(y,z,W,b) v(j,j,z,w) rdm(Y,Z,w,y) 
 (   0.66667) X_aa(K,b) t1(y,z,W,b) v(j,j,z,w) rdm(Y,Z,y,w) 
 (  -0.33333) X_aa(K,b) t1(y,z,W,b) v(j,y,w,j) rdm(Y,Z,w,z) 
 (   0.33333) X_aa(K,b) t1(y,z,W,b) v(j,y,w,j) rdm(Y,Z,z,w) 
 (   0.33333) X_aa(K,b) t1(y,z,W,b) v(j,z,w,j) rdm(Y,Z,w,y) 
 (  -0.33333) X_aa(K,b) t1(y,z,W,b) v(j,z,w,j) rdm(Y,Z,y,w) 
 (  -0.16667) X_aa(K,b) t1(y,z,W,b) v(y,w,z,u) rdm(Y,Z,u,w) 
 (   0.16667) X_aa(K,b) t1(y,z,W,b) v(y,w,z,u) rdm(Y,Z,w,u) 
 (   0.16667) X_aa(K,b) t1(y,z,W,c) v(y,w,u,v) rdm(Y,Z,u,w,z,v) 
 (  -0.16667) X_aa(K,b) t1(y,z,W,c) v(y,w,u,v) rdm(Y,Z,u,z,w,v) 
 (  -0.16667) X_aa(K,b) t1(y,z,W,c) v(z,w,u,v) rdm(Y,Z,u,w,y,v) 
 (   0.16667) X_aa(K,b) t1(y,z,W,c) v(z,w,u,v) rdm(Y,Z,u,y,w,v) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,b) v(Y,u,Z,y) rdm(W,z,u,w) 
 (   0.16667) X_aa(K,b) t1(y,z,w,b) v(Y,u,Z,y) rdm(W,z,w,u) 
 (   0.50000) X_aa(K,b) t1(y,z,w,b) v(Y,u,Z,z) rdm(W,y,u,w) 
 (   0.16667) X_aa(K,b) t1(y,z,w,b) v(Y,y,Z,u) rdm(W,z,u,w) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,b) v(Y,y,Z,u) rdm(W,z,w,u) 
 (   0.50000) X_aa(K,b) t1(y,z,w,b) v(Y,y,Z,z) rdm(W,w) 
 (   0.16667) X_aa(K,b) t1(y,z,w,b) v(Y,y,u,z) rdm(W,u,Z,w) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,b) v(Y,y,u,z) rdm(W,u,w,Z) 
 (  -0.50000) X_aa(K,b) t1(y,z,w,b) v(Y,z,Z,u) rdm(W,y,u,w) 
 (  -0.50000) X_aa(K,b) t1(y,z,w,b) v(Y,z,Z,y) rdm(W,w) 
 (  -0.50000) X_aa(K,b) t1(y,z,w,b) v(Y,z,u,y) rdm(W,u,Z,w) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,b) v(Z,y,u,z) rdm(W,u,Y,w) 
 (   0.16667) X_aa(K,b) t1(y,z,w,b) v(Z,y,u,z) rdm(W,u,w,Y) 
 (   0.50000) X_aa(K,b) t1(y,z,w,b) v(Z,z,u,y) rdm(W,u,Y,w) 
 (   0.33333) X_aa(K,b) t1(y,z,w,b) v(j,W,w,j) rdm(Y,Z,y,z) 
 (  -0.33333) X_aa(K,b) t1(y,z,w,b) v(j,W,w,j) rdm(Y,Z,z,y) 
 (  -0.33333) X_aa(K,b) t1(y,z,w,b) v(j,Y,y,j) rdm(W,z,Z,w) 
 (   0.33333) X_aa(K,b) t1(y,z,w,b) v(j,Y,y,j) rdm(W,z,w,Z) 
 (   1.00000) X_aa(K,b) t1(y,z,w,b) v(j,Y,z,j) rdm(W,y,Z,w) 
 (   0.33333) X_aa(K,b) t1(y,z,w,b) v(j,Z,y,j) rdm(W,z,Y,w) 
 (  -0.33333) X_aa(K,b) t1(y,z,w,b) v(j,Z,y,j) rdm(W,z,w,Y) 
 (  -1.00000) X_aa(K,b) t1(y,z,w,b) v(j,Z,z,j) rdm(W,y,Y,w) 
 (  -0.66667) X_aa(K,b) t1(y,z,w,b) v(j,j,W,w) rdm(Y,Z,y,z) 
 (   0.66667) X_aa(K,b) t1(y,z,w,b) v(j,j,W,w) rdm(Y,Z,z,y) 
 (   0.66667) X_aa(K,b) t1(y,z,w,b) v(j,j,Y,y) rdm(W,z,Z,w) 
 (  -0.66667) X_aa(K,b) t1(y,z,w,b) v(j,j,Y,y) rdm(W,z,w,Z) 
 (  -2.00000) X_aa(K,b) t1(y,z,w,b) v(j,j,Y,z) rdm(W,y,Z,w) 
 (  -0.66667) X_aa(K,b) t1(y,z,w,b) v(j,j,Z,y) rdm(W,z,Y,w) 
 (   0.66667) X_aa(K,b) t1(y,z,w,b) v(j,j,Z,y) rdm(W,z,w,Y) 
 (   2.00000) X_aa(K,b) t1(y,z,w,b) v(j,j,Z,z) rdm(W,y,Y,w) 
 (   0.33333) X_aa(K,b) t1(y,z,w,b) v(j,W,w,j) rdm(Y,Z,y,z) 
 (  -0.33333) X_aa(K,b) t1(y,z,w,b) v(j,W,w,j) rdm(Y,Z,z,y) 
 (  -0.33333) X_aa(K,b) t1(y,z,w,b) v(j,Y,y,j) rdm(W,z,Z,w) 
 (   0.33333) X_aa(K,b) t1(y,z,w,b) v(j,Y,y,j) rdm(W,z,w,Z) 
 (   1.00000) X_aa(K,b) t1(y,z,w,b) v(j,Y,z,j) rdm(W,y,Z,w) 
 (   0.33333) X_aa(K,b) t1(y,z,w,b) v(j,Z,y,j) rdm(W,z,Y,w) 
 (  -0.33333) X_aa(K,b) t1(y,z,w,b) v(j,Z,y,j) rdm(W,z,w,Y) 
 (  -1.00000) X_aa(K,b) t1(y,z,w,b) v(j,Z,z,j) rdm(W,y,Y,w) 
 (  -0.66667) X_aa(K,b) t1(y,z,w,b) v(j,j,W,w) rdm(Y,Z,y,z) 
 (   0.66667) X_aa(K,b) t1(y,z,w,b) v(j,j,W,w) rdm(Y,Z,z,y) 
 (   0.66667) X_aa(K,b) t1(y,z,w,b) v(j,j,Y,y) rdm(W,z,Z,w) 
 (  -0.66667) X_aa(K,b) t1(y,z,w,b) v(j,j,Y,y) rdm(W,z,w,Z) 
 (  -2.00000) X_aa(K,b) t1(y,z,w,b) v(j,j,Y,z) rdm(W,y,Z,w) 
 (  -0.66667) X_aa(K,b) t1(y,z,w,b) v(j,j,Z,y) rdm(W,z,Y,w) 
 (   0.66667) X_aa(K,b) t1(y,z,w,b) v(j,j,Z,y) rdm(W,z,w,Y) 
 (   2.00000) X_aa(K,b) t1(y,z,w,b) v(j,j,Z,z) rdm(W,y,Y,w) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,c) v(W,u,v,w) rdm(Y,Z,v,u,z,y) 
 (   0.16667) X_aa(K,b) t1(y,z,w,c) v(W,u,v,w) rdm(Y,Z,v,z,u,y) 
 (   0.16667) X_aa(K,b) t1(y,z,w,c) v(W,u,y,v) rdm(Y,Z,w,u,z,v) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,c) v(W,u,y,v) rdm(Y,Z,w,z,u,v) 
 (   0.16667) X_aa(K,b) t1(y,z,w,c) v(W,u,z,v) rdm(Y,Z,w,u,v,y) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,c) v(W,u,z,v) rdm(Y,Z,w,v,u,y) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,c) v(W,w,u,v) rdm(Y,Z,u,y,z,v) 
 (   0.16667) X_aa(K,b) t1(y,z,w,c) v(W,w,u,v) rdm(Y,Z,u,z,y,v) 
 (   0.16667) X_aa(K,b) t1(y,z,w,c) v(Y,u,v,y) rdm(W,z,v,Z,u,w) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,c) v(Y,u,v,y) rdm(W,z,v,u,Z,w) 
 (   0.16667) X_aa(K,b) t1(y,z,w,c) v(Y,u,v,z) rdm(W,y,v,Z,w,u) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,c) v(Y,u,v,z) rdm(W,y,v,u,w,Z) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,c) v(Y,u,w,v) rdm(W,z,y,Z,u,v) 
 (   0.16667) X_aa(K,b) t1(y,z,w,c) v(Y,u,w,v) rdm(W,z,y,u,Z,v) 
 (   0.16667) X_aa(K,b) t1(y,z,w,c) v(Y,y,u,v) rdm(W,z,u,Z,w,v) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,c) v(Y,y,u,v) rdm(W,z,u,w,Z,v) 
 (  -0.50000) X_aa(K,b) t1(y,z,w,c) v(Y,z,u,v) rdm(W,y,u,Z,w,v) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,c) v(Z,u,v,y) rdm(W,z,v,Y,u,w) 
 (   0.16667) X_aa(K,b) t1(y,z,w,c) v(Z,u,v,y) rdm(W,z,v,u,Y,w) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,c) v(Z,u,v,z) rdm(W,y,v,Y,w,u) 
 (   0.16667) X_aa(K,b) t1(y,z,w,c) v(Z,u,v,z) rdm(W,y,v,u,w,Y) 
 (   0.16667) X_aa(K,b) t1(y,z,w,c) v(Z,u,w,v) rdm(W,z,y,Y,u,v) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,c) v(Z,u,w,v) rdm(W,z,y,u,Y,v) 
 (  -0.16667) X_aa(K,b) t1(y,z,w,c) v(Z,y,u,v) rdm(W,z,u,Y,w,v) 
 (   0.16667) X_aa(K,b) t1(y,z,w,c) v(Z,y,u,v) rdm(W,z,u,w,Y,v) 
 (   0.50000) X_aa(K,b) t1(y,z,w,c) v(Z,z,u,v) rdm(W,y,u,Y,w,v) 

Total spin-integrated terms: 173
Total spin-adapted terms: 302
Spin-adaptation automation time :  78.805 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

152 terms removed:
 (  -0.50000) X_aa(K,a) v(i,Y,a,i) rdm(W,Z) 
 (   0.50000) X_aa(K,a) v(i,Z,a,i) rdm(W,Y) 
 (   1.00000) X_aa(K,a) v(i,i,Y,a) rdm(W,Z) 
 (  -1.00000) X_aa(K,a) v(i,i,Z,a) rdm(W,Y) 
 (  -0.50000) X_aa(K,a) v(i,Y,a,i) rdm(W,Z) 
 (   0.50000) X_aa(K,a) v(i,Z,a,i) rdm(W,Y) 
 (   1.00000) X_aa(K,a) v(i,i,Y,a) rdm(W,Z) 
 (  -1.00000) X_aa(K,a) v(i,i,Z,a) rdm(W,Y) 
 (  -2.00000) X_aa(K,a) t1(Y,Z,x,a) v(i,i,x,y) rdm(W,y) 
 (   1.00000) X_aa(K,a) t1(Y,Z,x,a) v(i,x,y,i) rdm(W,y) 
 (  -2.00000) X_aa(K,a) t1(Y,Z,x,a) v(i,i,x,y) rdm(W,y) 
