Construct effective Hamiltonian:=>

 (  -1.00000) v(W,a,a,b) kdelta(J,X) kdelta(b,I) cre(Y) des(Z) 
 (  -1.00000) v(W,a,a,b) kdelta(J,Z) kdelta(Y,I) cre(b) des(X) 
 (   1.00000) v(W,a,a,b) kdelta(J,Z) kdelta(b,I) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(W,a,a,b) kdelta(Z,Y) cre(J) cre(b) des(I) des(X) 
Terms after normal ordering:
 (   1.00000) v(W,a,a,b) kdelta(Z,Y) des(I) cre(b) des(X) cre(J) 
 (  -1.00000) v(W,a,a,b) kdelta(Z,Y) kdelta(J,I) cre(b) des(X) 
 (  -1.00000) v(W,a,a,b) kdelta(Z,Y) kdelta(J,X) des(I) cre(b) 
 (  -1.00000) v(W,a,a,b) kdelta(Z,Y) kdelta(b,I) des(X) cre(J) 
 (   1.00000) v(W,a,a,b) kdelta(Z,Y) kdelta(J,X) kdelta(b,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(W,a,a,b) cre(J) cre(Y) cre(b) des(I) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) v(W,a,a,b) des(I) cre(Y) cre(b) des(X) des(Z) cre(J) 
 (  -1.00000) v(W,a,a,b) kdelta(J,I) cre(Y) cre(b) des(X) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(J,X) des(I) cre(Y) cre(b) des(Z) 
 (  -1.00000) v(W,a,a,b) kdelta(J,Z) des(I) cre(Y) cre(b) des(X) 
 (  -1.00000) v(W,a,a,b) kdelta(Y,I) cre(b) des(X) des(Z) cre(J) 
 (   1.00000) v(W,a,a,b) kdelta(b,I) cre(Y) des(X) des(Z) cre(J) 
 (  -1.00000) v(W,a,a,b) kdelta(J,X) kdelta(Y,I) cre(b) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(J,X) kdelta(b,I) cre(Y) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(J,Z) kdelta(Y,I) cre(b) des(X) 
 (  -1.00000) v(W,a,a,b) kdelta(J,Z) kdelta(b,I) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(W,a,a,b) kdelta(X,J) cre(Y) cre(b) des(I) des(Z) 
Terms after normal ordering:
 (  -1.00000) v(W,a,a,b) kdelta(X,J) des(I) cre(Y) cre(b) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(X,J) kdelta(Y,I) cre(b) des(Z) 
 (  -1.00000) v(W,a,a,b) kdelta(X,J) kdelta(b,I) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(W,a,a,b) kdelta(X,b) cre(J) cre(Y) des(I) des(Z) 
Terms after normal ordering:
 (  -1.00000) v(W,a,a,b) kdelta(X,b) des(I) cre(Y) des(Z) cre(J) 
 (   1.00000) v(W,a,a,b) kdelta(X,b) kdelta(J,I) cre(Y) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(X,b) kdelta(J,Z) des(I) cre(Y) 
 (   1.00000) v(W,a,a,b) kdelta(X,b) kdelta(Y,I) des(Z) cre(J) 
 (  -1.00000) v(W,a,a,b) kdelta(X,b) kdelta(J,Z) kdelta(Y,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(W,a,a,b) kdelta(I,J) cre(Y) cre(b) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) v(W,a,a,b) kdelta(I,J) cre(Y) cre(b) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(W,a,a,b) kdelta(I,b) cre(J) cre(Y) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) v(W,a,a,b) kdelta(I,b) cre(Y) des(X) des(Z) cre(J) 
 (  -1.00000) v(W,a,a,b) kdelta(I,b) kdelta(J,X) cre(Y) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(I,b) kdelta(J,Z) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(W,a,a,b) kdelta(X,J) kdelta(I,b) cre(Y) des(Z) 
Terms after normal ordering:
 (   1.00000) v(W,a,a,b) kdelta(X,J) kdelta(I,b) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(W,a,a,b) kdelta(X,b) kdelta(I,J) cre(Y) des(Z) 
Terms after normal ordering:
 (  -1.00000) v(W,a,a,b) kdelta(X,b) kdelta(I,J) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(a,b,Z,a) cre(J) cre(W) cre(Y) des(I) des(X) des(b) 
Terms after normal ordering:
 (  -1.00000) v(a,b,Z,a) des(I) cre(W) cre(Y) des(X) des(b) cre(J) 
 (   1.00000) v(a,b,Z,a) kdelta(J,I) cre(W) cre(Y) des(X) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(J,X) des(I) cre(W) cre(Y) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(J,b) des(I) cre(W) cre(Y) des(X) 
 (   1.00000) v(a,b,Z,a) kdelta(W,I) cre(Y) des(X) des(b) cre(J) 
 (  -1.00000) v(a,b,Z,a) kdelta(Y,I) cre(W) des(X) des(b) cre(J) 
 (   1.00000) v(a,b,Z,a) kdelta(J,X) kdelta(W,I) cre(Y) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(J,X) kdelta(Y,I) cre(W) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(J,b) kdelta(W,I) cre(Y) des(X) 
 (   1.00000) v(a,b,Z,a) kdelta(J,b) kdelta(Y,I) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,Z,a) kdelta(b,Y) cre(J) cre(W) des(I) des(X) 
Terms after normal ordering:
 (  -1.00000) v(a,b,Z,a) kdelta(b,Y) des(I) cre(W) des(X) cre(J) 
 (   1.00000) v(a,b,Z,a) kdelta(b,Y) kdelta(J,I) cre(W) des(X) 
 (   1.00000) v(a,b,Z,a) kdelta(b,Y) kdelta(J,X) des(I) cre(W) 
 (   1.00000) v(a,b,Z,a) kdelta(b,Y) kdelta(W,I) des(X) cre(J) 
 (  -1.00000) v(a,b,Z,a) kdelta(b,Y) kdelta(J,X) kdelta(W,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,Z,a) cre(J) cre(W) cre(Y) des(I) des(X) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,Z,a) des(I) cre(W) cre(Y) des(X) des(b) cre(J) 
 (  -1.00000) v(a,b,Z,a) kdelta(J,I) cre(W) cre(Y) des(X) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(J,X) des(I) cre(W) cre(Y) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(J,b) des(I) cre(W) cre(Y) des(X) 
 (  -1.00000) v(a,b,Z,a) kdelta(W,I) cre(Y) des(X) des(b) cre(J) 
 (   1.00000) v(a,b,Z,a) kdelta(Y,I) cre(W) des(X) des(b) cre(J) 
 (  -1.00000) v(a,b,Z,a) kdelta(J,X) kdelta(W,I) cre(Y) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(J,X) kdelta(Y,I) cre(W) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(J,b) kdelta(W,I) cre(Y) des(X) 
 (  -1.00000) v(a,b,Z,a) kdelta(J,b) kdelta(Y,I) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,Z,a) kdelta(X,J) cre(W) cre(Y) des(I) des(b) 
Terms after normal ordering:
 (  -1.00000) v(a,b,Z,a) kdelta(X,J) des(I) cre(W) cre(Y) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(X,J) kdelta(W,I) cre(Y) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(X,J) kdelta(Y,I) cre(W) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(a,b,Z,a) kdelta(X,W) cre(J) cre(Y) des(I) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,Z,a) kdelta(X,W) des(I) cre(Y) des(b) cre(J) 
 (  -1.00000) v(a,b,Z,a) kdelta(X,W) kdelta(J,I) cre(Y) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(X,W) kdelta(J,b) des(I) cre(Y) 
 (  -1.00000) v(a,b,Z,a) kdelta(X,W) kdelta(Y,I) des(b) cre(J) 
 (   1.00000) v(a,b,Z,a) kdelta(X,W) kdelta(J,b) kdelta(Y,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(a,b,Z,a) kdelta(I,J) cre(W) cre(Y) des(X) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,Z,a) kdelta(I,J) cre(W) cre(Y) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,Z,a) kdelta(I,W) cre(J) cre(Y) des(X) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,Z,a) kdelta(I,W) cre(Y) des(X) des(b) cre(J) 
 (   1.00000) v(a,b,Z,a) kdelta(I,W) kdelta(J,X) cre(Y) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(I,W) kdelta(J,b) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,Z,a) kdelta(X,J) kdelta(I,W) cre(Y) des(b) 
Terms after normal ordering:
 (  -1.00000) v(a,b,Z,a) kdelta(X,J) kdelta(I,W) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(a,b,Z,a) kdelta(X,W) kdelta(I,J) cre(Y) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,Z,a) kdelta(X,W) kdelta(I,J) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) cre(J) cre(Y) cre(b) cre(c) des(I) des(X) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) cre(Y) cre(b) des(I) cre(c) cre(J) des(X) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(X) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(J,X) cre(Y) cre(b) des(I) cre(c) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(J,Z) cre(Y) cre(b) des(I) cre(c) des(X) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(J,a) cre(Y) cre(b) des(I) cre(c) des(X) des(Z) 
 (  -0.50000) v(W,a,b,c) kdelta(Y,I) cre(b) cre(c) des(X) des(Z) des(a) cre(J) 
 (   0.50000) v(W,a,b,c) kdelta(b,I) cre(Y) cre(c) des(X) des(Z) des(a) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(c,I) cre(Y) cre(b) des(X) des(Z) des(a) cre(J) 
 (   0.50000) v(W,a,b,c) kdelta(J,X) kdelta(Y,I) cre(b) cre(c) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(J,X) kdelta(b,I) cre(Y) cre(c) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(J,X) kdelta(c,I) cre(Y) cre(b) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(J,Z) kdelta(Y,I) cre(b) cre(c) des(X) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(J,Z) kdelta(b,I) cre(Y) cre(c) des(X) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(J,Z) kdelta(c,I) cre(Y) cre(b) des(X) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(J,a) kdelta(Y,I) cre(b) cre(c) des(X) des(Z) 
 (  -0.50000) v(W,a,b,c) kdelta(J,a) kdelta(b,I) cre(Y) cre(c) des(X) des(Z) 
 (   0.50000) v(W,a,b,c) kdelta(J,a) kdelta(c,I) cre(Y) cre(b) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(Z,Y) cre(J) cre(b) cre(c) des(I) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) kdelta(Z,Y) des(I) cre(b) cre(c) des(X) des(a) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,X) des(I) cre(b) cre(c) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,a) des(I) cre(b) cre(c) des(X) 
 (  -0.50000) v(W,a,b,c) kdelta(Z,Y) kdelta(b,I) cre(c) des(X) des(a) cre(J) 
 (   0.50000) v(W,a,b,c) kdelta(Z,Y) kdelta(c,I) cre(b) des(X) des(a) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,X) kdelta(b,I) cre(c) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,X) kdelta(c,I) cre(b) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,a) kdelta(b,I) cre(c) des(X) 
 (  -0.50000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,a) kdelta(c,I) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(a,Y) cre(J) cre(b) cre(c) des(I) des(X) des(Z) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(a,Y) des(I) cre(b) cre(c) des(X) des(Z) cre(J) 
 (   0.50000) v(W,a,b,c) kdelta(a,Y) kdelta(J,I) cre(b) cre(c) des(X) des(Z) 
 (  -0.50000) v(W,a,b,c) kdelta(a,Y) kdelta(J,X) des(I) cre(b) cre(c) des(Z) 
 (   0.50000) v(W,a,b,c) kdelta(a,Y) kdelta(J,Z) des(I) cre(b) cre(c) des(X) 
 (   0.50000) v(W,a,b,c) kdelta(a,Y) kdelta(b,I) cre(c) des(X) des(Z) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(a,Y) kdelta(c,I) cre(b) des(X) des(Z) cre(J) 
 (   0.50000) v(W,a,b,c) kdelta(a,Y) kdelta(J,X) kdelta(b,I) cre(c) des(Z) 
 (  -0.50000) v(W,a,b,c) kdelta(a,Y) kdelta(J,X) kdelta(c,I) cre(b) des(Z) 
 (  -0.50000) v(W,a,b,c) kdelta(a,Y) kdelta(J,Z) kdelta(b,I) cre(c) des(X) 
 (   0.50000) v(W,a,b,c) kdelta(a,Y) kdelta(J,Z) kdelta(c,I) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) cre(J) cre(Y) cre(b) cre(c) des(I) des(X) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) cre(Y) cre(b) des(I) cre(c) cre(J) des(X) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(X) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(J,X) cre(Y) cre(b) des(I) cre(c) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(J,Z) cre(Y) cre(b) des(I) cre(c) des(X) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(J,a) cre(Y) cre(b) des(I) cre(c) des(X) des(Z) 
 (   0.50000) v(W,a,b,c) kdelta(Y,I) cre(b) cre(c) des(X) des(Z) des(a) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(b,I) cre(Y) cre(c) des(X) des(Z) des(a) cre(J) 
 (   0.50000) v(W,a,b,c) kdelta(c,I) cre(Y) cre(b) des(X) des(Z) des(a) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(J,X) kdelta(Y,I) cre(b) cre(c) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(J,X) kdelta(b,I) cre(Y) cre(c) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(J,X) kdelta(c,I) cre(Y) cre(b) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(J,Z) kdelta(Y,I) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(J,Z) kdelta(b,I) cre(Y) cre(c) des(X) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(J,Z) kdelta(c,I) cre(Y) cre(b) des(X) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(J,a) kdelta(Y,I) cre(b) cre(c) des(X) des(Z) 
 (   0.50000) v(W,a,b,c) kdelta(J,a) kdelta(b,I) cre(Y) cre(c) des(X) des(Z) 
 (  -0.50000) v(W,a,b,c) kdelta(J,a) kdelta(c,I) cre(Y) cre(b) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(X,J) cre(Y) cre(b) cre(c) des(I) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(X,J) cre(Y) cre(b) des(I) cre(c) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,J) kdelta(Y,I) cre(b) cre(c) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,J) kdelta(b,I) cre(Y) cre(c) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,J) kdelta(c,I) cre(Y) cre(b) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(X,b) cre(J) cre(Y) cre(c) des(I) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(X,b) des(I) cre(Y) cre(c) des(Z) des(a) cre(J) 
 (   0.50000) v(W,a,b,c) kdelta(X,b) kdelta(J,I) cre(Y) cre(c) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,b) kdelta(J,Z) des(I) cre(Y) cre(c) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,b) kdelta(J,a) des(I) cre(Y) cre(c) des(Z) 
 (   0.50000) v(W,a,b,c) kdelta(X,b) kdelta(Y,I) cre(c) des(Z) des(a) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(X,b) kdelta(c,I) cre(Y) des(Z) des(a) cre(J) 
 (   0.50000) v(W,a,b,c) kdelta(X,b) kdelta(J,Z) kdelta(Y,I) cre(c) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,b) kdelta(J,Z) kdelta(c,I) cre(Y) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,b) kdelta(J,a) kdelta(Y,I) cre(c) des(Z) 
 (   0.50000) v(W,a,b,c) kdelta(X,b) kdelta(J,a) kdelta(c,I) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(X,c) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) kdelta(X,c) des(I) cre(Y) cre(b) des(Z) des(a) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(X,c) kdelta(J,I) cre(Y) cre(b) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,c) kdelta(J,Z) des(I) cre(Y) cre(b) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,c) kdelta(J,a) des(I) cre(Y) cre(b) des(Z) 
 (  -0.50000) v(W,a,b,c) kdelta(X,c) kdelta(Y,I) cre(b) des(Z) des(a) cre(J) 
 (   0.50000) v(W,a,b,c) kdelta(X,c) kdelta(b,I) cre(Y) des(Z) des(a) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(X,c) kdelta(J,Z) kdelta(Y,I) cre(b) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,c) kdelta(J,Z) kdelta(b,I) cre(Y) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,c) kdelta(J,a) kdelta(Y,I) cre(b) des(Z) 
 (  -0.50000) v(W,a,b,c) kdelta(X,c) kdelta(J,a) kdelta(b,I) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(I,J) cre(Y) cre(b) cre(c) des(X) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(I,J) cre(Y) cre(b) cre(c) des(X) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(I,b) cre(J) cre(Y) cre(c) des(X) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) kdelta(I,b) cre(Y) cre(c) des(X) des(Z) des(a) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(I,b) kdelta(J,X) cre(Y) cre(c) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(I,b) kdelta(J,Z) cre(Y) cre(c) des(X) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(I,b) kdelta(J,a) cre(Y) cre(c) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(I,c) cre(J) cre(Y) cre(b) des(X) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(I,c) cre(Y) cre(b) des(X) des(Z) des(a) cre(J) 
 (   0.50000) v(W,a,b,c) kdelta(I,c) kdelta(J,X) cre(Y) cre(b) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(I,c) kdelta(J,Z) cre(Y) cre(b) des(X) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(I,c) kdelta(J,a) cre(Y) cre(b) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(X,J) kdelta(I,b) cre(Y) cre(c) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) kdelta(X,J) kdelta(I,b) cre(Y) cre(c) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(X,J) kdelta(I,c) cre(Y) cre(b) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(X,J) kdelta(I,c) cre(Y) cre(b) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(X,b) kdelta(I,J) cre(Y) cre(c) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(X,b) kdelta(I,J) cre(Y) cre(c) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(X,b) kdelta(I,c) cre(J) cre(Y) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) kdelta(X,b) kdelta(I,c) cre(Y) des(Z) des(a) cre(J) 
 (   0.50000) v(W,a,b,c) kdelta(X,b) kdelta(I,c) kdelta(J,Z) cre(Y) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,b) kdelta(I,c) kdelta(J,a) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(X,c) kdelta(I,J) cre(Y) cre(b) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) kdelta(X,c) kdelta(I,J) cre(Y) cre(b) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(X,c) kdelta(I,b) cre(J) cre(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(X,c) kdelta(I,b) cre(Y) des(Z) des(a) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(X,c) kdelta(I,b) kdelta(J,Z) cre(Y) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,c) kdelta(I,b) kdelta(J,a) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) cre(J) cre(W) cre(Y) cre(c) des(I) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) cre(W) cre(Y) des(I) cre(c) cre(J) des(X) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,I) cre(W) cre(Y) cre(c) des(X) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,X) cre(W) cre(Y) des(I) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(J,a) cre(W) cre(Y) des(I) cre(c) des(X) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,b) cre(W) cre(Y) des(I) cre(c) des(X) des(a) 
 (  -0.50000) v(a,b,Z,c) kdelta(W,I) cre(Y) cre(c) des(X) des(a) des(b) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(Y,I) cre(W) cre(c) des(X) des(a) des(b) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(c,I) cre(W) cre(Y) des(X) des(a) des(b) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(W,I) cre(Y) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(Y,I) cre(W) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(c,I) cre(W) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,a) kdelta(W,I) cre(Y) cre(c) des(X) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(J,a) kdelta(Y,I) cre(W) cre(c) des(X) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,a) kdelta(c,I) cre(W) cre(Y) des(X) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(J,b) kdelta(W,I) cre(Y) cre(c) des(X) des(a) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,b) kdelta(Y,I) cre(W) cre(c) des(X) des(a) 
 (   0.50000) v(a,b,Z,c) kdelta(J,b) kdelta(c,I) cre(W) cre(Y) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(a,Y) cre(J) cre(W) cre(c) des(I) des(X) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(a,Y) des(I) cre(W) cre(c) des(X) des(b) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(a,Y) kdelta(J,I) cre(W) cre(c) des(X) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(a,Y) kdelta(J,X) des(I) cre(W) cre(c) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(a,Y) kdelta(J,b) des(I) cre(W) cre(c) des(X) 
 (   0.50000) v(a,b,Z,c) kdelta(a,Y) kdelta(W,I) cre(c) des(X) des(b) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(a,Y) kdelta(c,I) cre(W) des(X) des(b) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(a,Y) kdelta(J,X) kdelta(W,I) cre(c) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(a,Y) kdelta(J,X) kdelta(c,I) cre(W) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(a,Y) kdelta(J,b) kdelta(W,I) cre(c) des(X) 
 (   0.50000) v(a,b,Z,c) kdelta(a,Y) kdelta(J,b) kdelta(c,I) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(b,Y) cre(J) cre(W) cre(c) des(I) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(b,Y) des(I) cre(W) cre(c) des(X) des(a) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(b,Y) kdelta(J,I) cre(W) cre(c) des(X) des(a) 
 (   0.50000) v(a,b,Z,c) kdelta(b,Y) kdelta(J,X) des(I) cre(W) cre(c) des(a) 
