
    _____ ____    ___ 
 (  -1.00000) h(x,y) t1(J,z,Z,x) kdelta(I,K) kdelta(U,X) cre(V) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(J,z,Z,x) kdelta(I,K) kdelta(U,Y) cre(V) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) t1(J,z,Z,x) kdelta(I,K) kdelta(V,X) cre(U) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) t1(J,z,Z,x) kdelta(I,K) kdelta(V,Y) cre(U) cre(y) des(X) des(z) 
 (   0.50000) t1(I,U,X,x) v(x,y,z,w) kdelta(J,K) kdelta(V,Y) cre(z) cre(w) des(Z) des(y) 
 (  -0.50000) t1(I,U,Y,x) v(x,y,z,w) kdelta(J,K) kdelta(V,X) cre(z) cre(w) des(Z) des(y) 
 (   0.25000) t1(I,U,x,y) v(x,y,z,w) kdelta(J,K) kdelta(V,X) cre(z) cre(w) des(Y) des(Z) 
 (  -0.25000) t1(I,U,x,y) v(x,y,z,w) kdelta(J,K) kdelta(V,Y) cre(z) cre(w) des(X) des(Z) 
 (   1.00000) t1(I,U,x,y) v(x,z,X,w) kdelta(J,K) kdelta(V,Y) cre(y) cre(w) des(Z) des(z) 
 (  -1.00000) t1(I,U,x,y) v(x,z,Y,w) kdelta(J,K) kdelta(V,X) cre(y) cre(w) des(Z) des(z) 
 (  -1.00000) t1(I,U,x,y) v(i,z,i,x) kdelta(J,K) kdelta(V,X) cre(y) cre(z) des(Y) des(Z) 
 (   1.00000) t1(I,U,x,y) v(i,z,i,x) kdelta(J,K) kdelta(V,Y) cre(y) cre(z) des(X) des(Z) 
 (  -0.50000) t1(I,V,X,x) v(x,y,z,w) kdelta(J,K) kdelta(U,Y) cre(z) cre(w) des(Z) des(y) 
 (   0.50000) t1(I,V,Y,x) v(x,y,z,w) kdelta(J,K) kdelta(U,X) cre(z) cre(w) des(Z) des(y) 
 (  -0.25000) t1(I,V,x,y) v(x,y,z,w) kdelta(J,K) kdelta(U,X) cre(z) cre(w) des(Y) des(Z) 
 (   0.25000) t1(I,V,x,y) v(x,y,z,w) kdelta(J,K) kdelta(U,Y) cre(z) cre(w) des(X) des(Z) 
 (  -1.00000) t1(I,V,x,y) v(x,z,X,w) kdelta(J,K) kdelta(U,Y) cre(y) cre(w) des(Z) des(z) 
 (   1.00000) t1(I,V,x,y) v(x,z,Y,w) kdelta(J,K) kdelta(U,X) cre(y) cre(w) des(Z) des(z) 
 (   1.00000) t1(I,V,x,y) v(i,z,i,x) kdelta(J,K) kdelta(U,X) cre(y) cre(z) des(Y) des(Z) 
 (  -1.00000) t1(I,V,x,y) v(i,z,i,x) kdelta(J,K) kdelta(U,Y) cre(y) cre(z) des(X) des(Z) 
 (  -0.50000) t1(I,x) v(U,x,y,z) kdelta(J,K) kdelta(V,X) cre(y) cre(z) des(Y) des(Z) 
 (   0.50000) t1(I,x) v(U,x,y,z) kdelta(J,K) kdelta(V,Y) cre(y) cre(z) des(X) des(Z) 
 (   0.50000) t1(I,x) v(V,x,y,z) kdelta(J,K) kdelta(U,X) cre(y) cre(z) des(Y) des(Z) 
 (  -0.50000) t1(I,x) v(V,x,y,z) kdelta(J,K) kdelta(U,Y) cre(y) cre(z) des(X) des(Z) 
 (   1.00000) t1(I,x) v(x,y,Z,z) kdelta(J,K) kdelta(U,X) cre(V) cre(z) des(Y) des(y) 
 (  -1.00000) t1(I,x) v(x,y,Z,z) kdelta(J,K) kdelta(U,Y) cre(V) cre(z) des(X) des(y) 
 (  -1.00000) t1(I,x) v(x,y,Z,z) kdelta(J,K) kdelta(V,X) cre(U) cre(z) des(Y) des(y) 
 (   1.00000) t1(I,x) v(x,y,Z,z) kdelta(J,K) kdelta(V,Y) cre(U) cre(z) des(X) des(y) 
 (  -0.50000) t1(I,x,X,Z) v(y,z,x,w) kdelta(J,K) kdelta(U,Y) cre(V) cre(w) des(y) des(z) 
 (   0.50000) t1(I,x,X,Z) v(y,z,x,w) kdelta(J,K) kdelta(V,Y) cre(U) cre(w) des(y) des(z) 
 (   0.50000) t1(I,x,X,y) v(U,y,z,w) kdelta(J,K) kdelta(V,Y) cre(z) cre(w) des(Z) des(x) 
 (  -1.00000) t1(I,x,X,y) v(U,z,x,w) kdelta(J,K) kdelta(V,Y) cre(y) cre(w) des(Z) des(z) 
 (  -0.50000) t1(I,x,X,y) v(V,y,z,w) kdelta(J,K) kdelta(U,Y) cre(z) cre(w) des(Z) des(x) 
 (   1.00000) t1(I,x,X,y) v(V,z,x,w) kdelta(J,K) kdelta(U,Y) cre(y) cre(w) des(Z) des(z) 
 (   1.00000) t1(I,x,X,y) v(y,z,Z,w) kdelta(J,K) kdelta(U,Y) cre(V) cre(w) des(x) des(z) 
 (  -1.00000) t1(I,x,X,y) v(y,z,Z,w) kdelta(J,K) kdelta(V,Y) cre(U) cre(w) des(x) des(z) 
 (  -0.50000) t1(I,x,X,y) v(z,w,Z,x) kdelta(J,K) kdelta(U,Y) cre(V) cre(y) des(z) des(w) 
 (   0.50000) t1(I,x,X,y) v(z,w,Z,x) kdelta(J,K) kdelta(V,Y) cre(U) cre(y) des(z) des(w) 
 (   0.50000) t1(I,x,Y,Z) v(y,z,x,w) kdelta(J,K) kdelta(U,X) cre(V) cre(w) des(y) des(z) 
 (  -0.50000) t1(I,x,Y,Z) v(y,z,x,w) kdelta(J,K) kdelta(V,X) cre(U) cre(w) des(y) des(z) 
 (  -0.50000) t1(I,x,Y,y) v(U,y,z,w) kdelta(J,K) kdelta(V,X) cre(z) cre(w) des(Z) des(x) 
 (   1.00000) t1(I,x,Y,y) v(U,z,x,w) kdelta(J,K) kdelta(V,X) cre(y) cre(w) des(Z) des(z) 
 (   0.50000) t1(I,x,Y,y) v(V,y,z,w) kdelta(J,K) kdelta(U,X) cre(z) cre(w) des(Z) des(x) 
 (  -1.00000) t1(I,x,Y,y) v(V,z,x,w) kdelta(J,K) kdelta(U,X) cre(y) cre(w) des(Z) des(z) 
 (  -1.00000) t1(I,x,Y,y) v(y,z,Z,w) kdelta(J,K) kdelta(U,X) cre(V) cre(w) des(x) des(z) 
 (   1.00000) t1(I,x,Y,y) v(y,z,Z,w) kdelta(J,K) kdelta(V,X) cre(U) cre(w) des(x) des(z) 
 (   0.50000) t1(I,x,Y,y) v(z,w,Z,x) kdelta(J,K) kdelta(U,X) cre(V) cre(y) des(z) des(w) 
 (  -0.50000) t1(I,x,Y,y) v(z,w,Z,x) kdelta(J,K) kdelta(V,X) cre(U) cre(y) des(z) des(w) 
 (  -1.00000) t1(I,x,Z,y) v(i,x,i,z) kdelta(J,K) kdelta(U,X) cre(V) cre(y) des(Y) des(z) 
 (   1.00000) t1(I,x,Z,y) v(i,x,i,z) kdelta(J,K) kdelta(U,Y) cre(V) cre(y) des(X) des(z) 
 (   1.00000) t1(I,x,Z,y) v(i,x,i,z) kdelta(J,K) kdelta(V,X) cre(U) cre(y) des(Y) des(z) 
 (  -1.00000) t1(I,x,Z,y) v(i,x,i,z) kdelta(J,K) kdelta(V,Y) cre(U) cre(y) des(X) des(z) 
 (  -1.00000) t1(I,x,Z,y) v(y,z,X,w) kdelta(J,K) kdelta(U,Y) cre(V) cre(w) des(x) des(z) 
 (   1.00000) t1(I,x,Z,y) v(y,z,X,w) kdelta(J,K) kdelta(V,Y) cre(U) cre(w) des(x) des(z) 
 (   1.00000) t1(I,x,Z,y) v(y,z,Y,w) kdelta(J,K) kdelta(U,X) cre(V) cre(w) des(x) des(z) 
 (  -1.00000) t1(I,x,Z,y) v(y,z,Y,w) kdelta(J,K) kdelta(V,X) cre(U) cre(w) des(x) des(z) 
 (   0.50000) t1(I,x,Z,y) v(z,w,X,x) kdelta(J,K) kdelta(U,Y) cre(V) cre(y) des(z) des(w) 
 (  -0.50000) t1(I,x,Z,y) v(z,w,X,x) kdelta(J,K) kdelta(V,Y) cre(U) cre(y) des(z) des(w) 
 (  -0.50000) t1(I,x,Z,y) v(z,w,Y,x) kdelta(J,K) kdelta(U,X) cre(V) cre(y) des(z) des(w) 
 (   0.50000) t1(I,x,Z,y) v(z,w,Y,x) kdelta(J,K) kdelta(V,X) cre(U) cre(y) des(z) des(w) 
 (   1.00000) t1(I,x,Z,y) v(i,z,i,y) kdelta(J,K) kdelta(U,X) cre(V) cre(z) des(Y) des(x) 
 (  -1.00000) t1(I,x,Z,y) v(i,z,i,y) kdelta(J,K) kdelta(U,Y) cre(V) cre(z) des(X) des(x) 
 (  -1.00000) t1(I,x,Z,y) v(i,z,i,y) kdelta(J,K) kdelta(V,X) cre(U) cre(z) des(Y) des(x) 
 (   1.00000) t1(I,x,Z,y) v(i,z,i,y) kdelta(J,K) kdelta(V,Y) cre(U) cre(z) des(X) des(x) 
 (   1.00000) t1(I,x,y,z) v(U,y,X,w) kdelta(J,K) kdelta(V,Y) cre(z) cre(w) des(Z) des(x) 
 (  -1.00000) t1(I,x,y,z) v(U,y,Y,w) kdelta(J,K) kdelta(V,X) cre(z) cre(w) des(Z) des(x) 
 (   0.50000) t1(I,x,y,z) v(U,w,X,x) kdelta(J,K) kdelta(V,Y) cre(y) cre(z) des(Z) des(w) 
 (  -0.50000) t1(I,x,y,z) v(U,w,Y,x) kdelta(J,K) kdelta(V,X) cre(y) cre(z) des(Z) des(w) 
 (  -1.00000) t1(I,x,y,z) v(V,y,X,w) kdelta(J,K) kdelta(U,Y) cre(z) cre(w) des(Z) des(x) 
 (   1.00000) t1(I,x,y,z) v(V,y,Y,w) kdelta(J,K) kdelta(U,X) cre(z) cre(w) des(Z) des(x) 
 (  -0.50000) t1(I,x,y,z) v(V,w,X,x) kdelta(J,K) kdelta(U,Y) cre(y) cre(z) des(Z) des(w) 
 (   0.50000) t1(I,x,y,z) v(V,w,Y,x) kdelta(J,K) kdelta(U,X) cre(y) cre(z) des(Z) des(w) 
 (   1.00000) t1(I,x,y,z) v(i,Z,i,y) kdelta(J,K) kdelta(U,X) cre(V) cre(z) des(Y) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,Z,i,y) kdelta(J,K) kdelta(U,Y) cre(V) cre(z) des(X) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,Z,i,y) kdelta(J,K) kdelta(V,X) cre(U) cre(z) des(Y) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,Z,i,y) kdelta(J,K) kdelta(V,Y) cre(U) cre(z) des(X) des(x) 
 (  -0.50000) t1(I,x,y,z) v(i,x,i,U) kdelta(J,K) kdelta(V,X) cre(y) cre(z) des(Y) des(Z) 
 (   0.50000) t1(I,x,y,z) v(i,x,i,U) kdelta(J,K) kdelta(V,Y) cre(y) cre(z) des(X) des(Z) 
 (   0.50000) t1(I,x,y,z) v(i,x,i,V) kdelta(J,K) kdelta(U,X) cre(y) cre(z) des(Y) des(Z) 
 (  -0.50000) t1(I,x,y,z) v(i,x,i,V) kdelta(J,K) kdelta(U,Y) cre(y) cre(z) des(X) des(Z) 
 (   0.50000) t1(I,x,y,z) v(y,z,Z,w) kdelta(J,K) kdelta(U,X) cre(V) cre(w) des(Y) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,Z,w) kdelta(J,K) kdelta(U,Y) cre(V) cre(w) des(X) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,Z,w) kdelta(J,K) kdelta(V,X) cre(U) cre(w) des(Y) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,Z,w) kdelta(J,K) kdelta(V,Y) cre(U) cre(w) des(X) des(x) 
 (  -1.00000) t1(I,x,y,z) v(y,w,X,Z) kdelta(J,K) kdelta(U,Y) cre(V) cre(z) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,X,Z) kdelta(J,K) kdelta(V,Y) cre(U) cre(z) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,Y,Z) kdelta(J,K) kdelta(U,X) cre(V) cre(z) des(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,Y,Z) kdelta(J,K) kdelta(V,X) cre(U) cre(z) des(x) des(w) 
 (  -0.50000) t1(J,U,X,x) v(x,y,z,w) kdelta(I,K) kdelta(V,Y) cre(z) cre(w) des(Z) des(y) 
 (   0.50000) t1(J,U,Y,x) v(x,y,z,w) kdelta(I,K) kdelta(V,X) cre(z) cre(w) des(Z) des(y) 
 (  -0.25000) t1(J,U,x,y) v(x,y,z,w) kdelta(I,K) kdelta(V,X) cre(z) cre(w) des(Y) des(Z) 
 (   0.25000) t1(J,U,x,y) v(x,y,z,w) kdelta(I,K) kdelta(V,Y) cre(z) cre(w) des(X) des(Z) 
 (  -1.00000) t1(J,U,x,y) v(x,z,X,w) kdelta(I,K) kdelta(V,Y) cre(y) cre(w) des(Z) des(z) 
 (   1.00000) t1(J,U,x,y) v(x,z,Y,w) kdelta(I,K) kdelta(V,X) cre(y) cre(w) des(Z) des(z) 
 (   1.00000) t1(J,U,x,y) v(i,z,i,x) kdelta(I,K) kdelta(V,X) cre(y) cre(z) des(Y) des(Z) 
 (  -1.00000) t1(J,U,x,y) v(i,z,i,x) kdelta(I,K) kdelta(V,Y) cre(y) cre(z) des(X) des(Z) 
 (   0.50000) t1(J,V,X,x) v(x,y,z,w) kdelta(I,K) kdelta(U,Y) cre(z) cre(w) des(Z) des(y) 
 (  -0.50000) t1(J,V,Y,x) v(x,y,z,w) kdelta(I,K) kdelta(U,X) cre(z) cre(w) des(Z) des(y) 
 (   0.25000) t1(J,V,x,y) v(x,y,z,w) kdelta(I,K) kdelta(U,X) cre(z) cre(w) des(Y) des(Z) 
 (  -0.25000) t1(J,V,x,y) v(x,y,z,w) kdelta(I,K) kdelta(U,Y) cre(z) cre(w) des(X) des(Z) 
 (   1.00000) t1(J,V,x,y) v(x,z,X,w) kdelta(I,K) kdelta(U,Y) cre(y) cre(w) des(Z) des(z) 
 (  -1.00000) t1(J,V,x,y) v(x,z,Y,w) kdelta(I,K) kdelta(U,X) cre(y) cre(w) des(Z) des(z) 
 (  -1.00000) t1(J,V,x,y) v(i,z,i,x) kdelta(I,K) kdelta(U,X) cre(y) cre(z) des(Y) des(Z) 
 (   1.00000) t1(J,V,x,y) v(i,z,i,x) kdelta(I,K) kdelta(U,Y) cre(y) cre(z) des(X) des(Z) 
 (   0.50000) t1(J,x) v(U,x,y,z) kdelta(I,K) kdelta(V,X) cre(y) cre(z) des(Y) des(Z) 
 (  -0.50000) t1(J,x) v(U,x,y,z) kdelta(I,K) kdelta(V,Y) cre(y) cre(z) des(X) des(Z) 
 (  -0.50000) t1(J,x) v(V,x,y,z) kdelta(I,K) kdelta(U,X) cre(y) cre(z) des(Y) des(Z) 
 (   0.50000) t1(J,x) v(V,x,y,z) kdelta(I,K) kdelta(U,Y) cre(y) cre(z) des(X) des(Z) 
 (  -1.00000) t1(J,x) v(x,y,Z,z) kdelta(I,K) kdelta(U,X) cre(V) cre(z) des(Y) des(y) 
 (   1.00000) t1(J,x) v(x,y,Z,z) kdelta(I,K) kdelta(U,Y) cre(V) cre(z) des(X) des(y) 
 (   1.00000) t1(J,x) v(x,y,Z,z) kdelta(I,K) kdelta(V,X) cre(U) cre(z) des(Y) des(y) 
 (  -1.00000) t1(J,x) v(x,y,Z,z) kdelta(I,K) kdelta(V,Y) cre(U) cre(z) des(X) des(y) 
 (   0.50000) t1(J,x,X,Z) v(y,z,x,w) kdelta(I,K) kdelta(U,Y) cre(V) cre(w) des(y) des(z) 
 (  -0.50000) t1(J,x,X,Z) v(y,z,x,w) kdelta(I,K) kdelta(V,Y) cre(U) cre(w) des(y) des(z) 
 (  -0.50000) t1(J,x,X,y) v(U,y,z,w) kdelta(I,K) kdelta(V,Y) cre(z) cre(w) des(Z) des(x) 
 (   1.00000) t1(J,x,X,y) v(U,z,x,w) kdelta(I,K) kdelta(V,Y) cre(y) cre(w) des(Z) des(z) 
 (   0.50000) t1(J,x,X,y) v(V,y,z,w) kdelta(I,K) kdelta(U,Y) cre(z) cre(w) des(Z) des(x) 
 (  -1.00000) t1(J,x,X,y) v(V,z,x,w) kdelta(I,K) kdelta(U,Y) cre(y) cre(w) des(Z) des(z) 
 (  -1.00000) t1(J,x,X,y) v(y,z,Z,w) kdelta(I,K) kdelta(U,Y) cre(V) cre(w) des(x) des(z) 
 (   1.00000) t1(J,x,X,y) v(y,z,Z,w) kdelta(I,K) kdelta(V,Y) cre(U) cre(w) des(x) des(z) 
 (   0.50000) t1(J,x,X,y) v(z,w,Z,x) kdelta(I,K) kdelta(U,Y) cre(V) cre(y) des(z) des(w) 
 (  -0.50000) t1(J,x,X,y) v(z,w,Z,x) kdelta(I,K) kdelta(V,Y) cre(U) cre(y) des(z) des(w) 
 (  -0.50000) t1(J,x,Y,Z) v(y,z,x,w) kdelta(I,K) kdelta(U,X) cre(V) cre(w) des(y) des(z) 
 (   0.50000) t1(J,x,Y,Z) v(y,z,x,w) kdelta(I,K) kdelta(V,X) cre(U) cre(w) des(y) des(z) 
 (   0.50000) t1(J,x,Y,y) v(U,y,z,w) kdelta(I,K) kdelta(V,X) cre(z) cre(w) des(Z) des(x) 
 (  -1.00000) t1(J,x,Y,y) v(U,z,x,w) kdelta(I,K) kdelta(V,X) cre(y) cre(w) des(Z) des(z) 
 (  -0.50000) t1(J,x,Y,y) v(V,y,z,w) kdelta(I,K) kdelta(U,X) cre(z) cre(w) des(Z) des(x) 
 (   1.00000) t1(J,x,Y,y) v(V,z,x,w) kdelta(I,K) kdelta(U,X) cre(y) cre(w) des(Z) des(z) 
 (   1.00000) t1(J,x,Y,y) v(y,z,Z,w) kdelta(I,K) kdelta(U,X) cre(V) cre(w) des(x) des(z) 
 (  -1.00000) t1(J,x,Y,y) v(y,z,Z,w) kdelta(I,K) kdelta(V,X) cre(U) cre(w) des(x) des(z) 
 (  -0.50000) t1(J,x,Y,y) v(z,w,Z,x) kdelta(I,K) kdelta(U,X) cre(V) cre(y) des(z) des(w) 
 (   0.50000) t1(J,x,Y,y) v(z,w,Z,x) kdelta(I,K) kdelta(V,X) cre(U) cre(y) des(z) des(w) 
 (   1.00000) t1(J,x,Z,y) v(i,x,i,z) kdelta(I,K) kdelta(U,X) cre(V) cre(y) des(Y) des(z) 
 (  -1.00000) t1(J,x,Z,y) v(i,x,i,z) kdelta(I,K) kdelta(U,Y) cre(V) cre(y) des(X) des(z) 
 (  -1.00000) t1(J,x,Z,y) v(i,x,i,z) kdelta(I,K) kdelta(V,X) cre(U) cre(y) des(Y) des(z) 
 (   1.00000) t1(J,x,Z,y) v(i,x,i,z) kdelta(I,K) kdelta(V,Y) cre(U) cre(y) des(X) des(z) 
 (   1.00000) t1(J,x,Z,y) v(y,z,X,w) kdelta(I,K) kdelta(U,Y) cre(V) cre(w) des(x) des(z) 
 (  -1.00000) t1(J,x,Z,y) v(y,z,X,w) kdelta(I,K) kdelta(V,Y) cre(U) cre(w) des(x) des(z) 
 (  -1.00000) t1(J,x,Z,y) v(y,z,Y,w) kdelta(I,K) kdelta(U,X) cre(V) cre(w) des(x) des(z) 
 (   1.00000) t1(J,x,Z,y) v(y,z,Y,w) kdelta(I,K) kdelta(V,X) cre(U) cre(w) des(x) des(z) 
 (  -0.50000) t1(J,x,Z,y) v(z,w,X,x) kdelta(I,K) kdelta(U,Y) cre(V) cre(y) des(z) des(w) 
 (   0.50000) t1(J,x,Z,y) v(z,w,X,x) kdelta(I,K) kdelta(V,Y) cre(U) cre(y) des(z) des(w) 
 (   0.50000) t1(J,x,Z,y) v(z,w,Y,x) kdelta(I,K) kdelta(U,X) cre(V) cre(y) des(z) des(w) 
 (  -0.50000) t1(J,x,Z,y) v(z,w,Y,x) kdelta(I,K) kdelta(V,X) cre(U) cre(y) des(z) des(w) 
 (  -1.00000) t1(J,x,Z,y) v(i,z,i,y) kdelta(I,K) kdelta(U,X) cre(V) cre(z) des(Y) des(x) 
 (   1.00000) t1(J,x,Z,y) v(i,z,i,y) kdelta(I,K) kdelta(U,Y) cre(V) cre(z) des(X) des(x) 
 (   1.00000) t1(J,x,Z,y) v(i,z,i,y) kdelta(I,K) kdelta(V,X) cre(U) cre(z) des(Y) des(x) 
 (  -1.00000) t1(J,x,Z,y) v(i,z,i,y) kdelta(I,K) kdelta(V,Y) cre(U) cre(z) des(X) des(x) 
 (  -1.00000) t1(J,x,y,z) v(U,y,X,w) kdelta(I,K) kdelta(V,Y) cre(z) cre(w) des(Z) des(x) 
 (   1.00000) t1(J,x,y,z) v(U,y,Y,w) kdelta(I,K) kdelta(V,X) cre(z) cre(w) des(Z) des(x) 
 (  -0.50000) t1(J,x,y,z) v(U,w,X,x) kdelta(I,K) kdelta(V,Y) cre(y) cre(z) des(Z) des(w) 
 (   0.50000) t1(J,x,y,z) v(U,w,Y,x) kdelta(I,K) kdelta(V,X) cre(y) cre(z) des(Z) des(w) 
 (   1.00000) t1(J,x,y,z) v(V,y,X,w) kdelta(I,K) kdelta(U,Y) cre(z) cre(w) des(Z) des(x) 
 (  -1.00000) t1(J,x,y,z) v(V,y,Y,w) kdelta(I,K) kdelta(U,X) cre(z) cre(w) des(Z) des(x) 
 (   0.50000) t1(J,x,y,z) v(V,w,X,x) kdelta(I,K) kdelta(U,Y) cre(y) cre(z) des(Z) des(w) 
 (  -0.50000) t1(J,x,y,z) v(V,w,Y,x) kdelta(I,K) kdelta(U,X) cre(y) cre(z) des(Z) des(w) 
 (  -1.00000) t1(J,x,y,z) v(i,Z,i,y) kdelta(I,K) kdelta(U,X) cre(V) cre(z) des(Y) des(x) 
 (   1.00000) t1(J,x,y,z) v(i,Z,i,y) kdelta(I,K) kdelta(U,Y) cre(V) cre(z) des(X) des(x) 
 (   1.00000) t1(J,x,y,z) v(i,Z,i,y) kdelta(I,K) kdelta(V,X) cre(U) cre(z) des(Y) des(x) 
 (  -1.00000) t1(J,x,y,z) v(i,Z,i,y) kdelta(I,K) kdelta(V,Y) cre(U) cre(z) des(X) des(x) 
 (   0.50000) t1(J,x,y,z) v(i,x,i,U) kdelta(I,K) kdelta(V,X) cre(y) cre(z) des(Y) des(Z) 
 (  -0.50000) t1(J,x,y,z) v(i,x,i,U) kdelta(I,K) kdelta(V,Y) cre(y) cre(z) des(X) des(Z) 
 (  -0.50000) t1(J,x,y,z) v(i,x,i,V) kdelta(I,K) kdelta(U,X) cre(y) cre(z) des(Y) des(Z) 
 (   0.50000) t1(J,x,y,z) v(i,x,i,V) kdelta(I,K) kdelta(U,Y) cre(y) cre(z) des(X) des(Z) 
 (  -0.50000) t1(J,x,y,z) v(y,z,Z,w) kdelta(I,K) kdelta(U,X) cre(V) cre(w) des(Y) des(x) 
 (   0.50000) t1(J,x,y,z) v(y,z,Z,w) kdelta(I,K) kdelta(U,Y) cre(V) cre(w) des(X) des(x) 
 (   0.50000) t1(J,x,y,z) v(y,z,Z,w) kdelta(I,K) kdelta(V,X) cre(U) cre(w) des(Y) des(x) 
 (  -0.50000) t1(J,x,y,z) v(y,z,Z,w) kdelta(I,K) kdelta(V,Y) cre(U) cre(w) des(X) des(x) 
 (   1.00000) t1(J,x,y,z) v(y,w,X,Z) kdelta(I,K) kdelta(U,Y) cre(V) cre(z) des(x) des(w) 
 (  -1.00000) t1(J,x,y,z) v(y,w,X,Z) kdelta(I,K) kdelta(V,Y) cre(U) cre(z) des(x) des(w) 
 (  -1.00000) t1(J,x,y,z) v(y,w,Y,Z) kdelta(I,K) kdelta(U,X) cre(V) cre(z) des(x) des(w) 
 (   1.00000) t1(J,x,y,z) v(y,w,Y,Z) kdelta(I,K) kdelta(V,X) cre(U) cre(z) des(x) des(w) 
 (  -0.50000) t1(I,x,Z,y) v(y,z,w,u) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(I,x,Z,y) v(y,z,w,u) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(I,x,Z,y) v(z,w,x,u) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) t1(I,x,Z,y) v(z,w,x,u) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,Z,u) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(z) cre(u) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,Z,u) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) t1(I,x,y,z) v(w,u,Z,x) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(y) cre(z) des(w) des(u) 
 (   0.25000) t1(I,x,y,z) v(w,u,Z,x) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(y) cre(z) des(w) des(u) 
 (   0.50000) t1(J,x,Z,y) v(y,z,w,u) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(J,x,Z,y) v(y,z,w,u) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(J,x,Z,y) v(z,w,x,u) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(y) cre(u) des(z) des(w) 
 (   0.50000) t1(J,x,Z,y) v(z,w,x,u) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(y) cre(u) des(z) des(w) 
 (   1.00000) t1(J,x,y,z) v(y,w,Z,u) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(z) cre(u) des(x) des(w) 
 (  -1.00000) t1(J,x,y,z) v(y,w,Z,u) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(z) cre(u) des(x) des(w) 
 (   0.25000) t1(J,x,y,z) v(w,u,Z,x) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) t1(J,x,y,z) v(w,u,Z,x) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) v(I,J,K,x) cre(U) cre(V) cre(x) des(X) des(Y) des(Z) 
 (   0.50000) kdelta(I,K) v(J,U,x,y) cre(V) cre(x) cre(y) des(X) des(Y) des(Z) 
 (  -0.50000) kdelta(I,K) v(J,V,x,y) cre(U) cre(x) cre(y) des(X) des(Y) des(Z) 
 (   1.00000) kdelta(I,K) v(J,x,Z,y) cre(U) cre(V) cre(y) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(J,K) v(I,U,x,y) cre(V) cre(x) cre(y) des(X) des(Y) des(Z) 
 (   0.50000) kdelta(J,K) v(I,V,x,y) cre(U) cre(x) cre(y) des(X) des(Y) des(Z) 
 (  -1.00000) kdelta(J,K) v(I,x,Z,y) cre(U) cre(V) cre(y) des(X) des(Y) des(x) 
 (   0.50000) e(I) kdelta(J,K) t1(I,U,x,y) cre(V) cre(x) cre(y) des(X) des(Y) des(Z) 
 (  -0.50000) e(I) kdelta(J,K) t1(I,V,x,y) cre(U) cre(x) cre(y) des(X) des(Y) des(Z) 
 (   1.00000) e(I) kdelta(J,K) t1(I,x,Z,y) cre(U) cre(V) cre(y) des(X) des(Y) des(x) 
 (  -0.50000) e(J) kdelta(I,K) t1(J,U,x,y) cre(V) cre(x) cre(y) des(X) des(Y) des(Z) 
 (   0.50000) e(J) kdelta(I,K) t1(J,V,x,y) cre(U) cre(x) cre(y) des(X) des(Y) des(Z) 
 (  -1.00000) e(J) kdelta(I,K) t1(J,x,Z,y) cre(U) cre(V) cre(y) des(X) des(Y) des(x) 
 (  -0.50000) h(U,x) kdelta(I,K) t1(J,x,y,z) cre(V) cre(y) cre(z) des(X) des(Y) des(Z) 
