
    _____ ____    ___ 
temp += 0.5 * np.einsum('xyBz, xyXw, AC, IK, JL, wz->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, xyXw, AC, IL, JK, wz->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xyCz, iXix, AB, IK, JL, yz->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xyCz, iXix, AB, IL, JK, yz->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyCz, xyXw, AB, IK, JL, wz->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyCz, xyXw, AB, IL, JK, wz->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('yzxB, AC, IK, JL, yzXx->IJAXKLBC', v_aaae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('yzxB, AC, IL, JK, yzXx->IJAXKLBC', v_aaae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('yzxC, AB, IK, JL, yzXx->IJAXKLBC', v_aaae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('yzxC, AB, IL, JK, yzXx->IJAXKLBC', v_aaae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('B, xyBz, AC, IK, JL, xyXz->IJAXKLBC', e_extern_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('B, xyBz, AC, IL, JK, xyXz->IJAXKLBC', e_extern_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('C, xyCz, AB, IK, JL, xyXz->IJAXKLBC', e_extern_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('C, xyCz, AB, IL, JK, xyXz->IJAXKLBC', e_extern_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzBw, AC, IK, JL, yzXw->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xzBw, AC, IL, JK, yzXw->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xzCw, AB, IK, JL, yzXw->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzCw, AB, IL, JK, yzXw->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwBx, AC, IK, JL, zwXy->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwBx, AC, IL, JK, zwXy->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwCx, AB, IK, JL, zwXy->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwCx, AB, IL, JK, zwXy->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xB, xyzw, AC, IK, JL, zwXy->IJAXKLBC', t1_ae, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xB, xyzw, AC, IL, JK, zwXy->IJAXKLBC', t1_ae, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xC, xyzw, AB, IK, JL, zwXy->IJAXKLBC', t1_ae, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xC, xyzw, AB, IL, JK, zwXy->IJAXKLBC', t1_ae, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxBy, xzwu, AC, IK, JL, wuyz->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxBy, xzwu, AC, IL, JK, wuyz->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxBy, zwyu, AC, IK, JL, xuzw->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxBy, zwyu, AC, IL, JK, xuzw->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxCy, xzwu, AB, IK, JL, wuyz->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxCy, xzwu, AB, IL, JK, wuyz->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxCy, zwyu, AB, IK, JL, xuzw->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxCy, zwyu, AB, IL, JK, xuzw->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyBz, xywu, AC, IK, JL, wuXz->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyBz, xywu, AC, IL, JK, wuXz->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyBz, xwXu, AC, IK, JL, yuzw->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyBz, xwXu, AC, IL, JK, yuzw->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, iziw, AC, IK, JL, xyXw->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, iziw, AC, IL, JK, xyXw->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyBz, wuXz, AC, IK, JL, xywu->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyBz, wuXz, AC, IL, JK, xywu->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyBz, iwix, AC, IK, JL, ywXz->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyBz, iwix, AC, IL, JK, ywXz->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyCz, xywu, AB, IK, JL, wuXz->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyCz, xywu, AB, IL, JK, wuXz->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyCz, xwXu, AB, IK, JL, yuzw->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyCz, xwXu, AB, IL, JK, yuzw->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyCz, iziw, AB, IK, JL, xyXw->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyCz, iziw, AB, IL, JK, xyXw->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyCz, wuXz, AB, IK, JL, xywu->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyCz, wuXz, AB, IL, JK, xywu->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyCz, iwix, AB, IK, JL, ywXz->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyCz, iwix, AB, IL, JK, ywXz->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, xwuv, AC, IK, JL, yuvXzw->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, xwuv, AC, IL, JK, yuvXzw->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyBz, wuzv, AC, IK, JL, xyvXwu->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyBz, wuzv, AC, IL, JK, xyvXwu->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyCz, xwuv, AB, IK, JL, yuvXzw->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyCz, xwuv, AB, IL, JK, yuvXzw->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyCz, wuzv, AB, IK, JL, xyvXwu->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyCz, wuzv, AB, IL, JK, xyvXwu->IJAXKLBC', t1_aaea, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
