
    _____ ____    ___ 
 (  -0.50000) t1(I,x,X,y) v(y,z,w,u) kdelta(A,C) kdelta(B,D) kdelta(J,K) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(I,x,X,y) v(y,z,w,u) kdelta(A,D) kdelta(B,C) kdelta(J,K) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(I,x,X,y) v(z,w,x,u) kdelta(A,C) kdelta(B,D) kdelta(J,K) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) t1(I,x,X,y) v(z,w,x,u) kdelta(A,D) kdelta(B,C) kdelta(J,K) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,X,u) kdelta(A,C) kdelta(B,D) kdelta(J,K) cre(z) cre(u) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,X,u) kdelta(A,D) kdelta(B,C) kdelta(J,K) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) t1(I,x,y,z) v(w,u,X,x) kdelta(A,C) kdelta(B,D) kdelta(J,K) cre(y) cre(z) des(w) des(u) 
 (   0.25000) t1(I,x,y,z) v(w,u,X,x) kdelta(A,D) kdelta(B,C) kdelta(J,K) cre(y) cre(z) des(w) des(u) 
 (   0.50000) t1(J,x,X,y) v(y,z,w,u) kdelta(A,C) kdelta(B,D) kdelta(I,K) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(J,x,X,y) v(y,z,w,u) kdelta(A,D) kdelta(B,C) kdelta(I,K) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(J,x,X,y) v(z,w,x,u) kdelta(A,C) kdelta(B,D) kdelta(I,K) cre(y) cre(u) des(z) des(w) 
 (   0.50000) t1(J,x,X,y) v(z,w,x,u) kdelta(A,D) kdelta(B,C) kdelta(I,K) cre(y) cre(u) des(z) des(w) 
 (   1.00000) t1(J,x,y,z) v(y,w,X,u) kdelta(A,C) kdelta(B,D) kdelta(I,K) cre(z) cre(u) des(x) des(w) 
 (  -1.00000) t1(J,x,y,z) v(y,w,X,u) kdelta(A,D) kdelta(B,C) kdelta(I,K) cre(z) cre(u) des(x) des(w) 
 (   0.25000) t1(J,x,y,z) v(w,u,X,x) kdelta(A,C) kdelta(B,D) kdelta(I,K) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) t1(J,x,y,z) v(w,u,X,x) kdelta(A,D) kdelta(B,C) kdelta(I,K) cre(y) cre(z) des(w) des(u) 

Total terms : 86
SQA automation time :  13.907 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IX, AC, BD, JK->IJABKXCD', h_ca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('IX, AD, BC, JK->IJABKXCD', h_ca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('JX, AC, BD, IK->IJABKXCD', h_ca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('JX, AD, BC, IK->IJABKXCD', h_ca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('IiiX, AC, BD, JK->IJABKXCD', v_ccca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('IiiX, AD, BC, JK->IJABKXCD', v_ccca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('JiiX, AC, BD, IK->IJABKXCD', v_ccca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('JiiX, AD, BC, IK->IJABKXCD', v_ccca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('I, IX, AC, BD, JK->IJABKXCD', e_core_so, t1_ca, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('I, IX, AD, BC, JK->IJABKXCD', e_core_so, t1_ca, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('J, JX, AC, BD, IK->IJABKXCD', e_core_so, t1_ca, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('J, JX, AD, BC, IK->IJABKXCD', e_core_so, t1_ca, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('Xx, Ix, AC, BD, JK->IJABKXCD', h_aa_so, t1_ca, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('Xx, Ix, AD, BC, JK->IJABKXCD', h_aa_so, t1_ca, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('Xx, Jx, AC, BD, IK->IJABKXCD', h_aa_so, t1_ca, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('Xx, Jx, AD, BC, IK->IJABKXCD', h_aa_so, t1_ca, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('Ix, iXix, AC, BD, JK->IJABKXCD', t1_ca, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('Ix, iXix, AD, BC, JK->IJABKXCD', t1_ca, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('Jx, iXix, AC, BD, IK->IJABKXCD', t1_ca, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('Jx, iXix, AD, BC, IK->IJABKXCD', t1_ca, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('ICxA, BD, JK, xX->IJABKXCD', v_ceae_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('ICxB, AD, JK, xX->IJABKXCD', v_ceae_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('JCxA, BD, IK, xX->IJABKXCD', v_ceae_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('JCxB, AD, IK, xX->IJABKXCD', v_ceae_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('IDxA, BC, JK, xX->IJABKXCD', v_ceae_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('IDxB, AC, JK, xX->IJABKXCD', v_ceae_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('JDxA, BC, IK, xX->IJABKXCD', v_ceae_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('JDxB, AC, IK, xX->IJABKXCD', v_ceae_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('IJKx, AC, BD, xX->IJABKXCD', v_ccca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('IJKx, AD, BC, xX->IJABKXCD', v_ccca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, AC, BD, JK, yx->IJABKXCD', v_caaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, AD, BC, JK, yx->IJABKXCD', v_caaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, AC, BD, IK, yx->IJABKXCD', v_caaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, AD, BC, IK, yx->IJABKXCD', v_caaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxXy, AC, BD, JK, yx->IJABKXCD', e_core_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('I, IxXy, AD, BC, JK, yx->IJABKXCD', e_core_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('J, JxXy, AC, BD, IK, yx->IJABKXCD', e_core_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JxXy, AD, BC, IK, yx->IJABKXCD', e_core_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, Iyxz, AC, BD, JK, zy->IJABKXCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, Iyxz, AD, BC, JK, zy->IJABKXCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, Jyxz, AC, BD, IK, zy->IJABKXCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, Jyxz, AD, BC, IK, zy->IJABKXCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxXz, AC, BD, JK, zy->IJABKXCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxXz, AD, BC, JK, zy->IJABKXCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IzXx, AC, BD, JK, yz->IJABKXCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IzXx, AD, BC, JK, yz->IJABKXCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxXz, AC, BD, IK, zy->IJABKXCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxXz, AD, BC, IK, zy->IJABKXCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JzXx, AC, BD, IK, yz->IJABKXCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JzXx, AD, BC, IK, yz->IJABKXCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, xyXz, AC, BD, JK, zy->IJABKXCD', t1_ca, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, xyXz, AD, BC, JK, zy->IJABKXCD', t1_ca, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, ixiz, AC, BD, JK, yz->IJABKXCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, ixiz, AD, BC, JK, yz->IJABKXCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, iziy, AC, BD, JK, zx->IJABKXCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, iziy, AD, BC, JK, zx->IJABKXCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, iXiy, AC, BD, JK, zx->IJABKXCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, iXiy, AD, BC, JK, zx->IJABKXCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzXw, AC, BD, JK, wx->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzXw, AD, BC, JK, wx->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, xyXz, AC, BD, IK, zy->IJABKXCD', t1_ca, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, xyXz, AD, BC, IK, zy->IJABKXCD', t1_ca, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, ixiz, AC, BD, IK, yz->IJABKXCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, ixiz, AD, BC, IK, yz->IJABKXCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, iziy, AC, BD, IK, zx->IJABKXCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, iziy, AD, BC, IK, zx->IJABKXCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, iXiy, AC, BD, IK, zx->IJABKXCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, iXiy, AD, BC, IK, zx->IJABKXCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzXw, AC, BD, IK, wx->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzXw, AD, BC, IK, wx->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, yzwu, AC, BD, JK, wuxz->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, yzwu, AD, BC, JK, wuxz->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, zwxu, AC, BD, JK, yuzw->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, zwxu, AD, BC, JK, yuzw->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywXu, AC, BD, JK, zuxw->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, ywXu, AD, BC, JK, zuxw->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, wuXx, AC, BD, JK, yzwu->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, wuXx, AD, BC, JK, yzwu->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, yzwu, AC, BD, IK, wuxz->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, yzwu, AD, BC, IK, wuxz->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, zwxu, AC, BD, IK, yuzw->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, zwxu, AD, BC, IK, yuzw->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, ywXu, AC, BD, IK, zuxw->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, ywXu, AD, BC, IK, zuxw->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, wuXx, AC, BD, IK, yzwu->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, wuXx, AD, BC, IK, yzwu->IJABKXCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ccaa_so, optimize = True)
