
    _____ ____    ___ 
 (  -1.00000) t1(I,x,Y,y) v(i,x,i,z) kdelta(A,C) kdelta(B,D) cre(X) cre(y) des(Z) des(z) 
 (   1.00000) t1(I,x,Y,y) v(i,x,i,z) kdelta(A,D) kdelta(B,C) cre(X) cre(y) des(Z) des(z) 
 (   1.00000) t1(I,x,Y,y) v(y,z,Z,w) kdelta(A,C) kdelta(B,D) cre(X) cre(w) des(x) des(z) 
 (  -1.00000) t1(I,x,Y,y) v(y,z,Z,w) kdelta(A,D) kdelta(B,C) cre(X) cre(w) des(x) des(z) 
 (  -0.50000) t1(I,x,Y,y) v(z,w,Z,x) kdelta(A,C) kdelta(B,D) cre(X) cre(y) des(z) des(w) 
 (   0.50000) t1(I,x,Y,y) v(z,w,Z,x) kdelta(A,D) kdelta(B,C) cre(X) cre(y) des(z) des(w) 
 (   1.00000) t1(I,x,Y,y) v(i,z,i,y) kdelta(A,C) kdelta(B,D) cre(X) cre(z) des(Z) des(x) 
 (  -1.00000) t1(I,x,Y,y) v(i,z,i,y) kdelta(A,D) kdelta(B,C) cre(X) cre(z) des(Z) des(x) 
 (   1.00000) t1(I,x,Z,y) v(i,x,i,z) kdelta(A,C) kdelta(B,D) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) t1(I,x,Z,y) v(i,x,i,z) kdelta(A,D) kdelta(B,C) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) t1(I,x,Z,y) v(y,z,Y,w) kdelta(A,C) kdelta(B,D) cre(X) cre(w) des(x) des(z) 
 (   1.00000) t1(I,x,Z,y) v(y,z,Y,w) kdelta(A,D) kdelta(B,C) cre(X) cre(w) des(x) des(z) 
 (   0.50000) t1(I,x,Z,y) v(z,w,Y,x) kdelta(A,C) kdelta(B,D) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) t1(I,x,Z,y) v(z,w,Y,x) kdelta(A,D) kdelta(B,C) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) t1(I,x,Z,y) v(i,z,i,y) kdelta(A,C) kdelta(B,D) cre(X) cre(z) des(Y) des(x) 
 (   1.00000) t1(I,x,Z,y) v(i,z,i,y) kdelta(A,D) kdelta(B,C) cre(X) cre(z) des(Y) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,Y,i,y) kdelta(A,C) kdelta(B,D) cre(X) cre(z) des(Z) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,Y,i,y) kdelta(A,D) kdelta(B,C) cre(X) cre(z) des(Z) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,Z,i,y) kdelta(A,C) kdelta(B,D) cre(X) cre(z) des(Y) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,Z,i,y) kdelta(A,D) kdelta(B,C) cre(X) cre(z) des(Y) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,Y,w) kdelta(A,C) kdelta(B,D) cre(X) cre(w) des(Z) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,Y,w) kdelta(A,D) kdelta(B,C) cre(X) cre(w) des(Z) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,Z,w) kdelta(A,C) kdelta(B,D) cre(X) cre(w) des(Y) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,Z,w) kdelta(A,D) kdelta(B,C) cre(X) cre(w) des(Y) des(x) 
 (  -1.00000) t1(I,x,y,z) v(y,w,Y,Z) kdelta(A,C) kdelta(B,D) cre(X) cre(z) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,Y,Z) kdelta(A,D) kdelta(B,C) cre(X) cre(z) des(x) des(w) 
 (   0.50000) t1(I,x,Y,y) v(y,z,w,u) kdelta(A,C) kdelta(B,D) cre(X) cre(w) cre(u) des(Z) des(x) des(z) 
 (  -0.50000) t1(I,x,Y,y) v(y,z,w,u) kdelta(A,D) kdelta(B,C) cre(X) cre(w) cre(u) des(Z) des(x) des(z) 
 (  -0.50000) t1(I,x,Y,y) v(z,w,x,u) kdelta(A,C) kdelta(B,D) cre(X) cre(y) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(I,x,Y,y) v(z,w,x,u) kdelta(A,D) kdelta(B,C) cre(X) cre(y) cre(u) des(Z) des(z) des(w) 
 (  -0.50000) t1(I,x,Z,y) v(y,z,w,u) kdelta(A,C) kdelta(B,D) cre(X) cre(w) cre(u) des(Y) des(x) des(z) 
 (   0.50000) t1(I,x,Z,y) v(y,z,w,u) kdelta(A,D) kdelta(B,C) cre(X) cre(w) cre(u) des(Y) des(x) des(z) 
 (   0.50000) t1(I,x,Z,y) v(z,w,x,u) kdelta(A,C) kdelta(B,D) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(I,x,Z,y) v(z,w,x,u) kdelta(A,D) kdelta(B,C) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,Y,u) kdelta(A,C) kdelta(B,D) cre(X) cre(z) cre(u) des(Z) des(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,Y,u) kdelta(A,D) kdelta(B,C) cre(X) cre(z) cre(u) des(Z) des(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,Z,u) kdelta(A,C) kdelta(B,D) cre(X) cre(z) cre(u) des(Y) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,Z,u) kdelta(A,D) kdelta(B,C) cre(X) cre(z) cre(u) des(Y) des(x) des(w) 
 (   0.25000) t1(I,x,y,z) v(w,u,Y,x) kdelta(A,C) kdelta(B,D) cre(X) cre(y) cre(z) des(Z) des(w) des(u) 
 (  -0.25000) t1(I,x,y,z) v(w,u,Y,x) kdelta(A,D) kdelta(B,C) cre(X) cre(y) cre(z) des(Z) des(w) des(u) 
 (  -0.25000) t1(I,x,y,z) v(w,u,Z,x) kdelta(A,C) kdelta(B,D) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.25000) t1(I,x,y,z) v(w,u,Z,x) kdelta(A,D) kdelta(B,C) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 

Total terms : 112
SQA automation time :  3.677 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IY, AC, BD, XZ->IXABYZCD', h_ca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('IY, AD, BC, XZ->IXABYZCD', h_ca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('IZ, AC, BD, XY->IXABYZCD', h_ca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('IZ, AD, BC, XY->IXABYZCD', h_ca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('IxYZ, AC, BD, Xx->IXABYZCD', v_caaa_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('IxYZ, AD, BC, Xx->IXABYZCD', v_caaa_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('IiiY, AC, BD, XZ->IXABYZCD', v_ccca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('IiiY, AD, BC, XZ->IXABYZCD', v_ccca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('IiiZ, AC, BD, XY->IXABYZCD', v_ccca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('IiiZ, AD, BC, XY->IXABYZCD', v_ccca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('I, IY, AC, BD, XZ->IXABYZCD', e_core_so, t1_ca, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IY, AD, BC, XZ->IXABYZCD', e_core_so, t1_ca, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IZ, AC, BD, XY->IXABYZCD', e_core_so, t1_ca, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('I, IZ, AD, BC, XY->IXABYZCD', e_core_so, t1_ca, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('I, IxYZ, AC, BD, Xx->IXABYZCD', e_core_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxYZ, AD, BC, Xx->IXABYZCD', e_core_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, Ix, AC, BD, XZ->IXABYZCD', h_aa_so, t1_ca, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, Ix, AD, BC, XZ->IXABYZCD', h_aa_so, t1_ca, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IyZx, AC, BD, Xy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, IyZx, AD, BC, Xy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('Zx, Ix, AC, BD, XY->IXABYZCD', h_aa_so, t1_ca, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, Ix, AD, BC, XY->IXABYZCD', h_aa_so, t1_ca, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, IyYx, AC, BD, Xy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('Zx, IyYx, AD, BC, Xy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxYZ, AC, BD, Xy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxYZ, AD, BC, Xy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, iYix, AC, BD, XZ->IXABYZCD', t1_ca, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, iYix, AD, BC, XZ->IXABYZCD', t1_ca, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, iZix, AC, BD, XY->IXABYZCD', t1_ca, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, iZix, AD, BC, XY->IXABYZCD', t1_ca, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, xyYZ, AC, BD, Xy->IXABYZCD', t1_ca, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, xyYZ, AD, BC, Xy->IXABYZCD', t1_ca, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('IxYZ, ixiy, AC, BD, Xy->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('IxYZ, ixiy, AD, BC, Xy->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, iZiy, AC, BD, Xx->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, iZiy, AD, BC, Xx->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('IxZy, iYiy, AC, BD, Xx->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('IxZy, iYiy, AD, BC, Xx->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzYZ, AC, BD, Xx->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzYZ, AD, BC, Xx->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ca_so, optimize = True)
temp -= np.einsum('AC, IDxB, XxYZ->IXABYZCD', np.identity(nextern), v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, ICxB, XxYZ->IXABYZCD', np.identity(nextern), v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('BC, IDxA, XxYZ->IXABYZCD', np.identity(nextern), v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('BD, ICxA, XxYZ->IXABYZCD', np.identity(nextern), v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, AC, BD, XyZx->IXABYZCD', v_caaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, AD, BC, XyZx->IXABYZCD', v_caaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxZy, AC, BD, XyYx->IXABYZCD', v_caaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxZy, AD, BC, XyYx->IXABYZCD', v_caaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, IxYy, AC, BD, XyZx->IXABYZCD', e_core_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('I, IxYy, AD, BC, XyZx->IXABYZCD', e_core_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('I, IxZy, AC, BD, XyYx->IXABYZCD', e_core_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, IxZy, AD, BC, XyYx->IXABYZCD', e_core_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, Iyxz, AC, BD, XzZy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, Iyxz, AD, BC, XzZy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, Iyxz, AC, BD, XzYy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, Iyxz, AD, BC, XzYy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IxYz, AC, BD, XzZy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IxYz, AD, BC, XzZy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IxZz, AC, BD, XzYy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IxZz, AD, BC, XzYy->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IzYx, AC, BD, XyZz->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IzYx, AD, BC, XyZz->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IzZx, AC, BD, XyYz->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IzZx, AD, BC, XyYz->IXABYZCD', h_aa_so, t1_caaa, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ix, xyYz, AC, BD, XzZy->IXABYZCD', t1_ca, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ix, xyYz, AD, BC, XzZy->IXABYZCD', t1_ca, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ix, xyZz, AC, BD, XzYy->IXABYZCD', t1_ca, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ix, xyZz, AD, BC, XzYy->IXABYZCD', t1_ca, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYZ, yzxw, AC, BD, Xwyz->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYZ, yzxw, AD, BC, Xwyz->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, ixiz, AC, BD, XyZz->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, ixiz, AD, BC, XyZz->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, yzZw, AC, BD, Xwxz->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, yzZw, AD, BC, Xwxz->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, zwZx, AC, BD, Xyzw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, zwZx, AD, BC, Xyzw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, iziy, AC, BD, XzZx->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, iziy, AD, BC, XzZx->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxZy, ixiz, AC, BD, XyYz->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxZy, ixiz, AD, BC, XyYz->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxZy, yzYw, AC, BD, Xwxz->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxZy, yzYw, AD, BC, Xwxz->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxZy, zwYx, AC, BD, Xyzw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxZy, zwYx, AD, BC, Xyzw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxZy, iziy, AC, BD, XzYx->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxZy, iziy, AD, BC, XzYx->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, iYiy, AC, BD, XzZx->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, iYiy, AD, BC, XzZx->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, iZiy, AC, BD, XzYx->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, iZiy, AD, BC, XzYx->IXABYZCD', t1_caaa, v_caca_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzYw, AC, BD, XwZx->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzYw, AD, BC, XwZx->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzZw, AC, BD, XwYx->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzZw, AD, BC, XwYx->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywYZ, AC, BD, Xzxw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, ywYZ, AD, BC, Xzxw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, yzwu, AC, BD, XwuZxz->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, yzwu, AD, BC, XwuZxz->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, zwxu, AC, BD, XyuZzw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, zwxu, AD, BC, XyuZzw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxZy, yzwu, AC, BD, XwuYxz->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxZy, yzwu, AD, BC, XwuYxz->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxZy, zwxu, AC, BD, XyuYzw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxZy, zwxu, AD, BC, XyuYzw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixyz, ywYu, AC, BD, XzuZxw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywYu, AD, BC, XzuZxw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywZu, AC, BD, XzuYxw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixyz, ywZu, AD, BC, XzuYxw->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, wuYx, AC, BD, XyzZwu->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, wuYx, AD, BC, XyzZwu->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, wuZx, AC, BD, XyzYwu->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, wuZx, AD, BC, XyzYwu->IXABYZCD', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(nextern), rdm_cccaaa_so, optimize = True)
