Normal ordering with respect to core:=>
Term=  (   1.00000) v(W,a,X,b) cre(I) cre(Z) cre(b) des(J) des(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) v(W,a,X,b) des(J) cre(Z) cre(b) des(Y) des(a) cre(I) 
 (   1.00000) v(W,a,X,b) kdelta(I,J) cre(Z) cre(b) des(Y) des(a) 
 (  -1.00000) v(W,a,X,b) kdelta(I,Y) des(J) cre(Z) cre(b) des(a) 
 (   1.00000) v(W,a,X,b) kdelta(I,a) des(J) cre(Z) cre(b) des(Y) 
 (   1.00000) v(W,a,X,b) kdelta(Z,J) cre(b) des(Y) des(a) cre(I) 
 (  -1.00000) v(W,a,X,b) kdelta(b,J) cre(Z) des(Y) des(a) cre(I) 
 (   1.00000) v(W,a,X,b) kdelta(I,Y) kdelta(Z,J) cre(b) des(a) 
 (  -1.00000) v(W,a,X,b) kdelta(I,Y) kdelta(b,J) cre(Z) des(a) 
 (  -1.00000) v(W,a,X,b) kdelta(I,a) kdelta(Z,J) cre(b) des(Y) 
 (   1.00000) v(W,a,X,b) kdelta(I,a) kdelta(b,J) cre(Z) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Z,a,X,b) cre(I) cre(W) cre(b) des(J) des(Y) des(a) 
Terms after normal ordering:
 (   1.00000) v(Z,a,X,b) des(J) cre(W) cre(b) des(Y) des(a) cre(I) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,J) cre(W) cre(b) des(Y) des(a) 
 (   1.00000) v(Z,a,X,b) kdelta(I,Y) des(J) cre(W) cre(b) des(a) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,a) des(J) cre(W) cre(b) des(Y) 
 (  -1.00000) v(Z,a,X,b) kdelta(W,J) cre(b) des(Y) des(a) cre(I) 
 (   1.00000) v(Z,a,X,b) kdelta(b,J) cre(W) des(Y) des(a) cre(I) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,Y) kdelta(W,J) cre(b) des(a) 
 (   1.00000) v(Z,a,X,b) kdelta(I,Y) kdelta(b,J) cre(W) des(a) 
 (   1.00000) v(Z,a,X,b) kdelta(I,a) kdelta(W,J) cre(b) des(Y) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,a) kdelta(b,J) cre(W) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,X,Y) cre(I) cre(W) cre(Z) des(J) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,X,Y) des(J) cre(W) cre(Z) des(a) des(b) cre(I) 
 (   0.50000) v(a,b,X,Y) kdelta(I,J) cre(W) cre(Z) des(a) des(b) 
 (  -0.50000) v(a,b,X,Y) kdelta(I,a) des(J) cre(W) cre(Z) des(b) 
 (   0.50000) v(a,b,X,Y) kdelta(I,b) des(J) cre(W) cre(Z) des(a) 
 (   0.50000) v(a,b,X,Y) kdelta(W,J) cre(Z) des(a) des(b) cre(I) 
 (  -0.50000) v(a,b,X,Y) kdelta(Z,J) cre(W) des(a) des(b) cre(I) 
 (   0.50000) v(a,b,X,Y) kdelta(I,a) kdelta(W,J) cre(Z) des(b) 
 (  -0.50000) v(a,b,X,Y) kdelta(I,a) kdelta(Z,J) cre(W) des(b) 
 (  -0.50000) v(a,b,X,Y) kdelta(I,b) kdelta(W,J) cre(Z) des(a) 
 (   0.50000) v(a,b,X,Y) kdelta(I,b) kdelta(Z,J) cre(W) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) v(W,a,b,c) cre(Z) cre(b) cre(c) des(X) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(W,a,b,c) cre(Z) cre(b) cre(c) des(X) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,J) v(Z,a,b,c) cre(W) cre(b) cre(c) des(X) des(Y) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(Z,a,b,c) cre(W) cre(b) cre(c) des(X) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) v(a,b,Y,c) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(a,b,Y,c) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) v(W,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) v(W,a,b,c) cre(Z) cre(b) des(J) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,Y) v(W,a,b,c) kdelta(Z,J) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,Y) v(W,a,b,c) kdelta(b,J) cre(Z) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,Y) v(W,a,b,c) kdelta(c,J) cre(Z) cre(b) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,Y) v(Z,a,b,c) cre(W) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,Y) v(Z,a,b,c) cre(W) cre(b) des(J) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,Y) v(Z,a,b,c) kdelta(W,J) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,Y) v(Z,a,b,c) kdelta(b,J) cre(W) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,Y) v(Z,a,b,c) kdelta(c,J) cre(W) cre(b) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(W,X) v(Z,a,b,c) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(W,X) v(Z,a,b,c) des(J) cre(b) cre(c) des(Y) des(a) cre(I) 
 (   0.50000) kdelta(W,X) v(Z,a,b,c) kdelta(I,J) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(W,X) v(Z,a,b,c) kdelta(I,Y) des(J) cre(b) cre(c) des(a) 
 (   0.50000) kdelta(W,X) v(Z,a,b,c) kdelta(I,a) des(J) cre(b) cre(c) des(Y) 
 (   0.50000) kdelta(W,X) v(Z,a,b,c) kdelta(b,J) cre(c) des(Y) des(a) cre(I) 
 (  -0.50000) kdelta(W,X) v(Z,a,b,c) kdelta(c,J) cre(b) des(Y) des(a) cre(I) 
 (   0.50000) kdelta(W,X) v(Z,a,b,c) kdelta(I,Y) kdelta(b,J) cre(c) des(a) 
 (  -0.50000) kdelta(W,X) v(Z,a,b,c) kdelta(I,Y) kdelta(c,J) cre(b) des(a) 
 (  -0.50000) kdelta(W,X) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) cre(c) des(Y) 
 (   0.50000) kdelta(W,X) v(Z,a,b,c) kdelta(I,a) kdelta(c,J) cre(b) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(W,X) v(a,b,Y,c) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(W,X) v(a,b,Y,c) des(J) cre(Z) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(W,X) v(a,b,Y,c) kdelta(I,J) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) kdelta(W,X) v(a,b,Y,c) kdelta(I,a) des(J) cre(Z) cre(c) des(b) 
 (  -0.50000) kdelta(W,X) v(a,b,Y,c) kdelta(I,b) des(J) cre(Z) cre(c) des(a) 
 (  -0.50000) kdelta(W,X) v(a,b,Y,c) kdelta(Z,J) cre(c) des(a) des(b) cre(I) 
 (   0.50000) kdelta(W,X) v(a,b,Y,c) kdelta(c,J) cre(Z) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(W,X) v(a,b,Y,c) kdelta(I,a) kdelta(Z,J) cre(c) des(b) 
 (   0.50000) kdelta(W,X) v(a,b,Y,c) kdelta(I,a) kdelta(c,J) cre(Z) des(b) 
 (   0.50000) kdelta(W,X) v(a,b,Y,c) kdelta(I,b) kdelta(Z,J) cre(c) des(a) 
 (  -0.50000) kdelta(W,X) v(a,b,Y,c) kdelta(I,b) kdelta(c,J) cre(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(X,Z) v(W,a,b,c) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Z) v(W,a,b,c) des(J) cre(b) cre(c) des(Y) des(a) cre(I) 
 (  -0.50000) kdelta(X,Z) v(W,a,b,c) kdelta(I,J) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) kdelta(X,Z) v(W,a,b,c) kdelta(I,Y) des(J) cre(b) cre(c) des(a) 
 (  -0.50000) kdelta(X,Z) v(W,a,b,c) kdelta(I,a) des(J) cre(b) cre(c) des(Y) 
 (  -0.50000) kdelta(X,Z) v(W,a,b,c) kdelta(b,J) cre(c) des(Y) des(a) cre(I) 
 (   0.50000) kdelta(X,Z) v(W,a,b,c) kdelta(c,J) cre(b) des(Y) des(a) cre(I) 
 (  -0.50000) kdelta(X,Z) v(W,a,b,c) kdelta(I,Y) kdelta(b,J) cre(c) des(a) 
 (   0.50000) kdelta(X,Z) v(W,a,b,c) kdelta(I,Y) kdelta(c,J) cre(b) des(a) 
 (   0.50000) kdelta(X,Z) v(W,a,b,c) kdelta(I,a) kdelta(b,J) cre(c) des(Y) 
 (  -0.50000) kdelta(X,Z) v(W,a,b,c) kdelta(I,a) kdelta(c,J) cre(b) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Z) v(a,b,Y,c) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Z) v(a,b,Y,c) des(J) cre(W) cre(c) des(a) des(b) cre(I) 
 (   0.50000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,J) cre(W) cre(c) des(a) des(b) 
 (  -0.50000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,a) des(J) cre(W) cre(c) des(b) 
 (   0.50000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,b) des(J) cre(W) cre(c) des(a) 
 (   0.50000) kdelta(X,Z) v(a,b,Y,c) kdelta(W,J) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(X,Z) v(a,b,Y,c) kdelta(c,J) cre(W) des(a) des(b) cre(I) 
 (   0.50000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,a) kdelta(W,J) cre(c) des(b) 
 (  -0.50000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,a) kdelta(c,J) cre(W) des(b) 
 (  -0.50000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,b) kdelta(W,J) cre(c) des(a) 
 (   0.50000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,b) kdelta(c,J) cre(W) des(a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) h(W,X) des(J) cre(Z) des(Y) cre(I) 
 (  -1.00000) h(W,X) kdelta(I,J) cre(Z) des(Y) 
 (   0.00000) h(W,X) kdelta(I,Y) des(J) cre(Z) 
 (   0.00000) h(W,X) kdelta(Z,J) des(Y) cre(I) 
 (   1.00000) h(W,X) kdelta(I,Y) kdelta(Z,J) 
 (   0.00000) h(X,Z) des(J) cre(W) des(Y) cre(I) 
 (   1.00000) h(X,Z) kdelta(I,J) cre(W) des(Y) 
 (   0.00000) h(X,Z) kdelta(I,Y) des(J) cre(W) 
 (   0.00000) h(X,Z) kdelta(W,J) des(Y) cre(I) 
 (  -1.00000) h(X,Z) kdelta(I,Y) kdelta(W,J) 
 (   0.00000) v(W,Z,X,a) des(J) cre(a) des(Y) cre(I) 
 (  -1.00000) v(W,Z,X,a) kdelta(I,J) cre(a) des(Y) 
 (   0.00000) v(W,Z,X,a) kdelta(I,Y) des(J) cre(a) 
 (   0.00000) v(W,Z,X,a) kdelta(a,J) des(Y) cre(I) 
 (   0.00000) v(W,Z,X,a) kdelta(I,Y) kdelta(a,J) 
 (   0.00000) v(X,a,W,a) des(J) cre(Z) des(Y) cre(I) 
 (  -1.00000) v(X,a,W,a) kdelta(I,J) cre(Z) des(Y) 
 (   0.00000) v(X,a,W,a) kdelta(I,Y) des(J) cre(Z) 
 (   0.00000) v(X,a,W,a) kdelta(Z,J) des(Y) cre(I) 
 (   1.00000) v(X,a,W,a) kdelta(I,Y) kdelta(Z,J) 
 (   0.00000) v(X,a,Z,a) des(J) cre(W) des(Y) cre(I) 
 (   1.00000) v(X,a,Z,a) kdelta(I,J) cre(W) des(Y) 
 (   0.00000) v(X,a,Z,a) kdelta(I,Y) des(J) cre(W) 
 (   0.00000) v(X,a,Z,a) kdelta(W,J) des(Y) cre(I) 
 (  -1.00000) v(X,a,Z,a) kdelta(I,Y) kdelta(W,J) 
 (   1.00000) e(J) kdelta(I,J) cre(W) cre(Z) des(X) des(Y) 
 (   0.00000) e(J) kdelta(I,Y) des(J) cre(W) cre(Z) des(X) 
 (  -1.00000) e(J) kdelta(I,Y) kdelta(W,J) cre(Z) des(X) 
 (   1.00000) e(J) kdelta(I,Y) kdelta(Z,J) cre(W) des(X) 
 (   0.00000) e(J) kdelta(W,X) des(J) cre(Z) des(Y) cre(I) 
 (   1.00000) e(J) kdelta(W,X) kdelta(I,J) cre(Z) des(Y) 
 (   0.00000) e(J) kdelta(W,X) kdelta(I,Y) des(J) cre(Z) 
 (   0.00000) e(J) kdelta(W,X) kdelta(Z,J) des(Y) cre(I) 
 (  -1.00000) e(J) kdelta(W,X) kdelta(I,Y) kdelta(Z,J) 
 (   0.00000) e(J) kdelta(X,Z) des(J) cre(W) des(Y) cre(I) 
 (  -1.00000) e(J) kdelta(X,Z) kdelta(I,J) cre(W) des(Y) 
 (   0.00000) e(J) kdelta(X,Z) kdelta(I,Y) des(J) cre(W) 
 (   0.00000) e(J) kdelta(X,Z) kdelta(W,J) des(Y) cre(I) 
 (   1.00000) e(J) kdelta(X,Z) kdelta(I,Y) kdelta(W,J) 
 (   1.00000) h(W,a) kdelta(I,J) cre(Z) cre(a) des(X) des(Y) 
 (   0.00000) h(W,a) kdelta(I,Y) des(J) cre(Z) cre(a) des(X) 
 (  -1.00000) h(W,a) kdelta(I,Y) kdelta(Z,J) cre(a) des(X) 
 (   0.00000) h(W,a) kdelta(I,Y) kdelta(a,J) cre(Z) des(X) 
 (   0.00000) h(W,a) kdelta(X,Z) des(J) cre(a) des(Y) cre(I) 
 (   1.00000) h(W,a) kdelta(X,Z) kdelta(I,J) cre(a) des(Y) 
 (   0.00000) h(W,a) kdelta(X,Z) kdelta(I,Y) des(J) cre(a) 
 (   0.00000) h(W,a) kdelta(X,Z) kdelta(a,J) des(Y) cre(I) 
 (   0.00000) h(W,a) kdelta(X,Z) kdelta(I,Y) kdelta(a,J) 
 (   1.00000) h(Y,a) kdelta(I,J) cre(W) cre(Z) des(X) des(a) 
 (   0.00000) h(Y,a) kdelta(W,X) des(J) cre(Z) des(a) cre(I) 
 (   1.00000) h(Y,a) kdelta(W,X) kdelta(I,J) cre(Z) des(a) 
 (   0.00000) h(Y,a) kdelta(W,X) kdelta(I,a) des(J) cre(Z) 
 (   0.00000) h(Y,a) kdelta(W,X) kdelta(Z,J) des(a) cre(I) 
 (   0.00000) h(Y,a) kdelta(W,X) kdelta(I,a) kdelta(Z,J) 
 (   0.00000) h(Y,a) kdelta(X,Z) des(J) cre(W) des(a) cre(I) 
 (  -1.00000) h(Y,a) kdelta(X,Z) kdelta(I,J) cre(W) des(a) 
 (   0.00000) h(Y,a) kdelta(X,Z) kdelta(I,a) des(J) cre(W) 
 (   0.00000) h(Y,a) kdelta(X,Z) kdelta(W,J) des(a) cre(I) 
 (   0.00000) h(Y,a) kdelta(X,Z) kdelta(I,a) kdelta(W,J) 
 (  -1.00000) h(Z,a) kdelta(I,J) cre(W) cre(a) des(X) des(Y) 
 (   0.00000) h(Z,a) kdelta(I,Y) des(J) cre(W) cre(a) des(X) 
 (   1.00000) h(Z,a) kdelta(I,Y) kdelta(W,J) cre(a) des(X) 
 (   0.00000) h(Z,a) kdelta(I,Y) kdelta(a,J) cre(W) des(X) 
 (   0.00000) h(Z,a) kdelta(W,X) des(J) cre(a) des(Y) cre(I) 
 (  -1.00000) h(Z,a) kdelta(W,X) kdelta(I,J) cre(a) des(Y) 
 (   0.00000) h(Z,a) kdelta(W,X) kdelta(I,Y) des(J) cre(a) 
 (   0.00000) h(Z,a) kdelta(W,X) kdelta(a,J) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(W,X) kdelta(I,Y) kdelta(a,J) 
 (  -0.50000) kdelta(I,J) v(W,Z,a,b) cre(a) cre(b) des(X) des(Y) 
 (  -1.00000) kdelta(I,J) v(Y,a,a,b) cre(W) cre(Z) des(X) des(b) 
 (  -1.00000) kdelta(I,J) v(a,b,W,a) cre(Z) cre(b) des(X) des(Y) 
 (   1.00000) kdelta(I,J) v(a,b,Z,a) cre(W) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,Y) v(W,Z,a,b) des(J) cre(a) cre(b) des(X) 
 (   0.00000) kdelta(I,Y) v(W,Z,a,b) kdelta(a,J) cre(b) des(X) 
 (   0.00000) kdelta(I,Y) v(W,Z,a,b) kdelta(b,J) cre(a) des(X) 
 (   0.00000) kdelta(I,Y) v(a,b,W,a) des(J) cre(Z) cre(b) des(X) 
 (   1.00000) kdelta(I,Y) v(a,b,W,a) kdelta(Z,J) cre(b) des(X) 
 (   0.00000) kdelta(I,Y) v(a,b,W,a) kdelta(b,J) cre(Z) des(X) 
 (   0.00000) kdelta(I,Y) v(a,b,Z,a) des(J) cre(W) cre(b) des(X) 
 (  -1.00000) kdelta(I,Y) v(a,b,Z,a) kdelta(W,J) cre(b) des(X) 
 (   0.00000) kdelta(I,Y) v(a,b,Z,a) kdelta(b,J) cre(W) des(X) 
 (   0.00000) kdelta(W,X) v(Y,a,a,b) des(J) cre(Z) des(b) cre(I) 
 (  -1.00000) kdelta(W,X) v(Y,a,a,b) kdelta(I,J) cre(Z) des(b) 
 (   0.00000) kdelta(W,X) v(Y,a,a,b) kdelta(I,b) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) v(Y,a,a,b) kdelta(Z,J) des(b) cre(I) 
 (   0.00000) kdelta(W,X) v(Y,a,a,b) kdelta(I,b) kdelta(Z,J) 
 (   0.00000) kdelta(W,X) v(a,b,Z,a) des(J) cre(b) des(Y) cre(I) 
 (   1.00000) kdelta(W,X) v(a,b,Z,a) kdelta(I,J) cre(b) des(Y) 
 (   0.00000) kdelta(W,X) v(a,b,Z,a) kdelta(I,Y) des(J) cre(b) 
 (   0.00000) kdelta(W,X) v(a,b,Z,a) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) v(a,b,Z,a) kdelta(I,Y) kdelta(b,J) 
 (   0.00000) kdelta(X,Z) v(Y,a,a,b) des(J) cre(W) des(b) cre(I) 
 (   1.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,J) cre(W) des(b) 
 (   0.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,b) des(J) cre(W) 
 (   0.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(W,J) des(b) cre(I) 
 (   0.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,b) kdelta(W,J) 
 (   0.00000) kdelta(X,Z) v(a,b,W,a) des(J) cre(b) des(Y) cre(I) 
 (  -1.00000) kdelta(X,Z) v(a,b,W,a) kdelta(I,J) cre(b) des(Y) 
 (   0.00000) kdelta(X,Z) v(a,b,W,a) kdelta(I,Y) des(J) cre(b) 
 (   0.00000) kdelta(X,Z) v(a,b,W,a) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) kdelta(X,Z) v(a,b,W,a) kdelta(I,Y) kdelta(b,J) 
 (   0.00000) v(W,a,X,b) des(J) cre(Z) cre(b) des(Y) des(a) cre(I) 
 (   1.00000) v(W,a,X,b) kdelta(I,J) cre(Z) cre(b) des(Y) des(a) 
 (   0.00000) v(W,a,X,b) kdelta(I,Y) des(J) cre(Z) cre(b) des(a) 
 (   0.00000) v(W,a,X,b) kdelta(I,a) des(J) cre(Z) cre(b) des(Y) 
 (   0.00000) v(W,a,X,b) kdelta(Z,J) cre(b) des(Y) des(a) cre(I) 
 (   0.00000) v(W,a,X,b) kdelta(b,J) cre(Z) des(Y) des(a) cre(I) 
 (   1.00000) v(W,a,X,b) kdelta(I,Y) kdelta(Z,J) cre(b) des(a) 
 (   0.00000) v(W,a,X,b) kdelta(I,Y) kdelta(b,J) cre(Z) des(a) 
 (   0.00000) v(W,a,X,b) kdelta(I,a) kdelta(Z,J) cre(b) des(Y) 
 (   0.00000) v(W,a,X,b) kdelta(I,a) kdelta(b,J) cre(Z) des(Y) 
 (   0.00000) v(Z,a,X,b) des(J) cre(W) cre(b) des(Y) des(a) cre(I) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,J) cre(W) cre(b) des(Y) des(a) 
 (   0.00000) v(Z,a,X,b) kdelta(I,Y) des(J) cre(W) cre(b) des(a) 
 (   0.00000) v(Z,a,X,b) kdelta(I,a) des(J) cre(W) cre(b) des(Y) 
 (   0.00000) v(Z,a,X,b) kdelta(W,J) cre(b) des(Y) des(a) cre(I) 
 (   0.00000) v(Z,a,X,b) kdelta(b,J) cre(W) des(Y) des(a) cre(I) 
 (  -1.00000) v(Z,a,X,b) kdelta(I,Y) kdelta(W,J) cre(b) des(a) 
 (   0.00000) v(Z,a,X,b) kdelta(I,Y) kdelta(b,J) cre(W) des(a) 
 (   0.00000) v(Z,a,X,b) kdelta(I,a) kdelta(W,J) cre(b) des(Y) 
 (   0.00000) v(Z,a,X,b) kdelta(I,a) kdelta(b,J) cre(W) des(Y) 
 (   0.00000) v(a,b,X,Y) des(J) cre(W) cre(Z) des(a) des(b) cre(I) 
 (   0.50000) v(a,b,X,Y) kdelta(I,J) cre(W) cre(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) kdelta(I,a) des(J) cre(W) cre(Z) des(b) 
 (   0.00000) v(a,b,X,Y) kdelta(I,b) des(J) cre(W) cre(Z) des(a) 
 (   0.00000) v(a,b,X,Y) kdelta(W,J) cre(Z) des(a) des(b) cre(I) 
 (   0.00000) v(a,b,X,Y) kdelta(Z,J) cre(W) des(a) des(b) cre(I) 
 (   0.00000) v(a,b,X,Y) kdelta(I,a) kdelta(W,J) cre(Z) des(b) 
 (   0.00000) v(a,b,X,Y) kdelta(I,a) kdelta(Z,J) cre(W) des(b) 
 (   0.00000) v(a,b,X,Y) kdelta(I,b) kdelta(W,J) cre(Z) des(a) 
 (   0.00000) v(a,b,X,Y) kdelta(I,b) kdelta(Z,J) cre(W) des(a) 
 (   0.50000) kdelta(I,J) v(W,a,b,c) cre(Z) cre(b) cre(c) des(X) des(Y) des(a) 
 (  -0.50000) kdelta(I,J) v(Z,a,b,c) cre(W) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) kdelta(I,J) v(a,b,Y,c) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(W,a,b,c) cre(Z) cre(b) des(J) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,Y) v(W,a,b,c) kdelta(Z,J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(W,a,b,c) kdelta(b,J) cre(Z) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(W,a,b,c) kdelta(c,J) cre(Z) cre(b) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(Z,a,b,c) cre(W) cre(b) des(J) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,Y) v(Z,a,b,c) kdelta(W,J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(Z,a,b,c) kdelta(b,J) cre(W) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(Z,a,b,c) kdelta(c,J) cre(W) cre(b) des(X) des(a) 
 (   0.00000) kdelta(W,X) v(Z,a,b,c) des(J) cre(b) cre(c) des(Y) des(a) cre(I) 
 (   0.50000) kdelta(W,X) v(Z,a,b,c) kdelta(I,J) cre(b) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(W,X) v(Z,a,b,c) kdelta(I,Y) des(J) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(W,X) v(Z,a,b,c) kdelta(I,a) des(J) cre(b) cre(c) des(Y) 
 (   0.00000) kdelta(W,X) v(Z,a,b,c) kdelta(b,J) cre(c) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(W,X) v(Z,a,b,c) kdelta(c,J) cre(b) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(W,X) v(Z,a,b,c) kdelta(I,Y) kdelta(b,J) cre(c) des(a) 
 (   0.00000) kdelta(W,X) v(Z,a,b,c) kdelta(I,Y) kdelta(c,J) cre(b) des(a) 
 (   0.00000) kdelta(W,X) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) cre(c) des(Y) 
 (   0.00000) kdelta(W,X) v(Z,a,b,c) kdelta(I,a) kdelta(c,J) cre(b) des(Y) 
 (   0.00000) kdelta(W,X) v(a,b,Y,c) des(J) cre(Z) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(W,X) v(a,b,Y,c) kdelta(I,J) cre(Z) cre(c) des(a) des(b) 
 (   0.00000) kdelta(W,X) v(a,b,Y,c) kdelta(I,a) des(J) cre(Z) cre(c) des(b) 
 (   0.00000) kdelta(W,X) v(a,b,Y,c) kdelta(I,b) des(J) cre(Z) cre(c) des(a) 
 (   0.00000) kdelta(W,X) v(a,b,Y,c) kdelta(Z,J) cre(c) des(a) des(b) cre(I) 
 (   0.00000) kdelta(W,X) v(a,b,Y,c) kdelta(c,J) cre(Z) des(a) des(b) cre(I) 
 (   0.00000) kdelta(W,X) v(a,b,Y,c) kdelta(I,a) kdelta(Z,J) cre(c) des(b) 
 (   0.00000) kdelta(W,X) v(a,b,Y,c) kdelta(I,a) kdelta(c,J) cre(Z) des(b) 
 (   0.00000) kdelta(W,X) v(a,b,Y,c) kdelta(I,b) kdelta(Z,J) cre(c) des(a) 
 (   0.00000) kdelta(W,X) v(a,b,Y,c) kdelta(I,b) kdelta(c,J) cre(Z) des(a) 
 (   0.00000) kdelta(X,Z) v(W,a,b,c) des(J) cre(b) cre(c) des(Y) des(a) cre(I) 
 (  -0.50000) kdelta(X,Z) v(W,a,b,c) kdelta(I,J) cre(b) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(X,Z) v(W,a,b,c) kdelta(I,Y) des(J) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(X,Z) v(W,a,b,c) kdelta(I,a) des(J) cre(b) cre(c) des(Y) 
 (   0.00000) kdelta(X,Z) v(W,a,b,c) kdelta(b,J) cre(c) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(X,Z) v(W,a,b,c) kdelta(c,J) cre(b) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(X,Z) v(W,a,b,c) kdelta(I,Y) kdelta(b,J) cre(c) des(a) 
 (   0.00000) kdelta(X,Z) v(W,a,b,c) kdelta(I,Y) kdelta(c,J) cre(b) des(a) 
 (   0.00000) kdelta(X,Z) v(W,a,b,c) kdelta(I,a) kdelta(b,J) cre(c) des(Y) 
 (   0.00000) kdelta(X,Z) v(W,a,b,c) kdelta(I,a) kdelta(c,J) cre(b) des(Y) 
 (   0.00000) kdelta(X,Z) v(a,b,Y,c) des(J) cre(W) cre(c) des(a) des(b) cre(I) 
 (   0.50000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,J) cre(W) cre(c) des(a) des(b) 
