 (  -0.16667) v(i,i,Z,x) rdm(U,Y,x,V,X,W) 
 (  -0.16667) v(i,i,Z,x) rdm(U,Y,x,W,V,X) 
 (  -0.16667) v(i,i,Z,x) rdm(U,Y,x,X,W,V) 
 (  -0.50000) h(V,Y) kdelta(X,Z) rdm(U,W) 
 (   0.50000) h(V,Z) kdelta(X,Y) rdm(U,W) 
 (   0.16667) h(W,x) kdelta(V,Y) rdm(U,Z,X,x) 
 (  -0.16667) h(W,x) kdelta(V,Y) rdm(U,Z,x,X) 
 (  -0.16667) h(W,x) kdelta(V,Z) rdm(U,Y,X,x) 
 (   0.16667) h(W,x) kdelta(V,Z) rdm(U,Y,x,X) 
 (  -0.16667) h(W,x) kdelta(X,Y) rdm(U,Z,V,x) 
 (   0.16667) h(W,x) kdelta(X,Y) rdm(U,Z,x,V) 
 (   0.16667) h(W,x) kdelta(X,Z) rdm(U,Y,V,x) 
 (  -0.16667) h(W,x) kdelta(X,Z) rdm(U,Y,x,V) 
 (   0.50000) h(X,Y) kdelta(V,Z) rdm(U,W) 
 (  -0.50000) h(X,Z) kdelta(V,Y) rdm(U,W) 
 (  -0.16667) h(Y,x) kdelta(V,Z) rdm(U,x,W,X) 
 (   0.16667) h(Y,x) kdelta(V,Z) rdm(U,x,X,W) 
 (  -0.16667) h(Y,x) kdelta(X,Z) rdm(U,x,V,W) 
 (   0.16667) h(Y,x) kdelta(X,Z) rdm(U,x,W,V) 
 (   0.16667) h(Z,x) kdelta(V,Y) rdm(U,x,W,X) 
 (  -0.16667) h(Z,x) kdelta(V,Y) rdm(U,x,X,W) 
 (   0.16667) h(Z,x) kdelta(X,Y) rdm(U,x,V,W) 
 (  -0.16667) h(Z,x) kdelta(X,Y) rdm(U,x,W,V) 
 (  -0.16667) kdelta(V,Y) v(W,x,X,y) rdm(U,Z,x,y) 
 (   0.16667) kdelta(V,Y) v(W,x,X,y) rdm(U,Z,y,x) 
 (   0.20833) kdelta(V,Y) v(W,x,y,z) rdm(U,Z,y,X,x,z) 
 (   0.04167) kdelta(V,Y) v(W,x,y,z) rdm(U,Z,y,X,z,x) 
 (  -0.12500) kdelta(V,Y) v(W,x,y,z) rdm(U,Z,y,x,X,z) 
 (   0.04167) kdelta(V,Y) v(W,x,y,z) rdm(U,Z,y,x,z,X) 
 (   0.04167) kdelta(V,Y) v(W,x,y,z) rdm(U,Z,y,z,X,x) 
 (   0.04167) kdelta(V,Y) v(W,x,y,z) rdm(U,Z,y,z,x,X) 
 (  -0.50000) kdelta(V,Y) v(X,Z,x,y) rdm(U,x,W,y) 
 (   0.16667) kdelta(V,Y) v(X,x,y,Z) rdm(U,y,W,x) 
 (  -0.16667) kdelta(V,Y) v(X,x,y,Z) rdm(U,y,x,W) 
 (   0.20833) kdelta(V,Y) v(Z,x,y,z) rdm(U,x,z,W,X,y) 
 (   0.04167) kdelta(V,Y) v(Z,x,y,z) rdm(U,x,z,W,y,X) 
 (  -0.12500) kdelta(V,Y) v(Z,x,y,z) rdm(U,x,z,X,W,y) 
 (   0.04167) kdelta(V,Y) v(Z,x,y,z) rdm(U,x,z,X,y,W) 
 (   0.04167) kdelta(V,Y) v(Z,x,y,z) rdm(U,x,z,y,W,X) 
 (   0.04167) kdelta(V,Y) v(Z,x,y,z) rdm(U,x,z,y,X,W) 
 (  -0.16667) kdelta(V,Y) v(i,W,x,i) rdm(U,Z,X,x) 
 (   0.16667) kdelta(V,Y) v(i,W,x,i) rdm(U,Z,x,X) 
 (   0.50000) kdelta(V,Y) v(i,X,Z,i) rdm(U,W) 
 (  -0.16667) kdelta(V,Y) v(i,Z,x,i) rdm(U,x,W,X) 
 (   0.16667) kdelta(V,Y) v(i,Z,x,i) rdm(U,x,X,W) 
 (   0.33333) kdelta(V,Y) v(i,i,W,x) rdm(U,Z,X,x) 
 (  -0.33333) kdelta(V,Y) v(i,i,W,x) rdm(U,Z,x,X) 
 (  -1.00000) kdelta(V,Y) v(i,i,X,Z) rdm(U,W) 
 (   0.33333) kdelta(V,Y) v(i,i,Z,x) rdm(U,x,W,X) 
 (  -0.33333) kdelta(V,Y) v(i,i,Z,x) rdm(U,x,X,W) 
 (   0.16667) kdelta(V,Z) v(W,x,X,y) rdm(U,Y,x,y) 
 (  -0.16667) kdelta(V,Z) v(W,x,X,y) rdm(U,Y,y,x) 
 (  -0.20833) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,y,X,x,z) 
 (  -0.04167) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,y,X,z,x) 
 (   0.12500) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,y,x,X,z) 
 (  -0.04167) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,y,x,z,X) 
 (  -0.04167) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,y,z,X,x) 
 (  -0.04167) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,y,z,x,X) 
 (   0.50000) kdelta(V,Z) v(X,Y,x,y) rdm(U,x,W,y) 
 (  -0.16667) kdelta(V,Z) v(X,x,y,Y) rdm(U,y,W,x) 
 (   0.16667) kdelta(V,Z) v(X,x,y,Y) rdm(U,y,x,W) 
 (  -0.20833) kdelta(V,Z) v(Y,x,y,z) rdm(U,x,z,W,X,y) 
 (  -0.04167) kdelta(V,Z) v(Y,x,y,z) rdm(U,x,z,W,y,X) 
 (   0.12500) kdelta(V,Z) v(Y,x,y,z) rdm(U,x,z,X,W,y) 
 (  -0.04167) kdelta(V,Z) v(Y,x,y,z) rdm(U,x,z,X,y,W) 
 (  -0.04167) kdelta(V,Z) v(Y,x,y,z) rdm(U,x,z,y,W,X) 
 (  -0.04167) kdelta(V,Z) v(Y,x,y,z) rdm(U,x,z,y,X,W) 
 (   0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,X,x) 
 (  -0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,x,X) 
 (  -0.50000) kdelta(V,Z) v(i,X,Y,i) rdm(U,W) 
 (   0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,W,X) 
 (  -0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,X,W) 
 (  -0.33333) kdelta(V,Z) v(i,i,W,x) rdm(U,Y,X,x) 
 (   0.33333) kdelta(V,Z) v(i,i,W,x) rdm(U,Y,x,X) 
 (   1.00000) kdelta(V,Z) v(i,i,X,Y) rdm(U,W) 
 (  -0.33333) kdelta(V,Z) v(i,i,Y,x) rdm(U,x,W,X) 
 (   0.33333) kdelta(V,Z) v(i,i,Y,x) rdm(U,x,X,W) 
 (   0.50000) kdelta(X,Y) v(V,Z,x,y) rdm(U,x,W,y) 
 (  -0.16667) kdelta(X,Y) v(V,x,W,y) rdm(U,Z,x,y) 
 (   0.16667) kdelta(X,Y) v(V,x,W,y) rdm(U,Z,y,x) 
 (  -0.16667) kdelta(X,Y) v(V,x,y,Z) rdm(U,y,W,x) 
 (   0.16667) kdelta(X,Y) v(V,x,y,Z) rdm(U,y,x,W) 
 (  -0.20833) kdelta(X,Y) v(W,x,y,z) rdm(U,Z,y,V,x,z) 
 (  -0.04167) kdelta(X,Y) v(W,x,y,z) rdm(U,Z,y,V,z,x) 
 (   0.12500) kdelta(X,Y) v(W,x,y,z) rdm(U,Z,y,x,V,z) 
 (  -0.04167) kdelta(X,Y) v(W,x,y,z) rdm(U,Z,y,x,z,V) 
 (  -0.04167) kdelta(X,Y) v(W,x,y,z) rdm(U,Z,y,z,V,x) 
 (  -0.04167) kdelta(X,Y) v(W,x,y,z) rdm(U,Z,y,z,x,V) 
 (   0.20833) kdelta(X,Y) v(Z,x,y,z) rdm(U,x,z,V,W,y) 
 (   0.04167) kdelta(X,Y) v(Z,x,y,z) rdm(U,x,z,V,y,W) 
 (  -0.12500) kdelta(X,Y) v(Z,x,y,z) rdm(U,x,z,W,V,y) 
 (   0.04167) kdelta(X,Y) v(Z,x,y,z) rdm(U,x,z,W,y,V) 
 (   0.04167) kdelta(X,Y) v(Z,x,y,z) rdm(U,x,z,y,V,W) 
 (   0.04167) kdelta(X,Y) v(Z,x,y,z) rdm(U,x,z,y,W,V) 
 (  -0.50000) kdelta(X,Y) v(i,V,Z,i) rdm(U,W) 
 (   0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,V,x) 
 (  -0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,x,V) 
 (  -0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,V,W) 
 (   0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,W,V) 
 (   1.00000) kdelta(X,Y) v(i,i,V,Z) rdm(U,W) 
 (  -0.33333) kdelta(X,Y) v(i,i,W,x) rdm(U,Z,V,x) 
 (   0.33333) kdelta(X,Y) v(i,i,W,x) rdm(U,Z,x,V) 
 (   0.33333) kdelta(X,Y) v(i,i,Z,x) rdm(U,x,V,W) 
 (  -0.33333) kdelta(X,Y) v(i,i,Z,x) rdm(U,x,W,V) 
 (  -0.50000) kdelta(X,Z) v(V,Y,x,y) rdm(U,x,W,y) 
 (   0.16667) kdelta(X,Z) v(V,x,W,y) rdm(U,Y,x,y) 
 (  -0.16667) kdelta(X,Z) v(V,x,W,y) rdm(U,Y,y,x) 
 (   0.16667) kdelta(X,Z) v(V,x,y,Y) rdm(U,y,W,x) 
 (  -0.16667) kdelta(X,Z) v(V,x,y,Y) rdm(U,y,x,W) 
 (   0.20833) kdelta(X,Z) v(W,x,y,z) rdm(U,Y,y,V,x,z) 
 (   0.04167) kdelta(X,Z) v(W,x,y,z) rdm(U,Y,y,V,z,x) 
 (  -0.12500) kdelta(X,Z) v(W,x,y,z) rdm(U,Y,y,x,V,z) 
 (   0.04167) kdelta(X,Z) v(W,x,y,z) rdm(U,Y,y,x,z,V) 
 (   0.04167) kdelta(X,Z) v(W,x,y,z) rdm(U,Y,y,z,V,x) 
 (   0.04167) kdelta(X,Z) v(W,x,y,z) rdm(U,Y,y,z,x,V) 
 (  -0.20833) kdelta(X,Z) v(Y,x,y,z) rdm(U,x,z,V,W,y) 
 (  -0.04167) kdelta(X,Z) v(Y,x,y,z) rdm(U,x,z,V,y,W) 
 (   0.12500) kdelta(X,Z) v(Y,x,y,z) rdm(U,x,z,W,V,y) 
 (  -0.04167) kdelta(X,Z) v(Y,x,y,z) rdm(U,x,z,W,y,V) 
 (  -0.04167) kdelta(X,Z) v(Y,x,y,z) rdm(U,x,z,y,V,W) 
 (  -0.04167) kdelta(X,Z) v(Y,x,y,z) rdm(U,x,z,y,W,V) 
 (   0.50000) kdelta(X,Z) v(i,V,Y,i) rdm(U,W) 
 (  -0.16667) kdelta(X,Z) v(i,W,x,i) rdm(U,Y,V,x) 
 (   0.16667) kdelta(X,Z) v(i,W,x,i) rdm(U,Y,x,V) 
 (   0.16667) kdelta(X,Z) v(i,Y,x,i) rdm(U,x,V,W) 
 (  -0.16667) kdelta(X,Z) v(i,Y,x,i) rdm(U,x,W,V) 
 (  -1.00000) kdelta(X,Z) v(i,i,V,Y) rdm(U,W) 
 (   0.33333) kdelta(X,Z) v(i,i,W,x) rdm(U,Y,V,x) 
 (  -0.33333) kdelta(X,Z) v(i,i,W,x) rdm(U,Y,x,V) 
 (  -0.33333) kdelta(X,Z) v(i,i,Y,x) rdm(U,x,V,W) 
 (   0.33333) kdelta(X,Z) v(i,i,Y,x) rdm(U,x,W,V) 
 (   0.50000) h(W,x) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (  -0.50000) h(W,x) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
 (   0.50000) v(W,x,y,z) kdelta(V,Y) kdelta(X,Z) rdm(U,y,x,z) 
 (  -0.50000) v(W,x,y,z) kdelta(V,Z) kdelta(X,Y) rdm(U,y,x,z) 
 (  -0.50000) v(i,W,x,i) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (   0.50000) v(i,W,x,i) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
 (   1.00000) v(i,i,W,x) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (  -1.00000) v(i,i,W,x) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 

Total spin-integrated terms: 117
Total spin-adapted terms: 315
Spin-adaptation automation time :  167.647 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

78 terms removed:
 (  -0.16667) v(i,V,Y,i) rdm(U,Z,W,X) 
 (   0.16667) v(i,V,Y,i) rdm(U,Z,X,W) 
 (   0.16667) v(i,V,Z,i) rdm(U,Y,W,X) 
 (  -0.16667) v(i,V,Z,i) rdm(U,Y,X,W) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,V,x,X) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,X,V,x) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,x,X,V) 
 (  -0.16667) v(i,X,Y,i) rdm(U,Z,V,W) 
 (   0.16667) v(i,X,Y,i) rdm(U,Z,W,V) 
 (   0.16667) v(i,X,Z,i) rdm(U,Y,V,W) 
 (  -0.16667) v(i,X,Z,i) rdm(U,Y,W,V) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,V,X,W) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,W,V,X) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,X,W,V) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,V,X,W) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,W,V,X) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,X,W,V) 
 (   0.33333) v(i,i,V,Y) rdm(U,Z,W,X) 
 (  -0.33333) v(i,i,V,Y) rdm(U,Z,X,W) 
 (  -0.33333) v(i,i,V,Z) rdm(U,Y,W,X) 
 (   0.33333) v(i,i,V,Z) rdm(U,Y,X,W) 
 (  -0.16667) v(i,i,W,x) rdm(U,Y,Z,V,x,X) 
 (  -0.16667) v(i,i,W,x) rdm(U,Y,Z,X,V,x) 
 (  -0.16667) v(i,i,W,x) rdm(U,Y,Z,x,X,V) 
 (   0.33333) v(i,i,X,Y) rdm(U,Z,V,W) 
 (  -0.33333) v(i,i,X,Y) rdm(U,Z,W,V) 
 (  -0.33333) v(i,i,X,Z) rdm(U,Y,V,W) 
 (   0.33333) v(i,i,X,Z) rdm(U,Y,W,V) 
 (   0.16667) v(i,i,Y,x) rdm(U,Z,x,V,X,W) 
 (   0.16667) v(i,i,Y,x) rdm(U,Z,x,W,V,X) 
 (   0.16667) v(i,i,Y,x) rdm(U,Z,x,X,W,V) 
 (  -0.16667) v(i,i,Z,x) rdm(U,Y,x,V,X,W) 
 (  -0.16667) v(i,i,Z,x) rdm(U,Y,x,W,V,X) 
 (  -0.16667) v(i,i,Z,x) rdm(U,Y,x,X,W,V) 
 (  -0.16667) kdelta(V,Y) v(i,W,x,i) rdm(U,Z,X,x) 
 (   0.16667) kdelta(V,Y) v(i,W,x,i) rdm(U,Z,x,X) 
 (   0.50000) kdelta(V,Y) v(i,X,Z,i) rdm(U,W) 
 (  -0.16667) kdelta(V,Y) v(i,Z,x,i) rdm(U,x,W,X) 
 (   0.16667) kdelta(V,Y) v(i,Z,x,i) rdm(U,x,X,W) 
 (   0.33333) kdelta(V,Y) v(i,i,W,x) rdm(U,Z,X,x) 
 (  -0.33333) kdelta(V,Y) v(i,i,W,x) rdm(U,Z,x,X) 
 (  -1.00000) kdelta(V,Y) v(i,i,X,Z) rdm(U,W) 
 (   0.33333) kdelta(V,Y) v(i,i,Z,x) rdm(U,x,W,X) 
 (  -0.33333) kdelta(V,Y) v(i,i,Z,x) rdm(U,x,X,W) 
 (   0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,X,x) 
 (  -0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,x,X) 
 (  -0.50000) kdelta(V,Z) v(i,X,Y,i) rdm(U,W) 
 (   0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,W,X) 
 (  -0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,X,W) 
 (  -0.33333) kdelta(V,Z) v(i,i,W,x) rdm(U,Y,X,x) 
 (   0.33333) kdelta(V,Z) v(i,i,W,x) rdm(U,Y,x,X) 
 (   1.00000) kdelta(V,Z) v(i,i,X,Y) rdm(U,W) 
 (  -0.33333) kdelta(V,Z) v(i,i,Y,x) rdm(U,x,W,X) 
 (   0.33333) kdelta(V,Z) v(i,i,Y,x) rdm(U,x,X,W) 
 (  -0.50000) kdelta(X,Y) v(i,V,Z,i) rdm(U,W) 
 (   0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,V,x) 
 (  -0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,x,V) 
 (  -0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,V,W) 
 (   0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,W,V) 
 (   1.00000) kdelta(X,Y) v(i,i,V,Z) rdm(U,W) 
 (  -0.33333) kdelta(X,Y) v(i,i,W,x) rdm(U,Z,V,x) 
 (   0.33333) kdelta(X,Y) v(i,i,W,x) rdm(U,Z,x,V) 
 (   0.33333) kdelta(X,Y) v(i,i,Z,x) rdm(U,x,V,W) 
 (  -0.33333) kdelta(X,Y) v(i,i,Z,x) rdm(U,x,W,V) 
 (   0.50000) kdelta(X,Z) v(i,V,Y,i) rdm(U,W) 
 (  -0.16667) kdelta(X,Z) v(i,W,x,i) rdm(U,Y,V,x) 
 (   0.16667) kdelta(X,Z) v(i,W,x,i) rdm(U,Y,x,V) 
 (   0.16667) kdelta(X,Z) v(i,Y,x,i) rdm(U,x,V,W) 
 (  -0.16667) kdelta(X,Z) v(i,Y,x,i) rdm(U,x,W,V) 
 (  -1.00000) kdelta(X,Z) v(i,i,V,Y) rdm(U,W) 
 (   0.33333) kdelta(X,Z) v(i,i,W,x) rdm(U,Y,V,x) 
 (  -0.33333) kdelta(X,Z) v(i,i,W,x) rdm(U,Y,x,V) 
 (  -0.33333) kdelta(X,Z) v(i,i,Y,x) rdm(U,x,V,W) 
 (   0.33333) kdelta(X,Z) v(i,i,Y,x) rdm(U,x,W,V) 
 (  -0.50000) v(i,W,x,i) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (   0.50000) v(i,W,x,i) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
 (   1.00000) v(i,i,W,x) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (  -1.00000) v(i,i,W,x) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
----------------------------------------------------------------------------------------------------
Remaining terms: 237


--------------------------------------- genEinsum equations ----------------------------------------

K22_aaa_aaa  = 1/6 * einsum('VY,UZWX->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VY,UZXW->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZ,UYWX->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZ,UYXW->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Wx,UYZVxX->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Wx,UYZXVx->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Wx,UYZxXV->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XY,UZVW->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XY,UZWV->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XZ,UYVW->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XZ,UYWV->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Yx,UZxVXW->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Yx,UZxWVX->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Yx,UZxXWV->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Zx,UYxVXW->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Zx,UYxWVX->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Zx,UYxXWV->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/2 * einsum('VYXZ,UW->UVXWZY', v_aaaa, rdm_ca, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VYXx,UZWx->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VYXx,UZxW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VYxZ,UxWX->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VYxZ,UxXW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VYxy,UZxWXy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VYxy,UZxXWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/2 * einsum('VZXY,UW->UVXWZY', v_aaaa, rdm_ca, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZXx,UYWx->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZXx,UYxW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZxY,UxWX->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZxY,UxXW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZxy,UYxWXy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZxy,UYxXWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('VxWy,UYZXxy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('VxWy,UYZXyx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('VxWy,UYZxXy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('VxWy,UYZxyX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('VxWy,UYZyXx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('VxWy,UYZyxX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VxXY,UZWx->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VxXY,UZxW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VxXZ,UYWx->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VxXZ,UYxW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('VxyY,UZyWxX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('VxyY,UZyXWx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('VxyY,UZyxXW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('VxyZ,UYyWxX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('VxyZ,UYyXWx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('VxyZ,UYyxXW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('WxXy,UYZVxy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('WxXy,UYZVyx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('WxXy,UYZxVy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('WxXy,UYZxyV->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('WxXy,UYZyVx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('WxXy,UYZyxV->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 3/40 * einsum('Wxyz,UYZyVXxz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/40 * einsum('Wxyz,UYZyVXzx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/120 * einsum('Wxyz,UYZyVxXz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/120 * einsum('Wxyz,UYZyVxzX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/120 * einsum('Wxyz,UYZyVzXx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/120 * einsum('Wxyz,UYZyVzxX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/120 * einsum('Wxyz,UYZyXVxz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/120 * einsum('Wxyz,UYZyXVzx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 3/40 * einsum('Wxyz,UYZyXxVz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/40 * einsum('Wxyz,UYZyXxzV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/120 * einsum('Wxyz,UYZyXzVx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/120 * einsum('Wxyz,UYZyXzxV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Wxyz,UYZyxVXz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
