 (   1.00000) X_aaa(K,L,z) h(z,w) t1(w,B) 
 (   2.00000) X_aaa(K,L,z) t1(w,B) v(k,z,k,w) 
 (   2.00000) X_aaa(K,L,z) t1(w,B) v(k,z,k,w) 
 (   2.00000) X_aaa(K,L,z) t1(w,B) v(k,z,k,w) 
 (   2.00000) X_aaa(K,L,z) t1(w,B) v(k,z,k,w) 
 (  -1.00000) X_aaa(K,L,z) v(z,w,B,u) cre(w) des(u) 
 (  -1.00000) X_aaa(K,L,z) v(z,w,B,u) cre(w) des(u) 
 (  -1.00000) X_aaa(K,j,x) v(L,z,j,B) cre(z) des(x) 
 (  -1.00000) X_aaa(i,L,x) v(K,z,i,B) cre(z) des(x) 
 (  -1.00000) X_abb(K,j,x) v(L,z,j,B) cre(z) des(x) 
 (  -1.00000) X_bab(i,L,x) v(K,z,i,B) cre(z) des(x) 
 (  -1.00000) X_aaa(K,L,z) e(B) t1(z,w,B,u) cre(w) des(u) 
 (  -1.00000) X_aaa(K,L,z) e(B) t1(z,w,B,u) cre(w) des(u) 
 (   1.00000) X_aaa(K,L,z) h(z,w) t1(w,u,B,v) cre(u) des(v) 
 (   1.00000) X_aaa(K,L,z) h(z,w) t1(w,u,B,v) cre(u) des(v) 
 (   1.00000) X_aaa(K,L,z) h(w,u) t1(z,w,B,v) cre(u) des(v) 
 (  -1.00000) X_aaa(K,L,z) h(w,u) t1(z,v,B,w) cre(v) des(u) 
 (   1.00000) X_aaa(K,L,z) h(w,u) t1(z,w,B,v) cre(u) des(v) 
 (  -1.00000) X_aaa(K,L,z) h(w,u) t1(z,v,B,w) cre(v) des(u) 
 (   1.00000) X_aaa(K,L,z) t1(w,B) v(z,u,w,v) cre(u) des(v) 
 (   1.00000) X_aaa(K,L,z) t1(w,B) v(z,u,w,v) cre(u) des(v) 
 (   2.00000) X_aaa(K,L,z) t1(z,w,B,u) v(k,w,k,v) cre(v) des(u) 
 (   2.00000) X_aaa(K,L,z) t1(z,w,B,u) v(k,w,k,v) cre(v) des(u) 
 (   2.00000) X_aaa(K,L,z) t1(z,w,B,u) v(k,w,k,v) cre(v) des(u) 
 (   2.00000) X_aaa(K,L,z) t1(z,w,B,u) v(k,w,k,v) cre(v) des(u) 
 (  -2.00000) X_aaa(K,L,z) t1(z,w,B,u) v(k,u,k,v) cre(w) des(v) 
 (  -2.00000) X_aaa(K,L,z) t1(z,w,B,u) v(k,u,k,v) cre(w) des(v) 
 (  -2.00000) X_aaa(K,L,z) t1(z,w,B,u) v(k,u,k,v) cre(w) des(v) 
 (  -2.00000) X_aaa(K,L,z) t1(z,w,B,u) v(k,u,k,v) cre(w) des(v) 
 (   0.50000) X_aaa(K,L,z) t1(w,u,B,v) v(z,s,w,u) cre(s) des(v) 
 (   2.00000) X_aaa(K,L,z) t1(w,u,B,v) v(k,z,k,w) cre(u) des(v) 
 (   2.00000) X_aaa(K,L,z) t1(w,u,B,v) v(k,z,k,w) cre(u) des(v) 
 (   2.00000) X_aaa(K,L,z) t1(w,u,B,v) v(k,z,k,w) cre(u) des(v) 
 (   2.00000) X_aaa(K,L,z) t1(w,u,B,v) v(k,z,k,w) cre(u) des(v) 
 (   2.00000) X_aaa(K,L,z) t1(w,u,B,v) v(k,z,k,w) cre(u) des(v) 
 (   2.00000) X_aaa(K,L,z) t1(w,u,B,v) v(k,z,k,w) cre(u) des(v) 
 (   2.00000) X_aaa(K,L,z) t1(w,u,B,v) v(k,z,k,w) cre(u) des(v) 
 (   2.00000) X_aaa(K,L,z) t1(w,u,B,v) v(k,z,k,w) cre(u) des(v) 
 (   1.00000) X_aaa(K,L,z) t1(w,u,B,v) v(z,s,w,u) cre(s) des(v) 
 (  -0.50000) X_aaa(K,L,z) t1(z,w,B,u) v(w,v,s,t) cre(s) cre(t) des(u) des(v) 
 (  -1.00000) X_aaa(K,L,z) t1(z,w,B,u) v(w,v,s,t) cre(s) cre(t) des(u) des(v) 
 (   0.50000) X_aaa(K,L,z) t1(z,w,B,u) v(u,v,s,t) cre(w) cre(v) des(s) des(t) 
 (   1.00000) X_aaa(K,L,z) t1(z,w,B,u) v(u,v,s,t) cre(w) cre(v) des(s) des(t) 
 (  -1.00000) X_aaa(K,L,z) t1(z,w,B,u) v(w,v,s,t) cre(s) cre(t) des(u) des(v) 
 (  -0.50000) X_aaa(K,L,z) t1(z,w,B,u) v(w,v,s,t) cre(s) cre(t) des(u) des(v) 
 (   1.00000) X_aaa(K,L,z) t1(z,w,B,u) v(u,v,s,t) cre(w) cre(v) des(s) des(t) 
 (   0.50000) X_aaa(K,L,z) t1(z,w,B,u) v(u,v,s,t) cre(w) cre(v) des(s) des(t) 
 (  -0.25000) X_aaa(K,L,z) t1(w,u,B,v) v(z,v,s,t) cre(w) cre(u) des(s) des(t) 
 (  -1.00000) X_aaa(K,L,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (  -1.00000) X_aaa(K,L,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (  -1.00000) X_aaa(K,L,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (  -1.00000) X_aaa(K,L,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (  -1.00000) X_aaa(K,L,z) t1(w,u,B,v) v(z,v,s,t) cre(w) cre(u) des(s) des(t) 
 (  -1.00000) X_aaa(K,L,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 

Total terms : 64
SQA automation time :  169.130 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting user-defined tensors to spin-adapted formulation ...
Converting Sigma vector to spin-adapted formulation ...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 158 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

88 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -1.00000) X_aaa(K,L,z) h(z,B) 
 (  -2.00000) X_aaa(K,L,z) v(k,k,z,B) 
 (   1.00000) X_aaa(K,L,z) v(k,z,B,k) 
 (  -2.00000) X_aaa(K,L,z) v(k,k,z,B) 
 (   1.00000) X_aaa(K,L,z) v(k,z,B,k) 
 (   1.00000) X_aaa(K,k,z) v(L,k,z,B) 
 (  -1.00000) X_aaa(K,k,z) v(k,z,B,L) 
 (   1.00000) X_aaa(k,L,z) v(K,k,z,B) 
 (  -1.00000) X_aaa(k,L,z) v(k,z,B,K) 
 (  -1.00000) X_abb(K,k,z) v(k,z,B,L) 
 (  -1.00000) X_bab(k,L,z) v(k,z,B,K) 
 (  -1.00000) X_aaa(K,L,z) e(B) t1(z,B) 
 (   1.00000) X_aaa(K,L,z) h(z,w) t1(w,B) 
 (   4.00000) X_aaa(K,L,z) t1(w,B) v(k,k,z,w) 
 (  -2.00000) X_aaa(K,L,z) t1(w,B) v(k,z,w,k) 
 (   4.00000) X_aaa(K,L,z) t1(w,B) v(k,k,z,w) 
 (  -2.00000) X_aaa(K,L,z) t1(w,B) v(k,z,w,k) 
 (  -1.00000) X_aaa(K,L,z) v(w,u,z,B) rdm(u,w) 
 (   0.50000) X_aaa(K,L,z) v(z,w,u,B) rdm(w,u) 
 (  -0.50000) X_aaa(K,j,x) v(L,j,z,B) rdm(x,z) 
 (   0.50000) X_aaa(K,j,x) v(j,z,B,L) rdm(x,z) 
 (  -0.50000) X_aaa(i,L,x) v(K,i,z,B) rdm(x,z) 
 (   0.50000) X_aaa(i,L,x) v(i,z,B,K) rdm(x,z) 
 (   0.50000) X_abb(K,j,x) v(j,z,B,L) rdm(x,z) 
 (   0.50000) X_bab(i,L,x) v(i,z,B,K) rdm(x,z) 
 (  -1.00000) X_aaa(K,L,z) e(B) t1(w,z,u,B) rdm(u,w) 
 (   0.50000) X_aaa(K,L,z) e(B) t1(z,w,u,B) rdm(u,w) 
 (  -1.00000) X_aaa(K,L,z) h(w,u) t1(v,z,w,B) rdm(u,v) 
 (   1.00000) X_aaa(K,L,z) h(w,u) t1(w,z,v,B) rdm(u,v) 
 (   0.50000) X_aaa(K,L,z) h(w,u) t1(z,v,w,B) rdm(u,v) 
 (  -0.50000) X_aaa(K,L,z) h(w,u) t1(z,w,v,B) rdm(u,v) 
 (   1.00000) X_aaa(K,L,z) h(z,w) t1(u,w,v,B) rdm(v,u) 
 (  -0.50000) X_aaa(K,L,z) h(z,w) t1(w,u,v,B) rdm(v,u) 
 (  -0.50000) X_aaa(K,L,z) t1(w,B) v(z,u,v,w) rdm(v,u) 
 (   1.00000) X_aaa(K,L,z) t1(w,B) v(z,w,u,v) rdm(u,v) 
 (   4.00000) X_aaa(K,L,z) t1(w,u,v,B) v(k,k,z,u) rdm(v,w) 
 (  -2.00000) X_aaa(K,L,z) t1(w,u,v,B) v(k,k,z,w) rdm(v,u) 
 (  -2.00000) X_aaa(K,L,z) t1(w,u,v,B) v(k,z,u,k) rdm(v,w) 
 (   1.00000) X_aaa(K,L,z) t1(w,u,v,B) v(k,z,w,k) rdm(v,u) 
 (   4.00000) X_aaa(K,L,z) t1(w,u,v,B) v(k,k,z,u) rdm(v,w) 
 (  -2.00000) X_aaa(K,L,z) t1(w,u,v,B) v(k,k,z,w) rdm(v,u) 
 (  -2.00000) X_aaa(K,L,z) t1(w,u,v,B) v(k,z,u,k) rdm(v,w) 
 (   1.00000) X_aaa(K,L,z) t1(w,u,v,B) v(k,z,w,k) rdm(v,u) 
 (  -0.50000) X_aaa(K,L,z) t1(w,u,v,B) v(z,s,t,u) rdm(v,s,w,t) 
 (  -0.50000) X_aaa(K,L,z) t1(w,u,v,B) v(z,s,t,w) rdm(v,s,t,u) 
 (   0.50000) X_aaa(K,L,z) t1(w,u,v,B) v(z,s,v,t) rdm(u,w,s,t) 
 (   1.00000) X_aaa(K,L,z) t1(w,u,v,B) v(z,u,s,t) rdm(v,t,w,s) 
 (   1.00000) X_aaa(K,L,z) t1(w,u,v,B) v(z,u,s,w) rdm(v,s) 
 (  -0.50000) X_aaa(K,L,z) t1(w,u,v,B) v(z,w,s,t) rdm(v,t,u,s) 
 (  -0.50000) X_aaa(K,L,z) t1(w,u,v,B) v(z,w,s,u) rdm(v,s) 
 (  -2.00000) X_aaa(K,L,z) t1(w,z,u,B) v(k,k,u,v) rdm(w,v) 
 (   2.00000) X_aaa(K,L,z) t1(w,z,u,B) v(k,k,w,v) rdm(u,v) 
 (   1.00000) X_aaa(K,L,z) t1(w,z,u,B) v(k,u,v,k) rdm(w,v) 
 (  -1.00000) X_aaa(K,L,z) t1(w,z,u,B) v(k,w,v,k) rdm(u,v) 
 (  -2.00000) X_aaa(K,L,z) t1(w,z,u,B) v(k,k,u,v) rdm(w,v) 
 (   2.00000) X_aaa(K,L,z) t1(w,z,u,B) v(k,k,w,v) rdm(u,v) 
 (   1.00000) X_aaa(K,L,z) t1(w,z,u,B) v(k,u,v,k) rdm(w,v) 
 (  -1.00000) X_aaa(K,L,z) t1(w,z,u,B) v(k,w,v,k) rdm(u,v) 
 (  -1.00000) X_aaa(K,L,z) t1(w,z,u,B) v(u,v,s,t) rdm(w,s,v,t) 
 (   1.00000) X_aaa(K,L,z) t1(w,z,u,B) v(w,v,s,t) rdm(u,s,v,t) 
 (   2.00000) X_aaa(K,L,z) t1(z,w,u,B) v(k,k,u,v) rdm(w,v) 
 (  -2.00000) X_aaa(K,L,z) t1(z,w,u,B) v(k,k,w,v) rdm(u,v) 
 (  -1.00000) X_aaa(K,L,z) t1(z,w,u,B) v(k,u,v,k) rdm(w,v) 
 (   1.00000) X_aaa(K,L,z) t1(z,w,u,B) v(k,w,v,k) rdm(u,v) 
 (   2.00000) X_aaa(K,L,z) t1(z,w,u,B) v(k,k,u,v) rdm(w,v) 
 (  -2.00000) X_aaa(K,L,z) t1(z,w,u,B) v(k,k,w,v) rdm(u,v) 
 (  -1.00000) X_aaa(K,L,z) t1(z,w,u,B) v(k,u,v,k) rdm(w,v) 
 (   1.00000) X_aaa(K,L,z) t1(z,w,u,B) v(k,w,v,k) rdm(u,v) 
 (   0.50000) X_aaa(K,L,z) t1(z,w,u,B) v(u,v,s,t) rdm(w,s,v,t) 
 (  -0.50000) X_aaa(K,L,z) t1(z,w,u,B) v(w,v,s,t) rdm(u,s,v,t) 

Total spin-integrated terms: 64
Total spin-adapted terms: 70
Spin-adaptation automation time :  2.557 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

32 terms removed:
 (  -2.00000) X_aaa(K,L,x) v(i,i,x,B) 
 (   1.00000) X_aaa(K,L,x) v(i,x,B,i) 
 (  -2.00000) X_aaa(K,L,x) v(i,i,x,B) 
 (   1.00000) X_aaa(K,L,x) v(i,x,B,i) 
 (   4.00000) X_aaa(K,L,x) t1(y,B) v(i,i,x,y) 
 (  -2.00000) X_aaa(K,L,x) t1(y,B) v(i,x,y,i) 
 (   4.00000) X_aaa(K,L,x) t1(y,B) v(i,i,x,y) 
 (  -2.00000) X_aaa(K,L,x) t1(y,B) v(i,x,y,i) 
 (   4.00000) X_aaa(K,L,x) t1(y,z,w,B) v(i,i,x,z) rdm(w,y) 
 (  -2.00000) X_aaa(K,L,x) t1(y,z,w,B) v(i,i,x,y) rdm(w,z) 
 (  -2.00000) X_aaa(K,L,x) t1(y,z,w,B) v(i,x,z,i) rdm(w,y) 
 (   1.00000) X_aaa(K,L,x) t1(y,z,w,B) v(i,x,y,i) rdm(w,z) 
 (   4.00000) X_aaa(K,L,x) t1(y,z,w,B) v(i,i,x,z) rdm(w,y) 
 (  -2.00000) X_aaa(K,L,x) t1(y,z,w,B) v(i,i,x,y) rdm(w,z) 
 (  -2.00000) X_aaa(K,L,x) t1(y,z,w,B) v(i,x,z,i) rdm(w,y) 
 (   1.00000) X_aaa(K,L,x) t1(y,z,w,B) v(i,x,y,i) rdm(w,z) 
 (  -2.00000) X_aaa(K,L,x) t1(y,x,z,B) v(i,i,z,w) rdm(y,w) 
 (   2.00000) X_aaa(K,L,x) t1(y,x,z,B) v(i,i,y,w) rdm(z,w) 
 (   1.00000) X_aaa(K,L,x) t1(y,x,z,B) v(i,z,w,i) rdm(y,w) 
 (  -1.00000) X_aaa(K,L,x) t1(y,x,z,B) v(i,y,w,i) rdm(z,w) 
 (  -2.00000) X_aaa(K,L,x) t1(y,x,z,B) v(i,i,z,w) rdm(y,w) 
 (   2.00000) X_aaa(K,L,x) t1(y,x,z,B) v(i,i,y,w) rdm(z,w) 
 (   1.00000) X_aaa(K,L,x) t1(y,x,z,B) v(i,z,w,i) rdm(y,w) 
 (  -1.00000) X_aaa(K,L,x) t1(y,x,z,B) v(i,y,w,i) rdm(z,w) 
 (   2.00000) X_aaa(K,L,x) t1(x,y,z,B) v(i,i,z,w) rdm(y,w) 
 (  -2.00000) X_aaa(K,L,x) t1(x,y,z,B) v(i,i,y,w) rdm(z,w) 
 (  -1.00000) X_aaa(K,L,x) t1(x,y,z,B) v(i,z,w,i) rdm(y,w) 
 (   1.00000) X_aaa(K,L,x) t1(x,y,z,B) v(i,y,w,i) rdm(z,w) 
 (   2.00000) X_aaa(K,L,x) t1(x,y,z,B) v(i,i,z,w) rdm(y,w) 
 (  -2.00000) X_aaa(K,L,x) t1(x,y,z,B) v(i,i,y,w) rdm(z,w) 
 (  -1.00000) X_aaa(K,L,x) t1(x,y,z,B) v(i,z,w,i) rdm(y,w) 
 (   1.00000) X_aaa(K,L,x) t1(x,y,z,B) v(i,y,w,i) rdm(z,w) 
----------------------------------------------------------------------------------------------------
Remaining terms: 38


--------------------------------------- genEinsum equations ----------------------------------------

sigma_cve =- einsum('KLx,xB->KLB', X_aaa, h_ae, optimize = einsum_type)
sigma_cve += einsum('Kix,LixB->KLB', X_aaa, v_vvae, optimize = einsum_type)
sigma_cve -= einsum('Kix,ixBL->KLB', X_aaa, v_vaev, optimize = einsum_type)
sigma_cve += einsum('iLx,KixB->KLB', X_aaa, v_xxae, optimize = einsum_type)
sigma_cve -= einsum('iLx,ixBK->KLB', X_aaa, v_xaex, optimize = einsum_type)
sigma_cve -= einsum('Kix,ixBL->KLB', X_abb, v_vaev, optimize = einsum_type)
sigma_cve -= einsum('iLx,ixBK->KLB', X_bab, v_xaex, optimize = einsum_type)
sigma_cve -= einsum('KLx,B,xB->KLB', X_aaa, e_extern, t1_ae, optimize = einsum_type)
sigma_cve += einsum('KLx,xy,yB->KLB', X_aaa, h_aa, t1_ae, optimize = einsum_type)
sigma_cve -= einsum('KLx,yzxB,zy->KLB', X_aaa, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KLx,xyzB,yz->KLB', X_aaa, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kix,LiyB,xy->KLB', X_aaa, v_vvae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kix,iyBL,xy->KLB', X_aaa, v_vaev, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('iLx,KiyB,xy->KLB', X_aaa, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('iLx,iyBK,xy->KLB', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kix,iyBL,xy->KLB', X_abb, v_vaev, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('iLx,iyBK,xy->KLB', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cve -= einsum('KLx,B,yxzB,zy->KLB', X_aaa, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KLx,B,xyzB,zy->KLB', X_aaa, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve -= einsum('KLx,yz,wxyB,zw->KLB', X_aaa, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve += einsum('KLx,yz,yxwB,zw->KLB', X_aaa, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KLx,yz,xwyB,zw->KLB', X_aaa, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,yz,xywB,zw->KLB', X_aaa, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve += einsum('KLx,xy,zywB,wz->KLB', X_aaa, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,xy,yzwB,wz->KLB', X_aaa, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,yB,xzwy,wz->KLB', X_aaa, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cve += einsum('KLx,yB,xyzw,zw->KLB', X_aaa, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,yzwB,xuvz,wuyv->KLB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,yzwB,xuvy,wuvz->KLB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KLx,yzwB,xuwv,zyuv->KLB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += einsum('KLx,yzwB,xzuv,wvyu->KLB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += einsum('KLx,yzwB,xzuy,wu->KLB', X_aaa, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,yzwB,xyuv,wvzu->KLB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,yzwB,xyuz,wu->KLB', X_aaa, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= einsum('KLx,yxzB,zwuv,yuwv->KLB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += einsum('KLx,yxzB,ywuv,zuwv->KLB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KLx,xyzB,zwuv,yuwv->KLB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,xyzB,ywuv,zuwv->KLB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 470.77 seconds.
