
    _____ ____    ___ 
 (  -1.00000) h(x,y) t1(M,x) kdelta(A,D) kdelta(I,L) cre(U) cre(X) des(Y) des(y) 
 (   1.00000) h(x,y) t1(M,x,U,z) kdelta(A,D) kdelta(I,L) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) t1(M,z,U,x) kdelta(A,D) kdelta(I,L) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) t1(L,Y,U,x) v(y,z,x,w) kdelta(A,D) kdelta(I,M) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,Y,x,y) v(U,z,x,w) kdelta(A,D) kdelta(I,M) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,Y,x,y) v(i,x,i,z) kdelta(A,D) kdelta(I,M) cre(U) cre(X) des(y) des(z) 
 (  -0.25000) t1(L,Y,x,y) v(z,w,x,y) kdelta(A,D) kdelta(I,M) cre(U) cre(X) des(z) des(w) 
 (   1.00000) t1(L,x) v(U,y,x,z) kdelta(A,D) kdelta(I,M) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(L,x) v(i,x,i,y) kdelta(A,D) kdelta(I,M) cre(U) cre(X) des(Y) des(y) 
 (   0.50000) t1(L,x) v(y,z,Y,x) kdelta(A,D) kdelta(I,M) cre(U) cre(X) des(y) des(z) 
 (  -1.00000) t1(L,x,U,y) v(x,z,Y,w) kdelta(A,D) kdelta(I,M) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,x,U,y) v(i,y,i,z) kdelta(A,D) kdelta(I,M) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) t1(L,x,U,y) v(z,w,Y,y) kdelta(A,D) kdelta(I,M) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(L,x,U,y) v(i,z,i,x) kdelta(A,D) kdelta(I,M) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) t1(L,x,y,z) v(U,x,Y,w) kdelta(A,D) kdelta(I,M) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,x,y,z) v(U,w,Y,y) kdelta(A,D) kdelta(I,M) cre(X) cre(x) des(z) des(w) 
 (   0.50000) t1(L,x,y,z) v(U,w,y,z) kdelta(A,D) kdelta(I,M) cre(X) cre(x) des(Y) des(w) 
 (   0.50000) t1(L,x,y,z) v(i,Y,i,x) kdelta(A,D) kdelta(I,M) cre(U) cre(X) des(y) des(z) 
 (   1.00000) t1(L,x,y,z) v(i,y,i,U) kdelta(A,D) kdelta(I,M) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) t1(M,Y,U,x) v(y,z,x,w) kdelta(A,D) kdelta(I,L) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,Y,x,y) v(U,z,x,w) kdelta(A,D) kdelta(I,L) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,Y,x,y) v(i,x,i,z) kdelta(A,D) kdelta(I,L) cre(U) cre(X) des(y) des(z) 
 (   0.25000) t1(M,Y,x,y) v(z,w,x,y) kdelta(A,D) kdelta(I,L) cre(U) cre(X) des(z) des(w) 
 (  -1.00000) t1(M,x) v(U,y,x,z) kdelta(A,D) kdelta(I,L) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) t1(M,x) v(i,x,i,y) kdelta(A,D) kdelta(I,L) cre(U) cre(X) des(Y) des(y) 
 (  -0.50000) t1(M,x) v(y,z,Y,x) kdelta(A,D) kdelta(I,L) cre(U) cre(X) des(y) des(z) 
 (   1.00000) t1(M,x,U,y) v(x,z,Y,w) kdelta(A,D) kdelta(I,L) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,x,U,y) v(i,y,i,z) kdelta(A,D) kdelta(I,L) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) t1(M,x,U,y) v(z,w,Y,y) kdelta(A,D) kdelta(I,L) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(M,x,U,y) v(i,z,i,x) kdelta(A,D) kdelta(I,L) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) t1(M,x,y,z) v(U,x,Y,w) kdelta(A,D) kdelta(I,L) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,x,y,z) v(U,w,Y,y) kdelta(A,D) kdelta(I,L) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) t1(M,x,y,z) v(U,w,y,z) kdelta(A,D) kdelta(I,L) cre(X) cre(x) des(Y) des(w) 
 (  -0.50000) t1(M,x,y,z) v(i,Y,i,x) kdelta(A,D) kdelta(I,L) cre(U) cre(X) des(y) des(z) 
 (  -1.00000) t1(M,x,y,z) v(i,y,i,U) kdelta(A,D) kdelta(I,L) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) v(L,z,x,y) kdelta(A,D) kdelta(I,M) kdelta(U,Y) cre(X) cre(z) des(x) des(y) 
 (   0.50000) v(M,z,x,y) kdelta(A,D) kdelta(I,L) kdelta(U,Y) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(L) t1(L,x,y,z) kdelta(A,D) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(M) t1(M,x,y,z) kdelta(A,D) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) des(y) des(z) 
 (   0.50000) h(x,y) t1(L,x,z,w) kdelta(A,D) kdelta(I,M) kdelta(U,Y) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(L,z,x,w) kdelta(A,D) kdelta(I,M) kdelta(U,Y) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(M,x,z,w) kdelta(A,D) kdelta(I,L) kdelta(U,Y) cre(X) cre(y) des(z) des(w) 
 (   1.00000) h(x,y) t1(M,z,x,w) kdelta(A,D) kdelta(I,L) kdelta(U,Y) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) t1(L,x) v(y,z,x,w) kdelta(A,D) kdelta(I,M) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,x,y,z) v(i,y,i,w) kdelta(A,D) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) t1(L,x,y,z) v(w,u,y,z) kdelta(A,D) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) des(w) des(u) 
 (   0.50000) t1(L,x,y,z) v(i,w,i,x) kdelta(A,D) kdelta(I,M) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(M,x) v(y,z,x,w) kdelta(A,D) kdelta(I,L) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,x,y,z) v(i,y,i,w) kdelta(A,D) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) des(z) des(w) 
 (   0.25000) t1(M,x,y,z) v(w,u,y,z) kdelta(A,D) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) des(w) des(u) 
 (  -0.50000) t1(M,x,y,z) v(i,w,i,x) kdelta(A,D) kdelta(I,L) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(L,z,x,y) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(z) des(Y) des(x) des(y) 
 (  -0.50000) v(M,z,x,y) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(z) des(Y) des(x) des(y) 
 (  -0.50000) e(L) t1(L,x,y,z) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(x) des(Y) des(y) des(z) 
 (   0.50000) e(M) t1(M,x,y,z) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(x) des(Y) des(y) des(z) 
 (  -0.50000) h(x,y) t1(L,x,z,w) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(y) des(Y) des(z) des(w) 
 (   1.00000) h(x,y) t1(L,z,x,w) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(z) des(Y) des(y) des(w) 
 (   0.50000) h(x,y) t1(M,x,z,w) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(y) des(Y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(M,z,x,w) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(z) des(Y) des(y) des(w) 
 (   0.50000) t1(L,Y,x,y) v(z,w,x,u) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(u) des(y) des(z) des(w) 
 (   0.50000) t1(L,x) v(y,z,x,w) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) t1(L,x,U,y) v(x,z,w,u) kdelta(A,D) kdelta(I,M) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) t1(L,x,U,y) v(z,w,y,u) kdelta(A,D) kdelta(I,M) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.25000) t1(L,x,y,z) v(U,x,w,u) kdelta(A,D) kdelta(I,M) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   1.00000) t1(L,x,y,z) v(U,w,y,u) kdelta(A,D) kdelta(I,M) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.50000) t1(L,x,y,z) v(x,w,Y,u) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(u) des(y) des(z) des(w) 
 (  -1.00000) t1(L,x,y,z) v(i,y,i,w) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(x) des(Y) des(z) des(w) 
 (   0.50000) t1(L,x,y,z) v(w,u,Y,y) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(x) des(z) des(w) des(u) 
 (   0.25000) t1(L,x,y,z) v(w,u,y,z) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(x) des(Y) des(w) des(u) 
 (  -0.50000) t1(L,x,y,z) v(i,w,i,x) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) t1(M,Y,x,y) v(z,w,x,u) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(u) des(y) des(z) des(w) 
 (  -0.50000) t1(M,x) v(y,z,x,w) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (   0.50000) t1(M,x,U,y) v(x,z,w,u) kdelta(A,D) kdelta(I,L) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) t1(M,x,U,y) v(z,w,y,u) kdelta(A,D) kdelta(I,L) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) t1(M,x,y,z) v(U,x,w,u) kdelta(A,D) kdelta(I,L) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -1.00000) t1(M,x,y,z) v(U,w,y,u) kdelta(A,D) kdelta(I,L) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(M,x,y,z) v(x,w,Y,u) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(u) des(y) des(z) des(w) 
 (   1.00000) t1(M,x,y,z) v(i,y,i,w) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(x) des(Y) des(z) des(w) 
 (  -0.50000) t1(M,x,y,z) v(w,u,Y,y) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(x) des(z) des(w) des(u) 
 (  -0.25000) t1(M,x,y,z) v(w,u,y,z) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(x) des(Y) des(w) des(u) 
 (   0.50000) t1(M,x,y,z) v(i,w,i,x) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (   0.25000) t1(L,x,y,z) v(x,w,u,v) kdelta(A,D) kdelta(I,M) kdelta(U,Y) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.50000) t1(L,x,y,z) v(w,u,y,v) kdelta(A,D) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.25000) t1(M,x,y,z) v(x,w,u,v) kdelta(A,D) kdelta(I,L) kdelta(U,Y) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) t1(M,x,y,z) v(w,u,y,v) kdelta(A,D) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.25000) t1(L,x,y,z) v(x,w,u,v) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(u) cre(v) des(Y) des(y) des(z) des(w) 
 (   0.50000) t1(L,x,y,z) v(w,u,y,v) kdelta(A,D) kdelta(I,M) cre(U) cre(X) cre(x) cre(v) des(Y) des(z) des(w) des(u) 
 (  -0.25000) t1(M,x,y,z) v(x,w,u,v) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(u) cre(v) des(Y) des(y) des(z) des(w) 
 (  -0.50000) t1(M,x,y,z) v(w,u,y,v) kdelta(A,D) kdelta(I,L) cre(U) cre(X) cre(x) cre(v) des(Y) des(z) des(w) des(u) 

Total terms : 161
SQA automation time :  41.943 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('AD, LMIU, XY->IXAYLMDU', np.identity(nextern_so), v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, MAUD, XY->IXAYLMDU', np.identity(ncore_so), v_ceae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, LAUD, XY->IXAYLMDU', np.identity(ncore_so), v_ceae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('LU, AD, IM, XY->IXAYLMDU', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('MU, AD, IL, XY->IXAYLMDU', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('LAxD, IM, UY, Xx->IXAYLMDU', v_ceae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MAxD, IL, UY, Xx->IXAYLMDU', v_ceae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('LMIx, AD, UY, Xx->IXAYLMDU', v_ccca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LYUx, AD, IM, Xx->IXAYLMDU', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('MYUx, AD, IL, Xx->IXAYLMDU', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('LiiU, AD, IM, XY->IXAYLMDU', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MiiU, AD, IL, XY->IXAYLMDU', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('L, LU, AD, IM, XY->IXAYLMDU', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('L, LYUx, AD, IM, Xx->IXAYLMDU', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('M, MU, AD, IL, XY->IXAYLMDU', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('M, MYUx, AD, IL, Xx->IXAYLMDU', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Lx, AD, IM, UY, Xx->IXAYLMDU', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Mx, AD, IL, UY, Xx->IXAYLMDU', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, LYxy, AD, IM, Xy->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, Lx, AD, IM, XY->IXAYLMDU', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, MYxy, AD, IL, Xy->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, Mx, AD, IL, XY->IXAYLMDU', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, LxUy, AD, IM, Xy->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, MxUy, AD, IL, Xy->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, LYUx, AD, IM, Xy->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, MYUx, AD, IL, Xy->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LYUx, ixiy, AD, IM, Xy->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('LYxy, Uzxy, AD, IM, Xz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LYxy, ixiU, AD, IM, Xy->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Lx, UyYx, AD, IM, Xy->IXAYLMDU', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Lx, ixiU, AD, IM, XY->IXAYLMDU', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('LxUy, iYix, AD, IM, Xy->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('MYUx, ixiy, AD, IL, Xy->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('MYxy, Uzxy, AD, IL, Xz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('MYxy, ixiU, AD, IL, Xy->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Mx, UyYx, AD, IL, Xy->IXAYLMDU', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Mx, ixiU, AD, IL, XY->IXAYLMDU', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MxUy, iYix, AD, IL, Xy->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Liix, AD, IM, UY, Xx->IXAYLMDU', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Miix, AD, IL, UY, Xx->IXAYLMDU', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('L, Lx, AD, IM, UY, Xx->IXAYLMDU', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('M, Mx, AD, IL, UY, Xx->IXAYLMDU', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, Lx, AD, IM, UY, Xy->IXAYLMDU', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, Mx, AD, IL, UY, Xy->IXAYLMDU', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Lx, ixiy, AD, IM, UY, Xy->IXAYLMDU', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Mx, ixiy, AD, IL, UY, Xy->IXAYLMDU', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('AD, LMIx, UXYx->IXAYLMDU', np.identity(nextern_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MAxD, UXYx->IXAYLMDU', np.identity(ncore_so), v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LAxD, UXYx->IXAYLMDU', np.identity(ncore_so), v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Lx, AD, IM, UXYx->IXAYLMDU', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mx, AD, IL, UXYx->IXAYLMDU', h_ca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LyUx, AD, IM, XyYx->IXAYLMDU', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MyUx, AD, IL, XyYx->IXAYLMDU', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('LYxy, AD, IM, UXxy->IXAYLMDU', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('MYxy, AD, IL, UXxy->IXAYLMDU', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Liix, AD, IM, UXYx->IXAYLMDU', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Miix, AD, IL, UXYx->IXAYLMDU', v_ccca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('L, LYxy, AD, IM, UXxy->IXAYLMDU', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, Lx, AD, IM, UXYx->IXAYLMDU', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, LxUy, AD, IM, XxYy->IXAYLMDU', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('M, MYxy, AD, IL, UXxy->IXAYLMDU', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('M, Mx, AD, IL, UXYx->IXAYLMDU', e_core_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('M, MxUy, AD, IL, XxYy->IXAYLMDU', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, Lyxz, AD, IM, XyYz->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, Myxz, AD, IL, XyYz->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yx, Lxyz, AD, IM, UXyz->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, Mxyz, AD, IL, UXyz->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, LYxz, AD, IM, UXyz->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Lx, AD, IM, UXYy->IXAYLMDU', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, LxUz, AD, IM, XyYz->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, LzUx, AD, IM, XzYy->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, MYxz, AD, IL, UXyz->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Mx, AD, IL, UXYy->IXAYLMDU', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, MxUz, AD, IL, XyYz->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, MzUx, AD, IL, XzYy->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LYUx, yzxw, AD, IM, Xwyz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LYxy, Uzxw, AD, IM, Xwyz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LYxy, ixiz, AD, IM, UXyz->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('LYxy, zwxy, AD, IM, UXzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Lx, Uyxz, AD, IM, XzYy->IXAYLMDU', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Lx, ixiy, AD, IM, UXYy->IXAYLMDU', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Lx, yzYx, AD, IM, UXyz->IXAYLMDU', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
